Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Philippines]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Block Escape: Tap Away Puzzle,14286,14285.714285714286,NA
Brain Test 5: Tricky Challenge,14286,14285.714285714286,NA
"Carousell: Snap-Sell, Chat-Buy",14286,-28571.42857142857,-66.66666666666666%
1 2 3 4 Player Games,14286,-28571.42857142857,-66.66666666666666%
Peachy - AI Face & Body Editor,14286,0.0,0.0%
Playdoku: Block Puzzle Game,14286,14285.714285714286,NA
Property Brothers Home Design,14286,14285.714285714286,NA
Right Position Puzzle: Riddles,14286,14285.714285714286,NA
4 Pics 1 Word,14286,14285.714285714286,NA
ASMR Makeover: Skincare Games,14286,14285.714285714286,NA
Arrow Explorer,14286,0.0,0.0%
Associate Words -Solitaire Fun,14286,0.0,0.0%
Ball V - Red Boss Challenge,14286,0.0,0.0%
Bibletaire: Bible Jigsaw,14286,14285.714285714286,NA
Block Jam - 3D Block Puzzle,14286,14285.714285714286,NA
Blockudoku - Block Puzzle Game,14286,0.0,0.0%
Bricks Ball Journey,14286,14285.714285714286,NA
Burger Shop 2,14286,14285.714285714286,NA
Case Hunter-Can you solve it?,14286,14285.714285714286,NA
Cat Color Sort Puzzle,14286,14285.714285714286,NA
Clusterduck,14286,14285.714285714286,NA
Canary - Smart Home Security,14286,14285.714285714286,NA
Outlets Rush,14286,14285.714285714286,NA
Pencil Sort™ - Color Sorting,14286,-28571.42857142857,-66.66666666666666%
PinaTV,14286,14285.714285714286,NA
Player GR - MUSIC PLAY,14286,14285.714285714286,NA
"Pondlife — Fish, Frogs & More!",14286,14285.714285714286,NA
Pure Tuber flow: Pemutar Musik,14286,0.0,0.0%
Real Drum: electronic drum set,14286,14285.714285714286,NA
Ring Sprinkle Farm,14286,14285.714285714286,NA
Royal Numbers : Merge Puzzle,14286,14285.714285714286,NA
Scavenger Hunt!,14286,14285.714285714286,NA
6502973957,14286,14285.714285714286,NA
AdVenture Capitalist Tycoon,14286,14285.714285714286,NA
Alight Motion,14286,0.0,0.0%
Stack Ball 3D,14286,14285.714285714286,NA
Arrow Fever: Tap Out Puzzle,14286,14285.714285714286,NA
BBQ Sort: Matching Challenge,14286,14285.714285714286,NA
Ball Sort - Color Sort Puzzle!,14286,14285.714285714286,NA
Baseball Clash: Real-time game,14286,14285.714285714286,NA
Beat Maker Pro: Music drum Pad,14286,0.0,0.0%
Bingo Blitz™ - BINGO Games,14286,14285.714285714286,NA
Blast Friends: Match 3 Puzzle,14286,14285.714285714286,NA
Block Joy,14286,14285.714285714286,NA
Block Puzzle - Wood Blast,14286,14285.714285714286,NA
Blood Invasion: Vampire RPG,14286,14285.714285714286,NA
Boba DIY Bubble Tea,14286,14285.714285714286,NA
Bubble Boxes: Matching Games,14286,14285.714285714286,NA
Bubble Elf 2 - Bubble Shooter,14286,14285.714285714286,NA
Bus Away: Traffic Jam,14286,14285.714285714286,NA
Bus Simulator : EVO,14286,14285.714285714286,NA
Zoom Out 3D!,14286,14285.714285714286,NA
Cash Club Casino - Vegas Slots,14286,14285.714285714286,NA
Cat Escape: Hide & Seek Puzzle,14286,14285.714285714286,NA
Chess Royale,14286,0.0,0.0%
Coin Sort,14286,14285.714285714286,NA
Color Block : Puzzle Games,14286,-14285.714285714286,-50.0%
Color Dots Connect,14286,0.0,0.0%
Capybara Simulator: My Pets,14286,14285.714285714286,NA
Oops! Tidy Up,14286,-42857.142857142855,-74.99999999999999%
Pacer Pedometer Step Counter,14286,14285.714285714286,NA
Paper Boy Race: Run & Rush 3D,14286,-14285.714285714286,-50.0%
Perfect Tidy,14286,0.0,0.0%
Perfect365: Face Makeup Editor,14286,0.0,0.0%
Pineapple Pen,14286,14285.714285714286,NA
Planet Crusher: Mine & Attack,14286,14285.714285714286,NA
Playlet: Watch Short Dramas&TV,14286,0.0,0.0%
Pocket Chess,14286,14285.714285714286,NA
Pooking - Billiards City,14286,14285.714285714286,NA
Princess Protect: Dragon Wars,14286,14285.714285714286,NA
Puzzle SEVENTEEN,14286,14285.714285714286,NA
Ragdoll Physics Simulator,14286,14285.714285714286,NA
Real Guitar: lessons & chords,14286,14285.714285714286,NA
Relaxing Toys Mini Games,14286,0.0,0.0%
"Road Hustle:Tap, Solve, Escape",14286,14285.714285714286,NA
Rolling Ball Sky Escape,14286,14285.714285714286,NA
Runner Coaster,14286,14285.714285714286,NA
Sand Crush,14286,14285.714285714286,NA
Scientific Calculator Plus 991,14286,14285.714285714286,NA
Screw Pixel - Jewel Puzzle,14286,14285.714285714286,NA
Serene Word Puzzle,14286,14285.714285714286,NA
AMAZE!!!,14286,0.0,0.0%
Snake.io - Fun Online Snake,14286,14285.714285714286,NA
AiScore - Live Sports Scores,14286,14285.714285714286,NA
All Out: Play with Friends,14286,14285.714285714286,NA
Animal Revolt Battle Simulator,14286,14285.714285714286,NA
StardustTV - Short Drama&Movie,14286,-57142.857142857145,-80.0%
Stone Grass: Lawn Mower Game,14286,14285.714285714286,NA
Arrow Game: Color Escape,14286,14285.714285714286,NA
Arrow Jam Escape,14286,14285.714285714286,NA
Supermarket Store Game 3D,14286,14285.714285714286,NA
Backgammon - Board Games,14286,0.0,0.0%
Ball Sort : Color Sort Game,14286,14285.714285714286,NA
Ball Sort Puzzle,14286,-14285.714285714286,-50.0%
The Wizard of Oz Magic Match 3,14286,14285.714285714286,NA
BeFriend - Make new friends,14286,0.0,0.0%
Beat the House Hold'em,14286,14285.714285714286,NA
Bible Jigstory: Jigsaw Puzzle,14286,14285.714285714286,NA
Tomb of the Mask: Pixel Maze,14286,14285.714285714286,NA
Bingo Lotto－Lucky Lottery Card,14286,14285.714285714286,NA
BlissClip,14286,14285.714285714286,NA
Block Away - Tap Out Puzzle,14286,-28571.42857142857,-66.66666666666666%
Triple Minded: 3D Sorting Game,14286,14285.714285714286,NA
UNO Wonder,14286,14285.714285714286,NA
Block Puzzle - Woody 99 202‪4,14286,14285.714285714286,NA
Block Puzzle Game:Block Match,14286,14285.714285714286,NA
War Robots Multiplayer Battles,14286,0.0,0.0%
Blossom Blast Saga,14286,14285.714285714286,NA
Bottle Flip 3D — Tap to Jump!,14286,-14285.714285714286,-50.0%
Bounce Dunk - basketball game,14286,14285.714285714286,NA
Woody Sort: Color Puzzle,14286,14285.714285714286,NA
Bubble Burst：Match 3D,14286,14285.714285714286,NA
Bubble Pop Dream,14286,14285.714285714286,NA
Bubble Word Jam,14286,-57142.857142857145,-80.0%
Word Serene Search,14286,14285.714285714286,NA
"Bus Go - Car Jam,Bus Games",14286,0.0,0.0%
Bus Upgrade Simulator,14286,0.0,0.0%
Butcher hero: hook'n'chew RPG,14286,14285.714285714286,NA
allclash.com,14286,14285.714285714286,NA
awoiaf.westeros.org,14286,14285.714285714286,NA
cbssports.com,14286,14285.714285714286,NA
Castle Story: Puzzle & Choice,14286,14285.714285714286,NA
finance.yahoo.com,14286,14285.714285714286,NA
Catch the Candy: Red Lollipop,14286,14285.714285714286,NA
Choices: Stories You Play,14286,14285.714285714286,NA
City Smash 2: Pocket Sandbox,14286,14285.714285714286,NA
runrepeat.com,14286,14285.714285714286,NA
Color Blast:Block Puzzle,14286,14285.714285714286,NA
Color Block Builder,14286,14285.714285714286,NA
Color Block Puzzle: 3D Jam,14286,14285.714285714286,NA
verywellhealth.com,14286,14285.714285714286,NA
Color My Bible,14286,14285.714285714286,NA
Color Pop AI: Coloring Book,14286,0.0,0.0%
Car Crash Premium offline,14286,14285.714285714286,NA
Complete Puzzle: Draw One Part,14286,-14285.714285714286,-50.0%
Drop The Number : Merge Puzzle,14286,14285.714285714286,NA
FotMob - Soccer Live Scores,14286,0.0,0.0%
Hair Salon: Beauty Salon Game,14286,14285.714285714286,NA
Idol Livestream: Doll Dress Up,14286,0.0,0.0%
MUNIVERSE.,14286,14285.714285714286,NA
Meme Soundboard 2026 Ultimate,14286,14285.[phone],NA
Nextplus: Private Phone Number,14286,14285.[phone],NA
Order Crazy: Water Sort Puzzle,14286,-14285.714285714286,-50.0%
Order please! -Draw&Story game,14286,14285.714285714286,NA
Paint by Number Oil: Hey Color,14286,0.0,0.0%
Paper Doll Makeover & Dress Up,14286,0.0,0.0%
Paper Fold,14286,14285.714285714286,NA
Photo Collage - Collageable,14286,0.0,0.0%
Piano: Keyboard Lessons & Game,14286,14285.714285714286,NA
Pirate Raid: Caribbean Battle,14286,14285.714285714286,NA
Plants vs. Zombies™,14286,-42857.142857142855,-74.99999999999999%
Plants vs. Zombies™ 2,14286,-28571.42857142857,-66.66666666666666%
Plug Head Race,14286,14285.714285714286,NA
Pocket Life: Decor Happy Room,14286,14285.714285714286,NA
Polaris Office - PDF & Docs,14286,14285.714285714286,NA
Pop Us!,14286,0.0,0.0%
Prison Life: Idle Game,14286,14285.714285714286,NA
Prison Mischief Master,14286,14285.714285714286,NA
Ragdoll Sandbox 3D,14286,14285.714285714286,NA
Random TD,14286,14285.714285714286,NA
RealmCraft: mine & craft world,14286,-14285.714285714286,-50.0%
Renovation Day: House Makeover,14286,0.0,0.0%
Rescue Machine!,14286,14285.714285714286,NA
Roadside Empire: Gas station,14286,0.0,0.0%
Roomtopia,14286,14285.714285714286,NA
Rope Escape Master,14286,14285.714285714286,NA
Ruzzle,14286,14285.714285714286,NA
Save The Pets: Save Dog,14286,0.0,0.0%
Scary Smile Live Wallpaper,14286,14285.714285714286,NA
Screw Away: 3D Pin Puzzle,14286,-14285.714285714286,-50.0%
Screw Shift Logic,14286,0.0,0.0%
Screwzle,14286,0.0,0.0%
Shanghai Mahjongg Puzzle,14286,14285.714285714286,NA
Shoot Bubbles - Bubble Pop,14286,14285.714285714286,NA
Slicing Hero: Ninja Slice,14286,14285.714285714286,NA
ASMR Keyboard: Tower Climb,14286,14285.714285714286,NA
Snap Cheats for Words Friends,14286,14285.714285714286,NA
Soccer Superstar,14286,0.0,0.0%
Sofascore: Live Sports Scores,14286,0.0,0.0%
Akinator,14286,14285.714285714286,NA
Sortime - Goods Sort Puzzle,14286,14285.714285714286,NA
Spider Solitaire - Retro Card,14286,-14285.714285714286,-50.0%
Spiral Drop,14286,0.0,0.0%
Annoying Uncle Punch Game,14286,14285.714285714286,NA
Steel Wheels: Cargo Challenge,14286,14285.714285714286,NA
Store Manager Simulator 3D,14286,14285.714285714286,NA
StoryReel: Exclusive Drama,14286,14285.714285714286,NA
Stuff Sort - Sorting Master,14286,14285.714285714286,NA
Sudoku Offline - Offline Games,14286,14285.714285714286,NA
Sudoku: Classic Brain Puzzle,14286,14285.714285714286,NA
Asphalt 8: Airborne,14286,14285.714285714286,NA
Supremacy: Call of War 1942,14286,14285.714285714286,NA
Sweets Match - Match 3 Game,14286,14285.714285714286,NA
Take Away - Tap 3D Blocks Out,14286,14285.714285714286,NA
Badoo Dating: Meet New People,14286,-28571.42857142857,-66.66666666666666%
Tap Gallery: Block Tap Away,14286,14285.714285714286,NA
Tape Tap!,14286,14285.714285714286,NA
Tennis Clash：Sports Stars Game,14286,-57142.857142857145,-80.0%
Ball Sort Puzzle - Color Game,14286,0.0,0.0%
The floor is lava game brawl,14286,14285.714285714286,NA
ThemeKit: Widget & Icon Themes,14286,14285.714285714286,NA
Throw Blocks!,14286,14285.714285714286,NA
Tile Connect,14286,14285.714285714286,NA
Tile Frost,14286,14285.714285714286,NA
Tile Voyage: Match Puzzle,14286,-14285.714285714286,-50.0%
Timestamp Camera Basic,14286,14285.714285714286,NA
Bible Word Search - Word Game,14286,14285.714285714286,NA
Tongits Deluxe: Fun Card Game,14286,-85714.28571428571,-85.71428571428571%
Tongits Plus,14286,14285.714285714286,NA
Touchgrind Skate 2,14286,14285.714285714286,NA
Bird Triple Match,14286,14285.714285714286,NA
Traffic Hero: Car Puzzle,14286,0.0,0.0%
Traffic Untangle: Puzzle Roads,14286,14285.714285714286,NA
Tricky Twist Puzzle,14286,14285.714285714286,NA
Block Blast!,14286,0.0,0.0%
Trivia Star: Trivia Games Quiz,14286,14285.714285714286,NA
Truckers of Europe 3,14286,14285.714285714286,NA
Uboat Attack,14286,14285.714285714286,NA
Ultimate Bowmasters,14286,14285.714285714286,NA
Unblock Jam Puzzle,14286,14285.714285714286,NA
VITA - Video Editor & Maker,14286,14285.714285714286,NA
ViaBus,14286,14285.714285714286,NA
Block Puzzle Woody Origin,14286,0.0,0.0%
Wasteland Life: Survival Idle,14286,0.0,0.0%
Water Jam Sort - Match Puzzle,14286,-14285.714285714286,-50.0%
Water Sort! 3D Color Match Puz,14286,-14285.714285714286,-50.0%
Blossom Triple Match: Sort It!,14286,14285.714285714286,NA
Wiggle Escape: Snake Puzzle,14286,0.0,0.0%
Win Real Money: PlayOff Games,14286,14285.714285714286,NA
Woodber - Classic Number Game,14286,-42857.142857142855,-74.99999999999999%
Box Away,14286,0.0,0.0%
Wool Saga 3D - Knit Jam Puzzle,14286,14285.714285714286,NA
Wool Sort: Pixel Screw Yarn,14286,14285.714285714286,NA
Word Blocks - Word Game,14286,14285.714285714286,NA
Word Chums!,14286,-14285.714285714286,-50.0%
Word Crush® - Fun Puzzle Game,14286,14285.714285714286,NA
Word Life - Crossword puzzle,14286,14285.714285714286,NA
Word Search Journey: Word Game,14286,14285.714285714286,NA
Bubbu – My Virtual Pet Cat,14286,14285.714285714286,NA
Word Swipe Puzzle,14286,14285.714285714286,NA
Word Tower: Relaxing Word Game,14286,14285.714285714286,NA
Word Wiz - Connect Words Game,14286,14285.714285714286,NA
Bus Jam,14286,0.0,0.0%
Worms Zone .io — Hungry Snake,14286,-42857.142857142855,-74.99999999999999%
Yarn Sort 3D: Jam Puzzle,14286,0.0,0.0%
Zen Blossom: Flower Tile Match,14286,0.0,0.0%
Cal Plus - AI Calorie Tracker,14286,14285.714285714286,NA
allrecipes.com,14286,14285.714285714286,NA
biz.chosun.com,14286,14285.714285714286,NA
botim,14286,14285.714285714286,NA
daily-tricks.com,14286,14285.714285714286,NA
emojicombos.com,14286,14285.714285714286,NA
en.clickpetroleoegas.com.br,14286,14285.714285714286,NA
express.co.uk,14286,0.0,0.0%
foxweather.com,14286,14285.714285714286,NA
garticphone.com,14286,14285.714285714286,NA
headfonics.com,14286,14285.714285714286,NA
Catdom: Color Hole,14286,0.0,0.0%
kwentongbuhay.com,14286,14285.714285714286,NA
myTuner Radio - Live Stations,14286,14285.714285714286,NA
pep.ph,14286,14285.714285714286,NA
City Smash: Sandbox Game,14286,14285.714285714286,NA
scrabble.merriam.com,14286,14285.714285714286,NA
scrabblewordfinder.org,14286,14285.714285714286,NA
simpleflying.com,14286,14285.714285714286,NA
southernliving.com,14286,0.0,0.0%
spot.ph,14286,14285.714285714286,NA
thecountrycook.net,14286,14285.714285714286,NA
thereisfoodathome.com,14286,14285.714285714286,NA
Color Block Run - Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
vt.co,14286,-28571.42857142857,-66.66666666666666%
w3schools.com,14286,14285.714285714286,NA
wordunscrambler.me,14286,14285.714285714286,NA
Color Oasis - Color by Number,14286,-28571.42857142857,-66.66666666666666%
トリマ-歩数・移動でポイント！お小遣いお金稼ぎの歩数計アプリ,14286,14285.714285714286,NA
Color Puzzle Jam -Car Out Rush,14286,14285.714285714286,NA
Color Bus Trip,14286,14285.714285714286,NA
Car Sort: Color Puzzle,14286,14285.714285714286,NA
CookieRun: Kingdom,14286,14285.714285714286,NA
Connect Balls 3D – IQ Games,14286,0.0,0.0%
Cooking Fever: Restaurant Game,14286,-42857.142857142855,-74.99999999999999%
Crossword Challenge,14286,14285.714285714286,NA
Daily Mahjong Match,14286,-28571.42857142857,-66.66666666666666%
Demus: Easy Music Streaming,14286,-57142.857142857145,-80.0%
Decor Life - Home Design Game,14286,-14285.714285714286,-50.0%
Dim Sum Shop,14286,-14285.714285714286,-50.0%
Double Tile!,14286,14285.714285714286,NA
Draw & Break It!,14286,14285.714285714286,NA
Dropdom™ Jigsaw Puzzle,14286,14285.714285714286,NA
Drop Color: Animal Joy,14286,14285.714285714286,NA
Eating Simulator: Physics Food,14286,0.0,0.0%
FUT.GG - FC 26 Evos & Prices,14286,14285.714285714286,NA
Fancy Screw: Story & Makeover,14286,14285.714285714286,NA
Feed Preview: Planner for IG,14286,14285.714285714286,NA
FarmVille 3 – Farm Animals,14286,14285.714285714286,NA
Fidget Trading 3D- Toy Collect,14286,14285.714285714286,NA
FlipaClip: Draw 2D Animation,14286,0.0,0.0%
Flower Merge - Blossom Games,14286,-14285.714285714286,-50.0%
Freenotes®: AI Notes Taking,14286,0.0,0.0%
FoxFM - Offline Video Player,14286,0.0,0.0%
Fridge Horror Game,14286,14285.714285714286,NA
Fun Drama,14286,-14285.714285714286,-50.0%
Gear Fight!,14286,14285.714285714286,NA
Go Climb!,14286,14285.714285714286,NA
Glory Ages - VIKINGS,14286,14285.714285714286,NA
Gold Rush: Frozen Farm,14286,14285.714285714286,NA
Goods Puzzle: 3D Sorting Games,14286,-85714.28571428571,-85.71428571428571%
GoodsMerge-Puzzle-IOS,14286,0.0,0.0%
Haloreads,14286,14285.714285714286,NA
Guess Their Answer,14286,0.0,0.0%
Happy Printer,14286,14285.714285714286,NA
HeeSay:Blued Gay Chat & Dating,14286,-28571.42857142857,-66.66666666666666%
Help Me: Tricky Puzzle Story,14286,14285.714285714286,NA
Hole Master - Eat The World,14286,14285.714285714286,NA
HlTV - video & drama,14286,-14285.714285714286,-50.0%
Hospital Fever® Doctor Games,14286,14285.714285714286,NA
Hungry Balls!,14286,14285.714285714286,NA
I Am Monkey - original game,14286,-28571.42857142857,-66.66666666666666%
Jackpot Crush - Casino Slots,14286,14285.714285714286,NA
Internet Speed Test Speedcheck,14286,0.0,0.0%
Jackpot Master™ Slots-Casino,14286,14285.714285714286,NA
Jewel Coloring,14286,14285.714285714286,NA
Jigmerge™ Puzzle,14286,14285.714285714286,NA
JoyFlick,14286,14285.714285714286,NA
Jigsolitaire,14286,14285.714285714286,NA
K.J.V. Holy Bible,14286,14285.714285714286,NA
Kpop Idol Vote - CHOEAEDOL,14286,14285.714285714286,NA
Laser Bounce Puzzle,14286,14285.714285714286,NA
MadOut 2: Grand Auto racing,14286,0.0,0.0%
Love Archer: Romance Story,14286,14285.714285714286,NA
Mahjong Hybrid: Match & Relax,14286,0.0,0.0%
Makeover Studio 3D,14286,14285.714285714286,NA
Manga Reader : Manga Lover,14286,14285.714285714286,NA
Marblepuzzle-Ball Shoot,14286,14285.714285714286,NA
Marble Shoot - Blast Pop Ball,14286,14285.714285714286,NA
Match Manor,14286,14285.714285714286,NA
Math Solitaire,14286,14285.714285714286,NA
Mecha Fortress: Robot War TD,14286,14285.714285714286,NA
Merge Cannon Clashon,14286,14285.714285714286,NA
Memerots Garden Battle,14286,14285.714285714286,NA
Merge Fashion: Romance Story,14286,14285.714285714286,NA
Merge Town : Design Farm,14286,14285.714285714286,NA
Mini Antistress Relaxing Games,14286,14285.714285714286,NA
Motorcycle Real Simulator,14286,14285.714285714286,NA
Moovit: Bus & Transit Tracker,14286,14285.714285714286,NA
Mukbang ASMR Livestream Party,14286,14285.714285714286,NA
My Talking Angela 2,14286,-14285.714285714286,-50.0%
My Talking Tom 2,14286,-28571.42857142857,-66.66666666666666%
Nightmare Puzzles: The Unknown,14286,-57142.857142857145,-80.0%
Need for Speed No Limits Game,14286,14285.714285714286,NA
1010! Block Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Nonocross,14286,14285.714285714286,NA
Nut Sort: Sorting Games,14286,14285.714285714286,NA
Ocean Ampire: Gangster Games,14286,14285.714285714286,NA
OldRoll - Vintage Film Camera,14286,14285.714285714286,NA
"Offline: Music Player, Browser",14286,14285.714285714286,NA
Otium Mahjong: Wafū Tile Match,14286,14285.714285714286,NA
Panthia®: Magic & Merge Game,14286,14285.714285714286,NA
Paper.io 3D,14286,14285.714285714286,NA
Picture Cross,14286,14285.714285714286,NA
PiyoLog Baby Feeding Tracker,14286,14285.714285714286,NA
Play Together: Friends & Party,14286,0.0,0.0%
PolyBuzz: Chat with Characters,14286,-28571.42857142857,-66.66666666666666%
Pressure Washing Run,14286,14285.714285714286,NA
Prison Run Breakout,14286,14285.714285714286,NA
ReadNow: Novels & Stories,14286,14285.714285714286,NA
Redirect It! - Logic Puzzle,14286,14285.714285714286,NA
Resortopia,14286,14285.714285714286,NA
Rope and Demolish,14286,14285.714285714286,NA
SODA - Natural Beauty Camera,14286,0.0,0.0%
Scatter Slots - Slot Machines,14286,14285.714285714286,NA
Screw Blast - Pin Jam Puzzle,14286,14285.714285714286,NA
Seating Puzzle・Cozy Logic Game,14286,14285.714285714286,NA
Slap Beat,14286,14285.714285714286,NA
Smash Fest!,14286,14285.714285714286,NA
SnackShort,14286,14285.714285714286,NA
Snake Escape - Tap Away,14286,14285.714285714286,NA
Soda Reels,14286,-28571.42857142857,-66.66666666666666%
Solitaire - Card Solitaire,14286,0.0,0.0%
Solitaire Classic Card Game™,14286,14285.714285714286,NA
Sort Em All - Water Puzzle,14286,14285.714285714286,NA
Sparkle Style: Fashion Design,14286,14285.714285714286,NA
Spidux Spider Solitaire - Card,14286,14285.714285714286,NA
SpongeBob Adventures: In A Jam,14286,14285.714285714286,NA
Sprout Network: Earn Sprout,14286,14285.714285714286,NA
Stack,14286,14285.714285714286,NA
StepsApp Pedometer,14286,14285.714285714286,NA
Street Food Puzzle,14286,14285.714285714286,NA
Sudoku - Daily Puzzles,14286,0.0,0.0%
Sudoku Puzzle - Brain Games,14286,14285.714285714286,NA
Sudoku: Train Brain Puzzles,14286,14285.714285714286,NA
Sunshine Island: Farming Game,14286,-14285.714285714286,-50.0%
Supermarket Cashier Simulator,14286,0.0,0.0%
Sword Play! Ninja Slice Runner,14286,14285.714285714286,NA
Talking Angela,14286,14285.714285714286,NA
Tangled Line 3D: Knot Twisted,14286,14285.714285714286,NA
Tap Away 3D,14286,14285.714285714286,NA
Tap Shift: Color Puzzle,14286,14285.714285714286,NA
Temple Run 2: Endless Escape,14286,0.0,0.0%
The Almanac,14286,14285.714285714286,NA
The Battle Cats,14286,14285.714285714286,NA
The Sims™ FreePlay,14286,14285.714285714286,NA
Think Outside: Prank Puzzle,14286,14285.714285714286,NA
Tidy Master: Hidden Objects,14286,14285.714285714286,NA
Tile Family®:Match Puzzle Game,14286,14285.714285714286,NA
Tile Match -Triple puzzle game,14286,0.0,0.0%
Tiledom - Match Tiles & Relax,14286,14285.714285714286,NA
Tiny Warriors Rush - Idle TD,14286,0.0,0.0%
Tip Tap Challenge: Minigame,14286,14285.714285714286,NA
Tofu Drifter,14286,14285.714285714286,NA
ToonDrama,14286,14285.714285714286,NA
Traffic Buster: Parking Escape,14286,14285.714285714286,NA
Traffic Escape!,14286,14285.714285714286,NA
Traffic Frenzy : Jam Escape,14286,14285.714285714286,NA
Traffic Puzzle: Car Jam Escape,14286,14285.714285714286,NA
Travel Stories : Merge Journey,14286,14285.714285714286,NA
Triple Goods- Match 3D Game,14286,14285.714285714286,NA
Triple Harvest iOS,14286,0.0,0.0%
Triple Match City,14286,0.0,0.0%
TuneIn Radio: Music & Sports,14286,0.0,0.0%
Ultimate Guitar: Chords & Tabs,14286,-14285.714285714286,-50.0%
Unscrew Frenzy 3D,14286,0.0,0.0%
Vehicle Masters,14286,-85714.28571428572,-85.71428571428571%
Vigor Solitaire for Seniors,14286,14285.714285714286,NA
WSOP Poker: Texas Holdem Game,14286,14285.714285714286,NA
Wallpapers for iPhone - themes,14286,14285.714285714286,NA
Water Sort Puzzle - Sort Color,14286,14285.714285714286,NA
Webfic-Make Reading Fantastic,14286,14285.714285714286,NA
Whispers - Interactive Stories,14286,14285.714285714286,NA
Widgetsmith,14286,0.0,0.0%
Wild West Color By Number Book,14286,14285.714285714286,NA
Wood Block Jam,14286,14285.714285714286,NA
Woodoku Blast,14286,14285.714285714286,NA
Woodturning 3D,14286,14285.714285714286,NA
Woody Block Puzzle Brain Game,14286,-14285.714285714286,-50.0%
Word Bliss - from PlaySimple,14286,14285.714285714286,NA
Word Calm,14286,14285.714285714286,NA
Word Cookies!®,14286,0.0,0.0%
Word Domination: PvP Word Game,14286,0.0,0.0%
Word Search - Fun Word Puzzle,14286,14285.714285714286,NA
Word Search Pro‧,14286,14285.714285714286,NA
Word Search Puzzles,14286,14285.714285714286,NA
Word Search Trip,14286,14285.714285714286,NA
Word Voyage: Word Search,14286,0.0,0.0%
Words of Wonders: Guru,14286,14285.714285714286,NA
Words of Wonders: Search,14286,0.0,0.0%
World of Brainrot Up,14286,0.0,0.0%
Yarn Out 3D,14286,14285.714285714286,NA
YoYa Sparkle: Style Pop,14286,14285.714285714286,NA
Zen Solitaire - Classic Card,14286,14285.714285714286,NA
Zombie Catchers : Hunt & sell,14286,-14285.714285714286,-50.0%
Zoologic!,14286,14285.714285714286,NA
appunwrapper.com,14286,14285.714285714286,NA
cam720,14286,0.0,0.0%
emojidb.org,14286,14285.714285714286,NA
entertainment.inquirer.net,14286,14285.714285714286,NA
fadeawayworld.net,14286,14285.714285714286,NA
gmanetwork.com,14286,-28571.42857142857,-66.66666666666666%
historyfacts.com,14286,14285.714285714286,NA
igeeksblog.com,14286,14285.714285714286,NA
imo-International Calls & Chat,14286,-14285.714285714286,-50.0%
marthastewart.com,14286,14285.714285714286,NA
newsinfo.inquirer.net,14286,14285.714285714286,NA
pks.raenonx.cc,14286,14285.714285714286,NA
poki.com,14286,14285.714285714286,NA
recipetineats.com,14286,14285.714285714286,NA
sea.ign.com,14286,14285.714285714286,NA
skyscrapercity.com,14286,14285.714285714286,NA
sportico.com,14286,14285.714285714286,NA
surf-reports.com,14286,14285.714285714286,NA
thediplomat.com,14286,14285.714285714286,NA
tripadvisor.com,14286,-14285.714285714286,-50.0%
uquiz.com,14286,14285.714285714286,NA
variety.com,14286,14285.714285714286,NA
whoo - Meet Your Friends,14286,14285.714285714286,NA
ΗiΤV - Endless Movies & Shows,14286,0.0,0.0%
⋆Sudoku,14286,14285.714285714286,NA
クラシルボックスマージ ポイ活ゲームでポイントが貯まる,14286,14285.714285714286,NA
ポイ活アンケート｜スマートアンサー（ポイ活アプリ）,14286,14285.714285714286,NA
楽天スーパーポイントスクリーン 楽天ポイント情報を毎日お届け,14286,14285.714285714286,NA
Color Water Sort,14286,14285.[phone],NA
Colorever,14286,-42857.[phone],-74.99999999999999%
Cleanup: Phone Storage Cleaner,14286,14285.[phone],NA
Cookie Jam: Match 3 Games,14286,14285.714285714286,NA
Cooking Wonder: Cooking Games,14286,14285.714285714286,NA
Cookingo: Perfect Meal,14286,-42857.142857142855,-74.99999999999999%
Countryside Color,14286,14285.714285714286,NA
Cross Math - Number Puzzle,14286,14285.714285714286,NA
Crosswords With Friends,14286,14285.[phone],NA
DIY Phone Case Maker,14286,14285.[phone],NA
DailyVal,14286,14285.[phone],NA
Dancing Drums Slots Casino,14286,14285.714285714286,NA
Darts Club: PvP Multiplayer,14286,14285.714285714286,NA
"Delete Master, Brain Puzzle",14286,14285.714285714286,NA
Dice With Buddies: Social Game,14286,14285.714285714286,NA
Diner DASH Adventures,14286,14285.714285714286,NA
Dinosaur Universe,14286,-14285.714285714286,-50.0%
Dootchi: Chat with AI Friends,14286,14285.714285714286,NA
Dot Link - Connect the Dots,14286,14285.714285714286,NA
Draft Showdown,14286,14285.714285714286,NA
DramaRush - Watch Hot Episode,14286,14285.714285714286,NA
Dream League Soccer 2026,14286,-42857.142857142855,-74.99999999999999%
Dress Up Fashion Star,14286,0.0,0.0%
