Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Brazil]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
1010! Block Puzzle Game,42857,14285.714285714283,49.999999999999986%
PDF Reader - PDF Editor,42857,14285.714285714283,49.999999999999986%
Perfect Slices,42857,42857.142857142855,NA
Pilot Simulator: Airplane Game,42857,0.0,0.0%
Pop Pixel- Color By Number,42857,-57142.85714285716,-57.14285714285715%
PureClean AI,42857,14285.714285714283,49.999999999999986%
Real Truck Game Truck Driving,42857,14285.714285714283,49.999999999999986%
Rich Drama,42857,0.0,0.0%
Sand Loop,42857,-71428.57142857143,-62.50000000000001%
Satisday ASMR: Organizing game,42857,28571.42857142857,199.99999999999997%
Simon's Cat - Pop Time,42857,28571.42857142857,199.99999999999997%
Sniper Shooter Wild,42857,28571.42857142857,199.99999999999997%
Sparkle Style: Clothing Design,42857,42857.142857142855,NA
Sponge Art: Shape Puzzle,42857,-85714.28571428574,-66.66666666666669%
Stunt Car Extreme,42857,28571.42857142857,199.99999999999997%
Super Bobby's Dream World,42857,28571.42857142857,199.99999999999997%
The Price Is Right: Bingo!,42857,-14285.71428571429,-25.000000000000007%
Tile Kingdom Master: Match Fun,42857,-14285.71428571429,-25.000000000000007%
Train Miner: Idle Railway Game,42857,0.0,0.0%
UNO Wonder,42857,14285.714285714283,49.999999999999986%
Video Maker,42857,14285.714285714283,49.999999999999986%
Water Hue - Water Sort Puzzle,42857,-28571.42857142858,-40.000000000000014%
Wonder Tiles: Match 3 Puzzle,42857,42857.142857142855,NA
Words of Paradise,42857,42857.142857142855,NA
droidclean_2509,42857,-42857.14285714287,-50.000000000000014%
folhamax.com,42857,42857.142857142855,NA
otempo.com.br,42857,42857.142857142855,NA
2977-KJV Bible Audio - Daily Verses,42857,42857.142857142855,NA
Paint.ly - Zen Color By Number,42857,42857.142857142855,NA
Passion Drama,42857,0.0,0.0%
Perfect Tidy,42857,14285.714285714283,49.999999999999986%
"Photo Recovery, Data Recovery",42857,28571.42857142857,199.99999999999997%
Pinball Cannon: Wacky Blast,42857,-71428.57142857145,-62.50000000000001%
Pixel Gun Craft,42857,42857.142857142855,NA
Pop Rampage:Balloon Blast,42857,28571.42857142857,199.99999999999997%
Popcorn Burst,42857,42857.142857142855,NA
Pyramid Solitaire - Card Games,42857,0.0,0.0%
Rails Age,42857,-14285.71428571429,-25.000000000000007%
Relax House Antistress,42857,14285.714285714283,49.999999999999986%
Remote For Samsung Smart TV,42857,14285.714285714283,49.999999999999986%
Right Position Puzzle,42857,14285.714285714283,49.999999999999986%
Robo Craft World Builder,42857,28571.42857142857,199.99999999999997%
Sand Out Blitz,42857,28571.42857142857,199.99999999999997%
Save The Dog,42857,42857.142857142855,NA
Scores - World Soccer 2026,42857,0.0,0.0%
Simulados do Encceja 2026,42857,28571.42857142857,199.99999999999997%
Slap Tower: Troll Parkour,42857,-42857.14285714287,-50.000000000000014%
Snowball Sprint,42857,42857.142857142855,NA
Soft Aesthetic Color Pages,42857,-71428.57142857143,-62.50000000000001%
Spear vs Ragdoll,42857,42857.[phone],NA
Spider Solitaire Mobile,42857,14285.[phone],49.999999999999986%
Sprunki Funky Beat,42857,42857.142857142855,NA
Stick Hero: Tower Defense,42857,14285.714285714283,49.999999999999986%
Suck it Up ™ - Hole Them All,42857,-42857.14285714287,-50.000000000000014%
Sudoku & Variants by Logic Wiz,42857,14285.714285714283,49.999999999999986%
Super Fun Greedy Snake.io,42857,42857.142857142855,NA
Survivor Island-Idle Game,42857,42857.142857142855,NA
The Vault: Logic Puzzle Box,42857,0.0,0.0%
Tile Mahjong Classic,42857,-42857.14285714287,-50.000000000000014%
Todolize: To Do List & Planner,42857,28571.42857142857,199.99999999999997%
Tranca MegaJogos: Jogo Cartas,42857,0.0,0.0%
Trending AR Soundboard,42857,0.0,0.0%
Ultimate Clash Soccer,42857,-14285.71428571429,-25.000000000000007%
Unmatched Ego 2 - Soccer 3 v 3,42857,14285.714285714283,49.999999999999986%
Vigloo - Premier Short Dramas,42857,14285.714285714283,49.999999999999986%
Vision Pro,42857,42857.142857142855,NA
Water Sort Inc.,42857,-28571.42857142858,-40.000000000000014%
Western Survival Shooting Game,42857,0.0,0.0%
Wood Blast,42857,42857.142857142855,NA
Wood Block Puzzle-SudokuJigsaw,42857,-57142.85714285716,-57.14285714285715%
World of Drones: FPV Simulator,42857,28571.42857142857,199.99999999999997%
Zen Card: Classic Solitaire,42857,-14285.71428571429,-25.000000000000007%
eFootBase: DB & Community,42857,42857.142857142855,NA
ge - Copa do Mundo FIFA 2026™,42857,28571.42857142857,199.99999999999997%
imo HD - Video Calls and Chats,42857,42857.142857142855,NA
pixiv,42857,-185714.28571428574,-81.25%
revistamonet.globo.com,42857,-14285.71428571429,-25.000000000000007%
diariodopeixe.com.br,42857,14285.714285714283,49.999999999999986%
Rope Flow Escape,42857,-14285.71428571429,-25.000000000000007%
8 Ball Blitz - Billiards Games,42857,28571.[phone],199.99999999999997%
AIO Phone Booster,42857,28571.[phone],199.99999999999997%
Arrow Master,42857,28571.42857142857,199.99999999999997%
Block Puzzle Sudoku,42857,28571.42857142857,199.99999999999997%
Capybara Challenge,42857,42857.142857142855,NA
DesignVille: Merge & Design,42857,42857.142857142855,NA
Easy Chinese,42857,28571.42857142857,199.99999999999997%
Galaxiga: Galaxy Arcade Game,42857,14285.714285714283,49.999999999999986%
Holy Bible,42857,28571.42857142857,199.99999999999997%
Lovely Cat World : Avatar Life,42857,-85714.28571428572,-66.66666666666667%
Math Merge 2048,42857,42857.142857142855,NA
Nox Cleaner,42857,28571.42857142857,199.99999999999997%
Nuts & Woods: Screw Puzzle,42857,42857.142857142855,NA
Obby: Ragdoll Sandbox,42857,42857.142857142855,NA
Painty Hide n Seek,42857,-28571.42857142858,-40.000000000000014%
Paw-some Quiz,42857,28571.42857142857,199.99999999999997%
Pawn to Don Mafia Crime Story,42857,-28571.42857142858,-40.000000000000014%
Pet Shop Fever: Animal Hotel,42857,0.0,0.0%
Piano Fun: Music Beat Game,42857,0.0,0.0%
Picture & Video Recovery,42857,-28571.42857142858,-40.000000000000014%
Pinjoy：Play Games & Earn Money,42857,-42857.14285714287,-50.000000000000014%
PixelEye,42857,14285.714285714283,49.999999999999986%
Pixels: Resolution+DPI Changer,42857,14285.714285714283,49.999999999999986%
Pregnancy Tracker Week By Week,42857,14285.714285714283,49.999999999999986%
Princess Wedding Hair Salon,42857,28571.42857142857,199.99999999999997%
Quarantine Simulator Border 3D,42857,0.0,0.0%
Rakuten Viber Messenger,42857,42857.142857142855,NA
RandoSnoop: Anonymous Q&A Chat,42857,-14285.71428571429,-25.000000000000007%
Relaxing Games - Mini Toys,42857,28571.42857142857,199.99999999999997%
Remote for Android TV,42857,28571.42857142857,199.99999999999997%
Renda Aluno: Guia Benefício,42857,28571.42857142857,199.99999999999997%
Rise Up: Balloon Game,42857,42857.142857142855,NA
RoffHome Age Calcu,42857,-14285.71428571429,-25.000000000000007%
Role Swap: Tricky Puzzle,42857,-14285.71428571429,-25.000000000000007%
Save the Bro 2,42857,28571.42857142857,199.99999999999997%
Scrabble® GO – Fun with Words!,42857,-14285.71428571429,-25.000000000000007%
Screw Jam Nuts & Bolts Puzzle,42857,42857.142857142855,NA
Simule: Prova de Habilitação,42857,-28571.42857142858,-40.000000000000014%
Slot Mate - Vegas Slot Casino,42857,28571.42857142857,199.99999999999997%
Snacky Dash: Food Maze Puzzle,42857,28571.42857142857,199.99999999999997%
SoEasy Mahjong: Solitaire,42857,28571.42857142857,199.99999999999997%
Solitaire Collection,42857,-14285.71428571429,-25.000000000000007%
Solitaire Dragons,42857,42857.142857142855,NA
Spin Dreams,42857,-14285.71428571429,-25.000000000000007%
Spinner Merge,42857,0.0,0.0%
Squishy Magic: 3D Toy Coloring,42857,0.0,0.0%
Sticker GO!,42857,42857.142857142855,NA
Stickman Teleport Master 3D,42857,14285.714285714283,49.999999999999986%
Sudoku,42857,14285.714285714283,49.999999999999986%
Sudoku - Offline Games,42857,42857.142857142855,NA
Sueca Online GameVelvet,42857,0.0,0.0%
Superhero Robot Monster Battle,42857,42857.142857142855,NA
Sushi Sort,42857,28571.42857142857,199.99999999999997%
Sweet Selfie: AI Camera Editor,42857,28571.42857142857,199.99999999999997%
Tic Tac Toe 2 Player: XOXO,42857,-14285.71428571429,-25.000000000000007%
Tic Tac Toe Battle,42857,14285.714285714283,49.999999999999986%
Tile Manor,42857,28571.42857142857,199.99999999999997%
Tower Control Manager,42857,28571.42857142857,199.99999999999997%
Trading Master 3D - Fidget Pop,42857,14285.714285714283,49.999999999999986%
Transformation 3D - Robot Game,42857,42857.142857142855,NA
TrioMix,42857,14285.714285714283,49.999999999999986%
Triple Match City,42857,28571.42857142857,199.99999999999997%
Ultimate USB,42857,14285.714285714283,49.999999999999986%
Unravel Master: Tangle Puzzle,42857,-14285.71428571429,-25.000000000000007%
Unscrew Family:Bolt Puzzle,42857,0.0,0.0%
Voyage Tile: Triple Puzzle,42857,0.0,0.0%
Water Color Match,42857,-28571.42857142858,-40.000000000000014%
Water Sort Jigsaw - Color Sort,42857,28571.42857142857,199.99999999999997%
Wheel of Fame - Guess words,42857,14285.714285714283,49.999999999999986%
WidgetKit-OS18 Themes & Icons,42857,0.0,0.0%
Wood Block Jam,42857,-28571.42857142858,-40.000000000000014%
Wood Screw – Nuts and Bolts,42857,14285.714285714283,49.999999999999986%
Word Jam - Screw Puzzle,42857,-71428.57142857145,-62.50000000000001%
Yarn Sort 3D: Jam Puzzle,42857,-57142.85714285716,-57.14285714285715%
Zen Color,42857,14285.714285714283,49.999999999999986%
Zen Mahjong: Classic Tiles,42857,14285.714285714283,49.999999999999986%
eFootball™,42857,14285.714285714283,49.999999999999986%
gruporioclarosp.com.br,42857,42857.142857142855,NA
midiamax.com.br,42857,14285.714285714283,49.999999999999986%
nostra.glance.com,42857,-71428.57142857143,-62.50000000000001%
portal6.com.br,42857,0.0,0.0%
vetob.com,42857,14285.714285714283,49.999999999999986%
vivago.ai-AI Video&Effects,42857,0.0,0.0%
onedaily.com,42857,28571.42857142857,199.99999999999997%
concursosnobrasil.com,42857,-14285.71428571429,-25.000000000000007%
Royal Pin: King Adventure,42857,14285.714285714283,49.999999999999986%
8 Ball Live - Billiards Games,42857,-14285.71428571429,-25.000000000000007%
AceToon: Comics & Manga,42857,28571.42857142857,199.99999999999997%
@Voice: Text to Speech Reader,42857,42857.142857142855,NA
Adorable Home,42857,-42857.14285714287,-50.000000000000014%
"All Document Reader: PDF, Word",42857,28571.42857142857,199.99999999999997%
Airport Master - Plane Tycoon,42857,42857.142857142855,NA
Amaze Escape: Tap Away Puzzle,42857,0.0,0.0%
Antistress Super Puzzle Games,42857,28571.42857142857,199.99999999999997%
Aqua Twist - Color Flow Puzzle,42857,-14285.71428571429,-25.000000000000007%
Arrow Rush 3D,42857,14285.714285714283,49.999999999999986%
Arrow Maze ：Music Puzzle,42857,-14285.71428571429,-25.000000000000007%
Arrow Snap,42857,-85714.28571428574,-66.66666666666669%
Astra Squad,42857,42857.142857142855,NA
BLOCKFIELD — PvP Pixel Shooter,42857,42857.142857142855,NA
Beat Cats,42857,28571.42857142857,199.99999999999997%
Ball Block Puzzle,42857,14285.714285714283,49.999999999999986%
Bible Trivia and Word Games,42857,14285.714285714283,49.999999999999986%
Block & Color Sort,42857,-57142.857142857145,-57.142857142857146%
Block Crusher: Bucket Teardown,42857,28571.42857142857,199.99999999999997%
Block Puzzle-Retro Journey,42857,-14285.71428571429,-25.000000000000007%
Block Puzzle Classic,42857,28571.42857142857,199.99999999999997%
Block Rush: Block Puzzle Game,42857,14285.714285714283,49.999999999999986%
Bolts Off: Screw 3D Puzzle,42857,0.0,0.0%
Bubble Pop Dream: Bubble Shoot,42857,28571.42857142857,199.99999999999997%
Bubble Sort Color Puzzle,42857,28571.42857142857,199.99999999999997%
Bubble Shooter-Shoot Bubble,42857,-14285.71428571429,-25.000000000000007%
Bus Frenzy - Traffic Jam,42857,-14285.71428571429,-25.000000000000007%
CS Contract Sniper: Gun War,42857,28571.42857142857,199.99999999999997%
Calculator - photo vault,42857,14285.714285714283,49.999999999999986%
Car Jam 3D - Bus Escape Out,42857,42857.142857142855,NA
Capybara Simulator: My pets,42857,-28571.42857142858,-40.000000000000014%
Catapult Quest,42857,28571.42857142857,199.99999999999997%
Coin Cash Reward,42857,-14285.71428571429,-25.000000000000007%
Color Block: Jam Puzzle 3D,42857,-14285.71428571429,-25.000000000000007%
Coloring Game: Paint by Number,42857,42857.142857142855,NA
Color Water Sort Woody Puzzle,42857,0.0,0.0%
Consulta Placa Multa e Fipe,42857,14285.714285714283,49.999999999999986%
Crystal Candy:Mukbang ASMR,42857,28571.42857142857,199.99999999999997%
Cube Solver,42857,-28571.42857142858,-40.000000000000014%
Diamond Painting ASMR Coloring,42857,0.0,0.0%
Decisions: Choose Your Stories,42857,14285.714285714283,49.999999999999986%
"Dark, Horror Color by Number",42857,42857.142857142855,NA
Dice Puzzle - Merge puzzle,42857,14285.714285714283,49.999999999999986%
Domino Dreams™,42857,-42857.142857142855,-50.0%
Doodle Master - Glow Art,42857,28571.42857142857,199.99999999999997%
DramaWorld,42857,28571.42857142857,199.99999999999997%
DramaRush,42857,42857.142857142855,NA
Draw Line To Pee,42857,-71428.57142857145,-62.50000000000001%
DroidCam Webcam (Classic),42857,14285.714285714283,49.999999999999986%
Dynamic Wallpaper - HD & Live,42857,0.0,0.0%
Emoji Story: Tricky Puzzles,42857,14285.714285714283,49.999999999999986%
Easy Color: Color by Number,42857,-142857.1428571429,-76.92307692307693%
Empréstimo Pessoal Ideal,42857,42857.142857142855,NA
Evolution Galaxy: Mutant Merge,42857,42857.142857142855,NA
Farm Jam: Animal Parking Game,42857,28571.42857142857,199.99999999999997%
Fish Eat Fish.io,42857,0.0,0.0%
Fill The Fridge,42857,-14285.71428571429,-25.000000000000007%
Fit Block 3D: Color Blast Jam,42857,14285.714285714283,49.999999999999986%
Flower Sort: Bloom Puzzle Game,42857,14285.714285714283,49.999999999999986%
Fruit Box Sort,42857,28571.42857142857,199.99999999999997%
"Galleryit - Photo Vault, Album",42857,0.0,0.0%
G1 Portal de Notícias da Globo,42857,14285.714285714283,49.999999999999986%
GlobaMusic Player,42857,-71428.57142857143,-62.50000000000001%
Gold Mahjong - Match Game,42857,42857.142857142855,NA
Gossip Street: Merge & Story,42857,-14285.71428571429,-25.000000000000007%
Happy Ending: Displace Puzzle,42857,-71428.57142857145,-62.50000000000001%
Grill Empire : Sizzle & Roam,42857,42857.142857142855,NA
Harbor Life Idle,42857,42857.142857142855,NA
Hero Wars: Alliance RPG Legend,42857,28571.42857142857,199.99999999999997%
Hidden Tales - Find Objects!,42857,0.0,0.0%
Hunting Rivals: Sniper Games,42857,-71428.57142857145,-62.50000000000001%
Hotel Legacy: Merge Game,42857,28571.42857142857,199.99999999999997%
Hyde App Hider - Hide Apps,42857,42857.142857142855,NA
Idle Cult Empire - Evil Tycoon,42857,28571.42857142857,199.99999999999997%
Infinite Connections,42857,28571.42857142857,199.99999999999997%
Jigsolitaire,42857,28571.42857142857,199.99999999999997%
Jigmagic Solitaire Puzzle,42857,-71428.57142857145,-62.50000000000001%
JoyClip,42857,14285.714285714283,49.999999999999986%
Klondike Adventures: Farm Game,42857,-14285.71428571429,-25.000000000000007%
Laser Bounce Puzzle,42857,28571.42857142857,199.99999999999997%
Lucky Arrow Out,42857,28571.42857142857,199.99999999999997%
Location Changer Fake GPS-Mock,42857,0.0,0.0%
Lucky Spin Slot Casino,42857,28571.42857142857,199.99999999999997%
M64Plus FZ Emulator,42857,14285.714285714283,49.999999999999986%
Mad Royale io – Tank Battle,42857,28571.42857142857,199.99999999999997%
Mahjong Game: 3D Tile Puzzle,42857,28571.42857142857,199.99999999999997%
Magic Gold Slots: Lucky Spin,42857,42857.142857142855,NA
Mahjong Islands – Tile Match,42857,14285.714285714283,49.999999999999986%
Mannequin Downhill,42857,-14285.71428571429,-25.000000000000007%
Match Masters,42857,28571.42857142857,199.99999999999997%
Melon Craft: Ragdoll Sandbox,42857,28571.42857142857,199.99999999999997%
Maze Escape: Tap Away Puzzle,42857,28571.42857142857,199.99999999999997%
Mensagens de Bom Dia Zap Zap,42857,28571.42857142857,199.99999999999997%
Mini Games: Run And Win,42857,14285.[phone],49.999999999999986%
Mobile Phone Case Design & DlY,42857,-14285.[phone],-25.[phone]%
Mr Grapple Master,42857,42857.142857142855,NA
Mortal Kombat,42857,14285.714285714283,49.999999999999986%
Multi Timer: Timer + Stopwatch,42857,14285.714285714283,49.999999999999986%
My little unicorn：Pets academy,42857,14285.714285714283,49.999999999999986%
National Painting animals,42857,0.0,0.0%
Nut Puzzle 3D -Screw Sort Game,42857,42857.142857142855,NA
NovelaGo - Read Novels & Books,42857,-42857.14285714287,-50.000000000000014%
Obby bike: Parkour Adventure,42857,-28571.42857142858,-40.000000000000014%
Oxide: Survival Island,42857,28571.42857142857,199.99999999999997%
Parkour Escape: Night Forest,42857,-85714.28571428572,-66.66666666666667%
Penalty2014 - Soccer,42857,-14285.71428571429,-25.000000000000007%
Piggy Escape,42857,-28571.42857142858,-40.000000000000014%
Pippi World :Avatar Life,42857,-42857.14285714287,-50.000000000000014%
Play Animes TV,42857,0.0,0.0%
Punch Master - Punching Game,42857,42857.142857142855,NA
RBX Get Reward,42857,0.0,0.0%
Real Car Driving Open Sandbox,42857,28571.42857142857,199.99999999999997%
Rhythm Fire-EDM Shooting Game,42857,28571.42857142857,199.99999999999997%
Risk of war - Wartime Glory,42857,28571.42857142857,199.99999999999997%
Room Decor: Lovely Home,42857,0.0,0.0%
Score! Match - PvP Soccer,42857,-14285.71428571429,-25.000000000000007%
Seat Away,42857,-85714.28571428574,-66.66666666666669%
Snake Zone.io - Hungry Game,42857,14285.714285714283,49.999999999999986%
Soccer Master Shoot Star,42857,14285.714285714283,49.999999999999986%
Sonic Dash Run,42857,-71428.57142857143,-62.50000000000001%
Spinner Merge: Masters,42857,-28571.42857142858,-40.000000000000014%
Stamp Solitaire: Card Matching,42857,28571.42857142857,199.99999999999997%
Stone Grass: Mowing Simulator,42857,0.0,0.0%
Sueca Portuguesa Jogo Cartas,42857,42857.142857142855,NA
Survival Escape: Session 3,42857,-14285.71428571429,-25.000000000000007%
Swing Blade: Sword Action,42857,42857.142857142855,NA
Tidy Tales:Match 3D,42857,42857.142857142855,NA
Tile Trip -Match 3 Puzzle Game,42857,28571.42857142857,199.99999999999997%
Traffic Bike: Moto Driving,42857,42857.142857142855,NA
Triple Match: Girls Edition,42857,14285.714285714283,49.999999999999986%
Universe Match - Puzzle Game,42857,42857.142857142855,NA
Vanta Surf,42857,14285.714285714283,49.999999999999986%
Water Colors – Sorting & Match,42857,42857.142857142855,NA
Wattpad Beta,42857,28571.42857142857,199.99999999999997%
Wiggle Escape: Snake Puzzle,42857,0.0,0.0%
Word Search,42857,-28571.42857142858,-40.000000000000014%
Zapéx,42857,-28571.42857142858,-40.000000000000014%
Zombie Fire 3D: Offline Game,42857,-71428.57142857143,-62.50000000000001%
flashscore.com.br,42857,42857.142857142855,NA
hugogloss.uol.com.br,42857,14285.714285714283,49.999999999999986%
noticias.r7.com,42857,28571.42857142857,199.99999999999997%
weightlossgroove.com,42857,14285.714285714283,49.999999999999986%
zFont 3 - Emoji & Font Changer,42857,-28571.42857142858,-40.000000000000014%
bnews.com.br,42857,14285.714285714283,49.999999999999986%
8Super App Manager & Cleaner,42857,-57142.85714285716,-57.14285714285715%
AdVenture Communist,42857,42857.142857142855,NA
Aged Solitaire Collection,42857,42857.142857142855,NA
Agent Hunt – Hitman Shooter,42857,-28571.42857142858,-40.000000000000014%
AhaFast Video Downloader,42857,28571.42857142857,199.99999999999997%
Alarm Clock for Heavy Sleepers,42857,28571.42857142857,199.99999999999997%
All Recovery -Photo Video,42857,-28571.42857142858,-40.000000000000014%
Angry Birds POP Bubble Shooter,42857,14285.714285714283,49.999999999999986%
Animal Shifting: Transform Run,42857,42857.142857142855,NA
Antistress Ball Challenge,42857,-14285.71428571429,-25.000000000000007%
Antistress Relaxing Mini Games,42857,-14285.71428571429,-25.000000000000007%
App1017691,42857,42857.142857142855,NA
AppLock - Lock Screen,42857,14285.714285714283,49.999999999999986%
Archero,42857,28571.42857142857,199.99999999999997%
Arrow Block 3D,42857,42857.142857142855,NA
Arrow Line：Flow Escape ASMR,42857,28571.42857142857,199.99999999999997%
Arrow Pop,42857,14285.714285714283,49.999999999999986%
Arrow Surge,42857,-42857.14285714287,-50.000000000000014%
Arrow Way: Tap Away Puzzle,42857,14285.714285714283,49.999999999999986%
Arrows Tap Dash,42857,28571.42857142857,199.99999999999997%
ArtLoop: Learn how to draw,42857,14285.714285714283,49.999999999999986%
AudioLab Audio Cutter & Editor,42857,28571.42857142857,199.99999999999997%
Avatar Life: My World,42857,0.0,0.0%
Baa Escape 3D,42857,42857.142857142855,NA
Bakery Stack: Cooking Games,42857,-28571.42857142858,-40.000000000000014%
Bakery Supermart Simulator,42857,0.0,0.0%
Ball Sort: Zen Adventure,42857,0.0,0.0%
Bible Launcher-KJV & Prayer,42857,-57142.857142857145,-57.142857142857146%
Bike VS Bus Racing Games,42857,14285.714285714283,49.999999999999986%
Bike games - Racing games,42857,14285.714285714283,49.999999999999986%
Billiards Clash,42857,28571.42857142857,199.99999999999997%
Black Color Paint By Number,42857,-28571.42857142858,-40.000000000000014%
Block Away: Slide Color Master,42857,0.0,0.0%
Block Chill,42857,14285.714285714283,49.999999999999986%
Block Hustle,42857,28571.42857142857,199.99999999999997%
Block Master: Wood Blast,42857,0.0,0.0%
Block Pop:Combo Master,42857,-42857.14285714287,-50.000000000000014%
Block Puzzle: Combo Mania!,42857,-57142.85714285716,-57.14285714285715%
Block World 3D: Craft & Build,42857,14285.714285714283,49.999999999999986%
Blossom Color: Floral Serenity,42857,-14285.71428571429,-25.000000000000007%
Blox World: All In One,42857,14285.714285714283,49.999999999999986%
Boba Tea Smoothie Drink Joke,42857,42857.142857142855,NA
Bouncy Match: Bubble Word - Apps on Google Play,42857,-100000.00000000001,-70.0%
Box Jam! - 3D puzzle,42857,42857.142857142855,NA
Bubble Pop Frenzy,42857,0.0,0.0%
Bubble Shooter - Puzzle games,42857,28571.42857142857,199.99999999999997%
Bubble Shooter! Extreme,42857,0.0,0.0%
Bubble Shot - Ganhe Dinheiro,42857,14285.714285714283,49.999999999999986%
Bus Away: Traffic Jam,42857,14285.714285714283,49.999999999999986%
Bus Go:Traffic Puzzle,42857,-42857.14285714287,-50.000000000000014%
Bus Rush - Park & Match Quest,42857,42857.142857142855,NA
Butcher's Ranch: Homestead,42857,-42857.14285714287,-50.000000000000014%
CMM Launcher,42857,28571.42857142857,199.99999999999997%
Cafe Life: Restaurant Game,42857,0.0,0.0%
Cake Maker: Cooking Cake Games,42857,-71428.57142857143,-62.50000000000001%
Calm Blox: Puzzle Relax,42857,28571.42857142857,199.99999999999997%
Captain TNT,42857,0.0,0.0%
CapyGoal: Tap & Earn,42857,14285.714285714283,49.999999999999986%
Car Battle: Crashing Cars,42857,-28571.42857142858,-40.000000000000014%
Catch the Candy: Fun puzzles,42857,42857.142857142855,NA
Catching Giants Launcher App,42857,-28571.42857142858,-40.000000000000014%
Chill Color - Paint by Number,42857,-42857.14285714287,-50.000000000000014%
Closet Sort: 3D Goods Sorting,42857,-57142.85714285716,-57.14285714285715%
Color ASMR: Painting Book,42857,14285.714285714283,49.999999999999986%
Color Ball Sort Sorting Puzzle,42857,-42857.14285714287,-50.000000000000014%
Color Cube Breaker,42857,-57142.85714285716,-57.14285714285715%
Color Dots,42857,-71428.57142857145,-62.50000000000001%
Color Flow : Block Buster,42857,42857.142857142855,NA
Coloring Book: Color by Number,42857,-14285.71428571429,-25.000000000000007%
Comics Bob,42857,-28571.42857142858,-40.000000000000014%
Cooking Fever: Restaurant Game,42857,-57142.857142857145,-57.142857142857146%
Country Balls: World Battle,42857,28571.42857142857,199.99999999999997%
Country Balls: World War,42857,14285.714285714283,49.999999999999986%
Cow Evolution: Idle Merge Game,42857,-114285.7142857143,-72.72727272727273%
Cube Arena 2048: Merge Numbers,42857,-14285.71428571429,-25.000000000000007%
Cube Dash Go,42857,28571.42857142857,199.99999999999997%
Cup Heroes,42857,-14285.71428571429,-25.000000000000007%
Custom Club: Online Racing 3D,42857,28571.42857142857,199.99999999999997%
Dancing Dress - Fashion Girl,42857,28571.42857142857,199.99999999999997%
Dice - Merge puzzle,42857,28571.42857142857,199.99999999999997%
Dating and Chat - Chat Ever,42857,42857.142857142855,NA
Dicedom - Merge Puzzle,42857,42857.142857142855,NA
Dino Transform Robot Games,42857,14285.714285714283,49.999999999999986%
Dominoes Classic Dominos Game,42857,0.0,0.0%
Dominos Game Classic Dominoes,42857,-71428.57142857145,-62.50000000000001%
Dopamina Piano: Music Tiles,42857,-28571.428571428565,-39.99999999999999%
Dragon Craft Building Game,42857,42857.142857142855,NA
Dragon Craft: Hunter Legends,42857,28571.42857142857,199.99999999999997%
DramaStar - Dramas&Short,42857,14285.714285714283,49.999999999999986%
DramaZap--Short&Fun,42857,14285.714285714283,49.999999999999986%
Draw wire puzzle,42857,14285.714285714283,49.999999999999986%
Dream Home Coloring book,42857,-14285.71428571429,-25.000000000000007%
Dream Home Jigsaw Puzzles,42857,-85714.28571428572,-66.66666666666667%
Dream Scapes,42857,42857.142857142855,NA
Duck Sort: Quack Squad,42857,0.0,0.0%
Duck Survival,42857,-14285.71428571429,-25.000000000000007%
Dynamons World,42857,28571.42857142857,199.99999999999997%
Ear Clinic Master,42857,42857.142857142855,NA
Earn to Die Rogue,42857,-14285.71428571429,-25.000000000000007%
Elastic Ragdoll Fun Shooting Game,42857,0.0,0.0%
Equalizer Pro - Bass Booster,42857,42857.142857142855,NA
Erase Sand - Lucky Balls,42857,0.0,0.0%
Escape Parkour: Prison Run 3D,42857,14285.714285714283,49.999999999999986%
Escape from Mental Hospital,42857,0.0,0.0%
F1® Clash - Official 2026 Game,42857,-42857.14285714287,-50.000000000000014%
Family Life,42857,28571.42857142857,199.99999999999997%
Fashion Match: Makeover Story,42857,42857.142857142855,NA
Fashion Tailor: Fashion Design,42857,14285.714285714283,49.999999999999986%
Fighter Merge,42857,42857.[phone],NA
Find Your Phone With Clap,42857,28571.[phone],199.99999999999997%
Fish to Feed,42857,-14285.71428571429,-25.000000000000007%
Flip Diving,42857,-14285.71428571429,-25.000000000000007%
Float Tube- Float Video Player,42857,-14285.71428571429,-25.000000000000007%
Flow Weather - Live Radar Home,42857,14285.714285714283,49.999999999999986%
Flower Match Sort,42857,14285.714285714283,49.999999999999986%
Fly Challenge: Build a Plane!,42857,-14285.71428571429,-25.000000000000007%
Football World - Online Soccer,42857,42857.142857142855,NA
Fruit Fusion Super Combo,42857,14285.714285714283,49.999999999999986%
Fruit Fusion: Merge Saga,42857,28571.42857142857,199.99999999999997%
Fun Mahjong Crush,42857,14285.714285714283,49.999999999999986%
Gear Fight!,42857,-114285.7142857143,-72.72727272727273%
GlowReels - Earn Money,42857,28571.42857142857,199.99999999999997%
Go Chef : Food & Grill Match,42857,-14285.71428571429,-25.000000000000007%
GoFasting Intermittent Fasting,42857,-57142.85714285716,-57.14285714285715%
Goal Battle - PvP Soccer Game,42857,42857.142857142855,NA
Golden Bull Treasures,42857,-14285.71428571429,-25.000000000000007%
