Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[South Africa]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
All Deleted Messages Recovery,NA,-14285.714285714286,-100.0%
All Email Login,NA,-28571.428571428572,-100.0%
All Social Video Downloader,NA,-14285.714285714286,-100.0%
Alto's Odyssey,NA,-14285.714285714286,-100.0%
Amazing Spider: Emotion Inside,NA,-14285.714285714286,-100.0%
Angela World: Avatar Life,NA,-28571.428571428572,-100.0%
Angry Plane Challenge: Evolve,NA,-14285.714285714286,-100.0%
Animal Draw Play,NA,-57142.857142857145,-100.0%
Anime Shimeji: Screen Pets - Apps on Google Play,NA,-14285.[phone],-100.0%
Anti Theft Alarm:Find my Phone,NA,-14285.[phone],-100.0%
Anti-Terrorist Shooting Game,NA,-14285.714285714286,-100.0%
App Lock - AppLock VIP,NA,-14285.714285714286,-100.0%
AppLock - Fingerprint,NA,-14285.714285714286,-100.0%
Arctic Fishing,NA,-14285.714285714286,-100.0%
Arrow Escape: Rewards&Prizes,NA,-14285.714285714286,-100.0%
Arrow Go - Logic Puzzle Game,NA,-14285.714285714286,-100.0%
Arrow Path Puzzle: Tap Escape,NA,-14285.714285714286,-100.0%
Arrowood: Arrows Escape Puzzle,NA,-14285.714285714286,-100.0%
Arrows - Mania Game,NA,-14285.714285714286,-100.0%
Art Color:Color by Number Game,NA,-14285.714285714286,-100.0%
Audio Bible - NKJV Bible App,NA,-14285.714285714286,-100.0%
Audiosdroid Audio Studio,NA,-57142.857142857145,-100.0%
BMX Cycle Extreme Bicycle Game,NA,-28571.428571428572,-100.0%
Bakery Stack: Cooking Games,NA,-14285.714285714286,-100.0%
Ball V - Red Boss Challenge,NA,-14285.714285714286,-100.0%
Ballz,NA,-14285.714285714286,-100.0%
Basketball Stars: Multiplayer,NA,-14285.714285714286,-100.0%
Battery Info - Health Monitor,NA,-28571.428571428572,-100.0%
Battery Life & Health Monitor,NA,-14285.714285714286,-100.0%
Beam Ramp: Crash Car Simulator,NA,-14285.714285714286,-100.0%
Belt It: Tangled Rope Puzzle,NA,-14285.714285714286,-100.0%
Bermuda Adventures Farm Island,NA,-28571.428571428572,-100.0%
Bible Offline KJV + NIV + NLT,NA,-14285.714285714286,-100.0%
Bid Master : auction tycoon,NA,-14285.714285714286,-100.0%
Bike Rider,NA,-14285.714285714286,-100.0%
Bingo Live: Online Bingo Games,NA,-14285.714285714286,-100.0%
Bird Sort 2: Color Puzzle,NA,-28571.428571428572,-100.0%
Blaze Shooter,NA,-14285.714285714286,-100.0%
Block Buster - No Timer,NA,-14285.714285714286,-100.0%
Block Buster - Puzzle Blast,NA,-42857.142857142855,-100.0%
Block Hole Clash,NA,-42857.142857142855,-100.0%
Block Master: Wood Blast,NA,-14285.714285714286,-100.0%
Block Pop Mania,NA,-14285.714285714286,-100.0%
Block Puzzle Challenge,NA,-14285.714285714286,-100.0%
Block Puzzle Game:Block Match,NA,-14285.714285714286,-100.0%
Block Role Play City,NA,-28571.428571428572,-100.0%
BloodBox 2,NA,-28571.428571428572,-100.0%
Bloom Download,NA,-14285.714285714286,-100.0%
Boom Beach: War Strategy Game,NA,-14285.714285714286,-100.0%
Bored Panda - stories & art,NA,-14285.714285714286,-100.0%
Bouncy Match: Bubble Word - Apps on Google Play,NA,-14285.714285714286,-100.0%
Box Jam! - 3D puzzle,NA,-14285.714285714286,-100.0%
Bra Maker,NA,-14285.714285714286,-100.0%
Bracelet Maker: DIY ASMR,NA,-14285.714285714286,-100.0%
Brain Test All-Star: IQ Boost,NA,-14285.714285714286,-100.0%
Brain Trap: Tricky Annoying,NA,-28571.428571428572,-100.0%
Brainy Prankster,NA,-28571.428571428572,-100.0%
Brick Factory!,NA,-85714.28571428572,-100.0%
Bricks Legend,NA,-14285.714285714286,-100.0%
Browser for Android,NA,-28571.428571428572,-100.0%
Bubble Bling: Win Real Money,NA,-14285.714285714286,-100.0%
Bubble Boxes - Matching Games,NA,-28571.428571428572,-100.0%
Bubble Pop Legends,NA,-14285.714285714286,-100.0%
Bubble Pop Shooter,NA,-14285.714285714286,-100.0%
Bubble Pop! Puzzle Game Legend,NA,-14285.714285714286,-100.0%
Bubble Witch 2 Saga,NA,-57142.857142857145,-100.0%
Buckshot Duel,NA,-14285.714285714286,-100.0%
Bula Wallpapers HD,NA,-14285.714285714286,-100.0%
Bus Fever-Car Jam Escape,NA,-14285.714285714286,-100.0%
Bushi Fight,NA,-14285.714285714286,-100.0%
CATO-CloudGame Play PC Game,NA,-14285.714285714286,-100.0%
CATS: Crash Arena Turbo Stars,NA,-14285.714285714286,-100.0%
Calculator Launcher,NA,-14285.714285714286,-100.0%
Calendar 2026 - Schedular,NA,-14285.[phone],-100.0%
"Call Screen, Color Phone Flash",NA,-14285.[phone],-100.0%
Cannonie,NA,-14285.[phone],-100.0%
Capybara Puzzle: Sticker Merge,NA,-28571.428571428572,-100.0%
Car Driving 2025 : School Game,NA,-28571.428571428572,-100.0%
Car Driving Multiplayer,NA,-14285.714285714286,-100.0%
Car Driving Online: Open World,NA,-28571.428571428572,-100.0%
Car Parking Games - Car Games,NA,-42857.142857142855,-100.0%
Car Parking Traffic Simulator,NA,-14285.714285714286,-100.0%
Car Race,NA,-57142.857142857145,-100.0%
Car Simulator Driving City,NA,-28571.428571428572,-100.0%
CarOut,NA,-14285.714285714286,-100.0%
Card Game 29,NA,-14285.714285714286,-100.0%
Cash Reels,NA,-14285.714285714286,-100.0%
Cast for Chromecast & TV Cast,NA,-14285.714285714286,-100.0%
Cat Simulator : Kitties Family,NA,-14285.714285714286,-100.0%
CatchX Video Saver,NA,-14285.714285714286,-100.0%
Caveman- Number Island,NA,-14285.714285714286,-100.0%
Christmas Hair Stylist,NA,-14285.714285714286,-100.0%
City Car Drive Drifting Games,NA,-14285.714285714286,-100.0%
City Garbage Trash Truck Game,NA,-14285.714285714286,-100.0%
Clean Manager: Storage Cleaner,NA,-14285.714285714286,-100.0%
Clicker Heroes - Idle RPG,NA,-14285.714285714286,-100.0%
Climb Jump Obby Tower Offline,NA,-42857.142857142855,-100.0%
Coffee Match Sort: Sorting Jam,NA,-14285.714285714286,-100.0%
Coin Collector,NA,-14285.714285714286,-100.0%
Collect Ball-Connect All,NA,-14285.714285714286,-100.0%
Color Aura: Paint by number,NA,-42857.142857142855,-100.0%
Color Ball Sort Sorting Puzzle,NA,-14285.714285714286,-100.0%
Color Hoop : Ring Sort ASMR 3D,NA,-14285.714285714286,-100.0%
Color Match,NA,-14285.714285714286,-100.0%
Color Pals,NA,-14285.714285714286,-100.0%
Color Water Sort Puzzle Games,NA,-28571.428571428572,-100.0%
Colorwood Blocks Puzzle Game,NA,-14285.714285714286,-100.0%
Combat Cruiser,NA,-14285.714285714286,-100.0%
Control Center iOS 26,NA,-14285.714285714286,-100.0%
Cooking Restaurant Food Games,NA,-14285.714285714286,-100.0%
Cozy Knots: Connect Puzzle,NA,-14285.714285714286,-100.0%
Cozy Life: Decor Room,NA,-14285.714285714286,-100.0%
Crafting and Building,NA,-28571.428571428572,-100.0%
Craftsman: Building Craft,NA,-14285.714285714286,-100.0%
Crazy 8 : Card Game,NA,-28571.428571428572,-100.0%
CricHub: Live Cricket TV 2026,NA,-14285.714285714286,-100.0%
CrossWord - Classic Puzzle,NA,-28571.428571428572,-100.0%
Crossword Challenge,NA,-14285.714285714286,-100.0%
Cube Arena 2048: Merge Numbers,NA,-14285.714285714286,-100.0%
Cube Block - Woody Puzzle Game,NA,-14285.714285714286,-100.0%
Currency Converter - Centi,NA,-14285.714285714286,-100.0%
Cuter Chaos Water Sort,NA,-14285.714285714286,-100.0%
Cyber Music Rush: EDM Music,NA,-42857.142857142855,-100.0%
DIY T-shirt Design: Art & AI,NA,-14285.714285714286,-100.0%
Daily Blood Pressure Track,NA,-14285.714285714286,-100.0%
Daily Coloring - Paint by Number,NA,-14285.714285714286,-100.0%
Dance The Tile Beat,NA,-14285.714285714286,-100.0%
Dead Target: Offline Games 3D,NA,-42857.142857142855,-100.0%
Dead Trigger: Survival Shooter,NA,-14285.714285714286,-100.0%
Dessert DIY,NA,-42857.142857142855,-100.0%
Dessert Tile: Match Prize Game,NA,-14285.714285714286,-100.0%
Dig This!,NA,-28571.428571428572,-100.0%
Diva Charm Blast,NA,-14285.714285714286,-100.0%
DocScan Pro,NA,-28571.428571428572,-100.0%
Dominoes -Domino Classic Games,NA,-14285.714285714286,-100.0%
Don't Wake Brainzot,NA,-14285.714285714286,-100.0%
Double Hit Slots Casino Games,NA,-14285.714285714286,-100.0%
Download Mp3 Music,NA,-14285.714285714286,-100.0%
Download Video Pro,NA,-14285.714285714286,-100.0%
Download video no watermark,NA,-14285.714285714286,-100.0%
DramaFlow,NA,-14285.714285714286,-100.0%
DramaFree,NA,-14285.714285714286,-100.0%
Draw Line To Pee,NA,-14285.714285714286,-100.0%
Dream Hospital,NA,-14285.714285714286,-100.0%
Dreamy Sort: Mind Relax,NA,-14285.714285714286,-100.0%
Driving School 2017,NA,-28571.428571428572,-100.0%
Driving Zone: Germany,NA,-28571.428571428572,-100.0%
Drone Strike: Gunship War,NA,-14285.714285714286,-100.0%
Drum Pad Machine - beat maker,NA,-14285.714285714286,-100.0%
Dyno 2 Race - Car Tuning,NA,-14285.714285714286,-100.0%
EaShort,NA,-14285.714285714286,-100.0%
Emails: All email in one,NA,-14285.714285714286,-100.0%
English To Marathi Translator,NA,-14285.714285714286,-100.0%
English Zulu Dictionary,NA,-14285.714285714286,-100.0%
Extreme Motorcycle Simulator,NA,-14285.714285714286,-100.0%
FPS Sniper 2019,NA,-28571.428571428572,-100.0%
FUTBIN FC 26 Evolutions & More,NA,-42857.142857142855,-100.0%
Fallen Beauty: Merge & Story,NA,-28571.428571428572,-100.0%
Fancy Screw: Story & Makeover,NA,-14285.714285714286,-100.0%
Fantasy Cute Pet Explosion,NA,-14285.714285714286,-100.0%
Fashion Mermaid Princess Life,NA,-14285.714285714286,-100.0%
Fashion Nova: Merge & Stylist,NA,-28571.428571428572,-100.0%
Fast FPS: Game Turbo Booster,NA,-14285.714285714286,-100.0%
Fight For America: Country War,NA,-28571.428571428572,-100.0%
File Manager: File Explorer,NA,-14285.714285714286,-100.0%
Find The Thief,NA,-14285.714285714286,-100.0%
Find the Difference 1000+,NA,-14285.[phone],-100.0%
"Findo: Find my Friends, Phone",NA,-14285.[phone],-100.0%
Fish Eat Fish.io,NA,-14285.714285714286,-100.0%
Fishing Clash: Sport Simulator,NA,-14285.714285714286,-100.0%
Fishing Travel,NA,-14285.714285714286,-100.0%
Flip Master,NA,-14285.714285714286,-100.0%
FlipaClip: Draw 2D Animation,NA,-14285.714285714286,-100.0%
Flower Forest - Word Puzzle,NA,-42857.142857142855,-100.0%
Fly Browser-Search & Private,NA,-14285.714285714286,-100.0%
Flying Rope Hero: City Fighter,NA,-28571.428571428572,-100.0%
Football Live Score Highlights,NA,-14285.714285714286,-100.0%
Football Predictions,NA,-14285.714285714286,-100.0%
Football Predictions Forebet,NA,-28571.428571428572,-100.0%
Fortuner：Music your style,NA,-42857.142857142855,-100.0%
Fruit 777 Slot Machine,NA,-14285.714285714286,-100.0%
Fruit Clash - Sort & Merge,NA,-42857.142857142855,-100.0%
Fruit Sort Puzzle,NA,-14285.714285714286,-100.0%
Full Xray -Vision Body Scanner,NA,-14285.714285714286,-100.0%
"Funny Prank Sounds: Fart, Horn",NA,-14285.714285714286,-100.0%
Futgenix: Football Live TV,NA,-14285.714285714286,-100.0%
GOAL - Football News & Scores,NA,-14285.714285714286,-100.0%
Gallerie Wallpapers,NA,-14285.714285714286,-100.0%
Gangs Wars: Pixel Shooter RP,NA,-85714.28571428572,-100.0%
Gangstar Vegas: World of Crime,NA,-14285.714285714286,-100.0%
Gangster Miami Crime City War,NA,-28571.428571428572,-100.0%
Gem Block Blast: Win Rewards,NA,-28571.428571428572,-100.0%
Gem Tile Pop,NA,-14285.714285714286,-100.0%
Glow Fashion Idol,NA,-28571.428571428572,-100.0%
GoRewards - Android,NA,-14285.714285714286,-100.0%
Going Balls Order,NA,-14285.714285714286,-100.0%
Going Rolling Ball Game,NA,-14285.714285714286,-100.0%
Golf Pad: Golf GPS & Scorecard,NA,-14285.714285714286,-100.0%
Goods Magic,NA,-57142.857142857145,-100.0%
Goods Party,NA,-14285.714285714286,-100.0%
Gown Jigsaw - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Grand Street Fight,NA,-14285.714285714286,-100.0%
Grand Truck Simulator 2,NA,-42857.142857142855,-100.0%
Gugu Gaga Penguin: Obby Games,NA,-28571.428571428572,-100.0%
Gugugaga Penguin Prison Escape,NA,-42857.142857142855,-100.0%
Gym Idle Clicker: Fitness Hero,NA,-14285.714285714286,-100.0%
HD Video Player All Formats,NA,-14285.714285714286,-100.0%
HW-Candy Blast - Match 3 Puzzles,NA,-14285.714285714286,-100.0%
Hair Salon: Beauty Salon Game,NA,-14285.714285714286,-100.0%
Hand Magic: Control AR,NA,-14285.714285714286,-100.0%
Happy Arrow Master,NA,-28571.428571428572,-100.0%
Happy Hole Frenzy,NA,-14285.714285714286,-100.0%
Harvest Tiles: Match 3 Journey,NA,-14285.714285714286,-100.0%
Head Ball 2 - Online Soccer,NA,-57142.857142857145,-100.0%
Hexa Stack: Color Sort Puzzle,NA,-14285.714285714286,-100.0%
HexaGo - Sorting Puzzle,NA,-14285.714285714286,-100.0%
Hidden Objects - The Journey,NA,-28571.428571428572,-100.0%
Hidden Quest: Seek & Discover,NA,-71428.57142857143,-100.0%
Hide Ball: Brain Teaser Games,NA,-14285.714285714286,-100.0%
Hole Em All: Black Hole Games,NA,-14285.714285714286,-100.0%
Hole Swallow All - Eat All,NA,-14285.714285714286,-100.0%
Hole it!,NA,-57142.857142857145,-100.0%
Hoop Stack 3D - Color Sort,NA,-14285.714285714286,-100.0%
Hospital Story: Perfect Care,NA,-14285.714285714286,-100.0%
HotDrama - Dramas & Reels,NA,-14285.714285714286,-100.0%
I Am Fighter! - Kung Fu Game,NA,-14285.714285714286,-100.0%
I Am Prisoner,NA,-28571.428571428572,-100.0%
Idle 9 Months,NA,-28571.428571428572,-100.0%
Idle Mafia - Tycoon Manager,NA,-14285.714285714286,-100.0%
Idle Magic School,NA,-14285.714285714286,-100.0%
Idle Sword Master,NA,-14285.714285714286,-100.0%
Idol Coloring ASMR Master,NA,-14285.714285714286,-100.0%
Idol Livestream: Fashion Game,NA,-42857.142857142855,-100.0%
Indian Bike Gangster Simulator,NA,-14285.714285714286,-100.0%
Indian Wedding Rituals Game,NA,-14285.714285714286,-100.0%
Infocar - OBD2 ELM Scanner,NA,-14285.714285714286,-100.0%
JailBreak : Escape from Prison,NA,-14285.714285714286,-100.0%
Jelly Fill: Physics Brain Test,NA,-14285.714285714286,-100.0%
Jenny Solitaire® - Card Games,NA,-14285.714285714286,-100.0%
Jetpack Master : Flying Action,NA,-14285.714285714286,-100.0%
JigSlide Tile: Jigsaw Puzzle,NA,-14285.714285714286,-100.0%
Jigblock Puzzles - Jigsaw Sort,NA,-14285.714285714286,-100.0%
Jigsaw Block Sort,NA,-28571.428571428572,-100.0%
Jigsaw Puzzle Art: Relax Book,NA,-28571.428571428572,-100.0%
Jigsaw Puzzles: HD Game,NA,-14285.714285714286,-100.0%
Jigsaw Snap: Tile Puzzle,NA,-14285.714285714286,-100.0%
Juice Music Mp3 Downloader,NA,-14285.714285714286,-100.0%
Juice Pop Mania,NA,-14285.714285714286,-100.0%
Jurassic Clash Primal Dino Sim,NA,-14285.714285714286,-100.0%
KJV Bible with Apocrypha Audio,NA,-14285.714285714286,-100.0%
KWGT Kustom Widget Maker,NA,-14285.714285714286,-100.0%
Kifflire: Steamy Romance Reads,NA,-14285.714285714286,-100.0%
KineMaster - Video Editor,NA,-14285.714285714286,-100.0%
Kitchen Set: Cooking Time Chef,NA,-14285.714285714286,-100.0%
Kyoto Craft,NA,-14285.714285714286,-100.0%
Labs Assistant,NA,-14285.714285714286,-100.0%
Lamb Escape: Jam Animal Farm,NA,-28571.428571428572,-100.0%
Leo's Adventure: Jungle Escape,NA,-14285.714285714286,-100.0%
Let Them In?,NA,-14285.714285714286,-100.0%
"Likee-Live, Chat & Party Games",NA,-14285.714285714286,-100.0%
Lip Falling: Funny Face Filter,NA,-14285.[phone],-100.0%
Liquid Phone - iCall Dialer,NA,-14285.[phone],-100.0%
Live Photo Camera:Motion Photo,NA,-14285.714285714286,-100.0%
Live Star: Doll Dress Up Games,NA,-28571.428571428572,-100.0%
Live Weather,NA,-14285.714285714286,-100.0%
Logo Maker : AI Logo Generator,NA,-14285.714285714286,-100.0%
Love Color - Paint By Number,NA,-14285.714285714286,-100.0%
Love Idol - Beauty Dress Up,NA,-14285.714285714286,-100.0%
Lucky Spin Slots,NA,-14285.714285714286,-100.0%
LuckyDrama,NA,-14285.714285714286,-100.0%
Ludo Superstar - Fun Game,NA,-42857.142857142855,-100.0%
MARCA: World Cup 2026,NA,-14285.714285714286,-100.0%
MC Bedrock Mods & Addons MCPE,NA,-42857.142857142855,-100.0%
MadGran 2: Horror Runaway,NA,-14285.714285714286,-100.0%
Magic Dancing Tiles,NA,-28571.428571428572,-100.0%
Magic Fashion: Doll Dressup,NA,-14285.714285714286,-100.0%
Magica.io - Battle Royale,NA,-14285.714285714286,-100.0%
Mahjong Match - Puzzle Game,NA,-42857.142857142855,-100.0%
Mahjong Match Pair,NA,-14285.714285714286,-100.0%
Mahjong Traveler!,NA,-42857.142857142855,-100.0%
Mahjong: Triple Match 3D,NA,-14285.714285714286,-100.0%
MangaToon: Comic & Manga,NA,-14285.714285714286,-100.0%
Mapenzi: Swahili Quotes,NA,-14285.714285714286,-100.0%
Marble Woka Woka: Jungle Blast,NA,-14285.714285714286,-100.0%
Match N Kiss,NA,-42857.142857142855,-100.0%
Matching Tiles: City Scape,NA,-14285.714285714286,-100.0%
Mechangelion - Robot Fighting,NA,-14285.714285714286,-100.0%
Meme Cat Sim: Cozy Home,NA,-14285.714285714286,-100.0%
Meme Challenge: Dank Memes,NA,-28571.428571428572,-100.0%
Merge Coins - Relax Sort Game,NA,-14285.714285714286,-100.0%
Merge Go! Fun Casual Game,NA,-14285.714285714286,-100.0%
Merge Valley - Travel & Story,NA,-14285.[phone],-100.0%
Messages,NA,-14285.[phone],-100.0%
"Messenger - SMS, Text & Chat",NA,-14285.[phone],-100.0%
MicroTown.io - My Little Town,NA,-14285.714285714286,-100.0%
Million Golden Deal Game,NA,-14285.714285714286,-100.0%
Mindblowing Eraser Puzzle,NA,-14285.714285714286,-100.0%
Mini Car Racing Game Legends,NA,-14285.714285714286,-100.0%
Minicraft: Pink Craft World,NA,-28571.428571428572,-100.0%
Minigolf Retro Style,NA,-14285.714285714286,-100.0%
Momlife Simulator,NA,-28571.428571428572,-100.0%
Money Giant,NA,-14285.714285714286,-100.0%
Monster Legends,NA,-14285.714285714286,-100.0%
Moonphase Filter: Love Test,NA,-14285.714285714286,-100.0%
Mortal Kombat,NA,-14285.714285714286,-100.0%
Moto Bike Stunt Wheelie Game,NA,-14285.714285714286,-100.0%
"Moto Rider, Bike Racing Game",NA,-28571.428571428572,-100.0%
Moto X3M Bike Race Game,NA,-14285.714285714286,-100.0%
MovieTubes - Movie Download,NA,-14285.714285714286,-100.0%
Mp3 Music Downloader,NA,-14285.714285714286,-100.0%
Mp3 Music Downloader Player,NA,-14285.714285714286,-100.0%
Muscle Rush - Smash Running,NA,-14285.714285714286,-100.0%
Museum Heist,NA,-14285.714285714286,-100.0%
Music Downloader MP3 Download,NA,-14285.714285714286,-100.0%
Music Player - Hash Player,NA,-14285.714285714286,-100.0%
Music Player - MP3 & Equalizer,NA,-14285.714285714286,-100.0%
"Music Player-Music, Mp3 Player",NA,-14285.714285714286,-100.0%
Music Speed Changer,NA,-14285.714285714286,-100.0%
Music Video Downloader - Vidow,NA,-14285.714285714286,-100.0%
My Cooking: Restaurant Game,NA,-14285.714285714286,-100.0%
My Health: BP & HR Log,NA,-14285.714285714286,-100.0%
My Home Design : Modern House,NA,-14285.714285714286,-100.0%
N-D1212,NA,-14285.714285714286,-100.0%
NKJV - New King James Version,NA,-14285.714285714286,-100.0%
NOOB PLAY: Human Ragdoll,NA,-28571.428571428572,-100.0%
Neku: OC character creator,NA,-28571.428571428572,-100.0%
NexusSecurity,NA,-14285.714285714286,-100.0%
Nightmare Puzzles: The Unknown,NA,-14285.714285714286,-100.0%
Noob Sandbox 3D: Action World,NA,-42857.142857142855,-100.0%
NovelCat - Reading & Writing,NA,-14285.714285714286,-100.0%
"NovelToon: Read Books, Stories",NA,-14285.714285714286,-100.0%
Nut Sort Blast!,NA,-14285.714285714286,-100.0%
Nut Sort: Color Sort Master,NA,-14285.714285714286,-100.0%
OPA! Family Card Party Game,NA,-14285.714285714286,-100.0%
Obby Doodle: Draw and jump,NA,-14285.714285714286,-100.0%
Obby Noob: Parkour Craft,NA,-14285.714285714286,-100.0%
Ocean Empire,NA,-14285.714285714286,-100.0%
Ocean Survival Craft,NA,-14285.714285714286,-100.0%
OceanMatchPuzzle,NA,-14285.714285714286,-100.0%
Offline Player - Suede,NA,-28571.428571428572,-100.0%
Oil Truck Games: Driving Games,NA,-14285.714285714286,-100.0%
Oil Truck Simulator Driving 3D,NA,-14285.714285714286,-100.0%
Order Up! - Food Puzzle,NA,-14285.714285714286,-100.0%
Orthopedic Special Tests 2026,NA,-14285.714285714286,-100.0%
PDF Pro-View PDF,NA,-14285.714285714286,-100.0%
PDF Reader Lite,NA,-14285.714285714286,-100.0%
PDF Viewer - Reader,NA,-14285.714285714286,-100.0%
Panda Simulator: My Pets,NA,-14285.714285714286,-100.0%
Panda-ku! Logic Grid Puzzle,NA,-14285.714285714286,-100.0%
Paper Delivery Boy,NA,-14285.714285714286,-100.0%
Parkour Escape: Night Forest,NA,-14285.714285714286,-100.0%
Pass or Fail,NA,-28571.428571428572,-100.0%
Passenger Express Train Game,NA,-14285.[phone],-100.0%
Phone Caller - Caller ID,NA,-28571.[phone],-100.0%
Phone Case DIY,NA,-28571.[phone],-100.0%
Phone Locator: Family Location,NA,-14285.714285714286,-100.0%
Photo Collage Maker & Editor,NA,-14285.714285714286,-100.0%
"Photo Collage Maker,Pic Editor",NA,-14285.714285714286,-100.0%
Photo Recover Simple,NA,-28571.428571428572,-100.0%
Photo Recovery GP,NA,-28571.428571428572,-100.0%
Photo Recovery Plus & File,NA,-14285.714285714286,-100.0%
Photo Video Maker With Music,NA,-14285.714285714286,-100.0%
Pi Music Player: Offline Music,NA,-42857.142857142855,-100.0%
Piano Ballz Beat: Music Games,NA,-14285.714285714286,-100.0%
Pirate Raid - Caribbean Battle,NA,-14285.714285714286,-100.0%
Pixel Craft City,NA,-14285.714285714286,-100.0%
Plague Inc.,NA,-14285.714285714286,-100.0%
Plane Emergency Landing,NA,-14285.714285714286,-100.0%
Police Chase Car Game Offline,NA,-28571.428571428572,-100.0%
Pony World: Dress Up Magic,NA,-28571.428571428572,-100.0%
Pop Color - Paint by number,NA,-14285.714285714286,-100.0%
Prank App: Fake video & chat,NA,-14285.714285714286,-100.0%
Pregnancy Test App - Quiz,NA,-14285.714285714286,-100.0%
Prehistoric Craft,NA,-14285.714285714286,-100.0%
Private Video Downloader,NA,-14285.714285714286,-100.0%
Project Breach 2 CO-OP CQB FPS,NA,-14285.714285714286,-100.0%
Push Master,NA,-14285.714285714286,-100.0%
QR Code Scanner & Scan Barcode,NA,-28571.428571428572,-100.0%
QToon：Webtoon & Manga,NA,-14285.714285714286,-100.0%
R1 Multicoin Faucet,NA,-14285.714285714286,-100.0%
RBX Get Reward,NA,-14285.714285714286,-100.0%
RETROXEL: Retro Arcade Games,NA,-28571.428571428572,-100.0%
Radio Online,NA,-14285.714285714286,-100.0%
Ragdoll Chaos: Physics Sandbox,NA,-14285.714285714286,-100.0%
Ragdoll Fall: Break the Bones!,NA,-14285.714285714286,-100.0%
Random Chat - Stranger Chat,NA,-14285.714285714286,-100.0%
Rap Fame - Rap Music Studio,NA,-42857.142857142855,-100.0%
Real Car Driving: Racing Sim,NA,-14285.714285714286,-100.0%
Real Cricket™,NA,-42857.142857142855,-100.0%
Real Cricket™ 20,NA,-14285.714285714286,-100.0%
Real Surgeon Simulator Game,NA,-14285.714285714286,-100.0%
Rebel Racing,NA,-14285.714285714286,-100.0%
Recover Deleted Files Photo,NA,-14285.714285714286,-100.0%
ReelMax - Apps on Google Play,NA,-14285.714285714286,-100.0%
Remote for Hisense Smart TV,NA,-28571.428571428572,-100.0%
Remote for Smart Skyworth TV,NA,-14285.714285714286,-100.0%
Rhythm Tiles: Pop Songs,NA,-14285.714285714286,-100.0%
Rich Inc. Idle Life Simulator,NA,-28571.428571428572,-100.0%
Rise Up: Balloon Game,NA,-14285.714285714286,-100.0%
Robot Warfare: PvP Mech Battle,NA,-14285.714285714286,-100.0%
Rolling Ball Sky Escape,NA,-14285.714285714286,-100.0%
Rope Tangle: Puzzle Master,NA,-14285.714285714286,-100.0%
Royal Sort™,NA,-14285.714285714286,-100.0%
Royalty: Rescue Puzzle,NA,-14285.714285714286,-100.0%
Running Go: Build Rusher,NA,-14285.714285714286,-100.0%
SWAT Shooter Police Action FPS,NA,-28571.428571428572,-100.0%
Sand Shape,NA,-14285.714285714286,-100.0%
School Party Craft,NA,-14285.714285714286,-100.0%
Scientific calculator plus 991,NA,-14285.714285714286,-100.0%
Screen Time Money: Earn Cash,NA,-28571.428571428572,-100.0%
Screw Block Escape,NA,-14285.714285714286,-100.0%
Screw Snap: Nuts & Bolts Jam,NA,-14285.714285714286,-100.0%
Screw Up Family: Story Puzzle,NA,-14285.714285714286,-100.0%
Secret Tiles - Spicy Reels,NA,-14285.714285714286,-100.0%
Selfie Camera - Beauty Camera,NA,-14285.714285714286,-100.0%
Shadow of Death: Dark Knight,NA,-14285.714285714286,-100.0%
Shape-shifting:Race 3D,NA,-14285.714285714286,-100.0%
Shush now Legend,NA,-14285.714285714286,-100.0%
Silix VPN – Fast & Simple VPN,NA,-14285.714285714286,-100.0%
Single Line Drawing GP,NA,-14285.714285714286,-100.0%
Skate Rush: Subway Street Run,NA,-14285.714285714286,-100.0%
Skincare ASMR Makeover Time,NA,-14285.714285714286,-100.0%
Sleep Money: Earn Real Cash,NA,-14285.714285714286,-100.0%
Slots Casino - Jackpot Mania,NA,-14285.714285714286,-100.0%
Slow Mo Run,NA,-42857.142857142855,-100.0%
Smart Flashlight HomeApp,NA,-28571.428571428572,-100.0%
Smash Hit,NA,-14285.714285714286,-100.0%
Smashing Four: PvP Hero bump,NA,-14285.714285714286,-100.0%
Snake Puzzle: Slither to Eat,NA,-28571.428571428572,-100.0%
Snake Rush Run,NA,-14285.714285714286,-100.0%
Snowball.io,NA,-14285.714285714286,-100.0%
Solitaire - 2026,NA,-14285.714285714286,-100.0%
Solitaire Association Emoji,NA,-14285.714285714286,-100.0%
Solitaire Mania,NA,-14285.714285714286,-100.0%
Solitaire Royalty: Card Games,NA,-14285.714285714286,-100.0%
Solitaire Word Association,NA,-14285.714285714286,-100.0%
Sort Match™:3D Goods Puzzle,NA,-14285.714285714286,-100.0%
Space Decor : Island,NA,-14285.714285714286,-100.0%
Space Decor : Mansion,NA,-14285.714285714286,-100.0%
Speak and Translate Languages,NA,-14285.714285714286,-100.0%
Speaker Cleaner Water Remover,NA,-14285.714285714286,-100.0%
Speed Up Keyboard Games,NA,-14285.714285714286,-100.0%
