Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[France]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Jewel Legacy,42857,-28571.42857142858,-40.000000000000014%
Jewels Blast,42857,-57142.85714285716,-57.14285714285715%
King James Bible - Verse+Audio,42857,14285.714285714283,49.999999999999986%
Kingdom Clash - War army games,42857,0.0,0.0%
Klondike Solitaire - Patience,42857,-14285.71428571429,-25.000000000000007%
Knit Thread Jam,42857,-100000.00000000001,-70.0%
Le Figaro.fr: Actu en direct,42857,14285.714285714283,49.999999999999986%
Lera - Webnovels Romance,42857,-14285.71428571429,-25.000000000000007%
Litmatch—Make new friends,42857,28571.42857142857,199.99999999999997%
Lost Prison - Shelter Survival,42857,-85714.28571428574,-66.66666666666669%
Love & Choices,42857,14285.714285714283,49.999999999999986%
Love Idol - Beauty Dress Up,42857,42857.142857142855,NA
Love Makeover_gp,42857,0.0,0.0%
Lumber GO!,42857,42857.142857142855,NA
MHR Tunnel VIP - Ultra Speed,42857,14285.714285714283,49.999999999999986%
MY_CGT315_JokerSlots,42857,-14285.71428571429,-25.000000000000007%
MadOut 2: Grand Auto Racing,42857,14285.714285714283,49.999999999999986%
Magic Dancing Tiles,42857,-28571.42857142858,-40.000000000000014%
Mahjong Game: 3D Tile Puzzle,42857,-14285.71428571429,-25.000000000000007%
Mahjong Tile: Triple Match,42857,-128571.4285714286,-75.00000000000001%
Makeup Stylist: Makeup Game,42857,-128571.4285714286,-75.00000000000001%
Max Security - Junk Clean,42857,14285.714285714283,49.999999999999986%
Megapolis: City Building Sim,42857,28571.42857142857,199.99999999999997%
Merge 2 Survive: Zombie Games,42857,-28571.428571428565,-39.99999999999999%
Merge Anything - Mutant Battle,42857,0.0,0.0%
Messages,42857,14285.714285714283,49.999999999999986%
Micro Drama-Watch Short&Dramas,42857,14285.714285714283,49.999999999999986%
Mini Fidget Antistress Games,42857,-57142.85714285716,-57.14285714285715%
Mini Relaxing Game- pop it,42857,-28571.42857142858,-40.000000000000014%
Mob Era: Age Evolution,42857,-157142.85714285716,-78.57142857142857%
Monkey Match 3: Money Game,42857,0.0,0.0%
Monster Truck Stunt Racing,42857,14285.714285714283,49.999999999999986%
Mr Bullet - Spy Puzzles,42857,28571.42857142857,199.99999999999997%
Multiple Accounts: Dual Space,42857,0.0,0.0%
My Drama - Short Dramas Stream,42857,-14285.71428571429,-25.000000000000007%
My Puppy Daycare Salon,42857,42857.142857142855,NA
My Talking Tom Friends 2,42857,-71428.57142857145,-62.50000000000001%
MyLOOT - Play to Earn Rewards,42857,-14285.71428571429,-25.000000000000007%
Nature Jigsaw - Jigsaw Puzzles,42857,14285.714285714283,49.999999999999986%
Notepad - Notes and Notebook,42857,-14285.71428571429,-25.000000000000007%
Need for Speed™ No Limits,42857,0.0,0.0%
"NovelToon: Read Books, Stories",42857,0.0,0.0%
NovelaGo - Read Novels & Books,42857,-28571.428571428565,-39.99999999999999%
Number Bubble Shooter,42857,42857.142857142855,NA
Nuts & Bolts 3D,42857,-28571.42857142858,-40.000000000000014%
Nuts & Woods: Screw Puzzle,42857,28571.42857142857,199.99999999999997%
Oddball Arena Battle,42857,14285.714285714283,49.999999999999986%
Okey,42857,-14285.71428571429,-25.000000000000007%
One Line Draw Quiz,42857,28571.42857142857,199.99999999999997%
Oxide: Survival Island,42857,42857.142857142855,NA
PDF Scanner Plus - Doc Scanner,42857,14285.714285714283,49.999999999999986%
Paltalk: Chat & Meet Strangers,42857,28571.42857142857,199.99999999999997%
Parallel Space - app cloning,42857,-257142.85714285716,-85.71428571428572%
Paris Live: Fans Community,42857,42857.[phone],NA
Pearl Gem,42857,28571.[phone],199.99999999999997%
Phone Case DIY,42857,-214285.[phone],-83.33333333333333%
PicSolitaire: Jigsaw Art,42857,0.0,0.0%
Ping VPN,42857,0.0,0.0%
Poker Offline: Texas Holdem,42857,0.0,0.0%
Polygon Color,42857,28571.42857142857,199.99999999999997%
Pop Piano: Music Games,42857,14285.714285714283,49.999999999999986%
Puzzle Pop Blaster,42857,-71428.57142857145,-62.50000000000001%
Racing in Car 2021,42857,-42857.14285714287,-50.000000000000014%
Ragdoll Playground,42857,-28571.42857142858,-40.000000000000014%
Railroad Empire: Train Game,42857,42857.142857142855,NA
ReadNow: Good Novels & Fiction,42857,0.0,0.0%
Ride Master: Car Builder Game,42857,-42857.14285714287,-50.000000000000014%
Rock N' Cash Vegas Slot Casino,42857,-42857.14285714287,-50.000000000000014%
Rope And Balls,42857,14285.714285714283,49.999999999999986%
Rope Hero: Mafia City Wars,42857,28571.42857142857,199.99999999999997%
Royal Cat Puzzle,42857,0.0,0.0%
SCHOOLBOY RUNAWAY - STEALTH,42857,-114285.7142857143,-72.72727272727273%
Sand Loop,42857,0.0,0.0%
Sand Shape,42857,14285.714285714283,49.999999999999986%
Sandbox In Space,42857,-114285.7142857143,-72.72727272727273%
Saros TV - Shorts & Reels,42857,14285.714285714283,49.999999999999986%
Screw Blast: 3D Screw Puzzle,42857,0.0,0.0%
Screw Block Escape,42857,-157142.85714285716,-78.57142857142857%
Screw Neko: Cat Girl,42857,-14285.71428571429,-25.000000000000007%
Screw up!,42857,42857.142857142855,NA
Sea Soul: AI Chat,42857,14285.714285714283,49.999999999999986%
Skullburn,42857,14285.714285714283,49.999999999999986%
Slide & Roll,42857,14285.714285714283,49.999999999999986%
Snake Escape Logic Puzzle,42857,28571.42857142857,199.99999999999997%
Snake Out: Puzzle Escape,42857,28571.42857142857,199.99999999999997%
SolaceSolitaire,42857,14285.714285714283,49.999999999999986%
Solitaire Story,42857,-42857.14285714287,-50.000000000000014%
Solitaire: Fishing Go!,42857,28571.42857142857,199.99999999999997%
Stickman Resize Parkour,42857,28571.42857142857,199.99999999999997%
Sudoku - Classic Sudoku Game,42857,28571.42857142857,199.99999999999997%
Sudoku - Math Puzzle Master,42857,0.0,0.0%
Sugar Rush - A Quick Adventure,42857,14285.714285714283,49.999999999999986%
Sweets Match,42857,-42857.14285714287,-50.000000000000014%
Tangled Line: Knot Twisted,42857,0.0,0.0%
Tap Arrows Gallery: Brain Game,42857,0.0,0.0%
Teacher Sim: Pass or No,42857,14285.714285714283,49.999999999999986%
Tetro Tiles - Puzzle Blocks,42857,42857.142857142855,NA
The Wizard of Oz Magic Match 3,42857,-42857.14285714287,-50.000000000000014%
Threaded Color Paint By Number,42857,0.0,0.0%
Tie Dye,42857,28571.42857142857,199.99999999999997%
Tile Candy: Sweet Blast,42857,42857.142857142855,NA
Tile Hole Master,42857,28571.42857142857,199.99999999999997%
Top 7 - family word game,42857,-71428.57142857145,-62.50000000000001%
Traffic Time Rescue: Car Jam,42857,14285.714285714283,49.999999999999986%
Train Station 3: Rail Games 3D,42857,0.0,0.0%
Tribal Art - Jigsaw Puzzles,42857,28571.42857142857,199.99999999999997%
Tribal Art Coloring Book,42857,-14285.71428571429,-25.000000000000007%
Turkish Newspapers: AI & News,42857,42857.142857142855,NA
UFL - Soccer Game 2026,42857,14285.714285714283,49.999999999999986%
Vegas Night Slots,42857,14285.714285714283,49.999999999999986%
View Magnifier,42857,-57142.857142857145,-57.142857142857146%
Voice Recorder,42857,28571.42857142857,199.99999999999997%
Voice Recorder Plus: Rec Sound,42857,-57142.857142857145,-57.142857142857146%
WWE SuperCard - Wrestling Game,42857,28571.42857142857,199.99999999999997%
Water Sort: Color Sort Master,42857,-42857.14285714287,-50.000000000000014%
Weapon Master: Action Gun Game,42857,-14285.71428571429,-25.000000000000007%
Weather Forecast - Live Alerts,42857,14285.714285714283,49.999999999999986%
Weed Inc: Idle Tycoon,42857,14285.714285714283,49.999999999999986%
Wiggle Escape: Snake Puzzle,42857,-171428.57142857148,-80.00000000000001%
"Wood Away, Block Jam",42857,42857.142857142855,NA
Wood Screw Puzzle,42857,-14285.71428571429,-25.000000000000007%
Woodoku Samsung,42857,14285.714285714283,49.999999999999986%
Woodturning,42857,-14285.71428571429,-25.000000000000007%
Word Yatzy - Fun Word Puzzler,42857,-28571.42857142858,-40.000000000000014%
World Soccer Champs,42857,-14285.71428571429,-25.000000000000007%
World War Heroes — WW2 PvP FPS,42857,42857.142857142855,NA
X Saver:Download Twitter Video,42857,28571.42857142857,199.99999999999997%
XU Tunnel,42857,14285.714285714283,49.999999999999986%
Yalla Shoot - Live Scores,42857,0.0,0.0%
Yarn Quest 3D,42857,14285.714285714283,49.999999999999986%
Yoga Master - Flex Running,42857,14285.714285714283,49.999999999999986%
Zombeast: FPS Zombie Shooter,42857,42857.142857142855,NA
actumma.com,42857,-28571.42857142858,-40.000000000000014%
allocine.fr,42857,-71428.57142857145,-62.50000000000001%
angers.maville.com,42857,42857.142857142855,NA
babelio.com,42857,14285.714285714283,49.999999999999986%
courrier-picard.fr,42857,14285.714285714283,49.999999999999986%
cuisineaz.com,42857,0.0,0.0%
droit-finances.commentcamarche.com,42857,42857.142857142855,NA
entrenous.fr,42857,-28571.42857142858,-40.000000000000014%
eurosport.fr,42857,28571.42857142857,199.99999999999997%
fr.ign.com,42857,0.0,0.0%
immobilier.lefigaro.fr,42857,28571.42857142857,199.99999999999997%
jayorush,42857,0.0,0.0%
journaldesfemmes.fr,42857,-71428.57142857145,-62.50000000000001%
journaldesseniors.20minutes.fr,42857,-14285.71428571429,-25.000000000000007%
lemessager.fr,42857,42857.142857142855,NA
lephoceen.fr,42857,14285.714285714283,49.999999999999986%
leveil.fr,42857,-14285.71428571429,-25.000000000000007%
lunion.fr,42857,-28571.42857142858,-40.000000000000014%
maxifoot.fr,42857,-28571.42857142858,-40.000000000000014%
ozap.com,42857,0.0,0.0%
ptitchef.com,42857,28571.42857142857,199.99999999999997%
shawarmaday.com,42857,-14285.71428571429,-25.000000000000007%
thenoodlebox.net,42857,-42857.142857142855,-50.0%
viedemerde.fr,42857,0.0,0.0%
Word Pizza: Crossword Games,42857,28571.42857142857,199.99999999999997%
ДругВокруг: Знакомства и чат,42857,-14285.71428571429,-25.000000000000007%
Книга Фанфиков,42857,28571.42857142857,199.99999999999997%
كلمات كراش - لعبة تسلية وتحدي ,42857,-28571.42857142858,-40.000000000000014%
outliermodel.com,42857,14285.714285714283,49.999999999999986%
wetter.com,42857,28571.42857142857,199.99999999999997%
Word Association Tiles,42857,-128571.4285714286,-75.00000000000001%
1945 Air Force: Plane Shooter,42857,-28571.42857142858,-40.000000000000014%
"My Radio, FM Radio Stations",28571,0.0,0.0%
My Supermarket Journey,28571,-57142.85714285715,-66.66666666666667%
Single Line: Drawing Puzzle,28571,-42857.14285714286,-60.00000000000001%
We Are Cooking: Taste of Life,28571,14285.714285714286,100.0%
My Supermarket!,28571,-42857.14285714286,-60.00000000000001%
President Slot,28571,-42857.14285714286,-60.00000000000001%
Sky Sniper Launcher App,28571,14285.714285714286,100.0%
Tap It Away®: 3D Blocks Puzzle,28571,-128571.42857142858,-81.81818181818181%
Weather & Rain Radar Forecast,28571,-42857.14285714286,-60.00000000000001%
fr.style.yahoo.com,28571,-14285.714285714283,-33.33333333333333%
Merge Card Puzzle,28571,28571.428571428572,NA
My Talking Hank: Islands,28571,-57142.85714285714,-66.66666666666666%
Pacer Pedometer & Step Counter,28571,14285.714285714286,100.0%
Pressure Washing Run,28571,14285.714285714286,100.0%
Roomaker: Dream Room Decor,28571,14285.714285714286,100.0%
Sky-Jo: Fun Family Card Game!,28571,-71428.57142857142,-71.42857142857142%
Spider Solitaire Classic,28571,-28571.428571428572,-50.0%
Tap Shift: Color Puzzle,28571,28571.428571428572,NA
Travel Rewards - Reward Links,28571,0.0,0.0%
Weather XL PRO,28571,0.0,0.0%
Yatzy - Classic Fun Dice Game,28571,14285.714285714286,100.0%
gadgetraffle.com,28571,14285.714285714286,100.0%
phonandroid.com,28571,14285.714285714286,100.0%
Marvs Go VPN - Fast & Secure,28571,14285.714285714286,100.0%
Merge Gardens,28571,-114285.71428571429,-80.0%
MomoLingo: English and more,28571,14285.714285714286,100.0%
My Workout Log,28571,28571.428571428572,NA
Nut Sort Magic - Puzzle Game,28571,-100000.00000000003,-77.7777777777778%
Pair Pop: Solitaire Match,28571,-28571.428571428572,-50.0%
Pirate Raid - Caribbean Battle,28571,14285.714285714286,100.0%
Prison Puzzle: Brain Twist,28571,0.0,0.0%
Ragdoll Break: Let's destroy!,28571,-28571.428571428572,-50.0%
Rooms & Exits Escape Room Game,28571,28571.428571428572,NA
Screw Puzzle: Wood Nut & Bolt™,28571,-42857.14285714286,-60.00000000000001%
Skyjo-o : flip your skyjoe,28571,-14285.714285714283,-33.33333333333333%
Solitaire - Passion Card Game,28571,28571.428571428572,NA
Spider Solitaire Classic Game,28571,0.0,0.0%
Sudoku & Variants by Logic Wiz,28571,-85714.28571428574,-75.00000000000001%
Temple Rolling Balls,28571,14285.714285714286,100.0%
Tile Bloom: Cozy Puzzle,28571,28571.428571428572,NA
Tricky Blocks - Block Puzzle,28571,28571.428571428572,NA
Unscrew Family:Bolt Puzzle,28571,0.0,0.0%
Web Master: Stickman Superhero,28571,-71428.57142857145,-71.42857142857143%
Woody 99 - Sudoku Block Puzzle,28571,0.0,0.0%
Yatzy Multiplayer Dice Game,28571,0.0,0.0%
automobile-magazine.fr,28571,28571.428571428572,NA
gmx.fr,28571,-57142.85714285715,-66.66666666666667%
lejournaldelamaison.fr,28571,28571.428571428572,NA
photo.gala.fr,28571,28571.428571428572,NA
tendanceouest.com,28571,0.0,0.0%
Mahjong Master Path to Harmony,28571,-14285.714285714283,-33.33333333333333%
Massive Warfare: Tanks PvP War,28571,14285.714285714286,100.0%
MeetMe: Go Live & Stream Now,28571,14285.714285714286,100.0%
Merge Help: Home Design Puzzle,28571,-14285.714285714283,-33.33333333333333%
Midnight Tales,28571,0.0,0.0%
Monster High™ Beauty Salon,28571,0.0,0.0%
Murder by Choice: Mystery Game,28571,-171428.57142857145,-85.71428571428571%
Mynet Haber - Son Dakika Haber,28571,14285.714285714286,100.0%
NIMI App: Chat & Party,28571,28571.428571428572,NA
Nuts And Bolts Sort,28571,0.0,0.0%
Obby Parkour Extreme Challenge,28571,14285.714285714286,100.0%
Paper Boy Race: Running game,28571,28571.428571428572,NA
Pet Trouble,28571,0.0,0.0%
Piñata Bonk : Earn Realy Money,28571,14285.714285714286,100.0%
Pocket Paws: My lovely dogs,28571,-57142.85714285715,-66.66666666666667%
Prison Runner: 3D Race,28571,-42857.14285714286,-60.00000000000001%
Puzzle Challenge games,28571,28571.[phone],NA
Rainbow Six Mobile,28571,-28571.[phone],-50.0%
Remote For Samsung Smart TV,28571,28571.428571428572,NA
Rope Fighter Action Game,28571,-28571.428571428572,-50.0%
Satisroom: Perfectly Organize,28571,-14285.714285714283,-33.33333333333333%
Screw Sort: Nuts Bolts Puzzle,28571,-14285.714285714283,-33.33333333333333%
Serializd,28571,0.0,0.0%
Slide Mahjong Link,28571,28571.428571428572,NA
SmartWOD Timer - WOD timer,28571,28571.428571428572,NA
Solitaire -Klondike Card Games,28571,28571.428571428572,NA
Solitaire Relax® Big Card Game,28571,0.0,0.0%
Spiro Art ASMR,28571,14285.714285714286,100.0%
Sticker Bliss - Color Book,28571,28571.428571428572,NA
Sudoku Joy: Sudoku Puzzle,28571,28571.428571428572,NA
SupermarketGoodsMatch,28571,28571.428571428572,NA
Texas Hold'em Poker: Pokerist,28571,14285.714285714286,100.0%
Thrillz: Play & Earn Rewards,28571,14285.714285714286,100.0%
Tile Craft : Triple Crush,28571,28571.428571428572,NA
Top Drives - Car Race Battles,28571,-42857.14285714286,-60.00000000000001%
Tricky Castle: Trap Adventure,28571,0.0,0.0%
Trivia Master - Word Quiz Game,28571,-28571.428571428572,-50.0%
Urban Food Delivery Game,28571,0.0,0.0%
Vita Tile,28571,28571.428571428572,NA
Weezer-and,28571,-14285.714285714283,-33.33333333333333%
Where's My Seat?・Logic Puzzles,28571,0.0,0.0%
Wool Saga 3D - Yarn Games,28571,-42857.14285714286,-60.00000000000001%
Word Search Zen-Word Find,28571,-57142.85714285715,-66.66666666666667%
Yazy the yatzy dice game,28571,-28571.428571428572,-50.0%
Zoe: Lesbian Dating & Chat,28571,0.0,0.0%
autoscout24.fr,28571,28571.428571428572,NA
directvelo.com,28571,14285.714285714286,100.0%
goodhype.com,28571,14285.714285714286,100.0%
jetAudio Hi-Res Music Player,28571,28571.428571428572,NA
lereportersablais.com,28571,28571.428571428572,NA
mydramalist.com,28571,14285.714285714286,100.0%
platsairfryer.fr,28571,28571.428571428572,NA
real-france.fr,28571,14285.714285714286,100.0%
thebusinessleads.com,28571,-14285.714285714283,-33.33333333333333%
wamiz.com,28571,0.0,0.0%
10h26.com,28571,0.0,0.0%
Mahjong Slide: Zen,28571,-128571.42857142858,-81.81818181818181%
Mancala Online - Congklak,28571,-14285.714285714283,-33.33333333333333%
Match 3D Mania - Matching Game,28571,28571.428571428572,NA
Match Junk: Triple Tile Puzzle,28571,0.0,0.0%
Mega Parkour: Obby Escape Run,28571,28571.428571428572,NA
Meow Tower: Nonogram (Offline),28571,0.0,0.0%
Merge Mansion: Puzzles & Story,28571,-14285.714285714283,-33.33333333333333%
Merge Paradise : Match Puzzle,28571,14285.714285714286,100.0%
Minesweeper,28571,-71428.57142857145,-71.42857142857143%
Mini relax games-No wifi,28571,0.0,0.0%
Monster Puzzle Adventure,28571,28571.428571428572,NA
Monsters Gang 3D: beast fights,28571,-42857.14285714286,-60.00000000000001%
Music Downloader All Mp3 Songs,28571,0.0,0.0%
Music Player - just LISTENit,28571,-28571.428571428572,-50.0%
MythWars & Puzzles: RPG Match3,28571,14285.714285714286,100.0%
Neku: OC character creator,28571,0.0,0.0%
Nonogram Logic Pic: Pictogram,28571,-14285.714285714283,-33.33333333333333%
Nuts Color Sort: Sorting Games,28571,-100000.0,-77.77777777777777%
Nuts UP! Bolts Sort Puzzle,28571,-14285.714285714283,-33.33333333333333%
Obby World: Parkour Games,28571,28571.428571428572,NA
OiTube,28571,14285.714285714286,100.0%
Parallel App - Dual App Cloner,28571,0.0,0.0%
Parking Master Multiplayer 2,28571,28571.428571428572,NA
Phantom Match,28571,14285.714285714286,100.0%
Piggy Escape,28571,-28571.428571428572,-50.0%
Plague Inc.,28571,-28571.428571428572,-50.0%
Playoff: Puzzle Rewards Game,28571,28571.428571428572,NA
Podcast Player - Castbox,28571,14285.714285714286,100.0%
Popira: 3D Matching,28571,28571.428571428572,NA
Privacy Display: Guard View,28571,28571.428571428572,NA
PuzzleDoku2,28571,28571.428571428572,NA
RISK: Global Domination,28571,-57142.85714285715,-66.66666666666667%
Rave – Watch Party,28571,14285.714285714286,100.0%
Real Bus Simulator : My Bus 3D,28571,14285.714285714286,100.0%
Replaio Radio,28571,28571.428571428572,NA
RoffHome Age Calcu,28571,14285.714285714286,100.0%
Royal Rescue: Match Saga,28571,-14285.714285714283,-33.33333333333333%
Rugby Nations 26,28571,-14285.714285714283,-33.33333333333333%
Scala 40 Online - Card Game,28571,28571.428571428572,NA
Screw Mania: Happy Taps,28571,28571.428571428572,NA
Screw Witch: Girls Spell,28571,28571.428571428572,NA
Screwdom,28571,28571.428571428572,NA
Shadow Fight 2,28571,14285.714285714286,100.0%
Short Reels - Drama & Show,28571,28571.428571428572,NA
Slots Era - Jackpot Slots Game,28571,0.0,0.0%
Smashing Four: PvP Hero bump,28571,14285.714285714286,100.0%
SnapTik - TT Video Downloader,28571,-100000.0,-77.77777777777777%
Solitaire Angel - Card Puzzle,28571,28571.428571428572,NA
Solitaire Collection Girls,28571,28571.428571428572,NA
Solitaire Relax®: Classic Card,28571,28571.428571428572,NA
Solitaire: Super Challenges,28571,28571.428571428572,NA
Stack Smash - Block 3D Puzzle,28571,28571.428571428572,NA
Stamp Solitaire: Card Matching,28571,0.0,0.0%
Sticker Book: Color By Number,28571,-14285.714285714283,-33.33333333333333%
StoryReel: Exclusive Drama,28571,28571.428571428572,NA
Sudoku-Classic Brain Puzzle,28571,14285.714285714286,100.0%
Super Big Slime: Black Hole 3D,28571,14285.714285714286,100.0%
TURFOMANIA - Turf et pronostic,28571,14285.714285714286,100.0%
Talking Ben the Dog,28571,0.0,0.0%
Text Free: Second Phone Number,28571,14285.[phone],100.0%
Tic Tac Toe - 2 Player XO,28571,-57142.85714285715,-66.66666666666667%
Tidy Up Books: Magic Librarian,28571,14285.714285714286,100.0%
Tile Goods - Triple Match,28571,-14285.714285714283,-33.33333333333333%
Tile Links - Matching games,28571,28571.428571428572,NA
Tower Control Manager,28571,14285.714285714286,100.0%
Tractor Delivery Farm,28571,28571.428571428572,NA
Tricky Puzzle: Fun Brain Story,28571,-14285.714285714283,-33.33333333333333%
Tricky Relax Challenge Games,28571,28571.428571428572,NA
Tropical Merge: Merge game,28571,-14285.714285714283,-33.33333333333333%
Unblock Jam – Slide the Blocks,28571,0.0,0.0%
V380,28571,14285.714285714286,100.0%
Venue - Relaxing Design Games,28571,-28571.428571428572,-50.0%
Walk Master - Step Counter,28571,14285.714285714286,100.0%
War of the Clans,28571,28571.428571428572,NA
West Escape,28571,-14285.714285714283,-33.33333333333333%
Who is? Brain Teaser & Riddles,28571,-14285.714285714283,-33.33333333333333%
Wonder Blast - Super Win,28571,28571.428571428572,NA
Word Associations Now!,28571,14285.714285714286,100.0%
Word Crossed: Word puzzle game,28571,28571.428571428572,NA
WordBrain 2 - word puzzle game,28571,14285.714285714286,100.0%
Worm Hole: Color Puzzle,28571,-42857.14285714286,-60.00000000000001%
YoYa: Doll Avatar Maker,28571,28571.428571428572,NA
"Zapya - File Transfer, Share",28571,14285.714285714286,100.0%
Zombie Apocalypse: Doomsday-Z,28571,28571.428571428572,NA
abcbourse.com,28571,28571.428571428572,NA
boiteascoop.com,28571,28571.428571428572,NA
cuisine.journaldesfemmes.fr,28571,28571.428571428572,NA
doctissimo.fr,28571,0.0,0.0%
elle.fr,28571,14285.714285714286,100.0%
i24news.tv,28571,28571.428571428572,NA
kleinanzeigen.de,28571,28571.428571428572,NA
lamanchelibre.fr,28571,0.0,0.0%
lesviolets.com,28571,0.0,0.0%
m.maxifoot.fr,28571,-14285.714285714283,-33.33333333333333%
notretemps.com,28571,-42857.14285714286,-60.00000000000001%
pandaclue Android,28571,28571.428571428572,NA
prawdziwehistorie.kobieta.pl,28571,28571.428571428572,NA
premiere.fr,28571,28571.428571428572,NA
rtl.fr,28571,-14285.714285714283,-33.33333333333333%
sain-et-naturel.ouest-france.fr,28571,0.0,0.0%
thetimes.com,28571,14285.714285714286,100.0%
timesofindia.indiatimes.com,28571,14285.714285714286,100.0%
webview.lequipe.fr,28571,14285.714285714286,100.0%
wordsa.com,28571,28571.428571428572,NA
My Plane Simulator 3D,28571,14285.714285714286,100.0%
2 Player Games: Fun Mini Games,28571,14285.714285714286,100.0%
2869-HeartTrack Launcher,28571,28571.428571428572,NA
Archero,28571,0.0,0.0%
Beauty Solitaire - Card Games,28571,28571.428571428572,NA
Box Away,28571,0.0,0.0%
Car Jam: Escape Puzzle,28571,14285.714285714286,100.0%
Color Cube Breaker,28571,-28571.428571428572,-50.0%
Decisions: Choose Your Stories,28571,28571.428571428572,NA
Episode: Reality Stars,28571,28571.428571428572,NA
Four in a row - Connect Online,28571,-14285.714285714283,-33.33333333333333%
Goods Merge : 3D Goods Sorting,28571,0.0,0.0%
I Am Bird,28571,28571.428571428572,NA
Jigsawflow Solitaire Puzzle,28571,14285.714285714286,100.0%
Lucky Spin Slot Casino,28571,14285.714285714286,100.0%
MXT Tunnel Lite,28571,-14285.714285714283,-33.33333333333333%
Macabre Color Paint By Number,28571,-42857.14285714286,-60.00000000000001%
Mahjong Solitaire - Master,28571,14285.714285714286,100.0%
Mannequin Downhill,28571,14285.714285714286,100.0%
Marble Shoot Blast,28571,-57142.85714285715,-66.66666666666667%
Match Color Rotate,28571,0.0,0.0%
Match Tile 3D - Triple Puzzle,28571,28571.428571428572,NA
Matching Go! - Puzzle Games,28571,-185714.28571428574,-86.66666666666667%
Meitu- AI Photo & Video Editor,28571,-42857.14285714286,-60.00000000000001%
Merge Adventure: Travel Games,28571,0.0,0.0%
Merge Art Canvas,28571,28571.428571428572,NA
Merge World: Drama & Story,28571,0.0,0.0%
Merge the Jelly,28571,28571.428571428572,NA
Mini Antistress Relaxing Games,28571,-28571.428571428572,-50.0%
MiraClean Lite - File Cleaner,28571,0.0,0.0%
Miraculous Ladybug & Cat Noir,28571,-14285.714285714283,-33.33333333333333%
MonsterBusters: Match 3 Puzzle,28571,28571.428571428572,NA
Motocross Bike Racing Game,28571,-14285.714285714283,-33.33333333333333%
Mr Spider Hero Shooting Puzzle,28571,-14285.714285714283,-33.33333333333333%
Music Player - Audify Player,28571,14285.714285714286,100.0%
My Diary - Daily Diary Journal,28571,-14285.714285714283,-33.33333333333333%
My Dog Town: Animal Sim Games,28571,28571.428571428572,NA
Ninja's Creed 2: 3D FPS Game,28571,14285.714285714286,100.0%
NovelFlow-Unlimited Books,28571,-100000.00000000003,-77.7777777777778%
NovelPal - WebNovel & Fiction,28571,0.0,0.0%
Nuts Sort! Story Puzzle Game,28571,28571.428571428572,NA
OS Launcher,28571,-14285.714285714283,-33.33333333333333%
Oasis Match - 3 Tiles puzzle,28571,0.0,0.0%
Obby bike: Parkour Adventure,28571,28571.428571428572,NA
Otium Word - Relax Puzzle Game,28571,28571.428571428572,NA
"Ouest-France, l’info en direct",28571,0.0,0.0%
Path Arrows Puzzle:Win Cash,28571,28571.428571428572,NA
People Jam: Seat Puzzle,28571,14285.[phone],100.0%
Phone Clean - clean and neat,28571,-28571.428571428572,-50.0%
Piggy GO - Clash of Coin,28571,-42857.14285714286,-60.00000000000001%
Pinata_Bonk_i78_GP,28571,28571.428571428572,NA
Play Together: Friends & Party,28571,-14285.714285714283,-33.33333333333333%
Plink Space - Play and Win,28571,28571.428571428572,NA
Pobaca: Read Romance Novels,28571,28571.428571428572,NA
Polygun Arena: Online Shooter,28571,-14285.714285714283,-33.33333333333333%
Popular Words: Family Game,28571,0.0,0.0%
Power Spin Quest,28571,0.0,0.0%
Private Browser Go,28571,0.0,0.0%
Property Brothers Home Design,28571,0.0,0.0%
QR Code Scanner & Scan Barcode,28571,28571.428571428572,NA
RMP TUNNEL LITE - Super Fast,28571,14285.714285714286,100.0%
Racing Rush 3D: Car Game,28571,14285.714285714286,100.0%
Readink – Stories & Books,28571,-85714.28571428571,-74.99999999999999%
Real Cricket™,28571,0.0,0.0%
Reckless Getaway 2: Car Chase,28571,0.0,0.0%
RestoreMate–Home App,28571,0.0,0.0%
Rogue Legend - Roguelike RPG,28571,-14285.714285714283,-33.33333333333333%
Romanfic - Romance & Werewolf,28571,14285.714285714286,100.0%
Rummy online,28571,14285.714285714286,100.0%
Satisfying Coloring,28571,0.0,0.0%
Scientific Calculator Advanced,28571,14285.714285714286,100.0%
Screw Match®: ASMR Blast,28571,28571.428571428572,NA
Screw Ocean®:Bolt Match Escape,28571,28571.428571428572,NA
Screw Words 3D,28571,28571.428571428572,NA
Sea Port: Cargo Boat Tycoon,28571,14285.714285714286,100.0%
Secret Tiles - Spicy Reels,28571,28571.428571428572,NA
Sheep Out: Farm Escape 3D,28571,-57142.85714285715,-66.66666666666667%
Silent Castle: Survive,28571,14285.714285714286,100.0%
SimSimi,28571,28571.428571428572,NA
Smart Browser - Shorts & Drama,28571,-14285.714285714283,-33.33333333333333%
Snake Puzzle: Slither to Eat,28571,28571.428571428572,NA
Sniper Battle: 3D War Shooter,28571,14285.714285714286,100.0%
