Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Italy]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Coop TD: Together,NA,-28571.428571428572,-100.0%
Country Farm Coloring Book,NA,-14285.714285714286,-100.0%
Crazy 8 : Card Game,NA,-28571.428571428572,-100.0%
Crazy Clinic Home Screen,NA,-14285.714285714286,-100.0%
Crazy Popcorn - Short Dramas,NA,-14285.714285714286,-100.0%
Criminal Case: Supernatural,NA,-14285.714285714286,-100.0%
Cube Busters,NA,-14285.714285714286,-100.0%
CubeCrafter,NA,-28571.428571428572,-100.0%
Cycle AI: Chat & AI Friends,NA,-14285.714285714286,-100.0%
DIY Fashion Queen,NA,-14285.714285714286,-100.0%
Dating and Chat - Maybe You,NA,-14285.714285714286,-100.0%
Defense Legend 5: Survivor TD,NA,-14285.714285714286,-100.0%
DesignVille: Merge & Design,NA,-14285.714285714286,-100.0%
Digger’s Dominion - Win Cash,NA,-14285.714285714286,-100.0%
Dimsum Food Sort,NA,-14285.714285714286,-100.0%
Dog Life Simulator,NA,-28571.428571428572,-100.0%
Domino Cash Legends,NA,-14285.714285714286,-100.0%
Downloader - Video Downloader,NA,-14285.714285714286,-100.0%
Downloader for TikTok,NA,-14285.714285714286,-100.0%
Dragons Merge: Battle games,NA,-14285.714285714286,-100.0%
Dream Mancave - Match 3 Games,NA,-14285.714285714286,-100.0%
Dream Decor：Makeover Match,NA,-28571.428571428572,-100.0%
Drift Hunters,NA,-14285.714285714286,-100.0%
Drop the Cat!,NA,-42857.142857142855,-100.0%
Dual Space - Multiple Accounts,NA,-28571.428571428572,-100.0%
Easy Color: Color by Number,NA,-14285.714285714286,-100.0%
Elastic Playground:Ragdoll Fun,NA,-14285.714285714286,-100.0%
Emoji Dress Up Game,NA,-14285.714285714286,-100.0%
Everyday Grids: Logic Puzzles,NA,-28571.428571428572,-100.0%
Evolution 2: Shooting games,NA,-14285.714285714286,-100.0%
FMU - Football Manager Game,NA,-14285.714285714286,-100.0%
Faith Color,NA,-14285.714285714286,-100.0%
Farkle Dice Roll,NA,-57142.857142857145,-100.0%
Farm Jam:Animal Fun,NA,-14285.714285714286,-100.0%
Fashion Designer: Super Tailor,NA,-14285.714285714286,-100.0%
Fashion Mermaid Princess Life,NA,-14285.714285714286,-100.0%
Fight For America: Country War,NA,-71428.57142857143,-100.0%
FilipinoCupid: Filipino Dating,NA,-14285.714285714286,-100.0%
FindMyPhone - Clap & Sound,NA,-14285.714285714286,-100.0%
Fire Hero 2D — Space Shooter,NA,-14285.714285714286,-100.0%
Flip Diving,NA,-28571.428571428572,-100.0%
Flying Car Simulator: Car Game,NA,-14285.714285714286,-100.0%
Food Gang,NA,-14285.714285714286,-100.0%
Fortress Merge: Puzzle Defense,NA,-14285.714285714286,-100.0%
FreeBits: Limitless stories,NA,-14285.714285714286,-100.0%
Fruit Blend: Calm Juicer,NA,-14285.714285714286,-100.0%
Fruit Tiles -Triple Match,NA,-14285.714285714286,-100.0%
GCash,NA,-14285.714285714286,-100.0%
"GPS Navigation, Road Maps",NA,-14285.714285714286,-100.0%
Gang Wars : Street Crime,NA,-14285.714285714286,-100.0%
Gear Fight!,NA,-14285.714285714286,-100.0%
Geometry Tower,NA,-14285.714285714286,-100.0%
Gladiator Simulator: Arena War,NA,-14285.714285714286,-100.0%
Good Morning Wishes,NA,-42857.142857142855,-100.0%
Goods Merge : 3D Goods Sorting,NA,-14285.714285714286,-100.0%
Grim Soul: Dark Survival RPG,NA,-14285.714285714286,-100.0%
Guess Their Answer - IQ Games,NA,-14285.714285714286,-100.0%
Gun up Weapon Ball Shooter,NA,-14285.714285714286,-100.0%
Happy Citizens - Mayor Sim,NA,-42857.142857142855,-100.0%
Happy Landlord,NA,-71428.57142857143,-100.0%
Hearts,NA,-14285.714285714286,-100.0%
Help Girl Match,NA,-14285.714285714286,-100.0%
Hexa Rush: ASMR Home,NA,-14285.714285714286,-100.0%
Hexascapes - Block Puzzle,NA,-14285.714285714286,-100.0%
Hide 'N Seek!,NA,-14285.714285714286,-100.0%
High Heels!,NA,-14285.714285714286,-100.0%
Hole Drop,NA,-14285.714285714286,-100.0%
Home Design - Luxury Interiors,NA,-14285.714285714286,-100.0%
Housify: Cleaning ASMR,NA,-57142.857142857145,-100.0%
Hungry Piranhas,NA,-14285.714285714286,-100.0%
Idle Guy: Life Simulator games,NA,-28571.428571428572,-100.0%
Injustice 2,NA,-14285.714285714286,-100.0%
Island Hoppers: Farm Adventure,NA,-14285.714285714286,-100.0%
Jelly Drift,NA,-14285.714285714286,-100.0%
Jewel Abyss: Match3 puzzle,NA,-14285.714285714286,-100.0%
Jewel Craze: Match 3 Puzzle,NA,-28571.428571428572,-100.0%
Jewel Mash,NA,-14285.714285714286,-100.0%
Jewels Classic - Crush Jewels,NA,-14285.714285714286,-100.0%
Jewels Jungle : Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles - Jigsawgram,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles Game HD JoyStar,NA,-14285.714285714286,-100.0%
Juicy Candy Quest,NA,-14285.714285714286,-100.0%
Jump Evolution Animal Tower,NA,-14285.714285714286,-100.0%
Keyboard Tower: ASMR Climb,NA,-14285.714285714286,-100.0%
Kifflire: Steamy Romance Reads,NA,-28571.428571428572,-100.0%
Kuku TV: Short Dramas & Series,NA,-14285.714285714286,-100.0%
La Lazio Siamo Noi,NA,-71428.57142857143,-100.0%
Lemon Box Simulator for BS,NA,-57142.857142857145,-100.0%
Light Connect,NA,-14285.714285714286,-100.0%
Line Race: Police Pursuit,NA,-28571.428571428572,-100.0%
Live Cricket TV HD 2026,NA,-14285.714285714286,-100.0%
Live Earth Map & Satellite,NA,-14285.714285714286,-100.0%
Love Makeover: Dress Up,NA,-14285.714285714286,-100.0%
Lovely Cat World : Avatar Life,NA,-14285.714285714286,-100.0%
Lucky Winner,NA,-14285.714285714286,-100.0%
Ludo Titan,NA,-14285.714285714286,-100.0%
MC Bedrock Mods & Addons MCPE,NA,-14285.714285714286,-100.0%
MEEFF - Make Global Friends,NA,-57142.857142857145,-100.0%
Magic Tile Explorer,NA,-14285.714285714286,-100.0%
Mahjong - Adventure Master,NA,-14285.714285714286,-100.0%
Mahjong Pairing,NA,-14285.714285714286,-100.0%
Mahjong for Seniors,NA,-57142.857142857145,-100.0%
Makeup ASMR: Makeover Story,NA,-14285.714285714286,-100.0%
Manobook,NA,-14285.714285714286,-100.0%
Marble Master,NA,-42857.142857142855,-100.0%
Masterpieces: Art Puzzles,NA,-14285.714285714286,-100.0%
Match Puzzle Blast,NA,-14285.714285714286,-100.0%
Mayan Marble Madness,NA,-14285.714285714286,-100.0%
Mech Dinosaur War,NA,-14285.714285714286,-100.0%
Meme Challenge: Dank Memes,NA,-14285.714285714286,-100.0%
Merge Away! - Puzzle Adventure,NA,-14285.714285714286,-100.0%
Merge Hotel Empire－Design Game,NA,-42857.142857142855,-100.0%
Merge Mansion: Puzzles & Story,NA,-57142.857142857145,-100.0%
Merge Sweets,NA,-14285.714285714286,-100.0%
Mergedom: Home Design & Merge,NA,-14285.714285714286,-100.0%
Mix & Paint,NA,-14285.714285714286,-100.0%
Mock Locations (fake GPS path),NA,-14285.714285714286,-100.0%
Monster High™ Beauty Salon,NA,-14285.714285714286,-100.0%
Monster Truck Stunt Racing,NA,-14285.714285714286,-100.0%
"Moto Rider, Bike Racing Game",NA,-14285.714285714286,-100.0%
Multi Timer: Timer + Stopwatch,NA,-14285.714285714286,-100.0%
Music-VD-01,NA,-14285.714285714286,-100.0%
My Aquapark: Idle Water Empire,NA,-28571.428571428572,-100.0%
My Secret Diary with Lock,NA,-14285.714285714286,-100.0%
My Talking Hank: Islands,NA,-42857.142857142855,-100.0%
Nail Salon 3D,NA,-14285.714285714286,-100.0%
Neku: OC character creator,NA,-42857.142857142855,-100.0%
Ninja Turtles: Legends,NA,-14285.714285714286,-100.0%
Nonogram Crossing Logic Puzzle,NA,-14285.714285714286,-100.0%
Number Match - Brain Game,NA,-14285.714285714286,-100.0%
Numpuz: Number Puzzle Games,NA,-14285.714285714286,-100.0%
Nut Sort-Color Puzzle Game,NA,-14285.714285714286,-100.0%
OPA! Family Card Party Game,NA,-14285.714285714286,-100.0%
Obby Snow Rush: Racing,NA,-14285.714285714286,-100.0%
Office Slap Smash Games,NA,-14285.714285714286,-100.0%
One Block Sky Survival,NA,-28571.428571428572,-100.0%
Outdooractive. Hike and Ride,NA,-14285.714285714286,-100.0%
Overmortal,NA,-14285.714285714286,-100.0%
Panel 18,NA,-57142.857142857145,-100.0%
Parking Jam:Traffic Challenge,NA,-28571.428571428572,-100.0%
Payback 2 - The Battle Sandbox,NA,-14285.714285714286,-100.0%
Pencil Sort™,NA,-14285.714285714286,-100.0%
Period Tracker and Calendar,NA,-28571.428571428572,-100.0%
Phantom Match,NA,-28571.428571428572,-100.0%
Piano Fun: Music Beat Game,NA,-14285.714285714286,-100.0%
Piggy GO - Clash of Coin,NA,-28571.428571428572,-100.0%
Pirate Ships・Build and Fight,NA,-14285.714285714286,-100.0%
PlayGem Backgammon Play Live,NA,-14285.714285714286,-100.0%
Poke Genie -Remote Raid IV PvP,NA,-14285.714285714286,-100.0%
Pop Us!,NA,-14285.714285714286,-100.0%
Positive Vibes Wallpaper,NA,-14285.714285714286,-100.0%
Princess Rescue: Color Puzzle,NA,-28571.428571428572,-100.0%
Prison Blox: Obby 3D Parkour,NA,-14285.714285714286,-100.0%
Proton Bus Simulator Road,NA,-14285.714285714286,-100.0%
Punch Bob,NA,-14285.714285714286,-100.0%
Puzzles for Seniors,NA,-14285.714285714286,-100.0%
Radio Congo AM et FM en Direct,NA,-14285.714285714286,-100.0%
Radio Romania FM online,NA,-14285.714285714286,-100.0%
Ragdoll Hit,NA,-14285.714285714286,-100.0%
Red Ball 3: Jump for Love! Bou,NA,-14285.714285714286,-100.0%
Remote Control for TV Samsung,NA,-14285.714285714286,-100.0%
Rhythm Tiles : Piano Game,NA,-14285.714285714286,-100.0%
Robby +1 Jump Power Brainrot,NA,-14285.714285714286,-100.0%
Rodeo Stampede: Sky Zoo Safari,NA,-42857.142857142855,-100.0%
Room Smash: Destroy Ragdoll,NA,-14285.714285714286,-100.0%
Ruler Match - Tile Puzzle Game,NA,-14285.714285714286,-100.0%
Same Color: Connect Two Dots,NA,-14285.714285714286,-100.0%
Sand Miner: Idle Mining Game,NA,-14285.714285714286,-100.0%
Save the Luma: Arrow Puzzle,NA,-14285.714285714286,-100.0%
Scary Anime School Girl Games,NA,-28571.428571428572,-100.0%
Scorpion Run: Evolve & Clash,NA,-14285.714285714286,-100.0%
Screw Blast! - Puzzle Game,NA,-28571.428571428572,-100.0%
Screxo,NA,-14285.714285714286,-100.0%
Shiny Screw Garden: Glow Match,NA,-14285.714285714286,-100.0%
Slap Beat,NA,-14285.714285714286,-100.0%
Slots 7777 -Slot Machine 77777,NA,-14285.714285714286,-100.0%
Smart Quick Settings,NA,-14285.714285714286,-100.0%
Snake Rivals - Fun Snake Game,NA,-14285.714285714286,-100.0%
Sniper Siege: Defend & Destroy,NA,-42857.142857142855,-100.0%
Soccer Star Leagues 25,NA,-28571.428571428572,-100.0%
Solitaire Arthur Tale TriPeaks,NA,-14285.714285714286,-100.0%
Solitaire Seduction: Card Game,NA,-14285.714285714286,-100.0%
Solitaire Story,NA,-14285.714285714286,-100.0%
Solitaire Uni,NA,-14285.714285714286,-100.0%
Sort Fever:3D Goods Match,NA,-14285.714285714286,-100.0%
Space Takeover: Space Games,NA,-57142.857142857145,-100.0%
Speed Keyboard: Parkour Escape - Apps on Google Play,NA,-14285.714285714286,-100.0%
Spider Solitaire Fun,NA,-14285.714285714286,-100.0%
SpongeBob Adventures: In A Jam,NA,-14285.714285714286,-100.0%
Stepler - Walk & Earn,NA,-14285.714285714286,-100.0%
Stickman Warriors,NA,-14285.714285714286,-100.0%
Stunt Bike Extreme,NA,-28571.428571428572,-100.0%
Sudoku Master - Classic puzzle,NA,-14285.714285714286,-100.0%
Sugar Hunter®: Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Super Matino - Adventure Game,NA,-14285.714285714286,-100.0%
Superb Slots - HD Slots Games,NA,-14285.714285714286,-100.0%
Survival Tile Connect,NA,-14285.714285714286,-100.0%
Survivor.io,NA,-14285.714285714286,-100.0%
Swing Loops: Grapple Hook Race,NA,-14285.714285714286,-100.0%
Sözcü Gazetesi - Haberler,NA,-14285.714285714286,-100.0%
Tank 1990 - Battle Legend,NA,-14285.714285714286,-100.0%
Tap Block Away 3D: Tap Master,NA,-14285.714285714286,-100.0%
Tap Titans 2: Clicker Idle RPG,NA,-14285.714285714286,-100.0%
Tappy Minigames Challenge,NA,-14285.714285714286,-100.0%
The Detonator: Blast & Mine,NA,-14285.714285714286,-100.0%
The Walking Dead No Man's Land,NA,-14285.714285714286,-100.0%
This is Blast!,NA,-57142.857142857145,-100.0%
Tidy Tales:Match 3D,NA,-14285.714285714286,-100.0%
Tigerball,NA,-28571.428571428572,-100.0%
Tile Fruit Game: Triple Match,NA,-14285.714285714286,-100.0%
Tile Match - Match Animal,NA,-14285.714285714286,-100.0%
Total Video Downloader,NA,-14285.714285714286,-100.0%
Tough Man,NA,-14285.714285714286,-100.0%
Train Miner: Idle Railway Game,NA,-14285.714285714286,-100.0%
Travlink!,NA,-14285.714285714286,-100.0%
Tripeaks Solitaire - Home Town,NA,-14285.714285714286,-100.0%
Triple Goods -Match 3d Game,NA,-14285.714285714286,-100.0%
Trivia Legends,NA,-14285.714285714286,-100.0%
Try Hairstyles-AI Change Color,NA,-14285.714285714286,-100.0%
Undead Siege: Tower Defense,NA,-14285.714285714286,-100.0%
Vanced,NA,-42857.142857142855,-100.0%
Video Downloader - HD & Easy,NA,-28571.428571428572,-100.0%
Vita Tile,NA,-28571.428571428572,-100.0%
WWE SuperCard - Wrestling Game,NA,-14285.714285714286,-100.0%
War Sniper: FPS Shooting Game,NA,-14285.714285714286,-100.0%
Water Color Match,NA,-28571.428571428572,-100.0%
Weapon Survivor,NA,-14285.714285714286,-100.0%
Weather & Rain Radar Forecast,NA,-14285.714285714286,-100.0%
What Sticker Maker For WA,NA,-14285.714285714286,-100.0%
Where's My Seat?・Logic Puzzles,NA,-14285.714285714286,-100.0%
Wild Wheels: Bike Racing,NA,-28571.428571428572,-100.0%
Wizard of Oz Slots Games,NA,-14285.714285714286,-100.0%
Wood Screw – Nuts and Bolts,NA,-14285.714285714286,-100.0%
Wool Saga 3D - Yarn Games,NA,-14285.714285714286,-100.0%
Word Search Block Puzzle Game,NA,-14285.714285714286,-100.0%
Word Search: FillWords,NA,-14285.714285714286,-100.0%
Word Snack - Picnic with Words,NA,-14285.714285714286,-100.0%
Wordmonger: Puzzles & Trivia,NA,-14285.714285714286,-100.0%
Work Shift Calendar & Paycheck,NA,-14285.714285714286,-100.0%
XSCamera: Record Privately,NA,-14285.714285714286,-100.0%
Yahoo Weather: Forecast & Maps,NA,-14285.714285714286,-100.0%
Yummy Tiles 2,NA,-42857.142857142855,-100.0%
Zen Arrow Flow,NA,-14285.714285714286,-100.0%
Zombie Catchers : Hunt & sell,NA,-14285.714285714286,-100.0%
Zoodoku!,NA,-14285.714285714286,-100.0%
accordiespartiti.it,NA,-14285.714285714286,-100.0%
agriaffaires.it,NA,-14285.714285714286,-100.0%
appshub.sports.live.cricket.tv.hd,NA,-14285.714285714286,-100.0%
auto.it,NA,-14285.714285714286,-100.0%
bigodino.it,NA,-14285.714285714286,-100.0%
buontutto.it,NA,-14285.714285714286,-100.0%
cam720,NA,-14285.714285714286,-100.0%
com.asadapps.live.ten.sports,NA,-14285.714285714286,-100.0%
com.sports.livecricket.hd.streaming,NA,-14285.714285714286,-100.0%
cube square,NA,-14285.714285714286,-100.0%
deco.fr,NA,-14285.714285714286,-100.0%
etnownews.com,NA,-14285.714285714286,-100.0%
eurosport.it,NA,-28571.428571428572,-100.0%
fontbolt.com,NA,-14285.714285714286,-100.0%
forum.everyeye.it,NA,-14285.714285714286,-100.0%
gazzettadimantova.it,NA,-14285.714285714286,-100.0%
gds.it,NA,-14285.714285714286,-100.0%
hd2.turkish-tv-series.tv,NA,-14285.714285714286,-100.0%
helplavoro.it,NA,-14285.714285714286,-100.0%
ilsaronno.it,NA,-14285.714285714286,-100.0%
it.astro-seek.com,NA,-14285.714285714286,-100.0%
jugantor.com,NA,-14285.714285714286,-100.0%
lasicilia.it,NA,-14285.714285714286,-100.0%
leggereitarocchi.com,NA,-14285.714285714286,-100.0%
libertatea.ro,NA,-14285.714285714286,-100.0%
livescore.in,NA,-14285.714285714286,-100.0%
m.lalaziosiamonoi.it,NA,-14285.714285714286,-100.0%
m.tuttocalciopuglia.com,NA,-14285.714285714286,-100.0%
mail.yahoo.com,NA,-28571.428571428572,-100.0%
marvel.church,NA,-14285.714285714286,-100.0%
midilibre.fr,NA,-14285.714285714286,-100.0%
misya.info,NA,-14285.714285714286,-100.0%
multispace,NA,-14285.714285714286,-100.0%
net.hr,NA,-14285.714285714286,-100.0%
omio.it,NA,-14285.714285714286,-100.0%
orizzontescuola.it,NA,-14285.714285714286,-100.0%
ouest-france.fr,NA,-14285.714285714286,-100.0%
poki.com,NA,-14285.714285714286,-100.0%
portalebambini.it,NA,-14285.714285714286,-100.0%
read.in-book.club,NA,-14285.714285714286,-100.0%
ricettedalmondo.it,NA,-14285.714285714286,-100.0%
saharareporters.com,NA,-14285.714285714286,-100.0%
salutecobio.com,NA,-14285.714285714286,-100.0%
si.com,NA,-14285.714285714286,-100.0%
sofascore.com,NA,-28571.428571428572,-100.0%
stats.fm for Spotify,NA,-42857.142857142855,-100.0%
suedtirolnews.it,NA,-14285.714285714286,-100.0%
terraria-game.fandom.com,NA,-14285.714285714286,-100.0%
theguardian.com,NA,-42857.142857142855,-100.0%
trx450r.org,NA,-14285.714285714286,-100.0%
tuttomercatoweb.com,NA,-14285.714285714286,-100.0%
valorinormali.com,NA,-14285.714285714286,-100.0%
viverepesaro.it,NA,-14285.714285714286,-100.0%
weeronline.nl,NA,-14285.714285714286,-100.0%
تلفاز جميع قنوات العالم,NA,-14285.714285714286,-100.0%
캐시워크 - 적립형 만보기 첫화면,NA,-14285.714285714286,-100.0%
248: Number Connect 2248,NA,-14285.714285714286,-100.0%
26-2.ru,NA,-14285.714285714286,-100.0%
29 Card Master : Offline Game,NA,-14285.714285714286,-100.0%
8Super App Manager & Cleaner,NA,-14285.714285714286,-100.0%
AI Video Generator: Collart AI,NA,-28571.428571428572,-100.0%
Abyss Reader,NA,-14285.714285714286,-100.0%
AceToon: Comics & Manga,NA,-28571.428571428572,-100.0%
Agent Sniper: Stealth Spy Game,NA,-14285.714285714286,-100.0%
Airport Idle,NA,-42857.142857142855,-100.0%
Airport Security,NA,-14285.714285714286,-100.0%
All Documents Viewer,NA,-14285.714285714286,-100.0%
Andy Volcano: Tile Match Story,NA,-28571.428571428572,-100.0%
Angle Fight 3D - Sword Game,NA,-14285.714285714286,-100.0%
Annoying Boss Punch Game,NA,-14285.714285714286,-100.0%
Antistress Ball Challenge,NA,-42857.142857142855,-100.0%
App 1,NA,-14285.714285714286,-100.0%
Aqua Blocks Puzzle Seas,NA,-14285.714285714286,-100.0%
Archero,NA,-14285.714285714286,-100.0%
Arrow Kinesic Paths,NA,-14285.714285714286,-100.0%
Arrow Maze: Puzzle Escape Game,NA,-14285.714285714286,-100.0%
Arrow Maze: Win Prize,NA,-28571.428571428572,-100.0%
Arrow Snake Blast,NA,-14285.714285714286,-100.0%
Arrow Treasure: Color Flow,NA,-14285.714285714286,-100.0%
Arrow Whoosh,NA,-14285.714285714286,-100.0%
Art Puzzle World・Brain Puzzle,NA,-14285.714285714286,-100.0%
Artistic Jigsaw: Collection,NA,-57142.857142857145,-100.0%
Assopiglia Più – Card Games,NA,-14285.714285714286,-100.0%
Avatar Life World: My Story,NA,-14285.714285714286,-100.0%
Avatar World - RP,NA,-14285.714285714286,-100.0%
Baby Sleep - White Noise,NA,-14285.714285714286,-100.0%
Backgammon Online,NA,-28571.428571428572,-100.0%
Bakisah - Webnovels Romance,NA,-14285.714285714286,-100.0%
Ball V - Red Boss Challenge,NA,-14285.714285714286,-100.0%
Battle Gang－Beast Fight Games,NA,-14285.714285714286,-100.0%
Battle Of The Goods,NA,-14285.714285714286,-100.0%
Best Match Master,NA,-14285.714285714286,-100.0%
Best Wishes: For all Occasions,NA,-28571.428571428572,-100.0%
Big Card Solitaire,NA,-28571.428571428572,-100.0%
Bingo Quest: Summer Adventure,NA,-14285.714285714286,-100.0%
Bingo Vacation - Bingo Games,NA,-14285.714285714286,-100.0%
Bitcoin Miner Idle Tycoon Game,NA,-28571.428571428572,-100.0%
Black Deck - Card Battle CCG,NA,-42857.142857142855,-100.0%
Blackjack Cash,NA,-14285.714285714286,-100.0%
Blob Blast Shooter,NA,-14285.714285714286,-100.0%
Block Crusher: Bucket Teardown,NA,-28571.428571428572,-100.0%
Block Escape - Tap Away Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle Woody Origin,NA,-14285.714285714286,-100.0%
Blockanza: Block Puzzle,NA,-14285.714285714286,-100.0%
Blox World: All In One,NA,-14285.714285714286,-100.0%
Bludoku,NA,-14285.714285714286,-100.0%
Bon Voyage - Match 3 Game Android,NA,-14285.714285714286,-100.0%
Boom Castle: Tower Defense TD,NA,-14285.714285714286,-100.0%
Boost Rider,NA,-14285.714285714286,-100.0%
Bowling Crew — 3D bowling game,NA,-28571.428571428572,-100.0%
Brain Test 4: Tricky Friends,NA,-28571.428571428572,-100.0%
Breaker Fun - Rescue Adventure,NA,-28571.428571428572,-100.0%
Briscola Chiamata in 5,NA,-14285.714285714286,-100.0%
Bubble Bang: Ball Blast,NA,-42857.142857142855,-100.0%
Bubble Relax: Pop Shooter,NA,-42857.142857142855,-100.0%
Bubble Shooter Story,NA,-14285.714285714286,-100.0%
Bubble Shooter-Shoot Bubble,NA,-14285.714285714286,-100.0%
Build an Aquapark,NA,-14285.714285714286,-100.0%
Burger Legend,NA,-14285.714285714286,-100.0%
Burger Please!,NA,-14285.714285714286,-100.0%
Bus Simulator : 3D Bus Games,NA,-14285.714285714286,-100.0%
BuzzCast - Live Video Chat App,NA,-14285.714285714286,-100.0%
CM Rewards Pro – Daily CM Spin,NA,-14285.714285714286,-100.0%
Calm Color—Zen coloring Game,NA,-14285.714285714286,-100.0%
Camera HD: Ultra Zoom,NA,-14285.714285714286,-100.0%
Candy Smash Mania: Match 3 Pop,NA,-14285.714285714286,-100.0%
Capybara Jump: Cake Tower,NA,-14285.714285714286,-100.0%
Capybara Puzzle: Sticker Merge,NA,-71428.57142857143,-100.0%
Car Makeover Garage,NA,-14285.714285714286,-100.0%
Car Racing 3D: Racer Master,NA,-14285.714285714286,-100.0%
Car Rush 2048,NA,-14285.714285714286,-100.0%
Car Wash: ASMR Game,NA,-14285.714285714286,-100.0%
CarOut,NA,-28571.428571428572,-100.0%
Card Jam: Word Puzzle,NA,-14285.714285714286,-100.0%
Casino World: Video Slots,NA,-14285.714285714286,-100.0%
Casino games: Slot machines,NA,-14285.714285714286,-100.0%
Cat Escape: Virtual Pet Game,NA,-14285.714285714286,-100.0%
Charm Flow Sort,NA,-14285.714285714286,-100.0%
Charming Crush,NA,-14285.714285714286,-100.0%
Christmas Artbook,NA,-14285.714285714286,-100.0%
City Smash 2: Sandbox Game,NA,-57142.857142857145,-100.0%
City Smash: Sandbox Simulator,NA,-71428.57142857143,-100.0%
Clean Toolkit,NA,-14285.714285714286,-100.0%
Climb Jump Obby Tower Offline,NA,-14285.714285714286,-100.0%
Club Security Simulator 3D,NA,-14285.714285714286,-100.0%
Color Match,NA,-14285.714285714286,-100.0%
Color Stack Shot,NA,-14285.714285714286,-100.0%
Color Wool Screw,NA,-14285.714285714286,-100.0%
Cookie Cats Pop - Bubble Pop,NA,-28571.428571428572,-100.0%
Cooking Blast 3D : Hexa Match,NA,-14285.714285714286,-100.0%
Cooking Stories: Fun cafe game,NA,-14285.714285714286,-100.0%
Corebound,NA,-14285.714285714286,-100.0%
Countryballs at War,NA,-14285.714285714286,-100.0%
Cow Evolution: Idle Merge Game,NA,-14285.714285714286,-100.0%
Crazy Coin - Puzzle Game,NA,-14285.714285714286,-100.0%
Crazy Hospital®️,NA,-14285.714285714286,-100.0%
Crazy Sort ® - Sort Challenge,NA,-14285.714285714286,-100.0%
Crossword - Star of Words,NA,-57142.857142857145,-100.0%
Crossword Quiz,NA,-14285.714285714286,-100.0%
Cube Solver,NA,-28571.428571428572,-100.0%
Cubic Sort: Color Blocks,NA,-14285.714285714286,-100.0%
Curling Club: PvP Multiplayer,NA,-14285.714285714286,-100.0%
DCC Commander,NA,-14285.714285714286,-100.0%
DRAGON QUEST Smash/Grow,NA,-14285.714285714286,-100.0%
Daily Bubble - Puzzle Games,NA,-14285.714285714286,-100.0%
Death Puzzle,NA,-14285.714285714286,-100.0%
Decolore,NA,-14285.714285714286,-100.0%
Delete One Part: Brain Puzzle,NA,-14285.714285714286,-100.0%
Dessert Sort,NA,-14285.714285714286,-100.0%
Dice Logic,NA,-14285.714285714286,-100.0%
Digital Alarm Clock,NA,-14285.714285714286,-100.0%
Dish Order Restaurant,NA,-14285.714285714286,-100.0%
Ditching Work2 - escape game,NA,-14285.714285714286,-100.0%
DomiNations,NA,-28571.428571428572,-100.0%
Domino Classic Online,NA,-42857.142857142855,-100.0%
Domino Fever - Tile Master,NA,-42857.[phone],-100.0%
Drag'n'Boom,NA,-14285.[phone],-100.0%
Dragon City: Mobile Adventure,NA,-28571.[phone],-100.0%
Drama Story: Exposed Prank,NA,-14285.714285714286,-100.0%
Dream Piano-Music Tiles,NA,-14285.714285714286,-100.0%
Dream Scapes,NA,-28571.428571428572,-100.0%
Dribble Hoops,NA,-14285.714285714286,-100.0%
Drill&Chill: Idle Miner Tycoon,NA,-14285.714285714286,-100.0%
Driving School Simulator,NA,-14285.714285714286,-100.0%
Dual App - Web Scanner App,NA,-14285.714285714286,-100.0%
Dual Space Lite-Multi Accounts,NA,-28571.428571428572,-100.0%
Duo Games: 1v1 Player Battle,NA,-14285.714285714286,-100.0%
Easy PDF Viewer - PDF Scanner,NA,-14285.714285714286,-100.0%
Emisoras Colombianas,NA,-14285.714285714286,-100.0%
Emoji Merge: Fun Moji,NA,-14285.714285714286,-100.0%
Encounter Mahjong,NA,-14285.714285714286,-100.0%
Evo Defense,NA,-14285.714285714286,-100.0%
Exacta Weather Alarm-Radar,NA,-14285.714285714286,-100.0%
Eye Color Mix,NA,-28571.428571428572,-100.0%
FPS Strike Ops : Modern Arena,NA,-14285.714285714286,-100.0%
Fallen Beauty: Merge & Story,NA,-14285.714285714286,-100.0%
Family Farm Seaside®,NA,-14285.714285714286,-100.0%
Farm Manager - 2026,NA,-28571.428571428572,-100.0%
Farm Rush: Harvest Tycoon,NA,-14285.714285714286,-100.0%
"Fashion Dress Up, Makeup Game",NA,-14285.714285714286,-100.0%
Fashion Stylist: Dress Up Game,NA,-14285.714285714286,-100.0%
Fashion Tailor: Fashion Design,NA,-14285.714285714286,-100.0%
Filipino Social: Dating & Chat,NA,-14285.714285714286,-100.0%
Find & Spot Hidden Differences,NA,-28571.428571428572,-100.0%
Find Fun Difference: Spot it!,NA,-28571.428571428572,-100.0%
Findogs™: Logic Brain Puzzle,NA,-14285.714285714286,-100.0%
