Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Ireland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
App Lock - Applock Fingerprint,14286,14285.714285714286,NA
Arrows Tap Dash,14286,14285.714285714286,NA
Solitaire: Classic Card Game,14286,14285.714285714286,NA
Badoo Dating App: Meet & Date,14286,14285.714285714286,NA
Bakery Story™,14286,14285.714285714286,NA
Basket Match Puzzle,14286,14285.714285714286,NA
Beauty Tiles: Story & Makeover,14286,14285.714285714286,NA
"Sudoku, Classic Sudoku Puzzle",14286,14285.714285714286,NA
Blackjack,14286,14285.714285714286,NA
Bible Color Paint By Number,14286,14285.714285714286,NA
Super City2:Tut Life World,14286,14285.714285714286,NA
Block Jam Mania Amazon,14286,14285.714285714286,NA
Block Slide: Color Challenge,14286,14285.714285714286,NA
Tap Triple Brick,14286,14285.714285714286,NA
Boom Slingers,14286,14285.714285714286,NA
Brain Puzzle 2: Logic Twist,14286,14285.714285714286,NA
Bricks n Balls,14286,0.0,0.0%
Bubble Crush Puzzle Game,14286,14285.714285714286,NA
Train Miner: Idle Railway Game,14286,14285.714285714286,NA
Bubble Shooter And Friends,14286,14285.714285714286,NA
Bubble Shooter Relaxing,14286,14285.714285714286,NA
Bula Wallpapers HD,14286,14285.714285714286,NA
Bus Jam: Car Parking Games,14286,14285.714285714286,NA
We Are Illuminati: Conspiracy,14286,14285.714285714286,NA
Bus Traffic Fever!,14286,-28571.42857142857,-66.66666666666666%
Calculator Plus with History,14286,-14285.714285714286,-50.0%
Catdom: Color Hole,14286,14285.714285714286,NA
Cell Survivor,14286,14285.714285714286,NA
WordVenture,14286,14285.714285714286,NA
Chill Color - Paint by Number,14286,14285.714285714286,NA
Chess Stars Multiplayer Online,14286,14285.714285714286,NA
Words of Wonders: Zen,14286,0.0,0.0%
Christmas Jigsaw Puzzles Games,14286,14285.714285714286,NA
Classic Solitaire,14286,0.0,0.0%
adverts.ie,14286,0.0,0.0%
Click X,14286,-14285.714285714286,-50.0%
Coffee Run Puzzle,14286,0.0,0.0%
Color Bolts Sort - Screw,14286,14285.714285714286,NA
Color Cube Match: Sort Puzzle,14286,-14285.714285714286,-50.0%
bosoxinjection.com,14286,14285.714285714286,NA
chowhound.com,14286,14285.714285714286,NA
cnet.com,14286,14285.714285714286,NA
con-telegraph.ie,14286,0.0,0.0%
countryliving.com,14286,14285.714285714286,NA
cricinfo.com,14286,14285.714285714286,NA
cyclingnews.com,14286,0.0,0.0%
cyclinguptodate.com,14286,14285.714285714286,NA
czateria.interia.pl,14286,14285.714285714286,NA
devonlive.com,14286,14285.714285714286,NA
digitalcameraworld.com,14286,14285.714285714286,NA
dnevnik.hr,14286,0.0,0.0%
donegallive.ie,14286,14285.714285714286,NA
edition.cnn.com,14286,14285.714285714286,NA
ekstrabladet.dk,14286,14285.714285714286,NA
empireonline.com,14286,14285.714285714286,NA
entertainmentdaily.com,14286,14285.714285714286,NA
fanpage.it,14286,0.0,0.0%
findagrave.com,14286,14285.714285714286,NA
flashscore.ro,14286,14285.714285714286,NA
forumginekologiczne.pl,14286,14285.714285714286,NA
fox9.com,14286,14285.714285714286,NA
gbnews.com,14286,14285.714285714286,NA
globle-game.com,14286,14285.714285714286,NA
gratefulfinance.com,14286,14285.714285714286,NA
hellorayo.co.uk,14286,14285.714285714286,NA
horseandhound.co.uk,14286,14285.714285714286,NA
hoth5ludo.top,14286,14285.714285714286,NA
hotspurhq.com,14286,14285.714285714286,NA
huffingtonpost.co.uk,14286,14285.714285714286,NA
ibis Paint X,14286,14285.714285714286,NA
index.hr,14286,14285.714285714286,NA
indiewire.com,14286,14285.714285714286,NA
instyle.com,14286,0.0,0.0%
jutarnji.hr,14286,0.0,0.0%
klipy.com,14286,14285.714285714286,NA
koreanwebtoons.fandom.com,14286,14285.714285714286,NA
last.fm,14286,14285.714285714286,NA
letras.mus.br,14286,14285.714285714286,NA
liverpool.com,14286,-14285.714285714286,-50.0%
liverpoolecho.co.uk,14286,-14285.714285714286,-50.0%
lrytas.lt,14286,14285.714285714286,NA
mashable.com,14286,14285.714285714286,NA
midwestradio.ie,14286,14285.714285714286,NA
mitsubishiforum.com,14286,14285.714285714286,NA
mountaineerjourney.com,14286,14285.714285714286,NA
muppet.fandom.com,14286,14285.714285714286,NA
ndtv.com,14286,-28571.42857142857,-66.66666666666666%
niikei.jp,14286,14285.714285714286,NA
novelodge.com,14286,14285.714285714286,NA
nypost.com,14286,14285.714285714286,NA
oneminuteblessings.com,14286,14285.714285714286,NA
pixiv.net,14286,0.0,0.0%
premierview.proboards.com,14286,14285.714285714286,NA
rhymezone.com,14286,14285.714285714286,NA
rollingstone.com,14286,0.0,0.0%
ruralsprout.com,14286,14285.714285714286,NA
sofascore.com,14286,14285.714285714286,NA
someecards.com,14286,14285.714285714286,NA
southernstar.ie,14286,0.0,0.0%
spanishdict.com,14286,14285.714285714286,NA
sport.es,14286,0.0,0.0%
sportskeeda.com,14286,14285.714285714286,NA
squaredle.app,14286,14285.714285714286,NA
stories-d.apexnews.com,14286,14285.714285714286,NA
tamingtwins.com,14286,14285.714285714286,NA
techspot.com,14286,14285.714285714286,NA
thepoke.com,14286,14285.714285714286,NA
thetimes.com,14286,14285.714285714286,NA
thewildatlanticway.com,14286,14285.714285714286,NA
tradingblvd.com,14286,14285.714285714286,NA
tripadvisor.fr,14286,14285.714285714286,NA
tsn.ua,14286,0.0,0.0%
tv3.lt,14286,14285.714285714286,NA
vsco.co,14286,0.0,0.0%
weather.com,14286,-28571.42857142857,-66.66666666666666%
weather24: Forecast & Radar,14286,14285.714285714286,NA
windfinder.com,14286,14285.714285714286,NA
word.tips,14286,14285.714285714286,NA
wordle.ie,14286,-14285.714285714286,-50.0%
worldatlas.com,14286,14285.714285714286,NA
worldstarhiphop.com,14286,14285.714285714286,NA
wp.pl,14286,14285.714285714286,NA
wtr-lab.com,14286,14285.714285714286,NA
yourtango.com,14286,14285.714285714286,NA
Радіо Україна - Radio Ukraine,14286,14285.714285714286,NA
中国报 App - 最热大马新闻,14286,14285.714285714286,NA
Hole Collect: Black Hole 3D,14286,14285.714285714286,NA
Hole U Can Eat Home App,14286,14285.714285714286,NA
Hexa Sort,14286,14285.714285714286,NA
Hole it!,14286,14285.714285714286,NA
HotMiniDrama,14286,14285.714285714286,NA
Housify: Cleaning ASMR,14286,14285.714285714286,NA
I Am Cat,14286,14285.714285714286,NA
I Am Taxi Driver,14286,14285.714285714286,NA
IQ Boost: Training Brain Games,14286,0.0,0.0%
Instabridge: WiFi Hotspot Map,14286,14285.714285714286,NA
Jackpot Master™ Slots - Casino,14286,-14285.714285714286,-50.0%
Jenny Solitaire® - Card Games,14286,0.0,0.0%
Jewels Atlantis: Puzzle game,14286,14285.714285714286,NA
Jigsaw Block Sort,14286,14285.714285714286,NA
Jigsaw Puzzles for Adults,14286,14285.714285714286,NA
Jigsawcade,14286,14285.714285714286,NA
Jigsort®: Solitaire,14286,0.0,0.0%
JustPlay: Earn Money or Donate,14286,0.0,0.0%
Killer Sudoku - Sudoku Puzzle,14286,0.0,0.0%
Killer Sudoku - Sudoku Puzzles,14286,14285.714285714286,NA
Land Builder,14286,14285.714285714286,NA
Last Stronghold: Idle Survival,14286,-14285.714285714286,-50.0%
Legendary Shootout,14286,14285.714285714286,NA
Let Them In?,14286,14285.714285714286,NA
Life Sim 3D: Family Simulator,14286,14285.714285714286,NA
Lone Tower - Idle Game,14286,14285.714285714286,NA
Lotsa Slots - Casino Games,14286,14285.714285714286,NA
Love Waits: Tiles & Makeover,14286,0.0,0.0%
Ludo King®,14286,0.0,0.0%
MX Player,14286,14285.714285714286,NA
Magic Tiles 3™ - Piano Game,14286,14285.714285714286,NA
Magnifier Plus with Flashlight,14286,14285.714285714286,NA
Mahjong Hybrid: Match & Relax,14286,14285.714285714286,NA
Mahjong Master Path to Harmony,14286,14285.714285714286,NA
Mahjong Match amazon,14286,14285.714285714286,NA
Mahjong Solitaire - Tile Match,14286,14285.714285714286,NA
Mahjong Tile Dynasty,14286,14285.714285714286,NA
Mannequin Downhill,14286,14285.714285714286,NA
Marble Sort! - Color Puzzle,14286,0.0,0.0%
Match 3D -Matching Puzzle Game,14286,14285.714285714286,NA
Match Tile 3D - Triple Puzzle,14286,14285.714285714286,NA
Math Crossword — Number puzzle,14286,0.0,0.0%
Merge Anything - Mutant Battle,14286,14285.714285714286,NA
Merge Blast,14286,14285.714285714286,NA
Merge Home Master,14286,14285.714285714286,NA
Merge Number Puzzle,14286,0.0,0.0%
MicroTown.io - My Little Town,14286,14285.714285714286,NA
Microsoft Solitaire Collection,14286,14285.714285714286,NA
Mini Antistress Relaxing Games,14286,14285.714285714286,NA
Mini Games: Obby Challenge,14286,14285.714285714286,NA
Monster Draft : Merge Runner,14286,0.0,0.0%
Music Player - MP3 Player,14286,14285.714285714286,NA
My Passion: Read Novel & Books,14286,14285.714285714286,NA
My Talking Tom Friends,14286,14285.714285714286,NA
Mystical Merge Magic!,14286,0.0,0.0%
National Painting animals,14286,14285.714285714286,NA
Nonogram - Jigsaw Puzzle Game,14286,0.0,0.0%
Number Clash - Math Game,14286,14285.714285714286,NA
Nut Sort: Color Sorting Game,14286,14285.714285714286,NA
Obby Parkour Escape Games,14286,14285.714285714286,NA
Obby Parkour: Runner Game,14286,0.0,0.0%
Oh My Pizza - Epic Pizza Games,14286,14285.714285714286,NA
PDF Reader – Reader & Editor,14286,14285.714285714286,NA
24ur.com,14286,14285.714285714286,NA
Pet Rescue Saga,14286,14285.714285714286,NA
Pillow Chase Home App,14286,14285.714285714286,NA
Pixel Art - Color by Number,14286,14285.714285714286,NA
Pixel Art Coloring: Art Games,14286,-14285.714285714286,-50.0%
Pocket Champs: 3D Racing Games,14286,14285.714285714286,NA
Podcast Addict: Podcast player,14286,-57142.85714285713,-79.99999999999999%
Pop Color - Paint by number,14286,14285.714285714286,NA
Power Pop Bubbles,14286,0.0,0.0%
Pull the Pin,14286,14285.714285714286,NA
Puzzle Cats,14286,14285.714285714286,NA
Radio FM,14286,14285.714285714286,NA
Rider – Stunt Bike Racing,14286,0.0,0.0%
"Road Hustle:Tap, Solve, Escape",14286,14285.714285714286,NA
Room Sort - Floor Plan Game,14286,14285.714285714286,NA
Rope Untie: Tangle Master,14286,14285.714285714286,NA
Rummy - Classic Card Game,14286,14285.714285714286,NA
Save Doge: Draw Puzzle,14286,0.0,0.0%
Screw Twist 3D! Unscrew It,14286,14285.714285714286,NA
Serializd,14286,14285.714285714286,NA
Series Graph: Episode Ratings,14286,14285.714285714286,NA
Simple Radio: Live AM FM Radio,14286,14285.714285714286,NA
8 Ball Pool,14286,0.0,0.0%
Sled Surfers,14286,0.0,0.0%
Slice It All!,14286,14285.714285714286,NA
Slime Art: Relaxing ASMR,14286,14285.714285714286,NA
Slime Sweep: 3D Cleaning Game,14286,14285.714285714286,NA
Slow Mo Strike,14286,14285.714285714286,NA
SmartNews: Live News & Rewards,14286,0.0,0.0%
Soccer Security Game 2026,14286,14285.714285714286,NA
Solitaire Castle Royal,14286,14285.714285714286,NA
Angry Birds Blast,14286,14285.714285714286,NA
Solitaire Classic,14286,0.0,0.0%
Solitaire Classic - 2025,14286,0.0,0.0%
Solitaire Cruise: Card Games,14286,0.0,0.0%
Solitaire HD - Card Games,14286,14285.714285714286,NA
Solitaire by Staple Games,14286,0.0,0.0%
Backgammon - Board Game,14286,0.0,0.0%
Solitaire! Classic Card Games,14286,14285.714285714286,NA
Solitaire: Puzzle Card Games,14286,14285.714285714286,NA
BagMaster Isekai – Bag Battle,14286,14285.714285714286,NA
Sort Mania,14286,14285.714285714286,NA
Spider Cards Classic,14286,14285.714285714286,NA
Spider Solitaire Classic,14286,0.0,0.0%
Spinner Merge: Masters,14286,14285.714285714286,NA
Stacky Bird: Fun Offline Game,14286,14285.714285714286,NA
Ball Run 2048: merge number,14286,14285.714285714286,NA
State Connect: Traffic Control,14286,14285.714285714286,NA
States Builder: Trade Empire,14286,14285.714285714286,NA
Steering Wheel Evolution,14286,14285.714285714286,NA
Ball Sort Puzzle - Color Game,14286,-14285.714285714286,-50.0%
Story Match,14286,14285.714285714286,NA
Stress Crusher Relaxing Games,14286,0.0,0.0%
Stumble Guys,14286,14285.714285714286,NA
Sudoku Blast!,14286,0.0,0.0%
Sudoku Game - Daily Puzzles,14286,-14285.714285714286,-50.0%
Belot.BG: Online Belot,14286,14285.714285714286,NA
Sudoku Master® - Number Game,14286,14285.714285714286,NA
Sudoku.com - Classic Sudoku,14286,-28571.42857142857,-66.66666666666666%
Blade Battle: Merge Master,14286,14285.714285714286,NA
Sudoku: Number Match Game,14286,14285.714285714286,NA
Sunshine Island : Farming Game,14286,14285.714285714286,NA
Super City: Building Master,14286,14285.714285714286,NA
Sushi Roll 3D - Cooking ASMR,14286,14285.714285714286,NA
Swallowing Hole All Combo,14286,14285.714285714286,NA
Sweatcoin・Walking Step Counter,14286,14285.714285714286,NA
Swing Blade: Sword Action,14286,14285.714285714286,NA
Block Blast TNT,14286,14285.714285714286,NA
SwingU: Golf GPS Range Finder,14286,14285.714285714286,NA
Symbiote Rush,14286,14285.714285714286,NA
TRIVIA STAR Quiz Games Offline,14286,14285.714285714286,NA
Take Off Bolts: Screw Puzzle,14286,14285.714285714286,NA
Tall Man Run,14286,14285.714285714286,NA
Block Spark: Classic Puzzle,14286,14285.714285714286,NA
Tap Gallery: Tap Game,14286,14285.714285714286,NA
TapRead - Read Good Story,14286,14285.714285714286,NA
Booty Slam Launcher Plus,14286,14285.714285714286,NA
Teacher Sim: Pass or No,14286,0.0,0.0%
Teacher Simulator: Exam Time,14286,14285.714285714286,NA
The Real Juggle: Soccer 2026,14286,14285.714285714286,NA
Tile Hole Master,14286,14285.714285714286,NA
Tile Home-Match Puzzle Games,14286,14285.714285714286,NA
Brain Puzzle: Tricky Quest,14286,0.0,0.0%
Tile Master Pro: Triple Match,14286,0.0,0.0%
Tile Match puzzle - Tiletopia,14286,-14285.714285714286,-50.0%
Tiles in Hole: Black Hole,14286,14285.714285714286,NA
Brick Blast - Ball Breaker,14286,14285.714285714286,NA
Tomb of the Mask: Old Maze,14286,14285.714285714286,NA
Top Eleven Be a Soccer Manager,14286,0.0,0.0%
Tower Control Manager,14286,0.0,0.0%
Traffic 3D Parking: Escape Jam,14286,0.0,0.0%
Traffic Lights,14286,14285.714285714286,NA
Bubble Pop Mania,14286,14285.714285714286,NA
Traffic Puzzle: Car Jam Escape,14286,14285.714285714286,NA
TriPeaks Solitaire,14286,14285.714285714286,NA
Bubble Shooter Rainbow,14286,-14285.714285714286,-50.0%
Tricky Prank: Brain Quest,14286,14285.714285714286,NA
Triple Blossom,14286,14285.714285714286,NA
Triple Tile: Match Puzzle Game,14286,-14285.714285714286,-50.0%
Tumblr: Social Media & Art,14286,-28571.42857142857,-66.66666666666666%
Ultimate Snake Clash,14286,14285.714285714286,NA
Unscrew: Screw Pin Jam Puzzle,14286,0.0,0.0%
Vehicle Masters,14286,14285.714285714286,NA
Velvet Tiles,14286,14285.714285714286,NA
Bubble Shooter! Extreme,14286,-14285.714285714286,-50.0%
Video Editor & Maker - InShot,14286,-14285.714285714286,-50.0%
View Magnifier,14286,14285.714285714286,NA
Vita Solitaire for Seniors,14286,0.0,0.0%
"WEBTOON: Manga, Comics, Manhwa",14286,14285.714285714286,NA
Wasteland Life: Survival Idle,14286,-14285.714285714286,-50.0%
Bus Out,14286,14285.714285714286,NA
Water Sort! 3D Color Match Puz,14286,14285.714285714286,NA
WeatherBug: Weather Forecast,14286,-14285.714285714286,-50.0%
CMM Launcher,14286,14285.714285714286,NA
Where Is? Find Hidden Objects,14286,14285.714285714286,NA
Witt Solitaire - Card Games,14286,14285.714285714286,NA
Wonder Match: Amazing Family,14286,14285.714285714286,NA
Wood Block Puzzle,14286,14285.714285714286,NA
Word Bridges Logic Connections,14286,14285.714285714286,NA
Candy Crush Saga,14286,-14285.714285714286,-50.0%
Word Connect Association,14286,-28571.42857142857,-66.66666666666666%
Word Land - Crosswords,14286,14285.714285714286,NA
Word MindSort: Solitaire,14286,14285.714285714286,NA
Castle Busters,14286,0.0,0.0%
Word Roll,14286,14285.714285714286,NA
Word Sort Fun!,14286,-14285.714285714286,-50.0%
Word Swipe Pic,14286,14285.714285714286,NA
Word Tour,14286,0.0,0.0%
Word Wars - Word Game,14286,-14285.714285714286,-50.0%
Chain Cube 2048: Number Merge,14286,14285.714285714286,NA
WordBit Inglês,14286,14285.714285714286,NA
WordBit Английский язык,14286,0.0,0.0%
Wordfeud,14286,0.0,0.0%
Wordling: Daily Word Challenge,14286,14285.714285714286,NA
Chess Clash: Online & Offline,14286,14285.714285714286,NA
Wordscapes Word Blast,14286,14285.714285714286,NA
World War: Army Battle FPS 3D,14286,14285.714285714286,NA
Worm Escape Puzzle,14286,14285.714285714286,NA
X Icon Changer - Change Icons,14286,14285.714285714286,NA
YCC365 Plus,14286,14285.714285714286,NA
Chirpy Sort: Bird Color Puzzle,14286,14285.714285714286,NA
Yahoo Finance: Stocks & News,14286,14285.714285714286,NA
Yarn Fever! Unravel Puzzle,14286,0.0,0.0%
Yarn Pull 3D,14286,14285.714285714286,NA
Yatzy Blitz: Classic Dice Game,14286,14285.714285714286,NA
Zombie Fire 3D: Offline Game,14286,14285.714285714286,NA
Click Wood,14286,14285.714285714286,NA
aCalendar - your calendar,14286,14285.714285714286,NA
aljazeera.net,14286,14285.714285714286,NA
CoCoPlayer - Movie Player APP,14286,14285.714285714286,NA
allocine.fr,14286,14285.714285714286,NA
americanwonderhub.com,14286,14285.714285714286,NA
anfieldwatch.co.uk,14286,14285.714285714286,NA
anglocelt.ie,14286,0.0,0.0%
app.musicleague.com,14286,14285.714285714286,NA
Color & Draw : Satisfying Game,14286,14285.714285714286,NA
autoblog.com,14286,14285.714285714286,NA
azlyrics.com,14286,0.0,0.0%
b92.net,14286,14285.714285714286,NA
Color Block: Combo Blast,14286,14285.714285714286,NA
bbcgoodfood.com,14286,-14285.714285714286,-50.0%
belfasttelegraph.co.uk,14286,14285.714285714286,NA
billboard.com,14286,0.0,0.0%
blabber.buzz,14286,14285.714285714286,NA
boredpanda.com,14286,-14285.714285714286,-50.0%
Color by Number：Coloring Games,14286,14285.714285714286,NA
1DM: Browser & Video Download,NA,-14285.714285714286,-100.0%
Marble Away: Marble Sort Drop,NA,-28571.428571428572,-100.0%
2048 Merge Games - M2 Blocks,NA,-14285.714285714286,-100.0%
Marble Mission,NA,-14285.714285714286,-100.0%
onefootball.com,NA,-14285.714285714286,-100.0%
247sports.com,NA,-14285.714285714286,-100.0%
Classic Vegas Slots Casino,NA,-14285.714285714286,-100.0%
Match Goods: Sort Challenge,NA,-14285.714285714286,-100.0%
Wattpad Beta,NA,-14285.714285714286,-100.0%
open-exam-prep.com,NA,-14285.714285714286,-100.0%
24sata.hr,NA,-28571.428571428572,-100.0%
Classic Words With Friends,NA,-14285.714285714286,-100.0%
Fork N Sausage,NA,-28571.428571428572,-100.0%
Match Triple 3D: Matching tile,NA,-14285.714285714286,-100.0%
Screw Out 3D: Nut Sort Jam,NA,-14285.714285714286,-100.0%
Weather,NA,-14285.714285714286,-100.0%
emojicombos.com,NA,-28571.428571428572,-100.0%
palworld.gg,NA,-14285.714285714286,-100.0%
3D Bubble Shoot - ASMR Game,NA,-28571.428571428572,-100.0%
Aura Affirmations: Manifest,NA,-28571.428571428572,-100.0%
Climb & Jump: Obby 3D Tower,NA,-14285.714285714286,-100.0%
Dash Runner 3D,NA,-14285.714285714286,-100.0%
Forza Football - Soccer Scores,NA,-14285.714285714286,-100.0%
I Am Bird,NA,-14285.714285714286,-100.0%
MeldBloom - Mahjong earn cash,NA,-14285.714285714286,-100.0%
Parkour Master: Escape Game,NA,-14285.714285714286,-100.0%
Screw Puzzle: Wood Nut & Bolt™,NA,-14285.714285714286,-100.0%
Spider Solitaire - Card Games,NA,-71428.57142857143,-100.0%
Web Video Cast | Browser to TV,NA,-14285.714285714286,-100.0%
asianetnews.com,NA,-28571.428571428572,-100.0%
entertainment.ie,NA,-28571.428571428572,-100.0%
justwatch.com,NA,-14285.714285714286,-100.0%
parade.com,NA,-28571.428571428572,-100.0%
today.com,NA,-14285.714285714286,-100.0%
68bb3ce33cf02ce0a44dc647,NA,-14285.714285714286,-100.0%
Baby Sleep - White Noise,NA,-14285.714285714286,-100.0%
Brain Monster Emo Arrow,NA,-14285.714285714286,-100.0%
Clockmaker: Jewel Match 3 Game,NA,-14285.714285714286,-100.0%
Colorwood Words - Cryptogram,NA,-14285.714285714286,-100.0%
Dessert DIY,NA,-14285.714285714286,-100.0%
Epic Plane Testflight,NA,-28571.428571428572,-100.0%
Found It! Hidden Object Game,NA,-28571.428571428572,-100.0%
Grab Kpop,NA,-14285.714285714286,-100.0%
IPTV Extreme,NA,-28571.428571428572,-100.0%
Kitten Up! Jump & Claw Games,NA,-14285.714285714286,-100.0%
Meme Merge: Drop Puzzle,NA,-14285.714285714286,-100.0%
My Little Universe,NA,-28571.[phone],-100.0%
Phone Case DIY,NA,-14285.[phone],-100.0%
Quick Rewards,NA,-14285.[phone],-100.0%
Seat Jam 3D,NA,-14285.714285714286,-100.0%
Solipics,NA,-14285.714285714286,-100.0%
Spider Solitaire: Card Game,NA,-14285.714285714286,-100.0%
Tidy Puzzle: Perfect Satisfy,NA,-28571.428571428572,-100.0%
WebNovel,NA,-42857.142857142855,-100.0%
Word Galaxy Challenge,NA,-14285.714285714286,-100.0%
atlas.taboolanews.com,NA,-14285.714285714286,-100.0%
chatib.us,NA,-14285.714285714286,-100.0%
espn.co.uk,NA,-14285.714285714286,-100.0%
gastocerto.net,NA,-14285.714285714286,-100.0%
kindnessstorieshub.com,NA,-14285.714285714286,-100.0%
marthastewart.com,NA,-28571.428571428572,-100.0%
pitchfork.com,NA,-14285.714285714286,-100.0%
smh.com.au,NA,-14285.714285714286,-100.0%
todays-golfer.com,NA,-14285.714285714286,-100.0%
villains.fandom.com,NA,-14285.714285714286,-100.0%
68bb3d9795e56bd7e456dd3e,NA,-28571.428571428572,-100.0%
Amora: Romance Novels & Books,NA,-14285.714285714286,-100.0%
Bakery Stack: Cooking Games,NA,-28571.428571428572,-100.0%
Belt It: Tangled Rope Puzzle,NA,-14285.714285714286,-100.0%
Brain Test: Tricky Puzzles,NA,-42857.142857142855,-100.0%
Calculator - photo vault,NA,-42857.142857142855,-100.0%
Coin Car Games: Simulator,NA,-14285.714285714286,-100.0%
Color Block Buster,NA,-14285.714285714286,-100.0%
Conquer Countries,NA,-14285.714285714286,-100.0%
Cube Road Hassan,NA,-14285.714285714286,-100.0%
Dice Push,NA,-14285.714285714286,-100.0%
Draw it,NA,-14285.714285714286,-100.0%
Episode - Choose Your Story,NA,-14285.714285714286,-100.0%
Fill The Fridge,NA,-14285.714285714286,-100.0%
FreeCell Solitaire Classic,NA,-14285.714285714286,-100.0%
Gangs Wars: Pixel Shooter RP,NA,-14285.714285714286,-100.0%
Grass Master – Cutting Game,NA,-14285.714285714286,-100.0%
Hexa Master 3D - Color Sort,NA,-14285.714285714286,-100.0%
Ice craft,NA,-14285.714285714286,-100.0%
"Jawaker Hand, Tarneeb & Trix",NA,-14285.714285714286,-100.0%
Kryss - The Battle of Words,NA,-14285.714285714286,-100.0%
Loop Sort,NA,-14285.714285714286,-100.0%
Merge Cooking®,NA,-42857.142857142855,-100.0%
Mini Dress Up & Beauty Games,NA,-14285.714285714286,-100.0%
My Supermarket Simulator 3D®,NA,-28571.428571428572,-100.0%
Number Crush: Match Ten Puzzle,NA,-42857.142857142855,-100.0%
Photo Editor - Collage Maker,NA,-14285.714285714286,-100.0%
Play Nine: Golf Card Game,NA,-14285.714285714286,-100.0%
RUSH: Xtreme,NA,-14285.714285714286,-100.0%
Renovation Day: House Makeover,NA,-14285.714285714286,-100.0%
Selah - Bible Coloring Game,NA,-14285.714285714286,-100.0%
"Skout - Meet, Chat, Go Live",NA,-14285.714285714286,-100.0%
Solitaire - Puzzle Images,NA,-14285.714285714286,-100.0%
Solitaire: Classic Card Games,NA,-14285.714285714286,-100.0%
Subway Surfers,NA,-14285.714285714286,-100.0%
Swing Loops: Grapple Hook Race,NA,-14285.714285714286,-100.0%
Tile Park,NA,-14285.714285714286,-100.0%
Tricky Dramas: Short Stories,NA,-14285.714285714286,-100.0%
Wonder Wallpaper,NA,-14285.714285714286,-100.0%
Woodoku Samsung,NA,-14285.714285714286,-100.0%
Word Maker: Words Games Puzzle,NA,-28571.428571428572,-100.0%
You Know: Associations,NA,-28571.428571428572,-100.0%
autonocion.com,NA,-14285.714285714286,-100.0%
britannica.com,NA,-14285.714285714286,-100.0%
chroniclelive.co.uk,NA,-14285.714285714286,-100.0%
digitalspy.com,NA,-14285.714285714286,-100.0%
eurogamer.net,NA,-14285.714285714286,-100.0%
finance.yahoo.com,NA,-28571.428571428572,-100.0%
gazzetta.it,NA,-28571.428571428572,-100.0%
harley-davidsonforums.com,NA,-14285.714285714286,-100.0%
lachainemeteo.com,NA,-14285.714285714286,-100.0%
livescience.com,NA,-14285.714285714286,-100.0%
meathchronicle.ie,NA,-14285.714285714286,-100.0%
myTuner FM Radio App,NA,-14285.714285714286,-100.0%
prima.co.uk,NA,-14285.714285714286,-100.0%
pudelek.pl,NA,-14285.714285714286,-100.0%
spacedaily.com,NA,-14285.714285714286,-100.0%
techradar.com,NA,-28571.428571428572,-100.0%
tomshardware.com,NA,-14285.714285714286,-100.0%
tripadvisor.com,NA,-14285.714285714286,-100.0%
villatalk.com,NA,-14285.714285714286,-100.0%
wiadomosci.wp.pl,NA,-14285.714285714286,-100.0%
"9GAG: Funny GIF, Meme & Video",NA,-14285.714285714286,-100.0%
Acrostics－Cross Word Puzzles,NA,-14285.714285714286,-100.0%
Annoying Uncle Punch Game,NA,-14285.714285714286,-100.0%
Archery Warrior: Kingdom Hero,NA,-14285.714285714286,-100.0%
Balloon Master 3D-Puzzle Games,NA,-14285.714285714286,-100.0%
Battery Low,NA,-14285.714285714286,-100.0%
Billiards 8 Ball: Pool Games,NA,-14285.714285714286,-100.0%
Block Hole Clash,NA,-14285.714285714286,-100.0%
Brick Factory!,NA,-14285.714285714286,-100.0%
Bubble Pop Adventures,NA,-14285.714285714286,-100.0%
CallApp: Caller ID & Block,NA,-28571.428571428572,-100.0%
Carrom Pool: Disc Game,NA,-14285.714285714286,-100.0%
Coin Master,NA,-14285.714285714286,-100.0%
Color Block Run - Puzzle Game,NA,-14285.714285714286,-100.0%
Color Knitzy,NA,-14285.714285714286,-100.0%
Country Farm Coloring Book,NA,-28571.428571428572,-100.0%
Crazy Farmer Launcher,NA,-14285.714285714286,-100.0%
Cube Zone io,NA,-14285.714285714286,-100.0%
DOP: Draw One Part,NA,-14285.714285714286,-100.0%
Domino Classic Online,NA,-14285.714285714286,-100.0%
Dot Link - Connect the Dots,NA,-14285.714285714286,-100.0%
EL PAÍS,NA,-14285.714285714286,-100.0%
Eating Simulator: Physics Food,NA,-14285.714285714286,-100.0%
Evolution Merge - Eat and Grow,NA,-14285.714285714286,-100.0%
Falling Puzzle®,NA,-14285.714285714286,-100.0%
Find N Seek: Spy Hidden Object,NA,-14285.714285714286,-100.0%
Float Tube- Float Video Player,NA,-14285.714285714286,-100.0%
FreeKick Legend: Goal,NA,-28571.428571428572,-100.0%
Gem Tile Pop,NA,-14285.714285714286,-100.0%
Geometry Dash Meltdown,NA,-14285.714285714286,-100.0%
