Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Qatar]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Valet Master - Car Parking,14286,14285.714285714286,NA
Water Sort Puzzle,14286,-57142.857142857145,-80.0%
"WeMuslim: Athan, Qibla&Quran",14286,0.0,0.0%
Whispers - Interactive Stories,14286,14285.714285714286,NA
Widgetable: Besties & Couples,14286,-42857.142857142855,-74.99999999999999%
Bus Frenzy - Traffic Jam,14286,14285.714285714286,NA
Woody Block Puzzle Brain Game,14286,0.0,0.0%
Wool Craze -Yarn Color Sort 3D,14286,0.0,0.0%
Words With Friends Word Game,14286,14285.714285714286,NA
Camo Sniper,14286,14285.714285714286,NA
Yahoo Mail: Your Email & Inbox,14286,-14285.714285714286,-50.0%
Zen Blossom: Flower Tile Match,14286,14285.714285714286,NA
billboard.com,14286,14285.714285714286,NA
Card ▻ Games,14286,14285.714285714286,NA
hindi.cnbctv18.com,14286,14285.714285714286,NA
iG_Food_Jam_iOS,14286,14285.714285714286,NA
lokmat.com,14286,14285.714285714286,NA
moneycontrol.com,14286,14285.714285714286,NA
playus: Daily Group Challenge,14286,14285.714285714286,NA
timesofindia.indiatimes.com,14286,-14285.714285714286,-50.0%
Click Shooter - Pixel Jam Game,14286,14285.714285714286,NA
Chirpy Sort: Bird Color Puzzle,14286,14285.714285714286,NA
Color Fill 3D: Maze Game,14286,14285.714285714286,NA
2 Player Games : Offline Games,14286,-71428.57142857143,-83.33333333333333%
Color Pop AI: Coloring Book,14286,14285.714285714286,NA
Country Balls: World Battle,14286,14285.714285714286,NA
Conquer Countries,14286,14285.714285714286,NA
Crazy Challenge: Mini Games,14286,14285.714285714286,NA
Cryptogram: Word Brain Puzzle,14286,0.0,0.0%
Currency Converter Plus Live,14286,14285.714285714286,NA
Dark Blob,14286,14285.714285714286,NA
DOP Fun: Delete One Part,14286,14285.714285714286,NA
Differences - Find & Spot It,14286,14285.714285714286,NA
Dominos - Best Dominoes Game,14286,14285.714285714286,NA
Dream Mania - Match 3 Games,14286,14285.714285714286,NA
Dunk Shot,14286,14285.714285714286,NA
Drop Escape : Block Puzzle,14286,-42857.142857142855,-74.99999999999999%
Evolution Merge - Eat and Grow,14286,14285.714285714286,NA
Fast&Grand - 3D Real Car Drive,14286,-14285.714285714286,-50.0%
Fill The Fridge!,14286,14285.714285714286,NA
Food Jam Puzzle Sort,14286,14285.714285714286,NA
FluPlayer-CrystalClear,14286,0.0,0.0%
Food Sort: Puzzle Game,14286,14285.714285714286,NA
Girl Rescue: Dragon Out!,14286,14285.714285714286,NA
Goods Jam: Goods Sorting,14286,0.0,0.0%
Granny,14286,14285.714285714286,NA
GoodsMerge-Puzzle-IOS,14286,14285.714285714286,NA
GreenTuber: Video Music Player,14286,14285.714285714286,NA
Hamro Patro - Nepali Calendar,14286,14285.714285714286,NA
Hearts - Card Game Classic,14286,14285.714285714286,NA
Highway Drifter: Hajwala Drift,14286,14285.714285714286,NA
Hidden Objects - Find It Out®,14286,14285.714285714286,NA
Hill Climb Racing 2,14286,14285.714285714286,NA
Hoop Stars,14286,14285.714285714286,NA
Hospital Story: Perfect Care,14286,14285.714285714286,NA
Idle Zombie Miner: Gold Tycoon,14286,0.0,0.0%
I Am Taxi Driver,14286,0.0,0.0%
Ioklok,14286,14285.714285714286,NA
Jigsaw Puzzle: Daily Puzzles,14286,0.0,0.0%
Judgment Day: Angel of God,14286,14285.714285714286,NA
Left to Survive: Zombie Games,14286,14285.714285714286,NA
Kooply Run™: Play and Create!,14286,14285.714285714286,NA
Letterboxd,14286,-42857.142857142855,-74.99999999999999%
M Scores | Mackolik Live Score,14286,0.0,0.0%
Makeup Stylist -DIY Salon game,14286,0.0,0.0%
Medieval Idle King,14286,14285.714285714286,NA
Math Solitaire,14286,14285.714285714286,NA
Meme Soundboard 2026 Ultimate,14286,14285.714285714286,NA
Merge Puzzle Game - M2 Blocks,14286,14285.714285714286,NA
Mob Control,14286,-28571.42857142857,-66.66666666666666%
Mosquito io,14286,14285.714285714286,NA
Monster Draft: Running Game,14286,0.0,0.0%
Musiclax: Offline MP3 Music,14286,0.0,0.0%
My Water: Daily Drink Tracker,14286,0.0,0.0%
Nightmare Puzzles: The Unknown,14286,14285.714285714286,NA
O-KAM Pro,14286,0.0,0.0%
"Offline Pro: Files, Music",14286,14285.714285714286,NA
Paint by Number Oil: Hey Color,14286,-14285.714285714286,-50.0%
PicTrace: AR Drawing & Sketch,14286,14285.714285714286,NA
Plane Pilot Airplane Games,14286,14285.714285714286,NA
Playground Mod,14286,-28571.42857142857,-66.66666666666666%
Prison Survival: Police Escape,14286,14285.714285714286,NA
Race Arena - Fall Car Battle,14286,0.0,0.0%
Rider – Stunt Bike Racing,14286,14285.714285714286,NA
RookTV - Smart Streaming,14286,14285.714285714286,NA
Rope Puzzle: Twisted Master,14286,14285.714285714286,NA
Sand Balls - Digger Puzzle,14286,14285.714285714286,NA
Satisfying Car Wash & Repair,14286,14285.714285714286,NA
Satispace-Perfect Tidy,14286,14285.714285714286,NA
ScaleMan: large and small,14286,0.0,0.0%
Screw Up Family: Story Puzzle,14286,14285.714285714286,NA
Sheep Dash-Farm Animal Escape,14286,-171428.57142857145,-92.3076923076923%
ShortsWave: Watch Drama Series,14286,14285.714285714286,NA
Skincare Time: Makeover ASMR,14286,0.0,0.0%
Sniper Siege: Defend & Destroy,14286,14285.714285714286,NA
Snow Race!!,14286,0.0,0.0%
Solitaire Classic Card Game #1,14286,14285.714285714286,NA
Solitaire – Classic Card Games,14286,14285.714285714286,NA
Solitaire: Cards Games Classic,14286,14285.714285714286,NA
Spider Solitaire – Card Games,14286,14285.714285714286,NA
Spider ▻ Solitaire,14286,0.0,0.0%
Squish Squish Climb,14286,14285.714285714286,NA
StarMaker-Sing Karaoke Songs,14286,-14285.714285714286,-50.0%
States Builder: Trade Empire,14286,14285.714285714286,NA
Steering Wheel Evolution,14286,14285.714285714286,NA
StepUp Pedometer Step Counter,14286,14285.714285714286,NA
Stone Grass: Lawn Mower Game,14286,14285.714285714286,NA
Super City2:Tut Life World,14286,14285.714285714286,NA
Sweet Dessert Maker: Chef Game,14286,14285.714285714286,NA
Swing Dragon 3D,14286,14285.714285714286,NA
Swing Loops - Grapple Parkour,14286,0.0,0.0%
TWH011i_Superstore,14286,14285.714285714286,NA
Tall Man Run,14286,14285.714285714286,NA
Tap Gallery: Block Tap Away,14286,0.0,0.0%
Tasty Travels: Merge Game,14286,14285.714285714286,NA
Tear Them All: Robot fighting,14286,14285.714285714286,NA
Text or Die,14286,14285.714285714286,NA
TicTack Challenge: Mini Games,14286,14285.714285714286,NA
Tie Dye,14286,14285.714285714286,NA
Tiledom - Match Tiles & Relax,14286,14285.714285714286,NA
Tip Hustle,14286,14285.714285714286,NA
Tool Evolution: Mine & Evolve,14286,14285.714285714286,NA
Traffic Cop 3D,14286,14285.714285714286,NA
Tricky Prank: Annoying Quest,14286,14285.714285714286,NA
Triple Match 3D,14286,14285.714285714286,NA
Truck Manager - 2026,14286,14285.714285714286,NA
Tubidy Fm Offline Music Player,14286,14285.714285714286,NA
Two Choices Tower,14286,14285.714285714286,NA
UNO!™,14286,0.0,0.0%
Universal TV Remote ·,14286,0.0,0.0%
Unknown,14286,-14285.714285714286,-50.0%
Unmatched EGO - Soccer Action,14286,14285.714285714286,NA
VITA - Video Editor & Maker,14286,14285.714285714286,NA
"Wallcraft – Wallpapers, live",14286,14285.714285714286,NA
WeMoms - Pregnancy & Baby App,14286,14285.714285714286,NA
WebNovel - Read Novels & Manga,14286,14285.714285714286,NA
WhoLiked? - Guess Who Liked it,14286,14285.714285714286,NA
Wood Block Jam,14286,14285.714285714286,NA
Wood Block Puzzle Games,14286,-42857.142857142855,-74.99999999999999%
Wood Block Puzzle: Brain Games,14286,14285.714285714286,NA
Word Tour - word puzzle,14286,14285.714285714286,NA
Words of Wonders: Search,14286,14285.714285714286,NA
Worms Zone .io — Hungry Snake,14286,0.0,0.0%
YI Home,14286,0.0,0.0%
Yi iot,14286,14285.714285714286,NA
aljazeera.net,14286,14285.714285714286,NA
cam720,14286,14285.714285714286,NA
dailymotion.com,14286,-42857.142857142855,-74.99999999999999%
finance.yahoo.com,14286,0.0,0.0%
iScanner: PDF Document Scanner,14286,14285.714285714286,NA
oshawaelectrician.com,14286,14285.714285714286,NA
status - sims but social media,14286,14285.714285714286,NA
فضفض - دردشه و شات تعارف,14286,14285.714285714286,NA
Colony Flow!,14286,-28571.42857142857,-66.66666666666666%
Color Blast:Block Puzzle,14286,14285.714285714286,NA
Clash of Slimes: IO Game,14286,14285.714285714286,NA
Color Block Run - Puzzle Game,14286,-14285.714285714286,-50.0%
Color Maze - Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Color Pixel Shooter,14286,0.0,0.0%
Color Slide - Hexa Puzzle,14286,-28571.42857142857,-66.66666666666666%
Color Widgets,14286,14285.714285714286,NA
Colorwood Sort Puzzle Game,14286,0.0,0.0%
Cooking Fever: Restaurant Game,14286,14285.714285714286,NA
CozySort: Coins,14286,14285.714285714286,NA
Crazy Office — Slap & Smash,14286,14285.714285714286,NA
CricClubs,14286,-14285.714285714286,-50.0%
Crossword Challenge,14286,14285.714285714286,NA
Crossword Jam: Fun Word Search,14286,14285.714285714286,NA
Cryptoguru: Trading Academy,14286,14285.714285714286,NA
CubeAway - 3DPuzzle,14286,-14285.714285714286,-50.0%
DIY Joystick,14286,14285.714285714286,NA
DIY Makeup,14286,14285.714285714286,NA
DOP 4: Draw One Part,14286,0.0,0.0%
Dicedom - Merge Puzzle,14286,14285.714285714286,NA
DOP 5: Delete One Part,14286,-14285.714285714286,-50.0%
Dog Rescue - Virtual Pet Games,14286,14285.714285714286,NA
Domino - Dominoes online game,14286,-28571.42857142857,-66.66666666666666%
Dominoes- Classic Dominos Game,14286,14285.714285714286,NA
Dootchi iOS,14286,14285.714285714286,NA
Double Speed Ride,14286,14285.714285714286,NA
Drive 2 Climb: Offroad 4x4,14286,14285.714285714286,NA
Drive and Park,14286,14285.714285714286,NA
DriveCSX Car Crash Simulator,14286,0.0,0.0%
Drop the Cat,14286,0.0,0.0%
EA SPORTS™ NBA LIVE Mobile,14286,14285.[phone],NA
Fairscape - Knocky Balls,14286,14285.714285714286,NA
Farm Heroes Saga,14286,0.0,0.0%
Farm Manager iOS,14286,14285.714285714286,NA
Fashion Queen: Dress Up Game,14286,14285.714285714286,NA
Fidget Spinner,14286,14285.714285714286,NA
Fileplay - Documents Player,14286,-14285.714285714286,-50.0%
Find the Alien: Fun Adventure,14286,14285.714285714286,NA
Flappy Dunk,14286,14285.714285714286,NA
Flip Beat: Ragdoll Shooter,14286,14285.714285714286,NA
Fly & Grab Brainzot,14286,14285.714285714286,NA
Fruit Merge™: Match Game,14286,0.0,0.0%
Gangs Wars City: Pixel Shooter,14286,-28571.42857142857,-66.66666666666666%
Gecko Out,14286,-28571.42857142857,-66.66666666666666%
Geometry Dash World,14286,14285.714285714286,NA
Going Balls,14286,0.0,0.0%
Goods 3D Sorting: Match Games,14286,14285.714285714286,NA
Goods Master 3D: Matching Game,14286,0.0,0.0%
Goods Puzzle: 3D Sorting Games,14286,-28571.42857142857,-66.66666666666666%
Goods Sorting - Sort Challenge,14286,14285.714285714286,NA
Goodville: Farm Game Adventure,14286,14285.714285714286,NA
Green Alien Cat Dance Filter,14286,14285.714285714286,NA
Grill Match - Food Sort Puzzle,14286,0.0,0.0%
Gun Sprint,14286,14285.714285714286,NA
HIΤV: Stream & Download,14286,0.0,0.0%
Hair Tattoo: Barber Shop Game,14286,0.0,0.0%
Happy Citizens - Mayor Sim,14286,14285.714285714286,NA
Hay Day,14286,14285.714285714286,NA
Helix Jump,14286,14285.714285714286,NA
Hell Escape: Firebound,14286,14285.714285714286,NA
HexaGo - Sorting Puzzle,14286,14285.714285714286,NA
Highway Drifter:Hajwala Online,14286,0.0,0.0%
Hole It 3D,14286,14285.714285714286,NA
Hole Master - Eat The World,14286,14285.714285714286,NA
Hole.io,14286,0.0,0.0%
Home Pin 4: Pull the Pin,14286,14285.714285714286,NA
Horse Life,14286,14285.714285714286,NA
Hospital Escaper,14286,0.0,0.0%
Hungry Shark World,14286,14285.714285714286,NA
Hunt & Seek,14286,14285.714285714286,NA
I Am Airport Security,14286,14285.714285714286,NA
Idle Business Empire Tycoon!,14286,14285.714285714286,NA
InMark: IG Reels Stories Posts,14286,14285.714285714286,NA
JOOX音樂 - AI聽歌識曲播放器,14286,14285.714285714286,NA
Jelly Hole: Roll & Eat Pals,14286,-14285.714285714286,-50.0%
Jelly Master: Mukbang ASMR,14286,0.0,0.0%
Jewel Color Sort: Diamond Game,14286,0.0,0.0%
Jigsawcard Solitaire Puzzle,14286,-14285.714285714286,-50.0%
Jodel: Hyperlocal Community,14286,0.0,0.0%
Kami Home,14286,14285.714285714286,NA
Keyboard Tower: Squishy ASMR,14286,0.0,0.0%
Kika Keyboard: Custom Themes,14286,14285.714285714286,NA
Last Stronghold: Idle Survival,14286,14285.714285714286,NA
Link & Arrow,14286,14285.714285714286,NA
Litmatch - Make new friends,14286,14285.714285714286,NA
Locket Widget,14286,-14285.714285714286,-50.0%
Luminex Flowva,14286,14285.714285714286,NA
MA 2 – President Simulator,14286,14285.714285714286,NA
Magic Cats Rush: Music Games,14286,-14285.714285714286,-50.0%
Match Hunter: Triple Clear,14286,14285.714285714286,NA
Math Cross Master,14286,14285.714285714286,NA
Math Crossword — Number Puzzle,14286,0.0,0.0%
Maze Trap: Save the Animal,14286,14285.714285714286,NA
Meme Jump Run: Tiny,14286,14285.714285714286,NA
Meow Tower - Nonogram Puzzle,14286,14285.714285714286,NA
Merge Animals 3D - Mutant race,14286,14285.714285714286,NA
Merge Anything - Mutant Battle,14286,14285.714285714286,NA
Merge Dragons!,14286,14285.714285714286,NA
Milk Tea iDrink Joke,14286,14285.714285714286,NA
Mindblow: Guess the Word!,14286,14285.714285714286,NA
MoboReels: Short Drama Series,14286,14285.714285714286,NA
Monkey Student: School Prank,14286,0.0,0.0%
Monster Battle Series,14286,14285.714285714286,NA
Moto X3M Bike Race Game,14286,14285.714285714286,NA
1945 Air Force: Airplane Games,NA,-14285.714285714286,-100.0%
3D Bubble Shoot - ASMR Game,NA,-14285.714285714286,-100.0%
Chess ∙,NA,-14285.714285714286,-100.0%
ΗiTV - Films & Series,NA,-14285.714285714286,-100.0%
Addictive Games™,NA,-14285.714285714286,-100.0%
Classic Callbreak Card Game,NA,-14285.714285714286,-100.0%
Phase 10: Casual Card Game,NA,-14285.714285714286,-100.0%
Ιoklоk - Movies & Shows,NA,-14285.714285714286,-100.0%
Addons for Minecraft,NA,-28571.428571428572,-100.0%
Code Busters: Word Puzzle Game,NA,-57142.857142857145,-100.0%
Hidden Quest:Seek & Spot Pro,NA,-14285.714285714286,-100.0%
Pirate Raid: Caribbean Battle,NA,-14285.714285714286,-100.0%
Tennis Clash：Sports Stars Game,NA,-14285.714285714286,-100.0%
برا السالفة,NA,-14285.714285714286,-100.0%
Airplane Chefs - Cooking Game,NA,-14285.714285714286,-100.0%
Ball Track Sorting iOS,NA,-14285.714285714286,-100.0%
Color Flow - Block Buster,NA,-28571.428571428572,-100.0%
Easy Color: Color by Number,NA,-14285.714285714286,-100.0%
Hit Master 3D: Knife Assassin,NA,-14285.714285714286,-100.0%
Makeup Artist: Makeup Games,NA,-14285.714285714286,-100.0%
Pixel Away,NA,-14285.714285714286,-100.0%
Screw Jam Handler:Nuts & Bolts,NA,-14285.714285714286,-100.0%
That’s My Seat – Logic Puzzle,NA,-14285.714285714286,-100.0%
Wooden Slide: Block Escape,NA,-14285.714285714286,-100.0%
جوابك جوابهم,NA,-14285.714285714286,-100.0%
Airplane Simulator- Plane Game,NA,-14285.714285714286,-100.0%
Balloon Master 3D:Puzzle Games,NA,-28571.428571428572,-100.0%
Build World Adventure,NA,-14285.714285714286,-100.0%
Color Oasis - Color by Number,NA,-14285.714285714286,-100.0%
Crowd Express: Boarding Puzzle,NA,-14285.714285714286,-100.0%
Elastic Playground:Ragdoll Fun,NA,-14285.714285714286,-100.0%
Foodie Sizzle,NA,-14285.714285714286,-100.0%
Home Design : Caribbean Life,NA,-14285.714285714286,-100.0%
Knit Master 3D: wool sort game,NA,-14285.714285714286,-100.0%
Makeup Beauty - Makeup games,NA,-14285.714285714286,-100.0%
Mr Ludo Parchis Online,NA,-14285.714285714286,-100.0%
PlayLoad-Convenient Import,NA,-14285.714285714286,-100.0%
Redirect It! - Logic Puzzle,NA,-14285.714285714286,-100.0%
Screw Out 3D: Nut Sort Jam,NA,-14285.714285714286,-100.0%
Sort Journey - Travel Puzzle,NA,-14285.714285714286,-100.0%
Thief Escape: Adorable Rescue,NA,-14285.714285714286,-100.0%
Vaulty-mediaplayer,NA,-28571.428571428572,-100.0%
Woodout!,NA,-14285.714285714286,-100.0%
genius.com,NA,-14285.714285714286,-100.0%
رشاقة: حساب السعرات، خطوات مشي,NA,-14285.714285714286,-100.0%
Airport Empire 2026,NA,-14285.714285714286,-100.0%
Angry Birds 2,NA,-14285.714285714286,-100.0%
Basketball Stars™: Multiplayer,NA,-14285.714285714286,-100.0%
Block Flower: Wood Puzzle,NA,-14285.714285714286,-100.0%
BuildNow GG - Building Shooter,NA,-14285.714285714286,-100.0%
CapCut: Photo & Video Editor,NA,-14285.714285714286,-100.0%
Color Water Sort Wooden Puzzle,NA,-28571.428571428572,-100.0%
Cookingdom,NA,-14285.714285714286,-100.0%
Cubes Control,NA,-14285.714285714286,-100.0%
Double drift,NA,-14285.714285714286,-100.0%
Empires & Puzzles: Match-3 RPG,NA,-28571.428571428572,-100.0%
Extreme Car Driving Simulator,NA,-14285.714285714286,-100.0%
Forge of Empires: Build a City,NA,-14285.714285714286,-100.0%
Goal Party - Soccer Freekick,NA,-14285.714285714286,-100.0%
Hotpot Loop: Food Sort,NA,-42857.142857142855,-100.0%
Johnny Trigger,NA,-14285.714285714286,-100.0%
Layer Man 3D: Run & Collect,NA,-14285.714285714286,-100.0%
LiveScore: Live Sports Scores,NA,-42857.142857142855,-100.0%
MangaToon: Comic & Manga,NA,-14285.714285714286,-100.0%
Match Story - Match 3 Games,NA,-14285.714285714286,-100.0%
Muzika,NA,-14285.714285714286,-100.0%
NovelBar,NA,-14285.714285714286,-100.0%
Pocket Styler: Dress Up Game,NA,-14285.714285714286,-100.0%
Prison Survival: Tap Challenge,NA,-14285.714285714286,-100.0%
Relaxing Toys Mini Games,NA,-14285.714285714286,-100.0%
SNOW - AI Profile,NA,-14285.714285714286,-100.0%
Screw Sort 3D: Pin Puzzle Game,NA,-28571.428571428572,-100.0%
Soda Reels,NA,-14285.714285714286,-100.0%
Spades *,NA,-14285.714285714286,-100.0%
Sticker.ly - Sticker Maker,NA,-14285.714285714286,-100.0%
Thief Puzzle: Brain Games,NA,-28571.428571428572,-100.0%
Timeline Up!,NA,-14285.714285714286,-100.0%
VibeShort: AI Comic Dramas,NA,-28571.428571428572,-100.0%
Water Sort!,NA,-14285.714285714286,-100.0%
Woodturning 3D,NA,-14285.714285714286,-100.0%
Zen Match - Relaxing Puzzle,NA,-14285.714285714286,-100.0%
iltalehti.fi,NA,-14285.714285714286,-100.0%
podnikatel.cz,NA,-14285.714285714286,-100.0%
هاي شات - فضفض دردشه تعارف,NA,-14285.714285714286,-100.0%
Airport Life 3D,NA,-14285.714285714286,-100.0%
Airport Security: Fly Safe,NA,-14285.714285714286,-100.0%
Animal Climb Up: Tower Jump,NA,-14285.714285714286,-100.0%
Backgammon - Lord of the Board,NA,-14285.714285714286,-100.0%
Beat Stage - Battle Duel,NA,-14285.[phone],-100.0%
Bee Network:Phone-based Asset,NA,-14285.[phone],-100.0%
Block Puzzle Woody Origin,NA,-14285.714285714286,-100.0%
Brain Puzzle: Tricky Quest,NA,-42857.142857142855,-100.0%
Bus Escape: Traffic Jam,NA,-28571.428571428572,-100.0%
Cake Sort - Color Puzzle Game,NA,-42857.142857142855,-100.0%
Car Driving School Parking Sim,NA,-14285.714285714286,-100.0%
Castle Solitaire: Card Game,NA,-14285.714285714286,-100.0%
Coloring Page ASMR Drawing,NA,-14285.714285714286,-100.0%
Cottage Color,NA,-14285.714285714286,-100.0%
Critical Ops: Online PvP FPS,NA,-14285.714285714286,-100.0%
Currency Converter Plus,NA,-14285.714285714286,-100.0%
Decor Life - Home Design Game,NA,-14285.714285714286,-100.0%
Downhill Racer,NA,-14285.714285714286,-100.0%
Draw Action: Freestyle Fight,NA,-14285.714285714286,-100.0%
Energy Manager - 2026,NA,-14285.714285714286,-100.0%
Erase It: Delete One Part,NA,-14285.714285714286,-100.0%
FUT.GG - FC 26 Evos & Prices,NA,-14285.714285714286,-100.0%
Find Hidden Cats - Spot it!,NA,-14285.714285714286,-100.0%
Four in a Row - Connect Lines,NA,-14285.714285714286,-100.0%
Frenzy Screw Puzzle,NA,-14285.714285714286,-100.0%
Goods Group™ - Sort Game,NA,-28571.428571428572,-100.0%
Goods Triple Match 3D,NA,-28571.428571428572,-100.0%
I Am Cat,NA,-14285.714285714286,-100.0%
Jump Dunk 3D,NA,-14285.714285714286,-100.0%
Justice Rivals 3,NA,-14285.714285714286,-100.0%
Lazy Jump 3D,NA,-14285.714285714286,-100.0%
Lifting Hero,NA,-28571.428571428572,-100.0%
LockSpace-GuardView Pro,NA,-14285.714285714286,-100.0%
LОKTV - Stream & Download,NA,-14285.714285714286,-100.0%
Marble Away - Fluffy Escape,NA,-14285.714285714286,-100.0%
Marble Sort!,NA,-28571.428571428572,-100.0%
Maze Fill,NA,-14285.714285714286,-100.0%
Mini Football - Soccer Game,NA,-14285.714285714286,-100.0%
My Dream Store!,NA,-14285.714285714286,-100.0%
My Singing Monsters,NA,-14285.714285714286,-100.0%
Nut Sort: Color Sorting Game,NA,-14285.714285714286,-100.0%
Offroad Simulator Car Driving,NA,-14285.714285714286,-100.0%
Police Car Driving: Crime City,NA,-14285.714285714286,-100.0%
Profile Perfect,NA,-28571.428571428572,-100.0%
Ragdoll Chaos: Physics Sandbox,NA,-14285.714285714286,-100.0%
Rich Girl Fashion Mall,NA,-14285.714285714286,-100.0%
Roller & Grab Monsters,NA,-14285.714285714286,-100.0%
Sand Shape,NA,-14285.714285714286,-100.0%
Score! Hero 2023,NA,-14285.714285714286,-100.0%
Shuriken Cut: Split,NA,-14285.714285714286,-100.0%
Sleepzy - Sleep Cycle Tracker,NA,-14285.714285714286,-100.0%
Sofascore: Live Sports Scores,NA,-28571.428571428572,-100.0%
Solitaire Grand Harvest,NA,-28571.428571428572,-100.0%
Spades - Cards Game,NA,-14285.714285714286,-100.0%
Splash - Impostor Game,NA,-14285.714285714286,-100.0%
StoryReel: Exclusive Drama,NA,-28571.428571428572,-100.0%
TDS - Tower Destiny Survive,NA,-14285.714285714286,-100.0%
TicDown: Tic Video Saver,NA,-14285.714285714286,-100.0%
Tip Tap Challenge: Minigame,NA,-14285.714285714286,-100.0%
Traffic Untangle: Puzzle Roads,NA,-14285.714285714286,-100.0%
Vita Spider for Seniors,NA,-14285.714285714286,-100.0%
"WEBTOON: Manga, Comics, Manhwa",NA,-14285.714285714286,-100.0%
We Are Warriors!,NA,-14285.714285714286,-100.0%
Whist Game لعبة الويست,NA,-14285.714285714286,-100.0%
Word Collect : Word Search,NA,-28571.428571428572,-100.0%
Worditaire: Word Solitaire,NA,-14285.714285714286,-100.0%
Zooba: Zoo Battle Royale Games,NA,-14285.714285714286,-100.0%
buzzArab Arab & Muslim Dating,NA,-28571.428571428572,-100.0%
kooora.com,NA,-14285.714285714286,-100.0%
manoramaonline.com,NA,-14285.714285714286,-100.0%
rv_bid,NA,-14285.714285714286,-100.0%
thetimes.com,NA,-14285.714285714286,-100.0%
All In One Anime & Manga,NA,-14285.714285714286,-100.0%
All Out: Play with Friends,NA,-14285.714285714286,-100.0%
ArtWorkout: Learn How to Draw,NA,-14285.714285714286,-100.0%
Bakery Stack Cooking Games,NA,-14285.714285714286,-100.0%
Ball Blend Challenge,NA,-14285.714285714286,-100.0%
Bitcoin Miner: Idle Tycoon,NA,-14285.714285714286,-100.0%
Bling Sort: Gem Art Puzzle,NA,-14285.714285714286,-100.0%
BlockPuz - Block Puzzles Crush,NA,-14285.714285714286,-100.0%
Braindom: Brain Games Test Out,NA,-14285.714285714286,-100.0%
Bricks Ball Journey,NA,-14285.714285714286,-100.0%
Bus Fever-Car Jam Escape,NA,-14285.714285714286,-100.0%
Callbreak : Card game,NA,-14285.714285714286,-100.0%
Candy Manor - Home Design,NA,-14285.714285714286,-100.0%
Car Makeover: ASMR Games,NA,-14285.714285714286,-100.0%
Checkers - Online & Offline,NA,-14285.714285714286,-100.0%
Chess Clash: Online & Offline,NA,-14285.714285714286,-100.0%
Complete Puzzle: Draw One Part,NA,-14285.714285714286,-100.0%
Crazy Kick! Fun Football game,NA,-14285.714285714286,-100.0%
Critical Strike CS: Online FPS,NA,-14285.714285714286,-100.0%
Cross-Stitch: Coloring Book,NA,-14285.714285714286,-100.0%
DOP 3: Displace One Part,NA,-14285.714285714286,-100.0%
Dice Dreams™,NA,-14285.714285714286,-100.0%
Dominoes - Best Dominos Game,NA,-14285.714285714286,-100.0%
Dragon City: Battle Adventure!,NA,-14285.714285714286,-100.0%
Drill & Collect: idle mine dig,NA,-28571.428571428572,-100.0%
Drive Mad,NA,-14285.714285714286,-100.0%
Escape Tsunami: Find Brainzot,NA,-14285.714285714286,-100.0%
Everyday Puzzles: Mini Games,NA,-14285.714285714286,-100.0%
Farm Out,NA,-28571.428571428572,-100.0%
Find The Cat - Hidden Objects,NA,-14285.714285714286,-100.0%
Fish to Feed,NA,-14285.714285714286,-100.0%
FreeCell: Card Game,NA,-28571.428571428572,-100.0%
GIPHY: The GIF Search Engine,NA,-14285.714285714286,-100.0%
Gin Rummy Plus - Fun Card Game,NA,-14285.714285714286,-100.0%
Goods Rush! 3D Sort Puzzle,NA,-28571.428571428572,-100.0%
Grill Drop Master: Food Shelf,NA,-14285.714285714286,-100.0%
Hajwala Drift,NA,-14285.714285714286,-100.0%
I Am Monkey - original game,NA,-14285.714285714286,-100.0%
Jetpack Master : Flying Action,NA,-14285.714285714286,-100.0%
June's Journey: Hidden Objects,NA,-14285.714285714286,-100.0%
Kalos TV-Short Dramas & Reels,NA,-14285.714285714286,-100.0%
Kik Messaging & Chat App,NA,-71428.57142857143,-100.0%
Lefun Health,NA,-14285.714285714286,-100.0%
Line Color 3D,NA,-14285.714285714286,-100.0%
Line Race: Police Pursuit,NA,-14285.714285714286,-100.0%
Lost Prison - Shelter Survival,NA,-14285.714285714286,-100.0%
Magic Level 9: Tap Piano Game,NA,-14285.714285714286,-100.0%
Mahjong Club - Solitaire Game,NA,-14285.714285714286,-100.0%
MarkRun: Walk to get rewards,NA,-14285.714285714286,-100.0%
Match 3D,NA,-14285.714285714286,-100.0%
Mega Zoom: Super Zoom Camera,NA,-14285.714285714286,-100.0%
Mini Monsters: Card Collector,NA,-14285.714285714286,-100.0%
Moto Bike Stunt 3D Racing Game,NA,-14285.714285714286,-100.0%
My Fashion Choice: Tower Climb,NA,-14285.714285714286,-100.0%
My Talking Angela 2,NA,-14285.714285714286,-100.0%
Mystic Sort Puzzle: Color Jam,NA,-14285.714285714286,-100.0%
Nuts Sort,NA,-14285.714285714286,-100.0%
Parkour World: Run and Jump Up,NA,-14285.714285714286,-100.0%
Penguin Family Simulator Game,NA,-14285.714285714286,-100.0%
