Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Mexico]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
open.apexnews-latam.com,214286,85714.28571428574,66.66666666666669%
psicologiaymente.com,214286,-242857.14285714267,-53.12499999999997%
Bubble Pop: Wild Rescue,214286,0.0,0.0%
dplayer1,214286,71428.57142857145,50.00000000000001%
Johnny Trigger: Action Shooter,214286,-100000.0,-31.818181818181817%
Stack Ball - Crash Platforms,214286,-42857.14285714287,-16.66666666666667%
Cannon Fest Android,214286,71428.57142857142,49.999999999999986%
Tidy Puzzle: Perfect Satisfy,214286,-285714.28571428556,-57.142857142857125%
Zen Arrow: Tap & Unwind,214286,114285.71428571428,114.28571428571425%
Bus Craze - Traffic Jam Puzzle,200000,100000.00000000001,100.0%
Cineplay: Info de Pelis y TV,200000,100000.00000000001,100.0%
City On Fire Home App,200000,71428.57142857143,55.55555555555555%
Color Block Puzzle: 3D Jam,200000,14285.71428571429,7.692307692307694%
Drama Dock,200000,-57142.85714285716,-22.222222222222225%
Domino - Dominos online game,200000,71428.57142857143,55.55555555555555%
Dream Mania - Match 3 Games,200000,14285.71428571429,7.692307692307694%
Drop The Number® : Merge Game,200000,114285.7142857143,133.33333333333334%
Epic Plane Evolution,200000,128571.4285714286,180.00000000000003%
Eyecon Caller ID & Spam Block,200000,42857.14285714287,27.27272727272728%
Fruit tiles Matching,200000,-57142.85714285716,-22.222222222222225%
FurrJam:Hop In!,200000,0.0,0.0%
Hexa Words: Sort Associations,200000,57142.85714285716,40.000000000000014%
Geometry Dash World,200000,71428.57142857143,55.55555555555555%
Gold Rush: Frozen Farm,200000,0.0,0.0%
Hide in The Backrooms: Horror,200000,-157142.857142857,-43.99999999999998%
Hit Master 3D - Knife Assassin,200000,-157142.85714285713,-43.99999999999999%
I Am Bird,200000,-14285.71428571429,-6.666666666666668%
Mahjong Slide: Zen,200000,71428.57142857145,55.555555555555564%
Makeup Challenge Launcher,200000,-42857.14285714287,-17.647058823529417%
My Diary - Daily Diary Journal,200000,14285.71428571429,7.692307692307694%
Merge Restyle,200000,114285.7142857143,133.33333333333334%
Nut Puzzle - Nut Sort Games,200000,14285.71428571429,7.692307692307694%
Oddball Arena Battle,200000,-42857.14285714287,-17.647058823529417%
Plague Inc.,200000,28571.42857142858,16.66666666666667%
Prank House Escape,200000,-85714.28571428565,-29.999999999999982%
Prison Escape: Hungry Worm,200000,142857.1428571429,250.00000000000006%
Rope Hero: Vice Town,200000,42857.14285714287,27.27272727272728%
Satisfying Coloring,200000,28571.42857142858,16.66666666666667%
Royal Smash! - Physics Puzzle,200000,-28571.42857142858,-12.500000000000002%
SUSH Grow cute virtual animal,200000,0.0,0.0%
Solitaire 3D Fish,200000,100000.00000000001,100.0%
Speed Zap,200000,-42857.14285714284,-17.647058823529402%
Spirit365 - Bible Alarm & KJV,200000,114285.7142857143,133.33333333333334%
Sugar Rush Adventure,200000,-28571.42857142858,-12.500000000000002%
Water Sort: Master Colors,200000,-99999.99999999997,-33.33333333333332%
Tile Triple 3D,200000,-171428.57142857133,-46.15384615384614%
XMEye,200000,42857.14285714287,27.27272727272728%
YoYa: Doll Avatar Maker,200000,-14285.71428571429,-6.666666666666668%
Zen Tiles - Mahjong Match,200000,14285.71428571429,7.692307692307694%
cnnespanol.cnn.com,200000,-71428.57142857145,-26.315789473684212%
elimparcial.com,200000,71428.57142857143,55.55555555555555%
es.ecer.com,200000,157142.85714285716,366.66666666666674%
pixiv.net,200000,114285.7142857143,133.33333333333334%
Bubble Word Jam,200000,14285.71428571429,7.692307692307694%
radioformula.com.mx,200000,142857.1428571429,250.00000000000006%
Royal Kingdom,200000,28571.42857142858,16.66666666666667%
tripadvisor.com.mx,200000,71428.57142857145,55.555555555555564%
mundofitness.net,200000,128571.42857142861,180.00000000000006%
paparazzi.com.ar,200000,157142.85714285716,366.66666666666674%
BestNovel - Novel Story Reader,200000,-157142.85714285713,-43.99999999999999%
BlaBlaCar: Carpooling and Bus,200000,-14285.71428571429,-6.666666666666668%
Blocky Quest - Classic Puzzle,200000,-185714.28571428565,-48.14814814814813%
Arrow Pro 3D,200000,-42857.14285714284,-17.647058823529402%
Challenges Alarm Clock,200000,-100000.00000000006,-33.33333333333334%
Speed Keyboard: Parkour Escape - Apps on Google Play,200000,-28571.42857142858,-12.500000000000004%
Triple Harvest™: 3D Match Game,200000,42857.14285714284,27.272727272727256%
sosaviral.com,200000,-357142.85714285704,-64.10256410256409%
Brain Test 2: Tricky Stories,185714,28571.42857142858,18.181818181818187%
Business Empire: RichMan,185714,0.0,0.0%
BlockPuz: Block Puzzle Games,185714,-171428.57142857136,-47.99999999999998%
Brainy Prankster,185714,14285.71428571429,8.333333333333336%
Chaos Drink Sort: Water Puzzle,185714,71428.57142857143,62.5%
Color Fill 3D,185714,-100000.0,-35.0%
Dino Shifting: Dinosaur Games,185714,42857.14285714287,30.000000000000007%
Drop Merge : Number Puzzle,185714,57142.85714285716,44.44444444444446%
Elemental Gloves - Magic Power,185714,0.0,0.0%
Empire of Ants - Idle Game,185714,-28571.42857142858,-13.333333333333336%
Gugugaga Penguin Prison Escape,185714,128571.4285714286,225.00000000000006%
Faith Color,185714,71428.57142857143,62.5%
Harvest.io – 3D Farming Arcade,185714,85714.28571428572,85.71428571428571%
Hexa Away,185714,-71428.57142857145,-27.77777777777778%
Hexa Blast: Color Sort Puzzle,185714,114285.7142857143,160.00000000000003%
Hole Em All: Black Hole Games,185714,71428.57142857143,62.5%
Hotpot Go: Food Sort,185714,42857.14285714287,30.000000000000007%
Hungry Worm: Eat Master,185714,71428.57142857143,62.5%
Marble Away: Marble Sort Drop,185714,-42857.14285714287,-18.750000000000004%
Jigsawpics Puzzle Gallery,185714,71428.57142857143,62.5%
Jurassic Clash Primal Dino Sim,185714,-28571.42857142858,-13.333333333333336%
Merge Sticker Playbook 2D,185714,-28571.42857142858,-13.333333333333336%
Mini Games: Stress Relief!,185714,-28571.42857142858,-13.333333333333336%
Noticias Locales,185714,142857.1428571429,333.3333333333334%
Nut Puzzle-HUAWEI,185714,71428.57142857145,62.500000000000014%
Ocean Block Shoot,185714,42857.14285714287,30.000000000000007%
Painty Hide n Seek,185714,185714.28571428574,NA
PDF Reader - PDF Viewer,185714,28571.42857142858,18.181818181818187%
Piano Rush: Magic Rhythm,185714,28571.42857142858,18.181818181818187%
Pop Drama,185714,114285.7142857143,160.00000000000003%
Pop Us!,185714,0.0,0.0%
Puppetman Off-Road,185714,57142.857142857145,44.444444444444436%
RapidTV - Short Dramas,185714,-57142.85714285716,-23.529411764705888%
Real Gangster Crime,185714,85714.28571428572,85.71428571428571%
Smash Fest!,185714,-85714.28571428574,-31.57894736842106%
Run Challenge3D：Parkour Game,185714,-14285.71428571429,-7.142857142857144%
Screw Block Escape,185714,42857.14285714287,30.000000000000007%
State Connect: Traffic Control,185714,71428.57142857143,62.5%
Stunt Motorcycle Racing Game,185714,142857.1428571429,333.3333333333334%
Survivor.io,185714,-14285.71428571429,-7.142857142857144%
Tank Stars,185714,128571.4285714286,225.00000000000006%
The Real Juggle: Soccer 2026,185714,142857.1428571429,333.3333333333334%
Tear Them All: Robot fighting,185714,-28571.42857142858,-13.333333333333336%
Trivia Crack: Brain Quiz Games,185714,85714.28571428572,85.71428571428571%
Voyage Tile: Triple Puzzle,185714,128571.4285714286,225.00000000000006%
Water Sort : Puzzle game,185714,142857.1428571429,333.3333333333334%
Words of Wonders: Zen,185714,-42857.14285714287,-18.750000000000004%
Yatzy - Fun Classic Dice Game,185714,28571.42857142858,18.181818181818187%
character.ai,185714,-114285.71428571432,-38.0952380952381%
lacasadelosfamososmexico.tv,185714,185714.28571428574,NA
AppLock,185714,28571.42857142858,18.181818181818187%
wradio.com.mx,185714,-357142.8571428571,-65.78947368421052%
Arrow Defense: Puzzle Escape,185714,-100000.0,-35.0%
clima.com,185714,-214285.7142857142,-53.57142857142856%
Bridge Race,185714,71428.57142857145,62.500000000000014%
Renovation Day: House Makeover,185714,0.000000000029103830456733704,1.567129332285661E-14%
360Eyes Pro,185714,57142.857142857145,44.444444444444436%
3D Screw Out: Bolt Sort Master,185714,-85714.28571428574,-31.57894736842106%
King James Bible - Verse+Audio,185714,57142.857142857116,44.444444444444414%
Chain Cube 2048: Number Merge,185714,28571.42857142855,18.181818181818166%
Block Craft 3D: Realm Builder,171429,-42857.14285714287,-20.000000000000004%
Chess Universe: Play Online,171429,0.0,0.0%
Ball Sort Puzzle: Color Master,171429,-57142.85714285716,-25.000000000000004%
Bible-Daily Bible Verse,171429,71428.57142857143,71.42857142857143%
Bloom Tile: Match Puzzle Game,171429,-14285.71428571429,-7.692307692307694%
Brain Monster Emo Arrow,171429,128571.4285714286,300.00000000000006%
Brainrot Hide and Seek,171429,71428.57142857143,71.42857142857143%
Build A Queen,171429,0.0,0.0%
Bus Simulator : Ultimate,171429,-42857.14285714287,-20.000000000000004%
Crazy Farmer Launcher,171429,85714.28571428572,100.0%
Crossword Daily - Word Puzzle,171429,14285.71428571429,9.090909090909093%
Cube Land Puzzle Game,171429,-71428.57142857145,-29.411764705882355%
DramaPop - Reels & Shows,171429,71428.57142857143,71.42857142857143%
Draw wire puzzle,171429,114285.7142857143,200.00000000000003%
Elemental Monsters: Merge,171429,28571.42857142858,20.000000000000007%
Ease Life,171429,-57142.85714285716,-25.000000000000004%
Fidget Toys Trading・Pop It 3D,171429,57142.857142857145,49.99999999999999%
Fin Evolution Launcher Plus,171429,142857.14285714287,500.00000000000006%
Fun Race 3D — Run and Parkour,171429,-28571.42857142858,-14.285714285714288%
Gown Color by Number Book,171429,85714.28571428572,100.0%
Keyboard Escape - Speed Parkour,171429,100000.00000000001,140.0%
Kick & Break The Ragdoll Games,171429,0.0,0.0%
Mad Smash,171429,0.0,0.0%
Kitchen Ninja — Knife Thrower,171429,42857.142857142855,33.33333333333333%
LinkPuls,171429,-185714.2857142856,-51.99999999999998%
MadOut 2: Grand Auto Racing,171429,-171428.57142857133,-49.999999999999986%
MagicStreams: Movie & TV,171429,57142.857142857145,49.99999999999999%
Mezquite Diatonic Accordion,171429,-28571.42857142858,-14.285714285714288%
Mico - Widget & Live Wallpaper,171429,0.0,0.0%
Micro Drama-Watch Short&Dramas,171429,-14285.71428571429,-7.692307692307694%
Number Match - Number Game,171429,-14285.71428571429,-7.692307692307694%
My Supermarket!,171429,-14285.71428571429,-7.692307692307694%
Offroad Outlaws,171429,42857.14285714287,33.33333333333334%
Period Tracker and Calendar,171429,42857.14285714287,33.33333333333334%
Prehistoric Craft,171429,-28571.42857142858,-14.285714285714288%
Royal Cooking - Cooking Game,171429,28571.42857142858,20.000000000000007%
Rummikub®,171429,71428.57142857143,71.42857142857143%
Sand Clear,171429,57142.857142857145,49.99999999999999%
Teacher Simulator: Exam Time,171429,85714.28571428572,100.0%
Sort Match™:3D Goods Puzzle,171429,-28571.42857142858,-14.285714285714288%
Sprunki All Phases Beat Maker,171429,28571.42857142858,20.000000000000007%
TextSticker 2026 WAStickerApps,171429,42857.14285714287,33.33333333333334%
Tik Tap Challenge,171429,-57142.85714285716,-25.000000000000004%
Tile Match Triple Match Puzzle,171429,71428.57142857145,71.42857142857144%
Tricky Story,171429,57142.85714285716,50.000000000000014%
Water Out Puzzle®,171429,71428.57142857143,71.42857142857143%
Triple Harvest Android,171429,14285.71428571429,9.090909090909093%
Water Sorter,171429,14285.71428571429,9.090909090909093%
com.digitalproshare.filmapp,171429,-28571.42857142855,-14.285714285714274%
directoalpaladar.com.mx,171429,-28571.42857142858,-14.285714285714288%
eSound: MP3 Music Player App,171429,-28571.42857142858,-14.285714285714288%
ssstik.io,171429,128571.4285714286,300.00000000000006%
supremevalues.com,171429,28571.42857142858,20.000000000000007%
visualikigai.treefy.online,171429,28571.42857142858,20.000000000000007%
Arrow Ease: Tap Away,171429,-100000.00000000003,-36.842105263157904%
yucatan.com.mx,171429,42857.14285714287,33.33333333333334%
Arrow Melody Flow,171429,28571.42857142858,20.000000000000007%
Skincare ASMR: Relaxing Games,171429,28571.42857142858,20.000000000000007%
Car Sales & Drive Simulator 25,171429,42857.14285714287,33.33333333333334%
Checkers - Online & Offline,171429,-114285.71428571429,-40.0%
App1009292,171429,-57142.85714285716,-25.000000000000004%
War Drone: 3D Shooting Games,157143,-42857.14285714287,-21.428571428571434%
Wordscapes: Word puzzle game,157143,-71428.57142857145,-31.250000000000004%
mex.digigo.com.vn,157143,57142.85714285716,57.14285714285717%
Dancing Drums Slots Casino,157143,-28571.42857142858,-15.384615384615389%
Balloon Triple Match: Match 3D,157143,28571.42857142858,22.22222222222223%
Bubble Shooter: Fun Pop Game,157143,-14285.71428571429,-8.333333333333336%
Dice Dreams™️,157143,-14285.71428571429,-8.333333333333336%
Western Sniper: Wild West FPS,157143,57142.857142857145,57.14285714285714%
Wheelie Master: Moto Ride 3D,157143,85714.28571428572,120.00000000000001%
Word Search Sea: Letter Games,157143,0.0,0.0%
Word Search Zen-Word Find,157143,-100000.00000000003,-38.8888888888889%
all_banner_banner_20260714_WF,157143,42857.14285714287,37.500000000000014%
genius.com,157143,-114285.71428571432,-42.10526315789475%
tuasaude.com,157143,-214285.7142857142,-57.692307692307686%
yahoo.com,157143,0.0,0.0%
zeta - Create Your Own Story,157143,28571.428571428565,22.22222222222221%
Talking Tom: Hero Dash Run,157143,-242857.14285714272,-60.7142857142857%
Block Sudoku Woody Puzzle Game,157143,-14285.71428571429,-8.333333333333336%
Bingo Blitz™️ - Bingo Games,157143,-71428.57142857145,-31.250000000000004%
Block Loop Shooter,157143,85714.28571428572,120.00000000000001%
Bolts Off: Screw 3D Puzzle,157143,142857.14285714287,1000.0000000000001%
Calculator - photo vault,157143,-142857.14285714284,-47.61904761904761%
Chess,157143,57142.85714285716,57.14285714285717%
Car Racing Master 3D,157143,71428.57142857143,83.33333333333333%
Classic Solitaire - 2026,157143,0.0,0.0%
Color by Number,157143,-71428.57142857145,-31.250000000000004%
Conquer the Tower: Takeover,157143,85714.28571428572,120.00000000000001%
Cooking Fever: Restaurant Game,157143,-42857.14285714287,-21.428571428571434%
Dan the Man: Action Platformer,157143,-100000.0,-38.888888888888886%
Draw Joust!,157143,114285.7142857143,266.66666666666674%
Eye Color Mix,157143,-28571.42857142858,-15.384615384615389%
Fashion Stylist: Dress Up Game,157143,-14285.71428571429,-8.333333333333336%
Find The Cat 2 - Spot It!,157143,42857.142857142855,37.49999999999999%
Flower Match: Blossom Tile,157143,128571.42857142858,450.0%
Gangstar Vegas: World of Crime,157143,57142.857142857145,57.14285714285714%
Home Pin 4: Pull the Pin,157143,0.0,0.0%
Hexa Crush,157143,-14285.71428571429,-8.333333333333336%
Idle 9 Months,157143,28571.428571428565,22.22222222222221%
Jigsaw Block Sort,157143,-28571.42857142858,-15.384615384615389%
Kyoto Craft,157143,42857.14285714287,37.500000000000014%
Mannequin Downhill,157143,0.0,0.0%
Match Family: Triple Match 3D,157143,-14285.71428571429,-8.333333333333336%
Match Match Match!,157143,0.0,0.0%
Nextbots In Backrooms: Shooter,157143,71428.57142857143,83.33333333333333%
"Moto Rider, Bike Racing Game",157143,57142.857142857145,57.14285714285714%
Mp3 Music Downloader & Player,157143,0.0,0.0%
Number Master: Run and merge,157143,28571.428571428565,22.22222222222221%
Nuts Color Sort: Sorting Games,157143,71428.57142857143,83.33333333333333%
Obby: Disaster Survival,157143,-14285.71428571429,-8.333333333333336%
Opera Mini browser beta,157143,14285.71428571429,10.000000000000004%
Piano Beat: Music Game,157143,28571.428571428565,22.22222222222221%
Prison Puzzle: Brain Twist,157143,57142.857142857145,57.14285714285714%
Prison Life: Idle Game,157143,-14285.71428571429,-8.333333333333336%
PromoDescuentos: ofertas,157143,-28571.42857142858,-15.384615384615389%
Shanghai Mahjongg,157143,28571.42857142858,22.22222222222223%
Shelf Sort Puzzle Game,157143,71428.57142857143,83.33333333333333%
Sprunki Funky Beat,157143,100000.00000000001,175.00000000000003%
Stress Crusher Relaxing Games,157143,114285.7142857143,266.66666666666674%
SudoCube: Sudoku Block Puzzle,157143,28571.428571428565,22.22222222222221%
To Do Tasks,157143,0.0,0.0%
Tangled Rope: Twisted Puzzle,157143,-85714.28571428571,-35.29411764705882%
Teacher Sim: Pass or No,157143,85714.28571428572,120.00000000000001%
Bricks Ball Puzzle,157143,-42857.1428571429,-21.42857142857145%
Clockmaker: Jewel Match 3 Game,142857,-42857.14285714287,-23.076923076923084%
Mortal Kombat,142857,100000.00000000001,233.3333333333334%
Arrow Maze ：Music Puzzle,142857,71428.57142857143,100.0%
Become an Office Queen,142857,85714.28571428572,150.00000000000003%
Block Puzzle Jewel,142857,71428.57142857143,100.0%
Color Logic,142857,28571.428571428565,24.99999999999999%
Classic Solitaire,142857,57142.85714285716,66.6666666666667%
Connect Master - Match Puzzle,142857,-85714.28571428574,-37.50000000000001%
Essentials,142857,71428.57142857143,100.0%
"Fashion Show: Makeup, Dress Up",142857,-114285.71428571432,-44.44444444444445%
Hub Video Downloader,142857,0.0,0.0%
Hide 'N Seek!,142857,14285.714285714275,11.1111111111111%
"I, The One — Fun Fighting Game",142857,28571.428571428565,24.99999999999999%
Latin tv,142857,-28571.42857142858,-16.66666666666667%
Mahjong Tile Dynasty,142857,-14285.71428571429,-9.090909090909093%
No Limit Drag Racing 2,142857,-171428.5714285714,-54.54545454545453%
Music Night Battle - Full Mods,142857,85714.[phone],150.[phone]%
NokoPrint - Mobile Printing,142857,0.0,0.0%
Penalty2014 - Soccer,142857,-57142.85714285716,-28.571428571428577%
RadReel Lite - Dramas & Movies,142857,-28571.42857142858,-16.66666666666667%
RioDrama,142857,-42857.14285714284,-23.076923076923066%
Ride Master: Car Builder Game,142857,28571.42857142858,25.000000000000007%
Solitaire Collection,142857,85714.28571428572,150.00000000000003%
Sudoku Joy: Sudoku Puzzle,142857,57142.857142857145,66.66666666666666%
The Baby In Yellow,142857,85714.28571428572,150.00000000000003%
Truck Simulator Big Rigs,142857,0.0,0.0%
Widgets OS 18 - Color Widgets,142857,128571.42857142858,900.0%
clarosports.com,142857,-28571.42857142858,-16.66666666666667%
elmanana.com.mx,142857,71428.57142857143,100.0%
vanguardia.com.mx,142857,28571.428571428565,24.99999999999999%
Build a Doll,142857,28571.428571428565,24.99999999999999%
Arrow Go - Logic Puzzle Game,142857,71428.57142857143,100.0%
Bakery Stack: Cooking Games,142857,100000.00000000001,233.3333333333334%
Block Hustle,142857,57142.85714285716,66.6666666666667%
Block Puzzle Gem: Jewel Blast,142857,-42857.14285714287,-23.076923076923084%
Block World 3D: Craft & Build,142857,57142.857142857145,66.66666666666666%
Brain Test All-Star: IQ Boost,142857,0.0,0.0%
Braindom: Brain Games Test,142857,-28571.42857142858,-16.66666666666667%
Connect Animal,142857,-42857.14285714287,-23.076923076923084%
CubeAway - 3DPuzzle,142857,-85714.28571428574,-37.50000000000001%
Dream Family - Match 3 Games,142857,-42857.14285714287,-23.076923076923084%
Fashion Makeup: Salon&DressUp,142857,-85714.28571428571,-37.49999999999999%
Fashion Mermaid Princess Life,142857,-28571.42857142858,-16.66666666666667%
Flower Match Queen,142857,-114285.71428571432,-44.44444444444445%
Food Run - Crowd Control Game,142857,114285.71428571429,400.0%
HeeSay: LGBTQ+ Community,142857,85714.28571428572,150.00000000000003%
Hospital Game - Doctor Hero,142857,57142.857142857145,66.66666666666666%
I Am Prisoner,142857,57142.85714285716,66.6666666666667%
Infinite Minesweeper,142857,14285.71428571429,11.111111111111114%
Insget - Video & Story Saver,142857,-28571.42857142858,-16.66666666666667%
Jelly Run 2048,142857,28571.42857142858,25.000000000000007%
Jenny Solitaire® - Card Games,142857,-14285.71428571429,-9.090909090909093%
Lava Mod: Parkour Race Craft,142857,71428.57142857143,100.0%
Love Makeover_gp,142857,-42857.14285714287,-23.076923076923084%
Mahjong Voyage: Tile Matching,142857,-14285.71428571429,-9.090909090909093%
Makeover Mania-Bubble Shooter,142857,114285.71428571429,400.0%
Marble Master,142857,0.0,0.0%
Music Piano 7: Rush Song Games,142857,14285.714285714275,11.1111111111111%
Number Sums - Numbers Game,142857,14285.714285714275,11.1111111111111%
Nuts UP! Bolts Sort Puzzle,142857,100000.00000000001,233.3333333333334%
Obby 3D Tower: Climb & Jump,142857,57142.857142857145,66.66666666666666%
PLayer Pro,142857,-42857.14285714284,-23.076923076923066%
Picrew PFP & OC Maker,142857,85714.28571428572,150.00000000000003%
Pop Color - Paint by number,142857,57142.857142857145,66.66666666666666%
Red Ball 4,142857,71428.57142857143,100.0%
Rent Please! Landlord Sim,142857,57142.857142857145,66.66666666666666%
Rhythm Tiles: Pop Songs,142857,57142.85714285716,66.6666666666667%
Rider – Stunt Bike Racing,142857,114285.71428571429,400.0%
Score! Hero,142857,-14285.71428571429,-9.090909090909093%
Sorting Master - Goods order,142857,-14285.71428571429,-9.090909090909093%
Space shooter - Galaxy attack,142857,-57142.85714285716,-28.571428571428577%
Speedtest by Ookla,142857,100000.00000000001,233.3333333333334%
Stack Smash - Block 3D Puzzle,142857,-85714.28571428574,-37.50000000000001%
Supermarket Idle: Simulator,142857,28571.42857142858,25.000000000000007%
Tackle Battle:Send Them Flying,142857,28571.42857142858,25.000000000000007%
The Superhero League,142857,-71428.57142857142,-33.33333333333333%
The Vault: Logic Puzzle Box,142857,85714.28571428572,150.00000000000003%
Tile Land: Triple Match,142857,-71428.57142857145,-33.333333333333336%
Water Sort! Color Match Puzzle,142857,14285.714285714275,11.1111111111111%
Word Connect,142857,42857.142857142855,42.85714285714285%
WordPix - Guess Word Picture,142857,-28571.42857142858,-16.66666666666667%
Words of Wonders: Guru,142857,-71428.57142857145,-33.333333333333336%
Worm Hole: Color Puzzle,142857,42857.142857142855,42.85714285714285%
eldiariodechihuahua.mx,142857,100000.00000000001,233.3333333333334%
elespanol.com,142857,71428.57142857143,100.0%
gamebanana.com,142857,0.0,0.0%
hola.com,142857,85714.28571428572,150.00000000000003%
iDrama – Short Dramas & Reels,142857,-14285.71428571429,-9.090909090909093%
Bubble Shooter Tale: Ball Game,142857,42857.142857142855,42.85714285714285%
vsco.co,142857,57142.857142857145,66.66666666666666%
iZurvive - Map for DayZ & Arma,142857,100000.00000000001,233.3333333333334%
Timeline Up,142857,-28571.42857142858,-16.66666666666667%
Tomb of the Mask: Old Maze,142857,28571.428571428565,24.99999999999999%
2 Player Games: Fun Mini Games,142857,-42857.14285714287,-23.076923076923084%
2Accounts - Dual Apps Space,142857,0.0,0.0%
ATLAS:EARTH - Fun Cashback,142857,-28571.42857142858,-16.66666666666667%
Alight Motion,142857,42857.14285714287,42.857142857142875%
"App Lock - Lock Apps, Password",142857,71428.57142857143,100.0%
sztory.com,142857,-100000.00000000006,-41.17647058823531%
Arrow Dash: Fun Maze,128571,42857.14285714287,50.000000000000014%
Bus Simulator : EVO,128571,-42857.142857142855,-24.999999999999996%
Aqua Romance: Sort Journey,128571,42857.142857142884,50.00000000000003%
Arrow Music Tap,128571,28571.42857142858,28.571428571428577%
Bid Master : auction tycoon,128571,28571.42857142858,28.571428571428577%
Connect Dots : Link Puzzle,128571,57142.85714285716,80.00000000000003%
Capybara Puzzle: Sticker Merge,128571,-28571.428571428565,-18.181818181818176%
Construction Set,128571,14285.71428571429,12.500000000000002%
Domino Duel - Online Dominoes,128571,14285.71428571429,12.500000000000002%
Flashback: Tricky Fun Riddles,128571,57142.85714285716,80.00000000000003%
Live Photo Camera:Motion Photo,128571,85714.28571428574,200.00000000000009%
Harvest King: Farm TD Strategy,128571,71428.57142857145,125.00000000000003%
Mini Soccer: Football Cup 2026,128571,57142.85714285716,80.00000000000003%
People Jam: Seat Puzzle,128571,100000.00000000003,350.0000000000001%
Pooking - Billiards City,128571,-85714.28571428572,-40.0%
SimCity BuildIt,128571,57142.85714285716,80.00000000000003%
Smart TV Remote Control,128571,0.000000000014551915228366852,1.1318156288729773E-14%
Spring Lancer: Snap & Strike,128571,-57142.[phone],-30.769230769230766%
T-Mobile Play,128571,57142.[phone],80.[phone]%
V380,128571,42857.[phone],50.000000000000014%
Zen Card: Classic Solitaire,128571,0.0,0.0%
Scientific calculator plus 991,128571,42857.14285714287,50.000000000000014%
All Document Reader:PDF Viewer,128571,42857.14285714287,50.000000000000014%
Antistress relaxing toy game,128571,28571.42857142858,28.571428571428577%
Arrow Snap,128571,28571.428571428594,28.571428571428594%
Black Hole Master,128571,57142.85714285716,80.00000000000003%
Block Blast TNT,128571,28571.42857142858,28.571428571428577%
Build A Girlfriend,128571,85714.28571428574,200.00000000000009%
CleanBoost - Junk Cleaner,128571,-14285.714285714275,-9.999999999999991%
CubeCrafter,128571,42857.14285714287,50.000000000000014%
DIGPLUS,128571,-14285.714285714275,-9.999999999999991%
Date Puzzle Launcher App,128571,14285.714285714304,12.500000000000016%
Dino.io 3D,128571,71428.57142857145,125.00000000000003%
DramaNow - Stream Drama Shorts,128571,100000.00000000003,350.0000000000001%
Dream Hospital,128571,85714.28571428574,200.00000000000009%
Gear Fight!,128571,71428.57142857145,125.00000000000003%
Gold Merge Mania,128571,57142.85714285716,80.00000000000003%
Grapple Hook Hero : Zip Action,128571,-42857.142857142855,-24.999999999999996%
Knock Fever,128571,28571.42857142858,28.571428571428577%
Market Goods Sort,128571,14285.71428571429,12.500000000000002%
Move People,128571,-28571.428571428565,-18.181818181818176%
Nostalgia Color by number game,128571,42857.142857142884,50.00000000000003%
Nut Puzzle 3D -Screw Sort Game,128571,14285.714285714304,12.500000000000016%
Nut Sort Puzzle Games,128571,-28571.428571428565,-18.181818181818176%
Plants vs. Zombies™ Heroes,128571,57142.85714285716,80.00000000000003%
Police Simulator: Police Games,128571,42857.14285714287,50.000000000000014%
QR & Barcode Scanner: Home,128571,0.000000000014551915228366852,1.1318156288729773E-14%
Room Decor: Lovely Home,128571,-57142.857142857145,-30.769230769230766%
Rope Fighter Action Game,128571,-14285.714285714275,-9.999999999999991%
Slide Block Rush,128571,100000.00000000003,350.0000000000001%
Snake Wiggle Master!,128571,14285.71428571429,12.500000000000002%
Solitaire Deluxe® 2: Card Game,128571,0.0,0.0%
Space Survivor,128571,-71428.57142857143,-35.714285714285715%
SunnyReels,128571,42857.14285714287,50.000000000000014%
Super Stylist Fashion Makeover,128571,-85714.28571428572,-40.0%
Tile Goods - Triple Match,128571,57142.85714285716,80.00000000000003%
Toilet Break Launcher,128571,0.0,0.0%
Tricky Prank: Brain Quest,128571,57142.85714285716,80.00000000000003%
Twerk Race 3d — Fun run game!,128571,100000.00000000003,350.0000000000001%
Wiggle Escape: Snake Puzzle,128571,-257142.8571428571,-66.66666666666666%
imagentv.com,128571,-214285.71428571414,-62.499999999999986%
proceso.com.mx,128571,28571.42857142858,28.571428571428577%
resultadostris.com,128571,-57142.857142857145,-30.769230769230766%
AceToon: Comics & Manga,128571,14285.714285714304,12.500000000000016%
Truck Simulator USA : Classic,128571,0.0,0.0%
tycsports.com,128571,42857.14285714287,50.000000000000014%
Save the Girl: Dragon Puzzle,128571,0.000000000014551915228366852,1.1318156288729773E-14%
All Video Downloader & Player,128571,0.000000000014551915228366852,1.1318156288729773E-14%
Sand Balls - Puzzle Game,128571,42857.14285714287,50.000000000000014%
Car Real Simulator,128571,14285.71428571429,12.500000000000004%
ColorPlanet® Paint by Number,128571,-28571.42857142858,-18.181818181818187%
Capybara Simulator: My pets,128571,14285.714285714275,12.499999999999988%
Cat Simulator: My Pets,128571,85714.28571428572,200.00000000000003%
