Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Denmark]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Flip & Dive 3D,14286,14285.714285714286,NA
Fly Corp: Airline Manager,14286,14285.714285714286,NA
Flow Out: Line Puzzle,14286,0.0,0.0%
Food Match 3D: Tile Puzzle,14286,14285.714285714286,NA
Fortress Merge,14286,14285.714285714286,NA
FreeCell ▻ Solitaire,14286,0.0,0.0%
Funky Bay – Farm & Adventure,14286,14285.714285714286,NA
Fruit Merge™: Match Game,14286,-85714.28571428572,-85.71428571428571%
Galaxy Attack: Space Shooter,14286,14285.714285714286,NA
Go Climb!,14286,-28571.42857142857,-66.66666666666666%
Goods Blast: Sorting Puzzle,14286,0.0,0.0%
Happy Merge Home,14286,-14285.714285714286,-50.0%
Grocery List with Sync,14286,-42857.142857142855,-74.99999999999999%
Happy Wheels,14286,14285.714285714286,NA
Helicopter Flight Pilot Sim,14286,14285.714285714286,NA
Hello Words - Letters Games,14286,14285.714285714286,NA
HexaGo - Sorting Puzzle,14286,0.0,0.0%
Hexa Journey: Sort Puzzle,14286,14285.714285714286,NA
Hidden Hotel: Miami Mystery,14286,14285.714285714286,NA
Hollywood Story®: Fashion Star,14286,0.0,0.0%
Hot Pot Sort - Match Master,14286,14285.714285714286,NA
I Am Bird - original game,14286,-14285.714285714286,-50.0%
Hyper Evolution,14286,14285.714285714286,NA
I Am Cat,14286,14285.714285714286,NA
Idle Cat Gunner: Shooter RPG,14286,14285.714285714286,NA
Idle Inn Empire: Hotel Tycoon,14286,14285.714285714286,NA
InterLink Network,14286,14285.714285714286,NA
InMark: IG Reels Stories Posts,14286,14285.714285714286,NA
Ivy Wood Block,14286,14285.714285714286,NA
JigLive: Video Jigsaw Puzzle,14286,14285.714285714286,NA
Jigmerge™ Puzzle,14286,14285.714285714286,NA
Jigsaw by Staple Games,14286,14285.714285714286,NA
Jigsaw Solitaire Nova,14286,-14285.714285714286,-50.0%
Jigsolitaire Master Puzzle,14286,14285.714285714286,NA
Just Solitaire: 40 Thieves,14286,14285.714285714286,NA
King of Thieves,14286,14285.714285714286,NA
LOVOO - Dating App & Chat App,14286,14285.714285714286,NA
Knit Out,14286,14285.714285714286,NA
Life Total - Counter for MtG,14286,0.0,0.0%
Love Island: The Game,14286,14285.714285714286,NA
"L’EQUIPE - live, sport, tv",14286,14285.714285714286,NA
Mahjong 3!,14286,14285.714285714286,NA
Magic Dream Tiles: Piano Game,14286,14285.714285714286,NA
Mahjong Delight,14286,-14285.714285714286,-50.0%
Mahjong Solitaire Puzzle Games,14286,-14285.714285714286,-50.0%
Makeup ASMR: Makeover Story,14286,-14285.714285714286,-50.0%
Maze Trap: Save the Animal,14286,0.0,0.0%
Meitu AI Photo & Video Editor,14286,-57142.857142857145,-80.0%
Merge Blasters,14286,14285.714285714286,NA
Mind Echoes: Remnants F2P,14286,14285.714285714286,NA
Mob Control,14286,0.0,0.0%
My Bowling 3D,14286,14285.714285714286,NA
My Talking Angela 2,14286,0.0,0.0%
Nebulous.io,14286,14285.714285714286,NA
Number Tiles Puzzle,14286,14285.714285714286,NA
Nyan Cat: Lost In Space,14286,14285.714285714286,NA
Okey Plus,14286,14285.714285714286,NA
Parking Order!,14286,14285.714285714286,NA
Penny & Flo: Home Renovation,14286,-28571.42857142857,-66.66666666666666%
Photo by Number - Art Coloring,14286,14285.714285714286,NA
Pixel Loop Blast,14286,0.0,0.0%
Pocket Paws: My lovely dogs,14286,0.0,0.0%
Pregnancy Baby Tracker - WTE,14286,14285.714285714286,NA
Pure Color by Number Book,14286,14285.714285714286,NA
Racing in Car 2021,14286,0.0,0.0%
Rakuten Viber Messenger,14286,-14285.714285714286,-50.0%
Ride Master: Car Builder Game,14286,14285.714285714286,NA
Rope and Demolish,14286,0.0,0.0%
SWAT: Squad Tactics,14286,14285.714285714286,NA
Screw Journey - Pin Puzzle,14286,-28571.42857142857,-66.66666666666666%
Screw Tap Jam™ - Craze Sort 3D,14286,14285.714285714286,NA
Shadow Fight 2,14286,14285.714285714286,NA
Slide Jam: Block Puzzle,14286,14285.714285714286,NA
Soap Cutting,14286,14285.714285714286,NA
Solitaire - Classic Card Game⁎,14286,0.0,0.0%
Solitaire – Classic Card Game,14286,0.0,0.0%
SortPuz - Water Puzzles Games,14286,14285.714285714286,NA
Spades - Cards Game,14286,14285.714285714286,NA
Spider Turbo - Solitaire Card,14286,14285.714285714286,NA
StardustTV - Short Drama&Movie,14286,0.0,0.0%
Sticker GO!,14286,14285.714285714286,NA
Sudoku Classic Brain Puzzle,14286,14285.714285714286,NA
Super Stylist Fashion Makeover,14286,14285.714285714286,NA
Sushi Roll 3D - ASMR Food Game,14286,14285.714285714286,NA
Tangram Heaven,14286,14285.714285714286,NA
Tap Shift: Color Puzzle,14286,0.0,0.0%
Tetris® Block Party,14286,14285.714285714286,NA
The Sims™ FreePlay,14286,14285.714285714286,NA
Tic Tac Toe - 2 Player Game,14286,14285.714285714286,NA
Tile Busters: Match 3 Tiles,14286,14285.714285714286,NA
Timeline Up!,14286,14285.714285714286,NA
Traffic Frenzy : Jam Escape,14286,-14285.714285714286,-50.0%
TriPeaks Solitaire: Card Game,14286,-14285.714285714286,-50.0%
UNO!™,14286,-42857.142857142855,-74.99999999999999%
VIP Games: Card & Board Online,14286,14285.714285714286,NA
"WEB.DE - Mail, Cloud & News",14286,-14285.714285714286,-50.0%
Water Out Puzzle®,14286,14285.714285714286,NA
Web Master: Stickman Superhero,14286,14285.714285714286,NA
Western Sniper: Wild West FPS,14286,14285.714285714286,NA
Winning Slots Las Vegas Casino,14286,14285.714285714286,NA
Wood Out: Color Jam,14286,14285.714285714286,NA
Wool Escape 3D,14286,0.0,0.0%
Word Pizza: Crossword Games,14286,14285.714285714286,NA
Word Solitaire: Associations iOS,14286,0.0,0.0%
Wordington: Word Find & Design,14286,14285.714285714286,NA
Yalla Shoot - Live Scores,14286,14285.714285714286,NA
Yeet Away - Bolt Logic Game,14286,14285.714285714286,NA
Zen Blossom: Flower Tile Match,14286,14285.714285714286,NA
amigurumiarts.com,14286,14285.714285714286,NA
avatar.fandom.com,14286,14285.714285714286,NA
boidetfri.dk,14286,14285.714285714286,NA
cyberpunk.fandom.com,14286,14285.714285714286,NA
degulesider.dk,14286,-14285.714285714286,-50.0%
edhrec.com,14286,-28571.42857142857,-66.66666666666666%
en.moralface.com,14286,14285.714285714286,NA
filmstarts.de,14286,14285.714285714286,NA
fortnitetracker.com,14286,-14285.714285714286,-50.0%
gmx.net,14286,14285.714285714286,NA
hbold.dk,14286,14285.714285714286,NA
horoscopes.astro-seek.com,14286,14285.714285714286,NA
kingmods.net,14286,14285.714285714286,NA
lecker.de,14286,14285.714285714286,NA
lyricstranslate.com,14286,14285.714285714286,NA
merriam-webster.com,14286,-14285.714285714286,-50.0%
money.pl,14286,14285.714285714286,NA
newsner.dk,14286,0.0,0.0%
otomoto.pl,14286,14285.714285714286,NA
pferd.de,14286,14285.714285714286,NA
radio-danmark.dk,14286,14285.714285714286,NA
romapress.net,14286,14285.714285714286,NA
sempremilan.com,14286,14285.714285714286,NA
slobodna-bosna.ba,14286,14285.714285714286,NA
spicypepperrecipes.com,14286,14285.714285714286,NA
sportal.bg,14286,14285.714285714286,NA
stormlightarchive.fandom.com,14286,14285.714285714286,NA
t3.com,14286,14285.714285714286,NA
tatticle.com,14286,14285.714285714286,NA
textPlus: Text Message + Call,14286,14285.714285714286,NA
thegoodpositive.com,14286,14285.714285714286,NA
theguardian.com,14286,14285.714285714286,NA
thingiverse.com,14286,14285.714285714286,NA
thisisanfield.com,14286,14285.714285714286,NA
timeanddate.com,14286,14285.714285714286,NA
tipsbladet.dk,14286,-142857.14285714284,-90.9090909090909%
tradingblvd.com,14286,14285.714285714286,NA
tripadvisor.de,14286,14285.714285714286,NA
tripadvisor.se,14286,14285.714285714286,NA
tv2.dk,14286,-42857.142857142855,-74.99999999999999%
tw.news.yahoo.com,14286,14285.714285714286,NA
wanderlustchloe.com,14286,14285.714285714286,NA
weather 24: Forecast & Radar,14286,14285.714285714286,NA
wetter.de,14286,0.0,0.0%
wiadomosci.wp.pl,14286,14285.714285714286,NA
witcher.fandom.com,14286,14285.714285714286,NA
word.tips,14286,14285.714285714286,NA
wowhead.com,14286,14285.714285714286,NA
wunderweib.de,14286,14285.714285714286,NA
yenicaggazetesi.com,14286,14285.714285714286,NA
zeldadungeon.net,14286,14285.714285714286,NA
"zeta: AI Chat, Story, Play",14286,-28571.42857142857,-66.66666666666666%
بانوراما فيديو اغاني بدون نت,14286,0.0,0.0%
⋆FreeCell,14286,-42857.142857142855,-74.99999999999999%
Backgammon Clubs,14286,14285.714285714286,NA
Backgammon for iPad & iPhone,14286,-14285.714285714286,-50.0%
Backpacker™ Go!,14286,14285.714285714286,NA
700 Solitaire Games Collection,14286,-28571.42857142857,-66.66666666666666%
Ball Master: Ball Run 3D,14286,14285.714285714286,NA
Bakery Rush: Sort Puzzle,14286,14285.714285714286,NA
Ball Sort Puzzle - Color Game,14286,-42857.142857142855,-74.99999999999999%
Balloon Master 3D:Puzzle Games,14286,-42857.142857142855,-74.99999999999999%
Balls Bounce: Bouncy Ball Game,14286,0.0,0.0%
Balls and Ropes - ball game,14286,-14285.714285714286,-50.0%
Bazooka Boy,14286,0.0,0.0%
BeSoccer: Soccer Live Score,14286,14285.714285714286,NA
Beach Bliss: Merge Puzzle,14286,0.0,0.0%
Beads Out,14286,14285.714285714286,NA
Beauty Tiles: Story & Makeover,14286,14285.714285714286,NA
Bee Brilliant Blast,14286,14285.714285714286,NA
Belot.BG: Белот с приятели,14286,-42857.142857142855,-74.99999999999999%
Belt It,14286,14285.714285714286,NA
Berlin Subway: S & U-Bahn map,14286,14285.714285714286,NA
Bermuda Adventures: Farm Games,14286,14285.714285714286,NA
BetsWall: Sports Betting Tips,14286,14285.714285714286,NA
Bible for Women & Daily Study,14286,14285.714285714286,NA
Big Farm Homestead,14286,-28571.42857142857,-66.66666666666666%
Bingo - Win Cash,14286,14285.714285714286,NA
Bingo Aloha-Vegas Bingo Games,14286,-14285.714285714286,-50.0%
Black Color Paint By Number,14286,-14285.714285714286,-50.0%
Block Buster : Block Puzzle,14286,14285.714285714286,NA
Block Out - Tap Away,14286,14285.714285714286,NA
Block Out Master: Color Jam 3D,14286,14285.714285714286,NA
Block Puzzle - Fun Games,14286,14285.714285714286,NA
Block Puzzle Jewel Legend,14286,-42857.142857142855,-74.99999999999999%
Block Puzzle Wood,14286,-14285.714285714286,-50.0%
Block! Hexa Puzzle™,14286,14285.714285714286,NA
Block-Tok: Puzzle Game,14286,0.0,0.0%
BlockPuz - Block Puzzles Crush,14286,0.0,0.0%
Blocks of Bitcoin,14286,14285.714285714286,NA
Blood Invasion: Vampire RPG,14286,14285.714285714286,NA
Boost Rider: Car Build & Drive,14286,14285.714285714286,NA
Bottle Flip 3D — Tap to Jump!,14286,0.0,0.0%
Brain Test 5: Tricky Challenge,14286,14285.714285714286,NA
Brain Test All-Star: IQ Boost,14286,0.0,0.0%
Bricks Legend,14286,0.0,0.0%
Bridge Race,14286,-14285.714285714286,-50.0%
Bubble Match - Connect Puzzle,14286,-28571.42857142857,-66.66666666666666%
Bubble Pop Dream,14286,14285.714285714286,NA
Bubble Pop! Puzzle Game Legend,14286,-14285.714285714286,-50.0%
Bubble Shooter Pop!,14286,-14285.714285714286,-50.0%
Bubble Witch 3 Saga,14286,-28571.42857142857,-66.66666666666666%
Build A Queen,14286,-42857.142857142855,-74.99999999999999%
Burger Cannon: Cooking Run,14286,14285.714285714286,NA
Bus Jam,14286,14285.714285714286,NA
Business Inc Tycoon Simulator,14286,14285.714285714286,NA
CBS News: Live Breaking News,14286,14285.714285714286,NA
CSR 2 - Realistic Drag Racing,14286,14285.714285714286,NA
Cake Match Master-Color Sort,14286,14285.714285714286,NA
CalcioNapoli24,14286,14285.714285714286,NA
Calming Crosswords Puzzle,14286,-42857.142857142855,-74.99999999999999%
Cannon Chaos: Silly Shots,14286,14285.714285714286,NA
Car Driving 2026 : School Game,14286,14285.714285714286,NA
Car Driving Master:Police Race,14286,14285.714285714286,NA
Car Driving School Simulator,14286,14285.714285714286,NA
Car Driving Simulator Games,14286,-14285.714285714286,-50.0%
Car Race Adventure,14286,14285.714285714286,NA
CardGames.io,14286,0.0,0.0%
Cash Frenzy™ - Slots Casino,14286,14285.714285714286,NA
Cat Away : Liquid Cat Theory,14286,14285.714285714286,NA
Category Match,14286,14285.714285714286,NA
Chainsaw Juice King: Idle Shop,14286,-28571.42857142857,-66.66666666666666%
Chirpy Sort: Bird Color Puzzle,14286,14285.714285714286,NA
Christmas Color -Painting Book,14286,14285.714285714286,NA
Christmas Jigsaw Puzzles.,14286,14285.714285714286,NA
City Smash 2: Pocket Sandbox,14286,0.0,0.0%
Classic Jigsaw - Puzzle Games,14286,14285.714285714286,NA
Classic Solitaire Master,14286,0.0,0.0%
Classic Solitaire: Ever Cards,14286,-14285.714285714286,-50.0%
Classic Solitaire．,14286,0.0,0.0%
Clever: Brain Training Games,14286,14285.714285714286,NA
CodyCross: Crossword Puzzles,14286,0.0,0.0%
Coin Collector!,14286,-57142.857142857145,-80.0%
Coin Master,14286,0.0,0.0%
Coin Sort Merge Puzzle,14286,0.0,0.0%
Color Ball Sort Puzzle,14286,14285.714285714286,NA
Color Blast Shooter,14286,14285.714285714286,NA
Color Brick Blast,14286,14285.714285714286,NA
Color Bus Trip,14286,0.0,0.0%
Color Oasis - Color by Number,14286,-42857.142857142855,-74.99999999999999%
Color Pop AI: Coloring Book,14286,-14285.714285714286,-50.0%
Colors by Number® – No.Draw®,14286,14285.714285714286,NA
Countdown,14286,0.0,0.0%
Cooking ASMR: Foodie Cook Game,14286,14285.714285714286,NA
Craft Sword 3D: Monster Hunt,14286,14285.714285714286,NA
Crazy Parking Car Master,14286,14285.714285714286,NA
Crazy Rush 3D - Police Chase,14286,14285.714285714286,NA
Cricinfo - Live Cricket Scores,14286,14285.714285714286,NA
Cross-Stitch: Color by Number,14286,-28571.42857142857,-66.66666666666666%
Cube Block - Woody Puzzle Game,14286,0.0,0.0%
Cube Rush Adventure,14286,14285.714285714286,NA
Cubes Empire Champions,14286,14285.[phone],NA
DIY Phone Case Maker,14286,-42857.[phone],-74.99999999999999%
DOP 2: Delete One Part,14286,-14285.714285714286,-50.0%
DWG FastView-CAD Viewer&Editor,14286,14285.714285714286,NA
Daysi Family App,14286,14285.714285714286,NA
Death Puzzle,14286,14285.714285714286,NA
Decolore,14286,14285.714285714286,NA
Dicedom - Merge Puzzle,14286,0.0,0.0%
Die Again: Troll Game Ever,14286,14285.714285714286,NA
Dig Dig ASMR,14286,14285.714285714286,NA
Dino.io 3D,14286,14285.714285714286,NA
Doll Dress up: Makeover Run,14286,14285.714285714286,NA
Domino Dreams™,14286,14285.714285714286,NA
Domino Legends: Classic Game,14286,14285.714285714286,NA
Dominoes - Best Dominos Game,14286,14285.714285714286,NA
Dootchi iOS,14286,14285.714285714286,NA
Dragon Story™,14286,14285.714285714286,NA
Draw & Ride!,14286,14285.714285714286,NA
Draw Block Gladiator,14286,14285.714285714286,NA
Draw Bridge Puzzle - Draw Game,14286,14285.714285714286,NA
Dream Mania - Match 3 Games,14286,0.0,0.0%
Dreame - Read Best Romance,14286,14285.714285714286,NA
Drive and Park,14286,14285.714285714286,NA
Droid Playground,14286,14285.714285714286,NA
Drops - The Rain Alarm,14286,14285.714285714286,NA
Dunk Line,14286,14285.714285714286,NA
Elpris - Prisen på strøm,14286,14285.714285714286,NA
Emochi,14286,14285.714285714286,NA
Empire of Ants - Idle Game,14286,14285.714285714286,NA
Endless Balls 3D,14286,14285.714285714286,NA
Ensonhaber,14286,0.0,0.0%
Euchre Classic Card Game,14286,14285.714285714286,NA
Everyday Grids: Logic Puzzles,14286,-28571.42857142857,-66.66666666666666%
F1® Clash - Official 2026 Game,14286,-28571.42857142857,-66.66666666666666%
Fairway Solitaire - Card Game,14286,-28571.42857142857,-66.66666666666666%
FanFiction | AO3 unofficial,14286,14285.714285714286,NA
Farm Heroes Super Saga,14286,0.0,0.0%
Farm Rush: Harvest Tycoon,14286,14285.714285714286,NA
Fashion Battle - Dress up game,14286,14285.714285714286,NA
Fashion Impress: Dress Up Game,14286,0.0,0.0%
Fashion Star: Model Dress Up,14286,14285.714285714286,NA
Fidget Toys Trading: 3D Pop It,14286,0.0,0.0%
Finance Clicker: Trade Tycoon,14286,0.0,0.0%
Find Hidden Cats - Spot it!,14286,14285.714285714286,NA
Find Hidden Objects: Sherlock,14286,14285.714285714286,NA
Find It All - Hidden Objects,14286,14285.714285714286,NA
Find N Seek: Spy Hidden Object,14286,0.0,0.0%
FlashLight LED HD,14286,14285.714285714286,NA
FlickReels: Short Drama Series,14286,-14285.714285714286,-50.0%
Flip Beat: Ragdoll Shooter,14286,14285.714285714286,NA
Flip Diving,14286,-28571.42857142857,-66.66666666666666%
Flow Free: Hexes,14286,14285.714285714286,NA
Flush Toilet Finder & Map,14286,14285.714285714286,NA
Foodventure Inc: Idle Tycoon,14286,-14285.714285714286,-50.0%
Football Cup Soccer Games 2026,14286,14285.714285714286,NA
Football Strike,14286,-14285.714285714286,-50.0%
Footy Journey™ : Soccer Saga,14286,14285.714285714286,NA
Found It! Hidden Object Game,14286,-57142.857142857145,-80.0%
FreeCell Classic :),14286,14285.714285714286,NA
Fruit Diary - Merge & Match 3,14286,14285.714285714286,NA
Fruit Juice Farm,14286,-14285.714285714286,-50.0%
Fruit Merge-Juicy Melon Puzzle,14286,0.0,0.0%
Fruit Ninja 2,14286,14285.714285714286,NA
GMX - Mail & Cloud,14286,14285.714285714286,NA
Gangs Wars City: Pixel Shooter,14286,0.0,0.0%
Gear Fight!,14286,0.0,0.0%
Gin Rummy : Classic Card,14286,-14285.714285714286,-50.0%
Gin Rummy Plus - Fun Card Game,14286,0.0,0.0%
Golf Rival - Multiplayer Game,14286,0.0,0.0%
Goods 3D Sorting: Match Games,14286,-14285.714285714286,-50.0%
Goods Mart: Sort & Match,14286,14285.714285714286,NA
Goods Match 3D:Sorting Games,14286,14285.714285714286,NA
Gordon Ramsay: Chef Blast,14286,14285.714285714286,NA
Happy Screw Merge,14286,-28571.42857142857,-66.66666666666666%
GossipMaster,14286,14285.714285714286,NA
Harry Potter: Hogwarts Mystery,14286,-28571.42857142857,-66.66666666666666%
Hearts - Play online & offline,14286,14285.714285714286,NA
HeeSay:Blued Gay Chat & Dating,14286,0.0,0.0%
Helix Jump,14286,-14285.714285714286,-50.0%
HellCopter,14286,0.0,0.0%
Heroes of History: Epic Empire,14286,14285.714285714286,NA
Hexa Block Blast!,14286,0.0,0.0%
Hexa Crush,14286,-42857.142857142855,-74.99999999999999%
Hexa Sort Master: Merge Puzzle,14286,14285.714285714286,NA
HiWaifu: Character AI,14286,0.0,0.0%
Hidden Letter - Find It Out!,14286,14285.714285714286,NA
Highway Overtake - Car Racing,14286,14285.714285714286,NA
Hill Climb Racing,14286,-57142.857142857145,-80.0%
Hit Master 3D: Knife Assassin,14286,0.0,0.0%
Home Design Makeover,14286,0.0,0.0%
Home Pin 4: Pull the Pin,14286,14285.714285714286,NA
Human Flip 3D,14286,14285.714285714286,NA
Hungry Shark Evolution,14286,0.0,0.0%
Hunt & Seek,14286,14285.714285714286,NA
Hypermarket 3D: Store Cashier,14286,14285.714285714286,NA
IMVU: Fun 3D Avatar Chat Game,14286,14285.714285714286,NA
IQ Boost: Training Brain Games,14286,0.0,0.0%
Idle Breaker,14286,14285.714285714286,NA
Idle Car Tuning: car simulator,14286,14285.714285714286,NA
Idle Chips Tycoon,14286,14285.714285714286,NA
Idle Golf Club Manager Tycoon,14286,14285.714285714286,NA
Idle Office Tycoon-Money game,14286,14285.714285714286,NA
Idle Soap ASMR,14286,14285.714285714286,NA
Idol Livestream: Doll Dress Up,14286,14285.714285714286,NA
Infinity 8 Ball™ Pool King,14286,14285.714285714286,NA
Internet Speed Test Speedcheck,14286,14285.714285714286,NA
Jackpot Master™ Slots-Casino,14286,0.0,0.0%
Jackpot World™ - Casino Slots,14286,14285.714285714286,NA
Jelly Dye：Satisfying ASMR Game,14286,14285.714285714286,NA
Jewel Legend,14286,0.0,0.0%
JigSlide Tile: Jigsaw Puzzle,14286,0.0,0.0%
JigStory: Solitaire Art Puzzle,14286,14285.714285714286,NA
Jigsaw Puzzle HD®,14286,-71428.57142857143,-83.33333333333333%
Jigsaw Puzzles - Country Life,14286,0.0,0.0%
Jigsaw Puzzles Game HD JoyStar,14286,0.0,0.0%
Jigsawflow Solitaire Puzzle,14286,0.0,0.0%
Jigsort®: Solitaire,14286,14285.714285714286,NA
Johnny Trigger,14286,-28571.42857142857,-66.66666666666666%
Join Clash,14286,14285.714285714286,NA
Joyful Color,14286,0.0,0.0%
JustPlay: Earn Loyalty Rewards,14286,-57142.857142857145,-80.0%
Karakartal Haber & Canlı Skor,14286,14285.714285714286,NA
Kitty Pick,14286,0.0,0.0%
Klix.ba,14286,14285.714285714286,NA
Knife n Run: Master Evolution,14286,14285.714285714286,NA
Knot Busters 3D,14286,0.0,0.0%
Leera - Reading Best Webnovels,14286,14285.714285714286,NA
Lifting Hero,14286,14285.714285714286,NA
Litmatch - Make new friends,14286,14285.714285714286,NA
Logo Quiz - Guess The Brand!,14286,14285.714285714286,NA
Loop Master: Color Jam Sort,14286,14285.714285714286,NA
Lucky Jackpot Slots Casino,14286,14285.714285714286,NA
Ludo Party : Dice Board Game,14286,14285.714285714286,NA
MADFUT 26,14286,0.0,0.0%
MANGA Plus by SHUEISHA,14286,-14285.714285714286,-50.0%
MARCA - Sports Newspaper,14286,14285.714285714286,NA
Mahjong,14286,0.0,0.0%
Mahjong Epic: Classic Game,14286,14285.714285714286,NA
Mahjong Master-Fun Puzzle Game,14286,0.0,0.0%
Mahjong Match Pair: Zen Puzzle,14286,-14285.714285714286,-50.0%
1010 - block-type puzzle game!,NA,-14285.714285714286,-100.0%
Juice Up*,NA,-14285.714285714286,-100.0%
1663767868,NA,-14285.714285714286,-100.0%
Jurassic World™: The Game,NA,-14285.714285714286,-100.0%
2048 Bricks,NA,-28571.428571428572,-100.0%
Age Of Sails,NA,-14285.714285714286,-100.0%
Kelimelik,NA,-14285.714285714286,-100.0%
Tureng Dictionary,NA,-14285.714285714286,-100.0%
3 Tiles: Connect Tile Matching,NA,-14285.714285714286,-100.0%
AiScore - Live Sports Scores,NA,-14285.714285714286,-100.0%
Cymera・Photo Cam Beauty Editor,NA,-14285.714285714286,-100.0%
Kick the Buddy: Forever,NA,-14285.714285714286,-100.0%
Real Drum: electronic drum set,NA,-14285.714285714286,-100.0%
Tvtjek - Dansk TV-Guide,NA,-42857.142857142855,-100.0%
motor.no,NA,-14285.714285714286,-100.0%
"AOL Mail, News, Weather",NA,-14285.714285714286,-100.0%
Airbrush: Face Photo Editor,NA,-14285.714285714286,-100.0%
Brain Wash - Puzzle Mind Game,NA,-14285.714285714286,-100.0%
DIGIMON UP,NA,-14285.714285714286,-100.0%
Goodville: Farm Game Adventure,NA,-14285.714285714286,-100.0%
Killer Sudoku - Brain Games,NA,-28571.428571428572,-100.0%
Music X Pro,NA,-42857.142857142855,-100.0%
Realm Defense: Hero Legends TD,NA,-14285.714285714286,-100.0%
Spider Stack,NA,-14285.714285714286,-100.0%
TweetSave - Tweet Video Saver,NA,-14285.714285714286,-100.0%
botasot.info,NA,-14285.714285714286,-100.0%
mydramalist.com,NA,-14285.714285714286,-100.0%
vlr.gg,NA,-14285.714285714286,-100.0%
AdVenture Capitalist Tycoon,NA,-14285.714285714286,-100.0%
Airport Empire 2026,NA,-14285.714285714286,-100.0%
Bike Ride 3D,NA,-14285.714285714286,-100.0%
Brainstorm Test: Tricky Puzzle,NA,-14285.714285714286,-100.0%
Cat Dash: Music Games,NA,-14285.714285714286,-100.0%
DOP: Draw One Part,NA,-14285.714285714286,-100.0%
Faith Color-Bible Coloring,NA,-14285.714285714286,-100.0%
Gown Color - Paint by number,NA,-14285.714285714286,-100.0%
Hungry Piranhas,NA,-14285.714285714286,-100.0%
King or Fail - Castle Takeover,NA,-14285.714285714286,-100.0%
Market Match!,NA,-14285.714285714286,-100.0%
My Currency Converter & Rates,NA,-28571.428571428572,-100.0%
Parchisi STAR,NA,-14285.714285714286,-100.0%
Rebel Racing,NA,-14285.714285714286,-100.0%
SimCity BuildIt,NA,-14285.714285714286,-100.0%
Spider – Classic Card Game,NA,-14285.714285714286,-100.0%
Tap Master: Tap Away 3D,NA,-14285.714285714286,-100.0%
Twist & Match,NA,-14285.714285714286,-100.0%
Word Search Solitaire,NA,-14285.714285714286,-100.0%
boxlifemagazine.com,NA,-14285.714285714286,-100.0%
guloggratis.dk,NA,-14285.714285714286,-100.0%
navigator.gmx.net,NA,-14285.714285714286,-100.0%
sofascore.com,NA,-14285.714285714286,-100.0%
watchmesee.com,NA,-14285.714285714286,-100.0%
Alight Motion,NA,-14285.714285714286,-100.0%
Arrow Maze: Escape Game,NA,-14285.714285714286,-100.0%
Billiard Master: Perfect Aim,NA,-28571.428571428572,-100.0%
Block Puzzle - Wood Blast,NA,-14285.714285714286,-100.0%
Bubble Elf 2 - Bubble Shooter,NA,-14285.714285714286,-100.0%
Bus Simulator : EVO,NA,-28571.428571428572,-100.0%
Cat Escape!,NA,-14285.714285714286,-100.0%
Color Block Buster,NA,-14285.714285714286,-100.0%
Daily Coloring by Number,NA,-14285.714285714286,-100.0%
Draw Joust!,NA,-14285.714285714286,-100.0%
Family Farm Adventure®,NA,-14285.714285714286,-100.0%
Football DK,NA,-14285.714285714286,-100.0%
Gown Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Hexa Number Puzzle,NA,-14285.714285714286,-100.0%
Hungry Shark World,NA,-14285.714285714286,-100.0%
Jelly Hole: Roll & Eat Pals,NA,-14285.714285714286,-100.0%
Kingdom Clash：Medieval Defense,NA,-14285.714285714286,-100.0%
Loop Sort,NA,-14285.714285714286,-100.0%
Match 3 Magic Jewels,NA,-14285.714285714286,-100.0%
Mighty Party: Battle Heroes,NA,-14285.714285714286,-100.0%
My Home My World™: Clean ASMR,NA,-14285.714285714286,-100.0%
Novelmates-Best Stories&Novels,NA,-14285.714285714286,-100.0%
Paris: City Adventure,NA,-14285.714285714286,-100.0%
Planes Live - Flight Tracker,NA,-14285.714285714286,-100.0%
RegenRadar,NA,-14285.714285714286,-100.0%
Rummy 500 - Card Game *,NA,-14285.714285714286,-100.0%
Simon's Cat - Crunch Time,NA,-28571.428571428572,-100.0%
Solitaire City: Card Games,NA,-14285.714285714286,-100.0%
Splash Sort: Color Puzzle,NA,-14285.714285714286,-100.0%
Sudoku: Number Puzzle Game!,NA,-14285.714285714286,-100.0%
Tap Tap Fish:Abyssrium Classic,NA,-14285.714285714286,-100.0%
Tile Pyramid: Match Quest,NA,-14285.714285714286,-100.0%
Two Player Game: 1v1 Challenge,NA,-14285.714285714286,-100.0%
Weather & uv radar: Weeronline,NA,-14285.714285714286,-100.0%
Word Search Trip,NA,-14285.714285714286,-100.0%
Yatzy Ultimate Lite,NA,-14285.714285714286,-100.0%
brda.forcedgifting.com,NA,-14285.714285714286,-100.0%
dnevnik.hr,NA,-14285.714285714286,-100.0%
howtogeek.com,NA,-28571.428571428572,-100.0%
jutarnji.hr,NA,-42857.142857142855,-100.0%
ndtv.com,NA,-14285.714285714286,-100.0%
proff.dk,NA,-14285.714285714286,-100.0%
