Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
kreis-anzeiger.de,14286,14285.714285714286,NA
legends28.com,14286,14285.714285714286,NA
letras.com,14286,14285.714285714286,NA
2048: Number Puzzle Game,14286,0.0,0.0%
250+ Solitaires,14286,14285.714285714286,NA
31 - The Card Game,14286,0.0,0.0%
5-0 Radio Police Scanner,14286,14285.714285714286,NA
6468852381,14286,-14285.714285714286,-50.0%
777 Slots Casino Classic Slots,14286,14285.714285714286,NA
90min.de,14286,14285.714285714286,NA
ANAポケット-歩数/歩くポイント-歩数をポイント・マイルに,14286,-28571.42857142857,-66.66666666666666%
ASMR Keyboard: Tower Climb,14286,-114285.7142857143,-88.88888888888889%
Acrylic Nails!,14286,-57142.857142857145,-80.0%
"Addons, Skins & Textures Packs",14286,14285.714285714286,NA
Airport BillionAir Idle Tycoon,14286,14285.714285714286,NA
Alchemy DIY: Magic Lab,14286,14285.714285714286,NA
Amazing Rope Police,14286,-42857.142857142855,-74.99999999999999%
Anima Color - Color by Number,14286,14285.714285714286,NA
Animal Sudoku iOS,14286,14285.714285714286,NA
Arcane Arena: Tower Defense TD,14286,0.0,0.0%
Archery Champ: Arrow & Bow,14286,14285.714285714286,NA
Arrow Maze-Tap Away,14286,14285.714285714286,NA
Arrow Maze: Music Puzzle,14286,0.0,0.0%
Arrows Escape: Go Out Puzzle,14286,14285.714285714286,NA
Artbook - Paint by Number,14286,14285.714285714286,NA
Avakin Life: 3D Avatar Creator,14286,-42857.142857142855,-74.99999999999999%
Avaz,14286,14285.714285714286,NA
BMX Bike Rider - Bicycle Games,14286,0.0,0.0%
Baby Tracker!,14286,14285.714285714286,NA
Ball Flow: ASMR Sort,14286,14285.714285714286,NA
Ball Sort - Color Sort Puzzles,14286,14285.714285714286,NA
Banana Cat: Hide and Seek,14286,-14285.714285714286,-50.0%
BandLab – Music Maker & Beats,14286,0.0,0.0%
Battle Disc,14286,-14285.714285714286,-50.0%
Beam Drive Car Crash Simulator,14286,14285.[phone],NA
Bee Network:Phone-based Asset,14286,14285.[phone],NA
Bejeweled Blitz,14286,-14285.[phone],-50.0%
Bible Coloring Paint by Number,14286,14285.714285714286,NA
Bible Offline - KJV Holy Bible,14286,14285.714285714286,NA
Bingo Story Live Bingo Games,14286,14285.714285714286,NA
Bird Away,14286,-28571.42857142857,-66.66666666666666%
Black Color Paint By Number,14286,-28571.42857142857,-66.66666666666666%
Blade Force 3D,14286,14285.714285714286,NA
Block Escape: Tap Away Puzzle,14286,-14285.714285714286,-50.0%
Block Puzzle - Brain Test Game,14286,-57142.857142857145,-80.0%
Block Puzzle - Puzzle Games *,14286,0.0,0.0%
Block Puzzle: Diamond Star,14286,14285.714285714286,NA
Block Puzzle: Star Finder,14286,14285.714285714286,NA
BlockSaga - Pocket Minesweeper,14286,-28571.42857142857,-66.66666666666666%
Blossom Master: Tile Matching,14286,-14285.714285714286,-50.0%
Boom Blocks: Classic Puzzle,14286,14285.714285714286,NA
Boresh - Online Hokm/Shelem,14286,14285.714285714286,NA
Brain Find - Riddles&Find clue,14286,14285.714285714286,NA
Brainstorm Test: Tricky Puzzle,14286,0.0,0.0%
Bricks Royale,14286,0.0,0.0%
Bridge Construction Sim,14286,-14285.714285714286,-50.0%
Bubble Burst：Match 3D,14286,14285.714285714286,NA
Bubble Nest,14286,14285.714285714286,NA
Bubble Shooter! Classic Puzzle,14286,0.0,0.0%
Buienalarm: weer & regenradar,14286,0.0,0.0%
Build a Bridge!,14286,14285.714285714286,NA
Burger Cannon: Cooking Run,14286,14285.714285714286,NA
Bus Games: Coach Simulator 3D,14286,14285.714285714286,NA
Bus Simulator Driving Game 3D,14286,-14285.714285714286,-50.0%
Busuu: Language Learning App,14286,-14285.714285714286,-50.0%
CalConvert: Currency Converter,14286,-14285.714285714286,-50.0%
CalcioNapoli24,14286,14285.714285714286,NA
Canasta - Offline Card Game,14286,14285.714285714286,NA
Candle Craft 3D,14286,14285.714285714286,NA
CannonBowling: Strike Action,14286,0.0,0.0%
CapCut: Photo & Video Editor,14286,14285.714285714286,NA
Car Cops,14286,14285.714285714286,NA
Car Escape 3D - Traffic Jam,14286,14285.714285714286,NA
CarX Drift Racing 2,14286,14285.714285714286,NA
Carpet Care,14286,14285.714285714286,NA
Cash Masters: Billionaire Life,14286,14285.714285714286,NA
Cat Simulator: My Pets,14286,-57142.857142857145,-80.0%
Cats Mansion - Cute Merge Game,14286,14285.714285714286,NA
Chainsaw Juice King: Idle Shop,14286,-71428.57142857143,-83.33333333333333%
Checkers Clash: Board Game,14286,0.0,0.0%
Choices: Stories You Play,14286,14285.714285714286,NA
Choose Good or Bad: Mom Games,14286,14285.714285714286,NA
Circuit: Demolition 2,14286,14285.714285714286,NA
City Takeover,14286,0.0,0.0%
Classic Spider Solitaire．,14286,14285.714285714286,NA
Clean It: Cleaning Games,14286,14285.714285714286,NA
Club Bitcoin: Solitaire,14286,0.0,0.0%
Coin Car Games: Simulator,14286,0.0,0.0%
Color Seat: 3D Match,14286,14285.714285714286,NA
Color Water Sort: Puzzle Game,14286,0.0,0.0%
Coloring Book -Color by Number,14286,0.0,0.0%
Convenience Store Tycoon,14286,14285.714285714286,NA
CookieRun: Kingdom,14286,14285.714285714286,NA
Countdown,14286,0.0,0.0%
Cozy Color by Number Painting,14286,0.0,0.0%
Crazy 8: Card game,14286,14285.714285714286,NA
Crazy Defense Heroes: RPG TD,14286,14285.714285714286,NA
Creative Art: Puzzles Jigsaw,14286,0.0,0.0%
Croc Rush Puzzle: Brain Slide,14286,-14285.714285714286,-50.0%
Crossword: Arrowword,14286,14285.714285714286,NA
Crozzle - Crossword Puzzles,14286,-14285.714285714286,-50.0%
Cube Zone io: Color Map Clash,14286,14285.714285714286,NA
Currency Converter Plus Live,14286,-71428.57142857143,-83.33333333333333%
Daily Crossword Puzzles - EN,14286,0.0,0.0%
Dancing Dress,14286,14285.714285714286,NA
Darts of Fury: PvP Multiplayer,14286,0.0,0.0%
Decor Merge - Fashion Renovate,14286,14285.714285714286,NA
Define: Find Difference Games,14286,14285.714285714286,NA
Diamond Painting: Antistress,14286,14285.714285714286,NA
Die Again: Troll Game Ever,14286,0.0,0.0%
Domino Fever: Tile Master,14286,0.0,0.0%
Domino Master - Dominoes Game,14286,0.0,0.0%
Don't Touch The Spikes,14286,0.0,0.0%
Drag Racing Classic,14286,14285.714285714286,NA
Draw Army: 3D Battle Simulator,14286,0.0,0.0%
Draw It All - Brain Puzzle,14286,0.0,0.0%
Dreame - Read Best Romance,14286,0.0,0.0%
Drift Max Pro Drift Racing,14286,14285.714285714286,NA
Dude Theft Wars FPS Open World,14286,-57142.857142857145,-80.0%
Durak - Card Game,14286,0.0,0.0%
Dynamic Dash - Widget & Theme,14286,-14285.714285714286,-50.0%
Earn Cash Walk Steps - Walkify,14286,-14285.714285714286,-50.0%
Easter Sweeper: Match 3 Games,14286,14285.714285714286,NA
Empire City: Civilization Dawn,14286,14285.714285714286,NA
Endless Puncher,14286,14285.714285714286,NA
Fairy Color - Paint by number,14286,0.0,0.0%
Faith Color-Bible Coloring,14286,14285.714285714286,NA
FanFiktion.de,14286,14285.714285714286,NA
Fantasy Color-Color by Number,14286,0.0,0.0%
Farming Simulator 18,14286,0.0,0.0%
Fashion Journey : Merge Story,14286,0.0,0.0%
File Master - document manager,14286,14285.714285714286,NA
Filterra- Filters for Pictures,14286,14285.714285714286,NA
Fishing Clash: Sport Simulator,14286,14285.714285714286,NA
FlareFlow,14286,14285.714285714286,NA
Flick Goal!,14286,14285.714285714286,NA
Flow Blast: Pixel Puzzle Out,14286,14285.714285714286,NA
Flow Jam Factory,14286,-14285.714285714286,-50.0%
Fluffy Fall,14286,0.0,0.0%
Fly Challenge: Plane Simulator,14286,14285.714285714286,NA
Football Career - Soccer Games,14286,14285.714285714286,NA
Football Giant - Police Chief,14286,14285.714285714286,NA
Forgotten Hill The Wardrobe,14286,14285.714285714286,NA
Forza Football - Live Scores,14286,0.0,0.0%
FreeCell Classic :),14286,14285.714285714286,NA
FreeCell: Classic Card Game,14286,14285.714285714286,NA
Frenzy Screw Puzzle,14286,0.0,0.0%
Fruit Bump,14286,14285.714285714286,NA
Galaxiga: Classic Arcade Game,14286,-42857.142857142855,-74.99999999999999%
Gallery Lock - Photos Vault,14286,0.0,0.0%
Garden Joy: Exterior Designer,14286,14285.714285714286,NA
Gem Treasure,14286,14285.714285714286,NA
Gerenciador de Vídeo lite,14286,-42857.142857142855,-74.99999999999999%
Girl Genius!,14286,14285.714285714286,NA
Go Fish!,14286,14285.714285714286,NA
"Good Coffee, Great Coffee",14286,14285.714285714286,NA
Good Sorting Game: Quick Match,14286,-14285.714285714286,-50.0%
GreenTuber: Video Music Player,14286,-42857.142857142855,-74.99999999999999%
Gridlock Dash,14286,14285.714285714286,NA
Guns of Boom,14286,14285.714285714286,NA
HIΤV: Stream & Download,14286,14285.714285714286,NA
Happy Merge Estate,14286,14285.714285714286,NA
Heart's Medicine - Doctor Game,14286,14285.714285714286,NA
Hero Clash: Playtime Go,14286,14285.714285714286,NA
Hexa Away 3D,14286,14285.714285714286,NA
Hexa Tap Away Puzzle,14286,0.0,0.0%
Hidden Objects - Adventure,14286,14285.714285714286,NA
Hidden Objects: Puzzle Games,14286,-28571.42857142857,-66.66666666666666%
Highway Heroes: Truck Manager,14286,14285.714285714286,NA
Hit & Run: Level Rush,14286,14285.714285714286,NA
Hole Them All,14286,14285.714285714286,NA
Holy Hole!,14286,-14285.714285714286,-50.0%
Homemade School Lunch Food,14286,14285.714285714286,NA
Horrorfield Multiplayer Horror,14286,14285.714285714286,NA
House Jigsaw Puzzles Game,14286,14285.714285714286,NA
How Well Do You Know Me?,14286,-71428.57142857142,-83.33333333333333%
Hush-Pure Enjoyment,14286,14285.714285714286,NA
I Am Airport Security,14286,-14285.714285714286,-50.0%
Idle Battle Warriors,14286,14285.714285714286,NA
Idle Evolution Tycoon Clicker,14286,14285.714285714286,NA
Idle Nightclub Tycoon: Manager,14286,14285.714285714286,NA
Idol Mini Games: Finger Rush,14286,-28571.42857142857,-66.66666666666666%
Impossible Date: Tricky Riddle,14286,0.0,0.0%
Influencer Story: Rise to Fame,14286,14285.714285714286,NA
InterLink Network,14286,14285.714285714286,NA
Jelly Block Match: Picture Jam,14286,14285.714285714286,NA
Jelly Field - Color Merge,14286,0.0,0.0%
Jewel Quest - Magic Match3,14286,14285.714285714286,NA
Jewel Sort: Pixel Art Puzzle,14286,14285.714285714286,NA
Jigsaw Art® - Puzzle Art Games,14286,14285.714285714286,NA
Jigsaw Puzzle Crown for Adults,14286,0.0,0.0%
Jigsaw Solitaire Sort Puzzle,14286,14285.714285714286,NA
Joly Blocks Blast,14286,0.0,0.0%
Just Blocks: Wood Block Puzzle,14286,14285.714285714286,NA
Karta - Offline GPS Maps Nav,14286,14285.714285714286,NA
Keyboard Tower: Squishy ASMR,14286,14285.714285714286,NA
Kissing Now : Just Match!,14286,14285.714285714286,NA
Kitchen Scramble: Cooking Game,14286,-14285.714285714286,-50.0%
Kozel HD Online Card Game,14286,14285.714285714286,NA
LINE Bubble 2,14286,14285.714285714286,NA
Last Extract,14286,14285.714285714286,NA
League of Dreamers - My Story,14286,-14285.714285714286,-50.0%
Life Dream: Build Cozy Home,14286,0.0,0.0%
Line Puzzle: Pipe Art,14286,0.0,0.0%
Logic Riddle-Puzzle Games,14286,0.0,0.0%
Long Narde — Backgammon Online,14286,14285.714285714286,NA
Lucky Defense!,14286,14285.714285714286,NA
Lucky Squirrel Bubble Adv,14286,14285.714285714286,NA
Magic World: The Elven Quest,14286,14285.714285714286,NA
Mahjong China Travel,14286,14285.714285714286,NA
Mahjong Pocket: Calm Match,14286,14285.714285714286,NA
Mahjong ZenLand: Senior Match,14286,14285.714285714286,NA
Mahjong: Matching Games,14286,14285.714285714286,NA
Makeup Beauty - Makeup games,14286,14285.714285714286,NA
Mammoth Hunters: Tribe,14286,0.0,0.0%
Match 3 Game - Fiends Stars,14286,14285.714285714286,NA
Match Ball 3D - Triple Tile,14286,14285.714285714286,NA
Match To Win: Real Money Games,14286,14285.714285714286,NA
Match Triple:Sort Goods Master,14286,14285.714285714286,NA
Maze Fill,14286,0.0,0.0%
Maze Treasure Candy,14286,0.0,0.0%
Medieval Idle King,14286,-57142.857142857145,-80.0%
Meowdoku+ Sudoku Cat Games IQ+,14286,14285.714285714286,NA
Merge Manor : Sunny House,14286,14285.714285714286,NA
Mergedom: Fruit Merge,14286,-57142.857142857145,-80.0%
Metro Bike Rider Racing Games,14286,14285.714285714286,NA
Milan News,14286,0.0,0.0%
Mimicry: Online Horror Action,14286,14285.714285714286,NA
Minesweeper Q,14286,14285.714285714286,NA
Mini Mini Farm,14286,14285.714285714286,NA
MoboReels: Short Drama Series,14286,-14285.714285714286,-50.0%
MoboShort - Dramas & Movies,14286,14285.714285714286,NA
Monster High™ Beauty Salon,14286,-42857.142857142855,-74.99999999999999%
Monthly Entertainment,14286,14285.714285714286,NA
Motor Capital,14286,14285.714285714286,NA
Mouse Jiggler Undetectable,14286,14285.714285714286,NA
Mubeat for kpop Lovers,14286,14285.714285714286,NA
Musi,14286,14285.714285714286,NA
My Car Empire: Idle Tycoon 3D,14286,0.0,0.0%
My Fashion Choice: Tower Climb,14286,14285.714285714286,NA
My Muse: Watch AI Drama Live,14286,14285.714285714286,NA
MyFood+ : AI Calorie Counter,14286,0.0,0.0%
MyVoiceZoo - Zdravko Kirilov,14286,14285.714285714286,NA
Nail Salon - Girl Art Game,14286,-28571.42857142857,-66.66666666666666%
Need for Speed No Limits Game,14286,0.0,0.0%
Nobodies: Murder Cleaner,14286,14285.714285714286,NA
Nonogram - Logic Number Games,14286,14285.714285714286,NA
Novelmates-Best Stories&Novels,14286,14285.714285714286,NA
Number Tiles Puzzle,14286,-42857.142857142855,-74.99999999999999%
ORG 24: Your Music,14286,0.0,0.0%
Obby Parkour: Runner Game,14286,0.0,0.0%
Okara Escape - Merge & Story,14286,14285.714285714286,NA
OnWear Pro,14286,0.0,0.0%
Owltron,14286,-14285.714285714286,-50.0%
Pachinko Cash - Win Real Money,14286,14285.714285714286,NA
Panda Prank: Life Simulator,14286,-28571.42857142857,-66.66666666666666%
Park Match!,14286,0.0,0.0%
Parking Jam Out,14286,-14285.714285714286,-50.0%
Path of Kings,14286,-14285.714285714286,-50.0%
Pdb: Personality & Friends,14286,14285.714285714286,NA
Perfect Coffee 3D,14286,14285.714285714286,NA
Perfect Kick 2,14286,0.0,0.0%
Photo by Number - Art Coloring,14286,14285.714285714286,NA
Piano Star - Tap Your Music,14286,0.0,0.0%
Picture Block Jam,14286,14285.714285714286,NA
Pig Out: Animal Jam Farm Games,14286,-28571.42857142857,-66.66666666666666%
Ping Pong Fury: Table Tennis,14286,-28571.42857142857,-66.66666666666666%
Pisti Multiplayer,14286,14285.714285714286,NA
Plane Simulator: Plane Games,14286,-14285.714285714286,-50.0%
PlayLoad-Convenient Import,14286,-28571.42857142857,-66.66666666666666%
Polygun Arena: Online Shooter,14286,0.0,0.0%
Pop Us!,14286,14285.714285714286,NA
Pot Inc - Clay Pottery Tycoon,14286,14285.714285714286,NA
"Prank - Funny Sounds,Simulator",14286,14285.714285714286,NA
Prison Survival: Police Escape,14286,0.0,0.0%
Pro Darts 2026,14286,-28571.42857142857,-66.66666666666666%
Push'em all,14286,14285.714285714286,NA
Puzzle Solitaire,14286,14285.714285714286,NA
RBX Earny,14286,14285.714285714286,NA
Race Max Pro - Car Racing Game,14286,14285.714285714286,NA
Radyo Kedisi - Radyo Dinle,14286,14285.714285714286,NA
Ragdoll Physics Simulator,14286,14285.714285714286,NA
Real Car Driving: Car Race 3D,14286,14285.714285714286,NA
RedChapters,14286,14285.714285714286,NA
Remotie: remote for Samsung TV,14286,0.0,0.0%
Riot Escape,14286,14285.714285714286,NA
Rise of Cultures: Kingdom game,14286,-14285.714285714286,-50.0%
Rolling Lion,14286,0.0,0.0%
Rope Hero: Cheatground MOD,14286,0.0,0.0%
Royaldice: Dice with Everyone,14286,0.0,0.0%
RuPaul's Drag Race Match Queen,14286,0.0,0.0%
SQUID - News & Magazines,14286,14285.714285714286,NA
Sandbox: Powder Alchemy,14286,0.0,0.0%
ScanGlow - Barcode Scanner,14286,0.0,0.0%
Schnopsn - 66 Card Game,14286,-14285.714285714286,-50.0%
Screw & Pin Jam: Puzzle,14286,14285.714285714286,NA
Screw Jam,14286,0.0,0.0%
Seaside Resort: Match 3,14286,14285.714285714286,NA
Send Anywhere - File Transfer,14286,14285.714285714286,NA
Shape Shifting: Race Game,14286,-14285.714285714286,-50.0%
Shelter War: Zombie Games,14286,14285.714285714286,NA
Shoot Lasers: Wall Break,14286,14285.714285714286,NA
Simple Calendar: ToDo Planner,14286,-100000.00000000001,-87.5%
Sizzling Hot™ Deluxe Slot,14286,0.0,0.0%
Sleep Sounds & White Noise,14286,0.0,0.0%
Sliding Match Puzzle Game,14286,14285.714285714286,NA
Slots - casino slot machines,14286,14285.714285714286,NA
Smartify - LG TV Remote,14286,14285.714285714286,NA
Snake Go - Escape Master,14286,0.0,0.0%
Snap Music- Offline Tube Music,14286,14285.714285714286,NA
Snow Race 3D™: Fun Xmas Racing,14286,-14285.714285714286,-50.0%
Soccer Life Simulator,14286,14285.714285714286,NA
Solitaire 10 Match,14286,14285.714285714286,NA
Solitaire Home Design-Fun Game,14286,-14285.714285714286,-50.0%
Solitaire Mahjong Match!,14286,14285.714285714286,NA
Solitaire Spider Fish,14286,14285.714285714286,NA
Solitaire Wild Park-IOS,14286,0.0,0.0%
SongPop Classic - Music Trivia,14286,0.0,0.0%
Sort Water Color Puzzle,14286,-14285.714285714286,-50.0%
Spades - Classic Cards,14286,-42857.142857142855,-74.99999999999999%
Spades Plus - Card Game,14286,14285.714285714286,NA
Spear Strike: Aim & Smash,14286,14285.714285714286,NA
Spider Go: Solitaire Card Game,14286,0.0,0.0%
Spiral Roll,14286,14285.714285714286,NA
Spirit Chat Box - Ghost Talker,14286,14285.714285714286,NA
StackSmash,14286,14285.714285714286,NA
Stacky IceCream Runner,14286,14285.714285714286,NA
Stick Hero - Tower Defense,14286,0.0,0.0%
Sticker.ly - Sticker Maker,14286,-42857.142857142855,-74.99999999999999%
Stock Master: Investing Stocks,14286,14285.714285714286,NA
Submarine Jump!,14286,0.0,0.0%
Sudoku - Classic Math Games,14286,0.0,0.0%
Sudoku Mega Bundle,14286,14285.714285714286,NA
Sudoku by Staple Games,14286,14285.714285714286,NA
Super Santa: Video Call & Chat,14286,-14285.714285714286,-50.0%
Super Screen Recorder: Full HD,14286,14285.714285714286,NA
Supreme 3 Tile - Mahjong,14286,14285.714285714286,NA
Survivor Idle Run: Z-RPG Game,14286,14285.714285714286,NA
TOP VPN - Easy Fast Secure,14286,14285.714285714286,NA
TVinfo TV-Programm,14286,14285.714285714286,NA
Talking Tom Cat 2,14286,0.0,0.0%
Tap & Turn: Maze Puzzle,14286,-28571.42857142857,-66.66666666666666%
Tap it 3D: Tap blocks out,14286,14285.714285714286,NA
Tasty Skewer Match,14286,0.0,0.0%
Ten Match - Match numbers,14286,14285.714285714286,NA
The Cozy Florist,14286,-14285.714285714286,-50.0%
The Klondike Solitaire,14286,14285.714285714286,NA
The Walking Zombie 2: Shooter,14286,14285.714285714286,NA
Thread Jam - Untangle 3D Ropes,14286,14285.714285714286,NA
Tile Cart Dash,14286,14285.714285714286,NA
Tile Garden: Relaxing Puzzle,14286,14285.714285714286,NA
Tile Rush: Explore the World,14286,14285.714285714286,NA
Tile Yard: Matching Game,14286,14285.714285714286,NA
Titan Shoot: 3D gun action,14286,14285.714285714286,NA
ToonDrama,14286,14285.714285714286,NA
Toy Triple: 3D Match Games,14286,0.0,0.0%
Traffic Hero: Car Puzzle,14286,-28571.42857142857,-66.66666666666666%
TriPeaks Solitaire Classic.,14286,14285.714285714286,NA
Tricky Puzzle: Brain Quest,14286,0.0,0.0%
Triple Hidden Match World,14286,14285.714285714286,NA
Truck Stop Tycoon-idle game,14286,14285.714285714286,NA
Tsuki Adventure,14286,14285.714285714286,NA
Twerk Race 3D — Fun Run Game,14286,-14285.714285714286,-50.0%
"Twin Farm, Connect pet images",14286,14285.714285714286,NA
Unblock Jam Puzzle,14286,0.0,0.0%
Unfollow Tracker: FollowHub,14286,14285.714285714286,NA
VFeed - for VK (ВК),14286,14285.714285714286,NA
VPN - Buck Super,14286,14285.714285714286,NA
"VPN - fast, secure, no limits",14286,14285.714285714286,NA
VPN Lite - FREE VPN OPEN ™,14286,14285.714285714286,NA
Vector: Parkour Run,14286,14285.714285714286,NA
Verde VPN,14286,14285.714285714286,NA
Vita Color Sort for Seniors,14286,14285.714285714286,NA
War Machines：Battle Tank Games,14286,0.0,0.0%
Water Sort - Sort Color Puzzle,14286,0.0,0.0%
Waterpark Owner Simulator,14286,0.0,0.0%
Weather & uv radar: Weeronline,14286,14285.714285714286,NA
Weather⁺,14286,-28571.42857142857,-66.66666666666666%
Weverse: Connect with Artists,14286,14285.714285714286,NA
Who comes out first,14286,0.0,0.0%
Wild West Cowboy Survival RPG,14286,14285.714285714286,NA
"WishOK: Love message, stickers",14286,14285.714285714286,NA
Wood Block : Fun Wooden Puzzle,14286,-28571.42857142857,-66.66666666666666%
Wood Screw — Nuts and Bolts 3D,14286,-57142.857142857145,-80.0%
Woodland Bubble Pop,14286,14285.714285714286,NA
Word Calm,14286,14285.714285714286,NA
Word Merge: Categories,14286,14285.714285714286,NA
Word Yoga - Unlimited & Daily,14286,-85714.28571428572,-85.71428571428571%
Wordalot – Picture Crossword,14286,14285.714285714286,NA
Words of Wonders: Hexa,14286,0.0,0.0%
X Icon Changer: Customize Icon,14286,0.0,0.0%
X0110_boxing,14286,14285.714285714286,NA
Yatzy GO: Classic Dice Game,14286,-14285.714285714286,-50.0%
YoYa Sparkle: Style Pop,14286,-28571.42857142857,-66.66666666666666%
Zen Idle: Gravity Meditation,14286,14285.714285714286,NA
Zen Screw,14286,14285.714285714286,NA
Zombie Fire 3D: Offline Game,14286,0.0,0.0%
[全新] 商台節目重溫 CR Program Archive,14286,14285.714285714286,NA
aerotelegraph.com,14286,-14285.714285714286,-50.0%
ahaber.com.tr,14286,0.0,0.0%
alte-oma-rezepte.bedume.com,14286,14285.714285714286,NA
animalcrossingwiki.de,14286,0.0,0.0%
app2.ksta.de,14286,-28571.42857142857,-66.66666666666666%
arsenal-mania.com,14286,14285.714285714286,NA
astrohelper.ru,14286,14285.714285714286,NA
authorspick.com,14286,0.0,0.0%
autoline.de,14286,14285.714285714286,NA
bad-lauchstadt-st.deutschebusiness.com,14286,14285.714285714286,NA
basketball-world.news,14286,0.0,0.0%
berlin.t-online.de,14286,14285.714285714286,NA
berliner-kurier.de,14286,-14285.714285714286,-50.0%
bike-magazin.de,14286,0.0,0.0%
biz2.allplaynews.com,14286,14285.714285714286,NA
blikk.hu,14286,14285.714285714286,NA
boxofficeturkiye.com,14286,14285.714285714286,NA
bravo.de,14286,0.0,0.0%
brobible.com,14286,14285.714285714286,NA
celebuzz.com,14286,14285.714285714286,NA
chatib.us,14286,0.0,0.0%
chess.com,14286,14285.714285714286,NA
cnews.fr,14286,14285.714285714286,NA
come-on.de,14286,-28571.42857142857,-66.66666666666666%
corsa-d.de,14286,14285.714285714286,NA
crochetss.com,14286,14285.714285714286,NA
dagens.de,14286,14285.714285714286,NA
daily.cookfixes.com,14286,14285.714285714286,NA
daskochrezept.de,14286,-71428.57142857143,-83.33333333333333%
dbv.turnier.de,14286,14285.714285714286,NA
de.nickfinder.com,14286,14285.714285714286,NA
de.puzzle-minesweeper.com,14286,14285.714285714286,NA
deporvillage.de,14286,14285.714285714286,NA
desired.de,14286,14285.714285714286,NA
diybastelideen.com,14286,14285.714285714286,NA
dr-gumpert.de,14286,0.0,0.0%
drohnen.de,14286,14285.714285714286,NA
echo24.de,14286,14285.714285714286,NA
editpad.org,14286,14285.714285714286,NA
elnatiga.com,14286,14285.714285714286,NA
embassyinformation.com,14286,14285.714285714286,NA
esquire.de,14286,-14285.714285714286,-50.0%
express.co.uk,14286,0.0,0.0%
fastdl.app,14286,14285.714285714286,NA
fendt-oldtimer.de,14286,0.0,0.0%
firmania.de,14286,14285.714285714286,NA
flashscore.de,14286,-14285.714285714286,-50.0%
fn-erfolgsdaten.de,14286,-42857.142857142855,-74.99999999999999%
ford-forum.de,14286,-14285.714285714286,-50.0%
fresh.warcraftlogs.com,14286,14285.714285714286,NA
fuerteventurazeitung.de,14286,14285.714285714286,NA
fussballgucken.info,14286,14285.714285714286,NA
gartic.io,14286,14285.714285714286,NA
gazeteler.com,14286,14285.714285714286,NA
gernekochen.de,14286,14285.714285714286,NA
giessener-allgemeine.de,14286,0.0,0.0%
goldpricedata.com,14286,14285.714285714286,NA
golem.de,14286,-14285.714285714286,-50.0%
grillfuerst.de,14286,14285.714285714286,NA
gute-zeiten-schlechte-zeiten.fandom.com,14286,14285.714285714286,NA
harzkurier.de,14286,14285.714285714286,NA
hatena.ne.jp,14286,14285.714285714286,NA
heroes.yelorastar.org,14286,14285.714285714286,NA
hikmavision.com,14286,14285.714285714286,NA
hoy.com.do,14286,14285.714285714286,NA
iFunny X - hot memes & videos,14286,14285.714285714286,NA
"iRAR - zip,rar,7z file opener",14286,14285.714285714286,NA
infokosova.net,14286,-14285.714285714286,-50.0%
instyle.com,14286,14285.714285714286,NA
ip.ontivi.net,14286,14285.714285714286,NA
isranews.tv,14286,14285.714285714286,NA
kaffee-netz.de,14286,-14285.714285714286,-50.0%
kanald.com.tr,14286,14285.714285714286,NA
kildare.tagblatt.ch,14286,14285.714285714286,NA
kino.de,14286,-14285.714285714286,-50.0%
kobieta.wp.pl,14286,0.0,0.0%
kochgluck.de,14286,0.0,0.0%
krenizdravo.dnevnik.hr,14286,14285.714285714286,NA
ksta.de,14286,-71428.57142857143,-83.33333333333333%
leipzig.t-online.de,14286,0.0,0.0%
20min.ch,14286,14285.714285714286,NA
20minutes.fr,14286,14285.714285714286,NA
3 Link - Classic Onet Puzzle,14286,14285.714285714286,NA
40 Thieves Solitaire Classic,14286,14285.714285714286,NA
490413515,14286,14285.714285714286,NA
66ea8ed7efbf0103f440ad31,14286,14285.714285714286,NA
6747967829,14286,14285.714285714286,NA
777 Vegas Classic Slots Casino,14286,14285.714285714286,NA
999 Nights Survive in Forest,14286,14285.714285714286,NA
9monate.de,14286,-28571.42857142857,-66.66666666666666%
ARROWS Gallery,14286,14285.714285714286,NA
ASMR Makeover: Skincare Games,14286,-14285.714285714286,-50.0%
ASMR Speed Bubble Escape,14286,14285.714285714286,NA
Addiction Solitaire•,14286,14285.714285714286,NA
Adoptme Values Calculator,14286,14285.714285714286,NA
Adorable Room,14286,14285.714285714286,NA
Airport Life 3D,14286,0.0,0.0%
Airport Master - Plane Tycoon,14286,14285.714285714286,NA
All Football - Scores & News,14286,14285.714285714286,NA
Amber's Airline - 7 Wonders,14286,14285.714285714286,NA
American Marksman,14286,14285.714285714286,NA
Animal Link-Connect Puzzle,14286,14285.714285714286,NA
Animal Tile : Classic Puzzle,14286,14285.714285714286,NA
Ant Colony: Wild Forest Game,14286,0.0,0.0%
Archero,14286,-14285.714285714286,-50.0%
Archery Master: Hero Clash 3d,14286,14285.714285714286,NA
Archmagic Survivors TD,14286,14285.714285714286,NA
