Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Spider Solitaire: Classic Card,28571,0.0,0.0%
Stack Ball 3D,28571,28571.428571428572,NA
Stop 2 - Word Trivia Game,28571,28571.428571428572,NA
Sudoku Joy: Number Master Game,28571,14285.714285714286,100.0%
Sudoku Puzzle - Brain Games,28571,0.0,0.0%
Talking Ben the Dog,28571,28571.428571428572,NA
Tap Color Pro: Color By Number,28571,-14285.714285714283,-33.33333333333333%
Tennis Arena,28571,28571.428571428572,NA
The Real Juggle: Soccer 2026,28571,-14285.714285714283,-33.33333333333333%
Tie Dye,28571,14285.714285714286,100.0%
Tomb of the Mask: Pixel Maze,28571,-14285.714285714283,-33.33333333333333%
Traffic Frenzy : Jam Escape,28571,-85714.28571428571,-74.99999999999999%
Traffic Puzzle: Car Jam Escape,28571,14285.714285714286,100.0%
Traffic Racer,28571,28571.428571428572,NA
Treasure Masters,28571,14285.714285714286,100.0%
Tricky Dramas: Short Stories,28571,28571.428571428572,NA
Tube Map - London Underground,28571,28571.428571428572,NA
Twisted Ropes: Untangle 3D,28571,-42857.14285714286,-60.00000000000001%
Twisted Tangle,28571,28571.428571428572,NA
Unblock Cars: Traffic Control,28571,28571.428571428572,NA
Urban Street Car Driver,28571,28571.428571428572,NA
VPN - Fast VPN 2026,28571,28571.428571428572,NA
VPN - Lite Cat Free VPN ™,28571,14285.714285714286,100.0%
VPN Fly 2026,28571,28571.428571428572,NA
VesselFinder,28571,28571.428571428572,NA
Water Match®- ASMR Water Sort,28571,0.0,0.0%
Water Sort Master!,28571,-14285.714285714283,-33.33333333333333%
Water Sort!,28571,-14285.714285714283,-33.33333333333333%
Water Sort! 3D Color Match Puz,28571,0.0,0.0%
Water Sort: Color Sort Master,28571,28571.428571428572,NA
WeWard - Walking Rewards App,28571,14285.714285714286,100.0%
Whimsical House Coloring Book,28571,14285.714285714286,100.0%
Wood Screw,28571,28571.428571428572,NA
Woolloop! Color Puzzle,28571,14285.714285714286,100.0%
Word Collect : Word Search,28571,28571.428571428572,NA
Word Connect ¤,28571,28571.428571428572,NA
Word Domination: PvP Word Game,28571,28571.428571428572,NA
Word Merge: Categories,28571,28571.428571428572,NA
Wordle!,28571,14285.714285714286,100.0%
Worms Zone .io — Hungry Snake,28571,28571.428571428572,NA
XMEye Pro,28571,14285.714285714286,100.0%
Yi iot,28571,14285.714285714286,100.0%
autoscout24.nl,28571,-14285.714285714283,-33.33333333333333%
boredpanda.com,28571,28571.428571428572,NA
cinepolis.com,28571,-100000.0,-77.77777777777777%
fundainbusiness.nl,28571,28571.428571428572,NA
iDrama – Short Dramas & Reels,28571,28571.428571428572,NA
ibis Paint X,28571,28571.428571428572,NA
voetbalzone.nl,28571,28571.428571428572,NA
weather 24: Forecast & Radar,28571,28571.428571428572,NA
"zeta: AI Chat, Story, Play",28571,0.0,0.0%
.Spider Solitaire!,28571,14285.714285714286,100.0%
طرب الفيديو,28571,-14285.714285714283,-33.33333333333333%
Tile Busters: Match 3 Tiles,28571,28571.428571428572,NA
Мастер Слов — слова из букв,28571,14285.714285714286,100.0%
Agar.io,28571,-42857.14285714286,-60.00000000000001%
Alarm Clock for Me - Wake Up!,28571,28571.428571428572,NA
Airport Security: Fly Safe,28571,-28571.428571428572,-50.0%
Annoying Uncle Punch Game,28571,14285.714285714286,100.0%
Archero 2,28571,-14285.714285714283,-33.33333333333333%
Aquarium Land - Fishbowl World,28571,28571.428571428572,NA
Armored Robots: Mech Battle,28571,28571.428571428572,NA
Arrow Away: Tap Escape Puzzle!,28571,-42857.14285714286,-60.00000000000001%
Arrow Explorer,28571,-14285.714285714283,-33.33333333333333%
Arrow Carnival,28571,14285.714285714286,100.0%
Backgammon Legends,28571,28571.428571428572,NA
Ball Sort Color Water Puzzle,28571,14285.714285714286,100.0%
Ball Guys : Stumble & Fall,28571,28571.428571428572,NA
Ball Match Lab,28571,0.0,0.0%
Balloon Master 3D:Puzzle Games,28571,-14285.714285714283,-33.33333333333333%
BeSoccer: Soccer Live Score,28571,-14285.714285714283,-33.33333333333333%
Best Fiends - Match 3 Puzzles,28571,14285.714285714286,100.0%
Bird Sort Color Puzzle Game,28571,0.0,0.0%
Block Match - Wood Puzzle,28571,0.0,0.0%
Blocks of Bitcoin,28571,28571.428571428572,NA
Block Puzzle: Blast Jewel,28571,28571.428571428572,NA
Blocky Quest - Classic Blocks,28571,28571.428571428572,NA
Bounce Merge,28571,14285.714285714286,100.0%
Bouncy Match: Bubble Word,28571,14285.714285714286,100.0%
Brain Puzzle: Tricky Quest,28571,0.0,0.0%
Brick Escape: Block Puzzle,28571,-28571.428571428572,-50.0%
British FM Radio - Live Player,28571,0.0,0.0%
Burger Cannon: Cooking Run,28571,28571.428571428572,NA
Bus Away: Traffic Jam,28571,-57142.85714285715,-66.66666666666667%
Bubble Pop Origin! Puzzle Game,28571,0.0,0.0%
Bus Rush: Car Parking Games,28571,14285.714285714286,100.0%
Cake Match Master-Color Sort,28571,14285.714285714286,100.0%
Calculator₊,28571,14285.714285714286,100.0%
Calm Solitaire: Classic Card,28571,-28571.428571428572,-50.0%
Car Driving Simulator Games,28571,-14285.714285714283,-33.33333333333333%
Canasta Jogatina: Card Games,28571,28571.428571428572,NA
Car Sort: Color Puzzle,28571,-14285.714285714283,-33.33333333333333%
Card Connect: Make Sequences!,28571,28571.428571428572,NA
Cardparty,28571,28571.428571428572,NA
Cardscapes™: Jigsaw Puzzle,28571,-42857.14285714286,-60.00000000000001%
Chatty Driver - Yes or No,28571,28571.428571428572,NA
Chess - Chess Online,28571,-14285.714285714283,-33.33333333333333%
Christmas Sweeper 3: Match-3,28571,14285.714285714286,100.0%
Chess Royale,28571,14285.714285714286,100.0%
Christmas Sweeper 2,28571,0.0,0.0%
Citymapper: All Live Transit,28571,-14285.714285714283,-33.33333333333333%
Click Shooter - Pixel Jam Game,28571,14285.714285714286,100.0%
Coffee Mania - Sorting Jam,28571,28571.428571428572,NA
Color Blast: Block Shooter,28571,0.0,0.0%
Color Blast:Block Puzzle,28571,14285.714285714286,100.0%
Color Cube Breaker,28571,28571.428571428572,NA
Color Block: Jam Puzzle 3D,28571,-14285.714285714283,-33.33333333333333%
Color Dots Connect,28571,14285.714285714286,100.0%
Color Water Sort Wooden Puzzle,28571,0.0,0.0%
Parlor: The Social Talking App,14286,14285.714285714286,NA
Patrol Officer Police Game 3D,14286,0.0,0.0%
Spades - Classic Card Games,14286,14285.714285714286,NA
Truckers of Europe 3,14286,0.0,0.0%
Moneywalk Step Counter&Rewards,14286,14285.714285714286,NA
Pdb: Personality & Friends,14286,14285.714285714286,NA
SCHOOLBOY RUNAWAY - STEALTH,14286,14285.714285714286,NA
Spades - Classic Cards,14286,14285.714285714286,NA
SwingU: Golf GPS Range Finder,14286,14285.714285714286,NA
Turbo Stars - Epic Racing,14286,14285.714285714286,NA
Wool Sort: Pixel Screw Yarn,14286,0.0,0.0%
3 Tiles: Connect Tile Matching,14286,14285.714285714286,NA
Monster Demolition - Giants 3D,14286,0.0,0.0%
Newsify: RSS Reader,14286,14285.[phone],NA
Pengle Mobile,14286,14285.[phone],NA
Prison Survival: Police Escape,14286,14285.714285714286,NA
SNOW - AI Profile,14286,14285.714285714286,NA
Skewzy Frenzy: Grill Food Sort,14286,14285.714285714286,NA
Spades Royale,14286,14285.714285714286,NA
Stickman Hook,14286,-28571.42857142857,-66.66666666666666%
TENS!,14286,14285.714285714286,NA
Tidy Master: Hidden Objects,14286,0.0,0.0%
Tureng Dictionary,14286,-14285.714285714286,-50.0%
Water Sort Puzzle - Order Up,14286,0.0,0.0%
Wool Sorting: Unravel Yarn 3D,14286,14285.714285714286,NA
Zen Arrow,14286,0.0,0.0%
3 of the Same: Match 3 Mahjong,14286,0.0,0.0%
AS Nieuws,14286,14285.714285714286,NA
Monster Playtime : Makeover,14286,14285.714285714286,NA
My Cinema World,14286,14285.714285714286,NA
Night Vision - Camera & Video,14286,14285.714285714286,NA
Obsidian Knight: Roguelike RPG,14286,0.0,0.0%
Pepper.com: Deals & Korting,14286,0.0,0.0%
Pixel Tribe,14286,14285.714285714286,NA
Prison Survival: Tap Challenge,14286,14285.714285714286,NA
RealmCraft: mine & craft world,14286,0.0,0.0%
Sand Blast™ - Block Puzzle,14286,-14285.714285714286,-50.0%
Screw Land 3D,14286,-57142.857142857145,-80.0%
SkidStorm,14286,14285.714285714286,NA
Solitaire Klondike *,14286,14285.714285714286,NA
Sparkle Style: Fashion Design,14286,14285.714285714286,NA
Spider Solitaire：Stamps Travel,14286,14285.714285714286,NA
Stock Master: Investing Stocks,14286,14285.714285714286,NA
Sunshine Island: Farming Game,14286,0.0,0.0%
Tackle Battle:Send Them Flying,14286,14285.714285714286,NA
Tetro Tiles - Block Puzzle,14286,14285.714285714286,NA
Tidy Tales：Match 3D,14286,0.0,0.0%
Toy Car: Traffic Jam,14286,-28571.42857142857,-66.66666666666666%
Two Choices Tower,14286,0.0,0.0%
Velvet Tiles,14286,-14285.714285714286,-50.0%
We Are Warriors!,14286,0.0,0.0%
Wonder Sticker Fold,14286,14285.714285714286,NA
Word Chums!,14286,14285.714285714286,NA
Words of Wonders: Guru,14286,-71428.57142857143,-83.33333333333333%
Zen Card: Classic Solitaire,14286,14285.714285714286,NA
bluradio.com,14286,14285.714285714286,NA
elespanol.com,14286,14285.714285714286,NA
3D Screw Out: Bolt Sort Master,14286,-28571.42857142857,-66.66666666666666%
ASMR Keyboard: Tower Climb,14286,14285.714285714286,NA
After Dark - Survival Tomb,14286,14285.714285714286,NA
Animal Hunter: Wild Shooting,14286,14285.714285714286,NA
Microsoft Solitaire Collection,14286,14285.714285714286,NA
Monster Sandbox Playground 3D,14286,14285.714285714286,NA
Multi Robot Car Transform,14286,14285.714285714286,NA
My Currency Converter & Rates,14286,0.0,0.0%
My Talking Tom Friends 2,14286,-14285.714285714286,-50.0%
Ninja Turtles: Legends,14286,0.0,0.0%
"Novelaria - Read Book, Booktok",14286,14285.714285714286,NA
Ocean Block Shoot,14286,-14285.714285714286,-50.0%
Oops! Tidy Up,14286,14285.714285714286,NA
Pet Shop Fever: Vet Hotel,14286,14285.714285714286,NA
Pi Network,14286,-57142.857142857145,-80.0%
Pizza Ready!,14286,-28571.42857142857,-66.66666666666666%
Pollo AI - AI Video Generator,14286,14285.714285714286,NA
Prizes by GAMEE: Earn Rewards,14286,14285.714285714286,NA
Radio Nederland: Top Radios,14286,14285.714285714286,NA
Rebel Glam: Dress Up Games,14286,0.0,0.0%
Rider Worlds - Neon Bike Races,14286,-14285.714285714286,-50.0%
Sand Loop,14286,-14285.714285714286,-50.0%
Save My Doggy - Dog Rescue,14286,0.0,0.0%
Screw Master: Color Nuts Jam,14286,14285.714285714286,NA
Shape Shifting: Race Game,14286,14285.714285714286,NA
Skincare Time: Makeover ASMR,14286,-28571.42857142857,-66.66666666666666%
Slots of Gold Classic,14286,14285.714285714286,NA
Solitaire Uni,14286,14285.714285714286,NA
Sonolus,14286,14285.714285714286,NA
Speed Obby: +1 Clicker,14286,14285.714285714286,NA
Spider Solitaire - ACE,14286,0.0,0.0%
Spider Stack,14286,-42857.142857142855,-74.99999999999999%
StarMaker-Sing Karaoke Songs,14286,14285.714285714286,NA
Stocktwits: Trading Community,14286,14285.714285714286,NA
Substance Syndicate Tycoon V,14286,14285.714285714286,NA
Super Dispatcher:Traffic Jam,14286,14285.714285714286,NA
Supremacy 1914 - World War 1,14286,0.0,0.0%
Tagged Dating: Chat & Go Live!,14286,0.0,0.0%
Tap Away 3D,14286,-28571.42857142857,-66.66666666666666%
The Almanac,14286,0.0,0.0%
The Sims™ FreePlay,14286,-14285.714285714286,-50.0%
Tile Bliss: Match 3 Game,14286,14285.714285714286,NA
Tile Wars TD,14286,0.0,0.0%
Traffic 3D Parking: Escape Jam,14286,14285.714285714286,NA
Tricky Puzzle: Brain Quest,14286,14285.714285714286,NA
Two Player Game: 1v1 Challenge,14286,14285.714285714286,NA
Untappd: Find Drinks You Love,14286,14285.714285714286,NA
Vita Jigsaw for Seniors,14286,14285.714285714286,NA
"Wallcraft – Wallpapers, live",14286,14285.714285714286,NA
Weather ۬,14286,14285.714285714286,NA
Wild Classic Slots Casino Game,14286,14285.714285714286,NA
Wood Block : Fun Wooden Puzzle,14286,0.0,0.0%
Wood Rush Puzzle,14286,14285.714285714286,NA
Word City: Connect Word Game,14286,0.0,0.0%
Word Pizza: Crossword Games,14286,0.0,0.0%
Words of Wonders: Search,14286,0.0,0.0%
YI Home,14286,0.0,0.0%
Zen Solitaire - Classic Card,14286,14285.714285714286,NA
Zoologic!,14286,14285.714285714286,NA
botim,14286,0.0,0.0%
diariolibre.com,14286,0.0,0.0%
en.as.com,14286,14285.714285714286,NA
focus.de,14286,14285.714285714286,NA
4 Plaatjes 1 Woord,14286,0.0,0.0%
647466392,14286,14285.714285714286,NA
ASolver>I'll solve your puzzle,14286,14285.714285714286,NA
ActivityTracker Pedometer,14286,14285.714285714286,NA
Age Of Sails,14286,14285.714285714286,NA
Airplane Chefs - Cooking Game,14286,0.0,0.0%
Antistress - Relaxing games,14286,14285.714285714286,NA
Antistress: Relaxing Mini Game,14286,14285.714285714286,NA
Art Puzzle - Jigsaw Games,14286,-14285.714285714286,-50.0%
10077 Block Puzzle - Wood Games,14286,14285.714285714286,NA
Minesweeper Classic 2,14286,14285.714285714286,NA
Mini Football - Soccer Game,14286,0.0,0.0%
MoreShort: Stream Drama Shorts,14286,14285.714285714286,NA
Mundus – match 3 puzzle games,14286,14285.714285714286,NA
Music X Pro,14286,0.0,0.0%
My Dream Store!,14286,14285.714285714286,NA
My Leisure Time,14286,14285.714285714286,NA
Mystery Town: Merge Games,14286,14285.714285714286,NA
Nano Golf: Puzzle Putting,14286,14285.714285714286,NA
Nitro Nation: Drag Racing,14286,14285.714285714286,NA
No Thanks app,14286,14285.714285714286,NA
Number Match - 10 & Pairs,14286,14285.714285714286,NA
Nuts & Bolts Puzzle Screw Sort,14286,14285.714285714286,NA
"Offline: Files, Browser, VPN",14286,14285.714285714286,NA
One Level 3 Stickman Jailbreak,14286,14285.714285714286,NA
Outdooractive,14286,14285.714285714286,NA
"POPCORN: Date, Flirt, Connect",14286,14285.714285714286,NA
PhonePe: Secure Payments App,14286,0.0,0.0%
Piano 7: Tiles Music Games,14286,14285.714285714286,NA
Picrew OC Maker & PFP,14286,14285.714285714286,NA
Planet Craft: Mine Block World,14286,14285.714285714286,NA
PlayPlus,14286,14285.714285714286,NA
Pooking - Billiards City,14286,-28571.42857142857,-66.66666666666666%
Pregnant Mom & Baby Simulator,14286,14285.714285714286,NA
Puzzle  Fusion Tactics,14286,14285.714285714286,NA
Puzzle Artis: Jigsaw Art Game,14286,0.0,0.0%
Radio Perú: Radios FM Peruanas,14286,14285.714285714286,NA
Rakuten Viber Messenger,14286,0.0,0.0%
Red Square: Casual Game,14286,14285.714285714286,NA
Relax Jigsaw Puzzle for Adults,14286,0.0,0.0%
Rise of Cultures: Kingdom game,14286,14285.714285714286,NA
Rogue Legend - Roguelike RPG,14286,14285.714285714286,NA
Sandy Jam: Sand Puzzle,14286,-14285.714285714286,-50.0%
Save The Fish! Rescue Puzzle,14286,14285.714285714286,NA
Scopa Classica,14286,14285.714285714286,NA
Screw Pin Jam Puzzle,14286,-14285.714285714286,-50.0%
Sculpt People,14286,14285.714285714286,NA
Shoot Out: Shooting Simulator,14286,0.0,0.0%
Simon's Cat - Crunch Time,14286,0.0,0.0%
SkyCrew - Airlines Roster,14286,14285.714285714286,NA
Slide Block Rush,14286,14285.714285714286,NA
Snake VS Block,14286,14285.714285714286,NA
Soda Reels,14286,-14285.714285714286,-50.0%
Solitaire · Classic Card Game,14286,14285.714285714286,NA
Solitaire Ⓞ,14286,14285.714285714286,NA
Sort Express!,14286,14285.714285714286,NA
Sort Match™:3D Goods Puzzle,14286,0.0,0.0%
Spider Go: Solitaire Card Game,14286,14285.714285714286,NA
Spider Solitaire - Card Story,14286,14285.714285714286,NA
Spider Solitaire Classic,14286,-14285.714285714286,-50.0%
Spider Turbo - Solitaire Card,14286,14285.714285714286,NA
Sponge Art,14286,-14285.714285714286,-50.0%
State.io — Conquer the World,14286,14285.714285714286,NA
Steering Wheel Evolution,14286,14285.714285714286,NA
Stone Grass: Lawn Mower Game,14286,0.0,0.0%
Stumble Guys,14286,0.0,0.0%
Suck it Up ™ - Hole Them All,14286,14285.714285714286,NA
Sudoku Offline - Offline Games,14286,14285.714285714286,NA
Super Fighter 3: Open City,14286,-14285.714285714286,-50.0%
SuperVPN Fast VPN Client,14286,0.0,0.0%
Supremacy: Call of War 1942,14286,0.0,0.0%
Suzy's Food Restaurant Game,14286,-57142.857142857145,-80.0%
Talking Tom Hero Dash,14286,0.0,0.0%
TapRead - Read Good Story,14286,0.0,0.0%
TeasyChat: Make New Chat Room,14286,14285.714285714286,NA
"The Clocks: Alarm, World Clock",14286,14285.714285714286,NA
The Cozy Florist,14286,14285.714285714286,NA
The Superhero League,14286,0.0,0.0%
Threadform,14286,14285.714285714286,NA
Tile Craft - Triple Crush,14286,0.0,0.0%
Tile Frost,14286,14285.714285714286,NA
Tiles Hop: Music Ball Smash,14286,-42857.142857142855,-74.99999999999999%
Tiny Warriors Rush - Idle TD,14286,14285.714285714286,NA
Traffic Hero: Car Puzzle,14286,0.0,0.0%
Traffic Run!,14286,0.0,0.0%
Tricky Story,14286,0.0,0.0%
Triple Match Color,14286,14285.714285714286,NA
UNO Wonder,14286,0.0,0.0%
V2Box - V2ray Client,14286,-28571.42857142857,-66.66666666666666%
VPN - Fast VPN Proxy,14286,14285.714285714286,NA
Vlogger Go Viral: Tycoon Tuber,14286,14285.714285714286,NA
Voice Recorder+ Memo Recording,14286,14285.714285714286,NA
Walls - Launch The Ball Game,14286,14285.714285714286,NA
Washington Post,14286,14285.714285714286,NA
Week Calendar - Smart Planner,14286,14285.714285714286,NA
Wehear - Audiobooks & Stories,14286,14285.714285714286,NA
Wild West Miner - Gold Rush 3D,14286,14285.714285714286,NA
Wizard Sort: Color Match Game,14286,14285.714285714286,NA
Wood Block Doku: Brain Games,14286,0.0,0.0%
Wood Block Puzzle.,14286,14285.714285714286,NA
Wood Screw — Nuts and Bolts 3D,14286,0.0,0.0%
Wooden Slide: Block Escape,14286,-57142.857142857145,-80.0%
Word Cookies!®,14286,-28571.42857142857,-66.66666666666666%
Word Roll - Fun Word Game,14286,14285.714285714286,NA
Word Solitaire: Associations iOS,14286,0.0,0.0%
Wordz +,14286,14285.714285714286,NA
World Soccer Champs,14286,-14285.714285714286,-50.0%
Yalla Shoot - Live Scores,14286,0.0,0.0%
Yeet Away - Bolt Logic Game,14286,14285.714285714286,NA
Ziicam,14286,14285.714285714286,NA
Zombie Fever: Post-apocalypse,14286,14285.714285714286,NA
Zuzu · Binary Puzzle Game,14286,14285.714285714286,NA
a Haber,14286,14285.714285714286,NA
buienalarm.nl,14286,14285.714285714286,NA
ccarprice.com,14286,14285.714285714286,NA
do.trabajosdiarios.com,14286,14285.714285714286,NA
edition.cnn.com,14286,14285.714285714286,NA
express.co.uk,14286,14285.714285714286,NA
faqts.net,14286,-14285.714285714286,-50.0%
givemesport.com,14286,14285.714285714286,NA
iG_Food_Jam_iOS,14286,14285.714285714286,NA
kinogo.is,14286,-14285.714285714286,-50.0%
40 Thieves Solitaire Classic,14286,14285.714285714286,NA
700 Solitaire Games Collection,14286,14285.714285714286,NA
94% – Find the Popular Answers,14286,14285.714285714286,NA
menszine.nl,14286,14285.714285714286,NA
ATLAS:EARTH - Fun Cashback!,14286,-71428.57142857143,-83.33333333333333%
AdVenture Capitalist Tycoon,14286,0.0,0.0%
Addiction Solitaire•,14286,14285.714285714286,NA
rollingstone.com,14286,14285.714285714286,NA
Agent Action - Spy Shooter,14286,14285.714285714286,NA
Alice's Dream: Merge 3D Game,14286,0.0,0.0%
Alien Invasion: RPG Idle Space,14286,0.0,0.0%
timesofindia.indiatimes.com,14286,14285.714285714286,NA
tripadvisor.fr,14286,14285.714285714286,NA
Ants Flow: Pixel Puzzle Game,14286,-14285.714285714286,-50.0%
Aquatic Logging Factory,14286,14285.714285714286,NA
Сканворд.ру журнал Scanword.ru,14286,0.0,0.0%
Art of Solitaire - Card Games,14286,14285.714285714286,NA
Angry Birds POP!,14286,14285.714285714286,NA
1945 Air Force: Airplane Games,14286,14285.714285714286,NA
Beat the Boss 3,14286,14285.714285714286,NA
Battle Strategy: Tower Defense,14286,0.0,0.0%
Block Master: Wood Blast,14286,14285.714285714286,NA
Bubble CoCo: Match 3 Shooter,14286,14285.714285714286,NA
Checkers Online Game,14286,14285.714285714286,NA
Color by Numbers for Adults,14286,0.0,0.0%
Dazzly: Color by Number Game,14286,-14285.714285714286,-50.0%
Drive Zone: Car Simulator Game,14286,14285.714285714286,NA
Finance Clicker: Trade Tycoon,14286,0.0,0.0%
GIPHY: The GIF Search Engine,14286,14285.714285714286,NA
Hair Challenge,14286,-14285.714285714286,-50.0%
Hypermarket 3D: Store Cashier,14286,0.0,0.0%
Jigsol Blocks,14286,14285.714285714286,NA
Line Race: Police Pursuit,14286,14285.714285714286,NA
Makeup Stylist -DIY Salon game,14286,-14285.714285714286,-50.0%
Minesweeper Classic: Retro,14286,0.0,0.0%
MixerBox BFF: Location Tracker,14286,0.0,0.0%
Mob Era: Age Evolution,14286,14285.714285714286,NA
Mortal Kombat,14286,0.0,0.0%
Moto X3M Bike Race Game,14286,0.0,0.0%
Musi,14286,0.0,0.0%
Muslim Muna: Azkar Quran Athan,14286,14285.714285714286,NA
Muzika,14286,14285.714285714286,NA
My Fiction: Stories & Novels,14286,14285.714285714286,NA
My Online Television,14286,14285.714285714286,NA
My Talking Angela 2,14286,-14285.714285714286,-50.0%
Mystical Mixing,14286,14285.714285714286,NA
Narde Tournament,14286,14285.714285714286,NA
Nefis Yemek Tarifleri,14286,14285.714285714286,NA
Nonograms Katana,14286,14285.714285714286,NA
Nostal Solitaire Card Game,14286,-42857.142857142855,-74.99999999999999%
Number Tiles Puzzle,14286,0.0,0.0%
O! Hole! - Eating Game,14286,14285.714285714286,NA
ORG 24: Your Music,14286,14285.714285714286,NA
One Block World,14286,14285.714285714286,NA
One Line Snake,14286,14285.714285714286,NA
Onet Match Puzzle: Wooden Tile,14286,14285.714285714286,NA
Outlets Rush,14286,14285.714285714286,NA
Paint Loop: Color Puzzle,14286,14285.714285714286,NA
Paint by Number Oil: Hey Color,14286,-14285.714285714286,-50.0%
Photo Editor-,14286,14285.714285714286,NA
Piano Tiles 2™: Fun Piano Game,14286,0.0,0.0%
Pin Out Master: Tap Away Game,14286,14285.714285714286,NA
Pixel Blast - Color Shooter,14286,14285.714285714286,NA
Plants vs. Zombies™ Heroes,14286,0.0,0.0%
Playground In Space,14286,0.0,0.0%
Podcast App & Player - Castbox,14286,0.0,0.0%
Pop Jigsaw - Jigsaw Puzzles,14286,14285.714285714286,NA
Prison Empire Tycoon－Idle Game,14286,14285.714285714286,NA
Prison Puzzle: Brain Twist,14286,0.0,0.0%
Puzzle IO - Binary Sudoku,14286,14285.714285714286,NA
QuizzLand. Quiz & Trivia game,14286,-28571.42857142857,-66.66666666666666%
Radio Record Music and Podcast,14286,14285.714285714286,NA
Real Highway Car Driving games,14286,14285.714285714286,NA
Real Solitaire for iPad,14286,0.0,0.0%
Regio15,14286,14285.714285714286,NA
Relaxing Toys Mini Games,14286,14285.714285714286,NA
Remotie: remote for Samsung TV,14286,14285.714285714286,NA
Rise of Gangster Life,14286,14285.714285714286,NA
RopeEscapeMaster,14286,14285.714285714286,NA
Royalty: Rescue Puzzle,14286,14285.714285714286,NA
SatisPuzzle: Perfect Tidy,14286,-42857.142857142855,-74.99999999999999%
Satisday ASMR: Cozygame,14286,14285.714285714286,NA
Save The Pets: Save Dog,14286,0.0,0.0%
Score! Hero 2023,14286,14285.714285714286,NA
Screw Buster 3D,14286,14285.714285714286,NA
Screw Rescue Master,14286,14285.714285714286,NA
Sea Battle 2,14286,14285.714285714286,NA
Seat Escape,14286,14285.714285714286,NA
ShortsWave: Watch Drama Series,14286,0.0,0.0%
Simple Radio - FM AM Stations,14286,-14285.714285714286,-50.0%
Simple Sandbox 3 - Pixel Craft,14286,14285.714285714286,NA
Sling Kong,14286,0.0,0.0%
Slot Mate - Vegas Slot Casino,14286,0.0,0.0%
Snipers Duel,14286,14285.714285714286,NA
Solitaire Classic Card Game™,14286,-28571.42857142857,-66.66666666666666%
Solitaire Collection (Classic),14286,14285.714285714286,NA
Solitaire – Classic Card Game,14286,-14285.714285714286,-50.0%
Solitaire ▪,14286,0.0,0.0%
Solitaire ▻ Spiderette,14286,14285.714285714286,NA
Sort Jam,14286,-14285.714285714286,-50.0%
Sort puzzle: Goods match,14286,14285.714285714286,NA
Sortime - Goods Sort Puzzle,14286,-71428.57142857143,-83.33333333333333%
Spider Solitaire #1 Card Game,14286,14285.714285714286,NA
Spider Solitaire - Retro Card,14286,0.0,0.0%
Spider Solitaire Master 2026,14286,14285.714285714286,NA
Spider Solitaire ⋄,14286,14285.714285714286,NA
Spiral Drop: Helix Run,14286,14285.714285714286,NA
SpongeBob Adventures: In A Jam,14286,14285.714285714286,NA
"Sporx - Spor Haber, Canlı Skor",14286,14285.714285714286,NA
Steam City: Town building Sim,14286,14285.714285714286,NA
Stepler - Walk & Earn,14286,14285.714285714286,NA
Stick Fun Arena: Mini Games,14286,14285.714285714286,NA
Stunt Bike Freestyle,14286,14285.714285714286,NA
Stupid Zombies 3,14286,14285.714285714286,NA
SudoCube - Block Puzzles Games,14286,14285.714285714286,NA
Sudoku ▦,14286,14285.714285714286,NA
Sudoku: Classic Brain Puzzle,14286,14285.714285714286,NA
Super Slime Simulator,14286,14285.714285714286,NA
Supermarket Affairs - Merge,14286,14285.714285714286,NA
Supermarket Work Simulator 3D,14286,14285.714285714286,NA
Survivor!.io,14286,14285.714285714286,NA
Sweets Match - Match 3 Game,14286,0.0,0.0%
SwiftScan AI Document Scanner,14286,14285.714285714286,NA
Tall Man Run,14286,-57142.857142857145,-80.0%
Tandem: Practice Languages,14286,14285.714285714286,NA
Teacher Simulator: Study Time!,14286,14285.714285714286,NA
Tennis Clash：Sports Stars Game,14286,0.0,0.0%
Terminal Master - Bus Tycoon,14286,14285.714285714286,NA
The Cook - 3D Cooking Game,14286,-28571.42857142857,-66.66666666666666%
The Daily Puzzle,14286,14285.714285714286,NA
The Klondike Solitaire,14286,14285.714285714286,NA
The Weather Channel - Radar,14286,14285.714285714286,NA
Thrillz - Real Money Games,14286,-14285.714285714286,-50.0%
Tic Tac Toe - 2 Player Game,14286,-28571.42857142857,-66.66666666666666%
Tile Fun,14286,-28571.42857142857,-66.66666666666666%
Tile Master 3D: Matching Games,14286,-57142.85714285713,-79.99999999999999%
Timehop - Memories Then & Now,14286,-28571.42857142857,-66.66666666666666%
Tomb of the Mask: Color Maze,14286,14285.714285714286,NA
Top Goal: Football Champion,14286,0.0,0.0%
Traffic Rider,14286,0.0,0.0%
Traffic Untangle: Puzzle Roads,14286,-42857.142857142855,-74.99999999999999%
Train Station 2: Railroad Sim,14286,-57142.857142857145,-80.0%
Tripeaks Solitaire Classic,14286,14285.714285714286,NA
Tropic Trouble Match 3 Builder,14286,14285.714285714286,NA
Tropical Crush: Lucky Match,14286,14285.714285714286,NA
Unscrew Star: 3D Puzzle Game,14286,14285.714285714286,NA
