Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Sweden]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Ball Sort: Zen Adventure,28571,28571.428571428572,NA
Balloon Master 3D-Puzzle Games,28571,-14285.714285714283,-33.33333333333333%
Beauty Blast: Makeover & Story,28571,14285.714285714286,100.0%
Ballz,28571,14285.714285714286,100.0%
BeFriend: make friends nearby,28571,14285.714285714286,100.0%
Big Farm Homestead,28571,0.0,0.0%
BitLife - Life Simulator,28571,-28571.428571428572,-50.0%
Black Hole - Eat Everything,28571,28571.428571428572,NA
Blaze Shooter,28571,0.0,0.0%
Block Blitz: Puzzle Adventure,28571,0.0,0.0%
Block Master: Wood Blast,28571,28571.428571428572,NA
Block Buster - No Timer,28571,14285.714285714286,100.0%
Blockman Go,28571,28571.428571428572,NA
Blood Invasion: Vampire RPG,28571,28571.428571428572,NA
Bottle Jump 3D,28571,-14285.714285714283,-33.33333333333333%
Brain Puzzle 3: Crazy Mind,28571,28571.428571428572,NA
Brain Test X: Hard Challenge,28571,14285.714285714286,100.0%
Brick Escape: Block Puzzle,28571,-57142.85714285715,-66.66666666666667%
Bubble Shooter Pop!,28571,0.0,0.0%
Bubble Pop Dream: Bubble Shoot,28571,28571.428571428572,NA
Bubble Pop! Cannon Shooter,28571,0.0,0.0%
Bubble Shooter Star-Pop Puzzle,28571,14285.714285714286,100.0%
Business Empire: RichMan,28571,-14285.714285714283,-33.33333333333333%
Calculator Plus with History,28571,28571.428571428572,NA
Candy Crush Friends Saga,28571,-14285.714285714283,-33.33333333333333%
Cardscapes™: Jigsaw Puzzle,28571,28571.428571428572,NA
Car Out,28571,28571.428571428572,NA
Chapters: Interactive Stories,28571,28571.428571428572,NA
Chat Game: Truth or Lie,28571,0.0,0.0%
Chess - Offline Board Game,28571,0.0,0.0%
Chess Royale - Play and Learn,28571,28571.428571428572,NA
Click X,28571,-28571.428571428572,-50.0%
Color Ball Game - Sort Puz,28571,0.0,0.0%
Color Water Sort Woody Puzzle,28571,28571.428571428572,NA
Color Bolts Sort - Screw,28571,28571.428571428572,NA
Color Pixel Shooter,28571,-28571.428571428572,-50.0%
Cozy Ropes: Relaxing Knitting,28571,-14285.714285714283,-33.33333333333333%
Crostic Crossword－Word Puzzles,28571,14285.714285714286,100.0%
Cryptogram: Word Logic Puzzles,28571,28571.428571428572,NA
Cube Solver,28571,-14285.714285714283,-33.33333333333333%
CubeAway - 3DPuzzle,28571,-14285.[phone],-33.33333333333333%
DIY Phone Case Maker,28571,28571.[phone],NA
CubeCrafter,28571,28571.[phone],NA
Decor Life - Home Design Game,28571,14285.714285714286,100.0%
Deep Translate - All Language,28571,14285.714285714286,100.0%
Diamond Color Sort - Gems Art,28571,28571.428571428572,NA
Differences - Find & Spot It,28571,-28571.428571428572,-50.0%
Dominoes,28571,28571.428571428572,NA
Dream Family - Match 3 Games,28571,-85714.28571428574,-75.00000000000001%
FarmVille 2: Country Escape,28571,-28571.428571428572,-50.0%
Fleet Battle - Sea Battle,28571,28571.428571428572,NA
Fancy Screw: Story & Makeover,28571,28571.428571428572,NA
Food Sort: Puzzle Game,28571,14285.714285714286,100.0%
Fortune God Lucky Roller,28571,28571.428571428572,NA
Found It! Hidden Object Game,28571,28571.428571428572,NA
Frost World - Snow Survival,28571,0.0,0.0%
Gin Rummy: Classic Card Game,28571,0.0,0.0%
GPS Speedometer : Odometer HUD,28571,0.0,0.0%
Gin Rummy: Classic Card Games,28571,0.0,0.0%
Gold and Goblins: Mining Games,28571,-85714.28571428571,-74.99999999999999%
Golf Battle,28571,28571.428571428572,NA
GoodShort - Short Dramas Hub,28571,-85714.28571428571,-74.99999999999999%
Goods Frenzy - Sort Puzzle,28571,28571.428571428572,NA
Goods Master 3D: Puzzle Games,28571,0.0,0.0%
Gummy Drop! Match 3 & Travel,28571,-14285.714285714283,-33.33333333333333%
Grand Hotel Mania: Hotel games,28571,28571.428571428572,NA
Grill Sort,28571,-42857.14285714286,-60.00000000000001%
Happy Restaurant®3D,28571,0.0,0.0%
Health Tracker,28571,28571.428571428572,NA
Hidden Objects: Journey Story,28571,14285.714285714286,100.0%
IPTV Extreme,28571,28571.428571428572,NA
Idle Guy: Life Simulator games,28571,14285.714285714286,100.0%
Investing.com: Stock Market,28571,28571.428571428572,NA
InDating — Dating and Chat,28571,14285.714285714286,100.0%
Jackpot Master™ Slots - Casino,28571,14285.714285714286,100.0%
Jelly Busters: Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
Jelly Cube Run 2048 - Merge io,28571,28571.428571428572,NA
Jewels Classic - Crush Jewels,28571,14285.714285714286,100.0%
June's Journey: Hidden Objects,28571,-57142.85714285715,-66.66666666666667%
King Escape: King Castle,28571,0.0,0.0%
Mahjong Triple 3D - Tile Match,28571,28571.428571428572,NA
Mahjong Match,28571,0.0,0.0%
Mahjong Slide: Zen,28571,0.0,0.0%
Mahjong for Seniors,28571,28571.428571428572,NA
Mahjong: Triple Match 3D,28571,28571.428571428572,NA
Marble Match - Sort Puzzle,28571,28571.428571428572,NA
Match Ball Puzzle: Color Game,28571,14285.714285714286,100.0%
Merge Anything - Mutant Battle,28571,28571.428571428572,NA
MaxNovel: Endless Web Novels,28571,0.0,0.0%
Merge Hotel Empire－Design Game,28571,14285.714285714286,100.0%
MoboReels: Good Reel Short TV,28571,-14285.714285714283,-33.33333333333333%
Money Sort,28571,-14285.714285714283,-33.33333333333333%
Motorcycle Real Simulator,28571,28571.428571428572,NA
Music Player & MP3 Player,28571,28571.428571428572,NA
Muzio I Music Player & MP3 App,28571,0.0,0.0%
Numpuz: Number Puzzle Games,28571,28571.428571428572,NA
My Singing Monsters,28571,-100000.00000000003,-77.7777777777778%
MyFitnessPal: Calorie Counter,28571,28571.428571428572,NA
Nuts & Bolts 3D,28571,28571.428571428572,NA
Opera: Private Web Browser,28571,28571.428571428572,NA
Ordel,28571,28571.428571428572,NA
PDF Reader App: Read All PDF,28571,28571.428571428572,NA
PDF Reader – Read & Manage,28571,0.0,0.0%
Paltalk: Chat & Meet Strangers,28571,0.0,0.0%
PLAYit-All in One Video Player,28571,-42857.14285714286,-60.00000000000001%
Paper.io 2,28571,-71428.57142857145,-71.42857142857143%
Passion Drama Pro,28571,14285.714285714286,100.0%
Pedometer - Step Counter,28571,0.0,0.0%
Pet Rescue Saga,28571,-14285.714285714283,-33.33333333333333%
PhotoCircle,28571,0.0,0.0%
Picture Cross,28571,28571.428571428572,NA
Podcast Addict: Podcast player,28571,-28571.428571428572,-50.0%
Profile Perfect,28571,0.0,0.0%
Pin Master - Nailed It!,28571,0.0,0.0%
Pure Color by Number Book,28571,-14285.714285714283,-33.33333333333333%
Puzzle Artis: Jigsaw Art Game,28571,0.0,0.0%
Pyramid Solitaire Saga,28571,14285.714285714286,100.0%
QBlock Android,28571,-71428.57142857145,-71.42857142857143%
QBlock,28571,28571.428571428572,NA
Qblock: Wood Block Puzzle Game,28571,0.0,0.0%
Radio Polska - Radio FM,28571,28571.428571428572,NA
Radios del Peru FM en Vivo,28571,28571.428571428572,NA
RealmCraft: Mine & Craft World,28571,28571.428571428572,NA
Rebel Glam: Dress Up Games,28571,14285.714285714286,100.0%
Relax Плеер - Музыка из ВК,28571,14285.714285714286,100.0%
Sandbox In Space,28571,14285.714285714286,100.0%
Romantic Nuts & Bolts Sorting,28571,14285.714285714286,100.0%
"SHAREit: Transfer, Share Files",28571,-57142.85714285715,-66.66666666666667%
Sandy Jam: Sand Puzzle,28571,-14285.714285714283,-33.33333333333333%
SatisPuzzle: Tidy Up,28571,28571.428571428572,NA
Screw Away: 3D Pin Puzzle,28571,-14285.714285714283,-33.33333333333333%
Sheep Dash: Sheep Away,28571,14285.714285714286,100.0%
Sherlock: Mystery Merge Puzzle,28571,28571.428571428572,NA
Simple PDF,28571,28571.428571428572,NA
SimCity BuildIt,28571,14285.714285714286,100.0%
Solitaire Classic Card,28571,0.0,0.0%
Solitaire Klondike Card Game,28571,-14285.714285714283,-33.33333333333333%
Solitaire Mania,28571,28571.428571428572,NA
Solitaire Ocean,28571,14285.714285714286,100.0%
Solitaire Story,28571,28571.428571428572,NA
Spades - Classic Cards,28571,-28571.428571428572,-50.0%
Super City: Building Master,28571,28571.428571428572,NA
Subway Surfers,28571,-57142.85714285715,-66.66666666666667%
Sudoku,28571,0.0,0.0%
Super Toy 3D,28571,28571.428571428572,NA
SweepClean,28571,0.0,0.0%
Talking Ben the Dog,28571,0.0,0.0%
Tap Gallery: Tap Game,28571,-14285.714285714283,-33.33333333333333%
Tidy X,28571,-142857.14285714287,-83.33333333333333%
ThemeKit - Themes & Widgets,28571,14285.714285714286,100.0%
Tile Fun - Triple Puzzle Game,28571,28571.428571428572,NA
Tile Journey - Matching Puzzle,28571,28571.428571428572,NA
Tile Voyage:Match Puzzle,28571,-28571.428571428572,-50.0%
Tiles Hop Music & Ball Game,28571,14285.714285714286,100.0%
Traffic 3D Parking: Escape Jam,28571,14285.714285714286,100.0%
Traffic Buster: Parking Escape,28571,14285.714285714286,100.0%
Triple Match 3D,28571,-114285.71428571429,-80.0%
Traffic Puzzle: Car Jam Escape,28571,28571.428571428572,NA
Tricky Story 2: Brain Twist,28571,28571.428571428572,NA
Twisted Tangle,28571,28571.428571428572,NA
Unblocky - Color Jam,28571,-14285.714285714283,-33.33333333333333%
Unknown,28571,14285.714285714286,100.0%
Vita Solitaire for Seniors,28571,14285.714285714286,100.0%
Vita Spider Solitaire,28571,28571.428571428572,NA
Water Sort Puz - Color Game,28571,14285.714285714286,100.0%
Voxel Blast Jam,28571,-14285.714285714283,-33.33333333333333%
Weather Radar - Meteored News,28571,-28571.428571428572,-50.0%
Web Video Cast | Browser to TV,28571,28571.428571428572,NA
Wild West Color by Number Book,28571,28571.428571428572,NA
Wood color,28571,28571.428571428572,NA
Word Blitz,28571,28571.428571428572,NA
Word Surf - Word Game,28571,14285.714285714286,100.0%
Wordling: Daily Word Challenge,28571,28571.428571428572,NA
Words With Friends Word Game,28571,0.0,0.0%
X2 Blocks® : 2048 Number Game,28571,0.0,0.0%
YCC365 Plus,28571,14285.714285714286,100.0%
Yatzy - Fun Classic Dice Game,28571,14285.714285714286,100.0%
Beauty Voyage,14286,14285.714285714286,NA
Airplane Chefs - Cooking Game,14286,14285.714285714286,NA
Bible Jigsaw Puzzles,14286,14285.714285714286,NA
Brick Factory!,14286,0.0,0.0%
3D Bubble Match: Bubble Pop,14286,0.0,0.0%
Airport Empire - Idle Tycoon,14286,0.0,0.0%
Arrows Escape Out,14286,14285.714285714286,NA
Big Card Solitaire,14286,14285.714285714286,NA
Block Puzzle - Wood Blast,14286,14285.714285714286,NA
Bricks Ball Journey,14286,14285.714285714286,NA
Burkozel card game online,14286,0.0,0.0%
Candy Race Launcher,14286,14285.714285714286,NA
Screw Block Escape,14286,0.0,0.0%
68bb3d61de19c523476493ea,14286,0.0,0.0%
7 Little Words and More,14286,14285.714285714286,NA
Alarm Clock: Alarm App & Sleep,14286,14285.714285714286,NA
Apes Evolution: Monkey Games,14286,14285.714285714286,NA
AstraNovel - Infinite Books,14286,-14285.714285714286,-50.0%
Ball Sort Magic: Color Puzzle,14286,-28571.42857142857,-66.66666666666666%
Bike Master Challenge,14286,14285.714285714286,NA
BitCoin Turbo Mining,14286,14285.714285714286,NA
Block Puzzle Challenge,14286,14285.714285714286,NA
Bolts Off: Screw 3D Puzzle,14286,-14285.714285714286,-50.0%
Bricks Balls Shoot Master,14286,14285.714285714286,NA
Bubble Shooter - Pop Bubbles,14286,0.0,0.0%
Bus Fever - Car Parking Jam,14286,0.0,0.0%
Bus Simulator : EVO,14286,14285.714285714286,NA
Capybara Go!,14286,14285.714285714286,NA
Cartoon Sticker - Brain Puzzle,14286,14285.714285714286,NA
Candy Manor - Home Design,14286,14285.714285714286,NA
Screw Jam,14286,14285.714285714286,NA
Shadow Fight 2,14286,14285.714285714286,NA
Slide & Roll,14286,14285.714285714286,NA
Snake Out: Puzzle Escape,14286,0.0,0.0%
8 Ball Challenge,14286,14285.714285714286,NA
AMAZE!,14286,14285.714285714286,NA
All Document Explor,14286,0.0,0.0%
All Video Saver,14286,14285.714285714286,NA
AppLock Pro - App Lock & Guard,14286,-14285.714285714286,-50.0%
Arrow Clear Master: Color Maze,14286,0.0,0.0%
Aura Browser,14286,14285.714285714286,NA
Backyard Master,14286,14285.714285714286,NA
Ball Sort Puz - Color Game,14286,0.0,0.0%
Ball Sort Puzzle®,14286,0.0,0.0%
Tidy Master®:Hidden Objects,14286,-42857.142857142855,-74.99999999999999%
Bingo Blitz™️ - Bingo Games,14286,-14285.714285714286,-50.0%
Bitcoin Miner Idle Tycoon Game,14286,-14285.714285714286,-50.0%
Blast it!,14286,0.0,0.0%
Block Puzzle Jewel,14286,14285.714285714286,NA
Block Sudoku Woody Puzzle Game,14286,14285.714285714286,NA
Boost Rider,14286,14285.714285714286,NA
Brain Puzzle: Tricky Test,14286,14285.714285714286,NA
Bruno – My Talking Slime Pet,14286,-14285.714285714286,-50.0%
Bubble Bus: Parking Jam Puzzle,14286,-28571.42857142857,-66.66666666666666%
Bubble Shooter Family,14286,0.0,0.0%
Bubble Shooter-Shoot Bubble,14286,14285.714285714286,NA
Bus Fever-Car Jam Escape,14286,0.0,0.0%
Bus Flow Time,14286,14285.714285714286,NA
Bus Simulator : Ultimate,14286,14285.714285714286,NA
CDT - Art Drop,14286,14285.714285714286,NA
boredpanda.com,14286,14285.714285714286,NA
Capy’s Market: Goods Challenge,14286,14285.714285714286,NA
Castle Busters,14286,0.0,0.0%
Chain Cube 2048: Number Merge,14286,14285.714285714286,NA
Chicken Gun,14286,14285.714285714286,NA
Checkers - Online & Offline,14286,14285.714285714286,NA
Screw Nuts - Wood Bolts,14286,0.0,0.0%
Screw Town 3D,14286,14285.714285714286,NA
Sheep Out: Farm Escape 3D,14286,14285.714285714286,NA
Shop Sorting : Goods puzzle,14286,14285.714285714286,NA
Slime Art: Relaxing ASMR,14286,14285.714285714286,NA
Smart Browser - Shorts & Drama,14286,-28571.42857142857,-66.66666666666666%
Snake Wiggle Master!,14286,14285.714285714286,NA
Sniper Master 98K,14286,14285.714285714286,NA
Solitaire - Classic Cards,14286,0.0,0.0%
AI Hairstyle Try On & Color,14286,14285.714285714286,NA
AVG Cleaner – Storage Cleaner,14286,-28571.42857142857,-66.66666666666666%
AdVenture Communist,14286,-14285.714285714286,-50.0%
Solitairescapes,14286,14285.714285714286,NA
SortPuz™: Water Sort Puzzle,14286,14285.714285714286,NA
Alto's Adventure,14286,14285.714285714286,NA
Angry Birds 2,14286,-14285.714285714286,-50.0%
Spring Valley: Farm Game,14286,14285.714285714286,NA
Arrow Burst GO,14286,14285.714285714286,NA
Arrow Kinesic Paths,14286,14285.714285714286,NA
Arrow Puzzle - Arrow Madness,14286,-28571.42857142857,-66.66666666666666%
Sudoku: Number Match Game,14286,14285.714285714286,NA
BBO – Bridge Base Online,14286,0.0,0.0%
Ball Bounce,14286,0.0,0.0%
Ball Sort Color: Match Puzzle!,14286,0.0,0.0%
Take Away - Tap 3D Blocks Out,14286,0.0,0.0%
Ball Sort Puzzle,14286,14285.714285714286,NA
Balls Bounce - Merge & Bounce,14286,14285.714285714286,NA
BeReal. Your friends for real.,14286,14285.714285714286,NA
Tiki Solitaire TriPeaks,14286,-14285.714285714286,-50.0%
Tile Frost-Match Puzzle Game,14286,0.0,0.0%
Tile Park,14286,0.0,0.0%
Bingo Card Klondike Adventures,14286,14285.714285714286,NA
Toy Car: Traffic Jam,14286,14285.714285714286,NA
Bitcoin mining - Miner Crypto,14286,0.0,0.0%
Blixtvakt,14286,0.0,0.0%
Block Blast Puzzle Mania,14286,14285.714285714286,NA
Twerk Race 3d — Fun run game!,14286,14285.714285714286,NA
Block Puzzle Wood Blast,14286,14285.714285714286,NA
Block-Tok: Puzzle Game,14286,14285.714285714286,NA
Blossom Match - Puzzle Game,14286,0.0,0.0%
WalkStep:Tracker & Reward,14286,14285.714285714286,NA
Boresh - Online Hokm/Shelem,14286,14285.714285714286,NA
Brain Test All-Star: IQ Boost,14286,0.0,0.0%
Braindom: Brain Games Test,14286,14285.714285714286,NA
Who Dies Last?,14286,14285.714285714286,NA
Wonder Merge - Match 3 Puzzle,14286,14285.714285714286,NA
Bubble Champion,14286,14285.714285714286,NA
Bubble Pop! Puzzle Game Legend,14286,14285.714285714286,NA
Word Connect,14286,14285.714285714286,NA
Bubble Shooter Relaxing,14286,-14285.714285714286,-50.0%
Bubble Word,14286,0.0,0.0%
Bullet Heroes: TD RPG Shooter,14286,14285.714285714286,NA
Worst Airline Simulator,14286,14285.714285714286,NA
Bus Flow,14286,-14285.714285714286,-50.0%
Bus Jam,14286,14285.714285714286,NA
Bus Loop: Traffic Jam Master,14286,-14285.714285714286,-50.0%
Yi Home,14286,-14285.714285714286,-50.0%
Butcher hero: hook'n'chew RPG,14286,0.0,0.0%
COIN: Always Be Earning,14286,14285.714285714286,NA
Cake Sort - Color Puzzle Game,14286,-14285.714285714286,-50.0%
buzzArab Arab & Muslim Dating,14286,0.0,0.0%
di.se,14286,14285.714285714286,NA
Car Jam: Escape Puzzle,14286,14285.714285714286,NA
Car Wash: Auto Repair Garage,14286,0.0,0.0%
"iFunny－video memes, meme maker",14286,-14285.714285714286,-50.0%
Cat Craft: Life Simulation,14286,14285.714285714286,NA
Challenges Alarm Clock,14286,14285.714285714286,NA
Chaos Drink Sort: Water Puzzle,14286,0.0,0.0%
receptskatt.se,14286,14285.714285714286,NA
Christmas Jigsaw Puzzles Games,14286,14285.714285714286,NA
City Island 5 - Building Sim,14286,14285.714285714286,NA
Chess Clash: Online & Offline,14286,14285.714285714286,NA
Beauty Tiles: Story & Makeover,14286,14285.714285714286,NA
Colony Flow!,14286,0.0,0.0%
Cube Block - Woody Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Dootchi安卓,14286,14285.714285714286,NA
Falling Puzzle®,14286,14285.714285714286,NA
GPS Emulator,14286,0.0,0.0%
Gunship Battle Total Warfare,14286,14285.714285714286,NA
Human Playground 3D Sandbox,14286,14285.714285714286,NA
Jungle Mahjong: Match Tile,14286,14285.714285714286,NA
Love Makeover_gp,14286,14285.714285714286,NA
Meme Color By Number Game,14286,14285.714285714286,NA
My Talking Tom Friends,14286,14285.714285714286,NA
Paper Doll Diary: Dress Up DIY,14286,14285.714285714286,NA
Preferans,14286,14285.714285714286,NA
Rodeo Stampede: Sky Zoo Safari,14286,14285.714285714286,NA
Scrabble® GO – Fun with Words!,14286,14285.714285714286,NA
Screw Puzzle: Wood Nut & Bolt™,14286,0.0,0.0%
Screws: Unscrew Nuts,14286,14285.714285714286,NA
Screxo,14286,14285.714285714286,NA
Shelf Sort Puzzle Game,14286,14285.714285714286,NA
Shoppin' Drop - Hole Puzzle,14286,14285.714285714286,NA
Single Line Block Fill Puzzle,14286,14285.714285714286,NA
Slotomania™ Slots Casino Games,14286,0.0,0.0%
Smash Block,14286,-14285.714285714286,-50.0%
Smash Fest!,14286,14285.714285714286,NA
SnapTik - TT Video Downloader,14286,14285.714285714286,NA
Soccer Referee Simulator 2026,14286,14285.714285714286,NA
Sola Mahjong: Match Tiles Game,14286,0.0,0.0%
Solitaire 3D Fish,14286,0.0,0.0%
Solitaire Card Game,14286,14285.714285714286,NA
Solitaire Classic - 2025,14286,-14285.714285714286,-50.0%
AI Translate - All language,14286,14285.714285714286,NA
Solitaire Nova,14286,14285.714285714286,NA
Solitaire Super Pack,14286,0.0,0.0%
Solitaire Truck,14286,14285.714285714286,NA
After Dark,14286,0.0,0.0%
Soliword: Solitaire Link Word,14286,14285.714285714286,NA
Sort Journey - Travel Puzzle,14286,0.0,0.0%
Space Takeover: Space Games,14286,14285.714285714286,NA
Space shooter - Galaxy attack,14286,0.0,0.0%
Spades Stars - Card Game,14286,-71428.57142857143,-83.33333333333333%
Special Forces Group 2,14286,14285.714285714286,NA
Spider Fighter 3: Action Game,14286,0.0,0.0%
Anime Z,14286,14285.714285714286,NA
Sprunki Beat: Full Mod Music,14286,14285.714285714286,NA
Sprunki Monster Music Beats,14286,14285.714285714286,NA
Stack Smash - Block 3D Puzzle,14286,-14285.714285714286,-50.0%
Arrow Clear,14286,14285.714285714286,NA
Step Tracker - Pedometer,14286,14285.714285714286,NA
Subway Train Simulator,14286,14285.714285714286,NA
Sudoku - Classic Brain Puzzle,14286,14285.714285714286,NA
Arrow Quest!,14286,14285.714285714286,NA
Sugar Craze Match,14286,14285.714285714286,NA
Super Bear Adventure,14286,0.0,0.0%
Super Going Balls Run,14286,14285.714285714286,NA
Super Steps - Step Tracker,14286,14285.714285714286,NA
Sweden4 veckans erbjudanden,14286,14285.714285714286,NA
Sweets Match,14286,14285.714285714286,NA
SwordSlash,14286,14285.714285714286,NA
Ball Sort Genius - Puzzle Game,14286,0.0,0.0%
Talking Tom Cat 2,14286,14285.714285714286,NA
Talking Tom Gold Run,14286,0.0,0.0%
Tap Hexa: Family Story Puzzle,14286,-28571.42857142857,-66.66666666666666%
Ball Sort Puzzle: Color Master,14286,14285.714285714286,NA
Tear Them All: Robot fighting,14286,14285.714285714286,NA
The Cook - 3D Cooking Game,14286,14285.714285714286,NA
The Lost Forest Puzzle,14286,14285.714285714286,NA
Beauty Sort : Makeover Story,14286,0.0,0.0%
Tile Beat Quest,14286,0.0,0.0%
Tile Kingdom Master: Match Fun,14286,14285.714285714286,NA
Tile Master Pro: Triple Match,14286,14285.714285714286,NA
Tile Pyramid: Match Quest,14286,14285.714285714286,NA
Tile Triple 3D,14286,0.0,0.0%
Timehop - Memories Then & Now,14286,0.0,0.0%
Bird Sort 2: Color Puzzle,14286,14285.714285714286,NA
Traffic Escape!,14286,-85714.28571428572,-85.71428571428571%
Traffic Untangle: Puzzle Roads,14286,14285.714285714286,NA
Train Station 2: Rail Tycoon,14286,-28571.42857142857,-66.66666666666666%
Blackjack 21: Blackjackist,14286,14285.714285714286,NA
Tribal Art Coloring Book,14286,14285.714285714286,NA
Tripeaks Solitaire - Home Town,14286,14285.714285714286,NA
Trivia Crack: Brain Quiz Games,14286,0.0,0.0%
Block Blast_Samsung,14286,14285.714285714286,NA
Two Dots: Brain Puzzle Games,14286,0.0,0.0%
Two Player Game: 1v1 Challenge,14286,14285.714285714286,NA
Uni - Craft your world,14286,0.0,0.0%
V380 Pro,14286,0.0,0.0%
Vanced,14286,14285.714285714286,NA
Vehicle Master Driving Car 3D,14286,14285.714285714286,NA
VibeShort: AI Comic Dramas,14286,-28571.42857142857,-66.66666666666666%
Board Kings: Board Dice Games,14286,0.0,0.0%
Washington Post: Live News,14286,14285.714285714286,NA
Water Out Puzzle®,14286,14285.714285714286,NA
Water Sort! Color Match Puzzle,14286,14285.714285714286,NA
Brain Merge: 2248 Puzzle Game,14286,14285.714285714286,NA
Waterpark Owner Simulator,14286,14285.714285714286,NA
We Are Warriors!,14286,-57142.857142857145,-80.0%
Web Master: Super Hero Fight,14286,14285.714285714286,NA
Brainular - The Quiz App 2021,14286,14285.714285714286,NA
WhoLiked? - Guess Who Liked it,14286,14285.714285714286,NA
Wiggle Escape: Snake Puzzle,14286,-28571.42857142857,-66.66666666666666%
Wood Blast,14286,0.0,0.0%
Wood Block Puzzle Games,14286,14285.714285714286,NA
Wooden Puzzle Bliss,14286,-14285.714285714286,-50.0%
Wooden Slide: Block Escape,14286,14285.714285714286,NA
Wool Blast: Yarn Color Rescue,14286,14285.714285714286,NA
Bubble Pop: Wild Rescue,14286,14285.714285714286,NA
Word Domination,14286,14285.714285714286,NA
Word Jam - Screw Puzzle,14286,0.0,0.0%
Word Search Hunt,14286,0.0,0.0%
Bubble Shooter! Extreme,14286,-14285.714285714286,-50.0%
WordBrain 2 - word puzzle game,14286,-14285.714285714286,-50.0%
WordPix - Guess Word Picture,14286,14285.714285714286,NA
World Flags: Color Puzzle,14286,-42857.142857142855,-74.99999999999999%
Bunny Pop,14286,14285.714285714286,NA
XMEye Pro,14286,14285.714285714286,NA
XVX Video Downloader,14286,14285.714285714286,NA
Yahoo Mail: Email & Planner,14286,14285.714285714286,NA
Yahtzee® With Buddies Dice Fun,14286,-14285.714285714286,-50.0%
Yarn Loop,14286,0.0,0.0%
Yarnation: Unravel Flow,14286,0.0,0.0%
Yatzy,14286,14285.714285714286,NA
Bus Master: Traffic Jam,14286,14285.714285714286,NA
YouCut - Video Editor & Maker,14286,0.0,0.0%
Zen Arrow: Tap & Unwind,14286,-14285.714285714286,-50.0%
Zen Mahjong Daily,14286,0.0,0.0%
CC_Samsung,14286,14285.714285714286,NA
Zombie Castaways,14286,14285.714285714286,NA
aka lite,14286,0.0,0.0%
alternate-battlegrounds.fandom.com,14286,14285.714285714286,NA
Calm Solitaire: Classic Card,14286,14285.714285714286,NA
calcalist.co.il,14286,14285.714285714286,NA
dr-stone.fandom.com,14286,14285.714285714286,NA
en.clickpetroleoegas.com.br,14286,14285.714285714286,NA
expressen.se,14286,-14285.714285714286,-50.0%
gamesradar.com,14286,14285.714285714286,NA
happypancake.se,14286,14285.714285714286,NA
Carrom Cricket: Disc Pool Game,14286,14285.714285714286,NA
iLauncher,14286,14285.714285714286,NA
iSharing: GPS Location Tracker,14286,14285.714285714286,NA
ibis Paint X,14286,14285.714285714286,NA
Cat Runner: Decorate Home,14286,14285.714285714286,NA
lesscarbs.se,14286,14285.714285714286,NA
mingolf.golf.se,14286,14285.714285714286,NA
nwt.se,14286,14285.714285714286,NA
ChargeFist: Punch Action!,14286,14285.714285714286,NA
regnradar.se,14286,14285.714285714286,NA
sofascore.com,14286,14285.714285714286,NA
thingiverse.com,14286,14285.714285714286,NA
vinted.se,14286,14285.714285714286,NA
zTranslate: Translate subtitle,14286,14285.714285714286,NA
Голосовой чат рулетка Некто Ми,14286,14285.714285714286,NA
شاشة مغلقة- الإنجليزية WordBit,14286,14285.714285714286,NA
City Defense - Police Games!,14286,14285.714285714286,NA
Classic Solitaire: Card Games,14286,14285.714285714286,NA
Calming Crosswords Word Puzzle,14286,14285.714285714286,NA
1DM: Browser & Video Download,14286,-42857.142857142855,-74.99999999999999%
Cleaner Toolbox,14286,0.0,0.0%
Color Block Buster,14286,0.0,0.0%
Color Aura: Paint by number,14286,0.0,0.0%
Color Block Puzzle: 3D Jam,14286,-28571.42857142857,-66.66666666666666%
Color Up - Color By Number,14286,14285.714285714286,NA
Color by Number,14286,0.0,0.0%
Construction Set,14286,14285.714285714286,NA
Connect Dots : Link Puzzle,14286,14285.714285714286,NA
Cooking Trip: Taste America,14286,14285.714285714286,NA
Crazy Cooking Kitchen,14286,14285.714285714286,NA
Critical Strike CS: Online FPS,14286,14285.714285714286,NA
Cube Jam: Arrow Out,14286,14285.714285714286,NA
Crypto Miner Tycoon,14286,-28571.42857142857,-66.66666666666666%
Crowd Express: Boarding Puzzle,14286,-14285.714285714286,-50.0%
Cube Rush Adventure,14286,14285.714285714286,NA
Cupid's Arrow,14286,0.0,0.0%
DOP 3: Displace One Part,14286,0.0,0.0%
Degoo: 20 GB Cloud Storage,14286,14285.714285714286,NA
Darts of Fury,14286,14285.714285714286,NA
Diamond Sparkle: Sort Puzzle,14286,14285.714285714286,NA
DiskWala,14286,14285.714285714286,NA
Domino Legends: Classic Game,14286,-14285.714285714286,-50.0%
Dragons: Rise of Berk,14286,0.0,0.0%
Dot Paint - ASMR Flow Puzzle,14286,14285.714285714286,NA
DramaRush,14286,14285.714285714286,NA
