Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Sweden]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
EA SPORTS FC Soccer Mobile 26,14286,14285.[phone],NA
EMERGENCY HQ: Firefighter Game,14286,0.0,0.0%
EPIK - AI Photo & Video Editor,14286,14285.714285714286,NA
Easter Sweeper: Match 3 Games,14286,14285.714285714286,NA
Emoji Story: Tricky Puzzles,14286,14285.714285714286,NA
Ensonhaber,14286,14285.714285714286,NA
Family Island — Farming game,14286,14285.714285714286,NA
Family Life!,14286,0.0,0.0%
FanFiction | AO3 unofficial,14286,0.0,0.0%
Fantasy Room: Home Decor,14286,14285.714285714286,NA
Fashion Queen: Dress Up Game,14286,-14285.714285714286,-50.0%
Fidget Trading 3D- Toy Collect,14286,0.0,0.0%
Fileplay - Documents Player,14286,14285.714285714286,NA
Finance Clicker: Trade Tycoon,14286,14285.714285714286,NA
Find The Cat 2 - Spot It!,14286,14285.714285714286,NA
Fit It Piece Puzzle,14286,14285.714285714286,NA
Flip Diving,14286,14285.714285714286,NA
Flip Master,14286,14285.714285714286,NA
Flippy Race,14286,14285.714285714286,NA
Food Match 3D: Tile Puzzle,14286,14285.714285714286,NA
Free VPN by Free VPN .org™,14286,14285.714285714286,NA
FreeCell Solitaire Classic.,14286,14285.714285714286,NA
Fruit Clash - Sort & Merge,14286,0.0,0.0%
Fruit Juice Farm,14286,-42857.142857142855,-74.99999999999999%
Full Deck Solitaire,14286,14285.714285714286,NA
Galaxiga: Classic Arcade Game,14286,0.0,0.0%
Galaxy Attack: Space Shooter,14286,-14285.714285714286,-50.0%
Gecko Escape,14286,0.0,0.0%
Geometry Dash World,14286,14285.714285714286,NA
Get Color Pack: Sort puzzle,14286,14285.714285714286,NA
Gin Rummy Plus - Fun Card Game,14286,-14285.714285714286,-50.0%
Go Escape! - Casual Ball Games,14286,14285.714285714286,NA
Golden Farm: Fun Farming Game,14286,14285.714285714286,NA
Golfshot Golf GPS Range Finder,14286,14285.714285714286,NA
"Good Pizza, Great Pizza",14286,14285.714285714286,NA
Goods Group™ - Sort Game,14286,0.0,0.0%
Goods Hunt - Shopping Hole,14286,14285.714285714286,NA
Goods Rush! 3D Sort Puzzle,14286,0.0,0.0%
Goods Sorting - Sort Challenge,14286,0.0,0.0%
Goods Sorting: 3D Match Master,14286,14285.714285714286,NA
Gossip Harbor®: Merge & Story,14286,14285.714285714286,NA
Grand Hotel Mania・ My Manager,14286,-14285.714285714286,-50.0%
Groovepad - Music & Beat Maker,14286,14285.714285714286,NA
Gun Sprint,14286,14285.714285714286,NA
Hair Challenge,14286,14285.714285714286,NA
Hamro Patro - Nepali Calendar,14286,14285.714285714286,NA
Happy Printer,14286,14285.714285714286,NA
Happy Screw Merge,14286,14285.714285714286,NA
Harry Potter: Hogwarts Mystery,14286,0.0,0.0%
Harvest Land,14286,14285.714285714286,NA
Hearts - Play online & offline,14286,14285.714285714286,NA
HelloTalk - Language Learning,14286,14285.714285714286,NA
Hexa Diamonds,14286,-14285.714285714286,-50.0%
Hexa Number Puzzle,14286,14285.714285714286,NA
Hexa Stack: Color Sort Puzzle,14286,14285.714285714286,NA
Hexa Tap Away Puzzle,14286,14285.714285714286,NA
Hidden Spots - Hidden Objects,14286,14285.714285714286,NA
Highway Drift - Car Racing,14286,0.0,0.0%
Hole Drop Puzzle,14286,0.0,0.0%
Hole Master - Eat The World,14286,14285.714285714286,NA
Hole People,14286,14285.714285714286,NA
Home Design Makeover,14286,14285.714285714286,NA
Hornet - Gay Dating & Chat,14286,-14285.714285714286,-50.0%
Hospital Mania - Zoo Story,14286,-14285.714285714286,-50.0%
House Jigsaw Puzzles Game,14286,14285.714285714286,NA
House Paint,14286,-14285.714285714286,-50.0%
Housify Cleaning ASMR,14286,14285.714285714286,NA
Hungry Piranhas,14286,14285.714285714286,NA
Hungry Shark Evolution,14286,0.0,0.0%
Hunting Rivals: Sniper Games,14286,14285.714285714286,NA
I Am Cat,14286,14285.714285714286,NA
I Am Janitor,14286,14285.714285714286,NA
Idle Mine! Tycoon Mining Game,14286,14285.714285714286,NA
I Love Hue Too,14286,14285.714285714286,NA
Island Hoppers: Adventure Farm,14286,0.0,0.0%
Jackaroo | جاكارو,14286,14285.714285714286,NA
Jelly Hole: Roll & Eat Pals,14286,-28571.42857142857,-66.66666666666666%
Jelly Run 2048: Number Games,14286,0.0,0.0%
Jewel Mania™,14286,14285.714285714286,NA
JigLive: Video Jigsaw Puzzle,14286,14285.714285714286,NA
JigSlide Tile: Jigsaw Puzzle,14286,14285.714285714286,NA
Jigsaw Match Solitaire Puzzles,14286,14285.714285714286,NA
Jigsort®: Solitaire,14286,0.0,0.0%
Johnny Trigger,14286,0.0,0.0%
June's Journey: Hidden Objects,14286,-128571.42857142858,-90.0%
King Escape: King Castle,14286,-14285.714285714286,-50.0%
Knit Master 3D: wool sort game,14286,14285.714285714286,NA
Laser Bounce Puzzle,14286,-14285.714285714286,-50.0%
Layer Man 3D: Run & Collect,14286,14285.714285714286,NA
"Likee - Video, Live, Chat",14286,0.0,0.0%
Literie,14286,14285.714285714286,NA
Lost Prison - Shelter Survival,14286,0.0,0.0%
MEEFF - Make Global Friends,14286,14285.714285714286,NA
MadOut 2: Grand Auto racing,14286,-42857.142857142855,-74.99999999999999%
Mahjong Hybrid: Match & Relax,14286,0.0,0.0%
Mahjong Master Path to Harmony,14286,14285.714285714286,NA
Mahjong Master-Fun Puzzle Game,14286,-42857.142857142855,-74.99999999999999%
.Spider Solitaire!,NA,-28571.428571428572,-100.0%
1945 Air Force: Airplane Games,NA,-28571.428571428572,-100.0%
Boost Rider: Car Build & Drive,NA,-14285.714285714286,-100.0%
Water Out Puzzle®,NA,-14285.714285714286,-100.0%
2026-07-ios-speed-escape-ace,NA,-14285.714285714286,-100.0%
Bottle Jump 3D,NA,-14285.714285714286,-100.0%
Marble Sort!,NA,-57142.857142857145,-100.0%
Water Sort - Love Water Puzzle,NA,-14285.714285714286,-100.0%
4 Pics 1 Word,NA,-14285.714285714286,-100.0%
Bounce Dunk - basketball game,NA,-28571.428571428572,-100.0%
Fit Block 3D: Color Blast Jam,NA,-28571.428571428572,-100.0%
Match Hunter: Triple Clear,NA,-14285.714285714286,-100.0%
Seat Away,NA,-14285.714285714286,-100.0%
Water Sort Puz - Color Game,NA,-14285.714285714286,-100.0%
433 | The Home Of Football,NA,-14285.714285714286,-100.0%
Bowmasters - Multiplayer Games,NA,-28571.428571428572,-100.0%
Crazy Office — Slap & Smash,NA,-42857.142857142855,-100.0%
Flag Painting Puzzle,NA,-28571.428571428572,-100.0%
How Well Do You Know Me?,NA,-14285.714285714286,-100.0%
Match Tile 3D,NA,-14285.714285714286,-100.0%
Perfect Beauty Salon,NA,-14285.714285714286,-100.0%
Shopping List - Grocery & Todo,NA,-14285.714285714286,-100.0%
Talking Ginger 2,NA,-14285.714285714286,-100.0%
Water Sort: Puzzle Color Game,NA,-14285.714285714286,-100.0%
m.olx.pl,NA,-14285.714285714286,-100.0%
6464457916,NA,-14285.714285714286,-100.0%
Baby Tracker - Newborn Log,NA,-42857.142857142855,-100.0%
Brain Puzzle 2: Logic Twist,NA,-14285.714285714286,-100.0%
Chainsaw Juice King: Idle Shop,NA,-28571.428571428572,-100.0%
Crazy Plane Landing,NA,-14285.714285714286,-100.0%
Drift 2 Drag,NA,-14285.714285714286,-100.0%
Flashlight.™,NA,-14285.714285714286,-100.0%
Goods Triple Match:Sort Master,NA,-14285.714285714286,-100.0%
Hulu Land,NA,-14285.714285714286,-100.0%
King Match: Tile Saga,NA,-14285.714285714286,-100.0%
Matchcreek Motors: Custom Cars,NA,-14285.714285714286,-100.0%
Murder by Choice: Mystery Game,NA,-14285.714285714286,-100.0%
Perfect Tidy,NA,-14285.714285714286,-100.0%
Raptor Evolution: Survival,NA,-14285.714285714286,-100.0%
Simple_Clock,NA,-14285.714285714286,-100.0%
Spider Solitaire – Card Games,NA,-14285.714285714286,-100.0%
Talking Tom Hero Dash,NA,-14285.714285714286,-100.0%
Traffic Frenzy : Jam Escape,NA,-57142.857142857145,-100.0%
We Are Cooking,NA,-14285.714285714286,-100.0%
Yatzy Multiplayer - Play Dice,NA,-14285.714285714286,-100.0%
macworld.se,NA,-14285.714285714286,-100.0%
85-aringen-fran-pitea-och-burken-pa-vardcentralen,NA,-14285.714285714286,-100.0%
AlphaNovel - Novels & Stories,NA,-14285.714285714286,-100.0%
Backgammon - Classic Dice Game,NA,-14285.714285714286,-100.0%
Bitcoin Miner: Idle Tycoon,NA,-14285.714285714286,-100.0%
Brain Test All-Star: IQ Boost,NA,-14285.714285714286,-100.0%
Bus Jam,NA,-14285.714285714286,-100.0%
Chapters: Interactive Stories,NA,-42857.142857142855,-100.0%
Color by Numbers for Adults,NA,-14285.714285714286,-100.0%
CricHeroes-Cricket Scoring App,NA,-28571.428571428572,-100.0%
Delicious World - Cooking Game,NA,-14285.714285714286,-100.0%
Drill & Collect: idle mine dig,NA,-28571.428571428572,-100.0%
Fake Island: Demolish!,NA,-14285.714285714286,-100.0%
FlickReels: Short Drama Series,NA,-14285.714285714286,-100.0%
Fruit Flow: Color Sort,NA,-14285.714285714286,-100.0%
GoodsMerge-Puzzle-IOS,NA,-14285.714285714286,-100.0%
Heli Monsters - Giant Hunter,NA,-14285.714285714286,-100.0%
Hustle Castle・Medieval Kingdom,NA,-14285.714285714286,-100.0%
Interpals: Penpals & Languages,NA,-14285.714285714286,-100.0%
Klaverjas HD,NA,-14285.714285714286,-100.0%
Litmatch - Make new friends,NA,-14285.714285714286,-100.0%
Math Club: cross number games,NA,-14285.714285714286,-100.0%
Merge Fruit 3D: Sweet Merge,NA,-42857.142857142855,-100.0%
Muscle Rush - Destruction Run,NA,-14285.714285714286,-100.0%
Numberzilla: Number Match Game,NA,-14285.714285714286,-100.0%
Period Tracker Period Calendar,NA,-14285.714285714286,-100.0%
Podcast App & Player - Castbox,NA,-14285.714285714286,-100.0%
Rash Drive Car Crash Simulator,NA,-14285.714285714286,-100.0%
Sand Loop,NA,-14285.714285714286,-100.0%
Skout Dating App & Live Chat,NA,-14285.714285714286,-100.0%
Solitaire Classic,NA,-14285.714285714286,-100.0%
"Spider Solitaire, Card Game",NA,-14285.714285714286,-100.0%
Sudoku Journey: Puzzle IQ,NA,-14285.714285714286,-100.0%
Tall Man Run,NA,-14285.714285714286,-100.0%
Tic Tac Toe - No Wifi Games,NA,-42857.142857142855,-100.0%
Traffic Go! Car Escape,NA,-14285.714285714286,-100.0%
V380,NA,-42857.142857142855,-100.0%
Weather Live° - Local Forecast,NA,-28571.428571428572,-100.0%
Wood Out: Color Jam,NA,-14285.714285714286,-100.0%
Yazy yatzy dice game,NA,-28571.428571428572,-100.0%
dagens.se,NA,-14285.714285714286,-100.0%
matmalin.se,NA,-14285.714285714286,-100.0%
vk.se,NA,-28571.428571428572,-100.0%
9Xtream - Download & Play iPTV,NA,-14285.714285714286,-100.0%
9gag.com,NA,-14285.714285714286,-100.0%
Angry Birds POP!,NA,-14285.714285714286,-100.0%
Artrace: AR Drawing & Sketch,NA,-14285.714285714286,-100.0%
Ball Blast Cannon blitz mania,NA,-42857.142857142855,-100.0%
Balloon Master 3D:Puzzle Games,NA,-114285.7142857143,-100.0%
Black Color Paint By Number,NA,-14285.714285714286,-100.0%
Block Out Master: Color Jam 3D,NA,-14285.714285714286,-100.0%
Brain Up - Drama Puzzle Game,NA,-28571.428571428572,-100.0%
Bubble Pop Origin! Puzzle Game,NA,-14285.714285714286,-100.0%
Bus Loop: Traffic Jam Master,NA,-14285.714285714286,-100.0%
Car Driving School Parking Sim,NA,-14285.714285714286,-100.0%
ChargeFinder: Public Charging,NA,-28571.428571428572,-100.0%
Coin Sort Merge Puzzle,NA,-14285.714285714286,-100.0%
Coloring ASMR,NA,-28571.428571428572,-100.0%
Cookzii: Cozy Cooking ASMR,NA,-14285.714285714286,-100.0%
Cricbuzz Live Cricket Scores,NA,-28571.428571428572,-100.0%
CubeCrafter - Craft & Mine,NA,-14285.714285714286,-100.0%
Differences - Spot & Search It,NA,-14285.714285714286,-100.0%
Dootchi iOS,NA,-28571.428571428572,-100.0%
Drive Ahead! Fun Car Battles,NA,-14285.714285714286,-100.0%
Elemental Gloves - Magic Power,NA,-28571.428571428572,-100.0%
Family Farm Adventure®,NA,-14285.714285714286,-100.0%
Fillwords: Word Search Puzzles,NA,-28571.428571428572,-100.0%
Flight Pilot Simulator 3D!,NA,-14285.714285714286,-100.0%
Food Sort: Puzzle Game,NA,-28571.428571428572,-100.0%
Fruit Merge-Juicy Melon Puzzle,NA,-14285.714285714286,-100.0%
Ghost Invasion: Idle Hunter,NA,-14285.714285714286,-100.0%
Gown Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Happy Bloom Blast,NA,-14285.714285714286,-100.0%
Hex Match: Block Puzzle,NA,-14285.714285714286,-100.0%
Hidden Objects - The Journey,NA,-28571.428571428572,-100.0%
Hyper Arrow,NA,-28571.428571428572,-100.0%
Idle Lumber Chopper Empire Inc,NA,-14285.714285714286,-100.0%
Ivy Wood Block,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles - Country Life,NA,-28571.428571428572,-100.0%
Klondike Adventures: Farm Game,NA,-42857.142857142855,-100.0%
Last Bunker: 1945,NA,-14285.714285714286,-100.0%
Logo Quiz - Guess The Brand!,NA,-14285.714285714286,-100.0%
Magic Princess: Dress Up Doll,NA,-14285.714285714286,-100.0%
Math Cross Master,NA,-28571.428571428572,-100.0%
Medicine Dictionary Offline,NA,-14285.714285714286,-100.0%
Merge Gardens,NA,-14285.714285714286,-100.0%
Mini Games: Calm & Relax,NA,-28571.428571428572,-100.0%
My Bowling 3D,NA,-14285.714285714286,-100.0%
Mynet Haber - Son Dakika,NA,-42857.142857142855,-100.0%
Nuts & Woods: Screw Puzzle,NA,-14285.714285714286,-100.0%
Ordel,NA,-28571.428571428572,-100.0%
Pets Harbor: Merge & Restore,NA,-14285.714285714286,-100.0%
PixGlam: Photo Video Generator,NA,-14285.714285714286,-100.0%
Poke Genie -Remote Raid IV PvP,NA,-14285.714285714286,-100.0%
Puppy Match - Match 3 Game,NA,-14285.714285714286,-100.0%
Real War: Not Fake,NA,-42857.142857142855,-100.0%
Ride Master: Car Builder Game,NA,-42857.142857142855,-100.0%
Sandbox: Powder Alchemy,NA,-14285.714285714286,-100.0%
Scrabble® GO – Fun with Words!,NA,-28571.428571428572,-100.0%
"Sky News: Breaking, UK & World",NA,-14285.714285714286,-100.0%
Snow Race!!,NA,-14285.714285714286,-100.0%
Solitaire Classic - Classic,NA,-14285.714285714286,-100.0%
Solitaire: Good Card Game,NA,-14285.714285714286,-100.0%
Spider Solitaire: Classic Card,NA,-14285.714285714286,-100.0%
Stamp Solitaire: Card Matching,NA,-14285.714285714286,-100.0%
Sudoku Puzzle - Brain Games,NA,-28571.428571428572,-100.0%
Superhero Idle: Strike League,NA,-14285.714285714286,-100.0%
Tap Master™ - Take Blocks Away,NA,-42857.142857142855,-100.0%
That Shopping List,NA,-14285.714285714286,-100.0%
Tidy Master: Hidden Objects,NA,-57142.857142857145,-100.0%
Tile Talent: Match Puzzle Game,NA,-14285.714285714286,-100.0%
Traffic Racer Open World,NA,-14285.714285714286,-100.0%
Tubidy Fm Radio Music Player,NA,-42857.142857142855,-100.0%
VAR Assistant Referee Game,NA,-14285.714285714286,-100.0%
Voice Recorder & Audio Editor,NA,-14285.714285714286,-100.0%
Week Calendar - Smart Planner,NA,-14285.714285714286,-100.0%
Whip Master 3D,NA,-14285.714285714286,-100.0%
Woodout!,NA,-28571.428571428572,-100.0%
Word Seekers,NA,-14285.714285714286,-100.0%
YouCut - AI Video Editor,NA,-14285.714285714286,-100.0%
avaz.ba,NA,-14285.714285714286,-100.0%
digitalcameraworld.com,NA,-14285.714285714286,-100.0%
iSharing: GPS Location Tracker,NA,-14285.714285714286,-100.0%
myanimelist.net,NA,-14285.714285714286,-100.0%
saltsomsocker.se,NA,-14285.714285714286,-100.0%
بانوراما فيديو اغاني بدون نت,NA,-14285.714285714286,-100.0%
ASMR Makeover: Skincare Games,NA,-14285.714285714286,-100.0%
Ai Voice Recorder - Transcribe,NA,-14285.714285714286,-100.0%
Antistress - Relaxing games,NA,-28571.428571428572,-100.0%
Arrow Explorer,NA,-14285.714285714286,-100.0%
Association Master: Word Game,NA,-28571.428571428572,-100.0%
Avatar Life: My World,NA,-14285.714285714286,-100.0%
Ball Connect: Color Dot Puzzle,NA,-14285.714285714286,-100.0%
Ball Master: Ball Run 3D,NA,-14285.714285714286,-100.0%
Basic Calculator+,NA,-14285.714285714286,-100.0%
BeSoccer: Soccer Live Score,NA,-14285.714285714286,-100.0%
Blackjack,NA,-28571.428571428572,-100.0%
Bleach: Brave Souls Anime Game,NA,-14285.714285714286,-100.0%
Block Puzzle - Jewel Quest,NA,-14285.714285714286,-100.0%
Blocks of Bitcoin,NA,-14285.714285714286,-100.0%
Bricks Legend,NA,-28571.428571428572,-100.0%
Bubble Pop! Puzzle Game Legend,NA,-14285.714285714286,-100.0%
Bud Farm: Idle Tycoon Game,NA,-42857.142857142855,-100.0%
CSR 2 - Realistic Drag Racing,NA,-42857.142857142855,-100.0%
CamScanner - PDF Scanner App,NA,-14285.714285714286,-100.0%
Car Race Adventure,NA,-14285.714285714286,-100.0%
Cash Tornado™ Slots - Casino,NA,-14285.714285714286,-100.0%
Checkers ・,NA,-14285.714285714286,-100.0%
Chess Royale,NA,-28571.428571428572,-100.0%
Color Ball Sort Puzzle,NA,-14285.714285714286,-100.0%
Color Fill 3D: Maze Game,NA,-14285.714285714286,-100.0%
Colorwood Blocks: Wood Puzzle,NA,-28571.428571428572,-100.0%
Cookie Cats Pop,NA,-14285.714285714286,-100.0%
Cosplaydom,NA,-28571.428571428572,-100.0%
Countdown Timer – Deadlines,NA,-14285.714285714286,-100.0%
Cross-Stitch: Color by Number,NA,-14285.714285714286,-100.0%
Cubes Control,NA,-14285.714285714286,-100.0%
DOP 2: Delete One Part,NA,-85714.28571428572,-100.0%
Digi Merge,NA,-14285.714285714286,-100.0%
Dinosaurs Bubble Shooter,NA,-14285.714285714286,-100.0%
Drag A Block: Get Lucky,NA,-14285.714285714286,-100.0%
Draw To Break: Logic Puzzle,NA,-14285.714285714286,-100.0%
Dye Hard - Color War,NA,-14285.714285714286,-100.0%
Dynamons World,NA,-14285.714285714286,-100.0%
Eoolii,NA,-28571.428571428572,-100.0%
Eye Color Mix,NA,-14285.714285714286,-100.0%
Fancy Screw: Story & Makeover,NA,-14285.714285714286,-100.0%
Farm Out,NA,-14285.714285714286,-100.0%
Find & spot the difference,NA,-14285.714285714286,-100.0%
Find It All - Hidden Objects,NA,-14285.714285714286,-100.0%
FlipaClip: Draw 2D Animation,NA,-185714.28571428574,-100.0%
Football Security Game 2026,NA,-14285.714285714286,-100.0%
FreeCell Solitaire Classic ◆,NA,-14285.714285714286,-100.0%
Fun Bridge,NA,-14285.714285714286,-100.0%
Galaxy Defense: Fortress TD,NA,-14285.714285714286,-100.0%
GlobeConvert Currency & Units,NA,-14285.714285714286,-100.0%
Gold Rush: Frozen Farm,NA,-28571.428571428572,-100.0%
Grand City Auto Sandbox,NA,-14285.714285714286,-100.0%
Grocery List with Sync,NA,-14285.714285714286,-100.0%
Happy Citizens - Mayor Sim,NA,-28571.428571428572,-100.0%
Harry Potter: Puzzles & Spells,NA,-71428.57142857143,-100.0%
Hexa 3D Game: Dream Hex® Sort,NA,-14285.714285714286,-100.0%
Hexa Master 3D - Color Sort,NA,-14285.714285714286,-100.0%
Hidden Tales - Find Objects!,NA,-14285.714285714286,-100.0%
Hit The Island－Fun Arcade Game,NA,-28571.428571428572,-100.0%
Hyper Drift!,NA,-14285.714285714286,-100.0%
Idle Lumber Empire - Wood Game,NA,-14285.714285714286,-100.0%
Idle Theme Park - Tycoon Game,NA,-28571.428571428572,-100.0%
Jackpot Master™ Slots-Casino,NA,-14285.714285714286,-100.0%
Jewel Hunter - Match 3,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle・Games for adults,NA,-14285.714285714286,-100.0%
JoyRead-Enjoy Novels & Shorts,NA,-14285.714285714286,-100.0%
Knife Hit,NA,-28571.428571428572,-100.0%
Knot Busters 3D,NA,-14285.714285714286,-100.0%
Last Day on Earth: Survival,NA,-14285.714285714286,-100.0%
Lie Detector: Test Scan Prank,NA,-14285.714285714286,-100.0%
Loop Master: Color Jam Sort,NA,-14285.714285714286,-100.0%
Loud Alarm Clock – the LOUDEST,NA,-85714.28571428571,-100.0%
Magic Tiles 3™: Piano Game,NA,-57142.857142857145,-100.0%
Mahjong Scapes®,NA,-28571.428571428572,-100.0%
Math Solitaire: Brain Puzzle,NA,-14285.714285714286,-100.0%
MeloShort-Stream Movies&Dramas,NA,-14285.714285714286,-100.0%
Merge Adventure: Merging Game,NA,-28571.428571428572,-100.0%
Merge Sticker Playbook 2D,NA,-14285.714285714286,-100.0%
Mia's Slices: Magic Puzzles,NA,-14285.714285714286,-100.0%
Mint Solitaire,NA,-14285.714285714286,-100.0%
Monster Chase 3D,NA,-14285.714285714286,-100.0%
My Shopping Mall,NA,-14285.714285714286,-100.0%
My Supermarket!,NA,-14285.714285714286,-100.0%
Mystic Sort Puzzle: Color Jam,NA,-14285.714285714286,-100.0%
Nonogram.com Color: Logic Game,NA,-28571.428571428572,-100.0%
Nya Matlistan,NA,-14285.714285714286,-100.0%
Okey Online,NA,-14285.714285714286,-100.0%
Paint by Number Oil: Hey Color,NA,-57142.857142857145,-100.0%
Peak - Brain Training,NA,-14285.714285714286,-100.0%
Piano Tiles 2™: Fun Piano Game,NA,-28571.428571428572,-100.0%
Pixel Away,NA,-14285.714285714286,-100.0%
Plane Simulator: Plane Games,NA,-14285.714285714286,-100.0%
Police Pursuit,NA,-14285.714285714286,-100.0%
Post Apo Tycoon - Idle Builder,NA,-14285.714285714286,-100.0%
Pure Color by Number Book,NA,-28571.428571428572,-100.0%
Quran Majeed – القران الكريم,NA,-28571.428571428572,-100.0%
Record Box: Mix Beat Music,NA,-14285.714285714286,-100.0%
Red Ball 4 (Ad Supported),NA,-14285.714285714286,-100.0%
Rider 3D Racing Bike Games,NA,-14285.714285714286,-100.0%
Roger That: Merge Adventure!,NA,-14285.714285714286,-100.0%
Satiszone: Perfect ASMR Tidy,NA,-14285.714285714286,-100.0%
SaveTk - Save Videos,NA,-14285.714285714286,-100.0%
Screw Guru,NA,-14285.714285714286,-100.0%
Screw Pin Puzzle,NA,-14285.714285714286,-100.0%
Smart Metronome & Tuner,NA,-14285.714285714286,-100.0%
Soccer Super Hero,NA,-14285.714285714286,-100.0%
Solitaire - Best Card Game,NA,-14285.714285714286,-100.0%
Solitaire Collection (Classic),NA,-14285.714285714286,-100.0%
Solitaire Nova,NA,-14285.714285714286,-100.0%
Sort Ball: Color Puz Fun,NA,-57142.857142857145,-100.0%
Space Waves - CrazyGames,NA,-14285.714285714286,-100.0%
Spiral Drop: Helix Run,NA,-14285.714285714286,-100.0%
Sport Star - Team Manager Game,NA,-14285.714285714286,-100.0%
Stay Room: SilentCastle Origin,NA,-14285.714285714286,-100.0%
Stellplatz Europe,NA,-42857.142857142855,-100.0%
Sudoku Times - Number Puzzle,NA,-14285.714285714286,-100.0%
Sugar Rush - A Quick Adventure,NA,-14285.714285714286,-100.0%
Supreme Duelist,NA,-14285.714285714286,-100.0%
Sushi Sort - Jam Puzzle Games,NA,-14285.714285714286,-100.0%
Tape Tap!,NA,-28571.428571428572,-100.0%
The Baby In Yellow,NA,-14285.714285714286,-100.0%
Themify - Widget & Icon Themes,NA,-14285.714285714286,-100.0%
Tidy Tales：Match 3D,NA,-14285.714285714286,-100.0%
Tile Bliss: Match 3 Game,NA,-14285.714285714286,-100.0%
Tiles Hop: Music Ball Smash,NA,-28571.428571428572,-100.0%
Tiny Garden Gnome,NA,-14285.714285714286,-100.0%
Train Station 2: Railroad Sim,NA,-28571.428571428572,-100.0%
Travel Rewards - Reward Links,NA,-14285.714285714286,-100.0%
Turbo Stars - Epic Racing,NA,-14285.714285714286,-100.0%
Two Player Game: 1v1 Challenge,NA,-14285.714285714286,-100.0%
VPNSix - Optimized and Fast,NA,-14285.714285714286,-100.0%
Vigloo - Premier Short Dramas,NA,-14285.714285714286,-100.0%
Voxel Blast Jam,NA,-28571.428571428572,-100.0%
WSOP Poker: Texas Holdem Game,NA,-14285.714285714286,-100.0%
Western Sniper: Wild West FPS,NA,-28571.428571428572,-100.0%
White Noise Lite,NA,-14285.714285714286,-100.0%
Wild Fish Explorer,NA,-14285.714285714286,-100.0%
Word Bliss - from PlaySimple,NA,-14285.714285714286,-100.0%
Word Master - Classic,NA,-28571.428571428572,-100.0%
Word Solitaire Now!,NA,-14285.714285714286,-100.0%
Yahoo Mail: Your Email & Inbox,NA,-14285.714285714286,-100.0%
ZEDGE™ Ringtones & Wallpapers,NA,-14285.714285714286,-100.0%
"ZEPETO: Avatar, Connect & Live",NA,-14285.714285714286,-100.0%
bankingnews.gr,NA,-14285.714285714286,-100.0%
buzzfeed.com,NA,-14285.714285714286,-100.0%
eniro.se,NA,-14285.714285714286,-100.0%
garticphone.com,NA,-14285.714285714286,-100.0%
iZurvive - DayZ Maps,NA,-14285.714285714286,-100.0%
kinogo.is,NA,-14285.714285714286,-100.0%
mykitchenstories.se,NA,-14285.714285714286,-100.0%
showbuzz.dnevnik.hr,NA,-14285.714285714286,-100.0%
themirror.com,NA,-14285.714285714286,-100.0%
نبض Nabd - اخبار العالم ، عاجل,NA,-14285.714285714286,-100.0%
Addiction Solitaire•,NA,-14285.714285714286,-100.0%
Alarm Clock App: myAlarm Clock,NA,-14285.714285714286,-100.0%
Alight Motion,NA,-42857.142857142855,-100.0%
Archero,NA,-28571.428571428572,-100.0%
Arrow Fever: Tap Out Puzzle,NA,-14285.714285714286,-100.0%
Arrow Puzzle - Tap Away Game,NA,-28571.428571428572,-100.0%
Audiomack - Play Music Offline,NA,-57142.857142857145,-100.0%
AviaVPN - Safe and Fast VPN,NA,-14285.714285714286,-100.0%
"BALA AI: Create, Chat, Talk",NA,-14285.714285714286,-100.0%
Ball Sort : Color Sort Game,NA,-14285.714285714286,-100.0%
Ball Sort Color Water Puzzle,NA,-28571.428571428572,-100.0%
Basketball Arena - Sports Game,NA,-14285.714285714286,-100.0%
Bee Factory!,NA,-14285.714285714286,-100.0%
Big Farm Homestead,NA,-14285.714285714286,-100.0%
Blast Friends: Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Block Blast Puzzle Jewel,NA,-14285.714285714286,-100.0%
Block Jam Out: No Timer Puzzle,NA,-14285.714285714286,-100.0%
Block Rush - Block Puzzle Game,NA,-14285.714285714286,-100.0%
Blocky Quest - Classic Blocks,NA,-14285.714285714286,-100.0%
Boba Tea DIY: Bubble Tea,NA,-14285.714285714286,-100.0%
Bubble Shooter! Classic Puzzle,NA,-14285.714285714286,-100.0%
Buggle 2 - Bubble Shooter,NA,-14285.714285714286,-100.0%
Burger Simulator!,NA,-14285.714285714286,-100.0%
Calculator₊,NA,-28571.428571428572,-100.0%
Canary - Smart Home Security,NA,-14285.714285714286,-100.0%
Capybara Puzzle: Sticker Merge,NA,-14285.714285714286,-100.0%
Car Screw Escape,NA,-14285.714285714286,-100.0%
Cat Evolution: Kitty Fusion,NA,-14285.714285714286,-100.0%
Cat Snack Bar: Food Games,NA,-14285.714285714286,-100.0%
