Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Mexico]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
na374.nadaderingkk.info,14286,14285.714285714286,NA
noticaribe.com.mx,14286,14285.714285714286,NA
noticiasalertamichoacan.com,14286,14285.714285714286,NA
nwnoticias.com,14286,14285.714285714286,NA
online-audio-converter.com,14286,14285.714285714286,NA
pagina-azul.com,14286,14285.714285714286,NA
palworld.gg,14286,0.0,0.0%
photopea.com,14286,14285.714285714286,NA
plazadearmas.com.mx,14286,14285.714285714286,NA
pokelike.xyz,14286,14285.714285714286,NA
promodescuentos.com,14286,-14285.714285714286,-50.0%
pueblaenlinea.com,14286,14285.714285714286,NA
radiohrn.hn,14286,0.0,0.0%
rawstory.com,14286,14285.714285714286,NA
recetassfaciless.com,14286,14285.714285714286,NA
relationify.de,14286,0.0,0.0%
ririro.com,14286,0.0,0.0%
runrepeat.com,14286,14285.714285714286,NA
save-free.com,14286,14285.714285714286,NA
scribbr.es,14286,14285.714285714286,NA
smallseotools.com,14286,14285.714285714286,NA
southernliving.com,14286,0.0,0.0%
sport.es,14286,-57142.857142857145,-80.0%
storysaver.net,14286,14285.714285714286,NA
studylib.net,14286,14285.714285714286,NA
tennisworldes.com,14286,14285.714285714286,NA
theasmrindex.com,14286,14285.714285714286,NA
tlachichila-zacatecas.empresasenmexico.net,14286,14285.714285714286,NA
tmz.com,14286,14285.714285714286,NA
toolsjw.com,14286,-85714.28571428572,-85.71428571428571%
traductorbinario.com,14286,14285.714285714286,NA
tripadvisor.es,14286,14285.714285714286,NA
tuasaude.com,14286,-42857.142857142855,-74.99999999999999%
tycsports.com,14286,0.0,0.0%
unicable.tv,14286,14285.714285714286,NA
videoder-video-downloader-app.softonic.com,14286,14285.714285714286,NA
vogue.mx,14286,14285.714285714286,NA
weqyoua.com,14286,14285.714285714286,NA
xevt.com,14286,14285.714285714286,NA
yourtango.com,14286,14285.714285714286,NA
ΗiTV - Films & Series,14286,14285.714285714286,NA
vamoscruzazul.bolavip.com,14286,0.0,0.0%
0026296de.bountystory.tech,14286,14285.714285714286,NA
2 Player Quiz Multiplayer Game,14286,14285.714285714286,NA
Adorable Home,14286,0.0,0.0%
Backgammon Legends,14286,14285.714285714286,NA
Block Blast,14286,14285.714285714286,NA
BlackJack by Murka: 21 Classic,14286,14285.714285714286,NA
Bottle Flip 3D — Tap to Jump!,14286,-14285.[phone],-50.0%
Call of Duty®: Mobile,14286,-28571.[phone],-66.66666666666666%
Cat Puzzle: Draw to Kitten,14286,14285.714285714286,NA
Cooking City: Restaurant Games,14286,14285.714285714286,NA
DOP 2: Delete One Part,14286,-14285.714285714286,-50.0%
Draft Showdown,14286,0.0,0.0%
FR Legends,14286,-14285.714285714286,-50.0%
Full Deck Solitaire,14286,14285.714285714286,NA
Grand Hotel Mania・ My Manager,14286,14285.714285714286,NA
Hitman Sniper,14286,14285.714285714286,NA
Infinity 8 Ball™ Pool King,14286,14285.714285714286,NA
Lane Pursue Adventure,14286,0.0,0.0%
Marble Master,14286,-57142.857142857145,-80.0%
Monster Demolition - Giants 3D,14286,-28571.42857142857,-66.66666666666666%
NovelFlow-Unlimited Books,14286,14285.714285714286,NA
OMG Prank App Prank Sounds,14286,14285.714285714286,NA
Obby Chapters: Obby Prisons,14286,14285.714285714286,NA
Omanager - Video for Files,14286,14285.714285714286,NA
Order please! -Draw&Story game,14286,14285.714285714286,NA
Oremus - Catholic Bible&Prayer,14286,14285.714285714286,NA
Pacer Pedometer Step Counter,14286,0.0,0.0%
PandaClue,14286,14285.714285714286,NA
Paper Boy Race: Run & Rush 3D,14286,-57142.857142857145,-80.0%
Peak - Brain Training,14286,14285.[phone],NA
Phone Case DIY,14286,-42857.[phone],-74.99999999999999%
Piano Tiles ™,14286,14285.714285714286,NA
Pixel Blast: Robot Shooter,14286,-28571.42857142857,-66.66666666666666%
Pixel Demolish,14286,14285.714285714286,NA
Pixel Gun 3D: Online Shooter,14286,0.0,0.0%
Podcast App & Player - Castbox,14286,14285.714285714286,NA
Pop Us!,14286,-57142.857142857145,-80.0%
Popsicle Stack,14286,0.0,0.0%
Puzzle Games: Jigsaw Puzzles,14286,-14285.714285714286,-50.0%
Quizlet: More than Flashcards,14286,14285.714285714286,NA
Racing in Car 2,14286,14285.714285714286,NA
Ragdoll Fall: Break the Bones!,14286,14285.714285714286,NA
Ragdoll Ninja: Imposter Hero,14286,14285.714285714286,NA
Real Solitaire for iPad,14286,0.0,0.0%
Rebaixados Elite Brasil,14286,14285.714285714286,NA
Reckless Getaway 2: Car Chase,14286,-14285.714285714286,-50.0%
Rhythm Hive,14286,14285.714285714286,NA
Rise Up! Protect the Balloon,14286,14285.714285714286,NA
Rival Stars Horse Racing,14286,14285.714285714286,NA
Royal Kingdom,14286,0.0,0.0%
Royalty: Rescue Puzzle,14286,14285.714285714286,NA
Sand Blast™ - Block Puzzle,14286,0.0,0.0%
Sand Crush,14286,0.0,0.0%
Sand Loop,14286,0.0,0.0%
Scary Monster in Horror Forest,14286,14285.714285714286,NA
Scorpion Evolution - Run 3D,14286,14285.714285714286,NA
Scrap Vision,14286,14285.714285714286,NA
Screw Parking - Escape games,14286,14285.714285714286,NA
Screw Tap Jam™ - Craze Sort 3D,14286,14285.714285714286,NA
Screw Town 3D,14286,14285.714285714286,NA
Seven Shots Football Game 2026,14286,14285.714285714286,NA
Shadow Fight 2,14286,14285.714285714286,NA
Simple Sandbox 3 - Pixel Craft,14286,14285.714285714286,NA
Skip-Bo™: Solitaire Card Game,14286,0.0,0.0%
Sleepzy - Sleep Cycle Tracker,14286,14285.714285714286,NA
SmartCart：Budget,14286,14285.714285714286,NA
Smash Down,14286,14285.714285714286,NA
Smashing Four: Real-time PvP,14286,0.0,0.0%
Solitaire - Classic Card Game⁎,14286,0.0,0.0%
Solitaire Classic Card Game™,14286,0.0,0.0%
Solitaire Classic Games,14286,0.0,0.0%
"Solitaire, Classic Card Games!",14286,14285.714285714286,NA
Sort Jam,14286,14285.714285714286,NA
Spades Trickster Game Jogatina,14286,14285.714285714286,NA
Spades+,14286,0.0,0.0%
Spider Solitaire - Plus,14286,14285.714285714286,NA
Spider Solitaire Zen Card Game,14286,14285.714285714286,NA
Spiral Drop: Helix Run,14286,0.0,0.0%
Spring Lancer: Snap & Strike,14286,14285.714285714286,NA
Stack Smash - 3D Puzzle Game,14286,-14285.714285714286,-50.0%
Stair Fall 3D,14286,14285.714285714286,NA
StepWisdom: Daily Walking,14286,14285.714285714286,NA
Sticker GO!,14286,-28571.42857142857,-66.66666666666666%
Sudoku :),14286,14285.714285714286,NA
Sudoku· Classic Puzzle Games,14286,0.0,0.0%
SuitU: Fashion Avatar Dress UP,14286,14285.714285714286,NA
Super Slime Simulator,14286,14285.714285714286,NA
Sweat Wallet: Walk Into Crypto,14286,0.0,0.0%
Sweatcoin Walking Step Counter,14286,-28571.42857142857,-66.66666666666666%
Talking Tom Cat,14286,14285.714285714286,NA
Tangled Snakes,14286,0.0,0.0%
TeasyChat: Make New Chat Room,14286,14285.714285714286,NA
The Office: Somehow We Manage,14286,14285.714285714286,NA
The Real Juggle: Soccer 2026,14286,-28571.42857142857,-66.66666666666666%
Themify - Widget & Icon Themes,14286,0.0,0.0%
Tidy Tales：Match 3D,14286,14285.714285714286,NA
Tile Away - Art Gallery,14286,0.0,0.0%
Tile Kingdom Master:Match Fun,14286,0.0,0.0%
Tile Pair 3D - Tap Tile Match,14286,14285.714285714286,NA
Tile Triple 3D,14286,0.0,0.0%
Tip Hustle,14286,14285.714285714286,NA
Top Tycoon: Coin Theme Empire,14286,14285.714285714286,NA
Touch-Down 3D,14286,14285.714285714286,NA
Train Games: Train Simulator,14286,14285.714285714286,NA
Train Miner: Idle Railway Game,14286,14285.714285714286,NA
Treasure Masters,14286,-14285.714285714286,-50.0%
Tricky Prank: Annoying Quest,14286,14285.714285714286,NA
Tricky Puzzle 2: Brain Test,14286,14285.714285714286,NA
Tropical Crush: Lucky Match,14286,14285.714285714286,NA
Tuner T1,14286,14285.714285714286,NA
Turboprop Flight Simulator,14286,14285.714285714286,NA
Twisted Rope: Tangle Master 3D,14286,0.0,0.0%
Ultimate Clash Soccer,14286,0.0,0.0%
Unfollow Tracker: FollowHub,14286,14285.714285714286,NA
Venue: Relaxing Design Game,14286,14285.714285714286,NA
Vita Crossword - Word Games,14286,14285.714285714286,NA
Volley Hisk,14286,-14285.714285714286,-50.0%
Voxel Blast Jam,14286,14285.714285714286,NA
"Warhammer 40,000: Tacticus ™",14286,14285.714285714286,NA
Wasteland Life: Survival Idle,14286,-28571.42857142857,-66.66666666666666%
Water Sort Inc.,14286,14285.714285714286,NA
Wearfit Pro,14286,14285.714285714286,NA
Western Sniper: Wild West FPS,14286,0.0,0.0%
What Would You Choose? Rather,14286,14285.714285714286,NA
Witt Solitaire-Card Games 2025,14286,14285.714285714286,NA
Wittle Defender,14286,0.0,0.0%
Wood Loop: Cube Shooter,14286,-28571.42857142857,-66.66666666666666%
Wood Screw – Nuts and Bolts,14286,14285.714285714286,NA
Woodoku Blast,14286,0.0,0.0%
Word Farm Adventure,14286,14285.714285714286,NA
Word Master,14286,14285.714285714286,NA
Word Master - Classic,14286,0.0,0.0%
Word Search Pro‧,14286,14285.714285714286,NA
Word Serenity: Fun Brain Game,14286,14285.714285714286,NA
WordBrain: classic word puzzle,14286,14285.714285714286,NA
World Robot Boxing,14286,0.0,0.0%
World War 2: Army FPS Shooter,14286,14285.714285714286,NA
Yarn Pull 3D,14286,14285.714285714286,NA
Yazy yatzy dice game,14286,14285.714285714286,NA
Yeet Away - Bolt Logic Game,14286,-42857.142857142855,-74.99999999999999%
Zendala Color,14286,0.0,0.0%
Zombie Apocalypse・Shooter Game,14286,0.0,0.0%
Zooba: Zoo Battle Royale Games,14286,0.0,0.0%
afondoedomex.com,14286,0.0,0.0%
amoramor.org,14286,14285.714285714286,NA
amvgg.com,14286,14285.714285714286,NA
aquapark.io,14286,-42857.142857142855,-74.99999999999999%
articulo.liveradioworld.com,14286,14285.714285714286,NA
autocosmos.com.mx,14286,14285.714285714286,NA
aztecamorelos.com,14286,14285.714285714286,NA
aztecaveracruz.com,14286,0.0,0.0%
betaseries.com,14286,0.0,0.0%
billboard.com,14286,14285.714285714286,NA
biolink.info,14286,14285.714285714286,NA
blog.kudaplox.com,14286,14285.714285714286,NA
boxrec.com,14286,14285.714285714286,NA
breakingbuzznews.treeiq.biz,14286,14285.714285714286,NA
cbsnews.com,14286,0.0,0.0%
cibercuba.com,14286,-14285.714285714286,-50.0%
clipdown.com,14286,14285.714285714286,NA
cocinadelirante.com,14286,14285.714285714286,NA
conneriesqc.com,14286,0.0,0.0%
consequence.net,14286,14285.714285714286,NA
copart.com,14286,14285.714285714286,NA
crazygames.com,14286,14285.714285714286,NA
crmbest.odseep.com,14286,14285.714285714286,NA
crossroadstoday.com,14286,14285.714285714286,NA
dado-virtual.com,14286,14285.714285714286,NA
dafont.com,14286,-14285.714285714286,-50.0%
danganronpa.fandom.com,14286,14285.714285714286,NA
deepseek.es,14286,14285.714285714286,NA
dexerto.com,14286,14285.714285714286,NA
dineroenimagen.com,14286,14285.714285714286,NA
divinacocina.es,14286,14285.714285714286,NA
dlskiturl.com,14286,14285.714285714286,NA
e.vnexpress.net,14286,14285.714285714286,NA
eaword.xyz,14286,14285.714285714286,NA
ecoinventos.com,14286,14285.714285714286,NA
electromaps.com,14286,14285.714285714286,NA
eleven.lavozviral.com,14286,14285.714285714286,NA
elsiglodetorreon.com.mx,14286,14285.714285714286,NA
eluniversalpuebla.com.mx,14286,14285.714285714286,NA
emochi.com,14286,0.0,0.0%
enterprisecrmadvisor.com,14286,14285.714285714286,NA
es.catholic.net,14286,14285.714285714286,NA
es.educaplay.com,14286,14285.714285714286,NA
es.memedroid.com,14286,14285.714285714286,NA
es.tradingview.com,14286,14285.714285714286,NA
es.vivaleve.blog,14286,14285.714285714286,NA
fabpop.net,14286,-14285.714285714286,-50.0%
fdown.net,14286,14285.714285714286,NA
filmapp.mx,14286,14285.714285714286,NA
finanzen.net,14286,14285.714285714286,NA
fireemblem.fandom.com,14286,0.0,0.0%
fofocadivertida.com,14286,14285.714285714286,NA
footballfancast.com,14286,14285.714285714286,NA
footballkitarchive.com,14286,14285.714285714286,NA
fratzik.com,14286,14285.714285714286,NA
gamebanana.com,14286,14285.714285714286,NA
gamerant.com,14286,14285.714285714286,NA
goal.com,14286,14285.714285714286,NA
gq.com.mx,14286,14285.714285714286,NA
guadalajarasecreta.com,14286,14285.714285714286,NA
gulfnews.com,14286,14285.714285714286,NA
historia01.tandooricornerrestaurant.com,14286,14285.714285714286,NA
hollywoodreporter.com,14286,-14285.714285714286,-50.0%
homify.com.mx,14286,14285.714285714286,NA
huastecahoy.com.mx,14286,14285.714285714286,NA
idrw.org,14286,14285.714285714286,NA
ies1.playtoys.tv,14286,0.0,0.0%
indiehoy.com,14286,14285.714285714286,NA
indown.io,14286,0.0,0.0%
jujutsu-kaisen.fandom.com,14286,14285.714285714286,NA
keyt.com,14286,14285.714285714286,NA
khou.com,14286,14285.714285714286,NA
lagged.com,14286,14285.714285714286,NA
lala.superbaby.tv,14286,14285.714285714286,NA
lamoto.com.ar,14286,14285.714285714286,NA
last.fm,14286,14285.714285714286,NA
latinus.us,14286,-28571.42857142857,-66.66666666666666%
lavidalucida.com,14286,14285.714285714286,NA
littlelf smart,14286,0.0,0.0%
livefutbol.com,14286,14285.714285714286,NA
m.cafe.daum.net,14286,14285.714285714286,NA
mapgenie.io,14286,14285.714285714286,NA
marvelcinematicuniverse.fandom.com,14286,14285.714285714286,NA
meetyou.me,14286,14285.714285714286,NA
mejorconsalud.as.com,14286,14285.714285714286,NA
melaterevancha.com,14286,14285.714285714286,NA
metro.co.uk,14286,14285.714285714286,NA
mexicoo.mx,14286,0.0,0.0%
mexnoticias.mx,14286,-28571.42857142857,-66.66666666666666%
moneycontrol.com,14286,14285.714285714286,NA
motelescercademi.com.mx,14286,14285.714285714286,NA
mx.investing.com,14286,14285.714285714286,NA
nacionalloteria.com,14286,14285.714285714286,NA
naruto.fandom.com,14286,14285.714285714286,NA
noticias.juridicas.com,14286,14285.714285714286,NA
novedadesdechihuahua.com.mx,14286,14285.714285714286,NA
novelodge.com,14286,14285.714285714286,NA
nypost-com.translate.goog,14286,14285.714285714286,NA
online-stopwatch.com,14286,14285.714285714286,NA
online.fliphtml5.com,14286,0.0,0.0%
paginacentral.com.mx,14286,14285.714285714286,NA
pannchoa.com,14286,14285.714285714286,NA
pintsave.net,14286,14285.714285714286,NA
pixiv,14286,0.0,0.0%
pockettactics.com,14286,14285.714285714286,NA
politico.mx,14286,14285.714285714286,NA
portugalthings.com,14286,14285.714285714286,NA
prydwen.gg,14286,14285.714285714286,NA
pulsoslp.com.mx,14286,0.0,0.0%
pulzo.com,14286,14285.714285714286,NA
razon.com.mx,14286,-14285.714285714286,-50.0%
realtor.com,14286,14285.714285714286,NA
recetia.fkinw.com,14286,0.0,0.0%
reportedepuentes.com.mx,14286,14285.714285714286,NA
reporterosenmovimiento.com,14286,14285.714285714286,NA
rome2rio.com,14286,14285.714285714286,NA
s1.apkzonic.com,14286,14285.714285714286,NA
saasfinancetech.com,14286,14285.714285714286,NA
savoringitaly.com,14286,14285.714285714286,NA
scribens.fr,14286,14285.714285714286,NA
sdpnoticias.com,14286,14285.714285714286,NA
sofifa.com,14286,-28571.42857142857,-66.66666666666666%
solcredito.mx,14286,14285.714285714286,NA
space.linoze.com,14286,14285.714285714286,NA
sportbible.com,14286,14285.714285714286,NA
sports.fr,14286,14285.714285714286,NA
strangermeetup.com,14286,14285.714285714286,NA
stylecraze.com,14286,14285.714285714286,NA
styleman,14286,0.0,0.0%
tests.acierta.me,14286,14285.714285714286,NA
thehappening.com,14286,14285.714285714286,NA
themirror.com,14286,14285.714285714286,NA
todamateria.com,14286,14285.714285714286,NA
todosloshechos.es,14286,14285.714285714286,NA
topstoryusa.com,14286,14285.714285714286,NA
transfermarkt.com,14286,14285.714285714286,NA
travelquiz.com,14286,14285.714285714286,NA
triviascoop.com,14286,14285.714285714286,NA
tubecamx.tuayudaeconomica.site,14286,14285.714285714286,NA
tunein.com,14286,14285.714285714286,NA
umnoticias.com.mx,14286,14285.714285714286,NA
us.gruposwats.com,14286,14285.714285714286,NA
us1.chatdate.app,14286,14285.714285714286,NA
vimm.net,14286,14285.714285714286,NA
vinted.it,14286,14285.714285714286,NA
wallpapercave.com,14286,14285.714285714286,NA
westword.com,14286,14285.714285714286,NA
wordreference.com,14286,0.0,0.0%
ynet.co.il,14286,14285.714285714286,NA
zeit.de,14286,14285.714285714286,NA
zerozero.com.mx,14286,14285.714285714286,NA
کلماتیک | Kalamatic,14286,0.0,0.0%
トリマ-歩数・移動でポイント！お小遣いお金稼ぎの歩数計アプリ,14286,14285.714285714286,NA
worldinsider.site,14286,14285.714285714286,NA
00180167de.serenepathway.net,14286,14285.714285714286,NA
2248 Merge World:Numbers+Goods,14286,14285.714285714286,NA
23833099838.playtoys.tv,14286,14285.714285714286,NA
3D Bubble Match - Shooter Game,14286,-14285.714285714286,-50.0%
24-horas.mx,14286,14285.714285714286,NA
3D Screw Out: Bolt Sort Master,14286,14285.714285714286,NA
811536decb.serenepathway.net,14286,14285.714285714286,NA
ASMR Rainbow Jelly,14286,14285.714285714286,NA
Adventure Island Merge,14286,14285.714285714286,NA
Adorable Garden,14286,14285.714285714286,NA
Age Breakers,14286,14285.714285714286,NA
Alfred Camera: Home Security,14286,14285.714285714286,NA
Anima Jigsaw for Seniors,14286,14285.714285714286,NA
Arrow Away: Tap Escape Puzzle!,14286,-42857.142857142855,-74.99999999999999%
Arcadia Dominoes for Seniors,14286,-14285.714285714286,-50.0%
Arrow Glide: Rope Riddle,14286,0.0,0.0%
Arrows Puzzle: Escape Out!,14286,0.0,0.0%
Associate Words -Solitaire Fun,14286,-14285.714285714286,-50.0%
Bakery Rush: Sort Puzzle,14286,14285.714285714286,NA
Backspin Games: Win Real Money,14286,14285.714285714286,NA
Ball Connect: Color Dot Puzzle,14286,14285.714285714286,NA
Baraja de Lotería Mexicana,14286,14285.714285714286,NA
Baseball Clash: Real-time game,14286,-28571.42857142857,-66.66666666666666%
Beauty Solitaire iOS,14286,14285.714285714286,NA
Battle Disc,14286,14285.714285714286,NA
Beauty Tiles: Story & Makeover,14286,14285.714285714286,NA
Bible for Women & Daily Study,14286,14285.714285714286,NA
Bike Wheelie: Parkour Master,14286,14285.714285714286,NA
Block Blast Master!,14286,14285.714285714286,NA
Blitz - Win Cash,14286,14285.714285714286,NA
Blackjack,14286,-28571.42857142857,-66.66666666666666%
Block Crush: Wood Block Puzzle,14286,14285.714285714286,NA
Block Fighter: Boxing Battle,14286,14285.714285714286,NA
Block Jam - 3D Block Puzzle,14286,-14285.714285714286,-50.0%
Block Puzzle - Woody 99 202‪4,14286,14285.714285714286,NA
Block Puzzle - Fun Games,14286,14285.714285714286,NA
Block Puzzle Game:Block Match,14286,0.0,0.0%
Blockanza: Block Puzzle,14286,0.0,0.0%
BloodBox Sandbox,14286,-14285.714285714286,-50.0%
Bounce Merge,14286,14285.714285714286,NA
Bottle Jump 3D,14286,-28571.42857142857,-66.66666666666666%
Box Away,14286,14285.714285714286,NA
Brainzot Survival: Lava Run,14286,0.0,0.0%
British FM Radio - Live Player,14286,14285.714285714286,NA
Bubbles IQ,14286,14285.714285714286,NA
Bubble Witch 3 Saga,14286,14285.714285714286,NA
Buraco - Card Game Turbo,14286,14285.714285714286,NA
Bus Puzzle: Parking Jam,14286,14285.714285714286,NA
"BuzzFeed - Quiz, Trivia & News",14286,14285.714285714286,NA
Camera360-Selfie Editor,14286,14285.714285714286,NA
Cake Match Master-Color Sort,14286,14285.714285714286,NA
Canasta - Offline Card Game,14286,14285.714285714286,NA
Capybara Puzzle: Sticker Merge,14286,14285.714285714286,NA
Car Driving 2026 : School Game,14286,14285.714285714286,NA
Car Parking - Driving School,14286,-14285.714285714286,-50.0%
Car Match - Traffic Puzzle,14286,-14285.714285714286,-50.0%
Car Wash Games: Repair Garage,14286,-14285.714285714286,-50.0%
Cash Vegas Casino Slots Games,14286,14285.714285714286,NA
Cat City : Idle Tycoon Games,14286,14285.714285714286,NA
Chill Color - Paint by Number,14286,0.0,0.0%
Cat Simulator: My Pets,14286,14285.714285714286,NA
Christmas Sweeper 2,14286,14285.714285714286,NA
CleanMatch,14286,14285.714285714286,NA
Clusterduck,14286,14285.714285714286,NA
Color Bolts Sort,14286,-14285.714285714286,-50.0%
Color Blaze Shooter,14286,-28571.42857142857,-66.66666666666666%
Color Clash Arena,14286,-28571.42857142857,-66.66666666666666%
Color Sort - Ball Puzzle Games,14286,-14285.714285714286,-50.0%
Color Sort: Stack Sorting Game,14286,14285.714285714286,NA
Cooking Diner-Chef Game,14286,0.0,0.0%
Cookie Jam Blast™ Match 3 Game,14286,14285.714285714286,NA
Cooking World: Cooking Games,14286,14285.714285714286,NA
Cozy Shapes: Connect & Knit,14286,14285.714285714286,NA
Craft Sword 3D: Monster Hunt,14286,14285.714285714286,NA
Cross Stitch Club,14286,14285.714285714286,NA
CrimeRadar Dispatch Audio,14286,14285.714285714286,NA
Crossy Road,14286,-28571.42857142857,-66.66666666666666%
Cubes Empire Champions,14286,14285.714285714286,NA
Cyber Surfer: EDM & Skateboard,14286,14285.714285714286,NA
Dancing Drums Slots Casino,14286,14285.714285714286,NA
DOP: Draw One Part,14286,-28571.42857142857,-66.66666666666666%
Dazzly: Color by Number Game,14286,14285.714285714286,NA
Design Home™: House Makeover,14286,0.0,0.0%
Dice Dreams™,14286,-14285.714285714286,-50.0%
Dino Quest 2: Jurassic Museum,14286,14285.714285714286,NA
Dino Crowd,14286,0.0,0.0%
Disaster Island Survival,14286,14285.714285714286,NA
Dominoes Republic,14286,14285.714285714286,NA
Doodle Magic: Glow Art Drawing,14286,14285.714285714286,NA
Dragon Mania Legends,14286,-28571.42857142857,-66.66666666666666%
DoubleU Casino™ - Vegas Slots,14286,14285.714285714286,NA
Draw Climber,14286,14285.714285714286,NA
Drawing Carnival,14286,14285.714285714286,NA
Drift Max Pro Drift Racing,14286,14285.714285714286,NA
Dye Hard - Color War,14286,14285.714285714286,NA
Duet Cats: Rhythm Meow Game,14286,14285.714285714286,NA
Easy Color: Color by Number,14286,-28571.42857142857,-66.66666666666666%
Enigmic: Crime Puzzle Cases,14286,-14285.714285714286,-50.0%
Euchre 3D,14286,14285.714285714286,NA
Family Tree! - Logic Puzzles,14286,14285.714285714286,NA
Family Life!,14286,14285.714285714286,NA
Famous Fashion - Dress Up Game,14286,14285.714285714286,NA
Fantasy Football - Biwenger,14286,14285.714285714286,NA
Fastens,14286,14285.714285714286,NA
Flashback: Tricky Fun Riddles,14286,-28571.42857142857,-66.66666666666666%
FireStick Remote Control,14286,0.0,0.0%
Flip Beat: Ragdoll Shooter,14286,14285.714285714286,NA
Fonts - AI Stickers,14286,-28571.42857142857,-66.66666666666666%
Freaky Stan Brain Puzzles Game,14286,14285.714285714286,NA
FunWave Slots & Jackpot Casino,14286,14285.714285714286,NA
Fruit Merge-Juicy Melon Puzzle,14286,0.0,0.0%
Freenotes®: AI Notes Taking,14286,-14285.714285714286,-50.0%
GT Bike Racing Motorcycle Game,14286,14285.714285714286,NA
Gecko Escape,14286,0.0,0.0%
Gin Rummy Classic•,14286,14285.714285714286,NA
Gold and Goblins – Miner Games,14286,0.0,0.0%
Goat Simulator: Pocket Edition,14286,14285.714285714286,NA
Golf Rival - Multiplayer Game,14286,-28571.42857142857,-66.66666666666666%
Goods Triple -Good Sort Master,14286,0.0,0.0%
Gown Color - Paint by number,14286,-14285.714285714286,-50.0%
Grill Drop Master: Food Shelf,14286,14285.714285714286,NA
Granny,14286,0.0,0.0%
Grill Match - Food Sort Puzzle,14286,-42857.142857142855,-74.99999999999999%
Happy Citizens - Mayor Sim,14286,0.0,0.0%
Happy Hospital®: ASMR Game,14286,14285.714285714286,NA
Helix Jump,14286,-14285.714285714286,-50.0%
Heartstring Puzzle-Hot Jigsaw,14286,14285.714285714286,NA
Heroes of History: Epic Empire,14286,14285.714285714286,NA
Hexa Master 3D - Color Sort,14286,-14285.714285714286,-50.0%
Hexout - Color Hexa Puzzle,14286,14285.714285714286,NA
Holdem or Foldem: Texas Poker,14286,14285.714285714286,NA
Highway Racer Pro,14286,14285.714285714286,NA
Hole People,14286,0.0,0.0%
House Paint,14286,0.0,0.0%
Hungry Shark World,14286,-28571.42857142857,-66.66666666666666%
"IQ Masters: Brain Games, Tests",14286,14285.714285714286,NA
I Want Pizza,14286,14285.714285714286,NA
Idle Bank Tycoon: Money Game,14286,-14285.714285714286,-50.0%
Idle Miner Tycoon: Gold digger,14286,-42857.142857142855,-74.99999999999999%
Idle Slayer: Addictive Clicker,14286,14285.714285714286,NA
Jagat-Find Family & Friends,14286,14285.714285714286,NA
Ivy Wood Block,14286,14285.714285714286,NA
Jello Escape!,14286,14285.714285714286,NA
Jewelscape: Block Puzzle Game,14286,0.0,0.0%
Jigsaw Master - Jigsaw Puzzles,14286,0.0,0.0%
JoyRead-Enjoy Novels & Shorts,14286,0.0,0.0%
Jigsaw Solitaire: Tiles Puzzle,14286,14285.714285714286,NA
Jungle Adventure: Tribe Boy,14286,14285.714285714286,NA
Killer Sudoku - Brain Games,14286,0.0,0.0%
Kpop Farm Life: Juice Tycoon,14286,14285.714285714286,NA
Last Day on Earth: Survival,14286,0.0,0.0%
Lamorao,14286,-28571.42857142857,-66.66666666666666%
Laundry Rush - Idle Game,14286,0.0,0.0%
Longcat - Cat Puzzles,14286,0.0,0.0%
Love Island: The Game,14286,-14285.714285714286,-50.0%
Magic Dream Tiles: Piano Game,14286,14285.714285714286,NA
MEGA: Encrypted Cloud Storage,14286,14285.714285714286,NA
Mahjong & Crush,14286,14285.714285714286,NA
Mahjong Triple 3D: Tile Match,14286,-14285.714285714286,-50.0%
Makeup Salon - DIY Makeup game,14286,0.0,0.0%
Massive Warfare: Tank Battles,14286,14285.714285714286,NA
Marble Mission,14286,14285.714285714286,NA
Match Smash 3D®- Triple Puzzle,14286,14285.714285714286,NA
MeChat - Interactive Stories,14286,-14285.714285714286,-50.0%
Medieval Merge: Dragon Games,14286,14285.714285714286,NA
Merge Home Master,14286,-14285.714285714286,-50.0%
Merge Anything - Mutant Battle,14286,-28571.42857142857,-66.66666666666666%
Merge Number Cube: Fam Run,14286,14285.714285714286,NA
Mia World,14286,0.0,0.0%
Milk Tea iDrink Joke,14286,14285.714285714286,NA
Monster Design: Music Beat Box,14286,14285.714285714286,NA
MomentumClock,14286,14285.714285714286,NA
Monster Horde: Hide 'N Seek,14286,14285.714285714286,NA
Move Animals!,14286,14285.714285714286,NA
MusiX Pro Offline Music Player,14286,14285.714285714286,NA
My Cinema World,14286,14285.714285714286,NA
My Cafe — Restaurant Game,14286,14285.714285714286,NA
My Virtual Pet Shop: Vet Salon,14286,14285.714285714286,NA
NGL: ask me anything,14286,0.0,0.0%
Nebulous.io,14286,14285.714285714286,NA
Number Master: Ten Pair Puzzle,14286,0.0,0.0%
NumMatch: Number Logic Puzzles,14286,-71428.57142857143,-83.33333333333333%
Number Match: Train your brain,14286,14285.714285714286,NA
Nuts & Bolts Woody Puzzle,14286,14285.714285714286,NA
ORG 24: Your Music,14286,14285.714285714286,NA
Ocean Tap Flow,14286,0.0,0.0%
