Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[New Zealand]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Timeline Up!,28571,-42857.14285714286,-60.00000000000001%
Traffic Frenzy : Jam Escape,28571,-14285.714285714283,-33.33333333333333%
Trivia Crack: Brain Quiz Games,28571,-14285.714285714283,-33.33333333333333%
Tuner Pro: Guitar Tuner & Tab,28571,28571.428571428572,NA
UNO Wonder,28571,28571.428571428572,NA
Ultimate Guitar: Chords & Tabs,28571,28571.428571428572,NA
Water Connect Flow,28571,14285.714285714286,100.0%
Water Jam Sort - Match Puzzle,28571,28571.428571428572,NA
Water Match®- ASMR Water Sort,28571,28571.428571428572,NA
Water Power!,28571,28571.428571428572,NA
Water Sort Master!,28571,0.0,0.0%
Wiggle Escape: Snake Puzzle,28571,-57142.85714285715,-66.66666666666667%
Wood Cube Puzzle,28571,14285.714285714286,100.0%
Wool Sort: Pixel Screw Yarn,28571,-42857.14285714286,-60.00000000000001%
Word Connect - Words of Nature,28571,-42857.14285714286,-60.00000000000001%
Word Galaxy Challenge,28571,28571.428571428572,NA
Word Search - Crossword Game,28571,0.0,0.0%
Word Wiz - Connect Words Game,28571,14285.714285714286,100.0%
WordBrain: classic word puzzle,28571,0.0,0.0%
WordFinder by YourDictionary,28571,14285.714285714286,100.0%
Words of Wonders: Search,28571,0.0,0.0%
Wordscapes Word Blast,28571,-14285.714285714283,-33.33333333333333%
Worm Hole: Color Puzzle,28571,14285.714285714286,100.0%
X-VPN: VPN Fast & Secure,28571,28571.428571428572,NA
XP Hero,28571,-28571.428571428572,-50.0%
YCC365 Plus,28571,-14285.714285714283,-33.33333333333333%
Yarn Sort 3D: Jam Puzzle,28571,14285.714285714286,100.0%
Yeet Away - Bolt Logic Game,28571,0.0,0.0%
Zoo - Happy Animals,28571,0.0,0.0%
Zynga Poker ™ - Texas Hold'em,28571,14285.714285714286,100.0%
aquapark.io,28571,28571.428571428572,NA
bbc.com,28571,-114285.71428571429,-80.0%
cam720,28571,0.0,0.0%
collider.com,28571,14285.714285714286,100.0%
connectionsgame.org,28571,28571.428571428572,NA
crazygames.com,28571,28571.428571428572,NA
crosswordsolver.org,28571,0.0,0.0%
english.elpais.com,28571,28571.428571428572,NA
football.london,28571,28571.428571428572,NA
goodreads.com,28571,14285.714285714286,100.0%
happylifeaura.com,28571,14285.714285714286,100.0%
health.com,28571,14285.714285714286,100.0%
homesandgardens.com,28571,28571.428571428572,NA
hr.jervisfamily.com,28571,28571.428571428572,NA
iFunny－funny videos，memes，GIFs,28571,28571.428571428572,NA
itdoesnttastelikechicken.com,28571,14285.714285714286,100.0%
legacy.com,28571,0.0,0.0%
m.sohu.com,28571,0.0,0.0%
marthastewart.com,28571,28571.428571428572,NA
oneroof.co.nz,28571,14285.714285714286,100.0%
people.com,28571,0.0,0.0%
rewardia.co.nz,28571,14285.714285714286,100.0%
solitaired.com,28571,0.0,0.0%
spiegel.de,28571,28571.428571428572,NA
sudoku.com,28571,-14285.714285714283,-33.33333333333333%
taste.com.au,28571,0.0,0.0%
tasteofhome.com,28571,0.0,0.0%
theguardian.com,28571,14285.714285714286,100.0%
thekitchn.com,28571,0.0,0.0%
thesaurus.com,28571,14285.714285714286,100.0%
thescottishsun.co.uk,28571,28571.428571428572,NA
thetimes.com,28571,-85714.28571428571,-74.99999999999999%
timesofindia.indiatimes.com,28571,0.0,0.0%
upgrade apocalypse,28571,28571.428571428572,NA
usconstitution.net,28571,28571.428571428572,NA
walesonline.co.uk,28571,-71428.57142857145,-71.42857142857143%
wattpad.com,28571,28571.428571428572,NA
seriouseats.com,28571,28571.428571428572,NA
wordfinder.yourdictionary.com,28571,-57142.85714285715,-66.66666666666667%
トルミル,28571,0.0,0.0%
全本小说-看小说电子书的阅读神器,28571,28571.428571428572,NA
thewordfinder.com,28571,-28571.428571428572,-50.0%
whoo - Meet Your Friends,28571,0.0,0.0%
3D Bubble Shoot - ASMR Game,28571,0.0,0.0%
ATLAS:EARTH - Fun Cashback!,28571,-14285.714285714283,-33.33333333333333%
3D Screw Out: Bolt Sort Master,28571,14285.714285714286,100.0%
Airbrush: Face Photo Editor,28571,0.0,0.0%
Airplane Chefs - Cooking Game,28571,14285.714285714286,100.0%
Annoying Uncle Punch Game,28571,14285.714285714286,100.0%
Ant Colony: Wild Forest Game,28571,28571.428571428572,NA
Arrow Explorer,28571,0.0,0.0%
BBC: World News & Stories,28571,14285.714285714286,100.0%
ArrowLogicPuzzle,28571,28571.428571428572,NA
"BALA AI: Create, Chat, Talk",28571,-14285.714285714283,-33.33333333333333%
Ball Blast Cannon blitz mania,28571,0.0,0.0%
Ball Sort Puzzle - Color Game,28571,-100000.00000000003,-77.7777777777778%
Balloon Triple Match: Match 3D,28571,28571.428571428572,NA
Ballz,28571,-100000.0,-77.77777777777777%
Best Fiends - Match 3 Puzzles,28571,14285.714285714286,100.0%
Bejeweled Classic,28571,28571.428571428572,NA
Big Farm Homestead,28571,28571.428571428572,NA
Bingo Bash HD Live Bingo Games,28571,28571.428571428572,NA
Bingo Klondike Adventures,28571,28571.428571428572,NA
Bird Sort Color Puzzle Game,28571,14285.714285714286,100.0%
Block Puzzle - Blast,28571,14285.714285714286,100.0%
Block Puzzle - Gems Adventure,28571,28571.428571428572,NA
Bottle Jump 3D,28571,28571.428571428572,NA
Block Puzzle-Wood Sudoku Game,28571,14285.714285714286,100.0%
Blossom Match: Puzzle Game,28571,14285.714285714286,100.0%
Bounce Merge,28571,28571.428571428572,NA
Box Away,28571,14285.714285714286,100.0%
Brain Puzzle 2: Logic Twist,28571,14285.714285714286,100.0%
Brain Test 4: Tricky Friends,28571,14285.714285714286,100.0%
Brain Test All-Star: IQ Boost,28571,14285.714285714286,100.0%
Cake Match Master-Color Sort,28571,14285.714285714286,100.0%
Bubble Boxes: Matching Games,28571,28571.428571428572,NA
Car Out ™,28571,28571.428571428572,NA
Car Out! Parking Spot Games,28571,28571.428571428572,NA
Car Sales Simulator 25,28571,28571.428571428572,NA
Car Sort: Color Puzzle,28571,14285.714285714286,100.0%
Chapters: Interactive Stories,28571,0.0,0.0%
Chess - Play & Learn Online,28571,14285.714285714286,100.0%
Coffee Stack,28571,28571.428571428572,NA
Color Blast:Block Puzzle,28571,0.0,0.0%
ClevCalc - Calculator,28571,28571.428571428572,NA
Color Blaze Shooter,28571,14285.714285714286,100.0%
Coloring ASMR,28571,-42857.14285714286,-60.00000000000001%
Colorwood Words - Cryptogram,28571,-28571.428571428572,-50.0%
Cook & Merge - Merge Games,28571,-14285.714285714283,-33.33333333333333%
Cow Evolution: Merge to Evolve,28571,0.0,0.0%
Cooking City: Restaurant Games,28571,28571.428571428572,NA
Cozy Ropes: Connect the Dots,28571,-57142.85714285714,-66.66666666666666%
Crazy Match - Triple Tap 3D,28571,14285.714285714286,100.0%
Cricbuzz Live Cricket Scores,28571,14285.714285714286,100.0%
Crossword Challenge,28571,0.0,0.0%
Cubes Control,28571,28571.[phone],NA
DIY Phone Case Maker,28571,-14285.[phone],-33.33333333333333%
Double Money,28571,28571.428571428572,NA
DOP 4: Draw One Part,28571,-42857.14285714286,-60.00000000000001%
Domino Dreams™,28571,-28571.428571428572,-50.0%
Drop Away: Color Puzzle,28571,-14285.714285714283,-33.33333333333333%
Drop Merge® : Number Puzzle,28571,-42857.14285714286,-60.00000000000001%
Drop The Number : Merge Puzzle,28571,28571.428571428572,NA
Ease Life - Smart Camera,28571,28571.428571428572,NA
Easy Color: Color by Number,28571,28571.428571428572,NA
FUT.GG - FC 26 Evos & Prices,28571,14285.714285714286,100.0%
Episode - Choose Your Story,28571,0.0,0.0%
FUTBIN FC 26 Evolutions & More,28571,0.0,0.0%
Solitaire Classic Games,14286,0.0,0.0%
Solitaire Classic ◆,14286,14285.714285714286,NA
Whipd - Make New Friends,14286,14285.714285714286,NA
gearpatrol.com,14286,14285.714285714286,NA
Pregnancy Baby Tracker - WTE,14286,14285.714285714286,NA
Solitaire Collection-Card Game,14286,-28571.42857142857,-66.66666666666666%
Tap It Away®: 3D Blocks Puzzle,14286,0.0,0.0%
Who’s Fake?,14286,14285.714285714286,NA
bettymcknit.com,14286,14285.714285714286,NA
goldderby.com,14286,14285.714285714286,NA
newcelica.org,14286,14285.714285714286,NA
sportingnews.com,14286,14285.714285714286,NA
President Card Game Online,14286,0.0,0.0%
RuPaul's Drag Race Superstar,14286,14285.714285714286,NA
Solitaire Klondike Fish,14286,0.0,0.0%
Stick Cricket Premier League,14286,14285.714285714286,NA
Tap Master: Tap Away 3D,14286,14285.714285714286,NA
Treasure Masters,14286,14285.714285714286,NA
Wild Survival,14286,14285.714285714286,NA
WordBrain 2: Fun word search!,14286,0.0,0.0%
beyblade.fandom.com,14286,14285.714285714286,NA
dailyhighlight.com,14286,0.0,0.0%
goldensun.fandom.com,14286,14285.714285714286,NA
kyivpost.com,14286,-57142.85714285713,-79.99999999999999%
news.amomama.com,14286,14285.714285714286,NA
pubads.g.doubleclick.net,14286,14285.714285714286,NA
sportnation.nz,14286,0.0,0.0%
tomshardware.com,14286,0.0,0.0%
PrimalСraft 3D: Block Building,14286,0.0,0.0%
Ragdoll Break: Let's destroy!,14286,0.0,0.0%
Rugby League Live: NRL Scores,14286,-28571.42857142857,-66.66666666666666%
Seat Jam 3D,14286,14285.714285714286,NA
Solitaire Puzzle Card Games,14286,-42857.142857142855,-74.99999999999999%
Spades *,14286,14285.714285714286,NA
Stick Cricket Super League,14286,14285.714285714286,NA
Supermarket Affairs - Merge,14286,14285.714285714286,NA
Tap Master™ - Take Blocks Away,14286,0.0,0.0%
Tidy Tales：Match 3D,14286,14285.714285714286,NA
Triangles (game),14286,0.0,0.0%
War Drone: 3D Shooting Games,14286,14285.714285714286,NA
Wild West Color By Number Book,14286,-14285.714285714286,-50.0%
Wool Puzzle 3D,14286,0.0,0.0%
WordPix－Crossword Puzzle Game,14286,0.0,0.0%
Zombie Catchers : Hunt & sell,14286,-14285.714285714286,-50.0%
biancazapatka.com,14286,14285.714285714286,NA
cardgames.io,14286,-28571.42857142857,-66.66666666666666%
daysofjay.com,14286,14285.714285714286,NA
en.clickpetroleoegas.com.br,14286,14285.714285714286,NA
golfweek.usatoday.com,14286,14285.714285714286,NA
hyundai-forums.com,14286,14285.714285714286,NA
liverpoolecho.co.uk,14286,0.0,0.0%
metro.co.uk,14286,-71428.57142857143,-83.33333333333333%
newsweek.com,14286,0.0,0.0%
online-calculator.com,14286,14285.714285714286,NA
puzzlist.com,14286,0.0,0.0%
scribd.com,14286,14285.714285714286,NA
statpearls.com,14286,14285.714285714286,NA
thebalancednutritionist.com,14286,14285.714285714286,NA
totalprosports.com,14286,14285.714285714286,NA
variety.com,14286,0.0,0.0%
Plants vs. Zombies™ 2,14286,-14285.714285714286,-50.0%
Prison Blox: Obby 3D Parkour,14286,0.0,0.0%
Puzzle Games: Jigsaw Puzzles,14286,14285.714285714286,NA
Rapid Reload,14286,14285.714285714286,NA
Ride Master: Car Builder Game,14286,14285.714285714286,NA
Rummy,14286,14285.714285714286,NA
Sandwich Runner,14286,14285.714285714286,NA
Shelf Sort Puzzle Game,14286,0.0,0.0%
SmartNews: Now in Spanish,14286,0.0,0.0%
Solitaire Verse,14286,14285.714285714286,NA
Solitaire: Classic Cards Games,14286,-14285.714285714286,-50.0%
Speed Obby: +1 Clicker,14286,14285.714285714286,NA
Spider Solitaire Card Games ·,14286,14285.714285714286,NA
Sticker.ly - Sticker Maker,14286,14285.714285714286,NA
Sudoku - logic puzzles games,14286,14285.714285714286,NA
Sweatcoin Walking Step Counter,14286,14285.714285714286,NA
Talking Ben the Dog,14286,14285.714285714286,NA
Tap Shift: Color Puzzle,14286,14285.714285714286,NA
The Sims™ FreePlay,14286,0.0,0.0%
Tidy Up: Perfect Games,14286,14285.714285714286,NA
Tip Tap Challenge: Minigame,14286,0.0,0.0%
Tricky Mean2,14286,14285.714285714286,NA
Uboat Attack,14286,14285.714285714286,NA
War Regions - Tactical Game,14286,-14285.714285714286,-50.0%
Web Master: Stickman Superhero,14286,14285.714285714286,NA
Wild West Sniper: Cowboy War,14286,0.0,0.0%
Wonder Match: Amazing Family,14286,14285.714285714286,NA
Word Bliss - from PlaySimple,14286,14285.714285714286,NA
Word Merge: Categories,14286,14285.714285714286,NA
Wordfinder by WordTips,14286,14285.714285714286,NA
XMEye,14286,14285.714285714286,NA
Zombie Waves-shooting game,14286,14285.714285714286,NA
arboristsite.com,14286,14285.714285714286,NA
biblehub.com,14286,14285.714285714286,NA
brisbanetimes.com.au,14286,14285.714285714286,NA
carsales.com.au,14286,14285.714285714286,NA
cn.investing.com,14286,14285.714285714286,NA
delicious.com.au,14286,0.0,0.0%
dogdrip.net,14286,14285.714285714286,NA
en21.spotlight8.com,14286,14285.714285714286,NA
flightaware.com,14286,14285.714285714286,NA
goodinthesimple.com,14286,14285.714285714286,NA
gymnastics-now.com,14286,14285.714285714286,NA
iDrama – Short Dramas & Reels,14286,0.0,0.0%
iol.co.za,14286,14285.714285714286,NA
loveandlemons.com,14286,-28571.42857142857,-66.66666666666666%
manchestereveningnews.co.uk,14286,0.0,0.0%
metvuw.com,14286,0.0,0.0%
mtt2-banner-ctx-sdkhb-AD_WF_O7_vs_AdMob_vs_MAX_B,14286,14285.714285714286,NA
nishispo.nishinippon.co.jp,14286,14285.714285714286,NA
nzworks-jp.com,14286,14285.714285714286,NA
openguessr.com,14286,14285.714285714286,NA
pistonheads.com,14286,14285.714285714286,NA
r6.tracker.network,14286,14285.714285714286,NA
recipesbyeloise.com,14286,14285.714285714286,NA
seatmaps.com,14286,14285.714285714286,NA
sixagain.com,14286,14285.714285714286,NA
stylecaster.com,14286,14285.714285714286,NA
t3.com,14286,14285.714285714286,NA
thechelseachronicle.com,14286,14285.714285714286,NA
thestreet.com,14286,14285.714285714286,NA
tractordata.com,14286,14285.714285714286,NA
trucksales.com.au,14286,14285.714285714286,NA
verywellmind.com,14286,0.0,0.0%
zhangcatherine.com,14286,14285.714285714286,NA
1436972013,14286,14285.714285714286,NA
Play Nine: Golf Card Game,14286,-14285.714285714286,-50.0%
Pool Mania 3D,14286,14285.714285714286,NA
Private Photo Vault - Pic Safe,14286,-14285.714285714286,-50.0%
Puzzle Solitaire,14286,14285.714285714286,NA
Pyramid Solitaire Saga,14286,0.0,0.0%
ReadReel: Romance Novels,14286,14285.714285714286,NA
Real Cricket™,14286,-14285.714285714286,-50.0%
Riot Escape,14286,14285.714285714286,NA
Royal Cooking,14286,0.0,0.0%
Rummy – Classic Card Game,14286,14285.714285714286,NA
Sand Blast™ - Block Puzzle,14286,0.0,0.0%
Scavenger Hunt!,14286,-28571.42857142857,-66.66666666666666%
Screw Jam,14286,14285.714285714286,NA
Shuriken Cut: Split,14286,14285.714285714286,NA
Slide Jam: Block Puzzle,14286,0.0,0.0%
Smashing Four: Real-time PvP,14286,14285.714285714286,NA
Soccer Referee Simulator 2026,14286,-14285.714285714286,-50.0%
Solitaire ∘,14286,14285.714285714286,NA
SongPop Classic - Music Trivia,14286,14285.714285714286,NA
Sort Factory: Water Puzzle,14286,14285.714285714286,NA
Spider Go: Solitaire Card Game,14286,14285.714285714286,NA
Spider Solitaire * Card Game,14286,14285.714285714286,NA
Spider Solitaire Classic,14286,-14285.714285714286,-50.0%
Spiro Art ASMR,14286,14285.714285714286,NA
StoryReel: Exclusive Drama,14286,-28571.42857142857,-66.66666666666666%
Storyca,14286,-42857.142857142855,-74.99999999999999%
Sudoku : Daily Fun Puzzle Game,14286,14285.714285714286,NA
Sudoku: Number Puzzle Game!,14286,-28571.42857142857,-66.66666666666666%
Sweet Dessert Maker: Chef Game,14286,-14285.714285714286,-50.0%
SwingU: Golf GPS Range Finder,14286,-14285.714285714286,-50.0%
Talking Tom Gold Run,14286,14285.714285714286,NA
Tangled Line 3D: Knot Twisted,14286,14285.714285714286,NA
Tennis Clash：Sports Stars Game,14286,14285.714285714286,NA
The Superhero League 2,14286,-14285.714285714286,-50.0%
Tic Tac Toe - No Wifi Games,14286,14285.714285714286,NA
Tile Connect: Matching Games,14286,-14285.714285714286,-50.0%
Tile Journey - Matching Puzzle,14286,-28571.42857142857,-66.66666666666666%
Top 10 Trivia - Quiz Questions,14286,14285.714285714286,NA
Trade Me Property,14286,0.0,0.0%
Triple Factory: Match 3D games,14286,14285.714285714286,NA
Trivia Star: Trivia Games Quiz,14286,14285.714285714286,NA
Ultimate Fire Link™ Slots,14286,14285.714285714286,NA
VIP Games: Card & Board Online,14286,0.0,0.0%
Water Out Puzzle®,14286,14285.714285714286,NA
Water Sort: Offline Color Game,14286,14285.714285714286,NA
Webbi Boi,14286,14285.714285714286,NA
Wheel of Fortune Official Game,14286,0.0,0.0%
WillyWeather,14286,14285.714285714286,NA
Wood Block Jam,14286,0.0,0.0%
Wood Puzzle Game,14286,14285.714285714286,NA
Word Calm,14286,14285.714285714286,NA
Word Game Classic,14286,0.0,0.0%
Word Nut Crossword Puzzle Game,14286,0.0,0.0%
Word Search Pro‧,14286,14285.714285714286,NA
Words More-Ultimate Crossword,14286,0.0,0.0%
Words of Wonders: Zen,14286,0.0,0.0%
Yarn Pull 3D,14286,14285.714285714286,NA
Zen Life: Tile Match Games,14286,14285.714285714286,NA
about,14286,14285.714285714286,NA
allnutritious.com,14286,14285.714285714286,NA
as.com,14286,14285.714285714286,NA
au.lifestyle.yahoo.com,14286,14285.714285714286,NA
blog.ngheanxanh.com,14286,14285.714285714286,NA
britishbakingrecipes.co.uk,14286,14285.714285714286,NA
cafedelites.com,14286,0.0,0.0%
character.ai,14286,14285.714285714286,NA
chatblink.com,14286,0.0,0.0%
coinmarketcap.com,14286,14285.714285714286,NA
cookingclassy.com,14286,14285.714285714286,NA
delishkitchen.tv,14286,14285.714285714286,NA
demotivateur.fr,14286,14285.714285714286,NA
e46fanatics.com,14286,14285.714285714286,NA
eatingwell.com,14286,0.0,0.0%
euromaidanpress.com,14286,14285.714285714286,NA
f1oversteer.com,14286,14285.714285714286,NA
foodbank.co.nz,14286,14285.714285714286,NA
game8.co,14286,0.0,0.0%
goodoil.news,14286,14285.714285714286,NA
hades.fandom.com,14286,14285.714285714286,NA
hollywoodreporter.com,14286,0.0,0.0%
iScanner: PDF Document Scanner,14286,14285.714285714286,NA
ibis Paint X,14286,0.0,0.0%
joyfullymad.com,14286,14285.714285714286,NA
kgns.tv,14286,14285.714285714286,NA
lovewhatmatters.com,14286,-28571.42857142857,-66.66666666666666%
macrumors.com,14286,14285.714285714286,NA
manoramaonline.com,14286,14285.714285714286,NA
marvel.fandom.com,14286,14285.714285714286,NA
militarnyi.com,14286,14285.714285714286,NA
mocospace.com,14286,14285.714285714286,NA
my.clevelandclinic.org,14286,14285.714285714286,NA
mykidslickthebowl.com,14286,-14285.714285714286,-50.0%
nourishedbynic.com,14286,14285.714285714286,NA
obsev.com,14286,0.0,0.0%
okmagazine.com,14286,14285.714285714286,NA
pagesix.com,14286,14285.714285714286,NA
paye.net.nz,14286,0.0,0.0%
planetrugby.com,14286,0.0,0.0%
pokewiki.de,14286,14285.714285714286,NA
radiotimes.com,14286,14285.714285714286,NA
ranker.com,14286,0.0,0.0%
riddle.com,14286,14285.714285714286,NA
runningonrealfood.com,14286,14285.714285714286,NA
sg.finance.yahoo.com,14286,14285.714285714286,NA
simpleflying.com,14286,-14285.714285714286,-50.0%
skysports.com,14286,0.0,0.0%
spacedaily.com,14286,14285.714285714286,NA
stylecraze.com,14286,-57142.857142857145,-80.0%
tattle.life,14286,0.0,0.0%
thatsleuthlife.com,14286,14285.714285714286,NA
thecookingcollective.com.au,14286,14285.714285714286,NA
thelazydish.com,14286,14285.714285714286,NA
thetab.com,14286,14285.714285714286,NA
thumpertalk.com,14286,0.0,0.0%
transfermarkt.com,14286,14285.714285714286,NA
travelquiz.com,14286,14285.714285714286,NA
tryhardguides.com,14286,14285.714285714286,NA
twinklehub.com,14286,14285.714285714286,NA
wafflegame.net,14286,-28571.42857142857,-66.66666666666666%
watchuseek.com,14286,14285.714285714286,NA
zuniz.com,14286,14285.714285714286,NA
マガポケ - 人気マンガが毎日楽しめるコミックアプリ,14286,14285.714285714286,NA
斗地主欢乐版 - 欢乐单机斗地主经典版游戏,14286,-71428.57142857142,-83.33333333333333%
150+ Card Games & Solitaire,14286,0.0,0.0%
Ball Sort - Color Games,14286,14285.714285714286,NA
Backgammon for iPad & iPhone,14286,14285.714285714286,NA
Block Busters,14286,14285.714285714286,NA
Bus Sort: Color Parking Jam,14286,14285.714285714286,NA
Christmas Swap - Match 3 games,14286,14285.714285714286,NA
Cricinfo - Live Cricket Scores,14286,0.0,0.0%
Disc Golf Valley,14286,14285.714285714286,NA
Fantasy Color By Number Game,14286,14285.714285714286,NA
Gin Rummy : Classic Card,14286,-14285.714285714286,-50.0%
Hexa Shift – Logic Puzzle,14286,-71428.57142857143,-83.33333333333333%
Infinity 8 Ball™ Pool King,14286,0.0,0.0%
King Escape: King Castle,14286,14285.714285714286,NA
Marble Master,14286,-14285.714285714286,-50.0%
Monster Survivors,14286,14285.714285714286,NA
Oops! Tidy Up,14286,14285.714285714286,NA
Plane Legends,14286,14285.714285714286,NA
Plug Head Race,14286,0.0,0.0%
Pop Us!,14286,0.0,0.0%
Popsicle Stack,14286,14285.714285714286,NA
Pull Pin Out 3D,14286,14285.714285714286,NA
Pure Play - Video Player,14286,14285.714285714286,NA
Puzzle Time: Brainy School,14286,0.0,0.0%
RISK: Global Domination,14286,-14285.714285714286,-50.0%
Radio Javan,14286,14285.714285714286,NA
Readink – Stories & Books,14286,14285.714285714286,NA
Redecor - Home Design Game,14286,-28571.42857142857,-66.66666666666666%
Rent Please! Landlord Sim,14286,-28571.42857142857,-66.66666666666666%
Roadside Empire: Gas station,14286,0.0,0.0%
Royal Lands - Save The King,14286,14285.714285714286,NA
Royal Solitaire: Classic Game,14286,-14285.714285714286,-50.0%
Sand Crush,14286,14285.714285714286,NA
Sand Loop,14286,14285.714285714286,NA
Score! Hero,14286,14285.714285714286,NA
Screw Out Master,14286,14285.714285714286,NA
Screw Puzzle: Wood Nut & Bolt™,14286,0.0,0.0%
Sky Defense: War Duty,14286,14285.714285714286,NA
Slime Legion,14286,14285.714285714286,NA
Slope Match Tile,14286,14285.714285714286,NA
Snake Game - Worms io Zone,14286,14285.714285714286,NA
Sofascore: Live Sports Scores,14286,-114285.71428571429,-88.88888888888889%
Solar Smash,14286,0.0,0.0%
Solitaire-Classic Deluxe Cards,14286,14285.714285714286,NA
Sonolus,14286,14285.714285714286,NA
Sort Mansion: Mindful Match,14286,14285.714285714286,NA
Sort Water Color Puzzle,14286,14285.714285714286,NA
Spider Solitaire,14286,14285.714285714286,NA
Spider Solitaire - ACE,14286,-14285.714285714286,-50.0%
Spider Solitaire - Card 2026,14286,14285.714285714286,NA
Spider Solitaire Deluxe® 2,14286,14285.714285714286,NA
Stack,14286,14285.714285714286,NA
Stack Smash,14286,14285.714285714286,NA
Street Food Puzzle,14286,-14285.714285714286,-50.0%
Sudoku - Classic Math Games,14286,14285.714285714286,NA
Sudoku Offline - Offline Games,14286,0.0,0.0%
Super Goal: Fun Soccer Game,14286,-14285.714285714286,-50.0%
Super Toy 3D,14286,0.0,0.0%
Sweets Match - Match 3 Game,14286,14285.714285714286,NA
Sword Play! Ninja Slice Runner,14286,14285.714285714286,NA
TNNS: Tennis Live Scores,14286,14285.714285714286,NA
Tall Man Run,14286,0.0,0.0%
Tangled Rope: Solve Puzzles!,14286,14285.714285714286,NA
Tanks Brawl 3D,14286,14285.714285714286,NA
Tetris® Block Party,14286,14285.714285714286,NA
The Almanac,14286,0.0,0.0%
The Wall Street Journal. News,14286,14285.714285714286,NA
Tic Tac Toe 2 Player: XO Game,14286,14285.714285714286,NA
Tidy Fun-Satisfy ASMR Game,14286,0.0,0.0%
Tile Fun,14286,-14285.714285714286,-50.0%
Tile Puzzle Classic,14286,0.0,0.0%
Tile Voyage: Match Puzzle,14286,-14285.714285714286,-50.0%
Total files,14286,-14285.714285714286,-50.0%
Traffic Hero: Car Puzzle,14286,-14285.714285714286,-50.0%
Traffic Untangle: Puzzle Roads,14286,-28571.42857142857,-66.66666666666666%
Truck Stop Tycoon-idle game,14286,14285.714285714286,NA
Twisted Rope 3d: Tangled Line,14286,14285.714285714286,NA
Unblocky - Color Jam,14286,14285.714285714286,NA
Video Solitaire: Cards Game,14286,0.0,0.0%
Vita Jigsaw for Seniors,14286,0.0,0.0%
Water Sort Puzzle - Order Up,14286,14285.714285714286,NA
WeTV Asian & Local Dramas,14286,14285.714285714286,NA
Weapon Master: Gun Shooter Run,14286,14285.714285714286,NA
Weed Factory Idle,14286,14285.714285714286,NA
Wheelie Life: Soccer Moto Bike,14286,14285.714285714286,NA
Where Is? Find Hidden Objects,14286,14285.714285714286,NA
Win Money Solitaire,14286,14285.714285714286,NA
Wood Block Puzzle Sudoku,14286,14285.714285714286,NA
Wooden 100 Block Puzzle Game,14286,14285.714285714286,NA
Wooden Slide: Block Escape,14286,-14285.714285714286,-50.0%
Word Chain Puzzle,14286,-14285.714285714286,-50.0%
Word Go-Connect puzzle game,14286,14285.714285714286,NA
Word Life - Crossword puzzle,14286,14285.714285714286,NA
Word Oasis: Cross Puzzle Game,14286,14285.714285714286,NA
Word Solitaire: Associations iOS,14286,-14285.714285714286,-50.0%
Word Tiles GO,14286,0.0,0.0%
World War Heroes: WW2 FPS PVP,14286,14285.714285714286,NA
World of Escape Master,14286,0.0,0.0%
Yazy yatzy dice game,14286,-42857.142857142855,-74.99999999999999%
Zen Tiles - Mahjong Match,14286,0.0,0.0%
Zendala Color,14286,14285.714285714286,NA
acouplecooks.com,14286,14285.714285714286,NA
american-trivia.com,14286,14285.714285714286,NA
anandabazar.com,14286,14285.714285714286,NA
atlantablackstar.com,14286,0.0,0.0%
awoiaf.westeros.org,14286,0.0,0.0%
backchina.com,14286,14285.714285714286,NA
bloggeratlarge.com,14286,14285.714285714286,NA
bmw-driver.net,14286,14285.714285714286,NA
bromabakery.com,14286,0.0,0.0%
calculator.net,14286,0.0,0.0%
cambreabakes.com,14286,14285.714285714286,NA
chartmasters.org,14286,14285.714285714286,NA
chefkoch.de,14286,14285.714285714286,NA
chillhomeliving.com,14286,14285.714285714286,NA
collinsdictionary.com,14286,14285.714285714286,NA
crosswordclub.com,14286,14285.714285714286,NA
crowndaily.feji.io,14286,14285.714285714286,NA
descendants.fandom.com,14286,14285.714285714286,NA
discoverwildlife.com,14286,14285.714285714286,NA
eFHUB 26,14286,14285.714285714286,NA
edition.cnn.com,14286,-28571.42857142857,-66.66666666666666%
elmundo.es,14286,14285.714285714286,NA
euronews.com,14286,14285.714285714286,NA
fanstopis.com,14286,14285.714285714286,NA
fifteen.funbabygame.top,14286,14285.714285714286,NA
foxweather.com,14286,14285.714285714286,NA
games.washingtonpost.com,14286,14285.714285714286,NA
gamespew.com,14286,14285.714285714286,NA
graziamagazine.com,14286,0.0,0.0%
heavenly-delusion.fandom.com,14286,14285.714285714286,NA
horseandhound.co.uk,14286,14285.714285714286,NA
housedigest.com,14286,14285.714285714286,NA
iZurvive - DayZ Maps,14286,-42857.142857142855,-74.99999999999999%
imsmvbingo,14286,14285.714285714286,NA
info.myfitnhealth.com,14286,14285.714285714286,NA
jpost.com,14286,0.0,0.0%
kiaownersclub.co.uk,14286,14285.714285714286,NA
kitchensanctuary.com,14286,14285.714285714286,NA
madewithlau.com,14286,14285.714285714286,NA
