Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
BeSoccer: Soccer Live Score,185714,-142857.14285714284,-43.47826086956521%
Beads Out,185714,-157142.8571428571,-45.83333333333333%
Block Rush - Block Puzzle Game,185714,100000.00000000001,116.66666666666667%
Bubble Shooter! Extreme,185714,-100000.0,-35.0%
Blaze Shooter,185714,0.0,0.0%
Calming Crosswords Word Puzzle,185714,114285.7142857143,160.00000000000003%
Car Match - Traffic Puzzle,185714,-85714.28571428574,-31.57894736842106%
Car Parking Jam 3D: Drive Out,185714,57142.857142857145,44.444444444444436%
Country Farm Coloring Book,185714,114285.7142857143,160.00000000000003%
Colony Flow_com.abi.colony.flow,185714,-85714.[phone],-31.57894736842106%
DIY Phone Case Maker,185714,142857.[phone],333.3333333333334%
Drive Zone: Car Simulator Game,185714,100000.00000000001,116.66666666666667%
Duckdoku,185714,85714.28571428572,85.71428571428571%
Eat All: Hole Game,185714,28571.42857142858,18.181818181818187%
FarmVille 3 – Farm Animals,185714,57142.85714285716,44.44444444444446%
Fashion Queen: Dress Up Game,185714,14285.71428571429,8.333333333333336%
Hornet - Gay Dating & Chat,185714,-542857.1428571427,-74.5098039215686%
Fish Sort Puzzle: Match Game,185714,-128571.42857142852,-40.9090909090909%
Gangs Wars: Pixel Shooter RP,185714,114285.7142857143,160.00000000000003%
Idle Lumber Empire: Tycoon Inc,185714,42857.14285714287,30.000000000000007%
Imgur: Funny Memes & GIF Maker,185714,-214285.7142857142,-53.57142857142856%
Jigblock Puzzles,185714,0.0,0.0%
Jigsort Puzzles,185714,-28571.42857142858,-13.333333333333336%
Kitty Sort: Twisted Tails,185714,-114285.71428571432,-38.0952380952381%
Magic Tile Explorer,185714,-14285.71428571429,-7.142857142857144%
Knit Out,185714,-14285.71428571429,-7.142857142857144%
Mahjong Tiles - Puzzle Game,185714,85714.28571428572,85.71428571428571%
Massive Warfare: Tanks PvP War,185714,28571.42857142858,18.181818181818187%
Matching Pine,185714,42857.14285714287,30.000000000000007%
Merge Hotel Empire－Design Game,185714,-42857.14285714287,-18.750000000000004%
MoboReader: Good Web Novel,185714,57142.85714285716,44.44444444444446%
Music Player & MP3 Player,185714,14285.71428571429,8.333333333333336%
Pixel Blast: Robot Shooter,185714,-28571.42857142858,-13.333333333333336%
Paper Delivery Boy,185714,42857.14285714287,30.000000000000007%
Parallel Space - app cloning,185714,-85714.28571428574,-31.57894736842106%
Power Spin Quest,185714,14285.71428571429,8.333333333333336%
Queenzle - Queen Puzzle Game,185714,-142857.14285714284,-43.47826086956521%
Quiz Planet,185714,-57142.85714285716,-23.529411764705888%
Royal Cat Puzzle,185714,57142.857142857145,44.444444444444436%
Snake Run Race・3D Running Game,185714,-100000.0,-35.0%
Sheep Out: Farm Escape 3D,185714,-142857.14285714278,-43.4782608695652%
Soccer Manager 2026 - Football,185714,100000.00000000001,116.66666666666667%
Solitaire Classic Card,185714,-57142.85714285716,-23.529411764705888%
Solitaire Story,185714,57142.857142857145,44.444444444444436%
Spider Solitaire Classic,185714,57142.85714285716,44.44444444444446%
TRM TUNNEL,185714,-100000.0,-35.0%
Tasty Travels: Merge Game,185714,-114285.7142857142,-38.095238095238074%
Tile Traveler,185714,-142857.14285714278,-43.4782608695652%
Tile Connect - Matching Games,185714,-14285.71428571429,-7.142857142857144%
Tile Journey - Matching Puzzle,185714,71428.57142857143,62.5%
Total,185714,-57142.85714285716,-23.529411764705888%
Travel Decor:Journey Match,185714,28571.42857142858,18.181818181818187%
Tricky Dramas: Short Stories,185714,-157142.8571428571,-45.83333333333333%
Truck Manager - 2026,185714,-42857.14285714287,-18.750000000000004%
Voxel Blast Jam,185714,71428.57142857143,62.5%
World Flags: Color Puzzle,185714,-100000.0,-35.0%
Wool Saga 3D - Yarn Games,185714,128571.4285714286,225.00000000000006%
Yi Home,185714,-14285.71428571429,-7.142857142857144%
Zen Hole - Black Hole Game,185714,85714.28571428574,85.71428571428575%
astroportal.com,185714,14285.71428571429,8.333333333333336%
astrowoche.de,185714,-28571.42857142858,-13.333333333333336%
fcbinside.de,185714,-57142.85714285716,-23.529411764705888%
fussballtransfers.com,185714,28571.42857142858,18.181818181818187%
mz.de,185714,-85714.28571428574,-31.57894736842106%
nzz.ch,185714,14285.71428571429,8.333333333333336%
tz.de,185714,71428.57142857143,62.5%
sozcu.com.tr,185714,57142.85714285716,44.44444444444446%
wmn.de,185714,14285.71428571429,8.333333333333336%
Bible Word Puzzle - Word Games,185714,-28571.42857142858,-13.333333333333336%
ksta.de,185714,-114285.71428571426,-38.09523809523809%
moviepilot.de,185714,-142857.14285714272,-43.47826086956519%
Aqua Romance: Sort Journey,185714,85714.28571428572,85.71428571428571%
101 Okey Plus Rummy Board Game,185714,0.0,0.0%
3D Screw Out: Bolt Sort Master,185714,-157142.8571428571,-45.83333333333333%
Podcast Player,185714,42857.14285714287,30.000000000000014%
Find Differences Search & Spot,171429,-85714.28571428574,-33.33333333333334%
Lucky Master: Ball Clover,171429,28571.42857142858,20.000000000000007%
Mahjong Puzzle - Pair Match,171429,-100000.00000000003,-36.842105263157904%
PDF Reader - PDF Viewer,171429,128571.4285714286,300.00000000000006%
Nut Sort Puzzle Games,171429,14285.71428571429,9.090909090909093%
Picture Builder - Puzzle Game,171429,28571.42857142858,20.000000000000007%
Scatter Slots - Slot Machines,171429,-28571.42857142858,-14.285714285714288%
Thrill Jigsaw,171429,71428.57142857143,71.42857142857143%
Wood Merge: Number Puzzle,171429,100000.00000000001,140.0%
apollo-news.net,171429,85714.28571428574,100.00000000000004%
gamepro.de,171429,-14285.71428571429,-7.692307692307694%
Word Match: Card Solitaire,171429,0.000000000029103830456733704,1.6977234433094662E-14%
Antistress - relaxation toys,171429,-228571.4285714285,-57.14285714285713%
BitLife DE - Lebenssimulation,171429,-171428.5714285714,-49.999999999999986%
Drop the Cat!,171429,-14285.71428571429,-7.692307692307694%
Float Tube- Float Video Player,171429,85714.28571428572,100.0%
Genies & Gems - Match 3 Game,171429,-100000.00000000003,-36.842105263157904%
Left to Survive: Survival Game,171429,14285.71428571429,9.090909090909093%
Lucky Dollar: Scratch & Match,171429,-28571.42857142858,-14.285714285714288%
Mahjong,171429,-28571.42857142858,-14.285714285714288%
Mahjong Match,171429,85714.28571428572,100.0%
Mahjong Slide: Zen,171429,57142.857142857145,49.99999999999999%
Mahjong Solitaire Classic Game,171429,14285.71428571429,9.090909090909093%
Meetup: Social Events & Groups,171429,-14285.71428571429,-7.692307692307694%
Ocean Block,171429,14285.71428571429,9.090909090909093%
Photo Lock App - Hide Pictures,171429,14285.71428571429,9.090909090909093%
Playdoku: Block Puzzle Games,171429,-171428.57142857133,-49.999999999999986%
Ragdoll Break: Let's destroy!,171429,0.0,0.0%
Rave – Watch Party,171429,-14285.71428571429,-7.692307692307694%
Royal Lands - Save The King,171429,-114285.71428571429,-40.0%
Solitaire! Classic Card Games,171429,114285.7142857143,200.00000000000003%
Stylish Room: Decorating Games,171429,0.0,0.0%
Tile Moment,171429,-28571.42857142858,-14.285714285714288%
Toy Car: Traffic Jam,171429,85714.28571428572,100.0%
Traffic Hero: Car Puzzle,171429,114285.7142857143,200.00000000000003%
aka,171429,28571.42857142858,20.000000000000007%
augsburger-allgemeine.de,171429,-28571.42857142858,-14.285714285714288%
Word Lanes: Relaxing Puzzles,171429,0.0,0.0%
iCam365,171429,-57142.[phone],-25.[phone]%
iTel Mobile Dialer Express,171429,-114285.[phone],-40.0%
nefisyemektarifleri.com,171429,85714.28571428574,100.00000000000004%
Word Search Bliss,171429,-42857.14285714287,-20.000000000000004%
fr.de,171429,-171428.57142857145,-50.0%
Triple Blossom,171429,-14285.71428571429,-7.692307692307694%
2048 Puzzle Fun,171429,-42857.14285714287,-20.000000000000004%
Arrows Tap Go,171429,-57142.85714285716,-25.000000000000004%
Bible Offline-KJV Holy Bible,171429,-14285.71428571429,-7.692307692307694%
Block Puzzle：Bloom Journey,171429,114285.7142857143,200.00000000000003%
BitLife - Life Simulator,171429,-157142.85714285713,-47.826086956521735%
Bolts Off: Screw 3D Puzzle,171429,28571.42857142858,20.000000000000007%
Bus Go! Car Traffic Jam,171429,-171428.5714285714,-49.999999999999986%
Box Jam! - 3D puzzle,171429,-14285.71428571429,-7.692307692307694%
Bricks n Balls,171429,-85714.28571428574,-33.33333333333334%
Car Sort: Color Puzzle,171429,-42857.14285714287,-20.000000000000004%
Castle Crush,171429,71428.57142857143,71.42857142857143%
Chapters: Interactive Stories,171429,-71428.57142857145,-29.411764705882355%
Chess Royale - Play and Learn,171429,-157142.85714285707,-47.82608695652173%
City On Fire Home App,171429,-171428.5714285714,-49.999999999999986%
Color Ball Escape: Puzzle,171429,-100000.00000000003,-36.842105263157904%
Classic Words Solo,171429,57142.857142857145,49.99999999999999%
Color Logic,171429,-28571.42857142858,-14.285714285714288%
Crowd Escape: Bus Puzzle,171429,-185714.28571428565,-51.999999999999986%
Daily Bubble - Puzzle Games,171429,-71428.57142857145,-29.411764705882355%
Dicedom - Merge Puzzle,171429,-57142.85714285716,-25.000000000000004%
Differences - Find Difference,171429,71428.57142857143,71.42857142857143%
Domino - Dominos online game,171429,57142.857142857145,49.99999999999999%
Fan Crowd Wave,171429,0.0,0.0%
Durak Online 3D,171429,57142.857142857145,49.99999999999999%
Elvenar - Fantasy Kingdom,171429,57142.857142857145,49.99999999999999%
AOL: Email News Weather,171429,-157142.8571428571,-47.826086956521735%
Mahjong Game: 3D Tile Puzzle,171429,-57142.85714285719,-25.000000000000018%
Backgammon - Lord of the Board,157143,-57142.85714285716,-26.66666666666667%
Classic Words With Friends,157143,42857.142857142855,37.49999999999999%
Meow Tower: Nonogram (Offline),157143,57142.857142857145,57.14285714285714%
Arrow Go - Logic Puzzle Game,157143,0.0,0.0%
Bermuda Adventures Farm Island,157143,28571.428571428565,22.22222222222221%
Block Puzzle Challenge,157143,42857.14285714287,37.500000000000014%
Brain Test All-Star: IQ Boost,157143,85714.28571428572,120.00000000000001%
Burraco - Italiano Carte,157143,100000.00000000001,175.00000000000003%
Colorever: Coloring Diamonds!,157143,-71428.57142857145,-31.250000000000004%
Color Blast Shooter,157143,-28571.42857142858,-15.384615384615389%
Conquer the Tower: Takeover,157143,14285.71428571429,10.000000000000004%
DriveCSX: Car Crash Simulator,157143,14285.71428571429,10.000000000000004%
Fashion Impress: Dress Up Star,157143,42857.14285714287,37.500000000000014%
Hidden Tales - Find Objects!,157143,71428.57142857143,83.33333333333333%
Hex Match,157143,-28571.42857142858,-15.384615384615389%
Housify: Cleaning ASMR,157143,114285.7142857143,266.66666666666674%
Jigsawflow Solitaire Puzzle,157143,42857.14285714287,37.500000000000014%
Lamar - Idle Vlogger,157143,0.0,0.0%
Music Downloader Mp3 Download,157143,28571.42857142858,22.22222222222223%
Pixel Art Coloring: Art Games,157143,-199999.99999999988,-55.999999999999986%
Solitaire: Classic Card Game,157143,-57142.85714285716,-26.66666666666667%
Suzy's Food Restaurant Game,157143,42857.142857142855,37.49999999999999%
Weather & Rain Radar Forecast,157143,28571.42857142858,22.22222222222223%
Unscrew Family:Bolt Puzzle,157143,0.0,0.0%
World Soccer Champs,157143,-85714.28571428574,-35.29411764705883%
der-postillon.com,157143,71428.57142857143,83.33333333333333%
oeffentlicher-dienst.info,157143,128571.42857142858,450.0%
zen color android,157143,85714.28571428572,120.00000000000001%
3D Nuts Sort,157143,100000.00000000001,175.00000000000003%
Billiard Hero™️: Rescue Shot,157143,-28571.42857142858,-15.384615384615389%
Block Puzzle Jewel,157143,42857.142857142855,37.49999999999999%
Brick Escape: Block Puzzle,157143,-271428.57142857136,-63.33333333333332%
Brick Out - Shoot the ball,157143,28571.42857142858,22.22222222222223%
Calorie Counter by Lose It!,157143,128571.42857142858,450.0%
Car Jam: Escape Puzzle,157143,42857.142857142855,37.49999999999999%
Catscapes - Arrows Puzzle,157143,71428.57142857143,83.33333333333333%
Color Block Run - Puzzle Game,157143,0.0,0.0%
Cottage Color,157143,0.0,0.0%
Cube Master 3D®:Matching Game,157143,-14285.71428571429,-8.333333333333336%
Daily Wishes and Blessings Gif,157143,-42857.14285714287,-21.428571428571434%
Dragons: Rise of Berk,157143,14285.71428571429,10.000000000000004%
Epic Plane Evolution,157143,-14285.71428571429,-8.333333333333336%
Erase Sand - Lucky Balls,157143,0.0,0.0%
FlickReels: Short Drama Series,157143,71428.57142857143,83.33333333333333%
Frost Valley™: Merge & Story,157143,-14285.71428571429,-8.333333333333336%
Gems or jewels ?,157143,-128571.42857142858,-45.0%
Hexa Blast,157143,0.0,0.0%
Hole Master - Eat The World,157143,28571.42857142858,22.22222222222223%
Hustle Castle: Medieval games,157143,28571.42857142858,22.22222222222223%
Idle Eleven - Soccer tycoon,157143,71428.57142857143,83.33333333333333%
It's Pee Time Home Screen,157143,-57142.85714285716,-26.66666666666667%
Jackpot Master™ Slots - Casino,157143,71428.57142857143,83.33333333333333%
Jigtile Sort Puzzle,157143,100000.00000000001,175.00000000000003%
Kryss - The Battle of Words,157143,57142.85714285716,57.14285714285717%
Ludo Party : Dice Board Game,157143,28571.428571428594,22.222222222222243%
Mad Smash,157143,-14285.71428571429,-8.333333333333336%
Mahjong City Tours: Tile Match,157143,85714.28571428572,120.00000000000001%
Nonogram - Jigsaw Puzzle Game,157143,-85714.28571428574,-35.29411764705883%
Rope Untie: Tangle Master,157143,85714.28571428572,120.00000000000001%
Royal Cooking - Cooking Game,157143,-85714.28571428571,-35.29411764705882%
Sand Balls - Puzzle Game,157143,57142.85714285716,57.14285714285717%
Slot Mate - Vegas Slot Casino,157143,42857.14285714287,37.500000000000014%
Spooky Sort,157143,-85714.28571428574,-35.29411764705883%
StardustTV - Movies & Dramas,157143,-71428.57142857145,-31.250000000000004%
Teacher Simulator: Exam Time,157143,-57142.85714285716,-26.66666666666667%
Triple Harvest™: 3D Match Game,157143,57142.857142857145,57.14285714285714%
UFO VPN : Fastest Secure Proxy,157143,-142857.14285714284,-47.61904761904761%
Water Sort- Puzzle Game,157143,100000.00000000001,175.00000000000003%
Word Surf - Word Game,157143,0.0,0.0%
Wort Finden - Wort Verbinden,157143,14285.71428571429,10.000000000000004%
aCalendar - your calendar,157143,100000.00000000001,175.00000000000003%
as.com,157143,-42857.14285714284,-21.428571428571416%
bap.navigator.gmx.net,157143,85714.28571428572,120.00000000000001%
navigator.web.de,157143,71428.57142857145,83.33333333333336%
notebookcheck.com,157143,-114285.71428571432,-42.10526315789475%
parfumo.de,157143,-142857.1428571429,-47.61904761904762%
rp-online.de,157143,-85714.28571428568,-35.29411764705881%
soester-anzeiger.de,157143,57142.857142857145,57.14285714285714%
2248 Blast: Merge Puzzle,157143,-28571.42857142858,-15.384615384615389%
Match Tile 3D - Triple Puzzle,157143,-57142.85714285716,-26.66666666666667%
Aged_Solitaire_HW,157143,28571.428571428565,22.22222222222221%
Arrow Cash Rush,157143,100000.00000000001,175.00000000000003%
Web Video Cast | Browser to TV,157143,-42857.1428571429,-21.42857142857145%
Bird Sort 2: Color Puzzle,142857,28571.428571428565,24.99999999999999%
Gear Fight!,142857,71428.57142857143,100.0%
Rogue Legend - Roguelike RPG,142857,14285.714285714275,11.1111111111111%
Backgammon Clubs,142857,42857.142857142855,42.85714285714285%
BitBible écran verrouilléAlarm,142857,114285.71428571429,400.0%
Bling Sort: Gem Art Puzzle,142857,42857.142857142855,42.85714285714285%
Blossom Master: Tile Matching,142857,85714.28571428572,150.00000000000003%
Car Sales & Drive Simulator 25,142857,-171428.5714285714,-54.54545454545453%
Bus Fever - Car Parking Jam,142857,0.0,0.0%
Cat Sudoku Brain Puzzle,142857,42857.142857142855,42.85714285714285%
Colony Flow,142857,71428.57142857145,100.00000000000004%
Crossword: Arrowword,142857,142857.14285714287,NA
Goods Story: Sort Puzzle,142857,-14285.71428571429,-9.090909090909093%
Foodie Sizzle,142857,-28571.42857142858,-16.66666666666667%
Happy Citizens - Mayor Sim,142857,42857.142857142855,42.85714285714285%
IMVU: Social Chat & Avatar app,142857,14285.714285714275,11.1111111111111%
Jewels Jungle : Match 3 Puzzle,142857,-71428.57142857145,-33.333333333333336%
Mahjong Solitaire-Match Master,142857,14285.714285714275,11.1111111111111%
Lumber GO!,142857,114285.71428571429,400.0%
Minesweeper,142857,28571.428571428565,24.99999999999999%
Number Match Game - Ten & Pair,142857,71428.57142857143,100.0%
Pedometer - Step Counter,142857,0.0,0.0%
Shark Madness Launcher,142857,-157142.85714285713,-52.38095238095237%
Screw Land 3D,142857,-57142.85714285716,-28.571428571428577%
Slide Jigsaw Solitaire,142857,128571.42857142858,900.0%
Space Takeover: Space Games,142857,-14285.71428571429,-9.090909090909093%
Talking Tom Gold Run,142857,-28571.42857142858,-16.66666666666667%
Weezer-and,142857,-100000.0,-41.17647058823529%
Ultimate Football Manager,142857,85714.28571428572,150.00000000000003%
Winning Slots:Las Vegas Casino,142857,128571.42857142858,900.0%
WordBit German (for English),142857,0.0,0.0%
elle.de,142857,-142857.14285714287,-50.0%
Flower Forest - Word Puzzle,142857,42857.142857142855,42.85714285714285%
Arrows Tap Dash,142857,28571.428571428565,24.99999999999999%
Black Hole - Eat Everything,142857,0.0,0.0%
Block Puzzle: Block Smash Game,142857,-14285.71428571429,-9.090909090909093%
Bouncy Match: Bubble Word,142857,71428.57142857143,100.0%
Bubble Pop Origin! Puzzle Game,142857,28571.428571428565,24.99999999999999%
Bubble Pop! Cannon Shooter,142857,-71428.57142857145,-33.333333333333336%
Cafe Life: Restaurant Game,142857,71428.57142857143,100.0%
Carrom Pool: Disc Game,142857,114285.71428571429,400.0%
Category Sort,142857,-114285.71428571432,-44.44444444444445%
Chicken Gun,142857,-14285.71428571429,-9.090909090909093%
Classic Fantasy Jigsaw Puzzles,142857,71428.57142857143,100.0%
Coffee Mania - Sorting Jam,142857,42857.142857142855,42.85714285714285%
Color Ball Game - Sort Puz,142857,-71428.57142857145,-33.333333333333336%
Color Bus Trip,142857,42857.142857142855,42.85714285714285%
Darts Match Live!,142857,100000.00000000001,233.3333333333334%
Death Puzzle,142857,-100000.00000000003,-41.176470588235304%
Find the Alien - Alien Game,142857,-28571.42857142858,-16.66666666666667%
Grand Hotel Mania: Hotel games,142857,0.0,0.0%
Happy Screw Merge: ASMR,142857,85714.28571428572,150.00000000000003%
Harry Potter: Hogwarts Mystery,142857,-28571.42857142858,-16.66666666666667%
Hexa Color: Sorting Puzzle,142857,14285.714285714275,11.1111111111111%
Idle Lumber Chopper Empire Inc,142857,71428.57142857143,100.0%
InSaver: All Video Downloader,142857,-114285.71428571429,-44.44444444444444%
Kitchen Ninja — Knife Thrower,142857,-114285.71428571429,-44.44444444444444%
Knife Hit,142857,14285.714285714275,11.1111111111111%
Lazy Jump,142857,14285.71428571429,11.111111111111114%
Lumber Inc,142857,0.0,0.0%
Maze Trap: Save the Animal,142857,14285.714285714275,11.1111111111111%
MoboReels: Good Reel Short TV,142857,57142.857142857145,66.66666666666666%
Mother Match: Home Design,142857,28571.428571428565,24.99999999999999%
Music Piano 7: Rush Song Games,142857,-14285.71428571429,-9.090909090909093%
Mynet Haber - Son Dakika Haber,142857,71428.57142857143,100.0%
Offline Music Player - Mixtube,142857,14285.71428571429,11.111111111111114%
Pearl Gem,142857,14285.714285714275,11.1111111111111%
Post Apo Tycoon - Idle Builder,142857,28571.428571428565,24.99999999999999%
Racing in Car 2021,142857,-42857.14285714287,-23.076923076923084%
Ride Master: Car Builder Game,142857,85714.28571428572,150.00000000000003%
Screw Tap Jam™: Screw Sort 3D,142857,-42857.14285714287,-23.076923076923084%
Slow Mo Strike,142857,-142857.14285714287,-50.0%
SoEasy Match: Home Rescue,142857,71428.57142857143,100.0%
Soccer Referee Simulator 2026,142857,42857.142857142855,42.85714285714285%
Solitaire Time - Card Game,142857,114285.71428571429,400.0%
Space shooter - Galaxy attack,142857,-85714.28571428574,-37.50000000000001%
SudoCube: Sudoku Block Puzzle,142857,14285.71428571429,11.111111111111114%
Tap Master™ - Take Blocks Away,142857,0.000000000029103830456733704,2.0372681319713595E-14%
Timeline Up,142857,-257142.85714285707,-64.28571428571428%
Traffic Untangle: Puzzle Roads,142857,28571.428571428565,24.99999999999999%
Water Sort : Puzzle game,142857,0.0,0.0%
What the Hex! Color Sort,142857,-28571.42857142858,-16.66666666666667%
Woodturning,142857,42857.142857142855,42.85714285714285%
Wool Thread 3D,142857,-28571.42857142858,-16.66666666666667%
Word Collect - Word Games Fun,142857,-157142.85714285713,-52.38095238095237%
Word Search Sea: Letter Games,142857,71428.57142857143,100.0%
Zoo 2: Animal Park,142857,-28571.42857142858,-16.66666666666667%
dailymail.com,142857,-85714.28571428574,-37.50000000000001%
kochbar.de,142857,42857.14285714287,42.857142857142875%
money.pl,142857,100000.00000000001,233.3333333333334%
"mydealz – Gutscheine, Angebote",142857,28571.428571428565,24.99999999999999%
Arrow Pro 3D,142857,-28571.42857142858,-16.66666666666667%
zeta - Create Your Own Story,142857,-28571.42857142858,-16.66666666666667%
westfalen-blatt.de,142857,42857.14285714287,42.857142857142875%
wort-suchen.de,142857,114285.71428571429,400.0%
3D Unscrew Star,142857,85714.28571428572,150.00000000000003%
Angry Birds Dream Blast,142857,42857.142857142855,42.85714285714285%
Butcher hero: hook'n'chew RPG,128571,-14285.714285714275,-9.999999999999991%
Arcadia Zen Math,128571,-271428.5714285712,-67.85714285714283%
Capybara Puzzle: Sticker Merge,128571,14285.714285714304,12.500000000000016%
Airport Empire - Idle Tycoon,128571,14285.71428571429,12.500000000000002%
Darts of Fury,128571,28571.42857142858,28.571428571428577%
Diamond Art Master: Color&Sort,128571,28571.42857142858,28.571428571428577%
Gem Block Blast: Win Rewards,128571,71428.57142857145,125.00000000000003%
Fancy Color - Paint By Number,128571,114285.7142857143,800.0000000000001%
Hexa Diamonds,128571,-100000.00000000001,-43.75%
Jewel World Museum,128571,85714.28571428574,200.00000000000009%
Lotsa Slots - Casino Games,128571,-71428.57142857143,-35.714285714285715%
Piggy Escape,128571,42857.14285714287,50.000000000000014%
Parking Games: Parking Jam,128571,57142.85714285716,80.00000000000003%
Pin Master - Nailed It!,128571,-42857.142857142855,-24.999999999999996%
Screw Art: Pixel Art Games,128571,-128571.4285714286,-50.0%
Solitaire for Seniors Game,128571,-128571.4285714286,-50.0%
Tomb of the Mask: Old Maze,128571,-71428.57142857143,-35.714285714285715%
Breaker Fun - Rescue Adventure,128571,85714.28571428574,200.00000000000009%
Tropical Crush: Win Cash Prize,128571,85714.28571428574,200.00000000000009%
familie.de,128571,85714.28571428574,200.00000000000009%
Offline Games No WiFi internet,128571,-42857.142857142855,-24.999999999999996%
APNA TUNNEL LITE,128571,-28571.428571428565,-18.181818181818176%
Color Flow - Color by Number,128571,28571.42857142858,28.571428571428577%
Dragon Mania Legends,128571,0.0,0.0%
Drop Merge : Number Puzzle,128571,-14285.714285714275,-9.999999999999991%
Drop The Number® : Merge Game,128571,42857.14285714287,50.000000000000014%
Fillwords: Word Search Puzzles,128571,-100000.00000000001,-43.75%
Ghost Sniper: War FPS Shooter,128571,28571.42857142858,28.571428571428577%
Home Match - Design & Match 3,128571,114285.7142857143,800.0000000000001%
Hungry Balls,128571,-42857.142857142855,-24.999999999999996%
Idle Startup: Money Clicker,128571,28571.42857142858,28.571428571428577%
Jewel Ancient Pyramid Treasure,128571,114285.7142857143,800.0000000000001%
Jewels Blast,128571,-57142.857142857145,-30.769230769230766%
Jurassic World™: The Game,128571,-14285.714285714275,-9.999999999999991%
Magic War Legends: Tactics RPG,128571,57142.85714285716,80.00000000000003%
Match Hunter: Triple Clear,128571,-14285.714285714275,-9.999999999999991%
Obby Parkour: Runner Game,128571,-71428.[phone],-35.[phone]%
Phone Case DIY,128571,-42857.[phone],-24.999999999999996%
Podcast Player - Castbox,128571,-157142.85714285716,-55.0%
Private Photo Vault - Keepsafe,128571,-57142.857142857145,-30.769230769230766%
Radio Mexico - online radio,128571,114285.7142857143,800.0000000000001%
RealmCraft: Mine & Craft World,128571,42857.14285714287,50.000000000000014%
Skat am Stammtisch,128571,14285.71428571429,12.500000000000002%
Solitaire Farm Adventure,128571,-57142.857142857145,-30.769230769230766%
Super Dispatcher:Traffic Jam,128571,-100000.00000000001,-43.75%
Supermarket Idle: Simulator,128571,-28571.428571428565,-18.181818181818176%
Sweet Fruit Candy,128571,71428.57142857145,125.00000000000003%
Tile Match: Rescue Story,128571,14285.71428571429,12.500000000000002%
Top Tycoon: Coin Theme Empire,128571,-100000.00000000001,-43.75%
Water Sorter,128571,42857.14285714287,50.000000000000014%
Wood Block 99 - Sudoku Puzzle,128571,71428.57142857145,125.00000000000003%
World War Heroes — WW2 PvP FPS,128571,85714.28571428574,200.00000000000009%
Bricks Legend,128571,-14285.714285714275,-9.999999999999991%
iDrama – Short Dramas & Reels,128571,14285.71428571429,12.500000000000002%
kino.de,128571,-185714.28571428574,-59.09090909090909%
saechsische.de,128571,0.0,0.0%
The Baby In Yellow,128571,42857.142857142884,50.00000000000003%
Worm Hole: Color Puzzle,128571,28571.42857142858,28.571428571428577%
Bricks Ball Crusher,128571,-42857.14285714287,-25.000000000000007%
App Lock - Fingerprint Lock,128571,100000.0,350.0%
Bus Away: Traffic Jam,128571,71428.57142857143,125.00000000000001%
DWG FastView-CAD Viewer&Editor,128571,57142.857142857145,80.0%
DreamCraft City,128571,71428.57142857143,125.00000000000001%
Hatch Dragons,128571,28571.428571428565,28.57142857142856%
QR Code Scanner & Scan Barcode,128571,100000.0,350.0%
Bubble Shooter Star-Pop Puzzle,128571,57142.857142857145,80.0%
Spades: Classic Card Games,128571,42857.142857142855,49.99999999999999%
Wood Block - Puzzle Games,128571,-28571.42857142858,-18.181818181818187%
Traffic Puzzle: Car Jam Escape,128571,28571.428571428565,28.57142857142856%
Brain Puzzle 2: Logic Twist,128571,-157142.85714285716,-55.0%
Amerigo,128571,-57142.85714285716,-30.769230769230777%
Crafting and Building,128571,71428.57142857143,125.00000000000001%
Dream Home Coloring book,128571,42857.142857142855,49.99999999999999%
Family Farm Adventure®,128571,-57142.85714285716,-30.769230769230777%
Go Chef : Food & Grill Match,128571,42857.142857142855,49.99999999999999%
Jigsaw Puzzles & Story,128571,-57142.85714285716,-30.769230769230777%
Knock Out And,128571,-57142.85714285716,-30.769230769230777%
Makeover Mania-Bubble Shooter,128571,-42857.14285714287,-25.000000000000007%
Ping VPN,128571,14285.71428571429,12.500000000000004%
ShortsWave: Watch Drama Series,128571,14285.714285714275,12.499999999999988%
Sudoku & Variants by Logic Wiz,128571,-57142.85714285716,-30.769230769230777%
Sushi Sort,128571,28571.42857142858,28.571428571428584%
The Real Juggle: Soccer 2026,128571,-142857.1428571429,-52.631578947368425%
MyFitnessPal: Calorie Counter,128571,-28571.42857142858,-18.181818181818187%
Word Life - Crossword puzzle,128571,-28571.42857142858,-18.181818181818187%
Word Search 2 - Hidden Words,128571,-128571.42857142861,-50.0%
poczta.wp.pl,128571,85714.28571428572,200.00000000000003%
einfachbacken.de,128571,57142.857142857145,80.0%
vpnify - Unlimited VPN Proxy,128571,-85714.28571428574,-40.00000000000001%
Boom Beach: War Strategy Game,128571,-71428.57142857145,-35.714285714285715%
319_Speed Keyboard: Parkour Escape Android,128571,-85714.28571428574,-40.00000000000001%
Block! Hexa Puzzle™,128571,-14285.71428571429,-10.000000000000004%
sol.de,128571,14285.71428571426,12.499999999999977%
