Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Switzerland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
iCSee,42857,-57142.85714285716,-57.14285714285715%
1010! Block Puzzle Game,42857,-42857.14285714287,-50.000000000000014%
8 Ball Pool™,42857,-14285.71428571429,-25.000000000000007%
20min.ch,42857,42857.142857142855,NA
TNNS: Tennis Live Scores,28571,0.0,0.0%
101 Okey Plus Rummy Board Game,28571,14285.714285714286,100.0%
Snake.io - Fun Online Snake,28571,-28571.428571428572,-50.0%
Sort Journey - Travel Puzzle,28571,-28571.428571428572,-50.0%
Stamp Solitaire: Card Matching,28571,14285.714285714286,100.0%
Take Off Bolts: Screw Puzzle,28571,-28571.428571428572,-50.0%
Tasty Travels: Merge Game,28571,-28571.428571428572,-50.0%
TioMobile,28571,0.0,0.0%
Traffic Buster: Parking Escape,28571,28571.428571428572,NA
Tricky Dramas: Short Stories,28571,-14285.714285714283,-33.33333333333333%
Travel Town - Merge Adventure,28571,0.0,0.0%
Tubidy Fm Radio Music Player,28571,0.0,0.0%
Water Shooter: Cube Splash,28571,28571.428571428572,NA
Wood Loop: Cube Shooter,28571,14285.714285714286,100.0%
Word Math,28571,-28571.428571428572,-50.0%
Word Lanes: Relaxing Puzzles,28571,14285.714285714286,100.0%
Word Pearls: Word Games,28571,28571.428571428572,NA
abola.pt,28571,14285.714285714286,100.0%
bunte.de,28571,0.0,0.0%
odelices.ouest-france.fr,28571,14285.714285714286,100.0%
Jigsawpics Puzzle Gallery,28571,28571.428571428572,NA
t-online.de,28571,0.0,0.0%
ДругВокруг: чат и знакомства,28571,-28571.428571428572,-50.0%
Stumble Guys,28571,14285.714285714286,100.0%
"AOL Mail, News, Weather",28571,14285.714285714286,100.0%
Christmas Sweeper 3: Match-3,28571,28571.428571428572,NA
Everyday Grids: Logic Puzzles,28571,-14285.714285714283,-33.33333333333333%
JustPlay: Earn Loyalty Rewards,28571,0.0,0.0%
Peachy - AI Face & Body Editor,28571,0.0,0.0%
Solitaire - Card Games Classic,28571,-42857.14285714286,-60.00000000000001%
Solitaire - The #1 Card Game,28571,-28571.428571428572,-50.0%
Solitaire Resort,28571,14285.714285714286,100.0%
Sort Ball: Color Puz Fun,28571,0.0,0.0%
SortPuz - Water Puzzles Games,28571,28571.428571428572,NA
Spider Solitaire Classic,28571,0.0,0.0%
State Connect: Traffic Control,28571,14285.714285714286,100.0%
Stickman Hook,28571,28571.428571428572,NA
Street Food Puzzle,28571,28571.428571428572,NA
Tap Worm Out,28571,28571.428571428572,NA
That’s My Seat – Logic Puzzle,28571,28571.428571428572,NA
Tidy Puzzle: Perfect Satisfy,28571,0.0,0.0%
Tile Master - Classic Match,28571,0.0,0.0%
Tile Master 3D: Matching Games,28571,-28571.428571428572,-50.0%
Tomb of the Mask: Pixel Maze,28571,14285.714285714286,100.0%
Traffic 3D Parking: Escape Jam,28571,28571.428571428572,NA
Traffic Escape!,28571,-71428.57142857145,-71.42857142857143%
Traffic Frenzy : Jam Escape,28571,14285.714285714286,100.0%
Train Station 2: Railroad Sim,28571,28571.428571428572,NA
TriPeaks Solitaire: Card Game,28571,14285.714285714286,100.0%
Trivia Crack: Brain Quiz Games,28571,28571.428571428572,NA
Unfallmeldungen,28571,28571.428571428572,NA
Unknown,28571,-171428.57142857145,-85.71428571428571%
Unpin Master 3D,28571,28571.428571428572,NA
Vita Spider for Seniors,28571,28571.428571428572,NA
Water Sort Master!,28571,-14285.714285714283,-33.33333333333333%
Windfinder: Wind & Weather map,28571,0.0,0.0%
Wood Screw,28571,28571.428571428572,NA
Wool Saga 3D - Knit Jam Puzzle,28571,14285.714285714286,100.0%
Word Collect : Word Search,28571,28571.428571428572,NA
Word Master,28571,28571.428571428572,NA
Word Search Journey - Puzzle,28571,28571.428571428572,NA
Word Trip - Word Puzzles Games,28571,28571.428571428572,NA
Yarn Pull 3D,28571,14285.714285714286,100.0%
Zen Solitaire - Classic Card,28571,14285.714285714286,100.0%
amomama.de,28571,28571.428571428572,NA
anibis.ch: Petites annonces,28571,28571.428571428572,NA
coupondealsaver.com,28571,14285.714285714286,100.0%
kurir.rs,28571,28571.428571428572,NA
lematin.ch,28571,28571.428571428572,NA
nytimes.com,28571,28571.428571428572,NA
poki.com,28571,0.0,0.0%
tellonym - ask me anything,28571,14285.714285714286,100.0%
transfermarkt.de,28571,14285.714285714286,100.0%
tripadvisor.ch,28571,14285.714285714286,100.0%
Jodel: Hyperlocal Community,28571,28571.428571428572,NA
فضفض - دردشه و شات تعارف,28571,0.0,0.0%
‎Bubble Shooter Rainbow,28571,-14285.714285714283,-33.33333333333333%
wp.pl,28571,0.0,0.0%
Word Domination: PvP Word Game,28571,28571.428571428572,NA
"mydealz – Gutscheine, Angebote",28571,28571.428571428572,NA
3D Bubble Shoot - ASMR Game,28571,14285.714285714286,100.0%
2248 - Number Puzzle Game,28571,-114285.71428571429,-80.0%
Alien Invasion: RPG Idle Space,28571,14285.714285714286,100.0%
Angry Birds 2,28571,14285.714285714286,100.0%
Angry Birds Friends,28571,-14285.714285714283,-33.33333333333333%
Arrow Puzzle - Tap Away Game,28571,-14285.714285714283,-33.33333333333333%
Art Puzzle - Jigsaw Games,28571,14285.714285714286,100.0%
AutoScout24: Switzerland,28571,14285.714285714286,100.0%
Ball Sorting Master - Puzzle,28571,14285.714285714286,100.0%
Baby Tracker - Newborn Log,28571,28571.428571428572,NA
Beauty Blast: Makeover & Story,28571,0.0,0.0%
Belot.BG: Белот с приятели,28571,28571.428571428572,NA
Best Fiends - Match 3 Puzzles,28571,-14285.714285714283,-33.33333333333333%
Bird Sort Color Puzzle Game,28571,14285.714285714286,100.0%
Bitcoin Miner: Idle Tycoon,28571,28571.428571428572,NA
Block Classic - Block Puzzle,28571,14285.714285714286,100.0%
Blossom Sort® - Flower Games,28571,-42857.14285714286,-60.00000000000001%
Block Puzzle Jewel Legend,28571,-42857.14285714286,-60.00000000000001%
Block-Tok: Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
Bounce Merge,28571,14285.714285714286,100.0%
Brain Puzzle 3: Crazy Mind,28571,-42857.14285714286,-60.00000000000001%
Brain Test All-Star: IQ Boost,28571,28571.428571428572,NA
Brick Escape: Block Puzzle,28571,-14285.714285714283,-33.33333333333333%
Bricks Breaker Quest,28571,14285.714285714286,100.0%
Bubble Shooter - Panda Pop!,28571,14285.714285714286,100.0%
Bridge Race,28571,14285.714285714286,100.0%
Calories and nutrition tracker,28571,28571.428571428572,NA
CamScanner - PDF Scanner App,28571,14285.714285714286,100.0%
Candy Crush Jelly Saga,28571,14285.714285714286,100.0%
Car Sales Simulator 25,28571,14285.714285714286,100.0%
Cardscapes™: Jigsaw Puzzle,28571,28571.428571428572,NA
Chess - Chess Online,28571,14285.714285714286,100.0%
Coin Sort,28571,14285.714285714286,100.0%
Color Blaze Shooter,28571,14285.714285714286,100.0%
Chess Clash: Online & Offline,28571,28571.428571428572,NA
Color Block: Jam Puzzle 3D,28571,0.0,0.0%
Color Clash Arena,28571,28571.428571428572,NA
Color Flow - Block Buster,28571,0.0,0.0%
Color Knitzy,28571,14285.714285714286,100.0%
Coloring Match,28571,28571.428571428572,NA
Colorever,28571,0.0,0.0%
Colorwood Sort Puzzle Game,28571,28571.428571428572,NA
Connect Balls 3D – IQ Games,28571,28571.428571428572,NA
Conquer Countries,28571,-14285.714285714283,-33.33333333333333%
Crossword Master - Word Puzzle,28571,-71428.57142857142,-71.42857142857142%
Crown Solitaire: Card Game,28571,28571.428571428572,NA
Cryptogram: Logic Puzzle Game,28571,28571.428571428572,NA
CubeAway - 3DPuzzle,28571,14285.714285714286,100.0%
Cube Block - Woody Puzzle Game,28571,28571.428571428572,NA
Cube Master 3D - Sorting Games,28571,28571.428571428572,NA
DOP 5: Delete One Part,28571,28571.428571428572,NA
Decor Life - Home Design Game,28571,0.0,0.0%
Differences - Find & Spot It,28571,-142857.14285714287,-83.33333333333333%
Diggy's Adventure Quest: Maze,28571,14285.714285714286,100.0%
Domino - Dominoes online game,28571,14285.714285714286,100.0%
Dot Link - Connect the Dots,28571,-28571.428571428572,-50.0%
Dootchi iOS,28571,28571.428571428572,NA
Double Tile!,28571,28571.428571428572,NA
Dreamy Room,28571,0.0,0.0%
Drop The Number : Merge Puzzle,28571,14285.714285714286,100.0%
Dunk Shot,28571,0.0,0.0%
Eatventure,28571,-42857.14285714286,-60.00000000000001%
Euchre - Card Game Offline,28571,28571.428571428572,NA
Find Hidden Objects: Sherlock,28571,14285.714285714286,100.0%
FOCUS online Nachrichten,28571,28571.428571428572,NA
Find Differences Search & Spot,28571,0.0,0.0%
Find Master - Spot Differences,28571,14285.714285714286,100.0%
Findoku,28571,28571.428571428572,NA
Finya Dating App: Match & Date,28571,-14285.714285714283,-33.33333333333333%
FlickReels: Short Drama Series,28571,-14285.714285714283,-33.33333333333333%
Football League™ 2026,28571,-42857.14285714286,-60.00000000000001%
Flow Free,28571,0.0,0.0%
Fruit Clash - Sort & Merge,28571,28571.428571428572,NA
Fruit Flow: Color Sort,28571,14285.714285714286,100.0%
Gecko Out,28571,-100000.00000000003,-77.7777777777778%
Global City: Building games,28571,28571.428571428572,NA
Going Balls,28571,-57142.85714285715,-66.66666666666667%
Gold Rush: Frozen Farm,28571,28571.428571428572,NA
Goods Hunt - Shopping Hole,28571,14285.714285714286,100.0%
GoodShort - Short Dramas Hub,28571,28571.428571428572,NA
Goods 3D Sorting: Match Games,28571,14285.714285714286,100.0%
Happy Wheels,28571,28571.428571428572,NA
Happy Restaurant®3D,28571,0.0,0.0%
Hexa Crush,28571,-57142.85714285715,-66.66666666666667%
Hexa Diamonds,28571,28571.428571428572,NA
Hidden Object Games: Seek It,28571,0.0,0.0%
Hole Stars: Puzzle Game,28571,28571.428571428572,NA
Hidden Objects - The Journey,28571,14285.714285714286,100.0%
Hole.io,28571,28571.428571428572,NA
Human Fortune,28571,28571.428571428572,NA
Idle Bank Tycoon: Money Game,28571,28571.428571428572,NA
Idle Lumber Empire - Wood Game,28571,14285.714285714286,100.0%
Jagat-Find Family & Friends,28571,14285.714285714286,100.0%
Jigsaw Puzzle Art: Relax Book,28571,-42857.14285714286,-60.00000000000001%
Knife Hit,28571,-14285.714285714283,-33.33333333333333%
Line Puzzle: Pipe Art,28571,28571.428571428572,NA
Jungle Bird Sort,28571,28571.428571428572,NA
LiveScore: Live Sports Scores,28571,0.0,0.0%
Lucky Balls - Erase sand game,28571,0.0,0.0%
MEGA: Encrypted Cloud Storage,28571,14285.714285714286,100.0%
MARCA - Sports Newspaper,28571,14285.714285714286,100.0%
Magic Level 9: Tap Piano Game,28571,28571.428571428572,NA
Mahjong 3!,28571,14285.714285714286,100.0%
Mahjong Solitaire•,28571,28571.428571428572,NA
Marble Master,28571,-14285.714285714283,-33.33333333333333%
Match Junk: Triple Tile Puzzle,28571,28571.428571428572,NA
Matchington Mansion,28571,14285.714285714286,100.0%
Merge Studio: Fashion Makeover,28571,14285.714285714286,100.0%
Math Crossword — Number Puzzle,28571,-271428.57142857136,-90.47619047619047%
Merge Puzzle ‏‏‎‎‎‎,28571,28571.428571428572,NA
Mini Football - Soccer Game,28571,28571.428571428572,NA
Muslim Pro: Quran & Athan,28571,0.0,0.0%
My Sticker Room - Decor Game,28571,14285.714285714286,100.0%
Mynet Haber - Son Dakika,28571,-14285.714285714283,-33.33333333333333%
Nonogram.com - Number Games,28571,-57142.85714285715,-66.66666666666667%
Nostalgia Color by number game,28571,-28571.428571428572,-50.0%
Nostal Solitaire Card Game,28571,-42857.14285714286,-60.00000000000001%
NovelFlow-Unlimited Books,28571,14285.714285714286,100.0%
Number Games - Match Numbers,28571,0.0,0.0%
Nuts Sort Master™: Bolts Sort,28571,14285.714285714286,100.0%
Onnect – Pair Matching Puzzle,28571,14285.714285714286,100.0%
Paint by Number Oil: Hey Color,28571,-42857.14285714286,-60.00000000000001%
Path Flow - Maze Puzzle,28571,14285.714285714286,100.0%
Private Browser Deluxe,28571,28571.428571428572,NA
Perfect Tidy,28571,-85714.28571428574,-75.00000000000001%
Pet Rescue Saga,28571,0.0,0.0%
Profile Perfect,28571,-14285.714285714283,-33.33333333333333%
Pull the Pin,28571,28571.428571428572,NA
Puzzle Games: Jigsaw Puzzles,28571,14285.714285714286,100.0%
Queendoku Now!,28571,28571.428571428572,NA
Rakuten Viber Messenger,28571,-57142.85714285715,-66.66666666666667%
Radyo Kulesi - Turkish Radios,28571,28571.428571428572,NA
Redirect It! - Logic Puzzle,28571,14285.714285714286,100.0%
Remini - AI Photo Enhancer,28571,14285.714285714286,100.0%
Ricardo: buy & sell secondhand,28571,-85714.28571428574,-75.00000000000001%
Riddle Test: Brain Teaser Game,28571,28571.428571428572,NA
Screw Block Escape,28571,-14285.714285714283,-33.33333333333333%
Screw Sort Jam™ -Pin Puzzle 3D,28571,28571.428571428572,NA
Sky-jo: Golf Card Game,28571,14285.714285714286,100.0%
Secret photos - KYMS,28571,28571.428571428572,NA
Shelf Master 3D: Goods Sorting,28571,14285.714285714286,100.0%
Sled Surfers,28571,-14285.714285714283,-33.33333333333333%
20 Minutes – Actu & Info,14286,-42857.142857142855,-74.99999999999999%
20minutos.es,14286,14285.714285714286,NA
SmartWOD Timer - WOD Clock,14286,14285.714285714286,NA
SuperFB - FB 1907 Haber,14286,14285.714285714286,NA
3 Tiles: Connect Tile Matching,14286,14285.714285714286,NA
Backgammon - Board Games,14286,-42857.142857142855,-74.99999999999999%
Snacky Dash: Food Maze Puzzle,14286,14285.714285714286,NA
"Spider Solitaire, Card Game",14286,14285.714285714286,NA
Supershift Work Shift Calendar,14286,14285.714285714286,NA
Tile Connect: Matching Games,14286,-42857.142857142855,-74.99999999999999%
3D Model Viewer - AR View,14286,14285.714285714286,NA
Alarm & Timer,14286,14285.[phone],NA
Backyard Master,14286,14285.[phone],NA
Bee Network:Phone-based Asset,14286,14285.[phone],NA
Blocky Quest - Classic Blocks,14286,0.0,0.0%
Screw Land 3D,14286,-42857.142857142855,-74.99999999999999%
Snake Run Race・3D Running Game,14286,14285.714285714286,NA
Solitaire Pets Town,14286,14285.714285714286,NA
Spider Solitaire-Puzzle trip,14286,0.0,0.0%
Sud Ouest : l'info en continu,14286,14285.714285714286,NA
Survivor!.io,14286,14285.714285714286,NA
Telesport תוצאות ספורט,14286,14285.714285714286,NA
Tile Frost,14286,0.0,0.0%
Tripadvisor: Plan & Book Trips,14286,14285.714285714286,NA
3D Nuts Sort,14286,14285.714285714286,NA
AS - Sports news,14286,14285.714285714286,NA
Angry Birds Dream Blast,14286,14285.714285714286,NA
Arrows Away - Arrow Puzzle,14286,14285.714285714286,NA
Ball Master: Ball Run 3D,14286,14285.714285714286,NA
Balls and Ropes - ball game,14286,14285.714285714286,NA
Bee Sports - Live Scores,14286,0.0,0.0%
Blackjack,14286,14285.714285714286,NA
Board Kings-Board Dice Games,14286,14285.714285714286,NA
Brain Test 4: Tricky Friends,14286,-14285.714285714286,-50.0%
Bubble Shooter Dragon Pop,14286,14285.714285714286,NA
Sandbox: Powder Alchemy,14286,0.0,0.0%
Screw Master: Color Nuts Jam,14286,14285.714285714286,NA
Simon's Cat - Pop Time,14286,-14285.714285714286,-50.0%
Sniper 3D: Gun Shooting Games,14286,14285.714285714286,NA
Solitaire - Classic Edition,14286,14285.714285714286,NA
Solitaire Puzzle Card Games,14286,0.0,0.0%
Space Frontier,14286,14285.714285714286,NA
Spider Stack,14286,-42857.142857142855,-74.99999999999999%
Sqube Darkness,14286,14285.714285714286,NA
Sudoku - Aged Studio,14286,14285.714285714286,NA
Sudoku: Number Puzzle Game!,14286,14285.714285714286,NA
Sushi Roll 3D - ASMR Food Game,14286,14285.714285714286,NA
Tangle Rope 3D: Untie Puzzle,14286,14285.714285714286,NA
Television Spain,14286,14285.714285714286,NA
The Checkers - Classic Game,14286,14285.714285714286,NA
Tile Garden: Relaxing Puzzle,14286,14285.714285714286,NA
Touchgrind BMX 2,14286,-14285.714285714286,-50.0%
Triple Match City,14286,-57142.857142857145,-80.0%
UNICORN: Color by Number Games,14286,14285.714285714286,NA
Velvet Tiles,14286,-28571.42857142857,-66.66666666666666%
3D Screw Out: Bolt Sort Master,14286,14285.714285714286,NA
ASolver>I'll solve your puzzle,14286,14285.714285714286,NA
Adventure Island Merge,14286,14285.714285714286,NA
Animal Rush: Barn Escape,14286,14285.714285714286,NA
Arcadia Mahjong,14286,14285.714285714286,NA
Arrows Puzzle: Escape Out!,14286,14285.714285714286,NA
Associations - Colorwood Game,14286,-28571.42857142857,-66.66666666666666%
Ball Sort - Color Sort Puzzle!,14286,0.0,0.0%
Ball Sort : Color Sort Game,14286,-14285.714285714286,-50.0%
Ballz,14286,-57142.857142857145,-80.0%
Battle Strategy: Tower Defense,14286,14285.714285714286,NA
Best Bubble Breaker,14286,14285.714285714286,NA
Bible Word Puzzle - Word Games,14286,-28571.42857142857,-66.66666666666666%
BlindID: Live & Group Chat,14286,14285.714285714286,NA
Block Master: Wood Blast,14286,14285.714285714286,NA
noticiascaracol.com,14286,14285.714285714286,NA
Bolts Off: Screw 3D Puzzle,14286,-57142.857142857145,-80.0%
Brick Mania : Brick Breaker,14286,14285.714285714286,NA
Briscola Più - Card Game,14286,14285.714285714286,NA
Bubble Shooter Pop!,14286,-14285.714285714286,-50.0%
Bubble Witch 2 Saga,14286,-28571.42857142857,-66.66666666666666%
Bubble Shooter Classic Match,14286,0.0,0.0%
Sandy Jam: Sand Puzzle,14286,0.0,0.0%
Save My Doggy - Dog Rescue,14286,14285.714285714286,NA
Screw Puzzle,14286,14285.714285714286,NA
Screw Tap Jam™ - Craze Sort 3D,14286,14285.714285714286,NA
Simple Calendar: ToDo Planner,14286,14285.714285714286,NA
Sky Bubble Shooter,14286,14285.714285714286,NA
Soccer Manager 2026 - Football,14286,14285.714285714286,NA
Solitaire - Cool Card Game,14286,0.0,0.0%
Solitaire Classic Games,14286,14285.714285714286,NA
Solitaire Relax®: Classic Card,14286,14285.714285714286,NA
Solitaire Verse,14286,0.0,0.0%
Spades Classic Card Game,14286,14285.714285714286,NA
Spider Solitaire * Card Game,14286,14285.714285714286,NA
Spiral Roll,14286,14285.714285714286,NA
Splash - Impostor Game,14286,-42857.142857142855,-74.99999999999999%
StackSmash,14286,14285.714285714286,NA
Sticker Book: Color By Number,14286,0.0,0.0%
Sudoku - Number Brain Games,14286,14285.714285714286,NA
Sudoku Classic Brain Puzzle,14286,14285.714285714286,NA
Sudoku· Classic Puzzle Games,14286,-14285.714285714286,-50.0%
Sunshine Island: Farming Game,14286,0.0,0.0%
Suzy's Food Restaurant Game,14286,14285.714285714286,NA
Tap & Turn: Maze Puzzle,14286,14285.714285714286,NA
Tap Master™ - Take Blocks Away,14286,14285.714285714286,NA
Telex,14286,0.0,0.0%
TeraBox: 1TB Cloud & AI Space,14286,14285.714285714286,NA
The Superhero League 2,14286,0.0,0.0%
TicinoNews,14286,14285.714285714286,NA
Tile Goods - Triple Match,14286,0.0,0.0%
Tile Sort: Puzzle Game,14286,0.0,0.0%
Toy Car: Traffic Jam,14286,0.0,0.0%
Traffic Puzzle: Car Jam Escape,14286,-14285.714285714286,-50.0%
Triple Match Tile 3D,14286,14285.714285714286,NA
Turfomania - Turf et pronostic,14286,0.0,0.0%
Unblocky - Color Jam,14286,14285.714285714286,NA
Unscrew Star: 3D Puzzle Game,14286,14285.714285714286,NA
Vita Solitaire for Seniors,14286,14285.714285714286,NA
Wapa: Lesbian Dating & Chat,14286,14285.714285714286,NA
Water Jam Sort Puzzle,14286,14285.714285714286,NA
4 Bilder 1 Wort,14286,-71428.57142857143,-83.33333333333333%
Weather & Radar,14286,14285.714285714286,NA
AdVenture Communist,14286,14285.714285714286,NA
Age of Apes,14286,14285.714285714286,NA
Air Defense-TDS,14286,14285.714285714286,NA
Woodoku Blast,14286,0.0,0.0%
AnyStories-Top Novels & Books,14286,14285.714285714286,NA
Archero 2,14286,-28571.42857142857,-66.66666666666666%
Archery Bastions: Castle War,14286,14285.714285714286,NA
Worms Zone .io — Hungry Snake,14286,-14285.714285714286,-50.0%
Arrows: Way Out!,14286,14285.714285714286,NA
Associations Word Connections,14286,14285.714285714286,NA
AutoScout24: Buying & leasing,14286,14285.714285714286,NA
app.waz.de,14286,14285.714285714286,NA
bbc.com,14286,14285.714285714286,NA
Ball Sort Color Water Puzzle,14286,-28571.42857142857,-66.66666666666666%
Ball sorting challenge,14286,14285.714285714286,NA
cyclinguptodate.com,14286,14285.714285714286,NA
"Batak - Tekli, Eşli, Koz Maça",14286,14285.714285714286,NA
BeFriend - Make new friends,14286,14285.714285714286,NA
BeSoccer: Soccer Live Score,14286,14285.714285714286,NA
filmstarts.de,14286,14285.714285714286,NA
Bible Jigsaw Solitaire,14286,14285.714285714286,NA
Bingo Pop: Play Online Games,14286,14285.714285714286,NA
BitLife DE - Lebenssimulation,14286,-14285.714285714286,-50.0%
kosovarja-ks.com,14286,14285.714285714286,NA
Block Blitz: Puzzle Adventure,14286,14285.714285714286,NA
Block Puzzle - Daily,14286,0.0,0.0%
Block Puzzle - Fun Games,14286,14285.714285714286,NA
oglobo.globo.com,14286,14285.714285714286,NA
perchance.org,14286,14285.714285714286,NA
Boost Rider: Car Build & Drive,14286,14285.714285714286,NA
Bottle Jump 3D,14286,-14285.714285714286,-50.0%
serial3.anatomiyastrasti.online,14286,14285.714285714286,NA
Brick Out - Shoot the ball,14286,14285.714285714286,NA
British FM Radio - Live Player,14286,14285.714285714286,NA
Bubble CoCo: Match 3 Shooter,14286,14285.714285714286,NA
vnexpress.net,14286,14285.714285714286,NA
Bubble Shooter: Magic Snail,14286,14285.714285714286,NA
Bubble Witch 3 Saga,14286,-14285.714285714286,-50.0%
Bubbles Empire Champions,14286,-14285.714285714286,-50.0%
إدارة الملفات (حمّل),14286,14285.714285714286,NA
Burger Cannon: Cooking Run,14286,14285.714285714286,NA
2048 Bricks,14286,-14285.714285714286,-50.0%
Calculator - Pad Edition,14286,14285.714285714286,NA
Colorwood Words - Cryptogram,14286,0.0,0.0%
Dinosaur Universe,14286,14285.714285714286,NA
Fashion Journey : Merge Story,14286,14285.714285714286,NA
Gangster Life,14286,14285.714285714286,NA
HellCopter,14286,0.0,0.0%
Jelly Run 2048: Number Games,14286,0.0,0.0%
Lazy Jump 3D,14286,14285.714285714286,NA
Marble Crush - Zumba Match,14286,14285.714285714286,NA
Nail Salon - Girl Art Game,14286,14285.714285714286,NA
Parking Jam 3D,14286,-14285.714285714286,-50.0%
Private Photo Vault - Pic Safe,14286,-14285.714285714286,-50.0%
Royalty: Rescue Puzzle,14286,14285.714285714286,NA
Satislawn ASMR Cleaning Games,14286,14285.714285714286,NA
ScaleMan: large and small,14286,14285.714285714286,NA
Screw All Out - Jam Master,14286,14285.714285714286,NA
Screw Puzzle: Wood Nut & Bolt™,14286,-57142.857142857145,-80.0%
Screw Up Family: Story Puzzle,14286,0.0,0.0%
Sculpt People,14286,14285.714285714286,NA
Simple_Clock,14286,14285.714285714286,NA
"Sky News: Breaking, UK & World",14286,14285.714285714286,NA
Slotomania™ Slots Machine Game,14286,14285.714285714286,NA
Soccer Referee Simulator 2026,14286,0.0,0.0%
Soda Reels,14286,14285.714285714286,NA
Solitaire 3D Fish,14286,-14285.714285714286,-50.0%
Solitaire Classic Puzzle Game,14286,-14285.714285714286,-50.0%
Solitaire Collection-Card Game,14286,0.0,0.0%
Solitaire TriPeaks Journey,14286,14285.714285714286,NA
Solitaire · Classic Card Game,14286,-14285.714285714286,-50.0%
Solitaire – Classic Card Game,14286,-28571.42857142857,-66.66666666666666%
Spain and Mexico TV and Radio,14286,14285.714285714286,NA
Spider Solitaire - ACE,14286,-57142.857142857145,-80.0%
Spider Solitaire - Retro Card,14286,0.0,0.0%
Splash Sort: Color Puzzle,14286,14285.714285714286,NA
Sponge Art,14286,14285.714285714286,NA
Star Girl: Love Story,14286,14285.714285714286,NA
Stilts Run - Walk & Step Over,14286,14285.714285714286,NA
StockX - Sneakers and Apparel,14286,14285.714285714286,NA
Sudoku Blocks: Brain Puzzles,14286,14285.714285714286,NA
Sudoku Master®: Number Puzzle,14286,-14285.714285714286,-50.0%
Sudoku Puzzle - Brain Games,14286,-14285.714285714286,-50.0%
Sudoku⋄,14286,14285.714285714286,NA
Super Bear Adventure,14286,14285.714285714286,NA
Super City2:Tut Life World,14286,14285.714285714286,NA
Swiss Radios,14286,14285.714285714286,NA
Sword Play! Ninja Slice Runner,14286,14285.714285714286,NA
Tap Color Pro: Color By Number,14286,-14285.714285714286,-50.0%
Tap Shift: Color Puzzle,14286,14285.714285714286,NA
Tapon - Stories & Novels,14286,14285.714285714286,NA
Tennis Arena,14286,0.0,0.0%
The Almanac,14286,14285.714285714286,NA
The Baby In Yellow,14286,0.0,0.0%
The Wizard of Oz Magic Match 3,14286,0.0,0.0%
Tie Dye,14286,14285.714285714286,NA
Tiki Solitaire TriPeaks,14286,14285.714285714286,NA
Tiles In Hole: Black Hole,14286,14285.714285714286,NA
Tiến Lên Miền Nam - Đánh Bài,14286,14285.714285714286,NA
Traffic Hero: Car Puzzle,14286,14285.714285714286,NA
Traffic Rider,14286,14285.714285714286,NA
Treasure Journey,14286,14285.714285714286,NA
Tube Map - London Underground,14286,14285.714285714286,NA
Tuttosport.com,14286,14285.714285714286,NA
TweetSave - Tweet Video Saver,14286,14285.714285714286,NA
Unpuzzle: Tap Away & Car Out,14286,14285.714285714286,NA
Urban Street Car Driver,14286,14285.714285714286,NA
V380 Pro,14286,0.0,0.0%
Voxel Blast Jam,14286,14285.714285714286,NA
Warzone Commander,14286,14285.714285714286,NA
Washington Post,14286,14285.714285714286,NA
Water Match®- ASMR Water Sort,14286,14285.714285714286,NA
Water Sort Puz - Color Game,14286,0.0,0.0%
Water Sort Puzzle: Match Color,14286,0.0,0.0%
9gag.com,14286,0.0,0.0%
Weather⁺,14286,0.0,0.0%
Web Video Cast | Browser to TV,14286,0.0,0.0%
Weed Firm 2: Back To College,14286,14285.714285714286,NA
Adorable Garden,14286,14285.714285714286,NA
Witt Solitaire,14286,14285.714285714286,NA
Wood Block Puzzle,14286,14285.714285714286,NA
Wood Block Puzzle Sudoku,14286,-14285.714285714286,-50.0%
Airport Empire 2026,14286,0.0,0.0%
Woodout!,14286,14285.714285714286,NA
Woody Block:Puzzle Blast,14286,14285.714285714286,NA
Word Connect - Words of Nature,14286,14285.714285714286,NA
Word Mind - Guess The Word,14286,14285.714285714286,NA
Word Search: Unlimited Puzzles,14286,14285.714285714286,NA
Word Tour - word puzzle,14286,-14285.714285714286,-50.0%
Words Madness,14286,14285.714285714286,NA
Arrow Rush 3D - Puzzle Game,14286,14285.714285714286,NA
YI Home,14286,14285.714285714286,NA
Yahtzee® with Buddies Dice,14286,14285.714285714286,NA
Yatzy,14286,14285.714285714286,NA
Asphalt Legends - Racing Game,14286,14285.714285714286,NA
ZomBees - Shooter,14286,14285.714285714286,NA
Zooba: Zoo Battle Royale Games,14286,0.0,0.0%
adorocinema.com,14286,14285.714285714286,NA
Baby Name Together,14286,14285.714285714286,NA
atv.com.tr,14286,14285.714285714286,NA
b92.net,14286,14285.714285714286,NA
blurams,14286,14285.714285714286,NA
botim,14286,14285.714285714286,NA
ch.lastminute.com,14286,14285.714285714286,NA
chip.de,14286,14285.714285714286,NA
cmjornal.pt,14286,14285.714285714286,NA
Balloon Master 3D:Puzzle Games,14286,-42857.142857142855,-74.99999999999999%
