Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Indonesia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Monsters Gang 3D: beast fights,28571,-14285.714285714283,-33.33333333333333%
MiraReels - Short&Dramas,28571,14285.714285714286,100.0%
Moovit: Your Transit Tracker,28571,28571.428571428572,NA
My Diary - Daily Diary Journal,28571,14285.714285714286,100.0%
"Notes - Simple notepad, memo",28571,0.0,0.0%
Orb Quest,28571,-14285.714285714283,-33.33333333333333%
Office Life: Idle Tycoon Games,28571,28571.428571428572,NA
PDF Prime: Scan & Manager,28571,28571.428571428572,NA
Painty Hide n Seek,28571,0.0,0.0%
Passion Drama Lite,28571,14285.[phone],100.0%
Piggy Escape,28571,28571.[phone],NA
Phone Clean - clean and neat,28571,28571.428571428572,NA
PixelLab - Text on pictures,28571,28571.428571428572,NA
Project Makeover,28571,0.0,0.0%
Puzzle Dog,28571,28571.428571428572,NA
Recover Deleted Messages App,28571,28571.428571428572,NA
Real Truck Game Truck Driving,28571,14285.714285714286,100.0%
Remote Control for Android TV,28571,28571.428571428572,NA
Ride Master: Car Builder Game,28571,-28571.428571428572,-50.0%
Robbery Bob - King of Sneak,28571,-14285.714285714283,-33.33333333333333%
SatisPuzzle: Tidy Up,28571,-42857.14285714286,-60.00000000000001%
Royal Smash! - Physics Puzzle,28571,14285.714285714286,100.0%
School Party Craft,28571,14285.714285714286,100.0%
Sheep Puzzle Escape,28571,0.0,0.0%
Skincare ASMR: Relaxing Games,28571,14285.714285714286,100.0%
Solitaire - Classic Card Game,28571,0.0,0.0%
SoapDrama,28571,28571.428571428572,NA
SortPuz™: Water Sort Puzzle,28571,14285.714285714286,100.0%
Spring Spear: Aim & Snap,28571,28571.428571428572,NA
States Builder: Trade Empire,28571,-100000.0,-77.77777777777777%
Super Market Sorting Puzzle,28571,28571.428571428572,NA
Sudoku Blast!,28571,-28571.428571428572,-50.0%
Super Sort ® - Goods Puzzle,28571,0.0,0.0%
Sweet Home Jigsaw Puzzles,28571,28571.428571428572,NA
Tangled Line: Knot Twisted,28571,0.0,0.0%
Tidy Master®:Hidden Objects,28571,28571.428571428572,NA
Teacher Sim: Pass or No,28571,-14285.714285714283,-33.33333333333333%
Tile Connect - Matching Games,28571,14285.714285714286,100.0%
Traffic Rider,28571,14285.714285714286,100.0%
Tricky Prank: Brain Quest,28571,-14285.714285714283,-33.33333333333333%
Truckers of Europe 3,28571,0.0,0.0%
Truck Star,28571,28571.428571428572,NA
Turbo Merge Cars,28571,-14285.714285714283,-33.33333333333333%
VigDrama - Apps on Google Play,28571,28571.428571428572,NA
"WPS Office-PDF, Word, Sheet",28571,28571.428571428572,NA
"WeSing - Karaoke, Party & Live",28571,-42857.14285714286,-60.00000000000001%
Water Jam Sort: Water Sort,28571,28571.428571428572,NA
Wedding Race - Wedding Games,28571,28571.428571428572,NA
Word Jam - Screw Puzzle,28571,-57142.85714285714,-66.66666666666666%
Word Solitaire Together,28571,0.0,0.0%
World of Skins,28571,28571.428571428572,NA
Wordraw,28571,14285.714285714286,100.0%
XMEye Pro,28571,28571.428571428572,NA
Your Best Friend,28571,28571.428571428572,NA
apkpure.com,28571,14285.714285714286,100.0%
hellosehat.com,28571,0.0,0.0%
incredibox,28571,28571.428571428572,NA
rollingstone.com,28571,28571.428571428572,NA
sudoku.com,28571,28571.428571428572,NA
vt.co,28571,28571.428571428572,NA
wartaekonomi.co.id,28571,28571.428571428572,NA
fanmtl.com,28571,-28571.428571428572,-50.0%
1945 Air Force: Plane Shooter,28571,-28571.428571428572,-50.0%
AeroCleaner Home App,28571,-14285.714285714283,-33.33333333333333%
Bid Master : auction tycoon,28571,14285.714285714286,100.0%
Catdom: Color Hole,28571,14285.714285714286,100.0%
Decolore,28571,28571.428571428572,NA
Farm Heroes Super Saga,28571,14285.714285714286,100.0%
FlickJoy,28571,14285.714285714286,100.0%
Float Tube- Float Video Player,28571,28571.428571428572,NA
Flow Legends: Pipe Games,28571,14285.714285714286,100.0%
Flower Pop,28571,28571.428571428572,NA
Food Flow Runner Strike,28571,28571.428571428572,NA
Fortuna Mahjong,28571,-71428.57142857145,-71.42857142857143%
Fortune Tap Mahjong,28571,14285.714285714286,100.0%
Frost World - Snow Survival,28571,-14285.714285714283,-33.33333333333333%
Fruit Sort Puzzle,28571,28571.428571428572,NA
Fun Mahjong Match,28571,-71428.57142857145,-71.42857142857143%
Fyber Premium,28571,14285.714285714286,100.0%
GOAL Live Scores,28571,0.0,0.0%
Gardenscapes,28571,28571.428571428572,NA
Gear Defenders,28571,28571.428571428572,NA
Gem Coloring Match,28571,-42857.14285714286,-60.00000000000001%
Goods Merge : 3D Goods Sorting,28571,0.0,0.0%
Gin Rummy Plus: Fun Card Game,28571,0.0,0.0%
Grill House Sort,28571,28571.428571428572,NA
Gym Master,28571,28571.428571428572,NA
Happy Bloom Blast,28571,28571.428571428572,NA
Harmony Spin,28571,14285.714285714286,100.0%
Harmony Wealth:Mahjong Match,28571,0.0,0.0%
Head Ball 2 - Online Soccer,28571,0.0,0.0%
Hexa Blast: Color Sort Puzzle,28571,14285.714285714286,100.0%
Hidden Objects Christmas Quest,28571,28571.428571428572,NA
Hole Swallow All - Eat All,28571,14285.714285714286,100.0%
Hollywood Story®: Fashion Star,28571,28571.428571428572,NA
HotMiniDrama,28571,14285.714285714286,100.0%
Hotpot Loop: Food Sort,28571,0.0,0.0%
IPTV Online Player: Live TV,28571,28571.428571428572,NA
Idle Lumber Empire: Tycoon Inc,28571,14285.714285714286,100.0%
Indonesian English Translator,28571,28571.428571428572,NA
Jewels Blast,28571,0.0,0.0%
Jewels Jungle : Match 3 Puzzle,28571,14285.714285714286,100.0%
Juicy Tile,28571,28571.428571428572,NA
Keyboard Tower: ASMR Climb,28571,0.0,0.0%
KidsTube,28571,28571.428571428572,NA
Killer Sudoku - Sudoku Puzzle,28571,14285.714285714286,100.0%
Kingdom Match: Royal Adventure,28571,28571.428571428572,NA
Kyoto Craft,28571,28571.428571428572,NA
Land Builder,28571,14285.714285714286,100.0%
Life Sim 3D: Family Simulator,28571,-71428.57142857145,-71.42857142857143%
Live Star: Doll Dress Up Games,28571,28571.428571428572,NA
LiveScore: Live Sports Scores,28571,-14285.714285714283,-33.33333333333333%
Loklok: TV&Series,28571,28571.428571428572,NA
Love Makeover: Dress Up,28571,14285.714285714286,100.0%
Lucky Candy Tiles!,28571,-42857.14285714286,-60.00000000000001%
Ludo Offline,28571,-42857.14285714286,-60.00000000000001%
MAGER - Game Penghasil Uang,28571,-14285.714285714283,-33.33333333333333%
MCPEDL for Minecraft,28571,28571.428571428572,NA
Magic Fashion: Doll Dressup,28571,0.0,0.0%
Magic Princess: Dress Up Games,28571,-57142.85714285715,-66.66666666666667%
Mahjong Club - Solitaire Game,28571,14285.714285714286,100.0%
Mahjong Crush: Sorting Jam,28571,-28571.428571428572,-50.0%
Mahjong Hybrid: Match & Relax,28571,-14285.714285714283,-33.33333333333333%
Manhwa Indo,28571,-14285.714285714283,-33.33333333333333%
Match Rush 3D: ASMR Game,28571,14285.714285714286,100.0%
MechasaurPrime,28571,28571.428571428572,NA
Mega Truck Simulator Games 3D,28571,28571.428571428572,NA
Merge Animals 3D - Mutant race,28571,14285.714285714286,100.0%
Merge Car Master,28571,0.0,0.0%
Merge Hexa™ Number Puzzle Game,28571,28571.428571428572,NA
Mico - Widget & Live Wallpaper,28571,28571.428571428572,NA
Mini Antistress Relaxing Games,28571,-14285.714285714283,-33.33333333333333%
Mini Monsters: Card Collector,28571,28571.428571428572,NA
Monster Legends,28571,28571.428571428572,NA
Monsters Lab - Freaky Running,28571,28571.428571428572,NA
"Moto Rider, Bike Racing Game",28571,28571.428571428572,NA
Mukbang Scoop ASMR,28571,0.0,0.0%
Music,28571,-42857.14285714286,-60.00000000000001%
Music Piano 7: Rush Song Games,28571,28571.428571428572,NA
Nextbots In Playground mod,28571,-14285.714285714283,-33.33333333333333%
Noodle Master: Make RAMEN!,28571,14285.714285714286,100.0%
Nova Launcher: Home Screen,28571,0.0,0.0%
OSM 25/26 Soccer Manager Game,28571,0.0,0.0%
Obby Parkour Extreme Challenge,28571,28571.428571428572,NA
Opera Mini: Fast Web Browser,28571,14285.714285714286,100.0%
PDF Reader App: Read All PDF,28571,28571.428571428572,NA
PDF Scanner App,28571,14285.714285714286,100.0%
PDF Viewer-Cleaner,28571,28571.428571428572,NA
Pack Quest,28571,28571.428571428572,NA
Parking Jam:Traffic Challenge,28571,-28571.428571428572,-50.0%
Parkour Escape: Night Forest,28571,14285.714285714286,100.0%
PayPul Reel: Easy Earn - Apps on Google Play,28571,28571.428571428572,NA
Period Tracker and Calendar,28571,28571.428571428572,NA
Pet Pals : Play and Win,28571,-42857.14285714286,-60.00000000000001%
Photo Editor - Collage Maker,28571,14285.714285714286,100.0%
Pixel Art - Color by Number,28571,0.0,0.0%
Police Simulator: Police Games,28571,14285.714285714286,100.0%
Pooking - Billiards City,28571,14285.714285714286,100.0%
Pool Merge Master,28571,0.0,0.0%
Power Abstract Wallpaper,28571,28571.428571428572,NA
Puzzle Artis: Jigsaw Art Game,28571,28571.428571428572,NA
Puzzle Challenge games,28571,-14285.714285714283,-33.33333333333333%
Radio Streaming Indonesia,28571,14285.714285714286,100.0%
Rangers x WIND BREAKER Tie-Up!,28571,28571.428571428572,NA
Reaction Time,28571,28571.428571428572,NA
Red Command - War Alert RTS,28571,28571.428571428572,NA
Real Extreme Moto Racing,28571,28571.428571428572,NA
Remove Screw Pin：5D,28571,28571.428571428572,NA
Reversi,28571,28571.428571428572,NA
Rich Gems,28571,-42857.14285714286,-60.00000000000001%
Right Position Puzzle,28571,14285.714285714286,100.0%
Rising Super Chef - Cook Fast,28571,28571.428571428572,NA
Room Decor: Lovely Home,28571,0.0,0.0%
Rope Hero: Spider Fighting,28571,28571.428571428572,NA
Royal Kingdom,28571,-85714.28571428574,-75.00000000000001%
SUSUN KATA,28571,14285.714285714286,100.0%
Satisfying Toys : Calm Games,28571,-28571.428571428572,-50.0%
Screen Recorder - Vidma Record,28571,28571.428571428572,NA
Serenity's Spa: Beauty Salon,28571,28571.428571428572,NA
Shadow Fight 3 - RPG fighting,28571,0.0,0.0%
Shape Switch Transform Race,28571,28571.428571428572,NA
Shining Me: Glow Idol Dress Up,28571,28571.428571428572,NA
ShortDrama,28571,28571.428571428572,NA
Slap Tower: Troll Parkour,28571,28571.428571428572,NA
Smash Car: Robot Racing,28571,28571.428571428572,NA
Snake Puzzle: Slither to Eat,28571,-14285.714285714283,-33.33333333333333%
Soda Mania,28571,28571.428571428572,NA
Spider Fighting: Hero Game,28571,14285.714285714286,100.0%
Spider Robot Hero Car Games,28571,28571.428571428572,NA
Spin Dreams,28571,28571.428571428572,NA
Spring Lancer: Snap & Strike,28571,-14285.714285714283,-33.33333333333333%
Square Chaos Sandbox,28571,28571.428571428572,NA
Star Blast,28571,28571.428571428572,NA
Step Counter - Pedometer,28571,0.0,0.0%
Street Food Puzzle,28571,-14285.714285714283,-33.33333333333333%
Subway Train Simulator,28571,14285.714285714286,100.0%
Sugar Rush - A Quick Adventure,28571,14285.714285714286,100.0%
Super Slime Simulator: DIY Art,28571,28571.428571428572,NA
Superhero Robot Monster Battle,28571,28571.428571428572,NA
Sweatcoin・Walking Step Counter,28571,28571.428571428572,NA
Sweet Bubble Sort,28571,14285.714285714286,100.0%
Sweet Candy Puzzle: Match Game,28571,28571.428571428572,NA
SwiftQR,28571,28571.428571428572,NA
Sword Play! Ninja Slice Runner,28571,14285.714285714286,100.0%
Tap Color Pro: Color By Number,28571,0.0,0.0%
Tasty Diary: Chef Cooking Game,28571,14285.714285714286,100.0%
Taxi Pick Me Up,28571,28571.428571428572,NA
Tik Tap Challenge,28571,0.0,0.0%
Tile Pyramid: Match Quest,28571,28571.428571428572,NA
Tiles Hop Music & Ball Game,28571,-42857.14285714286,-60.00000000000001%
TinyStage,28571,0.0,0.0%
Traffic Control Craft,28571,28571.428571428572,NA
Translate Wave,28571,0.0,0.0%
Tricky Dramas: Short Stories,28571,28571.428571428572,NA
Tricky Story,28571,0.0,0.0%
Triple Match - Mahjong 3D Game,28571,-14285.714285714283,-33.33333333333333%
Truck Manager - 2026,28571,28571.428571428572,NA
Truck Transport Simulator,28571,28571.428571428572,NA
TubeMate YouTube Downloader,28571,14285.714285714286,100.0%
Tut world：Dream City Story,28571,28571.428571428572,NA
Uniscore - Live Sports Scores,28571,0.0,0.0%
Vault Rush Slot,28571,28571.428571428572,NA
Video Downloader - Fast Saver,28571,14285.714285714286,100.0%
Vivid Shortify,28571,28571.428571428572,NA
Vlad and Niki Superheroes,28571,28571.428571428572,NA
Walk King - Race on Stairs,28571,0.0,0.0%
War Regions - Tactical Game,28571,28571.428571428572,NA
Water Connect Flow,28571,28571.428571428572,NA
Water Sort - Color Sort Game,28571,0.0,0.0%
Wheelie Life: Moto Stunt,28571,0.0,0.0%
Wild Wheels: Bike Racing,28571,-14285.714285714283,-33.33333333333333%
Wood Color Jam - Block Puzzle,28571,28571.428571428572,NA
Woodoku - Wood Block Puzzle,28571,-14285.714285714283,-33.33333333333333%
Word Master,28571,14285.714285714286,100.0%
Word Search Block Puzzle Game,28571,14285.714285714286,100.0%
Word Spells: Game for Adults,28571,14285.714285714286,100.0%
Word Trip - Word Puzzle Game,28571,14285.714285714286,100.0%
Wordle!,28571,0.0,0.0%
World War Polygon: WW2 shooter,28571,28571.428571428572,NA
Wreck the Dragon,28571,28571.428571428572,NA
XP Hero,28571,14285.714285714286,100.0%
Yarn Fever! Unravel Puzzle,28571,0.0,0.0%
Yarn Tangle: Color Sort,28571,14285.714285714286,100.0%
Yoga Flex Home App,28571,-85714.28571428574,-75.00000000000001%
Zen Garden Mahjong,28571,14285.714285714286,100.0%
Zombie Catchers : Hunt & sell,28571,-14285.714285714283,-33.33333333333333%
aquapark.io,28571,-28571.428571428572,-50.0%
bali.idntimes.com,28571,28571.428571428572,NA
bolasport.com,28571,0.0,0.0%
iDrama – Short Dramas & Reels,28571,-14285.714285714283,-33.33333333333333%
lingojam.com,28571,14285.714285714286,100.0%
makeover,28571,28571.428571428572,NA
speedrun.com,28571,14285.714285714286,100.0%
suara.com,28571,28571.428571428572,NA
sumut.idntimes.com,28571,28571.428571428572,NA
temanggung.pikiran-rakyat.com,28571,28571.428571428572,NA
thestar.com.my,28571,14285.714285714286,100.0%
tripadvisor.com,28571,14285.714285714286,100.0%
w3schools.com,28571,-14285.714285714283,-33.33333333333333%
xfi Find iPhone iCloud Android,28571,28571.428571428572,NA
yahoo.com,28571,14285.714285714286,100.0%
 iLauncher OS,28571,28571.428571428572,NA
gala.de,28571,28571.428571428572,NA
transfermarkt.co.id,28571,28571.428571428572,NA
d Point Club,28571,14285.714285714286,100.0%
Geometry Dash Lite,28571,-85714.28571428571,-74.99999999999999%
businesstimes.com.sg,28571,28571.428571428572,NA
8 Ball Kick,28571,28571.428571428572,NA
9gag.com,28571,28571.428571428572,NA
ANIMEIN,28571,-28571.428571428572,-50.0%
All Document Reader & Viewer,28571,0.0,0.0%
Anchor Quiz,28571,28571.428571428572,NA
Animals Run: Parkour Escape,28571,28571.428571428572,NA
Anime Coloring Book Painting,28571,14285.714285714286,100.0%
AnimeLovers V3 - Nonton Anime,28571,28571.428571428572,NA
Antistress Relax Fidget Games,28571,28571.428571428572,NA
App Lock - AppLock VIP,28571,-14285.714285714283,-33.33333333333333%
Antistress relaxing toy game,28571,0.0,0.0%
App1009970,28571,-14285.714285714283,-33.33333333333333%
App1017691,28571,14285.714285714286,100.0%
Aquarium Land — Fishbowl World,28571,28571.428571428572,NA
Arrow Away : Tap Maze,28571,14285.714285714286,100.0%
Arrow Clear Master: Color Maze,28571,-57142.85714285714,-66.66666666666666%
Arrow Flow Master,28571,14285.714285714286,100.0%
Arrow Path: Puzzle Escape,28571,14285.714285714286,100.0%
Arrow Jam - Casual Puzzle,28571,28571.428571428572,NA
Arrow Orbit,28571,14285.714285714286,100.0%
Arrow Puzzle 3D - Arrows Out,28571,14285.714285714286,100.0%
Arrow Shift Journey,28571,28571.428571428572,NA
Arrow Surge,28571,28571.428571428572,NA
Arrow Way Out,28571,-28571.428571428572,-50.0%
Arrows Maze,28571,28571.428571428572,NA
Audiomack: Music Downloader,28571,28571.428571428572,NA
Arrows Puzzle - Escape Game,28571,28571.428571428572,NA
Authenticator App - SafeAuth,28571,28571.428571428572,NA
Avatar Life World: My Story,28571,0.0,0.0%
B612 AI Photo&Video Editor,28571,0.0,0.0%
BBQ Skewer: Sort Puzzle,28571,28571.428571428572,NA
BatteryFlow Launcher,28571,14285.714285714286,100.0%
BeFriend: make friends nearby,28571,28571.428571428572,NA
BitTV: Android Digital TV,28571,-14285.714285714283,-33.33333333333333%
Bling Sort: Gem Art Puzzle,28571,14285.714285714286,100.0%
Bible Color Paint By Number,28571,28571.428571428572,NA
Become an Office Queen,28571,28571.428571428572,NA
Block Buster - No Timer,28571,28571.428571428572,NA
Block Craft 3D: Planet Craft,28571,28571.428571428572,NA
Block Puzzle - Wood Blast,28571,28571.428571428572,NA
Blockudoku®: Block Puzzle Game,28571,14285.714285714286,100.0%
Block Spark: Classic Puzzle,28571,14285.714285714286,100.0%
Blossom Merge 2048,28571,28571.428571428572,NA
Boom Beach: War Strategy Game,28571,14285.714285714286,100.0%
Boom Castle: Tower Defense TD,28571,28571.428571428572,NA
Booty Slam Launcher Plus,28571,14285.714285714286,100.0%
Braindom: Brain Games Test,28571,28571.428571428572,NA
Brainrot Jump: Infinite Wave,28571,14285.714285714286,100.0%
Bubble Pop Dream: Bubble Shoot,28571,28571.428571428572,NA
Break A Lucky Block: Brainrot,28571,28571.428571428572,NA
Brick Factory!,28571,28571.428571428572,NA
Bubble Shooter - Pop Puzzle,28571,-14285.714285714283,-33.33333333333333%
Bubble Shooter! Extreme,28571,28571.428571428572,NA
Bubble Shooter：Fruit Splash,28571,28571.428571428572,NA
Build Queen Mini App,28571,28571.428571428572,NA
Building Mods for Minecraft,28571,28571.428571428572,NA
ByPet: Play&Grow Bitcoin Pets,28571,28571.428571428572,NA
Bus Simulator Indonesia,28571,14285.714285714286,100.0%
CATO-CloudGame Play PC Game,28571,14285.714285714286,100.0%
CMM Launcher,28571,-42857.14285714286,-60.00000000000001%
Cafe Life: Restaurant Game,28571,0.0,0.0%
Candy Crush Jelly Saga,28571,28571.428571428572,NA
Car Wash: Auto Repair Garage,28571,28571.428571428572,NA
Cashzine - Earn money reward,28571,28571.428571428572,NA
CineMe：Trace Memory Trails,28571,-42857.14285714286,-60.00000000000001%
Chess - Classic Chess Offline,28571,28571.428571428572,NA
Chinese Poker - Card Game,28571,28571.428571428572,NA
Cisini Stories: Girl Life RPG,28571,-14285.714285714283,-33.33333333333333%
"CleanSecurity - Safe, Protect",28571,28571.428571428572,NA
Click X,28571,-28571.428571428572,-50.0%
Closet Sort: 3D Goods Sorting,28571,28571.428571428572,NA
CodyCross: Crossword Puzzles,28571,28571.428571428572,NA
CloudMoon - Cloud Gaming,28571,14285.714285714286,100.0%
Color & Draw : Satisfying Game,28571,0.0,0.0%
Color Aura: Paint by number,28571,28571.428571428572,NA
Color Roll 3D,28571,28571.428571428572,NA
Color Up - Color By Number,28571,0.0,0.0%
"Color Widgets, Theme: iWidgets",28571,-14285.714285714283,-33.33333333333333%
Color block crush,28571,28571.428571428572,NA
Colorwood Words - Cryptogram,28571,14285.714285714286,100.0%
ColorWaterSort:Brain Game,28571,28571.428571428572,NA
Colorful Wallpaper,28571,14285.714285714286,100.0%
Combat Cruiser,28571,28571.428571428572,NA
Cookzii: Cozy Cooking ASMR,28571,14285.714285714286,100.0%
Cozy BBQ Time,28571,28571.428571428572,NA
Craftify Car DIY Assembly Race,28571,14285.714285714286,100.0%
Crafting and Building,28571,-28571.428571428572,-50.0%
Critical Strike CS: Online FPS,28571,-14285.714285714283,-33.33333333333333%
Crazy Farmer Launcher,28571,14285.714285714286,100.0%
Crossword Master - Word Puzzle,28571,28571.428571428572,NA
Cube Dash Go,28571,28571.428571428572,NA
Cyber Music Rush: EDM Music,28571,-42857.14285714286,-60.00000000000001%
DEEEER Simulator: Future World,28571,14285.714285714286,100.0%
DWG FastView-CAD Viewer&Editor,28571,14285.714285714286,100.0%
Dating and Chat - Maybe You,28571,28571.428571428572,NA
Dentum Otak: Teka Teki,28571,0.0,0.0%
Disco Bunny,28571,-28571.428571428572,-50.0%
Dazzle Design! Makeover Games,28571,28571.428571428572,NA
"Document Reader: PDF, DOC, PPT",28571,28571.428571428572,NA
Domino Strategy:Puzzle Board,28571,28571.428571428572,NA
Dominoes -Domino Classic Games,28571,28571.428571428572,NA
Donut Merge,28571,14285.714285714286,100.0%
Dragon Rescue: Save the Girl,28571,0.0,0.0%
Dragon Mania Legends,28571,-28571.428571428572,-50.0%
Dragon Wings - Space Shooter,28571,28571.428571428572,NA
DramaGood,28571,0.0,0.0%
DramaOL,28571,28571.428571428572,NA
Dramify - Reels & Drama,28571,0.0,0.0%
Draw Action: Freestyle Fight,28571,-42857.14285714286,-60.00000000000001%
Draw Clash Hero,28571,28571.428571428572,NA
Dreameow Tiles: Rhythm Cat,28571,14285.714285714286,100.0%
Dream Mania - Match 3 Games,28571,-14285.714285714283,-33.33333333333333%
Dreamdale - Fairy Adventure,28571,28571.428571428572,NA
Drill&Chill: Idle Miner Tycoon,28571,14285.714285714286,100.0%
Drink Alarms: Water Tracker,28571,28571.428571428572,NA
DriveCSX: Car Crash Simulator,28571,-28571.428571428572,-50.0%
Dual Space Lite-Multi Accounts,28571,14285.714285714286,100.0%
Dust Settle 3D - Galaxy Attack,28571,14285.714285714286,100.0%
Elemental Monsters: Merge,28571,-128571.42857142858,-81.81818181818181%
Eatventure,28571,14285.714285714286,100.0%
Emoticon Creator Mix Up,28571,28571.428571428572,NA
Empire of Ants - Idle Game,28571,0.0,0.0%
Empires & Puzzles: Match-3 RPG,28571,-14285.714285714283,-33.33333333333333%
Falling Puzzle®,28571,28571.428571428572,NA
Family Tree! - Logic Puzzles,28571,-14285.714285714283,-33.33333333333333%
Farm Craze,28571,28571.428571428572,NA
Fill The Fridge,28571,14285.714285714286,100.0%
Fashion Impress: Dress Up Star,28571,14285.714285714286,100.0%
Fight Monster: Survival War,28571,28571.428571428572,NA
Find Fun Difference: Spot it!,28571,28571.428571428572,NA
Find Master - Spot Differences,28571,-57142.85714285715,-66.66666666666667%
Find N Seek: Spy Hidden Object,28571,-14285.714285714283,-33.33333333333333%
Find The Cat - Spot It!,28571,0.0,0.0%
Fish Go.io 2,28571,14285.[phone],100.0%
Find Your Phone With Clap,28571,0.0,0.0%
"FlexTV: Short Drama, Reels, TV",28571,14285.714285714286,100.0%
Flick Flow,28571,28571.428571428572,NA
Magic Beautiful Princess DIY,14286,14285.714285714286,NA
Magic Cat Piano: Music Tiles,14286,14285.714285714286,NA
Puff Up - Balloon puzzle game,14286,14285.714285714286,NA
2248: Number Puzzle 2048,14286,14285.714285714286,NA
Magic Dancing Tiles,14286,-28571.42857142857,-66.66666666666666%
My Little Restaurant,14286,14285.714285714286,NA
Punch Prankster Launcher,14286,14285.714285714286,NA
Snap Master VPN: Super Vpn App,14286,-14285.714285714286,-50.0%
365Scores: Live Scores & News,14286,14285.714285714286,NA
Ant Colony: Wild Forest Game,14286,14285.714285714286,NA
Magic Jigsaw Puzzles－Games HD,14286,14285.714285714286,NA
Merge Bistro™ Cook & Decor,14286,-57142.857142857145,-80.0%
My Little Universe,14286,-14285.714285714286,-50.0%
Passenger Express Train Game,14286,0.0,0.0%
Puppetman Off-Road,14286,14285.714285714286,NA
Rogue Legend - Roguelike RPG,14286,-14285.714285714286,-50.0%
SnapNova - Watch. Enjoy. Earn,14286,14285.714285714286,NA
Super City: Building Master,14286,0.0,0.0%
3D Bubble Shoot - ASMR Game,14286,14285.714285714286,NA
8 Ball Blitz - Billiards Games,14286,14285.714285714286,NA
Antistress - Fidget Games,14286,0.0,0.0%
Arrow Soccer Beauty,14286,14285.714285714286,NA
Link Animal,14286,-14285.714285714286,-50.0%
Magic Numbers - Guess and Win!,14286,14285.714285714286,NA
Match 3D -Matching Puzzle Game,14286,14285.714285714286,NA
Merge Food - Chef Decoration,14286,14285.714285714286,NA
Modern Slots,14286,14285.714285714286,NA
My Monster Babe,14286,14285.714285714286,NA
Obby: Disaster Survival,14286,14285.714285714286,NA
Passenger Real Coaster Game,14286,14285.714285714286,NA
Pixel Monsters Launcher,14286,0.0,0.0%
Pure Sniper: Gun Shooter Games,14286,14285.714285714286,NA
RealmCraft: Mine & Craft World,14286,0.0,0.0%
Rolling Cats: Music Games,14286,0.0,0.0%
Screw Out Factory Puzzle 3D,14286,14285.714285714286,NA
Sneaky Stick: Heist Puzzle,14286,14285.714285714286,NA
Spider Horror Multiplayer,14286,14285.714285714286,NA
Super Mahjong -  Triple Match,14286,14285.714285714286,NA
Tank Stars,14286,0.0,0.0%
Tiles and Tranquility,14286,14285.714285714286,NA
3D Screw Out: Bolt Sort Master,14286,-14285.714285714286,-50.0%
8 Ball Live - Billiards Games,14286,0.0,0.0%
"AlarmMon - alarm, stopwatch",14286,14285.714285714286,NA
Antistress Ball Challenge,14286,-28571.42857142857,-66.66666666666666%
Arrow Chain Pop,14286,14285.714285714286,NA
Arrow Spin Path Journey,14286,14285.714285714286,NA
Audify,14286,-14285.714285714286,-50.0%
2 Player Games Offline - 1234,14286,14285.714285714286,NA
Link Numbers,14286,0.0,0.0%
Lucky Fruit Quest Master,14286,14285.714285714286,NA
Magic Story of Solitaire Cards,14286,14285.714285714286,NA
Mahjong Puzzle: Tile Match,14286,14285.714285714286,NA
Match Busters 3D Matching Game,14286,-28571.42857142857,-66.66666666666666%
Maze Escape,14286,14285.714285714286,NA
Merge Go! Fun Casual Game,14286,14285.714285714286,NA
Millionaire 2026 Trivia Quiz,14286,14285.714285714286,NA
MomoLingo: English and more,14286,14285.714285714286,NA
Multiple Accounts: Dual Space,14286,14285.714285714286,NA
My Om Nom - Virtual Pet,14286,14285.714285714286,NA
Number Charm: 2048 Games,14286,14285.714285714286,NA
Ocean Block Shoot - Apps on Google Play,14286,14285.714285714286,NA
Only Up - Slap Parkour,14286,14285.714285714286,NA
Path of Kings,14286,14285.714285714286,NA
Photo Lab Picture Editor & Art,14286,14285.714285714286,NA
Pixel Starships™,14286,14285.714285714286,NA
Positive Vibes Wallpaper,14286,14285.714285714286,NA
Puzzle SEVENTEEN,14286,14285.714285714286,NA
Ragdoll Break,14286,14285.714285714286,NA
Reckless Getaway 2: Car Chase,14286,14285.714285714286,NA
Reverse Song & Voice Challenge,14286,14285.714285714286,NA
Rolling Twins Lite,14286,14285.714285714286,NA
Sandwich Runner,14286,14285.714285714286,NA
Screw Pin Jam Puzzle,14286,-42857.142857142855,-74.99999999999999%
Skincare ASMR Makeover Time,14286,-14285.714285714286,-50.0%
Snipers Duel,14286,0.0,0.0%
Solitaire: Puzzle Card Games,14286,-14285.714285714286,-50.0%
Spider Solitaire Classic,14286,0.0,0.0%
Sticker Life: DIY Home Decor,14286,14285.714285714286,NA
Super Matino - Adventure Game,14286,0.0,0.0%
Survival Escape: Prison Game,14286,14285.714285714286,NA
Tasty Sort : Makeover Story,14286,14285.714285714286,NA
The Vault: Logic Puzzle Box,14286,14285.714285714286,NA
Tiles in Hole: Black Hole,14286,0.0,0.0%
Traffic Puzzle: Car Jam Escape,14286,14285.714285714286,NA
