Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Malaysia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Screw Sort 3D,28571,14285.714285714286,100.0%
Screw Sort Puzzle: Pin Jam 3D,28571,0.0,0.0%
Seat Away,28571,28571.428571428572,NA
Short Reels - Drama & Show,28571,28571.428571428572,NA
Send Anywhere (File Transfer),28571,28571.428571428572,NA
Shadow Fight 2,28571,14285.714285714286,100.0%
ShortMax - Watch Dramas & Show,28571,-42857.14285714286,-60.00000000000001%
Shuriken Cut,28571,-42857.14285714286,-60.00000000000001%
Single Line: Drawing Puzzle,28571,28571.428571428572,NA
Skewer Jam: Food Sort,28571,14285.714285714286,100.0%
Sled Surfers,28571,0.0,0.0%
Solitaire 3D Fish,28571,14285.714285714286,100.0%
Soda Reels - Drama & show,28571,28571.428571428572,NA
Solitaire Associations Journey,28571,-42857.14285714286,-60.00000000000001%
Sonic Dash Run,28571,28571.428571428572,NA
SortPuz™: Water Sort Puzzle,28571,14285.714285714286,100.0%
Sortime - Goods Puzzle Sorting,28571,-14285.714285714283,-33.33333333333333%
Spider Fighter 3: Action Game,28571,-57142.85714285715,-66.66666666666667%
Spider Solitaire,28571,-28571.428571428572,-50.0%
States Builder: Trade Empire,28571,-42857.14285714285,-59.99999999999999%
Sugar Carve Quest,28571,28571.428571428572,NA
Spinner Merge: Masters,28571,14285.714285714286,100.0%
Super Billiards Real 8 Ball,28571,0.0,0.0%
Superhero Crime Open World War,28571,0.0,0.0%
Suzy's Food Restaurant Game,28571,14285.714285714286,100.0%
Supermarket Work Simulator 3D,28571,28571.428571428572,NA
SwiftQR,28571,28571.428571428572,NA
Tackle Battle:Send Them Flying,28571,14285.714285714286,100.0%
Take Off Bolts: Screw Puzzle,28571,-14285.714285714283,-33.33333333333333%
Talking Cat: Cute Cat Story,28571,28571.428571428572,NA
Talking Tom: Hero Dash Run,28571,28571.428571428572,NA
Tap Color Pro: Color By Number,28571,0.0,0.0%
Tennis Clash: Multiplayer Game,28571,-14285.714285714283,-33.33333333333333%
Tap Snake Jam,28571,14285.714285714286,100.0%
Tap to Unblock 3d Cube Away,28571,14285.714285714286,100.0%
The Jurassic Monster Rush,28571,28571.428571428572,NA
The Wizard of Oz Magic Match 3,28571,14285.714285714286,100.0%
Tic Tac Toe 2 Player: XO Game,28571,-14285.714285714283,-33.33333333333333%
Tidy Up - Satisfeel ASMR,28571,-14285.714285714283,-33.33333333333333%
Tiki Solitaire TriPeaks,28571,28571.428571428572,NA
Tile Puzzle Classic,28571,28571.428571428572,NA
Tile Master 3D®-Matching Games,28571,0.0,0.0%
Tiny Warriors Rush - Idle TD,28571,-14285.714285714283,-33.33333333333333%
Top Goal: Soccer Champion,28571,14285.714285714286,100.0%
Towing Race,28571,28571.428571428572,NA
Travel Stories: Merge Journey,28571,28571.428571428572,NA
Triple Blossom,28571,0.0,0.0%
Triple Harvest™: 3D Match Game,28571,0.0,0.0%
Unscrew Family:Bolt Puzzle,28571,14285.714285714286,100.0%
Twisted Tangle,28571,28571.428571428572,NA
Universe Playground Games,28571,14285.714285714286,100.0%
"Vault - Hide Pics, App Lock",28571,28571.428571428572,NA
View Magnifier,28571,28571.428571428572,NA
VigDrama,28571,28571.428571428572,NA
Vita Tile,28571,28571.428571428572,NA
"WeSing - Karaoke, Party & Live",28571,-57142.85714285715,-66.66666666666667%
Water Sort Inc.,28571,28571.428571428572,NA
WeTV: Asian & Local Drama,28571,14285.714285714286,100.0%
Weapon Master: Action Gun Game,28571,28571.428571428572,NA
What The Dog Doin': Shield Dog,28571,-14285.714285714283,-33.33333333333333%
Wheelie Master: Moto Ride 3D,28571,-42857.14285714286,-60.00000000000001%
WiFi Connect - Signal Test,28571,28571.428571428572,NA
Wifi Connect Auto 2025,28571,-14285.714285714283,-33.33333333333333%
Word Hike -Inventive Crossword,28571,14285.714285714286,100.0%
Woodber - Classic Number Game,28571,28571.428571428572,NA
Wool Puzzle 3D,28571,-42857.14285714286,-60.00000000000001%
Word Search Quest - Puzzles,28571,28571.428571428572,NA
Word Sort Fun!,28571,28571.428571428572,NA
Word Trip - Word Puzzle Game,28571,-57142.85714285715,-66.66666666666667%
Wordle!,28571,-14285.714285714283,-33.33333333333333%
Wordscapes Solitaire,28571,28571.428571428572,NA
World War Heroes — WW2 PvP FPS,28571,28571.428571428572,NA
World Flags: Color Puzzle,28571,14285.714285714286,100.0%
X2 Blocks® : 2048 Number Game,28571,14285.714285714286,100.0%
YCC365 Plus,28571,0.0,0.0%
Yahoo Finance: Stocks & News,28571,28571.428571428572,NA
Yoga Flex Home App,28571,-14285.714285714283,-33.33333333333333%
Zen Arrow: Tap & Unwind,28571,0.0,0.0%
Zombie Catchers : Hunt & sell,28571,14285.714285714286,100.0%
allrecipes.com,28571,14285.714285714286,100.0%
bangkokpost.com,28571,28571.428571428572,NA
britannica.com,28571,-28571.428571428572,-50.0%
calculator.net,28571,28571.428571428572,NA
channelnewsasia.com,28571,28571.428571428572,NA
character.ai,28571,28571.428571428572,NA
en.clickpetroleoegas.com.br,28571,28571.428571428572,NA
collider.com,28571,0.0,0.0%
game8.co,28571,28571.428571428572,NA
howtogeek.com,28571,28571.428571428572,NA
"iQIYI - Drama, Anime, Show",28571,14285.714285714286,100.0%
investing.com,28571,28571.428571428572,NA
m.malaysiakini.com,28571,28571.428571428572,NA
mirror.co.uk,28571,28571.428571428572,NA
people.com,28571,28571.428571428572,NA
Spider Solitaire - Retro Card,28571,14285.714285714286,100.0%
pcgamer.com,28571,28571.428571428572,NA
prothomalo.com,28571,14285.714285714286,100.0%
sinarbestari.sinarharian.com.my,28571,0.0,0.0%
stomp.sg,28571,28571.428571428572,NA
thesun.co.uk,28571,14285.714285714286,100.0%
transfermarkt.com,28571,28571.428571428572,NA
女神劇場 - 精彩的短劇世界,28571,-28571.428571428572,-50.0%
Spider Solitaire: Card Games,28571,0.0,0.0%
文字大玩家,28571,14285.714285714286,100.0%
貓咪大戰爭,28571,14285.714285714286,100.0%
Zombie Wrecker,28571,14285.714285714286,100.0%
全本小说,28571,28571.428571428572,NA
Zoo Prank: Crazy Animals,28571,0.0,0.0%
orientaldaily.com.my,28571,0.0,0.0%
Annoying Fool Punchout,14286,14285.714285714286,NA
Antistress Ball Challenge,14286,0.0,0.0%
Ball Sort Master - Puzzle Game,14286,14285.714285714286,NA
Brain Test All-Star: IQ Boost,14286,14285.714285714286,NA
Antistress Relax Fidget Games,14286,14285.714285714286,NA
Arrow3D Android,14286,14285.714285714286,NA
Ball Sort Puz - Color Game,14286,14285.714285714286,NA
BiteDrama--Drama&Info,14286,14285.714285714286,NA
Brain Test: Tricky Puzzles,14286,-28571.42857142857,-66.66666666666666%
Bullet Heroes: TD RPG Shooter,14286,0.0,0.0%
Car Simulator 2: Open World,14286,14285.714285714286,NA
Air Hockey Challenge,14286,14285.714285714286,NA
Antistress relaxing toy game,14286,14285.714285714286,NA
Arrow Carnival,14286,14285.714285714286,NA
Arrows - Mania Game,14286,14285.714285714286,NA
BJZX02-849-CrystalFlow,14286,14285.714285714286,NA
Ball Sort: Zen Adventure,14286,-14285.714285714286,-50.0%
Beauty Solitaire - Card Games,14286,14285.714285714286,NA
Black Deck - Card Battle CCG,14286,14285.714285714286,NA
Block Rush - Block Puzzle Game,14286,0.0,0.0%
Brain Trap: Tricky Annoying,14286,14285.714285714286,NA
Brightix: Cleaner App,14286,0.0,0.0%
Bulu Monster,14286,14285.714285714286,NA
Cafe Terrace: Jewel Match 3,14286,14285.714285714286,NA
Car Simulator Escalade Driving,14286,14285.714285714286,NA
Cat Rescue: Draw To Save,14286,14285.714285714286,NA
AMAZE!,14286,14285.714285714286,NA
Airplane Chefs - Cooking Game,14286,-71428.57142857143,-83.33333333333333%
Ambulance Driving Rescue Games,14286,14285.714285714286,NA
Ape Slots: Vegas Casino Deluxe,14286,14285.714285714286,NA
AppLock,14286,14285.714285714286,NA
Arrow Ease: Tap Away,14286,14285.714285714286,NA
Arrow Orbit,14286,-14285.714285714286,-50.0%
Arrows : Escape Puzzle,14286,14285.714285714286,NA
Artful Color,14286,-14285.714285714286,-50.0%
BLOCKFIELD — PvP Pixel Shooter,14286,0.0,0.0%
Bakery Story™,14286,14285.714285714286,NA
Ball V - Red Boss Challenge,14286,14285.714285714286,NA
Battle Gang－Beast Fight Games,14286,14285.714285714286,NA
Beauty Sort : Makeover Story,14286,0.0,0.0%
Bike Parkour: Obby Game,14286,14285.714285714286,NA
Blast it!,14286,-28571.42857142857,-66.66666666666666%
Block Orbit Blaster,14286,14285.714285714286,NA
Block Spark: Classic Puzzle,14286,14285.714285714286,NA
Blossom Color By Number,14286,14285.714285714286,NA
Brain Wash - Thinking Game,14286,14285.714285714286,NA
Brainy Prankster,14286,0.0,0.0%
Browser,14286,14285.714285714286,NA
Bubble Shooter! Extreme,14286,14285.714285714286,NA
Burger Master: Cooking Games,14286,-14285.714285714286,-50.0%
Bus Out,14286,-14285.714285714286,-50.0%
Cake Away Match Puzzle,14286,14285.714285714286,NA
Cannon Fest Android,14286,14285.714285714286,NA
Car Wash: Auto Repair Garage,14286,-14285.714285714286,-50.0%
Carrom King™,14286,14285.714285714286,NA
Cat Sudoku Brain Puzzle,14286,14285.714285714286,NA
Chill Color - Paint by Number,14286,14285.[phone],NA
Clean Box :Phone Storage Clean,14286,14285.[phone],NA
2k48 - 4 puzzle modes,14286,-14285.714285714286,-50.0%
AO3 FanFic Reader - unofficial,14286,14285.714285714286,NA
Abyss Reader,14286,14285.714285714286,NA
Airport Security,14286,14285.714285714286,NA
Alight Motion,14286,-42857.142857142855,-74.99999999999999%
American Marksman,14286,14285.714285714286,NA
Animal Hunter: Wild Shooting,14286,-14285.714285714286,-50.0%
Rogue Legend - Roguelike RPG,14286,14285.714285714286,NA
App1009292,14286,14285.714285714286,NA
Appm12119,14286,14285.714285714286,NA
Archery King Online,14286,14285.714285714286,NA
Arrow Elimination,14286,14285.714285714286,NA
Arrow Fever: Tap Out Puzzle,14286,-14285.714285714286,-50.0%
Arrow Out : Win Cash,14286,14285.714285714286,NA
Arrow Puzzle Master,14286,0.0,0.0%
Arrows Tap Dash,14286,14285.714285714286,NA
Arrows Tap Go,14286,0.0,0.0%
Asphalt 8 - Car Racing Game,14286,14285.714285714286,NA
Attack On Merge,14286,-14285.714285714286,-50.0%
BMX Cycle Extreme Bicycle Game,14286,0.0,0.0%
Baccarat - Dragon Ace Casino,14286,14285.714285714286,NA
Bakso Simulator 2,14286,0.0,0.0%
Ball Run 2048: merge number,14286,-14285.714285714286,-50.0%
Sudoku Numbers Puzzle,14286,0.0,0.0%
Barber Hair Salon Shop,14286,14285.714285714286,NA
Battleops | Offline Gun Game,14286,14285.714285714286,NA
Beat Battle Full Mod Fight,14286,14285.714285714286,NA
Berry Factory Tycoon,14286,14285.714285714286,NA
Bestgram,14286,14285.714285714286,NA
Bike Racing Championship,14286,14285.714285714286,NA
Bingo Vacation - Bingo Games,14286,14285.714285714286,NA
Block Blast - Top Block Puzzle,14286,-28571.42857142857,-66.66666666666666%
Block Blitz: Gems Puzzle,14286,14285.714285714286,NA
Block Puzzle - Classic Style,14286,14285.714285714286,NA
Block Puzzle Gem: Jewel Blast,14286,14285.714285714286,NA
Block Sudoku Woody Puzzle Game,14286,14285.714285714286,NA
BlockArcana Puzzle,14286,14285.714285714286,NA
Bloxie - Block Puzzle,14286,14285.714285714286,NA
BonusTV,14286,14285.714285714286,NA
Wasteland Life: Survival Idle,14286,-14285.714285714286,-50.0%
Brainstorm Test: Tricky Puzzle,14286,14285.714285714286,NA
Break It All Down,14286,14285.714285714286,NA
Bricks Master,14286,14285.714285714286,NA
Bubble Pop King - Pop for fun,14286,14285.714285714286,NA
Bubble Shooter - Pop Bubbles,14286,-42857.142857142855,-74.99999999999999%
Bubble Shooter: Fun Pop Game,14286,14285.714285714286,NA
Bubble Wars,14286,14285.714285714286,NA
Burger Simulator!,14286,0.0,0.0%
Bus Driver Parking,14286,-14285.714285714286,-50.0%
Business Empire Tycoon,14286,14285.714285714286,NA
CALCU Stylish Basic Calculator,14286,14285.714285714286,NA
Calculator,14286,14285.714285714286,NA
Callbreak.com - Card game,14286,0.0,0.0%
Cannon Shot!,14286,14285.714285714286,NA
Capybara Run: 456 Rat Survival,14286,14285.714285714286,NA
liverpool.com,14286,14285.714285714286,NA
Card Game 29,14286,0.0,0.0%
Cars Arena: Fast Race 3D,14286,0.0,0.0%
CashTV: Watch Earn Cash Out,14286,14285.714285714286,NA
Cat Temple,14286,14285.714285714286,NA
CatchYoo: Play & Earn Rewards,14286,14285.714285714286,NA
Chirpy Sort: Bird Color Puzzle,14286,-57142.857142857145,-80.0%
City Of Survivors,14286,14285.714285714286,NA
CleanHub - Cleaner & Tools,14286,0.0,0.0%
CleanMax,14286,-14285.714285714286,-50.0%
Boy Stealth Escape: Runaway,14286,0.0,0.0%
365scores.com,14286,14285.714285714286,NA
3D Colorful Sort™ Magic Water,14286,14285.714285714286,NA
Project Makeover,14286,0.0,0.0%
ASMR Girl: Livestream Mukbang,14286,14285.714285714286,NA
AdVenture Ages: Idle Clicker,14286,14285.714285714286,NA
AeroCleaner Home App,14286,0.0,0.0%
Ragdoll Break: Let's destroy!,14286,-14285.714285714286,-50.0%
Alien Seeker: Find It & Shoot,14286,14285.714285714286,NA
All Football - News & Scores,14286,0.0,0.0%
Alpha Color: Men coloring book,14286,14285.714285714286,NA
Red Ball 3: Jump for Love! Bou,14286,14285.714285714286,NA
Angry Birds 2,14286,14285.714285714286,NA
Animal Onet- Tile Connect,14286,0.0,0.0%
Animals Run: Parkour Escape,14286,14285.714285714286,NA
Rollance : Adventure Balls,14286,14285.714285714286,NA
Rope Fighter Action Game,14286,14285.714285714286,NA
Roulette Casino - Wheel Spin,14286,14285.714285714286,NA
App1015164,14286,14285.714285714286,NA
Sandbox In Space,14286,-28571.42857142857,-66.66666666666666%
Aqua Twist - Color Flow Puzzle,14286,14285.714285714286,NA
Army Defence,14286,14285.714285714286,NA
Arranger Keyboard,14286,14285.714285714286,NA
Screw Pin Jam Puzzle,14286,14285.714285714286,NA
Arrow Explorer: Escape Puzzle,14286,14285.714285714286,NA
Arrow Master,14286,14285.714285714286,NA
Arrow Melody Flow,14286,14285.714285714286,NA
SkinApe for bobux,14286,0.0,0.0%
Arrow Pro 3D,14286,-28571.42857142857,-66.66666666666666%
Arrow Quest!,14286,14285.714285714286,NA
Arrow Rush: Escape Puzzle,14286,14285.714285714286,NA
SnapTik - TT Video Downloader,14286,0.0,0.0%
Soccer Games: Soccer Stars,14286,14285.714285714286,NA
Arrows World,14286,-14285.714285714286,-50.0%
Art Story: Jigsaw Art Puzzle,14286,14285.714285714286,NA
Solitaire Jigsaw kingdom,14286,14285.714285714286,NA
Associations - Colorwood Game,14286,-14285.714285714286,-50.0%
Audio Editor & Music Editor,14286,0.0,0.0%
Auto Diggers,14286,14285.714285714286,NA
Spider Robot Hero Car Games,14286,14285.714285714286,NA
Baa Escape 3D,14286,14285.714285714286,NA
Backpack Castle Heroes,14286,14285.714285714286,NA
Backyard Master,14286,0.0,0.0%
Stickman Ragdoll Fighter: Bash,14286,14285.714285714286,NA
Ball Connect: Color Dot Puzzle,14286,0.0,0.0%
Ball Sort - Color Puzzle Game,14286,14285.714285714286,NA
Ball Sort Color: Match Puzzle!,14286,-42857.142857142855,-74.99999999999999%
Sudoku: Themed Puzzle Game,14286,14285.714285714286,NA
Sunday City: Life RolePlay,14286,-14285.714285714286,-50.0%
Barn Color: Relaxing Farm Art,14286,14285.714285714286,NA
Basket Match Puzzle,14286,14285.714285714286,NA
Surreal Color Paint By Number,14286,14285.714285714286,NA
BeFriend: make friends nearby,14286,14285.714285714286,NA
Beat Piano Dance:music game,14286,14285.714285714286,NA
Beat Rush: Cyber Neon Rhythm,14286,14285.714285714286,NA
Talking Angela,14286,14285.714285714286,NA
BestDrama,14286,0.0,0.0%
Bible Jigsaw Puzzles,14286,14285.714285714286,NA
Bible Word Puzzle - Word Games,14286,14285.714285714286,NA
Teacher Simulator: Exam Time,14286,14285.714285714286,NA
Billiards Clash,14286,0.0,0.0%
BitTorrent®- Torrent Downloads,14286,14285.714285714286,NA
BitTycoon: BTC Cloud Mining,14286,14285.714285714286,NA
Tidy Master®:Hidden Objects,14286,-42857.142857142855,-74.99999999999999%
Tile Manor,14286,14285.714285714286,NA
Block Buster - No Timer,14286,0.0,0.0%
Block Gems: Block Puzzle Games,14286,-28571.42857142857,-66.66666666666666%
Tool Evolution: Mine & Evolve,14286,0.0,0.0%
Block Puzzle - Wood Blast,14286,0.0,0.0%
Block Puzzle Jewel Classic,14286,14285.714285714286,NA
Block Puzzle: Star Finder,14286,14285.714285714286,NA
Triple Match Tile 3D,14286,14285.714285714286,NA
Block-Tok: Puzzle Game,14286,0.0,0.0%
BlockMiningMiner,14286,14285.714285714286,NA
BloodBox 2,14286,14285.714285714286,NA
Vedu,14286,14285.714285714286,NA
Board Kings: Board Dice Games,14286,0.0,0.0%
Boom Beach: War Strategy Game,14286,14285.714285714286,NA
Bounce Merge,14286,0.0,0.0%
Water Flow: Color Sort Puzzle,14286,14285.714285714286,NA
Water Puzzle: Sort Color Jam,14286,14285.714285714286,NA
Water Sort: Color Sort Master,14286,14285.714285714286,NA
We Bare Bears Match3 Repairs,14286,0.0,0.0%
WiFi Master: WiFi Auto Connect,14286,14285.714285714286,NA
Brick Factory!,14286,14285.714285714286,NA
Bricks and Balls Crusher,14286,14285.714285714286,NA
Bricks n Balls,14286,14285.714285714286,NA
Wool Saga 3D - Yarn Games,14286,14285.714285714286,NA
Bubble Pop! Cannon Shooter,14286,-14285.714285714286,-50.0%
Bubble Shooter - Pop Puzzle,14286,-14285.714285714286,-50.0%
Bubble Shooter Legend,14286,-28571.42857142857,-66.66666666666666%
Wordraw,14286,14285.714285714286,NA
Bubble Star Plus 2:Journey Pop,14286,14285.714285714286,NA
Bubble Witch 2 Saga,14286,0.0,0.0%
Build A Girlfriend,14286,14285.714285714286,NA
Yukon: Family Adventure,14286,14285.714285714286,NA
Zombie Fire 3D: Offline Game,14286,14285.714285714286,NA
Bus Driving Simulator Bus game,14286,14285.714285714286,NA
Bus Jam Solver: Traffic Escape,14286,14285.714285714286,NA
billboard.com,14286,14285.714285714286,NA
Butcher hero: hook'n'chew RPG,14286,14285.714285714286,NA
CATS: Crash Arena Turbo Stars,14286,14285.714285714286,NA
CMM Launcher,14286,14285.714285714286,NA
drf.com,14286,14285.714285714286,NA
Calendar - Easy Planner,14286,14285.714285714286,NA
Camera Clash: Merge War,14286,-57142.857142857145,-80.0%
Canasta,14286,14285.714285714286,NA
history10.com,14286,14285.714285714286,NA
Captain Firepaw,14286,14285.714285714286,NA
Capybara Simulator: My pets,14286,-14285.714285714286,-50.0%
Car Crash Driving Simulator 3D,14286,14285.714285714286,NA
lovetoknow.com,14286,14285.714285714286,NA
manchestereveningnews.co.uk,14286,14285.714285714286,NA
Card Masters,14286,0.0,0.0%
Cargo Sort,14286,-14285.714285714286,-50.0%
obsev.com,14286,14285.714285714286,NA
Cars Royale: League of Rocket,14286,0.0,0.0%
Casino 777 – Slot Machines,14286,14285.714285714286,NA
Casino Roulette: Roulettist,14286,14285.714285714286,NA
straitstimes.com,14286,0.0,0.0%
Catch and Feed,14286,14285.714285714286,NA
Catching Giants Launcher App,14286,14285.714285714286,NA
Cats&Soup: Relaxing Cozy Games,14286,14285.714285714286,NA
tradingeconomics.com,14286,14285.[phone],NA
Cine Rader,14286,14285.[phone],NA
Clap2Find - Get Phone By Clap,14286,14285.[phone],NA
Clash of Scary Squad,14286,14285.714285714286,NA
zeta - Create Your Own Story,14286,0.0,0.0%
チェインクロニクル チェインシナリオ王道バトルRPG,14286,14285.714285714286,NA
ClipCash:Fun Videos & Rewards,14286,14285.714285714286,NA
CodyCross: Crossword Puzzles,14286,14285.714285714286,NA
Classic Vegas Slots Casino,14286,0.0,0.0%
Brain Fever: Puzzle Game,14286,14285.714285714286,NA
Cooking Wonder: Cooking Games,14286,14285.714285714286,NA
Crypto Stars - Earn XLM,14286,14285.714285714286,NA
Dimsum Food Sort,14286,0.0,0.0%
Dust Settle 3D - Galaxy Attack,14286,-14285.714285714286,-50.0%
Find The Cat - Spot It!,14286,14285.714285714286,NA
FotoAI Keyboard Themes & Fonts,14286,14285.714285714286,NA
God of Cricket,14286,14285.714285714286,NA
HOLLA - Video Call,14286,14285.714285714286,NA
Hindi News:Aaj Tak Live TV App,14286,14285.714285714286,NA
Icecream Cone Cupcake Baking,14286,14285.714285714286,NA
JoyClip,14286,14285.714285714286,NA
Live Wallpaper: 4K & Video,14286,-28571.42857142857,-66.66666666666666%
Manga Zone,14286,14285.714285714286,NA
1007055_APAC,14286,0.0,0.0%
Merge Help: Home Design Puzzle,14286,-14285.714285714286,-50.0%
Move People,14286,0.0,0.0%
NanoDrama,14286,14285.714285714286,NA
Obby Parkour: Mini Games,14286,0.0,0.0%
Parallel App - Dual App Cloner,14286,14285.714285714286,NA
2048 Merge - Numbers Puzzle,14286,0.0,0.0%
Police Simulator: Police Games,14286,-14285.714285714286,-50.0%
Pop Drama,14286,0.0,0.0%
Prank App: Fake video & chat,14286,14285.714285714286,NA
3D Goods Store: Sorting Games,14286,14285.714285714286,NA
Puppetman Off-Road,14286,0.0,0.0%
Pure Day Counter,14286,14285.714285714286,NA
Puzzle Challenge games,14286,0.0,0.0%
ATOSHI,14286,14285.714285714286,NA
Queenzle - Queen Puzzle Game,14286,0.0,0.0%
RBX Earny: Coins & Rewards,14286,-28571.42857142857,-66.66666666666666%
Racing in Car 2021,14286,14285.714285714286,NA
AhaFast Video Downloader,14286,14285.714285714286,NA
Ragdoll Hit,14286,14285.714285714286,NA
Ragdoll Playground,14286,14285.714285714286,NA
Raiden Fighter: Alien Shooter,14286,14285.714285714286,NA
Railway Train Simulator Games,14286,14285.714285714286,NA
Rally One : Race to glory,14286,14285.714285714286,NA
Rapid VPN - Safe Secure Proxy,14286,14285.714285714286,NA
Rave – Watch Party,14286,-14285.714285714286,-50.0%
Amaze Escape: Tap Away Puzzle,14286,14285.714285714286,NA
Refoto : AI Photo Studio,14286,14285.714285714286,NA
Relax Toys Games,14286,0.0,0.0%
RescueReefPuzzle,14286,-42857.142857142855,-74.99999999999999%
Angry Birds Families,14286,14285.714285714286,NA
Rich Tycoon,14286,14285.714285714286,NA
Right Position Puzzle,14286,14285.[phone],NA
Ringtones for Android Phone,14286,14285.[phone],NA
Animash,14286,0.0,0.0%
Romantic Nuts & Bolts Sorting,14286,14285.714285714286,NA
Rope Hero: Mafia City Wars,14286,14285.714285714286,NA
Rope Puzzle: Twisted Master,14286,0.0,0.0%
Royal Cat Puzzle,14286,14285.714285714286,NA
Royal Cooking - Cooking Game,14286,14285.714285714286,NA
Royal Solitaire,14286,14285.714285714286,NA
App1017309,14286,14285.714285714286,NA
Sandy Jam: Sand Puzzle,14286,0.0,0.0%
SatisPuzzle: Tidy Up,14286,-14285.714285714286,-50.0%
Satisfying Coloring,14286,14285.714285714286,NA
Archer Assassin Shooting Game,14286,14285.714285714286,NA
School Party Craft,14286,14285.714285714286,NA
Screw Away: 3D Pin Puzzle,14286,-14285.714285714286,-50.0%
Screw Bolts 3D,14286,0.0,0.0%
Arrow Away: Tap Escape Puzzle!,14286,14285.714285714286,NA
Screw Puzzle: Wood Nut & Bolt™,14286,0.0,0.0%
Screw Sort Jam™ - Screw 3d,14286,0.0,0.0%
Screwscapes: ASMR,14286,14285.714285714286,NA
Shadow of Death: Offline Games,14286,14285.714285714286,NA
Shimeji – Anime Screen Pets,14286,14285.714285714286,NA
Shiny Screw Garden: Glow Match,14286,14285.714285714286,NA
Shooting Ball,14286,0.0,0.0%
Arrow Merge Pro: Match Rush,14286,14285.714285714286,NA
Skrabel Bahasa Melayu,14286,14285.714285714286,NA
"Sky News: Breaking, UK & World",14286,14285.714285714286,NA
Slap Tower: Troll Parkour,14286,-14285.714285714286,-50.0%
Arrow Puzzle : Earn Cash,14286,14285.714285714286,NA
Smash Down: Blast It Away!,14286,14285.714285714286,NA
Snake Lite - Snake Game,14286,0.0,0.0%
Snake.io - Fun Snake .io Games,14286,-28571.42857142857,-66.66666666666666%
Arrow Smash：Earn Cash,14286,14285.714285714286,NA
Sneak Squad: Partners in Prank,14286,14285.714285714286,NA
Sniper 3D：Gun Shooting Games,14286,0.0,0.0%
Soccer Legend,14286,14285.714285714286,NA
Soccer Life Simulator,14286,14285.714285714286,NA
Soft Icon Tile Match,14286,0.0,0.0%
Solitaire - Classic Card Game,14286,0.0,0.0%
Solitaire Card Game,14286,14285.714285714286,NA
Art of War 3:RTS strategy game,14286,14285.714285714286,NA
Solitaire Journey: Card Games,14286,14285.714285714286,NA
Solitaire Ocean,14286,14285.714285714286,NA
Solitaire: Card Games,14286,0.0,0.0%
AstraNovel - Infinite Books,14286,14285.714285714286,NA
Space Rolling Balls Race,14286,14285.714285714286,NA
Spades - Classic Cards,14286,-28571.42857142857,-66.66666666666666%
Speedtest by Ookla,14286,14285.714285714286,NA
Avakin Life - 3D Virtual World,14286,14285.714285714286,NA
Spider Rope Hero Man Rescue 3D,14286,14285.714285714286,NA
Spider Solitaire Classic,14286,14285.714285714286,NA
"Spider Solitaire, Large Cards",14286,14285.714285714286,NA
Spinner Merge,14286,0.0,0.0%
SpongeBob: Krusty Cook-Off,14286,14285.714285714286,NA
Step Counter - Pedometer & BMI,14286,14285.714285714286,NA
Sticker Book: Color By Number,14286,-28571.42857142857,-66.66666666666666%
Bad Parenting 1: Mr Red Face,14286,14285.714285714286,NA
Stickman Teleport Master 3D,14286,-28571.42857142857,-66.66666666666666%
Stickman Warriors,14286,0.0,0.0%
Store Sort! Fun Organize Game,14286,14285.714285714286,NA
Ball Link,14286,14285.714285714286,NA
Suck it Up ™ - Hole Them All,14286,14285.714285714286,NA
Sudoku,14286,0.0,0.0%
Sudoku - Math Puzzle Master,14286,14285.714285714286,NA
Ball Sort Genius - Puzzle Game,14286,0.0,0.0%
Sugar Rush - A Quick Adventure,14286,0.0,0.0%
Super Bear Adventure 3D,14286,14285.714285714286,NA
Super Big Slime: Black Hole 3D,14286,14285.714285714286,NA
Super Gino Bros - Jump & Run,14286,14285.714285714286,NA
Super Slime Simulator: DIY Art,14286,14285.714285714286,NA
Superkickoff - Soccer manager,14286,0.0,0.0%
Basketball Shot Challenge,14286,0.0,0.0%
Survival Master: 456 Challenge,14286,14285.714285714286,NA
Survival Master: Obby Parkour,14286,14285.714285714286,NA
Sushi Bar: Food Match Game,14286,14285.714285714286,NA
Beam Drive Crashes Original 3D,14286,14285.714285714286,NA
Sweatcoin・Walking Step Counter,14286,14285.714285714286,NA
Swipe It: Board Wooden Puzzle,14286,14285.714285714286,NA
TAP! DIG! MY MUSEUM!,14286,14285.714285714286,NA
BeatsDaily,14286,14285.714285714286,NA
Talking Ben the Dog,14286,14285.714285714286,NA
Talking Ginger,14286,14285.714285714286,NA
Tamilio: Written Updates,14286,-14285.714285714286,-50.0%
Tank Combat: War Battle,14286,14285.714285714286,NA
Tap Arrows – Puzzle Escape,14286,14285.714285714286,NA
Tap Fighter: Don't Get Caught,14286,14285.714285714286,NA
Tap Gallery: Tap Game,14286,-14285.714285714286,-50.0%
Big Head,14286,14285.714285714286,NA
Tear Them All: Robot fighting,14286,-14285.714285714286,-50.0%
