Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[United Kingdom]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Supremacy: Call of War 1942,28571,0.0,0.0%
Sweat Wallet: Walk Into Crypto,28571,-28571.428571428572,-50.0%
Swing Dragon 3D,28571,28571.428571428572,NA
TV Guide Plus Listing freeview,28571,28571.428571428572,NA
Tangle Rope 3D: Twisted Knot,28571,28571.428571428572,NA
Tap Color - Paint by Number,28571,-28571.428571428572,-50.0%
Temple Run 2: Endless Escape,28571,-14285.714285714283,-33.33333333333333%
The Cursed Dinosaur Isle Games,28571,28571.428571428572,NA
The Tower - Idle Tower Defense,28571,28571.428571428572,NA
Tile Garden: Relaxing Puzzle,28571,0.0,0.0%
Tiny Tower: Tap Idle Evolution,28571,28571.428571428572,NA
Tip Hustle,28571,14285.714285714286,100.0%
Trap Master - Squish Enemies,28571,28571.428571428572,NA
Treeapp: Plant Trees for Free,28571,28571.428571428572,NA
Triple Factory: Match 3D games,28571,-114285.71428571429,-80.0%
Truck Manager - 2026,28571,0.0,0.0%
Truck Simulator : Ultimate,28571,28571.428571428572,NA
Uboat Attack,28571,14285.714285714286,100.0%
Unblock Car: Traffic Puzzle,28571,28571.428571428572,NA
Unravel Yarn 3D: Screw Puzzle,28571,0.0,0.0%
Venue: Relaxing Design Game,28571,0.0,0.0%
Vivid Color Paint By Number,28571,-42857.14285714285,-59.99999999999999%
"Wallcraft – Wallpapers, live",28571,28571.428571428572,NA
West Escape,28571,28571.428571428572,NA
What The Forecast?!!,28571,14285.714285714286,100.0%
WhoLiked? - Guess Who Liked it,28571,-85714.28571428574,-75.00000000000001%
Will it Crush? Idle Game Gear,28571,28571.428571428572,NA
Witt Solitaire-Card Games 2024,28571,28571.428571428572,NA
Wood Block Puzzle Sudoku,28571,0.0,0.0%
Wood Puzzle Game,28571,28571.428571428572,NA
Wood Screw,28571,-28571.428571428572,-50.0%
Wool Sorting: Unravel Yarn 3D,28571,14285.714285714286,100.0%
Word Bridges Logic Connections,28571,14285.714285714286,100.0%
Word Card: Fun Collect Game,28571,28571.428571428572,NA
Word Search Hunt,28571,-42857.14285714286,-60.00000000000001%
WordWhizzle Search,28571,14285.714285714286,100.0%
Worditaire: Word Solitaire,28571,-14285.714285714283,-33.33333333333333%
Words - Connections Word Game,28571,28571.428571428572,NA
Yarn Connect: Cozy Puzzle,28571,28571.428571428572,NA
"YoYa Time: Build, Share & Play",28571,14285.714285714286,100.0%
YouYouPao,28571,28571.428571428572,NA
adevarul.ro,28571,28571.428571428572,NA
ark-unity.com,28571,28571.428571428572,NA
astrology.com,28571,-28571.428571428572,-50.0%
bordercountiesadvertizer.co.uk,28571,28571.428571428572,NA
bournemouthecho.co.uk,28571,28571.428571428572,NA
burymercury.co.uk,28571,28571.428571428572,NA
caasimada.net,28571,28571.428571428572,NA
catchymeals.com,28571,28571.428571428572,NA
connection-technologies.co.uk,28571,14285.714285714286,100.0%
cravenherald.co.uk,28571,14285.714285714286,100.0%
cronista.com,28571,28571.428571428572,NA
cyclingnews.com,28571,0.0,0.0%
dermnetnz.org,28571,28571.428571428572,NA
derryjournal.com,28571,-28571.428571428572,-50.0%
dunfermlinepress.com,28571,0.0,0.0%
eastlothiancourier.com,28571,14285.714285714286,100.0%
elystandard.co.uk,28571,28571.428571428572,NA
eveshamjournal.co.uk,28571,28571.428571428572,NA
evo.co.uk,28571,28571.428571428572,NA
foodandwine.com,28571,-14285.714285714283,-33.33333333333333%
forebet.com,28571,14285.714285714286,100.0%
funfactsfordays.com,28571,-85714.28571428571,-74.99999999999999%
grandoldteam.com,28571,14285.714285714286,100.0%
grimsbytelegraph.co.uk,28571,-57142.85714285715,-66.66666666666667%
halesowennews.co.uk,28571,28571.428571428572,NA
hotnews.ro,28571,28571.428571428572,NA
hotukdeals.com,28571,0.0,0.0%
indiatoday.in,28571,28571.428571428572,NA
jn.pt,28571,28571.428571428572,NA
jutarnji.hr,28571,0.0,0.0%
lbc.co.uk,28571,14285.714285714286,100.0%
limitlesstcg.com,28571,28571.428571428572,NA
lineup-builder.co.uk,28571,0.0,0.0%
looper.com,28571,14285.714285714286,100.0%
m.olx.ro,28571,14285.714285714286,100.0%
magic-8ball.com,28571,28571.428571428572,NA
nethouseprices.com,28571,14285.714285714286,100.0%
northwichguardian.co.uk,28571,14285.714285714286,100.0%
nypost.com,28571,14285.714285714286,100.0%
penarthtimes.co.uk,28571,28571.428571428572,NA
planeta.pl,28571,28571.428571428572,NA
pokelike.xyz,28571,14285.714285714286,100.0%
propertytorenovate.co.uk,28571,28571.428571428572,NA
radio-south-africa.co.za,28571,28571.428571428572,NA
railforums.co.uk,28571,28571.428571428572,NA
sahibinden #AlSatKiralaKesfet,28571,14285.714285714286,100.0%
sakshi.com,28571,28571.428571428572,NA
smartshopingdeals.com,28571,28571.428571428572,NA
solitaired.com,28571,0.0,0.0%
soundbuttonsworld.com,28571,28571.428571428572,NA
sportsjoe.ie,28571,14285.714285714286,100.0%
sundaydigest.com,28571,28571.428571428572,NA
sunsigns.com,28571,28571.428571428572,NA
tbsnews.net,28571,28571.428571428572,NA
tfl.gov.uk,28571,-114285.71428571429,-80.0%
the-express.com,28571,-28571.428571428572,-50.0%
thenational.scot,28571,0.0,0.0%
theparking-cars.co.uk,28571,-28571.428571428572,-50.0%
thewesthamway.com,28571,28571.428571428572,NA
thingiverse.com,28571,14285.714285714286,100.0%
thisismoney.co.uk,28571,28571.428571428572,NA
topspeed.com,28571,14285.714285714286,100.0%
travle.earth,28571,0.0,0.0%
uk-muscle.co.uk,28571,0.0,0.0%
wakeupyourmind.net,28571,28571.428571428572,NA
weekendhk.com,28571,-42857.14285714286,-60.00000000000001%
welt.de,28571,28571.428571428572,NA
wrestlezone.com,28571,0.0,0.0%
wrestlingheadlines.com,28571,-42857.14285714286,-60.00000000000001%
zeldadungeon.net,28571,0.0,0.0%
香港01 - 新聞資訊及生活服務,28571,0.0,0.0%
كملنا - Kammelna,28571,28571.428571428572,NA
theScore: Sports News & Scores,28571,28571.[phone],NA
merge8-mobile,28571,14285.[phone],100.0%
Jigsaw Puzzle - Christmas game,28571,-214285.71428571426,-88.23529411764706%
Adventure Island Merge,28571,-14285.714285714283,-33.33333333333333%
Angry Birds Blast,28571,14285.714285714286,100.0%
Arrow Explorer,28571,-14285.714285714283,-33.33333333333333%
Arrow Tap:Block Puzzle,28571,14285.714285714286,100.0%
Bakery Rush: Sort Puzzle,28571,-14285.714285714283,-33.33333333333333%
Bazooka Boy,28571,28571.428571428572,NA
Beach Hotel Simulator 3D,28571,14285.714285714286,100.0%
Bingo Frenzy™-Live Bingo Games,28571,-14285.714285714283,-33.33333333333333%
Bingo Wild-Classic Bingo Games,28571,0.0,0.0%
Bleach: Brave Souls Anime Game,28571,28571.428571428572,NA
Block Puzzle Wood,28571,0.0,0.0%
Boomplay: Music & Live Stream,28571,-14285.714285714283,-33.33333333333333%
Bricks Royale,28571,28571.428571428572,NA
Burger Cannon: Cooking Run,28571,-14285.714285714283,-33.33333333333333%
COIN: Always Be Earning,28571,-28571.428571428572,-50.0%
Capybara Puzzle: Sticker Merge,28571,14285.714285714286,100.0%
Car Jam Puzzle: Traffic Escape,28571,28571.428571428572,NA
Carpet Care,28571,14285.714285714286,100.0%
Charge Fist,28571,0.0,0.0%
CineStream-Effortless Import,28571,28571.428571428572,NA
Class Trivia,28571,28571.428571428572,NA
Clusterduck,28571,14285.714285714286,100.0%
Color Island: Pixel Art Puzzle,28571,0.0,0.0%
Color Seat: 3D Match,28571,28571.428571428572,NA
Counter Tally Count,28571,-28571.428571428572,-50.0%
Cozy Nest Match - Tile Puzzle,28571,-14285.714285714283,-33.33333333333333%
Cribbage Classic - Card Game,28571,14285.714285714286,100.0%
Cymera・Photo Cam Beauty Editor,28571,28571.428571428572,NA
Daily Journal: Diary with Lock,28571,28571.428571428572,NA
Dark Color: Paint by Number,28571,-100000.0,-77.77777777777777%
Die Again: Troll Game Ever,28571,-57142.85714285715,-66.66666666666667%
Doctor Hero - Hospital Game,28571,-57142.85714285715,-66.66666666666667%
Dominoes Tour: Classic Game,28571,28571.428571428572,NA
Drive 2 Climb: Offroad 4x4,28571,14285.714285714286,100.0%
Dude Theft Wars FPS Open World,28571,0.0,0.0%
"EZMatch: 18+ Dating,Meet&Flirt",28571,28571.428571428572,NA
Evo Defense,28571,14285.714285714286,100.0%
Fantales,28571,14285.714285714286,100.0%
"Fashion Games-Makeup, Dress Up",28571,0.0,0.0%
Fish Sort Puzzle - Bubble Jam,28571,14285.714285714286,100.0%
"FlexTV: Short Drama, Reels, TV",28571,28571.428571428572,NA
Flop House,28571,-28571.428571428572,-50.0%
Frogs Kitchen,28571,14285.714285714286,100.0%
Galactic Dorm,28571,28571.428571428572,NA
Genies & Gems: Puzzle & Quests,28571,-100000.0,-77.77777777777777%
Grand Cash Slots: Vegas Casino,28571,28571.428571428572,NA
Grow Muscles:Gym Game,28571,28571.428571428572,NA
HMU - Make New Friends,28571,28571.428571428572,NA
Help Me: Tricky Puzzle Story,28571,14285.714285714286,100.0%
Hexa Sort Master: Merge Puzzle,28571,-14285.714285714283,-33.33333333333333%
Highway Heroes: Truck Manager,28571,-28571.428571428572,-50.0%
IGN Entertainment,28571,14285.714285714286,100.0%
Idle Golf Club Manager Tycoon,28571,14285.714285714286,100.0%
Idle Lumber Empire - Wood Game,28571,-14285.714285714283,-33.33333333333333%
JOOX音樂 - AI聽歌識曲播放器,28571,-14285.714285714283,-33.33333333333333%
Jewel Block Puzzle Brain Game,28571,0.0,0.0%
Jigsaw Keyboard-win Kika Theme,28571,-14285.714285714283,-33.33333333333333%
Joker Slots: Chaos Reel,28571,28571.428571428572,NA
K.J.V. Holy Bible,28571,-85714.28571428571,-74.99999999999999%
Knot Busters 3D,28571,0.0,0.0%
Layer Man 3D: Run & Collect,28571,-14285.714285714283,-33.33333333333333%
Light Connect Puzzle!,28571,0.0,0.0%
LoveShots - Dramas & Movies,28571,28571.[phone],NA
Madden NFL 26 Mobile Football,28571,28571.[phone],NA
Mahjong Deluxe Go,28571,-14285.714285714283,-33.33333333333333%
Map My Walk: Walking Tracker,28571,14285.714285714286,100.0%
Match Valley,28571,28571.428571428572,NA
Math Solitaire: Brain Puzzle,28571,-71428.57142857145,-71.42857142857143%
Merge Coins - Relax Sort Game,28571,14285.714285714286,100.0%
Merge Mayor,28571,-14285.714285714283,-33.33333333333333%
Metal Suit：Superhero Simulator,28571,14285.714285714286,100.0%
Mix & Paint,28571,28571.428571428572,NA
Monster Survivors,28571,14285.714285714286,100.0%
Moto X3M Bike Race Game,28571,-57142.85714285715,-66.66666666666667%
My Fashion Choice: Tower Climb,28571,28571.428571428572,NA
My New Gari Colls,28571,28571.428571428572,NA
Nail Salon - Girl Art Game,28571,28571.428571428572,NA
Nottingham Post,28571,28571.428571428572,NA
Novelmates-Best Stories&Novels,28571,0.0,0.0%
Number Run: Merge 3D Math,28571,28571.428571428572,NA
Octopus Escape!,28571,14285.714285714286,100.0%
Om Nom: Run,28571,28571.428571428572,NA
Paper Doll Diary: Dress Up DIY,28571,14285.714285714286,100.0%
Pearl’s Peril: Hidden Objects,28571,14285.714285714286,100.0%
Pi Network,28571,-28571.428571428572,-50.0%
Piggy GO - Clash of Coin,28571,0.0,0.0%
Planet Moolah™ Slots Casino,28571,14285.714285714286,100.0%
Pocket7Games: Win Cash,28571,-42857.14285714286,-60.00000000000001%
Port City: Ship Simulator,28571,14285.714285714286,100.0%
Push Party - Earn Real Money,28571,-42857.14285714286,-60.00000000000001%
Radio Ghana.,28571,28571.428571428572,NA
Rapid Reload,28571,0.0,0.0%
Reverse Audio: Sing Challenge,28571,-71428.57142857145,-71.42857142857143%
Rock N' Cash Casino-Slots Game,28571,-57142.85714285715,-66.66666666666667%
Rope Untie,28571,-28571.428571428572,-50.0%
Score! Match - PvP Soccer,28571,-14285.714285714283,-33.33333333333333%
Screw Puzzle Story,28571,28571.428571428572,NA
Screw Up Family: Story Puzzle,28571,-28571.428571428572,-50.0%
SkyCrew - Airlines Roster,28571,28571.428571428572,NA
Sliding Match Puzzle Game,28571,28571.428571428572,NA
Sniper Siege: Defend & Destroy,28571,28571.428571428572,NA
Solitaire - Classic Edition,28571,-28571.428571428572,-50.0%
Solitaire Castle Royal,28571,0.0,0.0%
Solmira,28571,14285.714285714286,100.0%
Spirit Board (very scary),28571,28571.428571428572,NA
Star Art: Drawing & Relaxing,28571,28571.428571428572,NA
Sudoku Classic: Number Puzzles,28571,28571.428571428572,NA
Sugar Rush - A Quick Adventure,28571,28571.428571428572,NA
Surfline: Wave & Surf Reports,28571,-14285.714285714283,-33.33333333333333%
Swipe It: Board Wooden Puzzle,28571,-42857.14285714286,-60.00000000000001%
Tackle Battle:Send Them Flying,28571,0.0,0.0%
Tap Tap Dash,28571,28571.428571428572,NA
This Is Anfield,28571,14285.714285714286,100.0%
Tile Goods - Triple Match,28571,-57142.85714285715,-66.66666666666667%
To Sleep:App,28571,0.0,0.0%
Triangles (game),28571,14285.714285714286,100.0%
Triple Minded: 3D Sorting Game,28571,14285.714285714286,100.0%
Truckers of Europe 3,28571,-28571.428571428572,-50.0%
Unscrew Family:Bolt Puzzle,28571,14285.714285714286,100.0%
Vigloo - Premier Short Dramas,28571,-28571.428571428572,-50.0%
Water Power!,28571,-42857.14285714286,-60.00000000000001%
Which Dress? Left or Right,28571,14285.714285714286,100.0%
Widgetsmith,28571,14285.714285714286,100.0%
Witt Solitaire-Card Games 2025,28571,0.0,0.0%
Wooden Block - Party Game,28571,28571.428571428572,NA
Word Associations Now!,28571,-28571.428571428572,-50.0%
Word Chain Puzzle,28571,-71428.57142857145,-71.42857142857143%
Word Solitaire Puzzle Game,28571,28571.428571428572,NA
Wordgram Master,28571,14285.714285714286,100.0%
Words Explorer - Puzzle Search,28571,14285.714285714286,100.0%
ZOMBIE HUNTER: Offline Games,28571,14285.714285714286,100.0%
alfaowner.com,28571,28571.428571428572,NA
autocar.co.uk,28571,-57142.85714285714,-66.66666666666666%
braintreeandwithamtimes.co.uk,28571,0.0,0.0%
burytimes.co.uk,28571,28571.428571428572,NA
catfishing.net,28571,0.0,0.0%
cumbriacrack.com,28571,0.0,0.0%
delfi.lt,28571,28571.428571428572,NA
dictionary.cambridge.org,28571,14285.714285714286,100.0%
eatingwell.com,28571,-14285.714285714283,-33.33333333333333%
en.akinator.com,28571,0.0,0.0%
flashscore.co.uk,28571,-242857.1428571429,-89.47368421052632%
g2a.com,28571,28571.428571428572,NA
greatbritishlife.co.uk,28571,14285.714285714286,100.0%
halfeddie.com,28571,28571.428571428572,NA
howtogeek.com,28571,-85714.28571428574,-75.00000000000001%
islamicfinder.org,28571,-28571.428571428572,-50.0%
kicker Fußball News,28571,-14285.714285714283,-33.33333333333333%
live-tennis.eu,28571,0.0,0.0%
lyricstranslate.com,28571,14285.714285714286,100.0%
manuals.co.uk,28571,28571.428571428572,NA
news.sky.com,28571,14285.714285714286,100.0%
o2.pl,28571,28571.428571428572,NA
ponderclub.co,28571,28571.428571428572,NA
przegladsportowy.onet.pl,28571,28571.428571428572,NA
rapidtables.com,28571,28571.428571428572,NA
sfgate.com,28571,28571.428571428572,NA
snopes.com,28571,14285.714285714286,100.0%
sozcu.com.tr,28571,-42857.14285714286,-60.00000000000001%
superyachtfan.com,28571,14285.714285714286,100.0%
tellonym - ask me anything,28571,14285.714285714286,100.0%
the-yorkshireman.com,28571,28571.428571428572,NA
thepeerage.com,28571,28571.428571428572,NA
thewestmorlandgazette.co.uk,28571,14285.714285714286,100.0%
thumpertalk.com,28571,28571.428571428572,NA
uk.style.yahoo.com,28571,28571.428571428572,NA
warringtonguardian.co.uk,28571,0.0,0.0%
wikistars.com.ng,28571,28571.428571428572,NA
y99.in,28571,0.0,0.0%
فضفض - دردشه و شات تعارف,28571,28571.428571428572,NA
香港經濟日報,28571,28571.428571428572,NA
manunews.com,28571,28571.428571428572,NA
100 PICS Quiz - Picture Trivia,14286,14285.714285714286,NA
Clear Train Arrows,14286,14285.714285714286,NA
100 Years - Life Simulator,14286,0.0,0.0%
Clever Dog,14286,14285.714285714286,NA
1000 Jigsaw Puzzles Places,14286,14285.714285714286,NA
Clicker Heroes - Idle Slayer,14286,14285.714285714286,NA
Jigsaw Solitaire: Cards Puzzle,14286,14285.714285714286,NA
1000 Jigsaw Puzzles World HD,14286,0.0,0.0%
Ball Mayhem,14286,14285.714285714286,NA
Clime: NOAA Weather Radar Live,14286,0.0,0.0%
Find The Difference - Find It,14286,14285.714285714286,NA
Jigsaw Stories for Adults,14286,14285.714285714286,NA
Nonogram Crossing Logic Puzzle,14286,-14285.714285714286,-50.0%
101 Okey HD-İnternetsiz YüzBir,14286,-14285.714285714286,-50.0%
24sata.hr,14286,14285.714285714286,NA
Ball Slider 3D,14286,-14285.714285714286,-50.0%
Breath Companion,14286,14285.714285714286,NA
Clone Armies: Army Shooter,14286,14285.714285714286,NA
Diamond City: Idle Tycoon,14286,14285.714285714286,NA
Find differences: 7054 levels,14286,14285.714285714286,NA
Happy Sort Blast,14286,14285.714285714286,NA
Jigsaw Wizard,14286,-14285.714285714286,-50.0%
Match Pairs 3D: Matching Game,14286,14285.714285714286,NA
Nonogram Galaxy - Classic,14286,14285.714285714286,NA
Polygon: Paint Color by Number,14286,0.0,0.0%
1024Bubble,14286,-14285.714285714286,-50.0%
294196179,14286,14285.714285714286,NA
Anime Dress Up - Doll Dress Up,14286,0.0,0.0%
Ball Sort - Bubble Logic Game,14286,14285.714285714286,NA
Blackjack 21: Blackjackist,14286,-28571.42857142857,-66.66666666666666%
Brick Breaker: Legend Balls,14286,0.0,0.0%
Car Crash: Robot Car Simulator,14286,0.0,0.0%
Clover Jackpot Slots,14286,0.0,0.0%
Cracker Head,14286,-14285.714285714286,-50.0%
Diamond Coloring - Jewel Sort,14286,14285.714285714286,NA
Earth Inc. Tycoon Idle Miner,14286,14285.714285714286,NA
Find the Difference: Spot it!,14286,0.0,0.0%
Gang Battle Party: Playground,14286,0.0,0.0%
Haru Cats® Cute Sliding Puzzle,14286,14285.714285714286,NA
Hêvî TV,14286,0.0,0.0%
JigsawSolitaireDropPuzzle,14286,14285.714285714286,NA
"Litrad: Booktok, Reading Books",14286,-14285.714285714286,-50.0%
Match Smash 3D®- Triple Puzzle,14286,0.0,0.0%
Monster Color: Scary Tap Paint,14286,0.0,0.0%
Nonogram galaxy 2 - Thema,14286,14285.714285714286,NA
Parallel: Your Hangout Place,14286,14285.714285714286,NA
Polygun Arena: Online Shooter,14286,0.0,0.0%
1028734023,14286,14285.714285714286,NA
2kratings.com,14286,14285.714285714286,NA
ASMR Rainbow Jelly,14286,14285.714285714286,NA
Anna's Merge Adventure,14286,14285.714285714286,NA
Artistic Jigsaw: Collection,14286,0.0,0.0%
Ball Sort Genius - Puzzle Game,14286,0.0,0.0%
Belt It,14286,-28571.42857142857,-66.66666666666666%
Blackjack 21: Deluxe Casino,14286,14285.714285714286,NA
Block Puzzle: Wood Sudoku Game,14286,-14285.714285714286,-50.0%
Bricks Ball Journey,14286,-28571.42857142857,-66.66666666666666%
CBS News: Live Breaking News,14286,0.0,0.0%
Car Dealer Idle 3D,14286,14285.714285714286,NA
Cat Dash: Cute Cat Music Game,14286,14285.714285714286,NA
CoC Fanatic for Clash of Clans,14286,14285.714285714286,NA
Coloring Puzzle Jigsaw,14286,14285.714285714286,NA
Craft & Merge,14286,14285.714285714286,NA
Custom Club: Online Racing 3D,14286,14285.714285714286,NA
Diamond Shelf: Neon Fortune,14286,14285.714285714286,NA
Dragon Maze: Tap Escape Puzzle,14286,0.0,0.0%
Easter Color by Number Game,14286,-28571.42857142857,-66.66666666666666%
Family Guy Freakin Mobile Game,14286,14285.[phone],NA
Findogs: Logic Brain Puzzle,14286,14285.714285714286,NA
Football Cup Soccer Games 2026,14286,14285.714285714286,NA
Gangsta rage,14286,14285.714285714286,NA
Goods Triple Masters,14286,14285.714285714286,NA
Harvest King: Farm Defense TD,14286,0.0,0.0%
Hole Eats All,14286,14285.714285714286,NA
Hürriyet - Son Dakika Haberler,14286,0.0,0.0%
InMark: IG Reels Stories Posts,14286,-28571.42857142857,-66.66666666666666%
Jigsawflow Solitaire Puzzle,14286,14285.714285714286,NA
Koi Mahjong: Solitaire Game,14286,14285.714285714286,NA
Little Robot !,14286,14285.714285714286,NA
MMX Hill Dash — OffRoad Racing,14286,14285.714285714286,NA
Match Triple Goods Falling,14286,14285.714285714286,NA
Merge Mermaids,14286,14285.714285714286,NA
Monster Trainer: Runner 3D,14286,0.0,0.0%
My Jail Escape Plan,14286,14285.714285714286,NA
Nonogram – Color Sudoku Puzzle,14286,0.0,0.0%
Obby Parkour: Runner Game,14286,0.0,0.0%
Parking Jam:Parking Lot 3D Car,14286,-28571.42857142857,-66.66666666666666%
"PineBox: TV,Movie & Series",14286,14285.714285714286,NA
Pop It Fidget Trading Games,14286,14285.714285714286,NA
1355464544,14286,14285.714285714286,NA
3 Tiles: Connect Tile Matching,14286,0.0,0.0%
8 Ball Blaze: Neon Cue,14286,0.0,0.0%
ASMR Speed Bubble Escape,14286,14285.714285714286,NA
Airplane Crash Madness Game,14286,14285.714285714286,NA
Ants Go,14286,14285.714285714286,NA
Arrow Game: Color Escape,14286,14285.714285714286,NA
Asphalt 8: Airborne,14286,-28571.42857142857,-66.66666666666666%
BFF Friendship Test - Quiz,14286,0.0,0.0%
Ball Track Sorting,14286,14285.714285714286,NA
Baseball Hits 26,14286,0.0,0.0%
Berlin Subway: S & U-Bahn map,14286,14285.714285714286,NA
Bingo Egypt : Treasure Trip,14286,14285.714285714286,NA
Blackjack Championship,14286,14285.714285714286,NA
Block Color: Jam Mania,14286,14285.714285714286,NA
Block Slide: Color Challenge,14286,0.0,0.0%
Boom Castle: Tower Defense TD,14286,-14285.714285714286,-50.0%
Bricks Breaker Crush,14286,14285.714285714286,NA
Bullet Army Run,14286,0.0,0.0%
CBT NMC RN,14286,14285.714285714286,NA
Canasta Royale,14286,14285.714285714286,NA
Car Driving School - Car Games,14286,14285.714285714286,NA
"Cards, Universe & Everything",14286,14285.714285714286,NA
Cat Escape: Hide & Seek Puzzle,14286,-57142.857142857145,-80.0%
Chinese Chess / Co Tuong,14286,14285.714285714286,NA
Coastal Dreams-Online Fiction,14286,14285.714285714286,NA
Color,14286,14285.714285714286,NA
Combat Cruiser,14286,-28571.42857142857,-66.66666666666666%
Coop TD: Together,14286,14285.714285714286,NA
Craft Cross Stitch: Pixel Art,14286,14285.714285714286,NA
Cross Stitch Coloring Mandala,14286,14285.714285714286,NA
Cute Fish Tile,14286,0.0,0.0%
Debertz 2.0,14286,14285.714285714286,NA
Dice Clubs® Yatzy Multiplayer,14286,14285.714285714286,NA
Doll Avatar Maker: Design,14286,14285.714285714286,NA
DramaShorts: Watch TV & Shows,14286,-14285.714285714286,-50.0%
Draw Weapon 3D,14286,14285.714285714286,NA
Easy Game - Brain Puzzles,14286,14285.714285714286,NA
FCInter1908,14286,14285.714285714286,NA
Family Life: Neighbor Prank,14286,-14285.714285714286,-50.0%
Fast VPN - VPN Fast & Secure,14286,14285.714285714286,NA
Findoku,14286,0.0,0.0%
FlipPath,14286,14285.714285714286,NA
Footy Journey™ : Soccer Saga,14286,14285.714285714286,NA
Funovel – Reading Good Books,14286,14285.714285714286,NA
Gangster Boss Mob Wars,14286,14285.714285714286,NA
Gin Rummy: Ultimate Card Game,14286,14285.714285714286,NA
Goods Triple Match:Sort Master,14286,-28571.42857142857,-66.66666666666666%
Gun Clone,14286,14285.714285714286,NA
Hashiriya Drifter: Car Games,14286,14285.714285714286,NA
Hidden Objects: Seek & Find It,14286,-14285.714285714286,-50.0%
Hole Puzzle: Collect em all,14286,14285.714285714286,NA
Hotel Manager: Idle Tycoon,14286,-14285.714285714286,-50.0%
I Want Pizza,14286,-28571.42857142857,-66.66666666666666%
Idle Mafia,14286,0.0,0.0%
Indoor Soccer Futsal 2k26,14286,0.0,0.0%
Jewel Queen: Puzzle Match 3,14286,0.0,0.0%
Jingle Quiz: Logo sound game,14286,0.0,0.0%
Karakartal Haber & Canlı Skor,14286,14285.714285714286,NA
Kolesa.kz — авто объявления,14286,0.0,0.0%
Left or Right: Woman Fashions,14286,14285.714285714286,NA
LockSpace-GuardView Pro,14286,14285.714285714286,NA
Love Matters:Merge & Makeover,14286,14285.714285714286,NA
Mad Skills BMX 2: Bike Game,14286,0.0,0.0%
Manorama Online: News & Videos,14286,0.0,0.0%
Match Villa™: Makeup ASMR,14286,14285.714285714286,NA
Melolo - Short Movie & TV,14286,0.0,0.0%
Merge Number Cube: Fam Run,14286,14285.714285714286,NA
MiniDrama: Stream Short Dramas,14286,0.0,0.0%
Monster Truck Destruction™,14286,14285.714285714286,NA
Music X Pro,14286,-128571.42857142858,-90.0%
My Life Story Simulator,14286,14285.714285714286,NA
Mystery Files: Hidden Objects,14286,-28571.42857142857,-66.66666666666666%
Nonstop Balls 3D,14286,14285.714285714286,NA
Number Bubble Shooter.,14286,-28571.42857142857,-66.66666666666666%
Ocean Ampire: Gangster Games,14286,0.0,0.0%
Open Drive 3D: Gangster Games,14286,14285.714285714286,NA
Parking Master 3D Car Parking,14286,0.0,0.0%
Perfect Slices,14286,0.0,0.0%
Pineapple Pen,14286,14285.714285714286,NA
Plane Finder ⁃ Flight Tracker,14286,-42857.142857142855,-74.99999999999999%
"PopoVibe: Shorts, Big Vibe",14286,14285.714285714286,NA
1488443431,14286,14285.714285714286,NA
1499120554,14286,14285.714285714286,NA
331585707,14286,14285.714285714286,NA
411mania.com,14286,0.0,0.0%
808299de.dailyneuron.net,14286,14285.714285714286,NA
9to5google.com,14286,14285.714285714286,NA
Abstract Dark: Color by Number,14286,14285.714285714286,NA
Agent Action - Spy Shooter,14286,0.0,0.0%
Airport Simulator: Plane City,14286,14285.714285714286,NA
Ameba（アメーバ）,14286,14285.714285714286,NA
Aphelion Escape,14286,0.0,0.0%
Archery Bastions: Castle War,14286,14285.714285714286,NA
Arrow Jam Escape,14286,0.0,0.0%
Arrow Trace,14286,14285.714285714286,NA
Association Master,14286,14285.714285714286,NA
Avatar Life: My World,14286,14285.714285714286,NA
BMX Bike Rider - Bicycle Games,14286,0.0,0.0%
Backgammon Clubs,14286,0.0,0.0%
Ball Up: Knife Racing,14286,14285.714285714286,NA
Bamboo Mahjong Pulse,14286,0.0,0.0%
Basketball Stars™: Multiplayer,14286,14285.714285714286,NA
BeautyCam-Digicam&Photo Editor,14286,14285.714285714286,NA
"Between, Couples Love Tracker",14286,14285.714285714286,NA
Bible Word Path - Godly Quest,14286,14285.714285714286,NA
Bingo Island-Fun Family Bingo,14286,14285.714285714286,NA
BitLife Cats - CatLife,14286,14285.714285714286,NA
Blade Clash: Hero Rush Games,14286,14285.714285714286,NA
Block Art: Gem Sort Puzzle,14286,14285.714285714286,NA
Block Crush: Wood Block Puzzle,14286,0.0,0.0%
Block King Puzzle,14286,0.0,0.0%
Block Star: Puzzle Adventure,14286,14285.714285714286,NA
Boba DIY Bubble Tea,14286,0.0,0.0%
Boom Chip Challenge: 2 Player,14286,0.0,0.0%
Brain Games - Left vs Right,14286,14285.714285714286,NA
Bubble Friends Bubble Shooter,14286,14285.714285714286,NA
Bubble Shooter Relaxing,14286,0.0,0.0%
Bullet Fusion,14286,14285.714285714286,NA
