Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Portugal]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Seven Hearts Stories,NA,-14285.714285714286,-100.0%
Skewer Jam: Food Games,NA,-14285.714285714286,-100.0%
Smashing Four: Real-time PvP,NA,-28571.428571428572,-100.0%
Sola Mahjong: Match Tiles Game,NA,-14285.714285714286,-100.0%
Solitaire Grand Harvest,NA,-14285.714285714286,-100.0%
Sort Express!,NA,-14285.714285714286,-100.0%
SpongeBob: Krusty Cook-Off,NA,-14285.714285714286,-100.0%
States Builder: Trade Empire,NA,-14285.714285714286,-100.0%
Street Food Puzzle,NA,-14285.714285714286,-100.0%
Super Bear Adventure,NA,-14285.714285714286,-100.0%
Supremacy 1914 - World War 1,NA,-14285.714285714286,-100.0%
Talking Tom Hero Dash,NA,-14285.714285714286,-100.0%
Tap Arrow Away,NA,-14285.714285714286,-100.0%
The Ink Studio Tattoo Art ASMR,NA,-14285.714285714286,-100.0%
The Real Juggle: Soccer 2026,NA,-14285.714285714286,-100.0%
Township,NA,-14285.714285714286,-100.0%
Travel Camera & Compass,NA,-14285.714285714286,-100.0%
Triple Tile: Match Puzzle Game,NA,-14285.714285714286,-100.0%
UHF - Love your IPTV,NA,-14285.714285714286,-100.0%
Venue: Relaxing Design Game,NA,-14285.714285714286,-100.0%
WWE SuperCard - Wrestling Game,NA,-14285.714285714286,-100.0%
Wool Escape 3D,NA,-14285.714285714286,-100.0%
Word Maker - Puzzle Game,NA,-14285.714285714286,-100.0%
Word Seekers,NA,-14285.714285714286,-100.0%
YI Home,NA,-14285.714285714286,-100.0%
Yahoo Sports: Scores and News,NA,-14285.714285714286,-100.0%
"ZEPETO: Avatar, Connect & Live",NA,-28571.428571428572,-100.0%
Zoo - Happy Animals,NA,-14285.714285714286,-100.0%
dansnoscoeurs.fr,NA,-14285.714285714286,-100.0%
eco.sapo.pt,NA,-14285.714285714286,-100.0%
genius.com,NA,-14285.714285714286,-100.0%
ign.com,NA,-14285.714285714286,-100.0%
m.tvspielfilm.de,NA,-14285.714285714286,-100.0%
mariefrance.fr,NA,-14285.714285714286,-100.0%
mrbean.fandom.com,NA,-14285.714285714286,-100.0%
playus: Daily Group Challenge,NA,-14285.714285714286,-100.0%
sportowefakty.wp.pl,NA,-14285.714285714286,-100.0%
tripadvisor.fr,NA,-14285.714285714286,-100.0%
"zeta: AI Chat, Story, Play",NA,-14285.714285714286,-100.0%
Airport Empire 2026,NA,-14285.714285714286,-100.0%
Arrow Puzzle 3D - Arrows Game,NA,-14285.714285714286,-100.0%
Beach Bliss: Merge Puzzle,NA,-14285.714285714286,-100.0%
Best Fiends - Match 3 Puzzles,NA,-28571.428571428572,-100.0%
Billipool-Ball Shooting,NA,-14285.714285714286,-100.0%
Bingo Bash HD Live Bingo Games,NA,-14285.714285714286,-100.0%
BlissClip,NA,-14285.714285714286,-100.0%
"Block Color Mania, Puzzle Game",NA,-28571.428571428572,-100.0%
Block Dash® Color Block Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle Woody Origin,NA,-14285.714285714286,-100.0%
Block World 3D: Craft & Build,NA,-14285.714285714286,-100.0%
Blocky Quest - Classic Blocks,NA,-14285.714285714286,-100.0%
Bubble Pop Origin! Puzzle Game,NA,-14285.714285714286,-100.0%
Bubble Pop! Puzzle Game Legend,NA,-28571.428571428572,-100.0%
Build A Queen,NA,-28571.428571428572,-100.0%
Bus Loop: Traffic Jam Master,NA,-14285.714285714286,-100.0%
Bus Rush: Car Parking Games,NA,-14285.714285714286,-100.0%
Candy Crush Friends Saga,NA,-14285.714285714286,-100.0%
CardGames.io,NA,-14285.714285714286,-100.0%
Carnival Blast!,NA,-14285.714285714286,-100.0%
Chainsaw Juice King: Idle Shop,NA,-14285.714285714286,-100.0%
Chicken Gun,NA,-14285.714285714286,-100.0%
Chrome Valley Customs,NA,-14285.714285714286,-100.0%
Color Blocks 3D: Slide Puzzle,NA,-14285.714285714286,-100.0%
Color Bus Trip,NA,-14285.714285714286,-100.0%
Color Maze Master,NA,-28571.428571428572,-100.0%
Color Up: Color By Number,NA,-14285.714285714286,-100.0%
Color Water Sort Wooden Puzzle,NA,-28571.428571428572,-100.0%
Count Masters: Crowd Runner 3D,NA,-28571.428571428572,-100.0%
Cradle of Empires・Match 3 game,NA,-14285.714285714286,-100.0%
Crazy Office — Slap & Smash,NA,-14285.714285714286,-100.0%
CubeAway - 3DPuzzle,NA,-42857.142857142855,-100.0%
Da Fit,NA,-14285.714285714286,-100.0%
Dazzly: Color by Number Game,NA,-14285.714285714286,-100.0%
Dootchi iOS,NA,-14285.714285714286,-100.0%
DoubleMatch,NA,-14285.714285714286,-100.0%
Durak Online 3D,NA,-14285.714285714286,-100.0%
EPIK - AI Photo & Video Editor,NA,-14285.714285714286,-100.0%
EQUALS - Music Social Network,NA,-28571.428571428572,-100.0%
Factory: Idle & Tycoon Game,NA,-14285.714285714286,-100.0%
Fidget Trading 3D- Toy Collect,NA,-14285.714285714286,-100.0%
Find Hidden Objects: Sherlock,NA,-14285.714285714286,-100.0%
Flashlight •,NA,-14285.714285714286,-100.0%
Fork N Sausage,NA,-14285.714285714286,-100.0%
Forza Football - Live Scores,NA,-14285.714285714286,-100.0%
Gems Match: Color Puzzle,NA,-14285.714285714286,-100.0%
Glow Fashion Idol,NA,-14285.714285714286,-100.0%
Goods Mart: Sort & Match,NA,-14285.714285714286,-100.0%
Goods Triple Sort: Puzzle Game,NA,-14285.714285714286,-100.0%
Happy Screw Merge,NA,-14285.714285714286,-100.0%
Harvest Land,NA,-14285.714285714286,-100.0%
Hatch Dragons,NA,-14285.714285714286,-100.0%
Hex Warriors,NA,-14285.714285714286,-100.0%
Hidden Quest: Seek & Discover,NA,-14285.714285714286,-100.0%
Hidden Quest:Seek & Spot Pro,NA,-28571.428571428572,-100.0%
Idle BitCoin Empire,NA,-14285.714285714286,-100.0%
Idle Human,NA,-14285.714285714286,-100.0%
Jaumo Dating App: Flirt & Chat,NA,-14285.714285714286,-100.0%
Jewelscape: Block Puzzle Game,NA,-14285.714285714286,-100.0%
JigSolitaire-连消-IOS,NA,-14285.714285714286,-100.0%
Knit Master 3D: wool sort game,NA,-14285.714285714286,-100.0%
LIHKG 討論區,NA,-14285.714285714286,-100.0%
Land Builder,NA,-28571.428571428572,-100.0%
Line Shift Puzzle,NA,-14285.714285714286,-100.0%
Ludo Party : Dice Board Game,NA,-14285.714285714286,-100.0%
MADFUT 26,NA,-28571.428571428572,-100.0%
Mahjong Match - Puzzle Game,NA,-14285.714285714286,-100.0%
Mahjong Match：Classic Tiles！,NA,-14285.714285714286,-100.0%
Mahjong Tile Match : Puzzle,NA,-14285.714285714286,-100.0%
Mandala Coloring Book Game,NA,-14285.714285714286,-100.0%
Marble Run Ultimate Race ASMR,NA,-14285.714285714286,-100.0%
Math Puzzle Games - Crossmath®,NA,-14285.714285714286,-100.0%
Meow Tower - Nonogram Puzzle,NA,-14285.714285714286,-100.0%
Merge Bistro™ Cook & Decor,NA,-14285.714285714286,-100.0%
Mini Football - Soccer Game,NA,-14285.714285714286,-100.0%
Monkey Wrench - Word Search,NA,-14285.714285714286,-100.0%
Moto World Tour: Bike Racing,NA,-14285.714285714286,-100.0%
My Talking Tom Friends,NA,-14285.714285714286,-100.0%
My Talking Tom Friends 2,NA,-14285.714285714286,-100.0%
NumMatch: Number Logic Puzzles,NA,-42857.142857142855,-100.0%
Number Match: 2048 Puzzle,NA,-28571.428571428572,-100.0%
Number Merge Run : Shooting,NA,-14285.714285714286,-100.0%
Oops! Tidy Up,NA,-14285.714285714286,-100.0%
Paint.ly: Color by Number,NA,-14285.714285714286,-100.0%
Paintball Attack 3D: Color War,NA,-14285.714285714286,-100.0%
Pdb: Personality & Friends,NA,-14285.714285714286,-100.0%
Perfect Makeover Cleaning ASMR,NA,-42857.142857142855,-100.0%
Pet Shop Fever: Vet Hotel,NA,-14285.714285714286,-100.0%
Private Browser Deluxe,NA,-14285.714285714286,-100.0%
QuizzLand. Quiz & Trivia game,NA,-14285.714285714286,-100.0%
Ragdoll Sandbox 3D,NA,-14285.714285714286,-100.0%
Raid Rush: Tower Defense TD,NA,-14285.714285714286,-100.0%
Real Cricket™,NA,-14285.714285714286,-100.0%
Rebel Racing,NA,-14285.714285714286,-100.0%
Remote control for LG,NA,-14285.714285714286,-100.0%
Room Sort - Floor Plan Puzzle,NA,-14285.714285714286,-100.0%
Rummikub,NA,-14285.714285714286,-100.0%
Rummy,NA,-14285.714285714286,-100.0%
Screwzle,NA,-14285.714285714286,-100.0%
Seat Jam 3D,NA,-14285.714285714286,-100.0%
Shanghai Mahjongg Puzzle,NA,-14285.714285714286,-100.0%
Skin Makeover: Relax ASMR Game,NA,-14285.714285714286,-100.0%
Skinape for Games - Play Quiz,NA,-14285.714285714286,-100.0%
Soccer Games,NA,-14285.714285714286,-100.0%
Solitaire - Card Games Classic,NA,-14285.714285714286,-100.0%
Solitaire Card Games ·,NA,-14285.714285714286,-100.0%
Solitaire TriPeaks Journey,NA,-14285.714285714286,-100.0%
Sort Match™:3D Goods Puzzle,NA,-14285.714285714286,-100.0%
Sort Water Color Puzzle,NA,-14285.714285714286,-100.0%
Sport Star - Team Manager Game,NA,-14285.714285714286,-100.0%
Stack Ball 3D,NA,-14285.714285714286,-100.0%
Sticker.ly - Sticker Maker,NA,-28571.428571428572,-100.0%
Sudoku - Aged Studio,NA,-14285.714285714286,-100.0%
Sudoku - Daily Puzzles,NA,-14285.714285714286,-100.0%
Super Matcher!-Triple Match 3D,NA,-14285.714285714286,-100.0%
Surfline: Wave & Surf Reports,NA,-14285.714285714286,-100.0%
Sweatcoin Walking Step Counter,NA,-28571.428571428572,-100.0%
Tall Man Run,NA,-14285.714285714286,-100.0%
Ten Crush,NA,-28571.428571428572,-100.0%
Tennis Arena,NA,-14285.714285714286,-100.0%
Think Outside: Prank Puzzle,NA,-14285.714285714286,-100.0%
Tie Dye,NA,-14285.714285714286,-100.0%
Train Sim,NA,-14285.714285714286,-100.0%
Treasure Solitaire: Card Game,NA,-14285.714285714286,-100.0%
Triple Find - Match Triple 3D,NA,-14285.714285714286,-100.0%
Two Dots - Connect the Colors,NA,-28571.428571428572,-100.0%
Unknown,NA,-28571.428571428572,-100.0%
Unpin Master 3D,NA,-14285.714285714286,-100.0%
VibeShort: AI Comic Dramas,NA,-14285.714285714286,-100.0%
Water Match®- ASMR Water Sort,NA,-14285.714285714286,-100.0%
Water Sort Master!,NA,-42857.142857142855,-100.0%
Wool Frenzy - Yarn Match 3D,NA,-42857.142857142855,-100.0%
Word Master,NA,-14285.714285714286,-100.0%
WordPix－Crossword Puzzle Game,NA,-28571.428571428572,-100.0%
Wordaily ®-With No Daily Limit,NA,-14285.714285714286,-100.0%
Yahoo Mail: Your Email & Inbox,NA,-28571.428571428572,-100.0%
Yahtzee® with Buddies Dice,NA,-14285.714285714286,-100.0%
YoYa Perfecook: ASMR Kitchen,NA,-28571.428571428572,-100.0%
Zen Match - Relaxing Puzzle,NA,-14285.714285714286,-100.0%
Zuri's Color,NA,-14285.714285714286,-100.0%
aquapark.io,NA,-14285.714285714286,-100.0%
express.de,NA,-14285.714285714286,-100.0%
expresso.pt,NA,-14285.714285714286,-100.0%
iDrama – Short Dramas & Reels,NA,-28571.428571428572,-100.0%
iltalehti.fi,NA,-14285.714285714286,-100.0%
independent.co.uk,NA,-14285.714285714286,-100.0%
mail.com,NA,-14285.714285714286,-100.0%
mashable.com,NA,-14285.714285714286,-100.0%
medisite.fr,NA,-14285.714285714286,-100.0%
ogol.com.br,NA,-14285.714285714286,-100.0%
procyclingstats.com,NA,-14285.714285714286,-100.0%
pt.petitchef.com,NA,-28571.428571428572,-100.0%
sports.fr,NA,-42857.142857142855,-100.0%
t-online.de,NA,-14285.714285714286,-100.0%
vinted.pt,NA,-28571.428571428572,-100.0%
Линия Слова — угадай слово,NA,-14285.714285714286,-100.0%
⋆Spider Solitaire: Card Games,NA,-57142.857142857145,-100.0%
Backgammon - Board Games,NA,-14285.714285714286,-100.0%
Bid Master : Auction Game,NA,-14285.714285714286,-100.0%
Bingo Blitz™ - BINGO Games,NA,-14285.714285714286,-100.0%
Block Puzzle - Texture Blast,NA,-14285.714285714286,-100.0%
Block Puzzle! Brain Test Game,NA,-14285.714285714286,-100.0%
Bounce Dunk - basketball game,NA,-14285.714285714286,-100.0%
Bubble Shooter Pop!,NA,-14285.714285714286,-100.0%
Bus Craze - Traffic Jam Puzzle,NA,-14285.714285714286,-100.0%
Business Inc Tycoon Simulator,NA,-14285.714285714286,-100.0%
Cat Defenders: Shelling Snake,NA,-14285.714285714286,-100.0%
Checkers Clash: Board Game,NA,-14285.714285714286,-100.0%
Clever: Brain Training Games,NA,-14285.714285714286,-100.0%
Color Clash Arena,NA,-14285.714285714286,-100.0%
Color Slide - Hexa Puzzle,NA,-28571.428571428572,-100.0%
Colorwood Sort Puzzle Game,NA,-28571.428571428572,-100.0%
Cribbage Daily: Card Game,NA,-14285.714285714286,-100.0%
CubeCrafter - Craft & Mine,NA,-14285.714285714286,-100.0%
Deliver It 3D,NA,-14285.714285714286,-100.0%
Draw Block Gladiator,NA,-14285.714285714286,-100.0%
Dyno 2 Race - Car Tuning,NA,-14285.714285714286,-100.0%
Empires & Puzzles: Match-3 RPG,NA,-14285.714285714286,-100.0%
Find The Cat - Hidden Objects,NA,-14285.714285714286,-100.0%
FlipaClip: Draw 2D Animation,NA,-28571.428571428572,-100.0%
FotMob - Soccer Live Scores,NA,-85714.28571428572,-100.0%
Genies & Gems: Puzzle & Quests,NA,-14285.714285714286,-100.0%
Glow Sort - Jewel Color Puzzle,NA,-14285.714285714286,-100.0%
Greedy Cat Match 3,NA,-14285.714285714286,-100.0%
Hearts : Deluxe Card Game,NA,-14285.714285714286,-100.0%
Hexa Color Sorting Puzzle,NA,-14285.714285714286,-100.0%
Hole It 3D,NA,-14285.714285714286,-100.0%
Idle Theme Park - Tycoon Game,NA,-14285.714285714286,-100.0%
Jenny Solitaire - Card Games,NA,-14285.714285714286,-100.0%
Jigblock™ Puzzle,NA,-14285.714285714286,-100.0%
Laser Bounce Puzzle,NA,-14285.714285714286,-100.0%
Loop Master: Color Jam Sort,NA,-14285.714285714286,-100.0%
MARCA - Sports Newspaper,NA,-14285.714285714286,-100.0%
Mahjong Slide: Zen,NA,-14285.714285714286,-100.0%
Makeover Makeup ASMR Simulator,NA,-14285.714285714286,-100.0%
Marriage Card Game,NA,-14285.714285714286,-100.0%
Merge Blasters,NA,-14285.714285714286,-100.0%
MoboReels: Short Drama Series,NA,-14285.714285714286,-100.0%
Moto X3M Bike Race Game,NA,-14285.714285714286,-100.0%
MyAnimeList Official,NA,-14285.714285714286,-100.0%
Number Games - Match Numbers,NA,-42857.142857142855,-100.0%
Number Tiles - Match Numbers,NA,-14285.714285714286,-100.0%
Parking Order!,NA,-14285.714285714286,-100.0%
Peachy - AI Face & Body Editor,NA,-14285.714285714286,-100.0%
Phase 10: Casual Card Game,NA,-14285.714285714286,-100.0%
RUSH: Xtreme,NA,-14285.714285714286,-100.0%
Rails Age,NA,-14285.714285714286,-100.0%
Rise Up! Protect the Balloon,NA,-14285.714285714286,-100.0%
Royal Kingdom,NA,-28571.428571428572,-100.0%
Sand Sorting Challenge,NA,-14285.714285714286,-100.0%
Seekee - Ai Search & Assistant,NA,-14285.714285714286,-100.0%
SimCity BuildIt,NA,-14285.714285714286,-100.0%
Sky Roller - Fun runner game,NA,-14285.714285714286,-100.0%
Solitaire Castle Royal,NA,-14285.714285714286,-100.0%
Solitaire · Classic Card Game,NA,-14285.714285714286,-100.0%
Spades Classic Card Game,NA,-14285.714285714286,-100.0%
Stamp Solitaire: Card Matching,NA,-42857.142857142855,-100.0%
Store Manager Simulator 3D,NA,-14285.714285714286,-100.0%
Sudoku Joy: Number Master Game,NA,-14285.714285714286,-100.0%
Sweets Match - Match 3 Game,NA,-14285.714285714286,-100.0%
Tanghulu Master - Mukbang ASMR,NA,-14285.714285714286,-100.0%
Testes Código da Estrada IMTT,NA,-14285.714285714286,-100.0%
Tile Comfort: Triple Match,NA,-14285.714285714286,-100.0%
Train Station 3: Rail Tycoon,NA,-14285.714285714286,-100.0%
Triple Harvest™: 3D Match Game,NA,-14285.714285714286,-100.0%
Unpuzzle: Tap Away & Car Out,NA,-14285.714285714286,-100.0%
"WEBTOON: Manga, Comics, Manhwa",NA,-28571.428571428572,-100.0%
Water Sorter,NA,-14285.714285714286,-100.0%
Word Connect - Words of Nature,NA,-14285.714285714286,-100.0%
Word Search Journey - Puzzle,NA,-14285.714285714286,-100.0%
Words of Wonders: Guru,NA,-14285.714285714286,-100.0%
Yoga Run: Flex Master,NA,-14285.714285714286,-100.0%
Zombix Hittrax,NA,-14285.714285714286,-100.0%
bbc.com,NA,-14285.714285714286,-100.0%
footballleagueworld.co.uk,NA,-14285.714285714286,-100.0%
iFunny－funny videos，memes，GIFs,NA,-14285.[phone],-100.0%
jn.pt,NA,-14285.[phone],-100.0%
merge8-mobile,NA,-14285.[phone],-100.0%
ouest-france.fr,NA,-14285.714285714286,-100.0%
rollingstone.com,NA,-14285.714285714286,-100.0%
tenhavidafit.com,NA,-14285.714285714286,-100.0%
wetteronline.de,NA,-14285.714285714286,-100.0%
城巴 Citybus,NA,-14285.714285714286,-100.0%
