Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Italy]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Boxing Timer Prof,28571,14285.714285714286,100.0%
Brain Out -Tricky riddle games,28571,28571.428571428572,NA
Bubble Witch 2 Saga,28571,0.0,0.0%
Bubble Word Jam,28571,0.0,0.0%
Build A Queen,28571,14285.714285714286,100.0%
Bus Frenzy - Traffic Jam,28571,0.0,0.0%
Bus Fever - Car Parking Jam,28571,-114285.71428571429,-80.0%
Bus Madness: Traffic Jam Game,28571,0.0,0.0%
Butcher hero: hook'n'chew RPG,28571,14285.714285714286,100.0%
Cake Match Master-Color Sort,28571,0.0,0.0%
Calciomercato.com,28571,28571.428571428572,NA
Calm Solitaire: Classic Card,28571,-14285.714285714283,-33.33333333333333%
Candy Crush Jelly Saga,28571,14285.714285714286,100.0%
Chess - Offline Board Game,28571,-71428.57142857145,-71.42857142857143%
Car Match - Traffic Puzzle,28571,-142857.14285714287,-83.33333333333333%
Carrom Pool: Disc Game,28571,0.0,0.0%
Chess - Play & Learn Online,28571,14285.714285714286,100.0%
Chess Clash: Online & Offline,28571,28571.428571428572,NA
Christmas Sweeper 3: Match-3,28571,28571.428571428572,NA
Click Wood,28571,-14285.714285714283,-33.33333333333333%
Collect Em All! Clear the Dots,28571,-42857.14285714286,-60.00000000000001%
Clockmaker: Match 3 Puzzles,28571,-57142.85714285715,-66.66666666666667%
Color Knitzy,28571,14285.714285714286,100.0%
Color Oasis - Color by Number,28571,14285.714285714286,100.0%
Color Page ASMR – Art Coloring,28571,-28571.428571428572,-50.0%
Color Sort Solitaire,28571,-42857.14285714285,-59.99999999999999%
Color Water Sort Wooden Puzzle,28571,-71428.57142857145,-71.42857142857143%
Color by Numbers for Adults,28571,14285.714285714286,100.0%
Cricket Guru,28571,-28571.428571428572,-50.0%
Craft Master: Place It,28571,14285.714285714286,100.0%
Crazy Office — Slap & Smash,28571,28571.428571428572,NA
Screw All Out - Jam Master,14286,0.0,0.0%
Web Master: Stickman Superhero,14286,0.0,0.0%
Screw Away: 3D Pin Puzzle,14286,14285.714285714286,NA
Super Toy 3D,14286,-42857.142857142855,-74.99999999999999%
Weerplaza - complete weer app,14286,14285.714285714286,NA
condominioweb.com,14286,14285.714285714286,NA
lasmorfianapoletana.com,14286,14285.714285714286,NA
Screw Buster 3D,14286,14285.714285714286,NA
Solitaire for Seniors Game,14286,14285.714285714286,NA
Supremacy 1914 - World War 1,14286,0.0,0.0%
Tip Tap Challenge: Minigame,14286,14285.714285714286,NA
What Would You Choose? Rather,14286,-14285.714285714286,-50.0%
Yummy Triple,14286,14285.714285714286,NA
cooksinfo.com,14286,14285.714285714286,NA
go.clearanceradar.com,14286,14285.714285714286,NA
lazionascosto.it,14286,14285.714285714286,NA
nagradneigrers.com,14286,0.0,0.0%
soapnewsdaily.goigas.vn,14286,14285.714285714286,NA
Rope Hero: Vice Town,14286,0.0,0.0%
Screw Factory!,14286,14285.714285714286,NA
Slagalica Kviz,14286,14285.714285714286,NA
Solitaire – Classic Card Game,14286,14285.714285714286,NA
Spider Solitaire-Puzzle trip,14286,0.0,0.0%
Survivor!.io,14286,14285.714285714286,NA
Texas Hold'em Poker: Pokerist,14286,0.0,0.0%
Tiscali Mail,14286,14285.714285714286,NA
Tuner Pro: Guitar Tuner & Tab,14286,14285.714285714286,NA
Wiggle Escape: Snake Puzzle,14286,-14285.714285714286,-50.0%
Word Search Hunt,14286,-28571.42857142857,-66.66666666666666%
Zen Blossom: Flower Tile Match,14286,-28571.42857142857,-66.66666666666666%
beyblade.fandom.com,14286,14285.714285714286,NA
corrieredellosport.it,14286,14285.714285714286,NA
equiresults.com,14286,14285.714285714286,NA
hdblog.it,14286,14285.714285714286,NA
indesit-home.vercel.app,14286,0.0,0.0%
learnitwise.com,14286,14285.714285714286,NA
marvel.fandom.com,14286,14285.714285714286,NA
namemc.com,14286,14285.714285714286,NA
promiflash.de,14286,14285.714285714286,NA
solitaire.net,14286,14285.714285714286,NA
thesocialpost.it,14286,0.0,0.0%
4 Immagini - 1 Parola,14286,14285.714285714286,NA
Re-Size-I‪t‬: Brain Teaser,14286,14285.714285714286,NA
Rope and Demolish,14286,-14285.714285714286,-50.0%
Sandbox: Powder Alchemy,14286,14285.714285714286,NA
Screw Frenzy: ASMR Home,14286,14285.714285714286,NA
Screw Puzzle Story,14286,14285.714285714286,NA
Slotomania™ Slots Machine Game,14286,-42857.142857142855,-74.99999999999999%
Solar Smash 2D: Space Game,14286,14285.714285714286,NA
Solitaire ∘,14286,0.0,0.0%
Solitaire．,14286,14285.714285714286,NA
Spider Stack,14286,-28571.42857142857,-66.66666666666666%
Stock Car Racing,14286,14285.714285714286,NA
Sushi Sort - Jam Puzzle Games,14286,14285.714285714286,NA
Talkie Lab - AI Playground,14286,-100000.00000000001,-87.5%
The Checkers - Classic Game,14286,14285.714285714286,NA
Thief Puzzle: Brain Games,14286,0.0,0.0%
Top Goal: Football Champion,14286,-57142.857142857145,-80.0%
Traffic Untangle: Puzzle Roads,14286,0.0,0.0%
UNICORN: Color by Number Games,14286,14285.714285714286,NA
Velvet Tiles,14286,0.0,0.0%
Wild West Miner - Gold Rush 3D,14286,14285.714285714286,NA
Wood Block Puzzle: Brain Games,14286,-14285.714285714286,-50.0%
Word Search Journey - Puzzle,14286,14285.714285714286,NA
Wordscapes Search - Word Game,14286,14285.714285714286,NA
Zen Solitaire - Classic Card,14286,14285.714285714286,NA
amcostarica.com,14286,14285.714285714286,NA
blic.rs,14286,14285.714285714286,NA
catanzaroinforma.it,14286,14285.714285714286,NA
creusot-infos.com,14286,14285.714285714286,NA
derbytelegraph.co.uk,14286,14285.714285714286,NA
fanstopis.com,14286,14285.714285714286,NA
fr.de,14286,14285.714285714286,NA
hellhades.com,14286,14285.714285714286,NA
ibis Paint X,14286,-28571.42857142857,-66.66666666666666%
intornotirano.it,14286,14285.714285714286,NA
kinogo-net.la,14286,14285.714285714286,NA
levantenews.it,14286,14285.714285714286,NA
lordfilms.day,14286,14285.714285714286,NA
marvelcinematicuniverse.fandom.com,14286,14285.714285714286,NA
milanpress.it,14286,14285.714285714286,NA
naruto.fandom.com,14286,14285.714285714286,NA
parma.bologna.repubblica.it,14286,14285.714285714286,NA
quicomo.it,14286,14285.714285714286,NA
riviera24.it,14286,14285.714285714286,NA
sondakika.com,14286,14285.714285714286,NA
staseraintv.com,14286,14285.714285714286,NA
thetimes.com,14286,14285.714285714286,NA
tripadvisor.it,14286,-42857.142857142855,-74.99999999999999%
vinted.co.uk,14286,14285.714285714286,NA
skylinewebcams.com,14286,14285.714285714286,NA
RealmCraft: mine & craft world,14286,0.0,0.0%
Revolver Rush,14286,14285.714285714286,NA
Royal Escape: King Castle,14286,-14285.714285714286,-50.0%
Rummy,14286,14285.714285714286,NA
Satisfying Coloring,14286,0.0,0.0%
Save The Pets: Save Dog,14286,14285.714285714286,NA
Screw Master: Color Nuts Jam,14286,-71428.57142857143,-83.33333333333333%
Screw Up Family: Story Puzzle,14286,0.0,0.0%
Shuriken Cut: Split,14286,14285.714285714286,NA
Snail Bob 1: Arcade Adventure,14286,14285.714285714286,NA
Snipers Duel,14286,14285.714285714286,NA
Solitaire : Patience Card Game,14286,14285.714285714286,NA
Solitaire Collection +,14286,14285.714285714286,NA
Solitaire Ⓞ,14286,14285.714285714286,NA
"Solitaire, Klondike Card Games",14286,14285.714285714286,NA
Solitary Classic card game,14286,14285.714285714286,NA
Spider Solitaire #1 Card Game,14286,14285.714285714286,NA
Sponge Art,14286,-14285.714285714286,-50.0%
Squaready,14286,14285.714285714286,NA
Stop - Categories Word Game,14286,14285.714285714286,NA
Stumble Guys,14286,0.0,0.0%
Sword and Spin!,14286,14285.714285714286,NA
Talking Ben the Dog,14286,14285.714285714286,NA
Tap Color Pro: Color By Number,14286,-14285.714285714286,-50.0%
The Prank App - Funny Sounds,14286,14285.714285714286,NA
The Walking Dead No Man's Land,14286,14285.714285714286,NA
Tic Tac Toe - 2 Player Game,14286,0.0,0.0%
Tile Craft - Triple Crush,14286,14285.714285714286,NA
Tower Blast Jump - Stack Ball,14286,14285.714285714286,NA
Traffic Buster: Parking Escape,14286,-28571.42857142857,-66.66666666666666%
Travel Card-Town Cards&Energy,14286,-14285.714285714286,-50.0%
Triple Find - Match Triple 3D,14286,14285.714285714286,NA
Ultimate Clash Soccer,14286,14285.714285714286,NA
Ultimate Tank Merge Royal,14286,14285.714285714286,NA
Vigor Solitaire for Seniors,14286,14285.714285714286,NA
War Drone: 3D Shooting Games,14286,0.0,0.0%
Wild West: Farm Town Building,14286,14285.714285714286,NA
Wood Cutter - Saw,14286,14285.714285714286,NA
Wool Saga 3D - Knit Jam Puzzle,14286,0.0,0.0%
Word Sort Fun!,14286,-42857.142857142855,-74.99999999999999%
WordHolic | DIY Flash Cards!,14286,14285.714285714286,NA
Wordz +,14286,14285.714285714286,NA
XMEye Pro,14286,0.0,0.0%
actu.gala.fr,14286,14285.714285714286,NA
adnkronos.com,14286,14285.714285714286,NA
angolotesti.it,14286,0.0,0.0%
asromalive.it,14286,14285.714285714286,NA
blick.ch,14286,14285.714285714286,NA
calciomercato.com,14286,14285.714285714286,NA
channel24bd.tv,14286,14285.714285714286,NA
citynow.it,14286,14285.714285714286,NA
cucchiaio.it,14286,14285.714285714286,NA
diretta.it,14286,0.0,0.0%
eSound,14286,14285.714285714286,NA
femmeactuelle.fr,14286,14285.714285714286,NA
fifacm.com,14286,14285.714285714286,NA
free.gamescript.top,14286,14285.714285714286,NA
gebrauchte-veranstaltungstechnik.de,14286,14285.714285714286,NA
hi.sunshineverse.com,14286,14285.714285714286,NA
hipposervices.it,14286,14285.714285714286,NA
ilgiornaledivicenza.it,14286,14285.714285714286,NA
ilpiacenza.it,14286,14285.714285714286,NA
iodonna.it,14286,14285.714285714286,NA
it.insideover.com,14286,14285.714285714286,NA
klix.ba,14286,14285.714285714286,NA
lanuovasardegna.it,14286,14285.714285714286,NA
libero.it,14286,14285.714285714286,NA
m.17track.net,14286,14285.714285714286,NA
m.tuttoavellino.it,14286,14285.714285714286,NA
merkur.de,14286,14285.714285714286,NA
meteonetwork.eu,14286,14285.714285714286,NA
minorhockeytalks.com,14286,14285.714285714286,NA
monteneronotizie.net,14286,14285.714285714286,NA
newsmondo.it,14286,0.0,0.0%
olbia.it,14286,14285.714285714286,NA
pbrowsing.com,14286,14285.714285714286,NA
photopea.com,14286,0.0,0.0%
quifinanza.it,14286,0.0,0.0%
ravennanotizie.it,14286,14285.714285714286,NA
rome2rio.com,14286,14285.714285714286,NA
sanook.com,14286,14285.714285714286,NA
speedtest.net,14286,14285.714285714286,NA
style.corriere.it,14286,14285.714285714286,NA
tellonym - ask me anything,14286,14285.714285714286,NA
tiz-cycling.tv,14286,14285.714285714286,NA
today24h.cafex.biz,14286,14285.714285714286,NA
turismometeo.it,14286,14285.714285714286,NA
tuttoesselunga.com,14286,14285.714285714286,NA
vistanet.it,14286,14285.714285714286,NA
vunerebologna.it,14286,14285.714285714286,NA
yahoo.com,14286,14285.714285714286,NA
udinetoday.it,14286,14285.714285714286,NA
3 Tiles: Connect Tile Matching,14286,14285.714285714286,NA
9GAG: Best LOL Pics & GIFs,14286,-28571.42857142857,-66.66666666666666%
Ball Sort : Color Sort Game,14286,0.0,0.0%
Blossom Master: Tile Matching,14286,14285.714285714286,NA
Burger Simulator!,14286,14285.714285714286,NA
Color Hexa Sort Puzzle Game,14286,0.0,0.0%
Color Bolts Sort,14286,-28571.42857142857,-66.66666666666666%
Cube Block - Woody Puzzle Game,14286,14285.714285714286,NA
Dynamic Dash - Widget & Theme,14286,14285.714285714286,NA
FlipaClip: Draw 2D Animation,14286,0.0,0.0%
Goods Blast: Sorting Puzzle,14286,14285.714285714286,NA
HiMelody,14286,14285.714285714286,NA
Jigcard Explorer Solitaire Pic,14286,14285.714285714286,NA
Loop Master: Color Jam Sort,14286,14285.714285714286,NA
MeMiner: Cloud Mining,14286,14285.714285714286,NA
Monster Sandbox Playground 3D,14286,14285.714285714286,NA
Only Parkour: Capybara Jump Up,14286,14285.714285714286,NA
Project Makeover,14286,-14285.714285714286,-50.0%
Radio FM Italia Online,14286,14285.714285714286,NA
Radio Philippines - Live AM FM,14286,0.0,0.0%
Relax Jigsaw Puzzle for Adults,14286,14285.714285714286,NA
Risk of war - Wartime Glory,14286,0.0,0.0%
Rival Stars Horse Racing,14286,14285.714285714286,NA
Royal Smash!,14286,-100000.0,-87.5%
"SHAREit: Transfer, Share Files",14286,-57142.857142857145,-80.0%
SampdoriaNews.net,14286,14285.714285714286,NA
Satisoul: Perfectly Organize,14286,14285.714285714286,NA
SaveTk - Save Videos,14286,14285.714285714286,NA
Saylo: Your AI Creative World,14286,14285.714285714286,NA
Screw Match: ASMR Game,14286,0.0,0.0%
Sea Port: Cargo Ships Harbor,14286,14285.714285714286,NA
Sizzling Hot™ Deluxe Slot,14286,14285.714285714286,NA
Skip-Bo™: Solitaire Card Game,14286,14285.714285714286,NA
Snake Arena 3D: Battle Rivals!,14286,14285.714285714286,NA
Snow Race!!,14286,14285.714285714286,NA
Soda Reels,14286,14285.714285714286,NA
Solitaire Butterfly,14286,14285.714285714286,NA
Solitaire Master！,14286,14285.714285714286,NA
Solitaire Nova,14286,14285.714285714286,NA
Solitaire.com: Classic Cards,14286,-100000.00000000001,-87.5%
Solitaire: Classic Cards Games,14286,14285.714285714286,NA
Sort Ball: Color Puz Fun,14286,0.0,0.0%
Spider Solitaire - ACE,14286,-14285.714285714286,-50.0%
Spider Solitaire - Card Story,14286,14285.714285714286,NA
Spy,14286,14285.714285714286,NA
Stamp Solitaire: Card Matching,14286,14285.714285714286,NA
Stick Cricket Premier League,14286,14285.714285714286,NA
Street Food Puzzle,14286,0.0,0.0%
Sudoku - Aged Studio,14286,-42857.142857142855,-74.99999999999999%
Sudoku Classic & Killer,14286,14285.714285714286,NA
Sözcü Gazetesi - Haberler,14286,14285.714285714286,NA
TOI Breaking News App & ePaper,14286,14285.714285714286,NA
Talking Tom Hero Dash,14286,14285.714285714286,NA
Tap Worm Out,14286,0.0,0.0%
Teacher Simulator: Study Time!,14286,14285.714285714286,NA
The Sims™ FreePlay,14286,-28571.42857142857,-66.66666666666666%
The Walking Zombie 2: Shooter,14286,14285.714285714286,NA
The Weather Channel - Radar,14286,0.0,0.0%
Tiki Solitaire TriPeaks,14286,14285.714285714286,NA
Tile Frost,14286,0.0,0.0%
Tile Match Ultimate,14286,14285.714285714286,NA
Traffic Cop 3D,14286,0.0,0.0%
Traffic Hero: Car Puzzle,14286,0.0,0.0%
Travel Merge Family Game,14286,14285.714285714286,NA
Triple Goods Sort,14286,-14285.714285714286,-50.0%
Trivia Crack Retro Brain Games,14286,14285.714285714286,NA
Ultimate Football Manager,14286,14285.714285714286,NA
Unscrew Frenzy 3D,14286,-171428.57142857145,-92.3076923076923%
VITA - Video Editor & Maker,14286,14285.714285714286,NA
Vita Spider for Seniors,14286,-42857.142857142855,-74.99999999999999%
Water Match®- ASMR Water Sort,14286,-28571.42857142857,-66.66666666666666%
We Are Warriors!,14286,-57142.857142857145,-80.0%
Windfinder: Wind & Weather map,14286,0.0,0.0%
Wood Screw,14286,0.0,0.0%
Word Crack: Board Fun Game,14286,-42857.142857142855,-74.99999999999999%
Word Lanes: Relaxing Puzzles,14286,0.0,0.0%
Word Stacks,14286,0.0,0.0%
Wordington Solitaire,14286,0.0,0.0%
Words Explorer - Puzzle Search,14286,14285.714285714286,NA
World Soccer Champs,14286,0.0,0.0%
Yahoo News: Daily News For You,14286,0.0,0.0%
Yatzy - Classic Edition,14286,-14285.714285714286,-50.0%
agi.it,14286,14285.714285714286,NA
allgaeuer-zeitung.de,14286,14285.714285714286,NA
arabic.chat,14286,14285.714285714286,NA
auguri.it,14286,14285.714285714286,NA
auto.everyeye.it,14286,0.0,0.0%
buienradar.nl,14286,14285.714285714286,NA
calcionapoli1926.it,14286,14285.714285714286,NA
carsandyachts.com,14286,14285.714285714286,NA
ciclamino.it,14286,14285.714285714286,NA
clarin.com,14286,14285.714285714286,NA
comestarbene.com,14286,14285.714285714286,NA
cyclingpro.net,14286,14285.714285714286,NA
cycloscope.net,14286,14285.714285714286,NA
draw flights - puzzle game,14286,14285.714285714286,NA
eSound - MP3 Music Player App,14286,14285.714285714286,NA
ecodibergamo.it,14286,0.0,0.0%
fiercehealthcare.com,14286,14285.714285714286,NA
finxvault.com,14286,14285.714285714286,NA
fiscoetasse.com,14286,14285.714285714286,NA
fut.gg,14286,14285.714285714286,NA
generationvoyage.fr,14286,14285.714285714286,NA
gertone.info,14286,14285.714285714286,NA
i.kinogo.bz,14286,14285.714285714286,NA
iDrama – Short Dramas & Reels,14286,0.0,0.0%
ilmattino.it,14286,0.0,0.0%
iltempo.it,14286,14285.714285714286,NA
iltirreno.it,14286,14285.714285714286,NA
irpinianews.it,14286,14285.714285714286,NA
jagran.com,14286,14285.714285714286,NA
justwatch.com,14286,14285.714285714286,NA
labarbagia.net,14286,14285.714285714286,NA
laprovinciapavese.gelocal.it,14286,14285.714285714286,NA
laroma24.it,14286,14285.714285714286,NA
login.libero.it,14286,14285.714285714286,NA
lol.fandom.com,14286,14285.714285714286,NA
m.dagospia.com,14286,0.0,0.0%
m.tuttosport.com,14286,0.0,0.0%
mappadeicognomi.it,14286,14285.714285714286,NA
messaggeroveneto.it,14286,14285.714285714286,NA
meteoweb.eu,14286,14285.714285714286,NA
milano.repubblica.it,14286,14285.714285714286,NA
misya.info,14286,14285.714285714286,NA
my-personaltrainer.it,14286,14285.714285714286,NA
mydailystars.com,14286,14285.714285714286,NA
omio.it,14286,14285.714285714286,NA
onepiece.fandom.com,14286,14285.714285714286,NA
people.com,14286,14285.714285714286,NA
playus: Daily Group Challenge,14286,-14285.714285714286,-50.0%
pmi.it,14286,14285.714285714286,NA
radiofrance.fr,14286,14285.714285714286,NA
ravennatoday.it,14286,14285.714285714286,NA
reportpistoia.com,14286,14285.714285714286,NA
rtl.be,14286,14285.714285714286,NA
sardegna.diariosportivo.it,14286,14285.714285714286,NA
sassarioggi.it,14286,14285.714285714286,NA
sport.virgilio.it,14286,14285.714285714286,NA
sport24.gr,14286,14285.714285714286,NA
teamworld.it,14286,14285.714285714286,NA
temp-mail.org,14286,14285.714285714286,NA
tg24.sky.it,14286,14285.714285714286,NA
today.it,14286,14285.714285714286,NA
torino.corriere.it,14286,0.0,0.0%
torinotoday.it,14286,14285.714285714286,NA
tusciaweb.eu,14286,14285.714285714286,NA
tuttopappagalli.it,14286,14285.714285714286,NA
tuttosport.com,14286,0.0,0.0%
walkingdead.fandom.com,14286,14285.714285714286,NA
waz.de,14286,14285.714285714286,NA
АйДаПрикол :),14286,14285.714285714286,NA
【gridplus】Spidux Spider Solitaire - Card- iOS,14286,14285.714285714286,NA
unionesarda.it,14286,14285.714285714286,NA
3B Meteo - Weather Forecasts,14286,-85714.28571428572,-85.71428571428571%
24h.com.vn,14286,14285.714285714286,NA
ASMR Keyboard: Tower Climb,14286,14285.714285714286,NA
94% – Find the Popular Answers,14286,14285.714285714286,NA
AdVenture Capitalist Tycoon,14286,14285.714285714286,NA
Airport Life 3D,14286,14285.714285714286,NA
Alight Motion,14286,0.0,0.0%
Archero 2,14286,-14285.714285714286,-50.0%
Annoying Uncle Punch Game,14286,14285.714285714286,NA
Archery Clash!,14286,14285.714285714286,NA
Art Puzzle Games - Artio,14286,0.0,0.0%
B612 AI Photo&Video Editor,14286,0.0,0.0%
Balls Bounce: Bouncy Ball Game,14286,0.0,0.0%
Ball Sort: Story Color Sort,14286,14285.714285714286,NA
Ballz,14286,0.0,0.0%
Become a Billionaire's Bride,14286,14285.714285714286,NA
Belote.com - Coinche & Belote,14286,14285.714285714286,NA
Black Hole - Eat Everything,14286,14285.714285714286,NA
Bingo Blitz™ - BINGO Games,14286,0.0,0.0%
Blackjack ∙,14286,14285.714285714286,NA
Block Jam Out: No Timer Puzzle,14286,14285.714285714286,NA
Block Puzzle - Daily,14286,-14285.714285714286,-50.0%
Bloxie - Block Puzzle,14286,14285.714285714286,NA
Blocks of Bitcoin: Puzzle Game,14286,-14285.714285714286,-50.0%
Boggle With Friends: Word Game,14286,14285.714285714286,NA
Bounce and collect,14286,14285.714285714286,NA
Brain Puzzle: Tricky Quest,14286,14285.714285714286,NA
Bricks Legend,14286,-14285.714285714286,-50.0%
Brave GunMan: Drop & Drift,14286,14285.714285714286,NA
Bruno - My Talking Slime Pet,14286,14285.714285714286,NA
Bubble Relax: Pop Shooter,14286,14285.714285714286,NA
Buddies Spicy,14286,14285.714285714286,NA
Bus Upgrade Simulator,14286,14285.714285714286,NA
Bus Jam,14286,14285.714285714286,NA
Calculator Plus #1,14286,14285.714285714286,NA
Car Sort: Color Puzzle,14286,14285.714285714286,NA
Cashier 3D,14286,14285.714285714286,NA
Chapters: Interactive Stories,14286,0.0,0.0%
Cat Life Simulator!,14286,14285.714285714286,NA
Checkers Plus - Board Game,14286,14285.714285714286,NA
City Defense - Police Games!,14286,14285.714285714286,NA
Classic Solitaire: Ever Cards,14286,-14285.714285714286,-50.0%
Color Hole 3D,14286,14285.714285714286,NA
Color Flow - Block Buster,14286,0.0,0.0%
Color Bus Trip,14286,-14285.714285714286,-50.0%
Color Sort: Stack Sorting Game,14286,14285.714285714286,NA
Color Up: Color By Number,14286,-14285.714285714286,-50.0%
Colorwood Blocks: Wood Puzzle,14286,-14285.714285714286,-50.0%
Cooking World: Cooking Games,14286,14285.714285714286,NA
Cooking Madness-Kitchen Frenzy,14286,14285.714285714286,NA
Cornhole League,14286,14285.714285714286,NA
Creative Art: Puzzles Jigsaw,14286,0.0,0.0%
Crossmath Games - Math Puzzle,14286,14285.714285714286,NA
Cymera・Photo Cam Beauty Editor,14286,14285.714285714286,NA
Cube Master 3D - Sorting Games,14286,14285.714285714286,NA
DIY Paper Doll,14286,14285.714285714286,NA
Debertz 2.0,14286,14285.714285714286,NA
Diamond Art Master: Color&Sort,14286,14285.714285714286,NA
Dog Rescue - Virtual Pet Games,14286,14285.714285714286,NA
Disney Solitaire,14286,-28571.42857142857,-66.66666666666666%
Domino! - Multiplayer Dominoes,14286,14285.714285714286,NA
Dragon City: Battle Adventure!,14286,0.0,0.0%
Dream Wedding Planner Game,14286,14285.[phone],NA
EA SPORTS FC Soccer Mobile 26,14286,-114285.[phone],-88.88888888888889%
Durak Online card game,14286,14285.714285714286,NA
Earn Rewards: Fancy Giveaways,14286,14285.714285714286,NA
"EseeCloud(IP Pro, VR Cam)",14286,0.0,0.0%
FET: Kinky BDSM Dating App,14286,-14285.714285714286,-50.0%
Farkle Dice Roll,14286,-42857.142857142855,-74.99999999999999%
Fancy Screw: Story & Makeover,14286,-42857.142857142855,-74.99999999999999%
Fashion Battle - Dress up game,14286,-14285.714285714286,-50.0%
Find Cats: Hidden Objects,14286,14285.714285714286,NA
Find the Alien: Fun Adventure,14286,0.0,0.0%
Flow Out: Line Puzzle,14286,14285.714285714286,NA
Flipper Dunk,14286,14285.714285714286,NA
Food Truck Chef™: Cooking Game,14286,14285.714285714286,NA
Freenotes®: AI Notes Taking,14286,0.0,0.0%
Full Deck Solitaire,14286,14285.714285714286,NA
Gallery Lock - Photos Vault,14286,-14285.714285714286,-50.0%
Galaxiga: Classic Arcade Game,14286,-28571.42857142857,-66.66666666666666%
Garden balls: Maze puzzle game,14286,14285.714285714286,NA
Genius: Song Lyrics Finder,14286,-28571.42857142857,-66.66666666666666%
Gold Rush: Frozen Farm,14286,0.0,0.0%
Goods Challenge - Sort Master,14286,-42857.142857142855,-74.99999999999999%
Goods Blast: Sorting Mania,14286,0.0,0.0%
Goods Match 3D:Sorting Games,14286,0.0,0.0%
Goods Triple Match:Sort Master,14286,14285.714285714286,NA
Gridlock Dash,14286,14285.714285714286,NA
Happy Goods 3D,14286,0.0,0.0%
Gun Sprint,14286,0.0,0.0%
Happy Screw Merge,14286,0.0,0.0%
HelloTalk - Language Learning,14286,14285.714285714286,NA
Hexa Crush,14286,0.0,0.0%
Hill Climb Racing,14286,-14285.714285714286,-50.0%
Highway Overtake - Car Racing,14286,0.0,0.0%
Hit The Island－Fun Arcade Game,14286,14285.714285714286,NA
Hooked Inc: Fishing Games,14286,14285.714285714286,NA
House Makeover: ASMR Cleaning,14286,14285.714285714286,NA
Hyper Boat,14286,14285.714285714286,NA
Hunting Rivals: Sniper Games,14286,14285.714285714286,NA
I Am Janitor,14286,14285.714285714286,NA
InMark: IG Reels Stories Posts,14286,-14285.714285714286,-50.0%
Island Empire: Build & Conquer,14286,14285.714285714286,NA
Jigsaw Art® - Puzzle Art Games,14286,0.0,0.0%
Jigblock: flip match,14286,0.0,0.0%
Jigsaw Puzzles & Story,14286,14285.714285714286,NA
Jodel: Hyperlocal Community,14286,14285.714285714286,NA
Joyful Color,14286,14285.714285714286,NA
King Escape: King Castle,14286,14285.714285714286,NA
Kick the Buddy,14286,0.0,0.0%
Kooply Run™: Play and Create!,14286,-14285.714285714286,-50.0%
Let Them In?,14286,14285.714285714286,NA
Life Total - Counter for MtG,14286,14285.714285714286,NA
Lotsa Slots™ - Vegas Casino,14286,0.0,0.0%
Loop Sort,14286,14285.714285714286,NA
Lover Rescue Mahjong,14286,14285.714285714286,NA
MANGA Plus by SHUEISHA,14286,-28571.42857142857,-66.66666666666666%
MLive.com,14286,14285.714285714286,NA
Mahjong Epic: Classic Game,14286,14285.714285714286,NA
Magic Jigsaw Puzzles－Games HD,14286,14285.714285714286,NA
Mahjong Match - Puzzle Game,14286,14285.714285714286,NA
Makeover Artist-Makeup Games,14286,14285.714285714286,NA
Marble Away - Fluffy Escape,14286,-114285.7142857143,-88.88888888888889%
Mechanic: Car Tuning Simulator,14286,14285.714285714286,NA
Maze Fill,14286,14285.714285714286,NA
Match en Direct - Live Score,14286,0.0,0.0%
MeloZen: Vibe Your Music,14286,14285.714285714286,NA
Merge & Drop: BTC Collector,14286,14285.714285714286,NA
Merge Fruit 3D: Sweet Merge,14286,14285.714285714286,NA
Merge Wood: Block Puzzle,14286,14285.714285714286,NA
Merge Restyle,14286,-14285.714285714286,-50.0%
Meteor Color Puzzle,14286,14285.714285714286,NA
Minilax: Antistress Games,14286,14285.714285714286,NA
MixerBox BFF: Location Tracker,14286,14285.714285714286,NA
Moto Bike Wheelie Master,14286,-28571.42857142857,-66.66666666666666%
Mortal Kombat,14286,14285.714285714286,NA
Motor Capital,14286,14285.714285714286,NA
Muslim Pro: Quran & Athan,14286,-14285.714285714286,-50.0%
Mystic Sort Puzzle: Color Jam,14286,14285.714285714286,NA
Nonogram Jigsaw- Logic Puzzle,14286,14285.714285714286,NA
Nightmare Puzzles: The Unknown,14286,-14285.714285714286,-50.0%
NovelFlow-Unlimited Books,14286,14285.714285714286,NA
Numpuz 2：Number Puzzle Games,14286,14285.714285714286,NA
Office Life!: Tycoon Games,14286,14285.714285714286,NA
Oops! Tidy Up,14286,14285.714285714286,NA
Online Soccer Manager (OSM),14286,-128571.42857142858,-90.0%
Overdrive Rebels Car Simulator,14286,14285.714285714286,NA
Parking Master Multiplayer 2,14286,0.0,0.0%
Period Tracker Period Calendar,14286,0.0,0.0%
Pistol Duel: 3D Gun Battle,14286,14285.714285714286,NA
Picture Cross Color,14286,14285.714285714286,NA
Plane Chase,14286,14285.714285714286,NA
PokeRaid - Raid From Home,14286,0.0,0.0%
Prank Master 3D!,14286,14285.714285714286,NA
