Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Pakistan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Jigsaw Drop: Solitaire Puzzle,NA,-14285.714285714286,-100.0%
Lost Dog Puzzle: Draw To Home,NA,-14285.714285714286,-100.0%
Makeup ASMR: Makeover Story,NA,-14285.714285714286,-100.0%
Mob Control,NA,-14285.714285714286,-100.0%
My Talking Tom Friends,NA,-28571.428571428572,-100.0%
Oxide: Survival Island Online,NA,-14285.714285714286,-100.0%
Parkour 3D - Jail Escape Games,NA,-14285.714285714286,-100.0%
Port City: Ship Simulator,NA,-14285.714285714286,-100.0%
Real Car Driving: 3D Car City,NA,-14285.714285714286,-100.0%
Screw Away: 3D Pin Puzzle,NA,-14285.714285714286,-100.0%
Snake Escape - Tap Away,NA,-14285.714285714286,-100.0%
Spy,NA,-14285.714285714286,-100.0%
Supermarket Shopping Games 3D,NA,-14285.714285714286,-100.0%
Toon Blast,NA,-14285.714285714286,-100.0%
Tricky Puzzle: Brain Quest,NA,-14285.714285714286,-100.0%
Water Sort Puzzle - Sort Color,NA,-14285.714285714286,-100.0%
Woodoku - Wood Block Puzzles,NA,-42857.142857142855,-100.0%
Yi iot,NA,-14285.714285714286,-100.0%
speedtest.net,NA,-14285.714285714286,-100.0%
Angry Birds Friends,NA,-14285.714285714286,-100.0%
Ball Sort: Story Color Sort,NA,-14285.714285714286,-100.0%
Block Craft 3D: Building Games,NA,-28571.428571428572,-100.0%
Brain Up - Drama Puzzle Game,NA,-14285.714285714286,-100.0%
Bus Master: Traffic Jam,NA,-14285.714285714286,-100.0%
Calculator Plus #1,NA,-14285.714285714286,-100.0%
Carnival Tycoon: Coin Games,NA,-14285.714285714286,-100.0%
Cat Dash: Music Games,NA,-14285.714285714286,-100.0%
Code Busters: Word Puzzle Game,NA,-14285.714285714286,-100.0%
Color Roll 3D: Puzzle Art Game,NA,-14285.714285714286,-100.0%
Critical Ops: Online PvP FPS,NA,-14285.714285714286,-100.0%
Cube Unpuzzle: 3D Challenge,NA,-14285.714285714286,-100.0%
Die Again: Troll Game Ever,NA,-14285.714285714286,-100.0%
Draw Climber,NA,-14285.714285714286,-100.0%
Epic Plane Evolution,NA,-14285.714285714286,-100.0%
Eyes Horror & Coop Multiplayer,NA,-14285.714285714286,-100.0%
Gangstar Vegas - Mafia action,NA,-14285.714285714286,-100.0%
Ghost Camera Detector Radar,NA,-14285.714285714286,-100.0%
Happy Screw: Screw Out Puzzle,NA,-14285.714285714286,-100.0%
Hexa Away,NA,-14285.714285714286,-100.0%
Highway Drifter: Hajwala Drift,NA,-14285.714285714286,-100.0%
Hungry Shark World,NA,-42857.142857142855,-100.0%
InterLink Network,NA,-28571.428571428572,-100.0%
Jigsawscapes® - Jigsaw Puzzles,NA,-28571.428571428572,-100.0%
Kik Messaging & Chat App,NA,-14285.714285714286,-100.0%
Loud Alarm Clock – the LOUDEST,NA,-14285.714285714286,-100.0%
Ludo King,NA,-42857.142857142855,-100.0%
Marble Match Origin,NA,-14285.714285714286,-100.0%
Maze Fill,NA,-28571.428571428572,-100.0%
Monster Legends - Battle Game,NA,-14285.714285714286,-100.0%
Moto Bike Endless Racing,NA,-14285.714285714286,-100.0%
My Talking Tom Friends 2,NA,-14285.714285714286,-100.0%
Number Master: Run and merge,NA,-14285.714285714286,-100.0%
PS Deals,NA,-14285.714285714286,-100.0%
Patrol Officer Police Game 3D,NA,-14285.714285714286,-100.0%
Pixel Flow!,NA,-14285.714285714286,-100.0%
Prizes by GAMEE: Earn Rewards,NA,-14285.714285714286,-100.0%
Property Brothers Home Design,NA,-14285.714285714286,-100.0%
Real Wrestling Championship,NA,-14285.714285714286,-100.0%
Recharge Please! - Puzzle Game,NA,-14285.714285714286,-100.0%
Screw Guru,NA,-14285.714285714286,-100.0%
Shadow Fight 3 - RPG Fighting,NA,-14285.714285714286,-100.0%
Snake Zone .io: Worms Game,NA,-14285.714285714286,-100.0%
Solitaire – Classic Card Games,NA,-14285.714285714286,-100.0%
State.io - Conquer the World,NA,-14285.714285714286,-100.0%
StepsApp Pedometer,NA,-14285.714285714286,-100.0%
Surprise Dolls Unboxing Games,NA,-14285.714285714286,-100.0%
Tap Tile!,NA,-28571.428571428572,-100.0%
Top Tycoon: Coin Theme Empire,NA,-14285.714285714286,-100.0%
Tubidy Fm Offline Music Player,NA,-28571.428571428572,-100.0%
Viola’s Quest: Marble Blast,NA,-14285.714285714286,-100.0%
We Are Cooking,NA,-14285.714285714286,-100.0%
WebNovel - Read Novels & Manga,NA,-14285.714285714286,-100.0%
Word Calm,NA,-14285.714285714286,-100.0%
Word Crossy - A Crossword game,NA,-14285.714285714286,-100.0%
Zen Color - Color By Number,NA,-57142.857142857145,-100.0%
Zombiepunk: Fight & Survive,NA,-14285.714285714286,-100.0%
Arrow Puzzle - Tap Away Game,NA,-14285.714285714286,-100.0%
Art Block Puzzle: Snap & Merge,NA,-14285.714285714286,-100.0%
Beach Volley Clash,NA,-14285.714285714286,-100.0%
Block Escape: Tap Away Puzzle,NA,-14285.714285714286,-100.0%
Blossom Sort® - Flower Games,NA,-14285.714285714286,-100.0%
Bricks n Balls - Block Breaker,NA,-14285.714285714286,-100.0%
Bubble Shooter Dragon Pop,NA,-14285.714285714286,-100.0%
Bus Upgrade Simulator,NA,-14285.714285714286,-100.0%
Car Parking Jam: Escape Spot,NA,-14285.714285714286,-100.0%
Car Saler Simulator 2026,NA,-14285.714285714286,-100.0%
Case Tracker for USCIS & NVC,NA,-14285.714285714286,-100.0%
Chess - Chess Online,NA,-14285.714285714286,-100.0%
Chess Clash: Online & Offline,NA,-14285.714285714286,-100.0%
Color Pixel Shooter,NA,-14285.714285714286,-100.0%
Coloring ASMR,NA,-14285.714285714286,-100.0%
Coloring Puzzle Jigsaw,NA,-14285.714285714286,-100.0%
CuukTV – Watch Movies & TV,NA,-14285.[phone],-100.0%
DIY Phone Case Maker,NA,-28571.[phone],-100.0%
Dog Rescue - Virtual Pet Games,NA,-14285.714285714286,-100.0%
Draw To Smash: Logic puzzle,NA,-14285.714285714286,-100.0%
Drift Max Pro Drift Racing,NA,-14285.714285714286,-100.0%
Exploration Lite,NA,-14285.714285714286,-100.0%
FR Legends,NA,-14285.714285714286,-100.0%
Flag Painting Puzzle,NA,-14285.714285714286,-100.0%
Gardenscapes,NA,-14285.714285714286,-100.0%
Gin Rummy Classic•,NA,-14285.714285714286,-100.0%
Gin Rummy Stars - Card Game,NA,-14285.714285714286,-100.0%
Happy Sort Life,NA,-14285.714285714286,-100.0%
Hidden Quest: Seek & Discover,NA,-28571.428571428572,-100.0%
Highway Racer Pro,NA,-28571.428571428572,-100.0%
Hill Climb Racing 2,NA,-28571.428571428572,-100.0%
Indian Bike Driving Simulator,NA,-14285.714285714286,-100.0%
Jackpot World™ - Casino Slots,NA,-14285.714285714286,-100.0%
Jewel Color Sort: Diamond Game,NA,-14285.714285714286,-100.0%
Jotted-Capture thoughts,NA,-14285.714285714286,-100.0%
Kooply Run™: Play and Create!,NA,-14285.714285714286,-100.0%
Layer Man 3D: Run & Collect,NA,-14285.714285714286,-100.0%
MadOut 2: Grand Auto racing,NA,-14285.714285714286,-100.0%
MagiConnect T-Cast TCL Remote,NA,-14285.714285714286,-100.0%
Match Villains,NA,-14285.714285714286,-100.0%
Melon: Sandbox,NA,-14285.714285714286,-100.0%
Meowdoku!,NA,-14285.714285714286,-100.0%
Monsters Gang - Crazy Fighting,NA,-14285.714285714286,-100.0%
Muslim Pro: Quran & Athan,NA,-14285.714285714286,-100.0%
My New Gari Colls,NA,-14285.714285714286,-100.0%
Música Offline Music Player,NA,-14285.714285714286,-100.0%
OLX Pakistan – Online Shopping,NA,-14285.714285714286,-100.0%
Obby World: Craft Haven,NA,-14285.714285714286,-100.0%
PTV Sports - World Cup Live,NA,-28571.428571428572,-100.0%
Palace Solitaire: Card Game,NA,-14285.714285714286,-100.0%
Pet Cat Life Simulator POV,NA,-14285.714285714286,-100.0%
PlanMaster,NA,-14285.714285714286,-100.0%
PlaySimple Cryptogram,NA,-14285.714285714286,-100.0%
Pro Snooker 2026,NA,-14285.714285714286,-100.0%
Protect Girl : Dragon Puzzle,NA,-14285.714285714286,-100.0%
Puzzle Artis: Jigsaw Art Game,NA,-14285.714285714286,-100.0%
RealmCraft: mine & craft world,NA,-14285.714285714286,-100.0%
ReelShort - Stream Drama & TV,NA,-14285.714285714286,-100.0%
Rope and Demolish,NA,-14285.714285714286,-100.0%
ShadowX VPN: Secure Faster VPN,NA,-14285.714285714286,-100.0%
Shop Craft！ - simulation game,NA,-14285.714285714286,-100.0%
Sniper Strike: Shooting Games,NA,-14285.714285714286,-100.0%
Sort Ball: Color Puz Fun,NA,-14285.714285714286,-100.0%
SortPuz - Water Puzzles Games,NA,-14285.714285714286,-100.0%
Stealth Master: Assassin Ninja,NA,-14285.714285714286,-100.0%
Stick Cricket Super League,NA,-14285.714285714286,-100.0%
Stumps - The Cricket Scorer,NA,-14285.714285714286,-100.0%
Survivor!.io,NA,-14285.714285714286,-100.0%
Teacher Simulator: Study Time!,NA,-14285.714285714286,-100.0%
The Cook - 3D Cooking Game,NA,-14285.714285714286,-100.0%
Total files,NA,-14285.714285714286,-100.0%
Twisted Tangle,NA,-14285.714285714286,-100.0%
Virtual Wild Rhino Family Sim,NA,-14285.714285714286,-100.0%
War Regions - Tactical Game,NA,-14285.714285714286,-100.0%
WeatherBug: Weather Forecast,NA,-14285.714285714286,-100.0%
Widgetsmith,NA,-14285.714285714286,-100.0%
Wood Cube Puzzle,NA,-14285.714285714286,-100.0%
Word Collect : Word Search,NA,-14285.714285714286,-100.0%
Word Crush® - Fun Puzzle Game,NA,-14285.714285714286,-100.0%
Word Maker - Puzzle Game,NA,-14285.714285714286,-100.0%
edition.cnn.com,NA,-14285.714285714286,-100.0%
freevpnplanet.com,NA,-14285.714285714286,-100.0%
Badoo Dating: Meet New People,NA,-14285.714285714286,-100.0%
Bling Sort: Gem Art Puzzle,NA,-14285.714285714286,-100.0%
Boba Tea Maker: Bubble Recipe,NA,-14285.714285714286,-100.0%
Bubble Tea DIY: ASMR Simulator,NA,-14285.714285714286,-100.0%
Business Empire: RichMan,NA,-14285.714285714286,-100.0%
Car Wash Games: Repair Garage,NA,-14285.714285714286,-100.0%
Chess Royale,NA,-14285.714285714286,-100.0%
Color Pop AI: Coloring Book,NA,-14285.714285714286,-100.0%
Complete Puzzle: Draw One Part,NA,-28571.428571428572,-100.0%
DOP Fun: Delete One Part,NA,-14285.714285714286,-100.0%
Draw Bridge Puzzle - Draw Game,NA,-14285.[phone],-100.0%
Easy Message for WhatsApp,NA,-14285.[phone],-100.0%
FlipaClip: Draw 2D Animation,NA,-14285.714285714286,-100.0%
Geometry Dash Lite,NA,-28571.428571428572,-100.0%
Go! Dolliz: Doll Dress Up Game,NA,-14285.714285714286,-100.0%
Hide Online: Prop Hunt,NA,-14285.714285714286,-100.0%
HlTV - video & drama,NA,-14285.714285714286,-100.0%
Jigsaw Block Sort,NA,-14285.714285714286,-100.0%
Jump Dunk 3D,NA,-14285.714285714286,-100.0%
Letterboxd,NA,-14285.714285714286,-100.0%
Magic Cats Rush: Music Games,NA,-14285.714285714286,-100.0%
Math Solitaire,NA,-14285.714285714286,-100.0%
Merge Studio: Fashion Makeover,NA,-14285.714285714286,-100.0%
My Singing Monsters,NA,-14285.714285714286,-100.0%
Noodle Master,NA,-14285.714285714286,-100.0%
Offline Music Player-MP3&Video,NA,-14285.714285714286,-100.0%
Parallel: Your Hangout Place,NA,-14285.714285714286,-100.0%
"PineBox: TV,Movie & Series",NA,-14285.714285714286,-100.0%
Playdoku: Block Puzzle Game,NA,-14285.714285714286,-100.0%
Ragdoll Break: Let's destroy!,NA,-14285.714285714286,-100.0%
Rebel Vehicle Missions,NA,-28571.428571428572,-100.0%
SAKURA School Simulator,NA,-14285.714285714286,-100.0%
Shopping Mall Girl,NA,-14285.714285714286,-100.0%
Solitaire Master！,NA,-14285.714285714286,-100.0%
Speedtest by Ookla,NA,-14285.714285714286,-100.0%
Superhero Crime Simulator,NA,-14285.714285714286,-100.0%
Tap Color Pro: Color By Number,NA,-14285.714285714286,-100.0%
The Superhero League,NA,-14285.714285714286,-100.0%
Tricky Mean - Brain puzzle,NA,-14285.714285714286,-100.0%
Unblock Jam Puzzle,NA,-14285.714285714286,-100.0%
War Robots Multiplayer Battles,NA,-57142.857142857145,-100.0%
Wood Nuts & Bolts Puzzle,NA,-14285.714285714286,-100.0%
Word Connect Association,NA,-28571.428571428572,-100.0%
Word Oasis: Calm Puzzle Game,NA,-14285.714285714286,-100.0%
goal.com,NA,-14285.714285714286,-100.0%
