Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Japan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Planet Craft: Mine Block World,42857,-114285.7142857143,-72.72727272727273%
Radio Philippines - Live AM FM,42857,14285.714285714283,49.999999999999986%
Random Dice: Defense,42857,0.0,0.0%
SUMI SUMI : Matching Puzzle,42857,-14285.71428571429,-25.000000000000007%
Rugby Nations 26,42857,28571.42857142857,199.99999999999997%
Satisdom,42857,28571.42857142857,199.99999999999997%
Screw Buster 3D,42857,14285.714285714283,49.999999999999986%
Screw Puzzle Story,42857,28571.42857142857,199.99999999999997%
Sleepzy - Sleep Cycle Tracker,42857,28571.42857142857,199.99999999999997%
ShortsWave: Watch Drama Series,42857,42857.142857142855,NA
Slime Sweep,42857,-57142.85714285716,-57.14285714285715%
Soda Reels,42857,-14285.71428571429,-25.000000000000007%
Solitaire Cruise Tripeaks Game,42857,-28571.42857142858,-40.000000000000014%
Speed Obby: +1 Clicker,42857,-28571.42857142858,-40.000000000000014%
Space Takeover - Defense.io,42857,0.0,0.0%
Stacky Dash,42857,28571.42857142857,199.99999999999997%
SunQ - q&a app,42857,-42857.14285714287,-50.000000000000014%
Sword Play! Ninja Slice Runner,42857,42857.142857142855,NA
The Couple (Days in Love),42857,42857.142857142855,NA
Tap Tap Fish - AbyssRium,42857,14285.714285714283,49.999999999999986%
The Weather Channel - Radar,42857,28571.42857142857,199.99999999999997%
Tile Story: Triple Match,42857,-28571.42857142858,-40.000000000000014%
Traffic Puzzle: Car Jam Escape,42857,14285.714285714283,49.999999999999986%
WataameCamera,42857,14285.714285714283,49.999999999999986%
Video & TV SideView: Remote,42857,14285.714285714283,49.999999999999986%
We Bare Bears Match3 Repairs,42857,-57142.85714285716,-57.14285714285715%
Wood Puzzle Game,42857,42857.142857142855,NA
Woodturning 3D,42857,-57142.85714285716,-57.14285714285715%
Zoodoku iOS,42857,28571.42857142857,199.99999999999997%
Yatzy - Classic Edition,42857,14285.714285714283,49.999999999999986%
automaton-media.com,42857,42857.142857142855,NA
carp-matome.blog.jp,42857,14285.714285714283,49.999999999999986%
costcogets.com,42857,14285.714285714283,49.999999999999986%
futurepension.net,42857,42857.142857142855,NA
figure-times.com,42857,42857.142857142855,NA
gamemaster123.com,42857,28571.42857142857,199.99999999999997%
inutomo11.com,42857,0.0,0.0%
jp.motorsport.com,42857,42857.142857142855,NA
lolalytics.com,42857,28571.42857142857,199.99999999999997%
kyoto-np.co.jp,42857,0.0,0.0%
matomeantena.com,42857,28571.42857142857,199.99999999999997%
medicalook.jp,42857,42857.142857142855,NA
mrs.living.jp,42857,28571.42857142857,199.99999999999997%
nppoint.jp,42857,28571.42857142857,199.99999999999997%
r6.tracker.network,42857,0.0,0.0%
saitama-np.co.jp,42857,28571.42857142857,199.99999999999997%
tenikumakowae666.blog,42857,14285.714285714283,49.999999999999986%
variety.com,42857,42857.142857142855,NA
wenxuecity.com,42857,42857.142857142855,NA
zakzak.co.jp,42857,-28571.42857142858,-40.000000000000014%
スタンプ@DECOR -かわいいスタンプ取り放題-,42857,14285.714285714283,49.999999999999986%
ダラチャ：メル友とマッチングできる暇トークアプリ,42857,-28571.42857142858,-40.000000000000014%
ベリカフェ - 恋愛小説アプリ,42857,-71428.57142857145,-62.50000000000001%
英単語モチタン-TOEIC/英検/中学高校小学生/英語ゲーム,42857,14285.714285714283,49.999999999999986%
懸賞パズルパクロス -パズルを解いて豪華懸賞ゲット！-,42857,-42857.14285714287,-50.000000000000014%
2048 Blast: Merge Numbers 2248,42857,42857.142857142855,NA
3D Nuts Sort,42857,14285.714285714283,49.999999999999986%
Alarm Clock App: myAlarm Clock,42857,42857.142857142855,NA
AnimalTower Battle,42857,14285.714285714283,49.999999999999986%
Ant Fight - Ant defense games,42857,14285.714285714283,49.999999999999986%
Antistress - Relaxing games,42857,0.0,0.0%
Arrow Go! Tap to Escape,42857,0.0,0.0%
Arrow Melody Flow,42857,28571.42857142857,199.99999999999997%
Arrow Sort Out,42857,28571.42857142857,199.99999999999997%
BJZX02-863-LiquidLayeriOS,42857,42857.142857142855,NA
Ball Sort - Color Games,42857,-14285.71428571429,-25.000000000000007%
Barn Color: Farm Painting,42857,42857.142857142855,NA
Berry Factory Tycoon,42857,14285.714285714283,49.999999999999986%
Black Hole - Eat Everything,42857,28571.42857142857,199.99999999999997%
Bleach: Brave Souls Anime Game,42857,-42857.142857142855,-50.0%
Block Blitz: Puzzle Adventure,42857,42857.142857142855,NA
Block Jam Out: No Timer Puzzle,42857,0.0,0.0%
Block Master:Block Puzzle Game,42857,42857.142857142855,NA
Block Puzzle - Gems Adventure,42857,28571.42857142857,199.99999999999997%
Block Puzzle Gem,42857,0.0,0.0%
Bloom Match: Flower Blast,42857,42857.142857142855,NA
Blur Video & Mosaic,42857,14285.714285714283,49.999999999999986%
Brain Up - Drama Puzzle Game,42857,28571.42857142857,199.99999999999997%
Bubble Sweepers,42857,28571.42857142857,199.99999999999997%
Bubble Word Jam,42857,14285.714285714283,49.999999999999986%
BuildNow GG - Building Shooter,42857,42857.142857142855,NA
Bus GO! Car Sorting Puzzle,42857,28571.42857142857,199.99999999999997%
Bus Jam,42857,-14285.71428571429,-25.000000000000007%
Calculator Pro+ for iPad,42857,42857.142857142855,NA
Camo Sniper,42857,28571.42857142857,199.99999999999997%
Car Jam 3D: Bus Parking Games,42857,-28571.42857142858,-40.000000000000014%
Carrom Pool: Disc Game,42857,28571.42857142857,199.99999999999997%
Cash Bay Slots - Casino game,42857,42857.142857142855,NA
Checkers - Online & Offline,42857,42857.142857142855,NA
City Smash 2: Pocket Sandbox,42857,-42857.14285714287,-50.000000000000014%
Classic Words With Friends,42857,42857.142857142855,NA
Clean It: Cleaning Games,42857,42857.142857142855,NA
CleanMatch,42857,42857.142857142855,NA
Crowd City,42857,28571.42857142857,199.99999999999997%
Currency Converter Plus Live,42857,28571.42857142857,199.99999999999997%
Detective Files: Mystery Cases,42857,-14285.71428571429,-25.000000000000007%
Do! - Simple To Do List,42857,14285.714285714283,49.999999999999986%
Doctor Hero - Hospital Game,42857,-28571.42857142858,-40.000000000000014%
Draw To Smash: Logic puzzle,42857,-28571.42857142858,-40.000000000000014%
DriveCSX Car Crash Simulator,42857,42857.142857142855,NA
Duet Cats: Rhythm Meow Game,42857,28571.42857142857,199.99999999999997%
Duolingo: Language Lessons,42857,28571.42857142857,199.99999999999997%
Dye Hard - Color War,42857,-28571.42857142858,-40.000000000000014%
Ease Life - Smart Camera,42857,28571.42857142857,199.99999999999997%
Eye Color Mix,42857,28571.42857142857,199.99999999999997%
Family Tree! - Logic Puzzles,42857,28571.42857142857,199.99999999999997%
Find the Difference: Spot it!,42857,14285.714285714283,49.999999999999986%
Fitness Workout Log Calendar,42857,42857.142857142855,NA
Fluffy and Soft! Cute Lunchbox,42857,-28571.42857142858,-40.000000000000014%
Fortress Merge,42857,28571.42857142857,199.99999999999997%
Galactic Dorm,42857,14285.714285714283,49.999999999999986%
Game is Hard,42857,28571.42857142857,199.99999999999997%
Gamee LFG: Find Gamer Friends,42857,14285.714285714283,49.999999999999986%
Garden Stack,42857,-28571.42857142858,-40.000000000000014%
Go! Go! Pogo Cat,42857,28571.42857142857,199.99999999999997%
Goods Mart: Sort & Match,42857,-14285.71428571429,-25.000000000000007%
Goods Triple -Good Sort Master,42857,0.0,0.0%
Goods Triple Sort: Puzzle Game,42857,0.0,0.0%
Gown Jigsaw Puzzles,42857,14285.714285714283,49.999999999999986%
Gun Sprint,42857,-28571.42857142858,-40.000000000000014%
Happy Merge Home,42857,-42857.14285714287,-50.000000000000014%
Heroes vs Crazy Wiggler,42857,-114285.7142857143,-72.72727272727273%
Heroes vs Hordes: Survival RPG,42857,-28571.42857142858,-40.000000000000014%
Hide My Test! - Easy Escape!,42857,28571.42857142857,199.99999999999997%
Hungry Shark Evolution,42857,-42857.142857142855,-50.0%
Hyper Image Search,42857,42857.142857142855,NA
Idle Miner Tycoon: Gold digger,42857,0.0,0.0%
Ivy Wood Block,42857,0.0,0.0%
Jackpot Friends™-Slots Casino,42857,42857.142857142855,NA
Jewel Hunter - Match 3,42857,28571.42857142857,199.99999999999997%
Juice Mania: Relax Puzzle,42857,14285.714285714283,49.999999999999986%
Jigblock: flip match,42857,14285.714285714283,49.999999999999986%
Kingdom Clash：Medieval Defense,42857,28571.42857142857,199.99999999999997%
Knight Survivor,42857,28571.42857142857,199.99999999999997%
Last Stand: Zombie Defense,42857,-14285.71428571429,-25.000000000000007%
Layer Man 3D: Run & Collect,42857,-14285.71428571429,-25.000000000000007%
Leon Out,42857,0.0,0.0%
Link & Draw,42857,14285.714285714283,49.999999999999986%
Longcat - Cat Puzzles,42857,14285.714285714283,49.999999999999986%
Lucky Balls - Erase sand game,42857,-14285.71428571429,-25.000000000000007%
Macabre Color Paint By Number,42857,-42857.14285714287,-50.000000000000014%
Mahjong Match - Puzzle Game,42857,14285.714285714283,49.999999999999986%
Mahjong Treasure Quest: Club,42857,28571.42857142857,199.99999999999997%
Match Mansion,42857,28571.42857142857,199.99999999999997%
Match Pair 3D - Matching Game,42857,42857.142857142855,NA
Medieval Idle King,42857,0.0,0.0%
Medieval Merge: Dragon Games,42857,0.0,0.0%
MeloShort-Stream Movies&Dramas,42857,28571.42857142857,199.99999999999997%
Merge Crime: Mystery & Romance,42857,-42857.14285714287,-50.000000000000014%
Metronome - Tap Tempo & Rhythm,42857,-14285.71428571429,-25.000000000000007%
Miner Fighters !,42857,14285.714285714283,49.999999999999986%
Mix Blox,42857,14285.714285714283,49.999999999999986%
Mobilis: Novels & Reading Hub,42857,42857.142857142855,NA
Modoku,42857,-42857.14285714287,-50.000000000000014%
Monster Battle Series,42857,14285.714285714283,49.999999999999986%
Music Plus（ミュージック プラス）音楽再生アプリ,42857,-57142.85714285716,-57.14285714285715%
My Currency Converter & Rates,42857,28571.42857142857,199.99999999999997%
My Singing Monsters,42857,14285.714285714283,49.999999999999986%
Mystical Mixing,42857,0.0,0.0%
Ninja Defenders : Cat Shinobi,42857,-14285.71428571429,-25.000000000000007%
NovelaGo - Read Novels & Books,42857,14285.714285714283,49.999999999999986%
Number Match - Magic Num Game,42857,-42857.14285714287,-50.000000000000014%
Nut Sort: Color Match Game,42857,42857.142857142855,NA
Nuts & Bolts 3D: Screw Puzzle,42857,42857.142857142855,NA
Nuts Sort Master™: Bolts Sort,42857,-28571.42857142858,-40.000000000000014%
OMG Prank App Prank Sounds,42857,28571.42857142857,199.99999999999997%
Pair Pop: Solitaire Match,42857,28571.42857142857,199.99999999999997%
Parking Jam:Parking Lot 3D Car,42857,0.0,0.0%
Pedometer α - Step Counter,42857,-28571.42857142858,-40.000000000000014%
Pet Rescue Saga,42857,0.0,0.0%
Phone Case DIY,42857,-85714.[phone],-66.66666666666669%
Pixel Loop Blast,42857,28571.42857142857,199.99999999999997%
Planet of Cubes Craft and Mine,42857,42857.142857142855,NA
Playlet: Watch Short Dramas&TV,42857,-14285.71428571429,-25.000000000000007%
Podcast App & Player - Castbox,42857,42857.142857142855,NA
Puzzle Spy : Pull the Pin,42857,14285.714285714283,49.999999999999986%
Ragdoll Games - Kick & Break,42857,-28571.42857142858,-40.000000000000014%
Raid Rush: Tower Defense TD,42857,-57142.85714285716,-57.14285714285715%
Ranking of Heroes: Idle Game,42857,-42857.14285714287,-50.000000000000014%
Rider Worlds - Neon Bike Races,42857,0.0,0.0%
Royal Pin: King Adventure,42857,0.0,0.0%
Rummikub,42857,14285.714285714283,49.999999999999986%
SatisCare: Tidy ASMR Game,42857,14285.714285714283,49.999999999999986%
Satisoul: Perfectly Organize,42857,0.0,0.0%
Score! Hero,42857,14285.714285714283,49.999999999999986%
Screw Away Out,42857,0.0,0.0%
Screw Blast - Pin Jam Puzzle,42857,0.0,0.0%
Screw Jam,42857,0.0,0.0%
Screw Jam Glam,42857,42857.142857142855,NA
Seclog - Private Feed Journal,42857,14285.714285714283,49.999999999999986%
Seekers Notes: Hidden Objects,42857,14285.714285714283,49.999999999999986%
Shark Universe: Survival World,42857,0.0,0.0%
Simple Movie Log,42857,28571.42857142857,199.99999999999997%
Smurfs' Village,42857,28571.42857142857,199.99999999999997%
Snake Escape - Tap Away,42857,-42857.14285714287,-50.000000000000014%
Snowball.io™,42857,-28571.42857142858,-40.000000000000014%
Soccer Referee Simulator 2026,42857,-100000.00000000001,-70.0%
Solitaire & BINGO,42857,28571.42857142857,199.99999999999997%
Solitaire - Patience Game,42857,-42857.14285714287,-50.000000000000014%
Solitaire Master - Classic,42857,-71428.57142857145,-62.50000000000001%
Solitaire – Classic Card Game,42857,28571.42857142857,199.99999999999997%
Solitaire: Classic Cards Games,42857,28571.42857142857,199.99999999999997%
Sparkle City: Super Idols Life,42857,28571.42857142857,199.99999999999997%
Spin Miner: Idle Gold tycoon,42857,14285.714285714283,49.999999999999986%
Sticker Bliss - Color Book,42857,14285.714285714283,49.999999999999986%
Sudoku ∙,42857,-14285.71428571429,-25.000000000000007%
Sudoku ▦,42857,-28571.42857142858,-40.000000000000014%
Sugar Hunter: Match 3 Puzzle,42857,-14285.71428571429,-25.000000000000007%
Super Toy 3D,42857,-71428.57142857143,-62.50000000000001%
Sweat Wallet: Walk Into Crypto,42857,14285.714285714283,49.999999999999986%
Talkatone: WiFi Text & Calls,42857,-85714.28571428572,-66.66666666666667%
Talkie Lab - AI Playground,42857,42857.142857142855,NA
Talking Tom Gold Run,42857,-14285.71428571429,-25.000000000000007%
The Walking Dead No Man's Land,42857,42857.142857142855,NA
Tank Stars,42857,28571.42857142857,199.99999999999997%
Think Outside: Prank Puzzle,42857,28571.42857142857,199.99999999999997%
Tile Flavor,42857,14285.714285714283,49.999999999999986%
Tile Pyramid: Match Quest,42857,42857.142857142855,NA
Timestamp Camera: Photo Date,42857,42857.142857142855,NA
Traffic Frenzy : Jam Escape,42857,-57142.85714285716,-57.14285714285715%
Train Miner: Idle Railway Game,42857,42857.142857142855,NA
Travel Stories : Merge Journey,42857,-28571.42857142858,-40.000000000000014%
Twip  Video Player for Twitter,42857,14285.714285714283,49.999999999999986%
Vinted: Pre-loved marketplace,42857,14285.714285714283,49.999999999999986%
Water Sort Puzzle: Game Color,42857,14285.714285714283,49.999999999999986%
Weather Live° - Local Forecast,42857,-28571.42857142858,-40.000000000000014%
Wheel +: Spin Roulette Picker,42857,14285.714285714283,49.999999999999986%
Whimsical House Jigsaw,42857,28571.42857142857,199.99999999999997%
Will it Crush? Idle Game Gear,42857,28571.42857142857,199.99999999999997%
Wood Screw,42857,0.0,0.0%
Woodout!,42857,0.0,0.0%
Wool Escape 3D,42857,14285.714285714283,49.999999999999986%
Word Oasis: Calm Puzzle Game,42857,28571.42857142857,199.99999999999997%
Word Sort Fun!,42857,42857.142857142855,NA
Zombie Fire 3D: Offline Game,42857,-42857.14285714287,-50.000000000000014%
automesseweb.jp,42857,-71428.57142857143,-62.50000000000001%
blog.domesoccer.jp,42857,-14285.71428571429,-25.000000000000007%
buzzfeed.com,42857,-185714.28571428574,-81.25%
cancam.jp,42857,14285.714285714283,49.999999999999986%
chirashi.kurashiru.com,42857,14285.714285714283,49.999999999999986%
community.labola.jp,42857,42857.142857142855,NA
dengekionline.com,42857,28571.42857142857,199.99999999999997%
dot.asahi.com,42857,-28571.42857142858,-40.000000000000014%
espn.com,42857,28571.42857142857,199.99999999999997%
foodistnote.recipe-blog.jp,42857,28571.42857142857,199.99999999999997%
gamebox.pointtown.com,42857,0.0,0.0%
hint-pot.jp,42857,-71428.57142857143,-62.50000000000001%
hirosaki.keizai.biz,42857,-57142.857142857145,-57.142857142857146%
hk.news.yahoo.com,42857,42857.142857142855,NA
immortal-sun8to24.com,42857,14285.714285714283,49.999999999999986%
item.fril.jp,42857,28571.42857142857,199.99999999999997%
jp.mercari.com,42857,-85714.28571428574,-66.66666666666669%
kaden.watch.impress.co.jp,42857,-100000.00000000001,-70.0%
kanaloco.jp,42857,-42857.14285714287,-50.000000000000014%
kstyle.com,42857,-28571.428571428565,-39.99999999999999%
lyricstranslate.com,42857,28571.42857142857,199.99999999999997%
1ピック心理テスト-脳トレ心理,28571,0.0,0.0%
25centnoblog.com,28571,-14285.714285714283,-33.33333333333333%
Idle Egg Factory 3D,28571,14285.714285714286,100.0%
Tile Pair 3D - Tap Tile Match,28571,-14285.714285714283,-33.33333333333333%
280days : Pregnancy Diary App,28571,0.0,0.0%
Clinic Mania : Hospital Sim,28571,14285.714285714286,100.0%
Idle Farm: Farming Town Games,28571,14285.714285714286,100.0%
Photo Collage - Collageable,28571,28571.428571428572,NA
Tile Park,28571,28571.428571428572,NA
m.crank-in.net,28571,0.0,0.0%
2kratings.com,28571,-28571.428571428572,-50.0%
Block Match: Puzzle & Dog,28571,28571.428571428572,NA
Coffee Color Stack,28571,14285.714285714286,100.0%
Fairway Solitaire - Card Game,28571,28571.428571428572,NA
Idle Slayer: Addictive Clicker,28571,14285.714285714286,100.0%
Merge Number Cube: Fam Run,28571,28571.428571428572,NA
Pi Network,28571,14285.714285714286,100.0%
Seat Escape,28571,14285.714285714286,100.0%
Tile Talent: Match Puzzle Game,28571,28571.428571428572,NA
autoby.jp,28571,-28571.428571428572,-50.0%
mainichigahakken.net,28571,-171428.57142857145,-85.71428571428571%
ちいかわぽけっと,28571,28571.428571428572,NA
3D Toys: Shadow Match,28571,14285.714285714286,100.0%
Angela World：Avatar Life,28571,-28571.428571428572,-50.0%
Block Ocean Puzzle 1010,28571,14285.714285714286,100.0%
Bus Solver - Traffic Jam Games,28571,-14285.714285714283,-33.33333333333333%
Coffee Mania - Sorting Jam,28571,14285.714285714286,100.0%
Cute Pill Reminder,28571,-14285.714285714283,-33.33333333333333%
Fairy Color - Paint by number,28571,14285.714285714286,100.0%
Golf Clash - Golfing Simulator,28571,0.0,0.0%
Idle Soap ASMR,28571,0.0,0.0%
Line Up: Draw the Criminal,28571,28571.428571428572,NA
Merge Village : Story & Puzzle,28571,28571.428571428572,NA
MyScreen - Live Wallpapers,28571,28571.428571428572,NA
Piano 7: Tiles Music Games,28571,-28571.428571428572,-50.0%
QSWatermelon : Fruit Merge,28571,28571.428571428572,NA
Sharmus,28571,28571.428571428572,NA
State.io — Conquer the World,28571,0.0,0.0%
Tile Tap Master: Match 3 Tiles,28571,0.0,0.0%
Where Is? Find Hidden Objects,28571,-28571.428571428572,-50.0%
backchina.com,28571,28571.428571428572,NA
gamepedia.jp,28571,-14285.714285714283,-33.33333333333333%
mamastar.jp,28571,14285.714285714286,100.0%
shokuhin.net,28571,28571.428571428572,NA
どうぶつの花屋 - 本物のお花をお届け！,28571,-28571.428571428572,-50.0%
ワードクイズ オンライン -みんなで遊べる脳トレゲーム-,28571,14285.714285714286,100.0%
444回目のただいま,28571,14285.714285714286,100.0%
Animal Tower!,28571,14285.714285714286,100.0%
Basic Calculator+,28571,14285.714285714286,100.0%
Block Puzzle - Sudoku Style,28571,28571.428571428572,NA
Bounce Dunk - basketball game,28571,14285.714285714286,100.0%
Calendar Z,28571,28571.428571428572,NA
Castle Solitaire: Card Game,28571,28571.428571428572,NA
Coin Collector!,28571,14285.714285714286,100.0%
Cooking Adventure: Chef Tycoon,28571,28571.428571428572,NA
DISSIDIA DUELLUM FINAL FANTASY,28571,14285.714285714286,100.0%
Dragonscapes Adventure,28571,14285.714285714286,100.0%
Fantasy Color By Number Game,28571,-14285.714285714283,-33.33333333333333%
Flow Free,28571,-57142.85714285715,-66.66666666666667%
Grill Rush,28571,-14285.714285714283,-33.33333333333333%
Hexascapes - Block Puzzle,28571,-14285.714285714283,-33.33333333333333%
Instadp - Insta Profile Zoomer,28571,14285.714285714286,100.0%
Jigmatch - Solitaire Puzzle,28571,0.0,0.0%
Liquid Layer: Bar Master Sort,28571,14285.714285714286,100.0%
Mammoth Hunters: Tribe,28571,-42857.14285714286,-60.00000000000001%
Merge and Dig,28571,-14285.714285714283,-33.33333333333333%
Mosaic Jigsort : Block Puzzle,28571,14285.714285714286,100.0%
Mystic Mansion - Puzzle Game,28571,14285.714285714286,100.0%
Order please! -Draw&Story game,28571,28571.428571428572,NA
Piano Cat Tiles,28571,28571.428571428572,NA
Police Cop Simulator. Gang War,28571,28571.428571428572,NA
Quilt Color,28571,28571.428571428572,NA
RuShort,28571,0.0,0.0%
Simon's Cat Match!,28571,28571.428571428572,NA
Solitaire: Cozy Card Game,28571,14285.714285714286,100.0%
Stone Grass: Lawn Mower Game,28571,14285.714285714286,100.0%
Tap Arrow Away,28571,14285.714285714286,100.0%
Toy Car: Traffic Jam,28571,-14285.714285714283,-33.33333333333333%
Two Choices Tower,28571,28571.428571428572,NA
Whimsy Color By Number Game,28571,14285.714285714286,100.0%
WordBrain 2: Fun word search!,28571,28571.428571428572,NA
baseballking.jp,28571,14285.714285714286,100.0%
courrier.jp,28571,28571.428571428572,NA
garesoku.com,28571,14285.714285714286,100.0%
iza.ne.jp,28571,0.0,0.0%
melos.media,28571,-42857.14285714286,-60.00000000000001%
pks.raenonx.cc,28571,28571.428571428572,NA
smallseotools.com,28571,-14285.714285714283,-33.33333333333333%
transfer.smt.docomo.ne.jp,28571,28571.428571428572,NA
ねことカフェ -放置で簡単ポイ活-,28571,0.0,0.0%
チーズ - 歩いてビットコイン・仮想通貨がもらえる,28571,-14285.714285714283,-33.33333333333333%
七つの大罪 光と闇の交戦 : グラクロ,28571,14285.714285714286,100.0%
星ひとみの占い【公式】2026年―天星に刻まれし宿命開花,28571,14285.714285714286,100.0%
9db.jp,28571,-142857.14285714287,-83.33333333333333%
Action Balls: Gyrosphere Race,28571,28571.428571428572,NA
"Anime HD Bstation, Video",28571,28571.428571428572,NA
Astra Squad,28571,-57142.85714285715,-66.66666666666667%
Basket Battle,28571,14285.714285714286,100.0%
Billiard Master: Perfect Aim,28571,-14285.714285714283,-33.33333333333333%
Block Puzzle - Texture Blast,28571,-71428.57142857145,-71.42857142857143%
Block Puzzle: Wood Sudoku Game,28571,28571.428571428572,NA
Bounce and collect,28571,28571.428571428572,NA
Bricks Master Legend,28571,14285.714285714286,100.0%
Calm Solitaire: Classic Card,28571,-114285.71428571429,-80.0%
Car Escape 3D - Traffic Jam,28571,-14285.714285714283,-33.33333333333333%
Cat Escape!,28571,-42857.14285714286,-60.00000000000001%
Chess - Offline Board Game,28571,14285.714285714286,100.0%
Color Blocks 3D: Slide Puzzle,28571,-14285.714285714283,-33.33333333333333%
Color Sort Solitaire,28571,14285.714285714286,100.0%
Cooking World: Cooking Games,28571,-14285.714285714283,-33.33333333333333%
Cozy Shapes: Connect & Knit,28571,28571.[phone],NA
DIY Phone Case Maker,28571,-14285.[phone],-33.33333333333333%
Diamond Painting ASMR Coloring,28571,14285.714285714286,100.0%
Draw & Break It!,28571,28571.[phone],NA
EA SPORTS FC Soccer Mobile 26,28571,0.0,0.0%
Fantasy Jigsaw,28571,-85714.28571428574,-75.00000000000001%
Fill Up Fridge!- Organize Game,28571,14285.714285714286,100.0%
Flurry Arrows Dash,28571,28571.428571428572,NA
Galaxy Defense: Fortress TD,28571,-14285.714285714283,-33.33333333333333%
Gymwork: Workout Tracker Log,28571,0.0,0.0%
Happy Sort Blast,28571,28571.428571428572,NA
Hidden Objects - The Journey,28571,0.0,0.0%
Hotel Legacy: Merge Game,28571,0.0,0.0%
InterLink Network,28571,14285.714285714286,100.0%
Jewel Ancient Treasure,28571,14285.714285714286,100.0%
Jigsaw Keyboard-win Kika Theme,28571,0.0,0.0%
Killer Sudoku - Puzzle Game,28571,0.0,0.0%
Live Tile Star,28571,28571.428571428572,NA
Magic Cats Rush: Music Games,28571,28571.428571428572,NA
Marble Crush - Zumba Match,28571,0.0,0.0%
MegaNovel - fiction & webtoon,28571,0.0,0.0%
Mergedom: Fruit Merge,28571,-14285.714285714283,-33.33333333333333%
Mini Golf Club PvP Multiplayer,28571,-14285.714285714283,-33.33333333333333%
Move People,28571,-14285.714285714283,-33.33333333333333%
My Aurora Forecast & Alerts,28571,14285.714285714286,100.0%
N Calendar - Planner & Agenda,28571,14285.714285714286,100.0%
Number Match: Number Puzzle,28571,14285.714285714286,100.0%
Outlets Rush,28571,-14285.714285714283,-33.33333333333333%
PairCare Shared Period Tracker,28571,-14285.714285714283,-33.33333333333333%
Pick Me Up 3D: Taxi Game,28571,-42857.14285714286,-60.00000000000001%
Pixel Cross™-Puzzle Page Game,28571,14285.714285714286,100.0%
Poop Tracker: Refreshing,28571,28571.428571428572,NA
Prison Empire Tycoon－Idle Game,28571,28571.428571428572,NA
Quilt Color By Number Book,28571,-42857.14285714286,-60.00000000000001%
Rogue Legend - Roguelike RPG,28571,-57142.85714285715,-66.66666666666667%
Rumble Bag: backpack battle,28571,28571.428571428572,NA
Satisroom: Perfectly Organized,28571,-28571.428571428572,-50.0%
Simple Calendar - SimpleCal,28571,14285.714285714286,100.0%
Snow Race 3D™: Fun Xmas Racing,28571,14285.714285714286,100.0%
Sort Ball: Color Puz Fun,28571,28571.428571428572,NA
Sort Match 3D: Matching Puzzle,28571,28571.428571428572,NA
Story Matching,28571,-114285.71428571429,-80.0%
Super Dispatcher:Traffic Jam,28571,28571.428571428572,NA
Tap Arrows Gallery: Brain Game,28571,14285.714285714286,100.0%
The Cook - 3D Cooking Game,28571,-14285.714285714283,-33.33333333333333%
Traffic Checker & Battery,28571,0.0,0.0%
Train Games: Train Simulator,28571,28571.428571428572,NA
U-FRET-ギターコードの楽譜、ギター練習のギターアプリ,28571,0.0,0.0%
Video Master for Youtube,28571,-42857.14285714286,-60.00000000000001%
Whipper - Idle RPG,28571,28571.428571428572,NA
Wood Block Puzzle Sudoku,28571,0.0,0.0%
Wordfeud,28571,28571.428571428572,NA
Zen Tiles - Mahjong Match,28571,0.0,0.0%
bike-bicycle-map.jp,28571,28571.428571428572,NA
chanto.jp.net,28571,-71428.57142857145,-71.42857142857143%
dc.watch.impress.co.jp,28571,0.0,0.0%
favfavmusic.com,28571,28571.428571428572,NA
gentosha-go.com,28571,14285.714285714286,100.0%
hidden love tile,28571,14285.714285714286,100.0%
jara-blog.com,28571,0.0,0.0%
keicars-maniac.com,28571,14285.714285714286,100.0%
menuguildsystem.com,28571,-42857.14285714286,-60.00000000000001%
myKONAMI® Slots,28571,28571.428571428572,NA
plaza.rakuten.co.jp,28571,14285.714285714286,100.0%
ryusoku.com,28571,28571.428571428572,NA
soccerdigestweb.com,28571,0.0,0.0%
stealabrainrot.fandom.com,28571,28571.428571428572,NA
tw.sports.yahoo.com,28571,28571.428571428572,NA
vmall.ib-game.jp,28571,28571.428571428572,NA
ふくろうの花火大会 by Powl 花火打ち上げポイ活ゲーム,28571,-28571.428571428572,-50.0%
ようこそ実力至上主義の教室へ～マージパズル特別試験～,28571,-14285.714285714283,-33.33333333333333%
ドコdeモ二角取り,28571,-28571.428571428572,-50.0%
ポイッとファーム,28571,14285.714285714286,100.0%
中国象棋 - 天天玩联网中国象棋小游戏,28571,-14285.714285714283,-33.33333333333333%
妖遊記 トントン名人になれ,28571,14285.714285714286,100.0%
楽天ポイントモール,28571,-28571.428571428572,-50.0%
英語漬け｜英検合格率大幅UP！受験、英作文添削、TOEIC,28571,14285.714285714286,100.0%
.Spider Solitaire!,28571,14285.714285714286,100.0%
101 Okey Plus Rummy Board Game,28571,28571.428571428572,NA
AKB48のどっぼーん！ひとりじめ！,28571,28571.428571428572,NA
AdVenture Communist,28571,14285.714285714286,100.0%
