Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Pakistan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Western Survival Shooting Game,28571,14285.714285714286,100.0%
What the Hex! Color Sort,28571,28571.428571428572,NA
Wheelie Master: Moto Ride 3D,28571,14285.714285714286,100.0%
WiFi Connect - Signal Test,28571,28571.428571428572,NA
Wool Craze,28571,28571.428571428572,NA
Wool Crush™,28571,14285.714285714286,100.0%
Wool Thread 3D,28571,14285.714285714286,100.0%
Word Tour,28571,0.0,0.0%
Words With Friends Word Game,28571,14285.714285714286,100.0%
Your Best Friend,28571,14285.714285714286,100.0%
Zynga Poker- Texas Holdem Game,28571,-14285.714285714283,-33.33333333333333%
com.dream.live.cricket.score.hd,28571,0.0,0.0%
Yarn Tangle: Color Sort,28571,0.0,0.0%
imo HD - Video Calls and Chats,28571,0.0,0.0%
jetAudio Hi-Res Music Player,28571,28571.428571428572,NA
튜브메이트 3 TubeMate 3,28571,0.0,0.0%
dailymotion.com,28571,0.0,0.0%
oxy.sports.livecrickettv.streaming.hd,28571,-14285.714285714283,-33.33333333333333%
World Cricket Championship 2,28571,-100000.00000000003,-77.7777777777778%
2 Player Games: Fun Mini Games,28571,28571.428571428572,NA
100 Years - Life Simulator,28571,14285.714285714286,100.0%
68bb3d9795e56bd7e456dd3e,28571,-14285.714285714283,-33.33333333333333%
Activity Launcher,28571,14285.714285714286,100.0%
Agent Hunt – Hitman Shooter,28571,-14285.714285714283,-33.33333333333333%
Aircraft Strike: Jet Fighter,28571,28571.428571428572,NA
Angry Birds Friends,28571,14285.714285714286,100.0%
Animal Hunter: Wild Shooting,28571,0.0,0.0%
Annoying Puzzle Game,28571,0.0,0.0%
AppLock - Fingerprint,28571,0.0,0.0%
Arrow Defense: Puzzle Escape,28571,14285.714285714286,100.0%
Antistress: Relaxing Toy Games,28571,14285.714285714286,100.0%
Antistress Gamedom,28571,28571.428571428572,NA
Arrow Loom,28571,28571.428571428572,NA
Arrow Maze: Win Prize,28571,-14285.714285714283,-33.33333333333333%
Arrow Path: Puzzle Escape,28571,14285.714285714286,100.0%
Authenticator App,28571,28571.428571428572,NA
Arrow Puzzle 3D - Arrows Out,28571,14285.714285714286,100.0%
Ayla World :Avatar City,28571,28571.428571428572,NA
BADLAND,28571,14285.714285714286,100.0%
Backyard Master,28571,14285.714285714286,100.0%
Ball Sort Genius - Puzzle Game,28571,14285.714285714286,100.0%
Batting Hero : Cricket Game,28571,14285.714285714286,100.0%
Beads Out,28571,-42857.14285714286,-60.00000000000001%
Beauty Camera: Sweet Camera,28571,28571.428571428572,NA
Beat Dash: Neon Rhythm,28571,14285.714285714286,100.0%
Beauty Blast: Makeover & Story,28571,-14285.714285714283,-33.33333333333333%
Bhabhi - Offline,28571,28571.428571428572,NA
Bike Rush,28571,28571.428571428572,NA
Blade Battle: Merge Master,28571,0.0,0.0%
Block Away: Slide Color Master,28571,14285.714285714286,100.0%
"Block Color Mania, Puzzle Game",28571,-28571.428571428572,-50.0%
Block Fever Jam,28571,-28571.428571428572,-50.0%
Block Craft 3D: Planet Craft,28571,28571.428571428572,NA
Block Out Color Puzzle Game,28571,14285.714285714286,100.0%
Block Puzzle - Wood Legend,28571,0.0,0.0%
Block Puzzle Gem: Jewel Blast,28571,-14285.714285714283,-33.33333333333333%
Block Rush - Block Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
BlockPuz: Block Puzzle Games,28571,-57142.85714285715,-66.66666666666667%
Blood Sugar-Diabetes Tracker,28571,28571.428571428572,NA
Braindom: Brain Games Test,28571,28571.428571428572,NA
Boom Chip Challenge: 2 Player,28571,0.0,0.0%
Bottle Jump 3D,28571,0.0,0.0%
Brainy Prankster,28571,-14285.714285714283,-33.33333333333333%
Bricks Balls Shoot Master,28571,0.0,0.0%
Bridal Dress Up- Makeup Game.,28571,-28571.428571428572,-50.0%
Bubble Crush : Pop Game,28571,-28571.428571428572,-50.0%
Bubble Shooter Tale: Ball Game,28571,14285.714285714286,100.0%
Bubble Shooter Classic,28571,28571.428571428572,NA
Bubble Shooter: Bubble Pop,28571,14285.714285714286,100.0%
Bubble Shooter: Panda Pop!,28571,14285.714285714286,100.0%
Build An AirPlane: Fly Master,28571,28571.428571428572,NA
Build RollerCoaster: Simulator,28571,28571.428571428572,NA
Build Your Own Supermarket,28571,14285.714285714286,100.0%
Burger Simulator!,28571,14285.714285714286,100.0%
Bus Simulator : EVO,28571,28571.428571428572,NA
Bus Fever-Car Jam Escape,28571,28571.428571428572,NA
Bus Jam: Car Parking Games,28571,28571.428571428572,NA
Bus Simulator : Ultimate,28571,28571.428571428572,NA
Bus Station-Happy Journey Bus,28571,-28571.428571428572,-50.0%
Cake Maker: Cooking Cake Games,28571,28571.428571428572,NA
Calculator,28571,28571.428571428572,NA
Calculator – Simple Calculator,28571,28571.428571428572,NA
Call Recorder Automatic,28571,28571.428571428572,NA
Calendar 2026,28571,28571.428571428572,NA
Candy Crush Jelly Saga,28571,28571.428571428572,NA
Car Jam: Escape Puzzle,28571,28571.428571428572,NA
Car Sales & Drive Simulator 25,28571,28571.428571428572,NA
Car Wash Simulator: ASMR Game,28571,0.0,0.0%
Car Wash: ASMR Game,28571,28571.428571428572,NA
Cat Beats - Tiles Music Games,28571,28571.428571428572,NA
Category Sort,28571,0.0,0.0%
Chair Workout: Women's Edition,28571,28571.428571428572,NA
Cat Craft: Life Simulation,28571,14285.714285714286,100.0%
Challenges Alarm Clock,28571,14285.714285714286,100.0%
Chess - Offline Board Game,28571,-14285.714285714283,-33.33333333333333%
City Taxi Simulator Taxi games,28571,0.0,0.0%
CleanBoost - Junk Cleaner,28571,14285.714285714286,100.0%
Cluck Carnival,28571,28571.428571428572,NA
Climb & Jump: Obby 3D Tower,28571,-14285.714285714283,-33.33333333333333%
Color Beads Drop,28571,14285.714285714286,100.0%
Color Block Puzzle: 3D Jam,28571,0.0,0.0%
Color Fill 3D,28571,14285.714285714286,100.0%
Color Knitzy,28571,-28571.428571428572,-50.0%
Color Roll 3D,28571,14285.714285714286,100.0%
Color Water Sort Puzzle Games,28571,0.0,0.0%
Cooking Jam - Satisdom,28571,14285.714285714286,100.0%
Colorever: Coloring Diamonds!,28571,14285.714285714286,100.0%
Control Widget - Themed Panels,28571,0.0,0.0%
Cooking World® Restaurant Game,28571,14285.714285714286,100.0%
Cover Fire: Offline Shooting,28571,14285.714285714286,100.0%
Cozy BBQ Time,28571,28571.428571428572,NA
Crazy Police Slap - Smash Cops,28571,28571.428571428572,NA
Crazy Sort ® - Sort Challenge,28571,28571.428571428572,NA
Crime Scene ASMR Cleaning,28571,28571.428571428572,NA
CricHeroes-Cricket Scoring App,28571,14285.714285714286,100.0%
Crossword Challenge,28571,14285.714285714286,100.0%
Crostic Crossword－Word Puzzles,28571,28571.428571428572,NA
Cube Master 3D®:Matching Game,28571,-42857.14285714286,-60.00000000000001%
Daily Number Match,28571,14285.714285714286,100.0%
Dig Deep,28571,28571.428571428572,NA
Dinosaur Battle Survival Game,28571,28571.428571428572,NA
Dr. Driving,28571,28571.428571428572,NA
Double Money,28571,14285.714285714286,100.0%
Downhill Racer,28571,28571.428571428572,NA
Dragon Craft: Hunter Legends,28571,14285.714285714286,100.0%
Dragon Maze Escape,28571,28571.428571428572,NA
Dragon Wings - Space Shooter,28571,28571.428571428572,NA
DramaFlow,28571,14285.714285714286,100.0%
Draw One Puzzle: Brain Games,28571,28571.428571428572,NA
Draw Joust!,28571,28571.428571428572,NA
Dream Scapes,28571,28571.428571428572,NA
Dreamy Room,28571,14285.714285714286,100.0%
Drive Zone: Car Simulator Game,28571,0.0,0.0%
Duel Player Game,28571,14285.714285714286,100.0%
Dynamic Wallpaper - HD & Live,28571,28571.428571428572,NA
EarnBay,28571,0.0,0.0%
Elite Commando: Gun Games,28571,0.0,0.0%
Easy Urdu Keyboard اردو Editor,28571,14285.714285714286,100.0%
Easy Words - Word Puzzle Games,28571,28571.428571428572,NA
Empire of Ants - Idle Game,28571,28571.428571428572,NA
Endless Run: Jungle Escape,28571,28571.428571428572,NA
Erase Sand - Lucky Balls,28571,28571.428571428572,NA
Family Savior: Screw Puzzle,28571,14285.714285714286,100.0%
Fancy Screw: Story & Makeover,28571,-14285.714285714283,-33.33333333333333%
Farm Animal Transport Cow Game,28571,14285.714285714286,100.0%
Fantasy Cute Pet Explosion,28571,0.0,0.0%
Fashion Mermaid Princess Life,28571,14285.714285714286,100.0%
Fashion Salon Mix,28571,0.0,0.0%
Fast Downloader - Video Player,28571,0.0,0.0%
File Manager - File Explorer,28571,28571.428571428572,NA
Find Fun Difference: Spot it!,28571,-28571.428571428572,-50.0%
Find The Cat - Spot It!,28571,28571.428571428572,NA
FlipaClip: Draw 2D Animation,28571,28571.428571428572,NA
Fluffy Drop,28571,28571.428571428572,NA
Flashscore: Live Scores & News,28571,28571.428571428572,NA
Find the Devil,28571,0.0,0.0%
Flappy Dunk,28571,0.0,0.0%
Food Flow Runner Strike,28571,14285.714285714286,100.0%
Formula Car Racing Mgs,28571,14285.714285714286,100.0%
Frost Valley™: Merge & Story,28571,-42857.14285714286,-60.00000000000001%
FoxOne Special Missions +,28571,28571.428571428572,NA
Fruit Diary - Merge & Match 3,28571,14285.714285714286,100.0%
Frustrating Puzzle Game,28571,28571.428571428572,NA
Fun Gluttony Snake.io,28571,28571.428571428572,NA
Fun Mahjong Match,28571,28571.428571428572,NA
Fun Relaxing Games,28571,28571.428571428572,NA
GPS Camera - Map Timestamp Cam,28571,14285.714285714286,100.0%
Gangs Wars: Pixel Shooter RP,28571,14285.714285714286,100.0%
GPS Map Camera Lite: Geo Stamp,28571,28571.428571428572,NA
Gallery Vault-Hide Photo Video,28571,28571.428571428572,NA
Gear Fight!,28571,28571.428571428572,NA
Gem Coloring Match,28571,14285.714285714286,100.0%
Gin Rummy - Classic Card Game,28571,28571.428571428572,NA
Golden Merge,28571,28571.428571428572,NA
Golem Craft: Shin World,28571,14285.714285714286,100.0%
Goods Sort™ - Sorting Games,28571,28571.428571428572,NA
Goods Hunt - Hole It All,28571,0.0,0.0%
Gossip Harbor: Merge & Story,28571,14285.714285714286,100.0%
Granny 3,28571,0.0,0.0%
Granny: Chapter Two,28571,28571.428571428572,NA
Grapple Hook Hero : Zip Action,28571,14285.714285714286,100.0%
Guess Their Answer - IQ Games,28571,0.0,0.0%
Gun Chase Launcher,28571,14285.714285714286,100.0%
Happy Citizens - Mayor Sim,28571,-28571.428571428572,-50.0%
HD Video Player All Formats,28571,28571.428571428572,NA
Hairs Makeup Artist Salon,28571,28571.428571428572,NA
Harbor Color - Your Cozy Home,28571,28571.428571428572,NA
Harmony Color: Color by number,28571,28571.428571428572,NA
Heli Monsters - Giant Hunter,28571,0.0,0.0%
Heroes vs Crazy Wiggler,28571,28571.428571428572,NA
Hidden Quest:Seek & Spot Pro,28571,14285.714285714286,100.0%
Hexa 3D Game: Dream Hex® Sort,28571,-28571.428571428572,-50.0%
"Hide Photos, Video and App Loc",28571,28571.428571428572,NA
Hill Climb Racing 2,28571,0.0,0.0%
Hit & Run: Solo Leveling,28571,28571.428571428572,NA
Hole.io,28571,-28571.428571428572,-50.0%
Hyde App Hider - Hide Apps,28571,28571.428571428572,NA
"I, The One — Fun Fighting Game",28571,14285.714285714286,100.0%
Idle Egg Factory,28571,28571.428571428572,NA
"Ice Cream Inc. ASMR, DIY Games",28571,28571.428571428572,NA
Ice craft,28571,28571.428571428572,NA
Idol Coloring ASMR Master,28571,28571.428571428572,NA
Indian Bikes Riding 3D,28571,-14285.714285714283,-33.33333333333333%
Indian Super Bikes 3D,28571,14285.714285714286,100.0%
Instabridge: WiFi Hotspot Map,28571,0.0,0.0%
Ivy Wood Block,28571,28571.428571428572,NA
Jigsaw Block Sort,28571,28571.428571428572,NA
Jade Mahjong,28571,14285.714285714286,100.0%
Jigsawscapes® - Jigsaw Puzzles,28571,0.0,0.0%
JoyCash:Read & Play,28571,0.0,0.0%
Jump Dunk 3D,28571,28571.428571428572,NA
Jurassic Clash Primal Dino Sim,28571,28571.428571428572,NA
Kite Game Kite Flying Layang,28571,28571.428571428572,NA
Kitty Sort: Twisted Tails,28571,-57142.85714285715,-66.66666666666667%
Last Life Sandbox,28571,28571.428571428572,NA
Lazy Jump,28571,28571.428571428572,NA
Knit Away,28571,14285.714285714286,100.0%
Line Color 3D,28571,-71428.57142857145,-71.42857142857143%
Line drawing excavator,28571,28571.428571428572,NA
Litmatch Lite,28571,28571.428571428572,NA
Little Paper Doll Diary,28571,28571.428571428572,NA
Ludo IN!:Online Board Game,28571,28571.428571428572,NA
Live Wallpapers HD 4K,28571,28571.428571428572,NA
Lunchbox Organize: Food Master,28571,14285.714285714286,100.0%
Magic Tiles 3™ - Piano Game,28571,-28571.428571428572,-50.0%
Makeup Challenge Launcher,28571,0.0,0.0%
Makeup Stylist:Antistress ASMR,28571,0.0,0.0%
Mega City Road Excavator Game,28571,28571.428571428572,NA
Mega Ramp Monster Truck Stunts,28571,28571.428571428572,NA
Merge Go! Fun Casual Game,28571,28571.428571428572,NA
Meme Warrior Assemble,28571,0.0,0.0%
Merge Bistro™ Cook & Decor,28571,28571.428571428572,NA
Merge Master: Dinosaur Monster,28571,0.0,0.0%
Miami Gangster Mafia World 3D,28571,28571.428571428572,NA
Mini Antistress Relaxing Games,28571,-42857.14285714286,-60.00000000000001%
Mini Challenges: Calm Games,28571,28571.428571428572,NA
Mini Games: Obby Challenge,28571,14285.714285714286,100.0%
Mini Relaxing Game 2,28571,28571.428571428572,NA
Mini Games: Run And Win,28571,-14285.714285714283,-33.33333333333333%
Mini Soccer: Football Cup 2026,28571,28571.428571428572,NA
Mini-games for Obby,28571,28571.428571428572,NA
Modern Bus Simulator: Bus Game,28571,14285.714285714286,100.0%
Moj: Free Short Drama & Reels,28571,0.0,0.0%
Monkey Student: School Prank,28571,0.0,0.0%
Monster Blaster,28571,28571.428571428572,NA
Mr Spider Hero Shooting Puzzle,28571,14285.714285714286,100.0%
Monsters Gang 3D: beast fights,28571,0.0,0.0%
Moto Bike Racing Game,28571,14285.714285714286,100.0%
Mukbang ASMR: Idol Livestream,28571,28571.428571428572,NA
Music Piano 5: Demon Piano,28571,28571.428571428572,NA
Music Player & MP3 - DDMusic,28571,14285.714285714286,100.0%
Music Player & MP3 Player,28571,28571.428571428572,NA
My Sticker Room - Decor Game,28571,14285.714285714286,100.0%
My Perfect Pizza House,28571,28571.428571428572,NA
My Talking Tom Friends 2,28571,28571.428571428572,NA
Mystery Town: Merge Games,28571,28571.428571428572,NA
Mystical Merge Magic!,28571,14285.714285714286,100.0%
Mystical Mixing,28571,28571.428571428572,NA
NOOB PLAY: Human Ragdoll,28571,28571.428571428572,NA
National Painting animals,28571,14285.714285714286,100.0%
Noob Sandbox 3D: Action World,28571,14285.714285714286,100.0%
Nickname Fire: Nickfinder App,28571,14285.714285714286,100.0%
Nonogram.com - Puzzle Games,28571,28571.428571428572,NA
Nostal Solitaire: Classic Card,28571,28571.428571428572,NA
Notepad – Notes and To Do List,28571,14285.714285714286,100.0%
Number Merge Run : Shooting,28571,28571.428571428572,NA
Nut Sort Puzzle - Color Sort,28571,0.0,0.0%
Nuts UP! Bolts Sort Puzzle,28571,28571.428571428572,NA
Ocean Empire,28571,28571.428571428572,NA
Nuts and Bolts Woody Puzzle,28571,-14285.714285714283,-33.33333333333333%
Oddball Arena Battle,28571,28571.428571428572,NA
Offroad Runner,28571,28571.428571428572,NA
One Line: Mini Drawing Games,28571,14285.714285714286,100.0%
Onet Puzzle - Tile Match Game,28571,-28571.428571428572,-50.0%
Open Chat - AI bot app,28571,28571.428571428572,NA
Order please! -Draw&Story game,28571,28571.428571428572,NA
2248 - Merge Tile Number Game,14286,-14285.714285714286,-50.0%
My Talking Hank: Islands,14286,0.0,0.0%
2248 - merge games,14286,14285.714285714286,NA
Angry Birds 2,14286,-42857.142857142855,-74.99999999999999%
Ball Sort: Sorting-Bubble Sort,14286,-71428.57142857143,-83.33333333333333%
Merge & Hunt: World Evolution,14286,14285.714285714286,NA
MyHub (formerly MySites),14286,14285.714285714286,NA
Parchisi STAR Online,14286,14285.714285714286,NA
2248 Numbers Merge: Two Square,14286,14285.714285714286,NA
"9GAG: Funny GIF, Meme & Video",14286,-14285.714285714286,-50.0%
Angry Plane Challenge: Evolve,14286,14285.714285714286,NA
Arrow Tangle,14286,0.0,0.0%
Ball Sorting Master - Puzzle,14286,14285.714285714286,NA
Bird Sort Quest,14286,14285.714285714286,NA
Blossom Master: Tile Matching,14286,14285.714285714286,NA
Mahjong Match,14286,0.0,0.0%
Merge Archers: Bow and Arrow,14286,14285.714285714286,NA
Monster Truck Rampage,14286,14285.714285714286,NA
Mystery Files: Hidden Objects,14286,14285.714285714286,NA
Ocean Block Shoot,14286,14285.714285714286,NA
Parking Jam: Car Parking Games,14286,14285.714285714286,NA
Pixit: AI Face Swap & Filters,14286,14285.714285714286,NA
Pull the Pin,14286,14285.714285714286,NA
2248: Number Puzzle 2048,14286,-14285.714285714286,-50.0%
A Network,14286,-42857.142857142855,-74.99999999999999%
Air Attack (Ad),14286,14285.714285714286,NA
Animal Tiles Match,14286,14285.714285714286,NA
AppLock Master,14286,14285.714285714286,NA
Arrows Jam: Tap to Escape,14286,0.0,0.0%
Auto Redial,14286,14285.714285714286,NA
Ball W: Roll to Miracle Island,14286,14285.714285714286,NA
Beauty Camera - Selfie Camera,14286,0.0,0.0%
Birdy bird - Game Original,14286,14285.714285714286,NA
Block Craft World Sandbox,14286,14285.714285714286,NA
Blossom Sort® - Flower Games,14286,0.0,0.0%
Bubble Pop Frenzy,14286,14285.714285714286,NA
Logicross: Crossword Puzzle,14286,14285.714285714286,NA
Ludo Lush-Game with Video Call,14286,14285.714285714286,NA
Mahjong Mingle,14286,-14285.714285714286,-50.0%
Manage Retail Store,14286,-14285.714285714286,-50.0%
Merge Army：World war,14286,-14285.714285714286,-50.0%
Mills | Nine Men's Morris,14286,14285.[phone],NA
Mood SMS - Messages App,14286,14285.[phone],NA
Multiple Accounts: Dual Space,14286,14285.714285714286,NA
Nail Salon Makeover Games,14286,0.0,0.0%
Notification History Log,14286,14285.714285714286,NA
Ocean Sort Puzzle: Match&Win,14286,14285.714285714286,NA
"PDF Editor: Edit PDF, Sign PDF",14286,0.0,0.0%
Parking Master Multiplayer 2,14286,14285.714285714286,NA
Photo Gallery & Album,14286,0.0,0.0%
Play Wave - Earn Money,14286,14285.714285714286,NA
Popsicle Stack,14286,14285.714285714286,NA
Punjab Textbooks,14286,14285.714285714286,NA
Rail Sim World,14286,14285.714285714286,NA
2Accounts - Dual Apps Space,14286,0.0,0.0%
3D Screw Out: Bolt Sort Master,14286,14285.714285714286,NA
ABC KIDS,14286,14285.714285714286,NA
AMAZE!,14286,-14285.714285714286,-50.0%
Airborne Attack,14286,14285.714285714286,NA
Alarm Clock Xtreme & Timer,14286,14285.714285714286,NA
Animals & Coins Adventure Game,14286,14285.714285714286,NA
Antistress Relax Fidget Games,14286,14285.714285714286,NA
Aqua Romance: Sort Journey,14286,14285.714285714286,NA
Arrow Breakout​,14286,-14285.714285714286,-50.0%
Art Block Puzzle: Snap & Merge,14286,14285.714285714286,NA
Asian Mingle: Chat & Date,14286,14285.714285714286,NA
Auto Reply: AI Replier,14286,14285.714285714286,NA
Bad Parenting 1: Mr Red Face,14286,14285.714285714286,NA
Balloon Triple Match: Match 3D,14286,-28571.42857142857,-66.66666666666666%
Basketball Stars: Multiplayer,14286,14285.714285714286,NA
Beauty Camera - Sweet Camera,14286,14285.714285714286,NA
Bible Jigstory: Jigsaw Puzzle,14286,-14285.714285714286,-50.0%
BitLife - Life Simulator,14286,0.0,0.0%
Black Spider: Rope Symbiote,14286,14285.714285714286,NA
Block Escape,14286,14285.714285714286,NA
Block Puzzle - Wood Blast,14286,14285.714285714286,NA
Boba Tea Smoothie Drink Joke,14286,14285.714285714286,NA
Brain Test 2: Tricky Stories,14286,14285.714285714286,NA
Bubble Pop Legends,14286,14285.714285714286,NA
Bubble Shooter Pop: Fun Blast,14286,14285.714285714286,NA
Build Queen Mini App,14286,14285.714285714286,NA
Loklok: TV&Shows&Short,14286,14285.714285714286,NA
Love Story: Stitch & Design,14286,14285.714285714286,NA
Ludo Master™ Lite - Dice Game,14286,14285.714285714286,NA
MP3 Music Player For Android,14286,14285.714285714286,NA
Mahjong Pair Up,14286,14285.714285714286,NA
Mahjong Tile Dynasty,14286,14285.714285714286,NA
Mannequin Downhill,14286,0.0,0.0%
Matching: Reveal The Girl,14286,14285.714285714286,NA
Merge Army：World war2,14286,14285.714285714286,NA
Merge Sticker Playbook 2D,14286,14285.714285714286,NA
Mimo Land: Chibi World,14286,14285.714285714286,NA
Mishary Rashid Full Quran MP3,14286,0.0,0.0%
Motion Ninja Video Editor,14286,14285.714285714286,NA
Motocross Rider Dirt Bike Game,14286,14285.714285714286,NA
Music Piano: Magic EDM,14286,14285.714285714286,NA
My Dream Mall,14286,14285.714285714286,NA
Name Photo On Birthday Cake,14286,14285.714285714286,NA
Ninja Arashi 2 Shadow's Return,14286,-14285.714285714286,-50.0%
Notisave - Notification Log,14286,0.0,0.0%
Number Tiles - Number Games,14286,0.0,0.0%
Office Life: Idle Tycoon Games,14286,0.0,0.0%
Oh My Pizza - Epic Pizza Games,14286,14285.714285714286,NA
PDF Reader & PDF Viewer,14286,14285.714285714286,NA
Pak SIM Owner & CNIC Details,14286,14285.714285714286,NA
Parrot Downloader & Browser,14286,14285.714285714286,NA
Perfect Clean: Tidy ASMR,14286,14285.714285714286,NA
"Photo Keyboard themes, Font",14286,0.0,0.0%
Piano Fun: Music Beat Game,14286,0.0,0.0%
Play and Win-Win Cash Prizes!,14286,14285.714285714286,NA
Police Siren Sounds & Lights,14286,14285.714285714286,NA
Poster Maker - Fancy Text Art,14286,14285.714285714286,NA
Prison Escape Simulator 3D,14286,-28571.42857142857,-66.66666666666666%
Puppet Smash,14286,14285.714285714286,NA
QR Code & Barcode Scanner - free,14286,14285.714285714286,NA
Rainbow Race: Obby Dash,14286,14285.714285714286,NA
Real Car Driving Midnight Club,14286,0.0,0.0%
Real Tractor Trolley Sim Game,14286,14285.714285714286,NA
3D Battery Charging Animation,14286,14285.714285714286,NA
456 Spooky Race,14286,14285.714285714286,NA
68bb3ce33cf02ce0a44dc647,14286,-14285.714285714286,-50.0%
AHA Games: 10K+ Offline Games,14286,0.0,0.0%
AI Language Tutor,14286,14285.714285714286,NA
AR Sketch Paint – Drawing App,14286,14285.714285714286,NA
Abdul Rahman Al-Sudais - Full,14286,14285.714285714286,NA
Airline Manager - 2026,14286,14285.714285714286,NA
Airport Empire - Idle Tycoon,14286,14285.714285714286,NA
Alarm Clock- Stopwatch & Timer,14286,14285.714285714286,NA
All Document Reader & Editor,14286,14285.714285714286,NA
Single Line Drawing GP,14286,14285.714285714286,NA
Animals Run: Parkour Escape,14286,14285.714285714286,NA
Ants Flow: Pixel Color Puzzle!,14286,14285.714285714286,NA
App Lock and Fingerprint Lock,14286,14285.714285714286,NA
Arcade Games,14286,14285.714285714286,NA
Arm Wrestling Master,14286,14285.714285714286,NA
Arrow Escape - Tap Away,14286,14285.714285714286,NA
Arrow Lady Pop,14286,14285.714285714286,NA
Art Lab: AI Image Generator,14286,14285.714285714286,NA
Art Master: Art Puzzle,14286,14285.714285714286,NA
Asphalt 8 - Car Racing Game,14286,0.0,0.0%
Attack On Merge,14286,-14285.714285714286,-50.0%
Avatar Life World: My Story,14286,14285.714285714286,NA
BLASTit: Block Puzzle Game,14286,14285.714285714286,NA
Badminton Clash 3D,14286,0.0,0.0%
Ball Run 2048: merge number,14286,-14285.714285714286,-50.0%
ThemeKit - Themes & Widgets,14286,14285.714285714286,NA
Balls Out 3D,14286,14285.714285714286,NA
Battery Run,14286,14285.714285714286,NA
Beach Racing,14286,14285.714285714286,NA
BeautyCam-AI Photo Editor,14286,14285.714285714286,NA
Bermuda Adventures Farm Island,14286,14285.714285714286,NA
Big Card Solitaire,14286,0.0,0.0%
Bike Stunt Game: Tricks Master,14286,14285.714285714286,NA
BitTorrent®- Torrent Downloads,14286,14285.714285714286,NA
Bitcoin Miner - Gold Diggers,14286,14285.714285714286,NA
Bling Sort: Gem Art Puzzle,14286,0.0,0.0%
Block Blast - Top Block Puzzle,14286,0.0,0.0%
Block Fish:Merge Battle,14286,-14285.714285714286,-50.0%
Block Hustle,14286,0.0,0.0%
Block Puzzle Brick Blast,14286,14285.714285714286,NA
Block Puzzle: Block Smash Game,14286,14285.714285714286,NA
Wool Escape 3D: ASMR,14286,14285.714285714286,NA
Books & Notes Guide KP,14286,0.0,0.0%
Brainy Master Tricky Story,14286,0.0,0.0%
Bride Wedding Dress up Stylist,14286,14285.714285714286,NA
Bubble Pop! - Shooter Puzzle,14286,14285.714285714286,NA
Bubble Shooter - Puzzle games,14286,14285.714285714286,NA
Bubble Shooter Story,14286,14285.714285714286,NA
Bubble Shot,14286,14285.714285714286,NA
Building Mods for Minecraft,14286,14285.714285714286,NA
BunkWell - Attendance Manager,14286,14285.714285714286,NA
Bus Frenzy - Traffic Jam,14286,14285.714285714286,NA
+1 Speed Obby Clicker,14286,14285.714285714286,NA
Long Neck Run,14286,14285.714285714286,NA
Love & Peace - Goods Sorting,14286,14285.714285714286,NA
Lovely Cat World : Avatar Life,14286,14285.714285714286,NA
Lucky Winner,14286,-14285.714285714286,-50.0%
Ludo Now: Online Board Game,14286,0.0,0.0%
Ludo Superstar - Fun Game,14286,-28571.42857142857,-66.66666666666666%
Mafia City RP:Grand Open World,14286,14285.714285714286,NA
Magic Screw & Wooden Puzzle,14286,14285.714285714286,NA
Mahjong Scapes®,14286,14285.714285714286,NA
Mahjong Solitaire,14286,0.0,0.0%
Mahjong Tile: Triple Match,14286,0.0,0.0%
Mahjong: Triple Match 3D,14286,14285.714285714286,NA
Marble Crush - Shooter Master,14286,14285.714285714286,NA
Master for Minecraft Mods,14286,14285.714285714286,NA
Math Solitaire: Brain Puzzle,14286,14285.714285714286,NA
Mechangelion - Robot Fighting,14286,-14285.714285714286,-50.0%
Merge Away! - Puzzle Adventure,14286,0.0,0.0%
Merge Story：Makeup Games,14286,14285.714285714286,NA
Miami Mafia Gangster Simulator,14286,14285.714285714286,NA
Mind Controller,14286,14285.714285714286,NA
Mini Football - Soccer Games,14286,0.0,0.0%
Mod BUSSID Truk Canter Tawakal,14286,14285.714285714286,NA
Modern combat jet warplanes,14286,14285.714285714286,NA
Moto Bike Stunt Driving Game,14286,14285.714285714286,NA
Moto Extreme Bike Racing Games,14286,-14285.714285714286,-50.0%
MovieBox：Movies & Series,14286,14285.714285714286,NA
Multi Maze 3D,14286,14285.714285714286,NA
"Music Player & MP3, Bass Boost",14286,14285.714285714286,NA
My Cafe — Restaurant Game,14286,14285.714285714286,NA
My First Summer Car: Mechanic,14286,14285.714285714286,NA
My Name Ringtone Maker,14286,14285.714285714286,NA
NetDania Stock & Forex Trader,14286,14285.714285714286,NA
Ninja Flip,14286,14285.714285714286,NA
No Wifi - Offline Games,14286,14285.714285714286,NA
Nova Launcher: Home Screen,14286,14285.714285714286,NA
NovelPub-Wonderful Reader,14286,14285.714285714286,NA
Nut Sort Puzzle: Sorting Games,14286,-28571.42857142857,-66.66666666666666%
Obby Chapters: Escape Games,14286,0.0,0.0%
Office Slap Smash Games,14286,-28571.42857142857,-66.66666666666666%
Offline Games No WiFi internet,14286,0.0,0.0%
