Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Canada]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
MingloTalk: AI Character Chat,157143,0.0,0.0%
Monster Legends,157143,-57142.85714285716,-26.66666666666667%
MoonLit - Werewolf Novels,157143,114285.7142857143,266.66666666666674%
Offline Music Player - Mixtube,157143,71428.57142857143,83.33333333333333%
Picture Builder - Puzzle Game,157143,28571.42857142858,22.22222222222223%
Picrew PFP & OC Maker,157143,28571.428571428565,22.22222222222221%
Picture Cross,157143,28571.428571428565,22.22222222222221%
Planet Moolah™ Slots Casino,157143,14285.71428571429,10.000000000000004%
Pocket Champs: 3D Racing Games,157143,-157142.85714285716,-50.0%
Royal Smash Android,157143,114285.7142857143,266.66666666666674%
Samsung Global Goals,157143,0.0,0.0%
Screw Guru,157143,42857.142857142855,37.49999999999999%
Solitaire TriPeaks Journey,157143,-14285.71428571429,-8.333333333333336%
Screws: Unscrew Nuts,157143,100000.00000000001,175.00000000000003%
Slide & Roll,157143,-185714.28571428562,-54.16666666666666%
Tangram Heaven,157143,-85714.28571428574,-35.29411764705883%
Tap It Away®: 3D Blocks Puzzle,157143,57142.857142857145,57.14285714285714%
TeraBox: 1TB Cloud & AI Space,157143,57142.857142857145,57.14285714285714%
ThemeKit - Themes & Widgets,157143,100000.00000000001,175.00000000000003%
Tile Match: Triple Puzzle Game,157143,14285.71428571429,10.000000000000004%
Tile Master Pro: Triple Match,157143,42857.142857142855,37.49999999999999%
Timeline Up,157143,57142.857142857145,57.14285714285714%
Unscrew: Screw Pin Jam Puzzle,157143,-14285.71428571429,-8.333333333333336%
VPN - Super Unlimited Proxy,157143,-57142.85714285716,-26.66666666666667%
Weather Radar - Meteored News,157143,85714.28571428572,120.00000000000001%
Wood Screw Puzzle,157143,85714.28571428572,120.00000000000001%
Worm Hole: Color Puzzle,157143,0.0,0.0%
eenadu.net,157143,114285.7142857143,266.66666666666674%
as.com,157143,0.0,0.0%
booksandbao.com,157143,57142.857142857145,57.14285714285714%
flightaware.com,157143,28571.428571428565,22.22222222222221%
healthline.com,157143,57142.857142857145,57.14285714285714%
hockeyfeed.com,157143,-442857.14285714284,-73.80952380952381%
horoscopes.astro-seek.com,157143,28571.428571428565,22.22222222222221%
huaren.us,157143,85714.28571428572,120.00000000000001%
lecoupdegrace.ca,157143,85714.28571428572,120.00000000000001%
iCSee,157143,-28571.42857142858,-15.384615384615389%
smartsearchhub.com,157143,85714.28571428572,120.00000000000001%
someecards.com,157143,28571.428571428565,22.22222222222221%
tastesbetterfromscratch.com,157143,-57142.85714285716,-26.66666666666667%
textPlus: Text Message + Call,157143,71428.57142857143,83.33333333333333%
traderie.com,157143,42857.142857142855,37.49999999999999%
verywellhealth.com,157143,-57142.85714285716,-26.66666666666667%
AVG AntiVirus & Security,157143,-71428.57142857145,-31.250000000000004%
Akinator,157143,-14285.71428571429,-8.333333333333336%
wegotthiscovered.com,157143,42857.142857142855,37.49999999999999%
튜브메이트 3 TubeMate 3,157143,114285.7142857143,266.66666666666674%
3D Bubble Match: Bubble Pop,157143,-28571.42857142858,-15.384615384615389%
Backgammon Online Classic,142857,-157142.85714285713,-52.38095238095237%
Hidden Tales - Find Objects!,142857,0.0,0.0%
Antistress - relaxation toys,142857,0.0,0.0%
Ball Sort Color: Match Puzzle!,142857,57142.857142857145,66.66666666666666%
Art Puzzle - Puzzle Games,142857,-57142.85714285716,-28.571428571428577%
Block Mania - Block Puzzle,142857,-57142.85714285716,-28.571428571428577%
BestNovel - Novel Story Reader,142857,-114285.71428571432,-44.44444444444445%
Bouquet of Words: Word Game,142857,-71428.57142857145,-33.333333333333336%
Bricks Ball Crusher,142857,85714.28571428572,150.00000000000003%
Bubble Match - Connect Puzzle,142857,85714.28571428572,150.00000000000003%
Bubble Shooter Gem Puzzle Pop,142857,85714.28571428572,150.00000000000003%
Candy Crush Friends Saga,142857,-14285.71428571429,-9.090909090909093%
Cosplaydom,142857,-114285.71428571432,-44.44444444444445%
Checkers - Online & Offline,142857,0.0,0.0%
Cooking Madness: A Chef's Game,142857,-42857.14285714287,-23.076923076923084%
Crowd Escape: Bus Puzzle,142857,-42857.14285714287,-23.076923076923084%
Cube Land Puzzle Game,142857,-142857.14285714287,-50.0%
Daily Spider Solitaire Classic,142857,42857.142857142855,42.85714285714285%
Differences - Find Difference,142857,14285.714285714275,11.1111111111111%
Dream Home Jigsaw Puzzles,142857,-71428.57142857145,-33.333333333333336%
FUTBIN FC 26 Evolutions & More,142857,14285.714285714275,11.1111111111111%
Duckdoku,142857,-14285.71428571429,-9.090909090909093%
Figgerits - Word Puzzle Game,142857,85714.28571428572,150.00000000000003%
Find Beauty: Fun Hidden Object,142857,-57142.85714285716,-28.571428571428577%
Gin Rummy - Classic Card Game,142857,57142.857142857145,66.66666666666666%
Goods Sorting Game,142857,-14285.71428571429,-9.090909090909093%
Gown Color by Number Book,142857,57142.857142857145,66.66666666666666%
Happy Restaurant®3D,142857,-199999.99999999997,-58.33333333333333%
KakaoTalk : Messenger,142857,85714.28571428572,150.00000000000003%
Hunting Sniper,142857,-57142.85714285716,-28.571428571428577%
Idle Business Empire Tycoon!,142857,42857.142857142855,42.85714285714285%
Loop Sort,142857,85714.28571428572,150.00000000000003%
Ludo STAR: Online Dice Game,142857,-214285.71428571417,-59.999999999999986%
Mad Skills Motocross 2,142857,42857.142857142855,42.85714285714285%
Mahjong Solitaire: Classic,142857,57142.857142857145,66.66666666666666%
Meow Tower: Nonogram (Offline),142857,71428.57142857143,100.0%
Meetup: Social Events & Groups,142857,-299999.9999999999,-67.74193548387096%
Merge Sticker Playbook 2D,142857,114285.71428571429,400.0%
Mini Golf Club－PvP Multiplayer,142857,28571.428571428565,24.99999999999999%
My Talking Angela 2,142857,-242857.14285714275,-62.962962962962955%
Mystery Town: Merge Games,142857,-85714.28571428571,-37.49999999999999%
Novelory – Addictive Novels,142857,-14285.71428571429,-9.090909090909093%
Optimos Air Force,142857,-14285.71428571429,-9.090909090909093%
Screw Puzzle: Wood Nut & Bolt™,142857,-299999.9999999999,-67.74193548387096%
Pet Rescue Saga,142857,-71428.57142857145,-33.333333333333336%
SHAREit Lite - Fast File Share,142857,14285.71428571429,11.111111111111114%
Shuriken Cut,142857,28571.428571428565,24.99999999999999%
Solitaire Associations Master android,142857,100000.00000000001,233.3333333333334%
SortPuz™: Water Sort Puzzle,142857,14285.714285714275,11.1111111111111%
Spades Solitaire - Card Games,142857,-28571.42857142858,-16.66666666666667%
Traffic Frenzy: Road Jam,142857,0.0,0.0%
Word Association Tiles,142857,42857.142857142855,42.85714285714285%
Vita Spider Solitaire,142857,-28571.42857142858,-16.66666666666667%
Word Search Quest - Puzzles,142857,-114285.71428571432,-44.44444444444445%
Wordscapes Word Blast,142857,-14285.71428571429,-9.090909090909093%
Yarn Sort 3D: Jam Puzzle,142857,-128571.42857142861,-47.36842105263158%
al.com,142857,28571.428571428565,24.99999999999999%
animalstrend.com,142857,42857.14285714287,42.857142857142875%
apnatoronto.com,142857,71428.57142857143,100.0%
brobible.com,142857,114285.71428571429,400.0%
ca.rogers.yahoo.com,142857,71428.57142857143,100.0%
character.ai,142857,42857.142857142855,42.85714285714285%
chowhound.com,142857,114285.71428571429,400.0%
en.as.com,142857,128571.42857142858,900.0%
klipy.com,142857,28571.42857142858,25.000000000000007%
m.creaders.net,142857,-42857.14285714287,-23.076923076923084%
legit.ng,142857,-371428.57142857125,-72.22222222222221%
mafourchette.com,142857,85714.28571428572,150.00000000000003%
mail.yahoo.com,142857,-171428.57142857145,-54.54545454545455%
marmiton.org,142857,85714.28571428572,150.00000000000003%
mlive.com,142857,57142.85714285716,66.6666666666667%
news.amomama.com,142857,-214285.71428571417,-59.999999999999986%
oneminutehacks.com,142857,71428.57142857143,100.0%
ranker.com,142857,-71428.57142857145,-33.333333333333336%
App Lock - Applock Fingerprint,142857,114285.71428571429,400.0%
picrew.me,142857,57142.857142857145,66.66666666666666%
spellbee.org,142857,100000.00000000001,233.3333333333334%
tamil.oneindia.com,142857,-14285.71428571426,-9.090909090909076%
themoneytime.com,142857,114285.71428571429,400.0%
thestar.com.my,142857,-271428.57142857136,-65.51724137931033%
topspeed.com,142857,57142.857142857145,66.66666666666666%
vava8.com,142857,-71428.57142857145,-33.333333333333336%
Arrow Puzzle 3D - Arrows Out,142857,0.0,0.0%
winteriscoming.net,142857,128571.42857142858,900.0%
worldle.teuteuf.fr,142857,-28571.42857142858,-16.66666666666667%
aviationa2z.com,142857,114285.71428571429,400.0%
vancouversun.com,142857,0.0,0.0%
awoiaf.westeros.org,142857,114285.71428571429,400.0%
parcelsapp.com,142857,-28571.42857142858,-16.66666666666667%
3D Screw Out: Bolt Sort Master,142857,-14285.71428571429,-9.090909090909093%
IMVU: Social Chat & Avatar app,128571,-42857.142857142855,-24.999999999999996%
Match Tile 3D - Triple Puzzle,128571,0.000000000014551915228366852,1.1318156288729773E-14%
Nuts Color Sort: Sorting Games,128571,57142.85714285716,80.00000000000003%
Smash Fest!,128571,-14285.714285714275,-9.999999999999991%
Scanner Radio - Police Scanner,128571,0.0,0.0%
Spades - Classic Cards,128571,14285.71428571429,12.500000000000002%
TriPeaks Solitaire,128571,-14285.714285714275,-9.999999999999991%
Word Calm - Scape puzzle game,128571,57142.85714285716,80.00000000000003%
cricinfo.com,128571,0.000000000014551915228366852,1.1318156288729773E-14%
news.creaders.net,128571,0.0,0.0%
theCHIVE,128571,14285.71428571429,12.500000000000002%
mensjournal.com,128571,28571.42857142858,28.571428571428577%
bulbapedia.bulbagarden.net,128571,-28571.428571428565,-18.181818181818176%
Flow Free,128571,-28571.428571428565,-18.181818181818176%
Idle Mine! Tycoon Mining Game,128571,-114285.7142857143,-47.05882352941177%
Killer Sudoku - Sudoku Puzzle,128571,42857.14285714287,50.000000000000014%
Legendary Hero Slots - Casino,128571,-28571.428571428565,-18.181818181818176%
Map Fit : My Country Puzzle,128571,114285.7142857143,800.0000000000001%
My Talking Tom 2: Pet Game,128571,28571.42857142858,28.571428571428577%
My Talking Tom Friends,128571,57142.85714285716,80.00000000000003%
Opera: Private Web Browser,128571,28571.42857142858,28.571428571428577%
Pi Network,128571,0.0,0.0%
Redecor - Home Design Game,128571,-28571.428571428565,-18.181818181818176%
Smart Remote - Easy TV Control,128571,42857.142857142884,50.00000000000003%
Sofascore: Live Sports Scores,128571,-399999.9999999998,-75.67567567567568%
SteelBall,128571,114285.7142857143,800.0000000000001%
Tap Snake Jam,128571,-14285.714285714275,-9.999999999999991%
Traffic Buster: Parking Escape,128571,71428.57142857145,125.00000000000003%
Train Idle Miner: Merge Tycoon,128571,-28571.428571428565,-18.181818181818176%
WalkEarn - Steps to Cash,128571,57142.85714285716,80.00000000000003%
Woody 99 - Sudoku Block Puzzle,128571,42857.14285714287,50.000000000000014%
Yahoo Sports: Scores and News,128571,-100000.00000000001,-43.75%
Yoga Flex Home App,128571,14285.714285714304,12.500000000000016%
Zen Mahjong Daily,128571,14285.71428571429,12.500000000000002%
mmajunkie.usatoday.com,128571,-28571.428571428565,-18.181818181818176%
semana.com,128571,0.0,0.0%
famousbirthdays.com,128571,57142.85714285716,80.00000000000003%
travelandleisure.com,128571,85714.28571428574,200.00000000000009%
urbandictionary.com,128571,42857.14285714287,50.000000000000014%
wordfinder.yourdictionary.com,128571,0.0,0.0%
stockwatch.com,128571,100000.00000000003,350.0000000000001%
wafflegame.net,128571,14285.71428571429,12.500000000000002%
cargurus.ca,128571,-71428.57142857143,-35.714285714285715%
Color Block Buster,128571,14285.71428571429,12.500000000000002%
Bus Go! Car Traffic Jam,128571,71428.57142857145,125.00000000000003%
CubeAway - 3DPuzzle,128571,14285.714285714304,12.500000000000016%
Dice With Buddies™ Social Game,128571,100000.00000000003,350.0000000000001%
Fancy Screw: Story & Makeover,128571,85714.28571428574,200.00000000000009%
Gummy Drop! Match 3 & Travel,128571,-100000.00000000001,-43.75%
Helicopter Escape 3D,128571,-85714.28571428572,-40.0%
Connect Master - Match Puzzle,128571,57142.85714285716,80.00000000000004%
Cottage Color,128571,-14285.71428571429,-10.000000000000004%
Defender Legion: Home Launcher,128571,100000.0,350.0%
Hole it!,128571,-128571.42857142861,-50.0%
Merge Fashion: Romance Story,128571,-42857.14285714287,-25.000000000000007%
Screw Blast! - Puzzle Game,128571,-14285.71428571429,-10.000000000000004%
Scopa - Card Game Italian,128571,57142.857142857145,80.0%
Slow Mo Strike,128571,-185714.28571428574,-59.09090909090909%
WordBit French (for English),128571,14285.71428571429,12.500000000000004%
chatblink.com,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
kooora.com,128571,100000.0,350.0%
msn.com,128571,71428.57142857143,125.00000000000001%
Sandy Jam: Sand Puzzle,128571,-28571.42857142858,-18.181818181818187%
Bubble Bus: Parking Jam Puzzle,128571,-28571.42857142858,-18.181818181818187%
Crosswords With Friends,128571,71428.57142857143,125.00000000000001%
Dragonscapes Adventure,128571,14285.714285714275,12.499999999999988%
Hidden Quest:Seek & Spot Pro,128571,-100000.00000000003,-43.75000000000001%
Jigblock Puzzles,128571,42857.142857142855,49.99999999999999%
Mahjong 3,128571,14285.714285714275,12.499999999999988%
Mimicry: Online Horror Action,128571,100000.0,350.0%
Mini Soccer Star,128571,-71428.57142857145,-35.714285714285715%
MultiNotes - Reminder Notes,128571,-114285.71428571432,-47.058823529411775%
Screw Art: Pixel Art Games,128571,14285.71428571429,12.500000000000004%
Spider Solitaire Card Game,128571,71428.57142857143,125.00000000000001%
Tiledom,128571,57142.857142857145,80.0%
Woodturning,128571,42857.142857142855,49.99999999999999%
Word Crush® - Fun Puzzle Game,128571,42857.142857142855,49.99999999999999%
Yi iot,128571,-185714.28571428574,-59.09090909090909%
bonpourtoi.ca,128571,114285.71428571429,800.0%
cnn.com,128571,-14285.71428571429,-10.000000000000004%
cookieandkate.com,128571,14285.71428571429,12.500000000000004%
ctvnews.ca,128571,42857.142857142855,49.99999999999999%
goodhousekeeping.com,128571,57142.[phone],80.0%
mobile.ghanaweb.com,128571,57142.[phone],80.0%
profitor.com,128571,42857.[phone],49.99999999999999%
time.com,128571,85714.28571428572,200.00000000000003%
tvasports.ca,128571,57142.857142857145,80.0%
52shuku.net,128571,85714.28571428572,200.00000000000003%
emojicombos.com,128571,85714.28571428572,200.00000000000003%
워드빗 영어 (WordBit으로 잠금화면에서 자동학습),128571,85714.28571428572,200.00000000000003%
Chess Master: Board Game,128571,-71428.57142857145,-35.714285714285715%
Bubble POP GO! Puzzle Game,128571,85714.28571428572,200.00000000000003%
Bubble Shooter,128571,-257142.85714285698,-66.66666666666664%
joyfoodsunshine.com,128571,100000.0,350.0%
demotivateur.fr,128571,42857.14285714284,49.99999999999997%
tatticle.com,128571,128571.42857142857,NA
Buenovela - Webnovel & Stories,114286,57142.85714285716,100.00000000000003%
Standard,114286,0.0,0.0%
Calm Solitaire: Classic Card,114286,-28571.428571428565,-19.999999999999993%
Bubble Shooter - Pop Puzzle,114286,14285.71428571429,14.285714285714288%
Chirpy Sort: Bird Color Puzzle,114286,42857.14285714287,60.000000000000014%
Fill The Fridge,114286,-28571.428571428565,-19.999999999999993%
Jackpot Wins - Slots Casino,114286,71428.57142857145,166.6666666666667%
Mahjong,114286,42857.14285714287,60.000000000000014%
Lucky Spin Slot Casino,114286,85714.28571428574,300.0000000000001%
Mahjong Solitaire Classic Game,114286,-57142.857142857145,-33.33333333333333%
OneFootball Live Soccer scores,114286,-14285.714285714275,-11.111111111111102%
Screw Sort: Nuts Bolts Puzzle,114286,-85714.28571428572,-42.857142857142854%
Sudoku,114286,-28571.428571428565,-19.999999999999993%
Stumble Guys,114286,28571.428571428594,33.333333333333364%
Suzy's Food Restaurant Game,114286,57142.85714285716,100.00000000000003%
Word City: Connect Word Game,114286,42857.142857142884,60.00000000000004%
autoblog.com,114286,0.0,0.0%
housedigest.com,114286,85714.28571428574,300.0000000000001%
dailyhighlight.com,114286,71428.57142857145,166.6666666666667%
itechupdates.com,114286,14285.714285714304,14.285714285714304%
panlasangpinoy.com,114286,85714.28571428574,300.0000000000001%
ramber.com,114286,-142857.1428571429,-55.55555555555556%
trimzone.net,114286,-71428.57142857143,-38.46153846153846%
Alarm Clock,114286,71428.57142857145,166.6666666666667%
Brick Escape: Block Puzzle,114286,-14285.71428571429,-11.111111111111112%
CandyLink VPN,114286,85714.28571428574,300.0000000000001%
Colorwood Blocks Puzzle Game,114286,71428.57142857145,166.6666666666667%
"Design Keyboard - Fonts, Emoji",114286,0.0,0.0%
Dragon Breaker: Yarn Sort Game,114286,-14285.71428571429,-11.111111111111112%
Drop The Number® : Merge Game,114286,57142.85714285716,100.00000000000003%
Gin Rummy Plus: Fun Card Game,114286,100000.00000000001,700.0000000000001%
"IP Pro(VR Cam, EseeCloud)",114286,0.000000000014551915228366852,1.2732925824820996E-14%
KJV Bible Now: Audio+Verse,114286,-14285.71428571429,-11.111111111111112%
Knit Master 3D: Wool Yarn Game,114286,14285.71428571429,14.285714285714288%
Litmatch—Make new friends,114286,-71428.57142857143,-38.46153846153846%
MONOPOLY Solitaire: Card Games,114286,28571.42857142858,33.33333333333334%
Mahjong Mingle,114286,-14285.71428571429,-11.111111111111112%
Match Masters,114286,57142.85714285716,100.00000000000003%
"NovelToon: Read Books, Stories",114286,-42857.142857142855,-27.27272727272727%
Number Charm: 2048 Games,114286,0.000000000014551915228366852,1.2732925824820996E-14%
Nut Puzzle - Nut Sort Games,114286,85714.28571428574,300.0000000000001%
PDF Reader - Editor & Viewer,114286,28571.42857142858,33.33333333333334%
Romantic Sphere Ball Sorting,114286,-71428.57142857143,-38.46153846153846%
SoulTalk: Talk With AI Friends,114286,0.0,0.0%
Spider Solitaire - Retro Card,114286,28571.42857142858,33.33333333333334%
Spirit365 - Bible Alarm & KJV,114286,-100000.00000000001,-46.66666666666667%
Suck it Up ™ - Hole Them All,114286,14285.71428571429,14.285714285714288%
Tangled Rope: Twisted Puzzle,114286,100000.00000000001,700.0000000000001%
Ten Crush,114286,28571.42857142858,33.33333333333334%
TiTo: Bright & Easy Browser,114286,28571.42857142858,33.33333333333334%
Water Jam Sort: Water Sort,114286,-228571.4285714284,-66.66666666666664%
Zen Mahjong Solitaire,114286,57142.85714285716,100.00000000000003%
allocine.fr,114286,0.0,0.0%
basketball.realgm.com,114286,-14285.714285714275,-11.111111111111102%
caasimada.net,114286,100000.00000000001,700.0000000000001%
cryptomarketsignal.net,114286,14285.714285714304,14.285714285714304%
finalfantasy.fandom.com,114286,100000.00000000001,700.0000000000001%
inspiredtaste.net,114286,42857.14285714287,60.000000000000014%
jutarnji.hr,114286,-57142.857142857145,-33.33333333333333%
lipstickalley.com,114286,14285.714285714304,14.285714285714304%
moneycontrol.com,114286,100000.00000000001,700.0000000000001%
nodq.com,114286,71428.57142857145,166.6666666666667%
pcgamer.com,114286,57142.85714285716,100.00000000000003%
powerpyx.com,114286,-100000.00000000001,-46.66666666666667%
sfgate.com,114286,28571.42857142858,33.33333333333334%
singtao.ca,114286,-85714.28571428572,-42.857142857142854%
telegraph.co.uk,114286,28571.42857142858,33.33333333333334%
tomshardware.com,114286,42857.14285714287,60.000000000000014%
trucmania.ouest-france.fr,114286,28571.42857142858,33.33333333333334%
wealthallout.com,114286,114285.7142857143,NA
Block Puzzle Sudoku,114286,42857.14285714287,60.000000000000014%
thearchivist24.com,114286,85714.28571428574,300.0000000000001%
7 Minute Workout,114286,42857.14285714287,60.000000000000014%
Dice Yatzy - Classic Fun Game,114286,28571.428571428565,33.33333333333332%
EA SPORTS FC Soccer Mobile 26,114286,-128571.[phone],-52.94117647058824%
Farm Jigsaw - Jigsaw Puzzles,114286,28571.428571428565,33.33333333333332%
KJV Bible: Audio+Verse,114286,-200000.00000000003,-63.63636363636364%
Idle Miner Tycoon: Gold Games,114286,-14285.71428571429,-11.111111111111114%
Number Tiles - Number Games,114286,-28571.42857142858,-20.000000000000007%
Rebel Glam: Dress Up Games,114286,-100000.00000000003,-46.66666666666668%
Triple Blossom,114286,-42857.14285714287,-27.27272727272728%
dobberhockey.com,114286,57142.857142857145,100.0%
cineplex.com,114286,14285.714285714275,14.285714285714272%
eatthis.com,114286,71428.57142857143,166.66666666666669%
m.soundcloud.com,114286,-114285.71428571432,-50.00000000000001%
racingnews365.com,114286,42857.142857142855,59.99999999999999%
weekendhk.com,114286,14285.714285714275,14.285714285714272%
Connect for Hotmail & Outlook,114286,0.0,0.0%
Euchre.com - Euchre Online,114286,57142.857142857145,100.0%
Find Fun Difference: Spot it!,114286,42857.142857142855,59.99999999999999%
Hidden Objects: Journey Story,114286,14285.714285714275,14.285714285714272%
JigLive: Jigsaw Video Puzzle,114286,-57142.85714285716,-33.33333333333334%
Maze Trap: Save the Animal,114286,-28571.42857142858,-20.000000000000007%
Opera Mini: Fast Web Browser,114286,-28571.42857142858,-20.000000000000007%
PDF Reader – PDF Viewer,114286,28571.428571428565,33.33333333333332%
QBlock Android,114286,-14285.714285714304,-11.111111111111125%
QR & Barcode Scanner: Home,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
Spider Solitaire Deluxe® 2,114286,0.0,0.0%
"Tagged - Meet, Chat & Dating",114286,-42857.14285714287,-27.27272727272728%
WeatherBug: Weather Forecast,114286,57142.857142857145,100.0%
Wool Escape 3D: ASMR,114286,28571.42857142858,33.33333333333335%
bellyfull.net,114286,-71428.57142857145,-38.46153846153847%
dailyfaceoff.com,114286,28571.428571428565,33.33333333333332%
investing.com,114286,100000.0,700.0%
iranianuk.com,114286,-57142.85714285716,-33.33333333333334%
lindaikejisblog.com,114286,-100000.00000000003,-46.66666666666668%
m.sohu.com,114286,28571.428571428565,33.33333333333332%
magicspoiler.com,114286,42857.142857142855,59.99999999999999%
moxfield.com,114286,0.0,0.0%
redflagdeals.com,114286,42857.142857142855,59.99999999999999%
supersoluce.com,114286,42857.142857142855,59.99999999999999%
tapology.com,114286,-299999.9999999999,-72.41379310344827%
Block Spark: Classic Puzzle,114286,-28571.42857142858,-20.000000000000007%
wrestlinginc.com,114286,85714.28571428571,299.99999999999994%
theScore: Sports News & Scores,114286,-228571.4285714286,-66.66666666666667%
Cradle Color By Number,114286,100000.0,700.0%
bibamagazine.fr,114286,71428.57142857143,166.66666666666669%
Appm13112,114286,42857.142857142855,59.99999999999999%
Arrow Tangle,114286,42857.14285714287,60.00000000000003%
Arcadia Zen Math,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Car Parking Games: Bus Madness,100000,42857.14285714287,75.00000000000003%
Pregnancy Tracker & Baby App,100000,85714.28571428572,600.0000000000001%
Animal Hunter: Wild Shooting,100000,-71428.57142857143,-41.666666666666664%
AppLock,100000,-28571.42857142858,-22.222222222222225%
Artio Puzzle - Jigsaw Art Game,100000,14285.71428571429,16.66666666666667%
Bible Jigsaw - Jigsaw Puzzles,100000,28571.42857142858,40.000000000000014%
Bingo Classic - Bingo Games,100000,42857.14285714287,75.00000000000003%
Car Race,100000,42857.14285714287,75.00000000000003%
Calculator - photo vault,100000,28571.42857142858,40.000000000000014%
CineMe：Trace Memory Trails,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Fashion Battle - Dress up game,100000,14285.714285714304,16.66666666666669%
FindMyPhone - Clap & Sound,100000,28571.42857142858,40.000000000000014%
Jackpot Master™ Slots - Casino,100000,-42857.142857142855,-29.999999999999996%
HiMelody: Offline Pure Music,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Klondike Adventures: Farm Game,100000,28571.42857142858,40.000000000000014%
Mix Blox,100000,85714.28571428572,600.0000000000001%
Nuts & Woods: Screw Puzzle,100000,-57142.857142857145,-36.36363636363636%
Radio Philippines Online Radio,100000,71428.57142857145,250.00000000000006%
RISK: Global Domination,100000,-14285.71428571429,-12.500000000000002%
Screw Block Escape,100000,57142.85714285716,133.3333333333334%
Spades - Classic Card Games,100000,28571.42857142858,40.000000000000014%
Tile Master 3D®-Matching Games,100000,-28571.42857142858,-22.222222222222225%
Wool Thread 3D,100000,71428.57142857145,250.00000000000006%
Wool Craze,100000,-28571.42857142858,-22.222222222222225%
WordFinder by YourDictionary,100000,85714.28571428572,600.0000000000001%
canadapost-postescanada.ca,100000,71428.57142857145,250.00000000000006%
forbes.com,100000,-71428.57142857143,-41.666666666666664%
montrealgazette.com,100000,14285.71428571429,16.66666666666667%
onceuponachef.com,100000,42857.14285714287,75.00000000000003%
parentsdome.com,100000,-28571.42857142858,-22.222222222222225%
raptorsrapture.com,100000,-142857.1428571429,-58.82352941176471%
tumblr.com,100000,-171428.57142857148,-63.15789473684212%
squaredle.app,100000,28571.428571428594,40.00000000000004%
hindustantimes.com,100000,28571.42857142858,40.000000000000014%
All Document - File Viewer,100000,14285.71428571429,16.66666666666667%
Annoying Uncle Punch Game,100000,0.0,0.0%
Best Fiends - Match 3 Puzzles,100000,-14285.714285714275,-12.49999999999999%
Bitcoin Miner Idle Tycoon Game,100000,-57142.857142857145,-36.36363636363636%
Box Away,100000,42857.14285714287,75.00000000000003%
Bruno – My Talking Slime Pet,100000,28571.42857142858,40.000000000000014%
Chill Color - Paint by Number,100000,28571.42857142858,40.000000000000014%
CodeWords: Cryptogram Puzzles,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Diggy's Adventure Puzzle Game,100000,0.0,0.0%
Domino Classic Online,100000,42857.14285714287,75.00000000000003%
FarmVille 3 – Farm Animals,100000,28571.42857142858,40.000000000000014%
Find It All - Hidden Objects,100000,14285.71428571429,16.66666666666667%
Find The Dogs - Hidden Objects,100000,-28571.42857142858,-22.222222222222225%
Fongo - Call & Text Freely,100000,100000.00000000001,NA
"Gold Live! Gold Price, Silver",100000,42857.14285714287,75.00000000000003%
Hearts,100000,-114285.7142857143,-53.333333333333336%
Hidden Objects: Find It!,100000,28571.42857142858,40.000000000000014%
Jigsaw Amazon,100000,100000.00000000001,NA
Love Waits: Tiles & Makeover,100000,14285.71428571429,16.66666666666667%
Lumber Inc,100000,57142.85714285716,133.3333333333334%
Magic Match3 - Jewel Quest,100000,0.0,0.0%
Mini Fidget Antistress Games,100000,-114285.7142857143,-53.333333333333336%
Moment,100000,28571.42857142858,40.000000000000014%
Music Downloader Mp3 Download,100000,71428.57142857145,250.00000000000006%
Perfect Makeover Cleaning ASMR,100000,-57142.857142857145,-36.36363636363636%
PhotoRestore Plus-File Recover,100000,28571.42857142858,40.000000000000014%
Plague Inc.,100000,28571.42857142858,40.000000000000014%
Radio FM,100000,14285.71428571429,16.66666666666667%
Screw Journey - Pin Puzzle,100000,42857.14285714287,75.00000000000003%
Snake Wiggle Master!,100000,71428.57142857145,250.00000000000006%
Solitaire Classic Card,100000,-42857.142857142855,-29.999999999999996%
Solitaire Collection Fun,100000,-14285.71428571429,-12.500000000000002%
Step Counter - Pedometer,100000,85714.28571428572,600.0000000000001%
Threadform,100000,-128571.4285714286,-56.25000000000001%
UNO!™,100000,-28571.42857142858,-22.222222222222225%
Water Sort Puzzle,100000,0.0,0.0%
We Are Warriors!,100000,-157142.85714285716,-61.11111111111111%
Wool Sort,100000,-128571.42857142857,-56.24999999999999%
Word Lanes: Relaxing Puzzles,100000,85714.28571428572,600.0000000000001%
anandabazar.com,100000,-157142.85714285716,-61.11111111111111%
aol.com,100000,85714.28571428572,600.0000000000001%
autos.yahoo.com,100000,42857.14285714287,75.00000000000003%
bestbuy.ca,100000,14285.71428571429,16.66666666666667%
