Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Canada]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Shoot Bubbles - Bubble Pop,85714,0.0,0.0%
Scavenger Hunt!,85714,0.000000000014551915228366852,1.6977234433094662E-14%
Slots Era - Slot Machines 777,85714,57142.85714285715,200.00000000000003%
Sort Dash - Match Color Puzzle,85714,28571.42857142858,50.000000000000014%
TOI Breaking News App & ePaper,85714,-14285.714285714275,-14.285714285714274%
Wonder Blast,85714,71428.57142857143,500.00000000000006%
Water Match®- ASMR Water Sort,85714,-42857.14285714287,-33.33333333333334%
Word Math,85714,14285.71428571429,20.000000000000007%
allure.com,85714,71428.57142857143,500.00000000000006%
bromabakery.com,85714,-114285.71428571428,-57.14285714285714%
basketball-reference.com,85714,-14285.71428571429,-14.285714285714288%
cookingclassy.com,85714,42857.14285714287,100.00000000000004%
doctissimo.fr,85714,57142.85714285715,200.00000000000003%
financialpost.com,85714,0.0,0.0%
kristineskitchenblog.com,85714,71428.57142857143,500.00000000000006%
indiatoday.in,85714,28571.42857142858,50.[phone]%
m.signupgenius.com,85714,14285.[phone],20.[phone]%
mobile.fr.canada411.ca,85714,57142.[phone],200.[phone]%
noracooks.com,85714,-28571.428571428565,-24.999999999999993%
rome2rio.com,85714,28571.42857142858,50.000000000000014%
pokemondb.net,85714,-28571.42857142858,-25.000000000000004%
scientificallysweet.com,85714,28571.42857142858,50.000000000000014%
tayyar.org,85714,28571.42857142858,50.000000000000014%
themompack.com,85714,-42857.142857142855,-33.33333333333333%
Water Jam: 3D Color Sort Game,85714,-57142.857142857116,-39.999999999999986%
tribuneindia.com,85714,-57142.857142857145,-40.0%
windfinder.com,85714,28571.42857142858,50.000000000000014%
tracker.gg,85714,-85714.28571428572,-50.0%
Train Idle Miner: Merge Tycoon,85714,-14285.71428571429,-14.285714285714288%
Arrows Puzzle: Escape Out!,85714,42857.14285714287,100.00000000000004%
Block! Hexa Puzzle™,85714,-57142.857142857145,-40.0%
Box Away,85714,28571.42857142858,50.000000000000014%
BrainBoom - Word Brain Games,85714,14285.71428571429,20.000000000000007%
Bubble Shooter - Panda Pop!,85714,42857.14285714287,100.00000000000004%
Carrom Pool: Disc Game,85714,-14285.71428571429,-14.285714285714288%
Cashman Casino Slots Games,85714,14285.71428571429,20.000000000000007%
Chess - Play & Learn Online,85714,28571.42857142858,50.000000000000014%
Clusterduck,85714,85714.28571428572,NA
Color Blaze Shooter,85714,28571.42857142858,50.000000000000014%
Color Pixel Shooter,85714,-157142.85714285716,-64.70588235294117%
Coloring Match,85714,-14285.71428571429,-14.285714285714288%
Construction Set - Toys Puzzle,85714,0.0,0.0%
Crazy Match - Triple Tap 3D,85714,14285.71428571429,20.000000000000007%
Cryptogram Detective Puzzle,85714,42857.14285714287,100.00000000000004%
DOP 4: Draw One Part,85714,14285.71428571429,20.000000000000007%
Darts Club: PvP Multiplayer,85714,14285.714285714304,20.00000000000003%
Domino - Dominoes online game,85714,-42857.142857142855,-33.33333333333333%
Epic Plane Evolution,85714,-28571.42857142858,-25.000000000000004%
Facelab: Face & Body Editor,85714,42857.14285714287,100.00000000000004%
Family Life!,85714,71428.57142857143,500.00000000000006%
FarmVille 2: Country Escape,85714,0.0,0.0%
FarmVille 3 – Farm Animals,85714,0.0,0.0%
Find Beauty: Fun Hidden Object,85714,-28571.428571428565,-24.999999999999993%
Find Differences: Spot it!,85714,28571.42857142858,50.000000000000014%
Galaxy Attack: Alien Shooter,85714,0.0,0.0%
Gin Rummy : Classic Card,85714,57142.85714285715,200.00000000000003%
Go chef: Food & Grill Match,85714,-14285.714285714275,-14.285714285714274%
Happy Match Cafe™,85714,14285.71428571429,20.000000000000007%
Idle Soap ASMR,85714,57142.85714285715,200.00000000000003%
Jelly Run 2048: Number Games,85714,14285.71428571429,20.000000000000007%
Jigmerge™ Puzzle,85714,-28571.42857142858,-25.000000000000004%
Jigsaw Puzzles - AI Generator,85714,28571.42857142858,50.000000000000014%
Jigsaw Puzzles Daily,85714,71428.57142857143,500.00000000000006%
Klondike Adventures: Farm Game,85714,-14285.71428571429,-14.285714285714288%
Knit Out,85714,14285.71428571429,20.000000000000007%
Lightning Link Casino Slots,85714,57142.85714285715,200.00000000000003%
Magic Level 9: Tap Piano Game,85714,-71428.57142857143,-45.45454545454545%
Mahjong Master-Fun Puzzle Game,85714,-42857.14285714287,-33.33333333333334%
Match Junk: Triple Tile Puzzle,85714,42857.14285714287,100.00000000000004%
My Talking Tom Friends 2,85714,14285.71428571429,20.000000000000007%
Mystic Sort Puzzle: Color Jam,85714,-28571.42857142858,-25.000000000000004%
Number Master: Run and merge,85714,-57142.857142857145,-40.0%
One Clue Crossword,85714,71428.57142857143,500.00000000000006%
PokeRaid - Raid From Home,85714,-42857.142857142855,-33.33333333333333%
Puzzle Artis: Jigsaw Art Game,85714,-42857.14285714287,-33.33333333333334%
Redecor - Home Design Game,85714,14285.71428571429,20.000000000000007%
Rent Please! Landlord Sim,85714,28571.42857142858,50.000000000000014%
Satistory: Tidy Up,85714,-57142.857142857145,-40.0%
Shelf Master 3D: Goods Sorting,85714,-57142.857142857145,-40.0%
Skincare Time: Makeover ASMR,85714,-28571.42857142858,-25.000000000000004%
Snake Run Race・3D Running Game,85714,57142.85714285715,200.00000000000003%
Solitaire - 2026,85714,0.0,0.0%
Solitaire Sunday: Card Game,85714,-14285.71428571429,-14.285714285714288%
Solitaire Word Association,85714,-28571.42857142858,-25.000000000000004%
Suck it Up ™ - Hole Them All,85714,-57142.857142857145,-40.0%
Super Fighter 3: Open City,85714,-14285.71428571429,-14.285714285714288%
Talking Tom Hero Dash,85714,-14285.714285714275,-14.285714285714274%
Tetris® Block Blast,85714,-14285.71428571429,-14.285714285714288%
Traffic Cop 3D,85714,-57142.857142857145,-40.0%
Woody Cross: Word Connect Game,85714,-28571.428571428565,-24.999999999999993%
Wool Sort: Pixel Screw Yarn,85714,-14285.71428571429,-14.285714285714288%
Zen Life: Tile Match Games,85714,14285.71428571429,20.000000000000007%
albumoftheyear.org,85714,0.0,0.0%
app.telegraph.co.uk,85714,-14285.71428571429,-14.285714285714288%
avatar.fandom.com,85714,57142.85714285715,200.00000000000003%
averiecooks.com,85714,57142.85714285715,200.00000000000003%
betterhomebase.com,85714,28571.42857142858,50.000000000000014%
chl.ca,85714,14285.71428571429,20.000000000000007%
countryrebel.com,85714,71428.57142857143,500.00000000000006%
cumhuriyet.com.tr,85714,57142.85714285715,200.00000000000003%
damndelicious.net,85714,28571.42857142858,50.000000000000014%
denofgeek.com,85714,42857.14285714287,100.00000000000004%
en.moralface.com,85714,42857.14285714287,100.00000000000004%
feelgoodfoodie.net,85714,-14285.714285714275,-14.285714285714274%
foxbusiness.com,85714,42857.14285714287,100.00000000000004%
goodhousekeeping.com,85714,-71428.57142857143,-45.45454545454545%
hotcars.com,85714,0.0,0.0%
koreaboo.com,85714,-42857.142857142855,-33.33333333333333%
mamaknowsglutenfree.com,85714,42857.14285714287,100.00000000000004%
marvelcinematicuniverse.fandom.com,85714,28571.42857142858,50.000000000000014%
metacritic.com,85714,-42857.142857142855,-33.33333333333333%
mlbtraderumors.com,85714,-42857.142857142855,-33.33333333333333%
monfric.ca,85714,57142.85714285715,200.00000000000003%
motor1.com,85714,71428.57142857143,500.00000000000006%
onceuponachef.com,85714,28571.42857142858,50.000000000000014%
pause-maison.ouest-france.fr,85714,71428.57142857143,500.00000000000006%
pockettactics.com,85714,57142.85714285715,200.00000000000003%
positivebloom.com,85714,57142.85714285715,200.00000000000003%
sasktoday.ca,85714,14285.71428571429,20.000000000000007%
sfgate.com,85714,-100000.00000000001,-53.84615384615385%
shopping.yahoo.com,85714,57142.85714285715,200.00000000000003%
slashgear.com,85714,71428.57142857143,500.00000000000006%
tamil.oneindia.com,85714,-57142.857142857145,-40.0%
the-independent.com,85714,28571.42857142858,50.000000000000014%
theatlantic.com,85714,0.0,0.0%
thetab.com,85714,-14285.71428571429,-14.285714285714288%
thewoksoflife.com,85714,42857.14285714287,100.00000000000004%
tide-forecast.com,85714,-14285.71428571429,-14.285714285714288%
travelreveal.com,85714,71428.57142857143,500.00000000000006%
tvtropes.org,85714,14285.71428571429,20.000000000000007%
wantskicks.com,85714,-28571.428571428565,-24.999999999999993%
washingtonpost.com,85714,14285.71428571429,20.000000000000007%
tomsguide.com,85714,0.000000000014551915228366852,1.6977234433094662E-14%
windsorstar.com,85714,0.0,0.0%
wxyz.com,85714,28571.42857142858,50.000000000000014%
yourtango.com,85714,-28571.42857142858,-25.000000000000004%
transsee.ca,85714,85714.28571428572,NA
wheelofnames.com,85714,-14285.71428571429,-14.285714285714288%
Train Station 2: Railroad Sim,85714,0.0,0.0%
Trailer Park Boys Greasy Money,85714,28571.42857142858,50.000000000000014%
"AOL Mail, News, Weather",85714,14285.71428571429,20.000000000000007%
Letter Soup,85714,28571.428571428565,49.999999999999986%
MusiX Pro Offline Music Player,85714,-28571.42857142858,-25.000000000000007%
Pressure Washing Run,85714,-57142.85714285716,-40.000000000000014%
Ruzzle,85714,28571.428571428565,49.999999999999986%
Windfinder: Wind & Weather map,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
littlesunnykitchen.com,85714,28571.428571428565,49.999999999999986%
Asphalt Legends - Racing Game,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
myproductivebackyard.com,85714,71428.57142857142,499.9999999999999%
dictionary.cambridge.org,85714,71428.57142857142,499.9999999999999%
Bus Master: Traffic Jam,85714,57142.85714285714,199.99999999999997%
New Classic Solitaire Klondike,85714,28571.428571428565,49.999999999999986%
Quilt Color By Number Book,85714,-14285.714285714304,-14.285714285714302%
Royal Lands - Save The King,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Secret Browser,85714,42857.142857142855,100.0%
Spades - Classic Card Game,85714,42857.142857142855,100.0%
WordSolitaireAssociationsGame,85714,57142.85714285714,199.99999999999997%
callofduty.fandom.com,85714,28571.428571428565,49.999999999999986%
closermag.fr,85714,0.0,0.0%
flyers.smartcanucks.ca,85714,57142.85714285714,199.99999999999997%
pixiv.net,85714,-57142.85714285716,-40.000000000000014%
rds.ca,85714,28571.428571428565,49.999999999999986%
sportfishingbc.com,85714,-42857.14285714287,-33.33333333333334%
Ball Sort: Wild Puzzle,85714,28571.428571428565,49.999999999999986%
digistrone.com,85714,71428.57142857142,499.9999999999999%
中国象棋 - 天天玩联网中国象棋小游戏,85714,14285.714285714275,19.999999999999982%
Jackpot Friends™-Slots Casino,85714,-14285.714285714304,-14.285714285714302%
Color Block Builder,85714,42857.142857142855,100.0%
Daily Coloring by Number,85714,-100000.00000000003,-53.84615384615386%
Annoying Uncle Punch Game,71429,-42857.142857142855,-37.49999999999999%
Cooking World: Cooking Games,71429,14285.71428571429,25.000000000000007%
Hidden Differences : Spot It,71429,-71428.57142857143,-50.0%
Pixie Color,71429,14285.71428571429,25.000000000000007%
Tidy Fun-Satisfy ASMR Game,71429,42857.14285714286,150.00000000000003%
color block crush,71429,42857.14285714286,150.00000000000003%
kooora.com,71429,-28571.428571428565,-28.571428571428562%
sheshinestories.com,71429,0.0,0.0%
3 of the Same: Match 3 Mahjong,71429,-28571.42857142858,-28.571428571428577%
"Anime HD Bstation, Video",71429,14285.71428571429,25.000000000000007%
Arrow Rush 3D - Puzzle Game,71429,28571.42857142858,66.6666666666667%
Aquarium Land - Fishbowl World,71429,-71428.57142857143,-50.0%
Bible Jigsaw Puzzles,71429,57142.857142857145,400.0%
Bridge Race,71429,14285.71428571429,25.000000000000007%
Car Match - Traffic Puzzle,71429,-28571.42857142858,-28.571428571428577%
Count Masters: Crowd Runner 3D,71429,-14285.71428571429,-16.66666666666667%
Cookie Jam Blast™ Match 3 Game,71429,14285.71428571429,25.000000000000007%
Cross-Stitch: Color by Number,71429,28571.42857142858,66.6666666666667%
Dice With Buddies: Social Game,71429,-57142.85714285716,-44.44444444444445%
Dominoes Republic,71429,42857.14285714286,150.00000000000003%
Find & spot the difference,71429,-57142.85714285716,-44.44444444444445%
Fanfict Reader AO3 unofficial,71429,28571.42857142858,66.6666666666667%
Flag Painting Puzzle,71429,14285.71428571429,25.000000000000007%
"FreeFM: Audibooks, Good Novels",71429,57142.857142857145,400.0%
Goods Triple Sort: Puzzle Game,71429,57142.857142857145,400.0%
Hunting Sniper: Showdown,71429,-28571.42857142858,-28.571428571428577%
Hospital Mania - Zoo Story,71429,-14285.71428571429,-16.66666666666667%
I Am Security,71429,28571.42857142858,66.6666666666667%
Kawaii World - Craft and Build,71429,42857.14285714286,150.00000000000003%
Magic Wool：Arrow Escape Puzzle,71429,71428.57142857143,NA
Merge Cruise: Mystery Puzzle,71429,42857.14285714286,150.00000000000003%
Math Grid - Number Puzzle Game,71429,-28571.428571428565,-28.571428571428562%
Merge Restyle,71429,-42857.14285714287,-37.50000000000001%
Move People,71429,14285.71428571429,25.000000000000007%
Nut Color Game - Sort Puz 3D,71429,-14285.71428571429,-16.66666666666667%
Plants vs. Zombies™ 2,71429,28571.42857142858,66.6666666666667%
Pictoword: Fun Word Quiz Games,71429,57142.857142857145,400.0%
Pregnancy Baby Tracker - WTE,71429,14285.71428571429,25.000000000000007%
Real Cricket™,71429,-14285.71428571429,-16.66666666666667%
Scatter Slots - Slot Machines,71429,0.0,0.0%
Solitaire - Cool Card Game,71429,-14285.71428571429,-16.66666666666667%
SnackFic - Stories & Novels,71429,42857.14285714286,150.00000000000003%
Solitaire: Classic Fun Cards,71429,57142.857142857145,400.0%
Sudoku Journey: Puzzle IQ,71429,0.0,0.0%
The Daily Puzzle,71429,28571.42857142858,66.6666666666667%
Tile Story: Cozy Tile Journey,71429,42857.14285714286,150.00000000000003%
Tidy Tales：Match 3D,71429,-71428.57142857143,-50.0%
Tiny Warriors Rush - Idle TD,71429,0.0,0.0%
VPN Proxy Master - Super VPN,71429,14285.71428571429,25.000000000000007%
Water Power!,71429,-114285.7142857143,-61.53846153846154%
Word Pearls: Word Games,71429,57142.857142857145,400.0%
Woodout!,71429,-42857.142857142855,-37.49999999999999%
Wordgrams - Crossword & Puzzle,71429,14285.71428571429,25.000000000000007%
anitalianinmykitchen.com,71429,0.0,0.0%
astrology.com,71429,-14285.714285714275,-16.666666666666654%
courrierlaval.com,71429,71428.57142857143,NA
catchymeals.com,71429,57142.857142857145,400.0%
creators.yahoo.com,71429,0.0,0.0%
dawn.com,71429,57142.857142857145,400.0%
dinneratthezoo.com,71429,-28571.42857142858,-28.571428571428577%
goldderby.com,71429,28571.42857142858,66.6666666666667%
fut.gg,71429,14285.71428571429,25.000000000000007%
grindosaur.com,71429,28571.42857142858,66.6666666666667%
hellomagazine.com,71429,42857.14285714286,150.00000000000003%
indianhealthyrecipes.com,71429,28571.42857142858,66.6666666666667%
lapetitebette.com,71429,42857.14285714286,150.00000000000003%
kurir.rs,71429,14285.71428571429,25.000000000000007%
latimes.com,71429,-14285.714285714275,-16.666666666666654%
macrumors.com,71429,0.0,0.0%
mlb.com,71429,-185714.28571428574,-72.22222222222223%
op.gg,71429,-85714.28571428572,-54.54545454545455%
nhl82.ca,71429,-42857.14285714287,-37.50000000000001%
paroledemamans.com,71429,57142.857142857145,400.0%
r6.tracker.network,71429,-14285.71428571429,-16.66666666666667%
revistaoeste.com,71429,57142.857142857145,400.0%
skinnytaste.com,71429,57142.857142857145,400.0%
smartsearchhub.com,71429,71428.57142857143,NA
stats.fm for Spotify Music App,71429,28571.42857142858,66.6666666666667%
stocktwits.com,71429,57142.857142857145,400.0%
thearchivist24.com,71429,-71428.57142857143,-50.0%
telegraph.co.uk,71429,42857.14285714286,150.00000000000003%
theloopywhisk.com,71429,-42857.142857142855,-37.49999999999999%
tinygardenhabit.com,71429,0.0,0.0%
transfermarkt.us,71429,-28571.42857142858,-28.571428571428577%
worldlifestyle.com,71429,14285.71428571429,25.000000000000007%
blic.rs,71429,14285.71428571429,25.000000000000007%
Alarm Clock HD,71429,57142.857142857145,400.0%
Arrow Frenzy Escape,71429,0.0,0.0%
Beachside Town: Merge Puzzle,71429,42857.14285714286,150.00000000000003%
Blitz - Win Cash,71429,-42857.14285714287,-37.50000000000001%
Blossom Master: Tile Matching,71429,-42857.142857142855,-37.49999999999999%
Bloxie - Block Puzzle,71429,71428.57142857143,NA
Boom Beach: War Strategy Game,71429,28571.42857142858,66.6666666666667%
Bubble Cash,71429,42857.14285714286,150.00000000000003%
Canasta - Offline Card Game,71429,-14285.71428571429,-16.66666666666667%
Christmas Sweeper 2,71429,-85714.28571428572,-54.54545454545455%
Color,71429,-57142.857142857145,-44.44444444444444%
Color Blocks 3D: Slide Puzzle,71429,-42857.14285714287,-37.50000000000001%
Cribbage - Crib & Peg Game,71429,28571.42857142858,66.6666666666667%
Complete Puzzle: Draw One Part,71429,0.0,0.0%
DOP 2: Delete One Part,71429,-42857.14285714287,-37.50000000000001%
Dark Jigsaw Puzzle Game,71429,-28571.42857142858,-28.571428571428577%
Design Family Life,71429,42857.14285714286,150.00000000000003%
Dig Merge Deeper,71429,28571.42857142858,66.6666666666667%
Do! - Simple To Do List,71429,57142.857142857145,400.0%
Dreame - Read Best Romance,71429,0.0,0.0%
Elemental Gloves - Magic Power,71429,0.0,0.0%
Fancy Screw: Story & Makeover,71429,28571.42857142858,66.6666666666667%
Fashion Impress: Dress Up Game,71429,14285.71428571429,25.000000000000007%
Find the Difference HD,71429,28571.42857142858,66.6666666666667%
Flow Free: Bridges,71429,42857.14285714286,150.00000000000003%
Food Match 3D: Tile Puzzle,71429,0.0,0.0%
Foodventure Inc: Idle Tycoon,71429,42857.14285714286,150.00000000000003%
FreeCell Solitaire (Classic),71429,57142.857142857145,400.0%
Fun Drama,71429,-28571.428571428565,-28.571428571428562%
Ghost Sniper: War FPS Shooter,71429,57142.857142857145,400.0%
Grand Cash Slots: Vegas Casino,71429,14285.71428571429,25.000000000000007%
Helicopter Escape 3D,71429,-57142.857142857145,-44.44444444444444%
Hexa Color Sorting Puzzle,71429,-57142.857142857145,-44.44444444444444%
Hotel Fever :Job simulator 3d,71429,-42857.14285714287,-37.50000000000001%
Idle Cat Gunner: Shooter RPG,71429,42857.14285714286,150.00000000000003%
Jelly Shift - Obstacle Course,71429,42857.14285714286,150.00000000000003%
Jigsaw Match Solitaire Puzzles,71429,14285.71428571429,25.000000000000007%
Jigsolitaire Master Puzzle,71429,0.0,0.0%
Kooply Run™: Play and Create!,71429,28571.42857142858,66.6666666666667%
Last Stand: Zombie Defense,71429,42857.14285714286,150.00000000000003%
Mahjong,71429,28571.42857142858,66.6666666666667%
Makeup ASMR: Makeover Story,71429,-57142.85714285716,-44.44444444444445%
Makeup Stylist -DIY Salon game,71429,28571.42857142858,66.6666666666667%
Merge Anything - Mutant Battle,71429,0.0,0.0%
Merge Fruit 3D: Sweet Merge,71429,-28571.42857142858,-28.571428571428577%
MindPal - Brain Training Games,71429,28571.42857142858,66.6666666666667%
Mindblow: Guess the Word!,71429,28571.42857142858,66.6666666666667%
MoboReels: Short Drama Series,71429,14285.71428571429,25.000000000000007%
Monster Demolition - Giants 3D,71429,-71428.57142857143,-50.0%
My Talking Angela,71429,14285.71428571429,25.000000000000007%
"NovelToon: Read Books, Stories",71429,42857.14285714286,150.00000000000003%
Oops! Tidy Up,71429,42857.14285714286,150.00000000000003%
Owltron,71429,28571.42857142858,66.6666666666667%
Penny & Flo: Home Renovation,71429,-14285.71428571429,-16.66666666666667%
Police Scanner Radio & Fire,71429,-14285.714285714275,-16.666666666666654%
Prizes by GAMEE: Earn Rewards,71429,-57142.85714285716,-44.44444444444445%
Pure Jigsaw Puzzles,71429,57142.857142857145,400.0%
Puzzle  Fusion Tactics,71429,28571.42857142858,66.6666666666667%
RISK: Global Domination,71429,14285.71428571429,25.000000000000007%
Real War: Not Fake,71429,71428.57142857143,NA
SNOW - AI Profile,71429,-42857.14285714287,-37.50000000000001%
Screw Art: Pixel Art Games,71429,42857.14285714286,150.00000000000003%
Screw Sort - Save Dog Puzzle,71429,14285.71428571429,25.000000000000007%
Seat Away,71429,57142.857142857145,400.0%
Soda Sort Puzzle,71429,42857.14285714286,150.00000000000003%
Solitaire Klondike Classic.,71429,14285.71428571429,25.000000000000007%
Spite & Malice - Classic Game,71429,14285.71428571429,25.000000000000007%
Stack,71429,14285.71428571429,25.000000000000007%
Stone Grass: Lawn Mower Game,71429,28571.42857142858,66.6666666666667%
Stuff Sort - Sorting Master,71429,-100000.00000000001,-58.333333333333336%
TVA Nouvelles,71429,42857.14285714286,150.00000000000003%
The Battle Cats,71429,28571.42857142858,66.6666666666667%
The DailyHoroscope,71429,42857.14285714286,150.00000000000003%
The Globe and Mail,71429,0.0,0.0%
The Superhero League,71429,-42857.142857142855,-37.49999999999999%
Tile Scenery: Match Puzzle,71429,42857.14285714286,150.00000000000003%
Touchgrind BMX 2,71429,-57142.857142857145,-44.44444444444444%
Traffic Out - Car Bus Jam Game,71429,14285.71428571429,25.000000000000007%
USA TODAY: US & Breaking News,71429,28571.42857142858,66.6666666666667%
Ultimate Fire Link™ Slots,71429,14285.71428571429,25.000000000000007%
Velvet Tiles,71429,-28571.42857142858,-28.571428571428577%
Voxel Blast Jam,71429,57142.857142857145,400.0%
Whimsical House Coloring Book,71429,-157142.85714285716,-68.75%
Winwalk - Get Paid To Walk,71429,42857.14285714286,150.00000000000003%
Wood Block Puzzle: Brain Games,71429,-100000.00000000001,-58.333333333333336%
Word Master,71429,-42857.14285714287,-37.50000000000001%
Word Search Master!,71429,57142.857142857145,400.0%
Yarn Sort 3D: Jam Puzzle,71429,-114285.7142857143,-61.53846153846154%
Yatzy GO: Classic Dice Game,71429,0.0,0.0%
"ZEPETO: Avatar, Connect & Live",71429,57142.857142857145,400.0%
Zen Math Crossword,71429,42857.14285714286,150.00000000000003%
aol.com,71429,42857.14285714286,150.00000000000003%
appgamer.com,71429,71428.57142857143,NA
astrologyzone.com,71429,42857.14285714286,150.00000000000003%
baseball.fantasysports.yahoo.com,71429,28571.42857142858,66.6666666666667%
bestwishforyou.com,71429,14285.71428571429,25.000000000000007%
creaders.net,71429,71428.57142857143,NA
cricinfo.com,71429,0.0,0.0%
cyclingnews.com,71429,-42857.14285714287,-37.50000000000001%
db.pokemongohub.net,71429,71428.57142857143,NA
dialed.gg,71429,71428.57142857143,NA
ebay.ca,71429,14285.71428571429,25.000000000000007%
etnet 財經·生活 經濟通,71429,57142.857142857145,400.0%
frostyrecipes.com,71429,42857.14285714286,150.00000000000003%
gizmodo.com,71429,28571.42857142858,66.6666666666667%
gracedishes.com,71429,42857.14285714286,150.00000000000003%
haileerecipes.com,71429,57142.857142857145,400.0%
harpersbazaar.com,71429,14285.71428571429,25.000000000000007%
healthdoc.ca,71429,42857.14285714286,150.00000000000003%
healthykitchen.com,71429,28571.42857142858,66.6666666666667%
heygrillhey.com,71429,0.0,0.0%
hindi.webdunia.com,71429,-28571.42857142858,-28.571428571428577%
indiewire.com,71429,42857.14285714286,150.00000000000003%
insanelygoodrecipes.com,71429,71428.57142857143,NA
jocooks.com,71429,42857.14285714286,150.00000000000003%
landmarkcinemas.com,71429,-14285.71428571429,-16.66666666666667%
lecremedelacrumb.com,71429,14285.71428571429,25.000000000000007%
littlespoonfarm.com,71429,14285.71428571429,25.000000000000007%
live-tennis.eu,71429,-14285.71428571429,-16.66666666666667%
m.ziare.com,71429,-28571.42857142858,-28.571428571428577%
militarywatchmagazine.com,71429,57142.857142857145,400.0%
mindbodygreen.com,71429,57142.857142857145,400.0%
mmafighting.com,71429,57142.857142857145,400.0%
mon-horoscope-du-jour.com,71429,71428.57142857143,NA
myshoppingblog.com,71429,57142.857142857145,400.0%
nourishedbynic.com,71429,42857.14285714286,150.00000000000003%
palworld.fandom.com,71429,14285.71428571429,25.000000000000007%
petapixel.com,71429,42857.14285714286,150.00000000000003%
pinkbike.com,71429,42857.14285714286,150.00000000000003%
prevention.com,71429,-28571.428571428565,-28.571428571428562%
quizdaily.com,71429,28571.42857142858,66.6666666666667%
recipemaestro.com,71429,57142.857142857145,400.0%
recipesrealm.com,71429,-28571.428571428565,-28.571428571428562%
rockpapershotgun.com,71429,-14285.71428571429,-16.66666666666667%
royaleapi.com,71429,-14285.71428571429,-16.66666666666667%
scrabble-solver.com,71429,28571.42857142858,66.6666666666667%
slate.com,71429,42857.14285714286,150.00000000000003%
solitairebliss.com,71429,42857.14285714286,150.00000000000003%
spinmagazine.com,71429,28571.42857142858,66.6666666666667%
sports-reference.com,71429,14285.71428571429,25.000000000000007%
sportsnet.ca,71429,-14285.71428571429,-16.66666666666667%
statsforspotify.com,71429,28571.42857142858,66.6666666666667%
stockstracker.com,71429,71428.57142857143,NA
summonersky.com,71429,28571.42857142858,66.6666666666667%
supercarblondie.com,71429,57142.857142857145,400.0%
teambrainy.com,71429,42857.14285714286,150.00000000000003%
the-rookie.fandom.com,71429,28571.42857142858,66.6666666666667%
thegamer.com,71429,0.0,0.0%
thereciperebel.com,71429,28571.42857142858,66.6666666666667%
thesudburystar.com,71429,42857.14285714286,150.00000000000003%
thetravel.com,71429,71428.57142857143,NA
timeout.com,71429,0.0,0.0%
tj.news,71429,14285.71428571429,25.000000000000007%
tomshardware.com,71429,71428.57142857143,NA
travelandleisure.com,71429,-14285.714285714275,-16.666666666666654%
truepeoplesearch.com,71429,28571.42857142858,66.6666666666667%
tuoitre.vn,71429,57142.857142857145,400.0%
3 Dots - Connect Em All!,71429,57142.857142857145,400.0%
tyla.com,71429,14285.71428571429,25.000000000000007%
caranddriver.com,71429,0.0,0.0%
scrabblemania.fr,71429,57142.857142857145,400.0%
12tomatoes.com,71429,42857.14285714286,150.00000000000003%
1millionstories.net,71429,28571.42857142858,66.6666666666667%
Happy Merge Home,71429,-28571.428571428594,-28.57142857142859%
Hulu Land,71429,42857.14285714285,149.99999999999994%
Merge Wood: Block Puzzle,71429,57142.85714285713,399.9999999999999%
kitchensparks.com,71429,14285.714285714275,24.99999999999998%
eatwithclarity.com,71429,14285.714285714275,24.99999999999998%
Clime: NOAA Weather Radar Live,71429,71428.57142857142,NA
Arrow Solver: Maze Escape,71429,28571.428571428565,66.66666666666666%
Hooked Inc: Fishing Games,71429,14285.714285714275,24.99999999999998%
Music X Pro,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
ReminderDrink,71429,-42857.142857142884,-37.500000000000014%
Turbo VPN Private Browser,71429,71428.57142857142,NA
bollywoodshaadis.com,71429,14285.714285714275,24.99999999999998%
pravda.com.ua,71429,28571.428571428565,66.66666666666666%
sports.fr,71429,-57142.857142857174,-44.44444444444446%
sofifa.com,71429,42857.14285714285,149.99999999999994%
zeldadungeon.net,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
FamilyTree,71429,42857.14285714285,149.99999999999994%
Geometry Dash World,71429,28571.428571428565,66.66666666666666%
Brain Test 2: Tricky Stories,71429,-42857.142857142884,-37.500000000000014%
Bazooka Boy,71429,14285.714285714275,24.99999999999998%
Blocky Quest - Classic Blocks,71429,-100000.00000000003,-58.33333333333335%
Mahjong Treasure Quest: Club,57143,14285.71428571429,33.33333333333335%
Mahjong by Microsoft,57143,28571.428571428572,100.0%
chess.com,57143,42857.142857142855,299.99999999999994%
MapleStory : Idle RPG,57143,28571.428571428572,100.0%
StickerHub - GO Sticker,57143,42857.142857142855,299.99999999999994%
chosun.com,57143,42857.142857142855,299.99999999999994%
manhuaus.com,57143,28571.428571428572,100.0%
