Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Denmark]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Hungry Balls,14286,0.0,0.0%
I Am Taxi Driver,14286,14285.714285714286,NA
Idle 9 Months,14286,0.0,0.0%
Idle Ball Escape: Smash Rings,14286,14285.714285714286,NA
Idle Breaker - Last Survival,14286,0.0,0.0%
Idle Human,14286,0.0,0.0%
Idle Roller Coaster,14286,14285.714285714286,NA
Infinite Minesweeper,14286,0.0,0.0%
Inkpad Notepad & To do list,14286,14285.714285714286,NA
Invincible Hero Masters 3D,14286,14285.714285714286,NA
Ivy Wood Block,14286,14285.714285714286,NA
Jackpot Master™ Slots - Casino,14286,0.0,0.0%
Jewel Painter: Color by Number,14286,0.0,0.0%
JigLive: Jigsaw Video Puzzle,14286,14285.714285714286,NA
JigStory: Solitaire Art Puzzle,14286,14285.714285714286,NA
Jigblock Puzzles,14286,14285.714285714286,NA
Jigcard Explorer Solitaire Pic,14286,14285.714285714286,NA
Jigsaw Puzzles & Story,14286,-14285.714285714286,-50.0%
Jigsaw Puzzles - Fancy Jigsaw,14286,14285.714285714286,NA
Jigsaw Puzzles HD Puzzle Games,14286,0.0,0.0%
Jigsort®: Solitaire,14286,-14285.714285714286,-50.0%
Jodel: Hyperlocal Community,14286,14285.714285714286,NA
Keyboard Escape: Speed Parkour,14286,0.0,0.0%
Kissing Time: Match Love,14286,14285.714285714286,NA
Klondike Solitaire Card Game,14286,0.0,0.0%
Knit Master 3D: Wool Yarn Game,14286,14285.714285714286,NA
Knit Out,14286,0.0,0.0%
Knot Master 3D,14286,14285.714285714286,NA
LeafNovel - Novels & Stories,14286,0.0,0.0%
Left Or Right Perfect Dress Up,14286,14285.714285714286,NA
Lily’s Garden - Design & Relax,14286,14285.714285714286,NA
Live Earth - 3D View,14286,14285.714285714286,NA
Live Star: Doll Dress Up Games,14286,14285.714285714286,NA
LoveLit - Novels & Audiobooks,14286,0.0,0.0%
Ludo STAR: Online Dice Game,14286,-57142.857142857145,-80.0%
Lumber Inc,14286,14285.714285714286,NA
Lumberjack Driver,14286,14285.714285714286,NA
MEEFF - Make Global Friends,14286,0.0,0.0%
Macabre Color Paint By Number,14286,14285.714285714286,NA
Mackolik Live Score | M Scores,14286,0.0,0.0%
Magic Diamond Painting－Gem Art,14286,0.0,0.0%
Magic Tiles 3™ - Piano Game,14286,0.0,0.0%
Mahjong 3,14286,0.0,0.0%
Mahjong Pair: Matching Puzzle,14286,14285.714285714286,NA
Mahjong Solitaire,14286,0.0,0.0%
Mahjong Tile Match : Solitaire,14286,14285.714285714286,NA
Mahjong Tile: Triple Match,14286,14285.714285714286,NA
Mahjong Titan,14286,14285.714285714286,NA
Mahjong by Microsoft,14286,14285.714285714286,NA
Mangazone Cosmic,14286,14285.714285714286,NA
Map My Run GPS Running Tracker,14286,0.0,0.0%
Marble Match Origin,14286,14285.714285714286,NA
Match Fun 3D -Triple Tile Game,14286,14285.714285714286,NA
Match Hunter: Triple Clear,14286,14285.714285714286,NA
Match Triple 3D: Matching tile,14286,0.0,0.0%
2 Player games : the Challenge,14286,-28571.42857142857,-66.66666666666666%
Maze Escape: Block Puzzle,14286,0.0,0.0%
Medieval Merge: Magic Dragon,14286,14285.714285714286,NA
Memory Color - Paint by Number,14286,14285.714285714286,NA
Meow Tower: Nonogram (Offline),14286,14285.714285714286,NA
Merge Blast,14286,14285.714285714286,NA
Merge Dreamland - Offline Game,14286,14285.714285714286,NA
Merge Mania,14286,14285.714285714286,NA
Merge Sticker Playbook 2D,14286,-14285.714285714286,-50.0%
Merge the Jelly,14286,0.0,0.0%
Metro Connect - Train Control,14286,14285.714285714286,NA
Min Strøm: Your Energy savings,14286,14285.714285714286,NA
Mini Dress Up & Beauty Games,14286,14285.714285714286,NA
Mini Fidget Antistress Games,14286,14285.714285714286,NA
Mirror Plus - HD Mirror app,14286,14285.714285714286,NA
Mix Blox,14286,14285.714285714286,NA
MoboReader: Good Web Novel,14286,14285.714285714286,NA
Monster Squad Rush,14286,0.0,0.0%
Multi Maze 3D,14286,14285.714285714286,NA
Murderhill,14286,14285.714285714286,NA
Music Player & MP3 Player,14286,14285.714285714286,NA
My Talking Angela 2,14286,14285.714285714286,NA
My little unicorn：Pets academy,14286,14285.714285714286,NA
Mystical Mixing,14286,-14285.714285714286,-50.0%
Nature Jigsaw - Jigsaw Puzzles,14286,0.0,0.0%
Nonogram - Jigsaw Puzzle Game,14286,-14285.714285714286,-50.0%
Nonogram Galaxy - Classic,14286,0.0,0.0%
Nostal Solitaire: Classic Card,14286,0.0,0.0%
Number Master - Number Game,14286,14285.714285714286,NA
Nut Sort: Color Sort Master,14286,14285.714285714286,NA
Nuts And Bolts Sort,14286,14285.714285714286,NA
OKOK·International,14286,14285.714285714286,NA
OPA! Family Card Party Game,14286,14285.714285714286,NA
Oil Painting Coloring Book,14286,14285.[phone],NA
OneClean: Phone Clean & Virus,14286,14285.[phone],NA
Onet Poczta,14286,14285.[phone],NA
Open Browser - Smart & Safe,14286,14285.714285714286,NA
Ord Kryds,14286,0.0,0.0%
"POPCORN: Flirt, Chat, Date",14286,14285.714285714286,NA
3D Screw Out: Bolt Sort Master,14286,14285.714285714286,NA
PacPoy,14286,14285.714285714286,NA
Paper Doll Diary: Dress Up DIY,14286,14285.714285714286,NA
Parallel Space - app cloning,14286,14285.714285714286,NA
People Jam: Seat Puzzle,14286,14285.714285714286,NA
Pets Harbor: Merge & Restore,14286,14285.714285714286,NA
Phase 10: Casual Card Game,14286,14285.714285714286,NA
Piano - music & songs games,14286,14285.714285714286,NA
AMAZE!,14286,14285.714285714286,NA
"Picsart AI Photo Editor, Video",14286,14285.714285714286,NA
Pirate Ships・Build and Fight,14286,14285.714285714286,NA
Pixel Blast,14286,14285.714285714286,NA
Pixel Blast: Robot Shooter,14286,14285.714285714286,NA
Pixel Drop: Bus Puzzle,14286,14285.714285714286,NA
Pixie Color: Paint by Number,14286,14285.714285714286,NA
Podcast Player - Castbox,14286,14285.714285714286,NA
AO3 FanFic Reader - unofficial,14286,14285.714285714286,NA
Podkicker Podcast Player,14286,14285.714285714286,NA
PokeRaid - for Pokémon GO Raid,14286,14285.714285714286,NA
Police Pursuit: Burnout Rush!,14286,14285.714285714286,NA
Pop Color - Paint by number,14286,0.0,0.0%
Post Apo Tycoon - Idle Builder,14286,14285.714285714286,NA
AiScore - Live Sports Scores,14286,-14285.714285714286,-50.0%
Puppet Smash,14286,14285.714285714286,NA
QR Scanner - QR Code Scanner,14286,14285.714285714286,NA
Alarm Clock for Heavy Sleepers,14286,14285.714285714286,NA
Queenzle - Queen Puzzle Game,14286,-14285.714285714286,-50.0%
Quiz Planet,14286,14285.714285714286,NA
Quotes Videos & Pictures,14286,14285.714285714286,NA
RISK: Global Domination,14286,14285.714285714286,NA
RUSH: Xtreme,14286,-14285.714285714286,-50.0%
Alpha Color: Men coloring book,14286,14285.714285714286,NA
Radio Germany Online FM,14286,0.0,0.0%
Radio Latvia FM online,14286,14285.714285714286,NA
Radio Uganda AM/FM,14286,14285.714285714286,NA
Angry Birds Dream Blast,14286,0.0,0.0%
Ragdoll City Playground,14286,14285.714285714286,NA
Ragdoll Playground,14286,14285.714285714286,NA
Raid Rush: Tower Defense TD,14286,14285.714285714286,NA
Real Bus Simulator : My Bus 3D,14286,14285.714285714286,NA
Real Kakuro - Cross Sums,14286,14285.714285714286,NA
Arrow Cash: Withdraw Game,14286,14285.714285714286,NA
Rebel Glam: Dress Up Games,14286,14285.714285714286,NA
Rhythm Rush - Piano Music Game,14286,14285.714285714286,NA
Arrow Maze - Escape Puzzle,14286,14285.714285714286,NA
Rider Worlds - Neon Bike Races,14286,14285.714285714286,NA
Rider – Stunt Bike Racing,14286,14285.714285714286,NA
Rise Up: Balloon Game,14286,14285.714285714286,NA
Rock N' Cash Vegas Slot Casino,14286,14285.714285714286,NA
Rogue Legend - Roguelike RPG,14286,14285.714285714286,NA
Rope Escape Master,14286,14285.714285714286,NA
Royal Cooking - Cooking Game,14286,14285.714285714286,NA
Royal Kingdom,14286,0.0,0.0%
Art Puzzle - Puzzle Games,14286,-14285.714285714286,-50.0%
Royal Rescue: Match Saga,14286,14285.714285714286,NA
STAR: Super Tricky Amazing Run,14286,14285.714285714286,NA
Sand Blast™,14286,14285.714285714286,NA
Sandy Jam: Sand Puzzle,14286,14285.714285714286,NA
Save The Dog: Dog vs Bee,14286,14285.714285714286,NA
"Avast One: Antivirus, Security",14286,0.0,0.0%
Saylo Android,14286,14285.714285714286,NA
Screw All Out - Jam Master,14286,14285.714285714286,NA
Ball Sort Color: Match Puzzle!,14286,14285.714285714286,NA
Screw Blast: Shooter Factory,14286,14285.714285714286,NA
Screw Block Escape,14286,14285.714285714286,NA
Screw Bolts 3D,14286,14285.714285714286,NA
Screw Journey - Pin Puzzle,14286,14285.714285714286,NA
Screw Pin Out!,14286,0.0,0.0%
Battle Legion: Mass Troops RPG,14286,14285.714285714286,NA
Screw Puzzle: Wood Nut & Bolt™,14286,14285.[phone],NA
Senior Safety Phone - Big Icon,14286,14285.[phone],NA
Shuriken Cut,14286,0.0,0.0%
Battle Strategy: Tower Defense,14286,14285.714285714286,NA
SimCity BuildIt,14286,14285.714285714286,NA
Simple PDF,14286,14285.714285714286,NA
Skat,14286,14285.714285714286,NA
Sky Survivor: WWII Aircraft,14286,14285.714285714286,NA
Sled Surfers,14286,-42857.142857142855,-74.99999999999999%
Bee Farm: Idle Tycoon,14286,14285.714285714286,NA
Slide Block: Color Jam Puzzle,14286,14285.714285714286,NA
Sliding Mahjong - Match 2,14286,14285.714285714286,NA
SnackTV,14286,14285.714285714286,NA
Snake Block Jam,14286,14285.714285714286,NA
Bible Jigstory: Jigsaw Puzzle,14286,14285.714285714286,NA
Soccer Manager 2026 - Football,14286,14285.714285714286,NA
Solitaire + Card Game by Zynga,14286,0.0,0.0%
Solitaire - Card Games,14286,14285.714285714286,NA
Solitaire - My Farm Friends,14286,0.0,0.0%
Solitaire 3D Fish,14286,14285.714285714286,NA
Bingo Bash: Live Bingo Games,14286,14285.714285714286,NA
Solitaire Bliss Collection,14286,-28571.42857142857,-66.66666666666666%
Solitaire Card Game,14286,14285.714285714286,NA
Solitaire Card Games: Classic,14286,14285.714285714286,NA
Solitaire Daily: Card Game,14286,0.0,0.0%
Solitaire Farm Adventure,14286,0.0,0.0%
Black Hole - Eat Everything,14286,0.0,0.0%
Solitaire HD - Card Games,14286,14285.714285714286,NA
Solitaire Nova,14286,0.0,0.0%
Blackjack Cash,14286,14285.714285714286,NA
Solitaire Relax®: Classic Card,14286,14285.714285714286,NA
Solitaire TriPeaks Journey,14286,-14285.714285714286,-50.0%
Solitaire Verse,14286,0.0,0.0%
Solitaire.com - Classic Cards,14286,-42857.142857142855,-74.99999999999999%
Solitaire: Classic Card Game,14286,14285.714285714286,NA
Blend It 3D,14286,14285.714285714286,NA
Solitaire: Classic Card Games,14286,-28571.42857142857,-66.66666666666666%
Solitaire: Classic Klondike,14286,14285.714285714286,NA
Sort Land Puzzle Game,14286,14285.714285714286,NA
Bling Sort: Gem Art Puzzle,14286,14285.714285714286,NA
Sortime - Goods Puzzle Sorting,14286,14285.714285714286,NA
Soul Knight,14286,14285.714285714286,NA
Spades Plus - Card Game,14286,14285.714285714286,NA
Spider Fighter 3: Action Game,14286,0.0,0.0%
Spider Hero: Superhero Fighter,14286,14285.714285714286,NA
"Block Color Mania, Puzzle Game",14286,14285.714285714286,NA
Spider Solitaire Card Game,14286,0.0,0.0%
Spider Solitaire: Word Games,14286,14285.714285714286,NA
Block Pop:Combo Master,14286,0.0,0.0%
Sponge Art: Shape Puzzle,14286,14285.714285714286,NA
"Sporx - Spor Haber, Canlı Skor",14286,14285.714285714286,NA
1 2 3 4 Player Games - Offline,NA,-14285.714285714286,-100.0%
15min.lt,NA,-28571.428571428572,-100.0%
Miraculous Ladybug & Cat Noir,NA,-14285.714285714286,-100.0%
2248 Number Merge Puzzle Game,NA,-14285.714285714286,-100.0%
Bubble Pop Royal,NA,-14285.714285714286,-100.0%
Monster Demolition - Giants 3D,NA,-14285.714285714286,-100.0%
finanzen.at,NA,-14285.714285714286,-100.0%
2992-Mahjong Club-Tile Match,NA,-14285.714285714286,-100.0%
Bubble Pop! - Shooter Puzzle,NA,-14285.714285714286,-100.0%
Forgeland: idle simulator,NA,-14285.714285714286,-100.0%
Move People,NA,-14285.714285714286,-100.0%
Spider Solitaire Classic,NA,-28571.428571428572,-100.0%
flashscore.ro,NA,-28571.428571428572,-100.0%
3D Bubble Shoot - ASMR Game,NA,-42857.142857142855,-100.0%
Arrow Away: Tap Escape Puzzle!,NA,-14285.714285714286,-100.0%
Bubble Shooter Pop!,NA,-14285.714285714286,-100.0%
Cup Heroes,NA,-14285.714285714286,-100.0%
FreeCell Solitaire - Card Game,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire Puzzle,NA,-14285.[phone],-100.0%
Multi SMS Sender (MSS),NA,-14285.[phone],-100.0%
Radyo Türk - Canlı Radyo Dinle,NA,-14285.714285714286,-100.0%
State Connect: Traffic Control,NA,-14285.714285714286,-100.0%
Western Sniper: Wild West FPS,NA,-14285.714285714286,-100.0%
fotomac.com.tr,NA,-14285.[phone],-100.0%
variety.com,NA,-14285.[phone],-100.0%
AIO Phone Booster,NA,-14285.[phone],-100.0%
Arrow Craze Out,NA,-14285.714285714286,-100.0%
Berry Factory Tycoon,NA,-14285.714285714286,-100.0%
Bubble Shooter Star-Pop Puzzle,NA,-14285.714285714286,-100.0%
Classic Sudoku by Logic Wiz,NA,-14285.714285714286,-100.0%
DIY Hair Extensions,NA,-14285.[phone],-100.0%
EA SPORTS FC Soccer Mobile 26,NA,-28571.[phone],-100.0%
Frost Land Survival,NA,-14285.714285714286,-100.0%
Helix Stack Jump: Smash Ball,NA,-14285.714285714286,-100.0%
Jigtile Sort Puzzle,NA,-14285.714285714286,-100.0%
Mahjong Go: Triple Match Game,NA,-14285.714285714286,-100.0%
Multi Timer: Timer + Stopwatch,NA,-14285.714285714286,-100.0%
Paltalk: Chat & Meet Strangers,NA,-14285.714285714286,-100.0%
Random TD,NA,-14285.714285714286,-100.0%
Skincare Time: Makeover ASMR,NA,-14285.714285714286,-100.0%
Step Tracker - Pedometer,NA,-28571.428571428572,-100.0%
The Wizard of Oz Magic Match 3,NA,-28571.428571428572,-100.0%
WiFi Connect - Signal Test,NA,-14285.714285714286,-100.0%
Yarn Sort 3D: Jam Puzzle,NA,-14285.714285714286,-100.0%
fragrantica.com,NA,-28571.428571428572,-100.0%
myinstants.com,NA,-14285.714285714286,-100.0%
vpnify - Unlimited VPN Proxy,NA,-42857.142857142855,-100.0%
ASMR Satisgame 2,NA,-14285.714285714286,-100.0%
Adult Sexy Coloring Games,NA,-14285.714285714286,-100.0%
Arrow Master,NA,-14285.714285714286,-100.0%
Baby Prank,NA,-14285.714285714286,-100.0%
Bible Launcher-KJV & Prayer,NA,-14285.714285714286,-100.0%
Blockrealm: Wood Block Puzzle,NA,-14285.714285714286,-100.0%
Bubble Shooter: Fun Pop Game,NA,-14285.714285714286,-100.0%
Cannon Fest Android,NA,-28571.428571428572,-100.0%
CleanBoost - Junk Cleaner,NA,-14285.714285714286,-100.0%
Color Oasis - Color by Number,NA,-28571.428571428572,-100.0%
DIY Paper Doll,NA,-14285.714285714286,-100.0%
Dingbats - Word Games & Trivia,NA,-14285.714285714286,-100.0%
Easy Currency Converter,NA,-14285.714285714286,-100.0%
Fashion Queen: Dress Up Game,NA,-14285.714285714286,-100.0%
Fruit Merge-Juicy Melon Puzzle,NA,-14285.714285714286,-100.0%
Go Climb!,NA,-14285.714285714286,-100.0%
HellCopter,NA,-14285.714285714286,-100.0%
IQ & brain test: Triviascapes,NA,-14285.714285714286,-100.0%
Johnny Trigger: Action Shooter,NA,-14285.714285714286,-100.0%
Lera - Webnovels Romance,NA,-14285.714285714286,-100.0%
Mahjong Solitaire Classic Game,NA,-28571.428571428572,-100.0%
Melon Sandbox,NA,-28571.428571428572,-100.0%
Music Player & MP3 - DDMusic,NA,-28571.428571428572,-100.0%
Ninja Hands,NA,-14285.714285714286,-100.0%
Paper Delivery Boy,NA,-14285.714285714286,-100.0%
Plague Inc.,NA,-14285.714285714286,-100.0%
Real Pool Billiard 2016,NA,-14285.714285714286,-100.0%
Sand Loop,NA,-14285.714285714286,-100.0%
Sky Sports Scores,NA,-14285.714285714286,-100.0%
Solitaire Mania,NA,-14285.714285714286,-100.0%
StickerHub - Sticker Exchange,NA,-14285.714285714286,-100.0%
TAP! DIG! MY MUSEUM!,NA,-14285.714285714286,-100.0%
Thread Jam - Untangle 3D Ropes,NA,-42857.142857142855,-100.0%
TuneIn Radio: Music & Sports,NA,-28571.428571428572,-100.0%
WiFi Manager,NA,-14285.714285714286,-100.0%
Word Domination,NA,-14285.714285714286,-100.0%
Yarndom: Unravel Puzzle,NA,-14285.714285714286,-100.0%
bilbasen.dk,NA,-57142.857142857145,-100.0%
gbnews.com,NA,-14285.714285714286,-100.0%
jn.pt,NA,-14285.714285714286,-100.0%
n-tv.de,NA,-14285.714285714286,-100.0%
stern.de,NA,-14285.714285714286,-100.0%
vt.co,NA,-14285.714285714286,-100.0%
AVG AntiVirus & Security,NA,-28571.428571428572,-100.0%
Adult Vegas Casino Slots,NA,-14285.714285714286,-100.0%
AllNames,NA,-185714.28571428574,-100.0%
Arrow Maze: Tap Away Puzzle,NA,-14285.714285714286,-100.0%
Arrows World,NA,-14285.714285714286,-100.0%
Backgammon - Board Game,NA,-57142.857142857145,-100.0%
Ball Sort Magic: Color Puzzle,NA,-28571.428571428572,-100.0%
Bible Trivia - Bible Quiz Game,NA,-14285.714285714286,-100.0%
Blast it!,NA,-14285.714285714286,-100.0%
Blossom Match - Puzzle Game,NA,-14285.714285714286,-100.0%
Brick Escape: Block Puzzle,NA,-14285.714285714286,-100.0%
Build A Girlfriend,NA,-14285.714285714286,-100.0%
Bus Rush - Park & Match Quest,NA,-14285.714285714286,-100.0%
Car Makeover: ASMR Games,NA,-14285.714285714286,-100.0%
CashPulse Bingo,NA,-14285.714285714286,-100.0%
Click Wood,NA,-14285.714285714286,-100.0%
Coin Tales,NA,-14285.714285714286,-100.0%
Color Roll 3D,NA,-14285.714285714286,-100.0%
Cross Stitch: Color by Number,NA,-14285.714285714286,-100.0%
DOP 2: Delete One Part,NA,-14285.714285714286,-100.0%
Dansk TV Guide,NA,-28571.428571428572,-100.0%
Dino King: Survival Idle,NA,-14285.[phone],-100.0%
Dragon City: Mobile Adventure,NA,-14285.[phone],-100.0%
Emoji Story: Tricky Puzzles,NA,-14285.714285714286,-100.0%
FUT.GG - FC 26 Evos & Prices,NA,-14285.714285714286,-100.0%
Fictify,NA,-14285.714285714286,-100.0%
Finya Dating App: Match & Date,NA,-14285.714285714286,-100.0%
FuelFinder - Scandinavia,NA,-14285.714285714286,-100.0%
GSN Casino: Slot Machine Games,NA,-14285.714285714286,-100.0%
Golf Battle,NA,-14285.714285714286,-100.0%
Grill Cooking: Sort Challenge,NA,-14285.714285714286,-100.0%
Hex Match,NA,-14285.714285714286,-100.0%
Hollywood Story®: Fashion Star,NA,-14285.714285714286,-100.0%
Idle Farm: Farming Simulator,NA,-14285.714285714286,-100.0%
Iran IP Connect,NA,-14285.714285714286,-100.0%
Join Blob Clash 3D: Mob Runner,NA,-14285.714285714286,-100.0%
Knife Hit,NA,-14285.714285714286,-100.0%
Letterboxd,NA,-14285.714285714286,-100.0%
Love Waits: Tiles & Makeover,NA,-14285.714285714286,-100.0%
Mahjong Voyage: Tile Matching,NA,-28571.428571428572,-100.0%
"Maps, Navigation & Directions",NA,-14285.714285714286,-100.0%
Meow Drop: Color Puzzle,NA,-28571.428571428572,-100.0%
Messages,NA,-14285.714285714286,-100.0%
Muzio I Music Player & MP3 App,NA,-28571.428571428572,-100.0%
My City: Apartment Dollhouse,NA,-14285.714285714286,-100.0%
Nonogram Color - Logic Puzzle,NA,-14285.714285714286,-100.0%
Number Bubble Puzzle,NA,-14285.714285714286,-100.0%
Pawn to Don Mafia Crime Story,NA,-14285.714285714286,-100.0%
Period Tracker and Calendar,NA,-14285.714285714286,-100.0%
Playdoku: Block Puzzle Games,NA,-42857.142857142855,-100.0%
Pool Master Billiard City 3D,NA,-14285.714285714286,-100.0%
Reckless Getaway 2: Car Chase,NA,-14285.714285714286,-100.0%
Romantic Nuts & Bolts Sorting,NA,-14285.714285714286,-100.0%
Screw Away: 3D Pin Puzzle,NA,-14285.714285714286,-100.0%
Screwzle 3D: Screw Puzzle,NA,-42857.142857142855,-100.0%
Slay Princess: Magic Dress Up,NA,-14285.714285714286,-100.0%
Soccer Games: Soccer Stars,NA,-14285.714285714286,-100.0%
Solitaire Super Pack,NA,-14285.714285714286,-100.0%
SongPop Classic: Music Trivia,NA,-14285.714285714286,-100.0%
Sudoku - Classic Brain Puzzle,NA,-28571.428571428572,-100.0%
Super Car Jumping,NA,-14285.714285714286,-100.0%
Talking Ginger 2,NA,-14285.714285714286,-100.0%
Tap Snake Jam,NA,-14285.714285714286,-100.0%
Throw Blocks,NA,-14285.714285714286,-100.0%
Timehop - Memories Then & Now,NA,-14285.714285714286,-100.0%
Two Dots: Brain Puzzle Games,NA,-14285.714285714286,-100.0%
"Warhammer 40,000: Tacticus ™",NA,-14285.714285714286,-100.0%
Wiggle Escape: Snake Puzzle,NA,-28571.428571428572,-100.0%
Wood Blast: Block Puzzle Games,NA,-14285.714285714286,-100.0%
Word Find - Word Connect Games,NA,-14285.714285714286,-100.0%
Wordmonger: Puzzles & Trivia,NA,-14285.714285714286,-100.0%
Yatzy - Classic Dice Game,NA,-14285.714285714286,-100.0%
Zoo 2: Animal Park,NA,-28571.428571428572,-100.0%
billedbladet.dk,NA,-14285.714285714286,-100.0%
ekşi sözlük,NA,-14285.714285714286,-100.0%
golem.de,NA,-14285.714285714286,-100.0%
health.com,NA,-14285.714285714286,-100.0%
joe.co.uk,NA,-14285.714285714286,-100.0%
leekduck.com,NA,-14285.714285714286,-100.0%
nypost.com,NA,-14285.714285714286,-100.0%
proff.dk,NA,-14285.714285714286,-100.0%
sueddeutsche.de,NA,-14285.714285714286,-100.0%
theleedspress.com,NA,-14285.714285714286,-100.0%
whowhatwear.com,NA,-14285.714285714286,-100.0%
غمزة | شات تعارف زواج و دردشه,NA,-14285.714285714286,-100.0%
AVG Cleaner – Storage Cleaner,NA,-14285.714285714286,-100.0%
Aer IPTV Player: Smart Stream,NA,-14285.714285714286,-100.0%
Airplane Chefs - Cooking Game,NA,-14285.714285714286,-100.0%
Almost a Hero — Idle RPG,NA,-14285.714285714286,-100.0%
Annoying Uncle Punch Game,NA,-14285.714285714286,-100.0%
Arrow Rush 3D,NA,-14285.714285714286,-100.0%
Art Block Puzzle: Snap & Merge,NA,-14285.714285714286,-100.0%
Audiomack: Music Downloader,NA,-28571.428571428572,-100.0%
Backgammon - Narde,NA,-14285.714285714286,-100.0%
Backpack Brawl — Hero Battles,NA,-14285.714285714286,-100.0%
Ball Sort: Zen Adventure,NA,-28571.428571428572,-100.0%
BeSoccer: Soccer Live Score,NA,-14285.714285714286,-100.0%
Bible Trivia: Quiz & Crossword,NA,-14285.714285714286,-100.0%
Bingo Card Klondike Adventures,NA,-28571.428571428572,-100.0%
Block Blitz: Puzzle Adventure,NA,-14285.714285714286,-100.0%
Block Jewel Legend,NA,-14285.714285714286,-100.0%
Boat Transport Simulator,NA,-14285.714285714286,-100.0%
Bouncy Match: Bubble Word,NA,-14285.714285714286,-100.0%
Brick Out - Shoot the ball,NA,-14285.714285714286,-100.0%
Bright Objects・Hidden Objects,NA,-14285.714285714286,-100.0%
Build a Doll,NA,-14285.714285714286,-100.0%
Butch the Cat: Pet Care Games,NA,-14285.714285714286,-100.0%
Calculator - photo vault,NA,-14285.714285714286,-100.0%
Car Race: 3D Racing Cars Games,NA,-14285.714285714286,-100.0%
Card Jam: Word Puzzle,NA,-14285.714285714286,-100.0%
Cat Garden Merge,NA,-14285.714285714286,-100.0%
Cats&Soup: Relaxing Cozy Games,NA,-14285.714285714286,-100.0%
Clover Buddy - Rich Slot,NA,-14285.714285714286,-100.0%
Clue Master - Logic Puzzles,NA,-14285.714285714286,-100.0%
Collect Em All! Clear the Dots,NA,-14285.714285714286,-100.0%
Color Block Buster,NA,-14285.714285714286,-100.0%
Color Water Sort Woody Puzzle,NA,-14285.714285714286,-100.0%
Cooking Madness: A Chef's Game,NA,-14285.714285714286,-100.0%
Crossword Jam,NA,-28571.428571428572,-100.0%
Cube Solver,NA,-14285.714285714286,-100.0%
DOP 4: Draw One Part,NA,-14285.714285714286,-100.0%
Dark Jigsaw-JigsawPuzzles,NA,-14285.714285714286,-100.0%
Dessert DIY,NA,-14285.714285714286,-100.0%
Disney Solitaire,NA,-14285.714285714286,-100.0%
Domino Dreams™,NA,-14285.714285714286,-100.0%
Dragonscapes Adventure,NA,-14285.714285714286,-100.0%
Dream League Soccer 2026,NA,-28571.428571428572,-100.0%
Empire of Ants - Idle Game,NA,-14285.714285714286,-100.0%
Epic Plane Evolution,NA,-14285.714285714286,-100.0%
Fake GPS Location-GPS JoyStick,NA,-14285.714285714286,-100.0%
Fantasy Color-Paint By Number,NA,-14285.714285714286,-100.0%
Fight For America: Country War,NA,-14285.714285714286,-100.0%
Find Hidden Cats- Spot it!,NA,-28571.428571428572,-100.0%
Flappy Dunk,NA,-14285.714285714286,-100.0%
Flower Forest - Word Puzzle,NA,-14285.714285714286,-100.0%
Fun Of Vegas - Casino Slots,NA,-14285.714285714286,-100.0%
Galaxy Attack: Shooting Game,NA,-14285.714285714286,-100.0%
Gem Coloring Match,NA,-14285.714285714286,-100.0%
Golf Clash - Golfing Simulator,NA,-28571.428571428572,-100.0%
Goods 3D Sorting: Match Games,NA,-14285.714285714286,-100.0%
Grill Match - Food Sort Puzzle,NA,-14285.714285714286,-100.0%
Happy Citizens - Mayor Sim,NA,-14285.714285714286,-100.0%
HexaGo - Sorting Puzzle,NA,-14285.714285714286,-100.0%
HiWaifu: AI Friend & Waifu Hub,NA,-42857.142857142855,-100.0%
Holy Bible Offline KJV + Audio,NA,-14285.714285714286,-100.0%
Hopping Heads: Scream & Shout,NA,-14285.714285714286,-100.0%
Idle Magic School,NA,-28571.428571428572,-100.0%
Ikemen Vampire Otome Games,NA,-14285.714285714286,-100.0%
Island Hoppers: Farm Adventure,NA,-14285.714285714286,-100.0%
Jewels Legend - Match 3 Puzzle,NA,-42857.142857142855,-100.0%
Jump Evolution Animal Tower,NA,-14285.714285714286,-100.0%
Knight Survivor,NA,-14285.714285714286,-100.0%
LOVOO - Dating App & Chat App,NA,-14285.714285714286,-100.0%
"Likee-Live, Chat & Party Games",NA,-14285.714285714286,-100.0%
Live Earth HD: Satellite View,NA,-14285.714285714286,-100.0%
Lucky Plinko Ball Game,NA,-14285.714285714286,-100.0%
Mad Smash,NA,-14285.714285714286,-100.0%
Mahjong for Seniors,NA,-14285.714285714286,-100.0%
Make Money: Play to Earn Cash,NA,-14285.714285714286,-100.0%
Marble Away: Marble Sort Drop,NA,-57142.857142857145,-100.0%
Matchington Mansion,NA,-14285.714285714286,-100.0%
Merge Animals-My Perfect Zoo,NA,-14285.714285714286,-100.0%
Merge Fighting: Hit Fight Game,NA,-28571.428571428572,-100.0%
Microsoft Solitaire Collection,NA,-28571.428571428572,-100.0%
