Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[New Zealand]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
247wallst.com,14286,14285.714285714286,NA
Onet Puzzle - Tile Match Game,14286,14285.714285714286,NA
Paper.io 2,14286,-42857.142857142855,-74.99999999999999%
Parkour Obby: 3D Escape,14286,14285.714285714286,NA
PhotoRestore Plus-File Recover,14286,14285.[phone],NA
Phone Clap Finder,14286,14285.[phone],NA
Piano - music & songs games,14286,0.0,0.0%
Pixel Blast: Robot Shooter,14286,14285.714285714286,NA
Pocket Styler: Dress Up Game,14286,14285.714285714286,NA
Pop's World - Running game,14286,14285.714285714286,NA
PokerGaga: Texas Holdem Live,14286,14285.714285714286,NA
Popsicle Stack,14286,-14285.714285714286,-50.0%
Puzzle Game - Logic Puzzle,14286,14285.714285714286,NA
Quilt Color By Number Book,14286,14285.714285714286,NA
Real Boxing 2,14286,14285.714285714286,NA
Railroad Empire: Train Game,14286,14285.714285714286,NA
Relax Toys Games,14286,14285.714285714286,NA
Rider Worlds - Neon Bike Races,14286,14285.714285714286,NA
Rodeo Stampede: Sky Zoo Safari,14286,14285.714285714286,NA
Rugby League 24,14286,14285.714285714286,NA
Rope and Demolish,14286,14285.714285714286,NA
SSSnaker,14286,14285.714285714286,NA
Satisoul: Perfect Organize,14286,14285.714285714286,NA
Screw Bolts 3D,14286,0.0,0.0%
Screw Sort 3D,14286,14285.714285714286,NA
Screw Pin Jam Puzzle,14286,14285.714285714286,NA
Shanghai Mahjongg,14286,14285.714285714286,NA
Sinhala Dictionary Offline,14286,14285.714285714286,NA
SkyVPN - Fast Secure VPN,14286,14285.714285714286,NA
Smurfs Magic Match,14286,14285.714285714286,NA
Smash Fest!,14286,14285.714285714286,NA
Snake.io - Fun Snake .io Games,14286,-28571.42857142857,-66.66666666666666%
Solitaire 3D Fish,14286,14285.714285714286,NA
Solitaire Classic Games,14286,14285.714285714286,NA
Solitaire Klondike Card Game,14286,14285.714285714286,NA
Solitaire Jigsort: Girls Card,14286,14285.714285714286,NA
Solitaire Puzzle: Jigsaw Card,14286,14285.714285714286,NA
Solitaire: Card Games,14286,0.0,0.0%
Spades - Classic Cards,14286,14285.714285714286,NA
Spider Solitaire - Retro Card,14286,-42857.142857142855,-74.99999999999999%
Spider Fighting: Hero Game,14286,14285.714285714286,NA
2971-Daily Classic Solitaire,14286,14285.714285714286,NA
Spirit365 - Bible Alarm & KJV,14286,0.0,0.0%
Step Counter - Pedometer,14286,14285.714285714286,NA
Stuff Sort - Sorting Master,14286,14285.714285714286,NA
Sudoku Puzzles: Fun Math Game,14286,14285.714285714286,NA
8 Ball Challenge,14286,-14285.714285714286,-50.0%
Super Big Slime: Black Hole 3D,14286,0.0,0.0%
SwapX PRO: AI Video & Photo,14286,14285.714285714286,NA
Tangram Heaven,14286,14285.714285714286,NA
Tapas – Comics and Novels,14286,14285.714285714286,NA
After Dark - Survival Tomb,14286,14285.714285714286,NA
Airport Idle,14286,14285.714285714286,NA
Alarm Clock for Me,14286,0.0,0.0%
All Documents & PDF Reader,14286,14285.714285714286,NA
Tile Land: Triple Match,14286,14285.714285714286,NA
Angela World: Avatar Life,14286,14285.714285714286,NA
Angry Birds Dream Blast,14286,14285.714285714286,NA
Ape Slots: Vegas Casino Deluxe,14286,14285.714285714286,NA
Aqua Romance: Sort Journey,14286,0.0,0.0%
Trash Tycoon Idle business,14286,14285.714285714286,NA
Arrow Go - Logic Puzzle Game,14286,14285.714285714286,NA
Arrow Escape: Rewards&Prizes,14286,14285.714285714286,NA
Tricky Mean2,14286,14285.714285714286,NA
Arrow Maze: Puzzle Escape Game,14286,14285.714285714286,NA
Arrow Puzzle 3D - Arrows Out,14286,0.0,0.0%
Untape,14286,14285.714285714286,NA
Arrow Swipe Puzzle,14286,14285.714285714286,NA
Arrows World,14286,0.0,0.0%
Associate Words: Solitaire,14286,0.0,0.0%
Ayla World :Avatar City,14286,14285.714285714286,NA
WeatherBug: Weather Forecast,14286,14285.714285714286,NA
BMX Cycle Extreme Bicycle Game,14286,14285.714285714286,NA
Backgammon Legends Online,14286,14285.714285714286,NA
Backrooms Descent: Horror Game,14286,14285.714285714286,NA
Ball Blast Cannon blitz mania,14286,14285.714285714286,NA
Wood Loop: Cube Shooter,14286,14285.714285714286,NA
Ball Sort: Sorting-Bubble Sort,14286,14285.714285714286,NA
Balloon Master 3D-Puzzle Games,14286,-42857.142857142855,-74.99999999999999%
Bank Riches Slot,14286,14285.714285714286,NA
Word Challenge-Daily Word Game,14286,14285.714285714286,NA
Word Connect - Word Games,14286,14285.714285714286,NA
Word Cross: Offline Word Games,14286,14285.714285714286,NA
Word Crossword Search,14286,14285.714285714286,NA
Word Maker: Words Games Puzzle,14286,-14285.714285714286,-50.0%
Word Season - Crossword Game,14286,0.0,0.0%
WordFinder by YourDictionary,14286,14285.714285714286,NA
Wordzee! - Puzzle Word Game,14286,14285.714285714286,NA
World Cricket Championship 3,14286,14285.714285714286,NA
World Flags: Color Puzzle,14286,0.0,0.0%
World Sports Games & Athletics,14286,14285.714285714286,NA
Yatzy Blitz: Classic Dice Game,14286,0.0,0.0%
Yeet Away - Block Logic Game,14286,14285.714285714286,NA
Yesmovies -Free Movies App,14286,14285.714285714286,NA
Z World Merge: I am Hero,14286,14285.714285714286,NA
a-z-animals.com,14286,14285.714285714286,NA
aita.claudzaf.com,14286,14285.714285714286,NA
androidpolice.com,14286,14285.714285714286,NA
app.telegraph.co.uk,14286,14285.714285714286,NA
aquapark.io,14286,14285.714285714286,NA
avp.fandom.com,14286,14285.714285714286,NA
bakeplaysmile.com,14286,14285.714285714286,NA
battle-cats.fandom.com,14286,14285.714285714286,NA
bebesong.com,14286,14285.714285714286,NA
biggerbolderbaking.com,14286,14285.714285714286,NA
bollywoodshaadis.com,14286,14285.714285714286,NA
boxingforum24.com,14286,14285.714285714286,NA
braziliankitchenabroad.com,14286,14285.714285714286,NA
celebitchy.com,14286,14285.714285714286,NA
claretandhugh.info,14286,14285.714285714286,NA
clarin.com,14286,14285.714285714286,NA
climbing.com,14286,14285.714285714286,NA
cronista.com,14286,14285.714285714286,NA
cyclinguptodate.com,14286,14285.714285714286,NA
dallasnews.com,14286,14285.714285714286,NA
deadline.com,14286,-14285.714285714286,-50.0%
defence-blog.com,14286,14285.714285714286,NA
duotrigordle.com,14286,14285.714285714286,NA
edhrec.com,14286,14285.714285714286,NA
edu24.trendseeks.com,14286,14285.714285714286,NA
empireonline.com,14286,14285.714285714286,NA
eurogamer.net,14286,14285.714285714286,NA
euromaidanpress.com,14286,14285.714285714286,NA
evo.co.uk,14286,14285.714285714286,NA
finalfantasy.fandom.com,14286,14285.714285714286,NA
financialexpress.com,14286,14285.714285714286,NA
findagrave.com,14286,14285.714285714286,NA
fitandwell.com,14286,14285.714285714286,NA
foodiefriend.com,14286,14285.714285714286,NA
football.london,14286,14285.714285714286,NA
forums.justcommodores.com.au,14286,14285.714285714286,NA
foxnews.com,14286,-14285.714285714286,-50.0%
freep.com,14286,14285.714285714286,NA
gamesradar.com,14286,0.0,0.0%
gq-magazine.co.uk,14286,14285.714285714286,NA
greedygourmet.com,14286,14285.714285714286,NA
gulfnews.com,14286,14285.714285714286,NA
healthdigest.com,14286,14285.714285714286,NA
hermanathome.com,14286,14285.714285714286,NA
hiddenremote.com,14286,14285.714285714286,NA
hightally.com,14286,0.0,0.0%
homebuilding.co.uk,14286,14285.714285714286,NA
homesandgardens.com,14286,-14285.714285714286,-50.0%
honestcooking.com,14286,14285.714285714286,NA
hoopshype.com,14286,14285.714285714286,NA
horoscopeblack.com,14286,14285.714285714286,NA
huffpost.com,14286,14285.714285714286,NA
iG_Food_Jam,14286,14285.714285714286,NA
"iQIYI - Drama, Anime, Show",14286,14285.714285714286,NA
iambaker.net,14286,14285.714285714286,NA
inspiredtaste.net,14286,14285.714285714286,NA
justonecookbook.com,14286,14285.714285714286,NA
kitco.com,14286,14285.714285714286,NA
kiwifamilies.co.nz,14286,14285.714285714286,NA
leeds-live.co.uk,14286,14285.714285714286,NA
leedsallover.com,14286,14285.714285714286,NA
lifesteal.fandom.com,14286,14285.714285714286,NA
lodfix Air+,14286,14285.714285714286,NA
lowcarbspark.com,14286,14285.714285714286,NA
luxurylaunches.com,14286,0.0,0.0%
m.bild.de,14286,14285.714285714286,NA
m.economictimes.com,14286,-14285.714285714286,-50.0%
m.soundcloud.com,14286,14285.714285714286,NA
maplescouter.com,14286,14285.714285714286,NA
mercurynews.com,14286,14285.714285714286,NA
metaforge.app,14286,14285.714285714286,NA
motor1.com,14286,0.0,0.0%
mtg.fandom.com,14286,14285.714285714286,NA
myproductivebackyard.com,14286,14285.714285714286,NA
ndtv.com,14286,-57142.857142857145,-80.0%
news.mingpao.com,14286,14285.714285714286,NA
nine.com.au,14286,-14285.714285714286,-50.0%
nourishedbynic.com,14286,14285.714285714286,NA
nowtolove.co.nz,14286,14285.714285714286,NA
nzsailing.freeforums.net,14286,14285.714285714286,NA
okmagazine.com,14286,14285.714285714286,NA
oneminutehacks.com,14286,0.0,0.0%
online.fliphtml5.com,14286,14285.714285714286,NA
palworld.fandom.com,14286,14285.714285714286,NA
picrew.me,14286,14285.714285714286,NA
playhearts-online.com,14286,14285.714285714286,NA
pravda.com.ua,14286,14285.714285714286,NA
psnprofiles.com,14286,14285.714285714286,NA
readersdigest.co.nz,14286,14285.714285714286,NA
sQworble : Crossword Scramble,14286,14285.714285714286,NA
sbsun.com,14286,14285.714285714286,NA
scientificallysweet.com,14286,14285.714285714286,NA
simplyrecipes.com,14286,14285.714285714286,NA
skinnytaste.com,14286,14285.714285714286,NA
skipboring.com,14286,14285.714285714286,NA
spiked-online.com,14286,14285.714285714286,NA
sports.yahoo.com,14286,0.0,0.0%
squaredle.app,14286,14285.714285714286,NA
sreality.cz,14286,14285.714285714286,NA
stats.fm for Spotify,14286,14285.714285714286,NA
stylecaster.com,14286,14285.714285714286,NA
supermeatboy.fandom.com,14286,14285.714285714286,NA
surfer.com,14286,-14285.714285714286,-50.0%
swellmap.com,14286,14285.714285714286,NA
techradar.com,14286,0.0,0.0%
the-express.com,14286,-14285.714285714286,-50.0%
theaustralian.com.au,14286,14285.714285714286,NA
thecountrycook.net,14286,14285.714285714286,NA
thehindu.com,14286,14285.714285714286,NA
themediterraneandish.com,14286,14285.714285714286,NA
themirror.com,14286,-14285.714285714286,-50.0%
thespinoff.co.nz,14286,14285.714285714286,NA
thewoksoflife.com,14286,0.0,0.0%
thinkbettertoday.com,14286,14285.714285714286,NA
thisisanfield.com,14286,14285.714285714286,NA
thumpertalk.com,14286,14285.714285714286,NA
time.is,14286,14285.714285714286,NA
tipgalore.com,14286,14285.714285714286,NA
torquecafe.com,14286,14285.714285714286,NA
travelandleisure.com,14286,0.0,0.0%
trends.glance.com,14286,14285.714285714286,NA
tw.yahoo.com,14286,14285.714285714286,NA
webmd.com,14286,-14285.714285714286,-50.0%
women.dauaquarium.com,14286,14285.714285714286,NA
worldanimalfoundation.org,14286,14285.714285714286,NA
xda-developers.com,14286,14285.714285714286,NA
鬥地主 - 單機斗地主歡樂遊戲，经典版单机游戏,14286,14285.714285714286,NA
튜브메이트 3 TubeMate 3,14286,14285.[phone],NA
Dragon City: Mobile Adventure,14286,-14285.[phone],-50.0%
Domino Go - Online Board Game,14286,14285.714285714286,NA
Dream League Soccer 2026,14286,14285.714285714286,NA
Detective Files: Mystery Cases,14286,0.0,0.0%
DreameShort - Dramas and Shows,14286,14285.714285714286,NA
Dreamy Sort: Mind Relax,14286,14285.714285714286,NA
Drive Zone: Car Simulator Game,14286,14285.714285714286,NA
Drop Away: Color Puzzle,14286,-14285.714285714286,-50.0%
Drum Pad Machine - beat maker,14286,14285.714285714286,NA
Duck Blast Launcher,14286,0.0,0.0%
EA SPORTS FC Soccer Mobile 26,14286,-42857.[phone],-74.99999999999999%
Ease Life,14286,14285.714285714286,NA
Easy Parkour: Escape Run Obby,14286,14285.714285714286,NA
Easy Translate - Voice & TXT,14286,14285.714285714286,NA
Eggs Smash Puzzle: Draw Logic - Apps on Google Play,14286,14285.714285714286,NA
Emoticon Creator Mix Up,14286,14285.714285714286,NA
Episode - Choose Your Story,14286,14285.714285714286,NA
Euchre,14286,14285.714285714286,NA
Falling Puzzle®,14286,14285.714285714286,NA
Family Island™ — Farming game,14286,14285.714285714286,NA
Family Savior: Screw Puzzle,14286,14285.714285714286,NA
Fantasy Jigsaw - Jigsaw Puzzle,14286,-14285.714285714286,-50.0%
Fashion Games: Makeup&Makeover,14286,14285.714285714286,NA
Fashion Impress: Dress Up Star,14286,14285.714285714286,NA
Find Differences: Spot Fun,14286,14285.714285714286,NA
Find It Out® - Hidden Object,14286,-14285.714285714286,-50.0%
Find It® - Hidden Object Games,14286,-28571.42857142857,-66.66666666666666%
Find Master: Hidden Objects,14286,14285.714285714286,NA
FlickReels: Short Drama Series,14286,-14285.714285714286,-50.0%
Float Tube- Float Video Player,14286,14285.714285714286,NA
Flow Legends: Pipe Games,14286,14285.714285714286,NA
Fluffy Drop,14286,-14285.714285714286,-50.0%
Foodie Sizzle,14286,0.0,0.0%
Fun Of Vegas - Casino Slots,14286,0.0,0.0%
FunTime Mix,14286,14285.714285714286,NA
Gallery: Color by number game,14286,14285.714285714286,NA
GameDay App,14286,14285.714285714286,NA
Gear Truck!,14286,14285.714285714286,NA
Gems or jewels ?,14286,14285.714285714286,NA
Ghost Sniper: War FPS Shooter,14286,14285.714285714286,NA
Gin Rummy - Classic Card Game,14286,-28571.42857142857,-66.66666666666666%
Global City: Building Games,14286,14285.714285714286,NA
Go! Go! Pogo Cat,14286,14285.714285714286,NA
Gold Rush: Frozen Farm,14286,0.0,0.0%
"Good Coffee, Great Coffee",14286,14285.714285714286,NA
Goods 3D Sorting: Organizing,14286,0.0,0.0%
Goods Merge : 3D Goods Sorting,14286,14285.714285714286,NA
Goods Sort Match - Sorting Fun,14286,0.0,0.0%
Granny,14286,14285.714285714286,NA
Growtopia,14286,14285.714285714286,NA
Guitar Tuner Pro: Music Tuning,14286,14285.714285714286,NA
Gymnastics Dream,14286,14285.714285714286,NA
Hair Tattoo: Barber Shop Game,14286,14285.[phone],NA
Handcent Next SMS messenger,14286,14285.[phone],NA
Happy Arrow Master,14286,-28571.42857142857,-66.66666666666666%
Happy Screw Trip 3D: ASMR,14286,0.0,0.0%
Harry Potter: Puzzles & Spells,14286,-14285.714285714286,-50.0%
Haru Cats: Cute Sliding Puzzle,14286,14285.714285714286,NA
Harvest King: Farm TD Strategy,14286,14285.714285714286,NA
HellCopter,14286,14285.714285714286,NA
HiMelody: Offline Pure Music,14286,14285.714285714286,NA
Hidden Hub: All You Can Find,14286,-14285.714285714286,-50.0%
Hidden Objects - The Journey,14286,0.0,0.0%
Hidden Quest: Seek & Discover,14286,14285.714285714286,NA
Hidden Tales - Find Objects!,14286,-14285.714285714286,-50.0%
Highway Drift - Car Racing,14286,14285.714285714286,NA
Hole Swallow All - Eat All,14286,14285.714285714286,NA
Hole.io,14286,14285.714285714286,NA
Home Flip: Crazy Jump Master,14286,14285.714285714286,NA
Hot Rolls Dice Strategy Game,14286,14285.714285714286,NA
HouseCraft 3D,14286,14285.714285714286,NA
Hungry Balls,14286,-14285.714285714286,-50.0%
Hungry Hours,14286,14285.714285714286,NA
Hungry Piranhas,14286,14285.714285714286,NA
Hunt the Alien,14286,14285.714285714286,NA
I Am Monkey,14286,0.0,0.0%
IQ Boost: Training Brain Games,14286,14285.714285714286,NA
Idle Miner Tycoon: Gold Games,14286,-14285.714285714286,-50.0%
Idle Zombie Miner: Gold Tycoon,14286,-42857.142857142855,-74.99999999999999%
Infinite Minesweeper,14286,-28571.42857142857,-66.66666666666666%
Jackpot Crush Casino Slots,14286,0.0,0.0%
InkNovel,14286,14285.714285714286,NA
Jackpot Wins - Slots Casino,14286,0.0,0.0%
Jelly Hole: Roll & Eat Pals,14286,14285.714285714286,NA
Jelly Run 2048,14286,14285.714285714286,NA
Jewel Hunter Lost Temple,14286,14285.714285714286,NA
Jewel Painter: Color by Number,14286,-14285.714285714286,-50.0%
Jewel Sliding® - Block Puzzle,14286,-28571.42857142857,-66.66666666666666%
Jewel of Deep Sea: Match3 Game,14286,14285.714285714286,NA
Jewels Planet - Match 3 Puzzle,14286,14285.714285714286,NA
Jigblock Puzzles,14286,0.0,0.0%
Jigsaw Heartwave Girls,14286,14285.714285714286,NA
Jigsaw Puzzle - Daily Puzzles,14286,14285.714285714286,NA
Jigsaw Puzzle Art: Relax Book,14286,-28571.42857142857,-66.66666666666666%
Jigsaw Puzzles & Story,14286,14285.714285714286,NA
Jigsaw Puzzles Epic,14286,14285.714285714286,NA
Jigsaw Solitaire Nova,14286,14285.714285714286,NA
Jigsawscapes,14286,14285.714285714286,NA
Johnny Trigger: Action Shooter,14286,14285.714285714286,NA
Joker Slots: Mischief Spin,14286,14285.714285714286,NA
June's Journey: Hidden Objects,14286,0.0,0.0%
Kick a Block: Lucky Memezot,14286,14285.714285714286,NA
Kitchen Ninja — Knife Thrower,14286,14285.714285714286,NA
Kitty Sort: Twisted Tails,14286,0.0,0.0%
Last Day on Earth: Survival,14286,14285.714285714286,NA
Layer Man 3D: Run & Collect,14286,0.0,0.0%
Lemmings: Puzzle Survival,14286,14285.714285714286,NA
Lexilogic - Word Puzzle Games,14286,14285.714285714286,NA
Light-It Up,14286,14285.714285714286,NA
"Likee-Live, Chat & Party Games",14286,14285.714285714286,NA
LiveScore: Live Sports Scores,14286,-14285.714285714286,-50.0%
Love Waits: Tiles & Makeover,14286,-14285.714285714286,-50.0%
Lumina: Scripture & Bible,14286,14285.714285714286,NA
MANGA Plus by SHUEISHA,14286,-28571.42857142857,-66.66666666666666%
MMX Hill Dash,14286,14285.714285714286,NA
MONOPOLY Solitaire: Card Games,14286,14285.714285714286,NA
Macabre Color Paint By Number,14286,14285.714285714286,NA
Magic Jigsaw Puzzles－Games HD,14286,-14285.714285714286,-50.0%
Magic Tile Explorer,14286,14285.714285714286,NA
Magic Vegas Casino Slots,14286,14285.714285714286,NA
Magicabin: Witch's Adventure,14286,14285.714285714286,NA
Mahjong 3,14286,-28571.42857142857,-66.66666666666666%
Mahjong Match Pair,14286,14285.714285714286,NA
Mahjong Pair: Matching Puzzle,14286,14285.714285714286,NA
Mahjong Slide: Zen,14286,0.0,0.0%
Mahjong Tile Match : Solitaire,14286,14285.714285714286,NA
Manorama Online: News & Videos,14286,0.0,0.0%
Marble Crush - Shooter Master,14286,0.0,0.0%
Marble Smash Ancient,14286,14285.714285714286,NA
Match 3D - Tile Triple Puzzle,14286,14285.714285714286,NA
Match 3D -Matching Puzzle Game,14286,0.0,0.0%
Match Busters 3D Matching Game,14286,0.0,0.0%
Matching Legend 3D,14286,14285.714285714286,NA
Maze Escape: Tap Away Puzzle,14286,14285.714285714286,NA
Maze Rush Android,14286,14285.714285714286,NA
MeetMe: Go Live & Stream Now,14286,14285.714285714286,NA
MegaNovel: Fictions & Webnovel,14286,-14285.714285714286,-50.0%
Merge Adventure: Magic Puzzles,14286,14285.714285714286,NA
Merge Anything - Mutant Battle,14286,0.0,0.0%
Merge Beauty : Love & Makeover,14286,14285.714285714286,NA
Merge Chip : Real Money,14286,14285.714285714286,NA
Merge Coins - Relax Sort Game,14286,14285.714285714286,NA
Merge Fashion: Romance Story,14286,14285.714285714286,NA
Merge Meow Cafe : Coffee cat,14286,14285.714285714286,NA
Merge Studio: Fashion Makeover,14286,14285.714285714286,NA
Messenger,14286,14285.714285714286,NA
"MiChat - Chat, Make Friends",14286,14285.714285714286,NA
Mia Solitaire - Fun Card Game,14286,14285.714285714286,NA
Mini Monsters: Card Collector,14286,14285.714285714286,NA
MiniActs,14286,14285.714285714286,NA
Mix Blox,14286,14285.714285714286,NA
Modern Block City,14286,14285.714285714286,NA
Momlife Simulator,14286,14285.714285714286,NA
Multi Maze 3D,14286,0.0,0.0%
My Future Face,14286,14285.714285714286,NA
My Sticker Room - Decor Game,14286,-28571.42857142857,-66.66666666666666%
My Talking Tom,14286,-14285.714285714286,-50.0%
Mystical Mixing,14286,14285.714285714286,NA
NIV Bible offline app,14286,14285.714285714286,NA
Nextbots In Playground mod,14286,0.0,0.0%
NumMatch: Number Logic Puzzles,14286,-28571.42857142857,-66.66666666666666%
Number Sum - Math Puzzle Game,14286,14285.714285714286,NA
Number Tiles - Number Games,14286,0.0,0.0%
Numpuz: Number Puzzle Games,14286,14285.714285714286,NA
Offline Music Player: Play MP3,14286,14285.714285714286,NA
Nut Sort Blast!,14286,14285.714285714286,NA
Oremus - Catholic Bible&Prayer,14286,-14285.714285714286,-50.0%
Paintball Attack 3D: Color War,14286,14285.714285714286,NA
Palace Solitaire - Card Games,14286,14285.714285714286,NA
Parking Games: Parking Jam,14286,14285.714285714286,NA
Parking Jam 3D,14286,-14285.714285714286,-50.0%
Pearl Gem,14286,0.0,0.0%
Pets Harbor: Merge & Restore,14286,14285.714285714286,NA
Phantom Match,14286,0.0,0.0%
Phone Clean - clean and neat,14286,14285.714285714286,NA
Pi Music Player: Offline Music,14286,14285.714285714286,NA
Picture Builder - Puzzle Game,14286,0.0,0.0%
Pillow Chase Home App,14286,-14285.714285714286,-50.0%
Pirate Raid - Caribbean Battle,14286,14285.714285714286,NA
Pirates of the Caribbean: ToW,14286,14285.714285714286,NA
Pixel Honey: Color Cube Puzzle_com.abi.honey.cube.color.pixel,14286,14285.714285714286,NA
Pizza Ready!,14286,-14285.714285714286,-50.0%
Podcast Addict: Podcast player,14286,-28571.42857142857,-66.66666666666666%
Podcast Player,14286,-14285.714285714286,-50.0%
Podcast Player App - Podbean,14286,14285.714285714286,NA
Polygon - Art Coloring Book,14286,14285.714285714286,NA
Prank House Escape,14286,14285.714285714286,NA
Profile Perfect,14286,-57142.857142857145,-80.0%
Puff Up - Balloon puzzle game,14286,0.0,0.0%
Pull the Pin,14286,0.0,0.0%
Puzzle Page - Daily Puzzles!,14286,-14285.714285714286,-50.0%
Pyramid Solitaire,14286,0.0,0.0%
Race Master 3D: Car Racing,14286,-28571.42857142857,-66.66666666666666%
Racing in Car 2021,14286,14285.714285714286,NA
Radio NZ - online radio app,14286,-85714.28571428572,-85.71428571428571%
Readink – Stories & Books,14286,14285.714285714286,NA
Real Car Driving Midnight Club,14286,14285.714285714286,NA
Remove Screw Pin：5D,14286,14285.714285714286,NA
Renovation Day: House Makeover,14286,-28571.42857142857,-66.66666666666666%
Reshare - Video Downloader HD,14286,14285.714285714286,NA
Rhythm Tiles: Pop Songs,14286,-14285.714285714286,-50.0%
Rising Super Chef - Cook Fast,14286,14285.714285714286,NA
Rock N' Cash Vegas Slot Casino,14286,14285.714285714286,NA
Rogue Legend - Roguelike RPG,14286,-14285.714285714286,-50.0%
Romantic Nuts & Bolts Sorting,14286,14285.714285714286,NA
Rooms & Exits Escape Room Game,14286,14285.714285714286,NA
Runner Coaster,14286,14285.714285714286,NA
SUPERSTAR SMTOWN,14286,14285.714285714286,NA
Samurai Warrior Wallpapers HD,14286,14285.714285714286,NA
Sand Loop,14286,14285.714285714286,NA
SatisPuzzle: Tidy Up,14286,0.0,0.0%
Save The Fish,14286,14285.714285714286,NA
Scary Teacher 3D,14286,14285.714285714286,NA
Screw Guru,14286,0.0,0.0%
Screw Master®: Nuts Jam Puzzle,14286,0.0,0.0%
Screw Out Story:Jam Puzzle,14286,14285.714285714286,NA
Screw Pin Out!,14286,0.0,0.0%
Serenade: Stories & Audiobooks,14286,14285.714285714286,NA
She Fitness,14286,0.0,0.0%
Sherlock: Mystery Merge Puzzle,14286,-14285.714285714286,-50.0%
Shuriken Cut,14286,14285.714285714286,NA
Single Line Drawing: Link Dots,14286,14285.714285714286,NA
Skincare Time: Makeover ASMR,14286,14285.714285714286,NA
"Skout - Meet, Chat, Go Live",14286,14285.714285714286,NA
Slam Dunk!,14286,14285.714285714286,NA
Sled Surfers,14286,-28571.42857142857,-66.66666666666666%
SlotCat - Casino Slots,14286,14285.714285714286,NA
Smash Fest! - Apps on Google Play,14286,14285.714285714286,NA
Snow Rush,14286,14285.714285714286,NA
SoEasy Match: Home Rescue,14286,14285.714285714286,NA
Soccer Manager 2026 - Football,14286,0.0,0.0%
Solitaire + Card Game by Zynga,14286,14285.714285714286,NA
Solitaire Card Game,14286,0.0,0.0%
Solitaire Card Games,14286,14285.714285714286,NA
Solitaire Dragons,14286,14285.714285714286,NA
Solitaire Family,14286,14285.714285714286,NA
Solitaire HD - Card Games,14286,0.0,0.0%
Solitaire Journey: Card Games,14286,-14285.714285714286,-50.0%
Solitaire Park,14286,14285.714285714286,NA
Solitaire Relax®: Classic Card,14286,14285.714285714286,NA
Solitaire Word Association,14286,14285.714285714286,NA
Solitaire by Staple Games,14286,14285.714285714286,NA
"Solitaire, Klondike Card Games",14286,14285.714285714286,NA
SortPuz™: Water Sort Puzzle,14286,14285.714285714286,NA
Space Survivor,14286,14285.714285714286,NA
Spades Fever: Card Plus Royale,14286,14285.714285714286,NA
Spades Solitaire - Card Games,14286,-14285.714285714286,-50.0%
Spark · Safe & Speedy Browser,14286,14285.714285714286,NA
Spider Solitaire - Card 2026,14286,14285.714285714286,NA
Spider Solitaire Classic Game,14286,14285.714285714286,NA
2957-Clean Now Launcher,14286,14285.714285714286,NA
Spring Lancer: Snap & Strike,14286,14285.714285714286,NA
Squishy Pet Merge,14286,14285.714285714286,NA
StardustTV - Movies & Dramas,14286,0.0,0.0%
Stealth Master: Assassin Ninja,14286,14285.714285714286,NA
Stick Battle: War of Legions,14286,14285.714285714286,NA
Street Food Puzzle,14286,14285.714285714286,NA
Stunt Car Extreme,14286,14285.714285714286,NA
Subway Surfers,14286,-28571.42857142857,-66.66666666666666%
Sudoku & Variants by Logic Wiz,14286,14285.714285714286,NA
Sudoku - Offline Games,14286,0.0,0.0%
Sugar Rush Adventure,14286,14285.714285714286,NA
Sunshine Island : Farming Game,14286,-14285.714285714286,-50.0%
Supermarket Goods Match,14286,14285.714285714286,NA
Survival Defense: Zombie,14286,14285.714285714286,NA
Survivor.io,14286,0.0,0.0%
Suzy's Food Restaurant Game,14286,14285.714285714286,NA
Sweet Candy Puzzle: Match Game,14286,14285.714285714286,NA
Talking Tom Gold Run,14286,14285.714285714286,NA
Tap Away,14286,0.0,0.0%
Tap Color Pro: Color By Number,14286,-42857.142857142855,-74.99999999999999%
Tap It Away®: 3D Blocks Puzzle,14286,14285.714285714286,NA
Teacher Sim: Pass or No,14286,0.0,0.0%
Aged Word Serenity GP,14286,14285.714285714286,NA
Texas Hold'em Poker: Pokerist,14286,14285.714285714286,NA
Text or Die,14286,14285.714285714286,NA
That's My Seat - Logic Puzzle,14286,14285.714285714286,NA
The Baby In Yellow,14286,14285.714285714286,NA
The Office: Prankster,14286,14285.714285714286,NA
The Wall Street Journal. News,14286,14285.714285714286,NA
Throne Tactics,14286,14285.714285714286,NA
Throw Blocks,14286,0.0,0.0%
Akinator,14286,14285.714285714286,NA
Tic Tac Toe 2 Player: XO Game,14286,0.0,0.0%
Tidy Puzzle: Perfect Satisfy,14286,14285.714285714286,NA
Tik Tap Challenge,14286,14285.714285714286,NA
Tiki Solitaire TriPeaks,14286,0.0,0.0%
Tile Connect - Matching Games,14286,0.0,0.0%
Amaze Away: Arrow Puzzle Games,14286,14285.714285714286,NA
Tile Goods - Triple Match,14286,14285.714285714286,NA
