Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Turkey]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Armored Robots: Mech Wars PvP,57143,0.0,0.0%
Antistress Ball Challenge,57143,57142.857142857145,NA
Ayla World :Avatar City,57143,57142.857142857145,NA
Beads Out,57143,0.0,0.0%
Birthday Cake Maker: Cake Game,57143,14285.71428571429,33.33333333333335%
Bra Maker,57143,-14285.71428571429,-20.000000000000007%
Block Puzzle: Blast Jewel Game,57143,-14285.71428571429,-20.000000000000007%
Bracelet Maker: DIY ASMR,57143,-28571.428571428565,-33.33333333333333%
Calming Crosswords Word Puzzle,57143,14285.71428571429,33.33333333333335%
Car Parking: 3D Drift Driving,57143,28571.428571428572,100.0%
Catch the Candy: Fun puzzles,57143,-14285.71428571429,-20.000000000000007%
Catch Meme: Steal ’Em All!,57143,-14285.71428571429,-20.000000000000007%
Chess Universe: Play Online,57143,0.0,0.0%
Color Maze,57143,-14285.714285714275,-19.999999999999986%
Cottage Color,57143,57142.857142857145,NA
Cubes Control,57143,-28571.42857142858,-33.33333333333334%
Crystal Candy:Mukbang ASMR,57143,14285.71428571429,33.33333333333335%
DEEEER Simulator: Modern World,57143,-42857.14285714287,-42.85714285714287%
Double Money,57143,14285.71428571429,33.33333333333335%
Duolingo: Language Lessons,57143,14285.71428571429,33.33333333333335%
FlickReels: Short Drama Series,57143,0.0,0.0%
Fight For America: Country War,57143,-28571.42857142858,-33.33333333333334%
Foodie Sizzle,57143,28571.428571428572,100.0%
"Funny Prank Sounds: Fart, Horn",57143,14285.71428571429,33.33333333333335%
GoodShort - Short Dramas Hub,57143,0.0,0.0%
HOLLA - Video Call,57143,14285.71428571429,33.33333333333335%
Gun Simulator - Lightsaber,57143,-28571.42857142858,-33.33333333333334%
Happy Arrow Crush,57143,42857.142857142855,299.99999999999994%
Hexa Blast: Color Sort Puzzle,57143,-14285.71428571429,-20.000000000000007%
Horror Playtime : Multiplayer,57143,0.0,0.0%
Ivy Jewel Block,57143,14285.71428571429,33.33333333333335%
Indian Theft Aura Simulator,57143,28571.428571428572,100.0%
Jigsaw Heartwave Girls,57143,14285.71428571429,33.33333333333335%
Kick & Break The Ragdoll Games,57143,-100000.00000000001,-63.63636363636364%
Knock Out,57143,57142.857142857145,NA
Mahjong Solitaire-Match Master,57143,-14285.71428571429,-20.000000000000007%
Love & Peace - Goods Sorting,57143,-28571.42857142858,-33.33333333333334%
Makeup Challenge Launcher,57143,28571.428571428572,100.0%
Match Puzzle Blast,57143,42857.142857142855,299.99999999999994%
Mimo Land: Chibi World,57143,0.0,0.0%
Moto Race Go,57143,-42857.142857142855,-42.857142857142854%
Monster Shooter: Survival FPS,57143,14285.71428571429,33.33333333333335%
Muscle Rush - Smash Running,57143,14285.71428571429,33.33333333333335%
Nut Sort Magic - Puzzle Game,57143,42857.142857142855,299.99999999999994%
Omega - Live video chat,57143,-71428.57142857143,-55.55555555555556%
Penalty2014 - Soccer,57143,-28571.428571428565,-33.33333333333333%
Parkour Master: Obby Escape,57143,42857.142857142855,299.99999999999994%
Photo Editor - Polish,57143,14285.71428571429,33.33333333333335%
Pou,57143,-42857.14285714287,-42.85714285714287%
Prison Escape: Hungry Worm,57143,42857.142857142855,299.99999999999994%
RapidTV - Short Dramas,57143,-85714.28571428572,-60.00000000000001%
Pyramid Mahjong,57143,14285.71428571429,33.33333333333335%
Real Gangster Crime,57143,14285.71428571429,33.33333333333335%
Rope Fighter Action Game,57143,-14285.71428571429,-20.000000000000007%
Sand Balls - Puzzle Game,57143,0.0,0.0%
Screw Sort: Nuts Bolts Puzzle,57143,28571.428571428572,100.0%
Screw Pin Jam Puzzle,57143,-28571.42857142858,-33.33333333333334%
Simple Calculator,57143,28571.428571428572,100.0%
Standoff 2,57143,-28571.42857142858,-33.33333333333334%
Stunt Car Extreme,57143,57142.857142857145,NA
Tik Tap Challenge,57143,0.0,0.0%
The Cook - 3D Cooking Game,57143,-14285.71428571429,-20.000000000000007%
Tile Family®:Match Puzzle Game,57143,-42857.14285714287,-42.85714285714287%
Truck Simulator Climb Road,57143,28571.428571428572,100.0%
Ultimate Clash Soccer,57143,42857.142857142855,299.99999999999994%
War Robots Multiplayer Battles,57143,-14285.71428571429,-20.000000000000007%
Volume Booster - Sound Booster,57143,14285.71428571429,33.33333333333335%
Weapon Master: Action Gun Game,57143,42857.142857142855,299.99999999999994%
Woodout!,57143,42857.142857142855,299.99999999999994%
Word Universe - CrossWord,57143,14285.71428571429,33.33333333333335%
dha.com.tr,57143,-28571.42857142858,-33.33333333333334%
esta1.erpstations.com,57143,14285.71428571429,33.33333333333335%
gotoquiz.com,57143,28571.428571428572,100.0%
horseturk.com,57143,28571.428571428572,100.0%
kpss-puan.hesaplama.net,57143,-42857.142857142855,-42.857142857142854%
kariyer.net,57143,-28571.42857142858,-33.33333333333334%
m.tr.investing.com,57143,57142.857142857145,NA
oki.game,57143,14285.71428571429,33.33333333333335%
ruya.ihya.org,57143,42857.142857142855,299.99999999999994%
tarotfalim.com,57143,42857.142857142855,299.99999999999994%
spiegel.de,57143,0.0,0.0%
tr.evebat.com,57143,-100000.00000000001,-63.63636363636364%
unutulmayanlarr.com,57143,0.0,0.0%
wiadomosci.wp.pl,57143,14285.71428571429,33.33333333333335%
Şafak Sayar - Asker Gün Sayacı,57143,28571.428571428572,100.0%
accuweather.com,57143,-42857.14285714287,-42.85714285714287%
AI Video Enhancer - Utool,57143,42857.142857142855,299.99999999999994%
Airbrush: Face & Photo Editor,57143,-57142.857142857145,-50.0%
Alarm Clock for Me,57143,42857.142857142855,299.99999999999994%
"Antivirus& Virus Cleaner, Lock",57143,14285.71428571429,33.33333333333335%
"AÖF Soru, AÖF Çıkmış Sorular",57143,0.0,0.0%
Backgammon Clubs,57143,28571.428571428572,100.0%
Backgammon Online,57143,0.0,0.0%
BagMaster Isekai – Bag Battle,57143,14285.71428571429,33.33333333333335%
Bear Super Adventure,57143,57142.857142857145,NA
Belt It: Tangled Rope Puzzle,57143,57142.857142857145,NA
Block Blitz: Puzzle Adventure,57143,28571.428571428572,100.0%
Block Puzzle - Jigsaw Puzzles,57143,-14285.71428571429,-20.000000000000007%
Block Puzzle Mania,57143,0.0,0.0%
Block Puzzle: Combo Mania!,57143,42857.142857142855,299.99999999999994%
Bracelet Maker,57143,-28571.42857142858,-33.33333333333334%
Brain Puzzle 2: Logic Twist,57143,28571.428571428572,100.0%
Bridge Craft IO,57143,-42857.14285714287,-42.85714285714287%
Bubble Pop! Puzzle Game Legend,57143,28571.428571428572,100.0%
Bubble Shooter - Puzzle Game,57143,28571.428571428572,100.0%
Candy Smash,57143,0.0,0.0%
Car Parking Games: Bus Madness,57143,0.0,0.0%
Car Trader Simulator 2026,57143,14285.71428571429,33.33333333333335%
Car out! - mini launcher,57143,14285.71428571429,33.33333333333335%
Cat Jump,57143,42857.142857142855,299.99999999999994%
Chess Online & Offline,57143,28571.428571428572,100.0%
City Defense - Police Games!,57143,28571.428571428572,100.0%
Climb & Jump: Obby 3D Tower,57143,28571.428571428572,100.0%
Climb Tower - Jump Master,57143,-14285.71428571429,-20.000000000000007%
Color Block Blast:Combo Puzzle,57143,28571.428571428572,100.0%
Color by Number for Adults,57143,57142.857142857145,NA
Cooking Cozy: Yummy Dishes,57143,0.0,0.0%
Countryside Color,57143,42857.142857142855,299.99999999999994%
Crash X: Car Games Mobile,57143,42857.[phone],299.99999999999994%
Crossmath® - Math Puzzle Games,57143,-100000.00000000001,-63.63636363636364%
Cube Arena 2048: Merge Numbers,57143,0.0,0.0%
Cut and Paste Photos,57143,57142.857142857145,NA
Deep Translate - All Language,57143,-28571.428571428565,-33.33333333333333%
Desert Riders: Car Battle Game,57143,14285.71428571429,33.33333333333335%
Dino Shifting: Dinosaur Games,57143,57142.857142857145,NA
Diy Move People,57143,42857.142857142855,299.99999999999994%
DramaFree,57143,-28571.42857142858,-33.33333333333334%
Dunk Shot,57143,-42857.14285714287,-42.85714285714287%
Easy Color: Color by Number,57143,28571.428571428572,100.0%
Elemental Monsters: Merge,57143,-157142.85714285716,-73.33333333333333%
Famous Blox Show: Fashion Star,57143,28571.428571428572,100.0%
Fill Up Fridge:Organizing Game,57143,14285.71428571429,33.33333333333335%
FreeCell Solitaire - Card Pro,57143,42857.142857142855,299.99999999999994%
Fun Color - Paint by Number,57143,-28571.428571428565,-33.33333333333333%
Fun Mahjong Crush,57143,57142.857142857145,NA
Fun Mini Games: Play & Relax,57143,14285.71428571429,33.33333333333335%
Ganyan Canavarı - At Yarışları,57143,-14285.71428571429,-20.000000000000007%
Goal Battle - PvP Soccer Game,57143,0.0,0.0%
Goods Triple-3D Match Game,57143,14285.71428571429,33.33333333333335%
Graph Messenger,57143,28571.428571428572,100.0%
Grill Match - Food Sort Puzzle,57143,28571.428571428572,100.0%
Guroja - Live Video Chat,57143,-14285.71428571429,-20.000000000000007%
Hamster Jump: Cake Tower!,57143,28571.428571428572,100.0%
Happy Arrow Trip,57143,14285.71428571429,33.33333333333335%
Happy Bloom Blast,57143,-28571.42857142858,-33.33333333333334%
Heavy Machines & Construction,57143,28571.428571428572,100.0%
Height Increase Workout,57143,14285.71428571429,33.33333333333335%
Hidden Hub: All You Can Find,57143,28571.428571428572,100.0%
Hole Master - Eat The World,57143,28571.428571428572,100.0%
Hürriyet – Son Dakika Haberler,57143,-28571.428571428565,-33.33333333333333%
I Am Security,57143,57142.857142857145,NA
Idle 9 Months,57143,14285.71428571429,33.33333333333335%
Jade Mahjong,57143,14285.71428571429,33.33333333333335%
Image to PDF - PDF Maker,57143,28571.428571428572,100.0%
Join Blob Clash 3D: Mob Runner,57143,-28571.42857142858,-33.33333333333334%
KPSS ÇIKMIŞ SORULAR,57143,57142.857142857145,NA
KPSS-AGS Çalışma Soruları,57143,14285.71428571429,33.33333333333335%
Kik — Messaging & Chat App,57143,0.0,0.0%
King or Fail - Castle Takeover,57143,57142.857142857145,NA
Leo's Adventure: Jungle Escape,57143,-14285.71428571429,-20.000000000000007%
Life360: Family Safety & GPS,57143,0.0,0.0%
Live Weather: Daily Forecast,57143,42857.142857142855,299.99999999999994%
Magic Princess: Dress Up Games,57143,0.0,0.0%
Mahjong Tile Dynasty,57143,42857.142857142855,299.99999999999994%
Makeup Stylist: Makeup Game,57143,42857.142857142855,299.99999999999994%
Makeup Stylist:Antistress ASMR,57143,-14285.71428571429,-20.000000000000007%
MamoBall - Online Soccer,57143,14285.71428571429,33.33333333333335%
Mannequin Downhill,57143,-42857.14285714287,-42.85714285714287%
Math Solitaire: Brain Puzzle,57143,14285.71428571429,33.33333333333335%
Merge Anything - Mutant Battle,57143,-57142.85714285716,-50.00000000000001%
Mini Soccer: Football Cup 2026,57143,-85714.28571428572,-60.00000000000001%
Mob Battle: Craft Army,57143,14285.71428571429,33.33333333333335%
Modern Car Parking 3D Games,57143,57142.857142857145,NA
Monsters Gang 3D: beast fights,57143,0.0,0.0%
Music,57143,57142.857142857145,NA
New Star™ Soccer,57143,42857.142857142855,299.99999999999994%
Nonogram Color - Logic Puzzle,57143,57142.857142857145,NA
Number Sums - Numbers Game,57143,14285.71428571429,33.33333333333335%
Nut Sort Puzzle Games,57143,14285.71428571429,33.33333333333335%
Offline Games No WiFi internet,57143,-14285.71428571429,-20.000000000000007%
Onet Puzzle - Tile Match Game,57143,42857.142857142855,299.99999999999994%
Palace Solitaire - Card Games,57143,28571.428571428572,100.0%
Parkour Escape: Obby Master,57143,57142.857142857145,NA
Pdb: Personality & Friends,57143,0.0,0.0%
Perfect Tidy,57143,-28571.42857142858,-33.33333333333334%
"Photo Gallery - Album, Vault",57143,-42857.14285714287,-42.85714285714287%
Pi Video Player - Media Player,57143,14285.71428571429,33.33333333333335%
Pilot Simulator: Airplane Game,57143,0.0,0.0%
Pirate Raid - Caribbean Battle,57143,14285.71428571429,33.33333333333335%
Prehistoric Craft,57143,28571.428571428572,100.0%
Prison Blox Obby Parkour,57143,28571.428571428572,100.0%
Prison Escape: Obby 3D Parkour,57143,28571.428571428572,100.0%
Pull Swords: Obby World,57143,14285.71428571429,33.33333333333335%
Puppetman Off-Road,57143,-57142.85714285716,-50.00000000000001%
Real Bus Simulator : Bus Games,57143,-14285.71428571429,-20.000000000000007%
Relax Jigsaw Puzzle for Adults,57143,42857.142857142855,299.99999999999994%
Rent Please! Landlord Sim,57143,57142.857142857145,NA
Rise Up: Balloon Game,57143,57142.857142857145,NA
Robot Game: Transform & Fight,57143,14285.71428571429,33.33333333333335%
Rope Hero: Mafia City Wars,57143,42857.142857142855,299.99999999999994%
Royal Lands - Save The King,57143,14285.71428571429,33.33333333333335%
Save The Bees,57143,0.0,0.0%
Screen Recorder - XRecorder,57143,14285.71428571429,33.33333333333335%
Screw Out Master: Story Puzzle,57143,14285.71428571429,33.33333333333335%
Screw Sort 3D,57143,-14285.71428571429,-20.000000000000007%
Shape Transform: Shifting Car,57143,42857.142857142855,299.99999999999994%
SketchRide!,57143,42857.142857142855,299.99999999999994%
Snap Master VPN: Super Vpn App,57143,28571.428571428572,100.0%
Solitaire Journey: Card Games,57143,14285.71428571429,33.33333333333335%
Stack Smash,57143,42857.142857142855,299.99999999999994%
Sticker Doll DIY Dressup Diary,57143,42857.142857142855,299.99999999999994%
Stumble Guys,57143,-28571.42857142858,-33.33333333333334%
Stunt Motorcycle Racing Game,57143,-171428.57142857148,-75.00000000000001%
Sudoku,57143,28571.428571428572,100.0%
Superhero Robot Monster Battle,57143,57142.857142857145,NA
The Real Juggle: Soccer 2026,57143,0.0,0.0%
Tile Fruit Game: Triple Match,57143,28571.428571428572,100.0%
Tractor Games - Farming Games,57143,14285.71428571429,33.33333333333335%
Tricky Dramas: Short Stories,57143,-28571.428571428565,-33.33333333333333%
Tricky Prank: Brain Quest,57143,0.0,0.0%
Tut world:Home Town builder,57143,0.0,0.0%
Two Player Game: 1v1 Challenge,57143,42857.142857142855,299.99999999999994%
VIP Guard,57143,28571.428571428572,100.0%
VibeShort: AI Comic Dramas,57143,-85714.28571428572,-60.00000000000001%
Voice Recorder,57143,57142.857142857145,NA
"WEBTOON: Manga, Comics, Manhwa",57143,14285.71428571429,33.33333333333335%
Water Sort - Color Sort Game,57143,14285.71428571429,33.33333333333335%
Wedding Dress Up Bridal Makeup,57143,57142.857142857145,NA
Windfinder: Wind & Weather map,57143,28571.428571428572,100.0%
Wood Block Journey,57143,-57142.85714285716,-50.00000000000001%
Wood Screw – Nuts and Bolts,57143,57142.857142857145,NA
Wool Escape 3D: ASMR,57143,28571.428571428572,100.0%
Word Tour,57143,-100000.00000000001,-63.63636363636364%
Worms .io Hungry Game,57143,14285.71428571429,33.33333333333335%
Yarn Sort: Color Puzzle 3D,57143,-28571.42857142858,-33.33333333333334%
Yarnzle Stitch,57143,-57142.857142857145,-50.0%
dokuzeylul.com,57143,57142.857142857145,NA
fixoyun.net,57143,0.0,0.0%
gamyun.net,57143,-42857.142857142855,-42.857142857142854%
haberaydin.com,57143,42857.142857142855,299.99999999999994%
home.carakus.com,57143,57142.857142857145,NA
ilacabak.com,57143,57142.857142857145,NA
imginn.com,57143,28571.428571428572,100.0%
isinolsun.com,57143,28571.428571428572,100.0%
klix.ba,57143,0.0,0.0%
kullanimkilavuzu.com.tr,57143,57142.857142857145,NA
manuals.plus,57143,-28571.42857142858,-33.33333333333334%
moblyus.com,57143,57142.857142857145,NA
mutfaksirlari.com,57143,0.0,0.0%
nosorgulama.com,57143,42857.142857142855,299.99999999999994%
pixiv.net,57143,57142.857142857145,NA
pratiktatlitarifleri.net,57143,28571.428571428572,100.0%
sahadan.com,57143,14285.71428571429,33.33333333333335%
sbe1.systembasederp.com,57143,42857.142857142855,299.99999999999994%
sivasekspres.com,57143,57142.857142857145,NA
szctv.com.tr,57143,-14285.71428571429,-20.000000000000007%
tr.namemc.com,57143,-28571.42857142858,-33.33333333333334%
transfermarkt.de,57143,42857.142857142855,299.99999999999994%
treatment.eporcha.info,57143,57142.857142857145,NA
trends.glance.com,57143,14285.71428571429,33.33333333333335%
vsbattles.fandom.com,57143,57142.857142857145,NA
whatsappdurumlari.net,57143,28571.428571428572,100.0%
wikihow.com.tr,57143,42857.142857142855,299.99999999999994%
x2twitter.com,57143,-14285.714285714275,-19.999999999999986%
Çanak Okey - Mynet,57143,42857.142857142855,299.99999999999994%
157 Grau: Online RP,57143,-14285.71428571429,-20.000000000000007%
مكتبة النور | كتب وروايات,57143,57142.857142857145,NA
solitaire.net,57143,-42857.142857142855,-42.857142857142854%
akakce.com,57143,42857.142857142855,299.99999999999994%
arabalar.com.tr,57143,42857.142857142855,299.99999999999994%
1 2 3 4 Player Games - Offline,57143,14285.71428571429,33.33333333333335%
2248 Number block puzzle 2048,42857,28571.42857142857,199.99999999999997%
A HABER,42857,28571.42857142857,199.99999999999997%
Angle Fight 3D - Sword Game,42857,0.0,0.0%
Block Puzzle - Jewel Blast,42857,0.0,0.0%
Capybara Puzzle: Sticker Merge,42857,-28571.42857142858,-40.000000000000014%
Cryptogram: Word Logic Puzzles,42857,-42857.142857142855,-50.0%
Fish Go.io 2,42857,42857.142857142855,NA
Happy Screw: Screw Pin Puzzle,42857,14285.714285714283,49.999999999999986%
Kelime Gezmece Klasik,42857,28571.42857142857,199.99999999999997%
Mega Harvester: Lumber Factory,42857,28571.42857142857,199.99999999999997%
Obby World: Brainrot World,42857,28571.42857142857,199.99999999999997%
Sand Castle,42857,42857.142857142855,NA
Tasty Sort : Makeover Story,42857,28571.42857142857,199.99999999999997%
Who is? Brain Teaser & Riddles,42857,0.0,0.0%
ehliyettestleri.com,42857,14285.714285714283,49.999999999999986%
lolonolo.com,42857,42857.142857142855,NA
2048 Original,42857,14285.714285714283,49.999999999999986%
911 Dispatcher Simulator,42857,42857.142857142855,NA
2k48 - 4 puzzle modes,42857,-14285.71428571429,-25.000000000000007%
A+ World Map Editor Sandbox,42857,28571.42857142857,199.99999999999997%
Airline Commander: Flight Game,42857,42857.142857142855,NA
Airport Empire - Idle Tycoon,42857,28571.42857142857,199.99999999999997%
