Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Spain]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Cash Club Casino - Vegas Slots,28571,14285.714285714286,100.0%
CashLink,28571,28571.428571428572,NA
Catscapes - Arrows Puzzle,28571,14285.714285714286,100.0%
ChargeFist: Punch Action!,28571,28571.428571428572,NA
ChatPlanet - Random video chat,28571,28571.428571428572,NA
Checkers - Online & Offline,28571,-114285.71428571429,-80.0%
Chess,28571,14285.[phone],100.0%
Chicken Gun,28571,14285.[phone],100.0%
Clappy – Find Your Phone,28571,28571.[phone],NA
Classic Fantasy Jigsaw Puzzles,28571,0.0,0.0%
Classic Solitaire - Card Games,28571,28571.428571428572,NA
Club Bitcoin: Solitaire,28571,28571.428571428572,NA
Coffee Mania - Sorting Jam,28571,14285.714285714286,100.0%
Collect Em All! Clear the Dots,28571,14285.714285714286,100.0%
Color Clash,28571,14285.714285714286,100.0%
Color Fan - Color By Number,28571,28571.428571428572,NA
Color Fill 3D,28571,-28571.428571428572,-50.0%
Color Flow : Block Buster,28571,0.0,0.0%
Color Match,28571,0.0,0.0%
Color Pixels - Paint Art,28571,28571.428571428572,NA
Color Switch: Endless Play Fun,28571,14285.714285714286,100.0%
Conquer the Tower: Takeover,28571,-28571.428571428572,-50.0%
Cooking Rage - Restaurant Game,28571,28571.428571428572,NA
Countryside Color,28571,28571.428571428572,NA
Craft Color By Number Game,28571,14285.714285714286,100.0%
Craze Luck Slots,28571,28571.428571428572,NA
Crazy Office — Slap & Smash,28571,0.0,0.0%
CrispTone: Offline Music,28571,0.0,0.0%
Critical Ops: Multiplayer FPS,28571,28571.428571428572,NA
Croc Rush,28571,14285.714285714286,100.0%
Crowd & Buses,28571,14285.714285714286,100.0%
DWG FastView-CAD Viewer&Editor,28571,14285.714285714286,100.0%
Daily Jigsaw Puzzles,28571,-42857.14285714286,-60.00000000000001%
Dancing Drums Slots Casino,28571,-14285.714285714283,-33.33333333333333%
"Design Keyboard - Fonts, Emoji",28571,28571.428571428572,NA
Dino Quest 2: Dinosaur Games,28571,28571.428571428572,NA
Domino Duel - Online Dominoes,28571,-28571.428571428572,-50.0%
Dominoes Classic Dominos Game,28571,28571.428571428572,NA
Doodle God: Infinite Craft 3D,28571,-14285.714285714283,-33.33333333333333%
DramaGo,28571,14285.714285714286,100.0%
Dramini: Short Drama Reels,28571,28571.428571428572,NA
Draw Block Gladiator,28571,0.0,0.0%
Draw Bridge Puzzle: Brain Game,28571,14285.714285714286,100.0%
Draw wire puzzle,28571,-42857.14285714286,-60.00000000000001%
Dream Scapes,28571,28571.428571428572,NA
Dreamy Room,28571,0.0,0.0%
Drive Zone: Car Simulator Game,28571,14285.714285714286,100.0%
Duck Sort: Quack Squad,28571,14285.714285714286,100.0%
Duel Masters: Player Challenge,28571,28571.428571428572,NA
Dust Cleaner,28571,-14285.714285714283,-33.33333333333333%
Easy Notes - Note Taking Apps,28571,0.0,0.0%
Eat All: Hole Game,28571,0.0,0.0%
Epic Plane Testflight,28571,-14285.714285714283,-33.33333333333333%
Epic Race 3D – Parkour Game,28571,-14285.714285714283,-33.33333333333333%
Erasure Master: Fun Puzzle,28571,0.0,0.0%
Escoba - Broom cards (LEGACY),28571,14285.714285714286,100.0%
Fairytale Color by number game,28571,-14285.714285714283,-33.33333333333333%
Fall Guy - Drop Adventure,28571,28571.428571428572,NA
Family Life,28571,-42857.14285714286,-60.00000000000001%
Family Tree! - Logic Puzzles,28571,0.0,0.0%
"FantacyStory: novels, fictions",28571,28571.428571428572,NA
Fantasy Color By Number Game,28571,-57142.85714285715,-66.66666666666667%
Farm Jigsaw - Jigsaw Puzzles,28571,14285.714285714286,100.0%
Farm Tap,28571,14285.714285714286,100.0%
Fashion Battle - Dress up game,28571,0.0,0.0%
Fashion Mermaid Princess Life,28571,-14285.714285714283,-33.33333333333333%
File Cleaner,28571,28571.428571428572,NA
FlightAware Flight Tracker,28571,28571.428571428572,NA
Flora Mahjong: Match Puzzle,28571,28571.428571428572,NA
Flow Weather - Live Radar Home,28571,28571.428571428572,NA
Food Match 3D: Tile Puzzle,28571,14285.714285714286,100.0%
FreeCell Solitaire - Card Game,28571,0.0,0.0%
FreeKick Legend: Goal,28571,-14285.714285714283,-33.33333333333333%
FullReader – e-book reader,28571,28571.428571428572,NA
Fun Color - Paint by Number,28571,14285.714285714286,100.0%
FurrJam:Hop In!,28571,-14285.714285714283,-33.33333333333333%
Glow Tales: Merge & Makeover,28571,0.0,0.0%
Gallery - Photo Gallery,28571,28571.428571428572,NA
Gold Rush: Frozen Farm,28571,-14285.714285714283,-33.33333333333333%
Golf Battle,28571,28571.428571428572,NA
Goodreads: Book Tracker & More,28571,0.0,0.0%
Goods Shelf Mania,28571,-14285.714285714283,-33.33333333333333%
Guiñote,28571,14285.714285714286,100.0%
Happy Goods - Sort & Rescue,28571,-28571.428571428572,-50.0%
Happy Match Cafe™,28571,28571.428571428572,NA
Happy Sort Blast,28571,0.0,0.0%
Harbor Color - Your Cozy Home,28571,28571.428571428572,NA
Harvest King: Farm TD Strategy,28571,14285.714285714286,100.0%
Health Monitor-Blood Pressure,28571,28571.428571428572,NA
Hearts,28571,0.0,0.0%
Helix Stack Jump: Smash Ball,28571,0.0,0.0%
HellCopter,28571,28571.428571428572,NA
Heroes of History: Epic Empire,28571,28571.428571428572,NA
Hexa Diamonds,28571,-14285.714285714283,-33.33333333333333%
Hidden Hub,28571,28571.428571428572,NA
Hidden Objects: Find It!,28571,28571.428571428572,NA
Hill Climb Racing,28571,-142857.14285714287,-83.33333333333333%
Home Flip: Crazy Jump Master,28571,0.0,0.0%
Hotpot Go: Food Sort,28571,14285.714285714286,100.0%
House Cleaning: ASMR Makeover,28571,28571.428571428572,NA
Hustle Castle: Medieval games,28571,0.0,0.0%
IPTV Online Player: Live TV,28571,28571.428571428572,NA
Idle Mine! Tycoon Mining Game,28571,14285.714285714286,100.0%
Idle Soap ASMR,28571,28571.428571428572,NA
Infinity 8 Ball® Pool King,28571,-28571.428571428572,-50.0%
Jelly Shift - Obstacle Course,28571,28571.428571428572,NA
Jewel Crush™ - Match 3 Legend,28571,28571.428571428572,NA
Jewel Queen: Puzzle & Magic,28571,28571.428571428572,NA
Jewels Blast,28571,-42857.14285714286,-60.00000000000001%
JigFlip: Solitaire Sort Puzzle,28571,0.0,0.0%
Jigsaw Heartwave Girls,28571,14285.714285714286,100.0%
Jigsaw Master - Jigsaw Puzzles,28571,-71428.57142857145,-71.42857142857143%
Jigsaw Puzzles & Story,28571,-14285.714285714283,-33.33333333333333%
Jigsaw Puzzles HD Puzzle Games,28571,-85714.28571428574,-75.00000000000001%
Jigsaw Puzzles: HD Puzzle Game,28571,14285.714285714286,100.0%
Juicy Candy Quest,28571,-28571.428571428572,-50.0%
Kalos TV-Short Dramas & Reels,28571,14285.714285714286,100.0%
Keyboard Tower: ASMR Climb,28571,0.0,0.0%
Kitty Pick,28571,28571.428571428572,NA
Knit Fever,28571,28571.428571428572,NA
Knit Thread Jam,28571,-57142.85714285715,-66.66666666666667%
Knock Balls,28571,28571.428571428572,NA
Kryss - The Battle of Words,28571,0.0,0.0%
Language Translator,28571,28571.428571428572,NA
Last Day on Earth: Survival,28571,-14285.714285714283,-33.33333333333333%
Lazy Jump,28571,-85714.28571428571,-74.99999999999999%
Left Or Right Perfect Dress Up,28571,14285.714285714286,100.0%
Left or Right: Star Girl Style,28571,-14285.714285714283,-33.33333333333333%
Leon Out,28571,14285.714285714286,100.0%
Light Connect,28571,28571.428571428572,NA
Little Princess: Fashion Game,28571,14285.714285714286,100.0%
Logic Puzzles - Brain Riddles,28571,-14285.714285714283,-33.33333333333333%
Love & Choices,28571,0.0,0.0%
Lucky Jackpot - Slots Casino,28571,28571.428571428572,NA
MADFUT 26,28571,0.0,0.0%
MEEFF - Make Global Friends,28571,14285.714285714286,100.0%
Mad Skills BMX 2: Bike Game,28571,28571.428571428572,NA
Mad Smash,28571,0.0,0.0%
Madrid Transit Planner & Times,28571,0.0,0.0%
Magic Dancing Tiles,28571,14285.714285714286,100.0%
Mahjong Kong!,28571,28571.428571428572,NA
Mahjong Solitaire - Master,28571,14285.714285714286,100.0%
Mahjong Treasure Quest: Club,28571,14285.714285714286,100.0%
Mahjong Triple Match - 3D Tile,28571,28571.428571428572,NA
Marble Shoot Puzzle: Deluxe,28571,14285.714285714286,100.0%
Marble Shooter: Viola's Quest,28571,28571.428571428572,NA
Match Goods: Sort Challenge,28571,28571.428571428572,NA
Match N Kiss,28571,28571.428571428572,NA
Matching Pine,28571,28571.428571428572,NA
Max Browser - Fast & Easy,28571,28571.428571428572,NA
Maze Trap: Save the Animal,28571,14285.714285714286,100.0%
Meme Monster Creator,28571,0.0,0.0%
Memory Color - Paint by Number,28571,14285.714285714286,100.0%
Merge Away! - Puzzle Adventure,28571,-14285.714285714283,-33.33333333333333%
Merge Bistro™ Cook & Decor,28571,-14285.714285714283,-33.33333333333333%
Merge Puzzle,28571,28571.428571428572,NA
Merge Sticker Playbook 2D,28571,-14285.714285714283,-33.33333333333333%
Merge the Jelly,28571,14285.[phone],100.0%
Messages: Text SMS Home App,28571,14285.[phone],100.0%
Metronome Beats,28571,14285.714285714286,100.0%
Money Bounce,28571,28571.428571428572,NA
Minesweeper,28571,-28571.428571428572,-50.0%
Monster High™ Beauty Salon,28571,14285.714285714286,100.0%
Mother Match: Home Design,28571,14285.714285714286,100.0%
Motocross Bike Racing Game,28571,-14285.714285714283,-33.33333333333333%
Mus Online Maestro - juego mus,28571,14285.714285714286,100.0%
Music Piano 7: Rush Song Games,28571,0.0,0.0%
Music Player - MP3 Player,28571,28571.428571428572,NA
My Diary - Daily Diary Journal,28571,14285.714285714286,100.0%
My Supermarket!,28571,28571.428571428572,NA
My Voice Zoo: Animal Voice Zoo,28571,0.0,0.0%
My little unicorn：Pets academy,28571,-14285.714285714283,-33.33333333333333%
Mystery Files: Hidden Objects,28571,0.0,0.0%
N Balls- Bricks Crusher,28571,-14285.714285714283,-33.33333333333333%
Nature Jigsaw - Jigsaw Puzzles,28571,14285.714285714286,100.0%
Need for Speed™ No Limits,28571,14285.714285714286,100.0%
Nonogram Color - Logic Puzzle,28571,-14285.714285714283,-33.33333333333333%
Nonogram Crossing Logic Puzzle,28571,14285.714285714286,100.0%
Nonogram Galaxy - Classic,28571,0.0,0.0%
"Notepad, Notes, Easy Notebook",28571,-28571.428571428572,-50.0%
Number Charm: 2048 Games,28571,28571.428571428572,NA
Number Match Game - Ten & Pair,28571,0.0,0.0%
Number Match: Ten Crush Puzzle,28571,-14285.714285714283,-33.33333333333333%
Number Merge Run : Shooting,28571,-28571.428571428572,-50.0%
Nut Sort Puzzle: Sorting Games,28571,0.0,0.0%
Obby Challenge: Prison Run,28571,28571.428571428572,NA
Obby bike: Parkour Adventure,28571,14285.714285714286,100.0%
Ocean Sniper,28571,14285.714285714286,100.0%
Offline Games No WiFi internet,28571,-14285.714285714283,-33.33333333333333%
PDF Reader – Reader & Editor,28571,28571.428571428572,NA
Palabra Encontrar - Juegos,28571,-57142.85714285714,-66.66666666666666%
Park Town:Match 3 with a story,28571,28571.428571428572,NA
Pedometer King - Step Counter,28571,28571.428571428572,NA
Perfect Makeover Cleaning ASMR,28571,-57142.85714285714,-66.66666666666666%
Perfect Tidy,28571,-42857.14285714286,-60.00000000000001%
Periódicos de España,28571,14285.714285714286,100.0%
Phantom Match,28571,14285.714285714286,100.0%
Photo Collage - Collage Maker,28571,28571.428571428572,NA
Piano Star,28571,14285.714285714286,100.0%
Pinball - Smash Arcade,28571,0.0,0.0%
Plants vs. Zombies™ Heroes,28571,14285.714285714286,100.0%
Pocket Styler: Dress Up Game,28571,0.0,0.0%
Police Pursuit: Burnout Rush!,28571,28571.428571428572,NA
Pop Piano: Music Games,28571,14285.714285714286,100.0%
Pop Pixel- Color By Number,28571,14285.714285714286,100.0%
Post Apo Tycoon - Idle Builder,28571,14285.714285714286,100.0%
Power Spin Quest,28571,28571.428571428572,NA
Princess Dress Coloring Game,28571,28571.428571428572,NA
Princess Rescue: Color Puzzle,28571,28571.428571428572,NA
Prison Escape: Hungry Worm,28571,14285.714285714286,100.0%
Prison Runner: 3D Race,28571,-14285.714285714283,-33.33333333333333%
Pure Fork Restaurant,28571,28571.428571428572,NA
QBlock Android,28571,-14285.714285714283,-33.33333333333333%
QR Scanner: Barcode Scanner,28571,14285.714285714286,100.0%
QuickRecover HomeApp,28571,28571.428571428572,NA
QuizDuel! Quiz & Trivia Game,28571,0.0,0.0%
Radio Argentina: Radio FM y AM,28571,14285.714285714286,100.0%
Radio Colombia live,28571,28571.428571428572,NA
Radios de Honduras - FM Radio,28571,28571.428571428572,NA
Radios de Venezuela - FM Radio,28571,0.0,0.0%
Raptor Evolution,28571,14285.714285714286,100.0%
ReelMax,28571,-42857.14285714286,-60.00000000000001%
Resultados Loterias y Apuestas,28571,-185714.28571428574,-86.66666666666667%
Rising Super Chef - Cook Fast,28571,28571.428571428572,NA
Rock N' Cash Vegas Slot Casino,28571,14285.714285714286,100.0%
Rogue Legend - Roguelike RPG,28571,28571.428571428572,NA
Rotate Link,28571,0.0,0.0%
Royal Cooking - Cooking Game,28571,0.0,0.0%
Royal Pin: King Adventure,28571,28571.428571428572,NA
Rummy,28571,28571.428571428572,NA
Rummy - Classic Card Game,28571,-14285.714285714283,-33.33333333333333%
Rummy Club,28571,28571.428571428572,NA
SIEGE: WW2 (Galaxy Store),28571,14285.714285714286,100.0%
Sandbox FPS: Monster Shooter,28571,-14285.714285714283,-33.33333333333333%
Screw Jam Master : Nuts Puzzle,28571,0.0,0.0%
Screw Mania: Happy Taps,28571,28571.428571428572,NA
Screw Nuts - Wood Bolts,28571,28571.428571428572,NA
Seek & Find: Cozy Escapes,28571,0.0,0.0%
Series Graph: Episode Ratings,28571,28571.428571428572,NA
Sheepy Town:Wooly Jam,28571,28571.428571428572,NA
Sherlock: Mystery Merge Puzzle,28571,0.0,0.0%
Shooting Zombie,28571,28571.428571428572,NA
Simple Calculator & Quick Math,28571,28571.428571428572,NA
Shop Sorting : Goods puzzle,28571,-42857.14285714286,-60.00000000000001%
Sky Rolling Balls Challenge,28571,28571.428571428572,NA
Slot Mate - Vegas Slot Casino,28571,14285.714285714286,100.0%
SmartNews: Live News & Rewards,28571,0.0,0.0%
Smoq Games 25,28571,28571.428571428572,NA
SnapTik - TT Video Downloader,28571,0.0,0.0%
Snooker Blitz,28571,28571.428571428572,NA
Soccer Manager 2026 - Football,28571,14285.714285714286,100.0%
Solitaire - Classic Cards,28571,28571.428571428572,NA
Solitaire Associations Master,28571,0.0,0.0%
Solitaire Pal: Big Card,28571,28571.428571428572,NA
Solitaire by Staple Games,28571,28571.428571428572,NA
Space Takeover: Space Games,28571,28571.428571428572,NA
Space Waves - CrazyGames,28571,14285.714285714286,100.0%
Spades Solitaire - Card Games,28571,28571.428571428572,NA
Spider Solitaire - Retro Card,28571,28571.428571428572,NA
Spider Solitaire - puzzle trip,28571,14285.714285714286,100.0%
Spiral Drop,28571,0.0,0.0%
Sportal (Sportal.bg),28571,28571.428571428572,NA
Spring Lancer: Snap & Strike,28571,-14285.714285714283,-33.33333333333333%
Stickman Chamber,28571,14285.714285714286,100.0%
Sudoku - Logic Puzzles Sudoku,28571,28571.428571428572,NA
Sudoku - Math Puzzle Master,28571,14285.714285714286,100.0%
Sudoku-Classic Brain Puzzle,28571,28571.428571428572,NA
Sugar Rush Adventure,28571,0.0,0.0%
Super Magnet Hero,28571,0.0,0.0%
Super Mano Bros - Jungle World,28571,28571.428571428572,NA
Super Sort ® - Goods Puzzle,28571,28571.428571428572,NA
Supermarket Idle: Simulator,28571,14285.714285714286,100.0%
Sushi Roll 3D - Cooking ASMR,28571,14285.714285714286,100.0%
Sword Play! Ninja Slice Runner,28571,0.0,0.0%
Talking Alarm Clock Beyond,28571,28571.428571428572,NA
Tap Away,28571,28571.428571428572,NA
Tape Tap!,28571,28571.428571428572,NA
Tasty Travels: Merge Game,28571,-14285.714285714283,-33.33333333333333%
Taxi Run: Traffic Driver,28571,28571.428571428572,NA
TeraBox: 1TB Cloud & AI Space,28571,-114285.71428571429,-80.0%
Texas Hold'em Poker: Pokerist,28571,14285.714285714286,100.0%
The Superhero League,28571,14285.714285714286,100.0%
Threadform,28571,28571.428571428572,NA
Thrillz: Play & Earn Rewards,28571,28571.428571428572,NA
Tile Story: Match Puzzle Game,28571,-28571.428571428572,-50.0%
Tile Trip -Match 3 Puzzle Game,28571,28571.428571428572,NA
Tile wonders - puzzle game,28571,28571.428571428572,NA
Top Football Manager 2026,28571,28571.428571428572,NA
Total,28571,14285.714285714286,100.0%
Town Building Life Simulator,28571,28571.428571428572,NA
Tractor Delivery Farm,28571,14285.714285714286,100.0%
Train Idle Miner: Merge Tycoon,28571,0.0,0.0%
Train Miner: Idle Railway Game,28571,0.0,0.0%
Train Ride,28571,14285.714285714286,100.0%
Trampwall,28571,28571.428571428572,NA
Tricky Story 2: Brain Twist,28571,14285.714285714286,100.0%
Truck Simulator : Ultimate,28571,28571.428571428572,NA
Truckers of Europe 3,28571,0.0,0.0%
Tute en línea,28571,28571.428571428572,NA
Two Player Game: 1v1 Challenge,28571,-14285.714285714283,-33.33333333333333%
V380 Pro,28571,14285.714285714286,100.0%
VIP Remi Etalat & Backgammon,28571,0.0,0.0%
Vidmate,28571,-57142.85714285715,-66.66666666666667%
Vintage Color: Nostalgia Art,28571,0.0,0.0%
Vita Mahjong Wood,28571,0.0,0.0%
Water Hue - Water Sort Puzzle,28571,28571.428571428572,NA
Water Sort : Puzzle game,28571,-85714.28571428571,-74.99999999999999%
Water Sort Puz - Color Game,28571,-42857.14285714286,-60.00000000000001%
Water Sort Puzzle,28571,-42857.14285714286,-60.00000000000001%
Water Sort: Color Sorting 3D,28571,14285.714285714286,100.0%
Water Sorter,28571,28571.428571428572,NA
WaterPark Boys,28571,-28571.428571428572,-50.0%
Weapon Master: Action Gun Game,28571,14285.714285714286,100.0%
Weather XL PRO,28571,28571.428571428572,NA
Whakoom: Organize Your Comics!,28571,14285.714285714286,100.0%
Whispers: Chapters of Love,28571,14285.714285714286,100.0%
WiFi Manager,28571,28571.428571428572,NA
Wild West Miner - Gold Rush,28571,0.0,0.0%
Wild Wheels: Bike Racing,28571,-28571.428571428572,-50.0%
Winter: Frozen Bot,28571,28571.428571428572,NA
WomanLog Period Calendar,28571,28571.428571428572,NA
Wood Block - Puzzle Games,28571,14285.714285714286,100.0%
Wooden Puzzle Bliss,28571,-14285.714285714283,-33.33333333333333%
Woolscape 3D,28571,14285.714285714286,100.0%
Word City: Connect Word Game,28571,0.0,0.0%
Word Collect - Word Games Fun,28571,0.0,0.0%
Word Seeker,28571,14285.714285714286,100.0%
Word Life - Crossword puzzle,28571,-57142.85714285715,-66.66666666666667%
Word Surf - Word Game,28571,28571.428571428572,NA
Word Trip - Word Puzzle Game,28571,0.0,0.0%
Wordling: Daily Word Challenge,28571,-28571.428571428572,-50.0%
Words of Wonders: Search,28571,-28571.428571428572,-50.0%
Worm Escape : Tap Out Puzzle,28571,0.0,0.0%
X Icon Changer - Change Icons,28571,14285.714285714286,100.0%
Yahoo Finance: Stocks & News,28571,0.0,0.0%
Yalla Parchis,28571,14285.714285714286,100.0%
Yarn Sort: Color Puzzle 3D,28571,28571.428571428572,NA
Yeet Away - Block Logic Game,28571,0.0,0.0%
YoYa: Doll Avatar Maker,28571,14285.714285714286,100.0%
Yoga Master - Flex Running,28571,-42857.14285714286,-60.00000000000001%
ZBETV - Live TV TDT,28571,28571.428571428572,NA
Zen Mahjong: Classic Tiles,28571,28571.428571428572,NA
ZenFile - Smart File Cleaner,28571,28571.428571428572,NA
Zombie Fire 3D: Offline Game,28571,-28571.428571428572,-50.0%
Zoodoku,28571,28571.428571428572,NA
Zueira’s Voice: Text to Speech,28571,14285.714285714286,100.0%
amigosbilbao.com,28571,0.0,0.0%
askUs: Whos most likely to,28571,14285.714285714286,100.0%
atresplayer.com,28571,0.0,0.0%
aupaathletic.com,28571,-14285.714285714283,-33.33333333333333%
authorspick.com,28571,0.0,0.0%
avilared.com,28571,14285.714285714286,100.0%
bangkokpost.com,28571,28571.428571428572,NA
bj6.szgame34.lol,28571,28571.428571428572,NA
bolsamania.com,28571,0.0,0.0%
boredpanda.es,28571,28571.428571428572,NA
burgerpixel.net,28571,28571.428571428572,NA
businessinsider.de,28571,28571.428571428572,NA
buzzfeed.com,28571,-14285.714285714283,-33.33333333333333%
character.ai,28571,28571.428571428572,NA
chateagratis.net,28571,-28571.428571428572,-50.0%
ciclo21.com,28571,28571.428571428572,NA
cosasdecasa.lecturas.com,28571,0.0,0.0%
cuatro.com,28571,-28571.428571428572,-50.0%
culturaenserie.com,28571,28571.428571428572,NA
desdesoria.es,28571,14285.714285714286,100.0%
diario-red.com,28571,14285.714285714286,100.0%
diariodeibiza.es,28571,-14285.714285714283,-33.33333333333333%
diariodetransporte.com,28571,0.0,0.0%
diariodevalderrueda.es,28571,14285.714285714286,100.0%
digitaldeleon.com,28571,28571.428571428572,NA
divahair.ro,28571,28571.428571428572,NA
dxtcampeon.elidealgallego.com,28571,-14285.714285714283,-33.33333333333333%
ecartelera.com,28571,14285.714285714286,100.0%
ecoinventos.com,28571,0.0,0.0%
elindependiente.com,28571,-185714.28571428574,-86.66666666666667%
elpais.com.co,28571,28571.428571428572,NA
eluniversal.com.mx,28571,28571.428571428572,NA
es.akinator.com,28571,28571.428571428572,NA
esRadio,28571,28571.428571428572,NA
espabox.com,28571,-71428.57142857142,-71.42857142857142%
esquelas.elcorreo.com,28571,-42857.14285714286,-60.00000000000001%
flashscore.com,28571,28571.428571428572,NA
focus.de,28571,-28571.428571428572,-50.0%
footmercato.net,28571,28571.428571428572,NA
futbol11.com,28571,0.0,0.0%
futura-sciences.com,28571,28571.428571428572,NA
granadahoy.com,28571,0.0,0.0%
hieloyfuego.fandom.com,28571,28571.428571428572,NA
horoscopo.com,28571,28571.428571428572,NA
hoyaragon.es,28571,28571.428571428572,NA
iScanner - PDF Scanner App,28571,28571.428571428572,NA
iltalehti.fi,28571,0.0,0.0%
infodefensa.com,28571,14285.714285714286,100.0%
informador.mx,28571,28571.428571428572,NA
joe.co.uk,28571,28571.428571428572,NA
juegos.com,28571,-14285.714285714283,-33.33333333333333%
juegos.elpais.com,28571,-100000.0,-77.77777777777777%
kinogo.is,28571,28571.428571428572,NA
ladbible.com,28571,28571.428571428572,NA
leonoticias.com,28571,-14285.714285714283,-33.33333333333333%
lesnumeriques.com,28571,28571.428571428572,NA
locafm.com,28571,28571.428571428572,NA
m.olx.ro,28571,14285.714285714286,100.0%
marktplaats.nl,28571,28571.428571428572,NA
medisite.fr,28571,28571.428571428572,NA
melty.fr,28571,-28571.428571428572,-50.0%
mercadonacercademi.com,28571,0.0,0.0%
merriam-webster.com,28571,14285.714285714286,100.0%
ntv Nachrichten,28571,14285.714285714286,100.0%
o2.pl,28571,28571.428571428572,NA
ofertas365.es,28571,-28571.428571428572,-50.0%
ojogo.pt,28571,28571.428571428572,NA
ouest-france.fr,28571,14285.714285714286,100.0%
pasionvioleta.com,28571,28571.428571428572,NA
periodistadigital.com,28571,14285.714285714286,100.0%
petitchef.es,28571,28571.428571428572,NA
powerpyx.com,28571,28571.428571428572,NA
recetasrapidas.androideuro.com,28571,28571.428571428572,NA
relojes-especiales.com,28571,-28571.428571428572,-50.0%
rpp.pe,28571,28571.428571428572,NA
saberespractico.com,28571,28571.428571428572,NA
salamancahoy.es,28571,14285.714285714286,100.0%
sofascore.com,28571,-14285.714285714283,-33.33333333333333%
sportowefakty.wp.pl,28571,0.0,0.0%
stories-d.apexnews.com,28571,14285.714285714286,100.0%
tagesspiegel.de,28571,28571.428571428572,NA
thetimes.com,28571,-14285.714285714283,-33.33333333333333%
tiempo3.com,28571,14285.714285714286,100.0%
transferfeed.com,28571,28571.428571428572,NA
turkishtv.co,28571,28571.428571428572,NA
tvguia.pt,28571,28571.428571428572,NA
tvtropes.org,28571,28571.428571428572,NA
tycsports.com,28571,28571.428571428572,NA
vinted.es,28571,-28571.428571428572,-50.0%
walesonline.co.uk,28571,28571.428571428572,NA
webapp.comuniate.com,28571,0.0,0.0%
webcamsdeasturias.com,28571,28571.428571428572,NA
welt.de,28571,-57142.85714285714,-66.66666666666666%
topgear.es,28571,28571.428571428572,NA
worldle.teuteuf.fr,28571,0.0,0.0%
xda-developers.com,28571,0.0,0.0%
whathifi.com,28571,14285.714285714286,100.0%
xatakahome.com,28571,-28571.428571428572,-50.0%
mydramalist.com,28571,28571.428571428572,NA
myfigurecollection.net,28571,28571.428571428572,NA
Microsoft Solitaire Collection,28571,14285.714285714286,100.0%
100 Doors - Escape from Prison,28571,0.0,0.0%
Mia Solitaire - Fun Card Game,28571,0.0,0.0%
Dragons: Rise of Berk,14286,0.0,0.0%
All Document Reader:PDF Viewer,14286,0.0,0.0%
Drama Story: Exposed Prank,14286,-14285.714285714286,-50.0%
Mech Assemble: Zombie Swarm,14286,14285.714285714286,NA
Solitaire Daily: Card Game,14286,-14285.714285714286,-50.0%
All Recovery: Photos & Videos,14286,14285.714285714286,NA
Cannon Balls 3D: Tower Crash,14286,0.0,0.0%
DramaFlow,14286,14285.714285714286,NA
Hexa Run - Block Puzzle,14286,0.0,0.0%
Mechanic 3D My Favorite Car,14286,14285.714285714286,NA
Playdoku: Block Puzzle Games,14286,-14285.714285714286,-50.0%
Solitaire Dog Rescue,14286,14285.714285714286,NA
VisorSIGPAC - Libreta de campo,14286,0.0,0.0%
eju.tv,14286,14285.714285714286,NA
Amaze Away: Arrow Puzzle Games,14286,0.0,0.0%
Blaze Shooter,14286,-14285.714285714286,-50.0%
CannonBowling: Strike Action,14286,14285.714285714286,NA
Count and Bounce,14286,14285.714285714286,NA
DramaFree,14286,14285.714285714286,NA
Flight Pilot: 3D Simulator,14286,14285.714285714286,NA
Hexa Run®: Hexa Puzzle Game,14286,14285.714285714286,NA
King Horde: Merge Legion,14286,-14285.714285714286,-50.0%
"MediBang Paint：Draw Art, Comic",14286,14285.714285714286,NA
Night screen,14286,14285.714285714286,NA
Playoff: Puzzle Rewards Game,14286,0.0,0.0%
Rope Tangle: Puzzle Master,14286,14285.714285714286,NA
Solitaire Dragons,14286,-57142.857142857145,-80.0%
Task Boost,14286,0.0,0.0%
Vita Spider Solitaire,14286,-42857.142857142855,-74.99999999999999%
Yatzy Ultimate,14286,14285.714285714286,NA
ekathimerini.com,14286,14285.714285714286,NA
laopinion.com,14286,14285.714285714286,NA
Amuse Magic Chaos,14286,14285.714285714286,NA
Azan Time Pro – Prayer Times,14286,14285.714285714286,NA
Bless Clover-Slot Jackpot,14286,14285.714285714286,NA
Brick Slider,14286,14285.714285714286,NA
Capybara Challenge,14286,14285.714285714286,NA
City Island 6: Building Town,14286,0.0,0.0%
Country Balls: World Connect,14286,14285.714285714286,NA
DailyTube - media player,14286,0.0,0.0%
DramaOL,14286,-14285.714285714286,-50.0%
Extranjería App,14286,14285.714285714286,NA
Flip Skater,14286,0.0,0.0%
Gem Nonogram,14286,14285.714285714286,NA
Hexa Sorting Puzzle,14286,14285.714285714286,NA
Instant Calculator,14286,14285.714285714286,NA
King or Fail - Castle Takeover,14286,-14285.714285714286,-50.0%
MXL MOVIES BOX,14286,14285.714285714286,NA
Media365 - eBooks,14286,0.0,0.0%
