Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Japan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Monsters Lab - Freaky Running,14286,14285.714285714286,NA
Mosaic Jigsort - HD Puzzle,14286,0.0,0.0%
Mr Symbiote Shooting Puzzle,14286,14285.714285714286,NA
Multi Maze 3D,14286,14285.714285714286,NA
Music Piano 5: Demon Piano,14286,14285.714285714286,NA
Music Speed Changer: Audipo,14286,14285.714285714286,NA
My Home - Design Dreams,14286,-14285.714285714286,-50.0%
My Mini Mart,14286,0.0,0.0%
My Talking Tom 2: Pet Game,14286,-14285.714285714286,-50.0%
Mystic Mansion,14286,0.0,0.0%
Negative Image,14286,14285.714285714286,NA
Nested Folder Notes: CrumbNote,14286,0.0,0.0%
Ninja Assassin,14286,14285.714285714286,NA
No Wifi Games - Offline Games,14286,-14285.714285714286,-50.0%
Nova Block 3D,14286,-42857.142857142855,-74.99999999999999%
Number Merge Run : Shooting,14286,-28571.42857142857,-66.66666666666666%
Number Tiles - Merge Puzzle,14286,14285.714285714286,NA
Nut Sort Relax,14286,-14285.714285714286,-50.0%
OK캐쉬백 [즐거움이 포인트다],14286,14285.714285714286,NA
Oddball Arena Battle,14286,14285.714285714286,NA
Offline Music Player: Play MP3,14286,-57142.857142857145,-80.0%
Open Browser - Smart & Safe,14286,0.0,0.0%
OsidOri-家計簿共有アプリ｜AIレシートで簡単お金管理,14286,0.0,0.0%
PDF Reader - PDF Viewer,14286,0.0,0.0%
PDF Viewer - PDF Reader,14286,14285.714285714286,NA
POPLINKS,14286,0.0,0.0%
Paint Hide: Seek Run,14286,14285.714285714286,NA
Pair Match Solitaire,14286,-28571.42857142857,-66.66666666666666%
Palace Solitaire - Card Games,14286,0.0,0.0%
Pearl's Peril - Hidden Objects,14286,14285.714285714286,NA
Penny & Flo: Home Renovation,14286,14285.714285714286,NA
Perfect Slices,14286,0.0,0.0%
PetHostipal,14286,14285.[phone],NA
Phone Battery Temperature ℃,14286,14285.[phone],NA
Photo Editor - Collage Maker,14286,0.0,0.0%
PhotoPlus: Add Text on Photo,14286,0.0,0.0%
Pick Drama,14286,14285.714285714286,NA
Pickaxe King Island,14286,14285.714285714286,NA
PixAI: AI Anime Art Generator,14286,14285.714285714286,NA
Pixel Coloring-Color by number,14286,-14285.714285714286,-50.0%
Pixel Pop Ducks,14286,14285.714285714286,NA
Pixova AI: Video Maker,14286,14285.714285714286,NA
PlayMAX: Money & Gift Cards,14286,14285.714285714286,NA
Pocket FM: Audio Series,14286,-85714.28571428571,-85.71428571428571%
Poké Match Quest,14286,14285.714285714286,NA
Pooking - Billiards City,14286,-14285.714285714286,-50.0%
Pop Drama,14286,-14285.714285714286,-50.0%
Pratilipi Novel,14286,0.0,0.0%
Pretty Onet,14286,-28571.42857142857,-66.66666666666666%
Prison Blox: Obby 3D Parkour,14286,-14285.714285714286,-50.0%
Prison Escape: Obby 3D Parkour,14286,14285.714285714286,NA
Puppy Screw Color Master,14286,14285.714285714286,NA
Purple Wallpapers - HD 4K+,14286,14285.714285714286,NA
Puzzle wood nuts bolts screw master,14286,14285.714285714286,NA
QANDA: AI Math & Study Helper,14286,14285.714285714286,NA
QR Scanner & Barcode Launcher,14286,14285.714285714286,NA
QR code reader&QR code Scanner,14286,14285.714285714286,NA
"Radar, GPS & Speedometer",14286,14285.714285714286,NA
Radio Italiane - radio online,14286,14285.[phone],NA
Rainbow Six Mobile,14286,-14285.[phone],-50.0%
Raptor Evolution,14286,14285.714285714286,NA
Real War: Not Fake,14286,14285.714285714286,NA
Reels Joy: Drama Shorts & TV,14286,14285.714285714286,NA
Remote Control for Android TV,14286,14285.714285714286,NA
Reversi,14286,0.0,0.0%
Rhythm Fire-EDM Shooting Game,14286,0.0,0.0%
Rock Pusher,14286,14285.714285714286,NA
Rodeo Stampede: Sky Zoo Safari,14286,0.0,0.0%
Room Makeover - Tiles Puzzle,14286,14285.714285714286,NA
Rope and Demolish,14286,14285.714285714286,NA
Royal Sort™,14286,-28571.42857142857,-66.66666666666666%
Rummikub®,14286,0.0,0.0%
SHOWROOM-video live streaming,14286,0.0,0.0%
SODA - Natural Beauty Camera,14286,0.0,0.0%
Sand Out Puzzle,14286,14285.[phone],NA
Save Status for WhatsApp,14286,14285.[phone],NA
Saylo Android,14286,-14285.[phone],-50.0%
Scenery Tile Match,14286,0.0,0.0%
Scientific calculator plus 991,14286,14285.714285714286,NA
Screw Fever! Sort Puzzle,14286,-14285.714285714286,-50.0%
Screw Jam Puzzle,14286,0.0,0.0%
Screw Sort Dream,14286,14285.714285714286,NA
Screw Sort Romantic,14286,14285.714285714286,NA
"Seafood Inc - Tycoon, Idle",14286,14285.714285714286,NA
Secret Cat Forest,14286,-14285.714285714286,-50.0%
Shape Shifting Transform Run,14286,14285.714285714286,NA
ShareKaro Lite: File Share App,14286,14285.714285714286,NA
Ship Simulator: Boat Game,14286,14285.714285714286,NA
Shoot Out: Gun Shooting Games,14286,14285.714285714286,NA
Short Reels - Drama & Show,14286,14285.714285714286,NA
Simple Alarm Clock,14286,14285.714285714286,NA
Simple Camera SILENCE,14286,14285.714285714286,NA
SkyPhone - Voice & Video Calls,14286,0.0,0.0%
Slice It All!,14286,14285.714285714286,NA
Slots: Heart of Vegas Casino,14286,14285.714285714286,NA
Smart Scanner,14286,14285.714285714286,NA
Snake Maze: Escape Puzzle,14286,14285.714285714286,NA
Snake Repel: Protect the Girl,14286,14285.714285714286,NA
Sniper Battle: 3D War Shooter,14286,14285.714285714286,NA
Sniper Strike FPS 3D Shooting,14286,0.0,0.0%
Social Style Memo,14286,0.0,0.0%
Soeasy 2248:Number Puzzle 2048,14286,0.0,0.0%
Solitaire - Wild Park,14286,14285.714285714286,NA
Solitaire Angel - Card Puzzle,14286,14285.714285714286,NA
Solitaire Fish,14286,14285.714285714286,NA
Solitaire Master - Card Game,14286,14285.714285714286,NA
Solitaire Royalty: Card Games,14286,14285.714285714286,NA
Solitaire: Cozy Card Game,14286,0.0,0.0%
Solitaire: Relaxing Card Game,14286,0.0,0.0%
Sorting World: Goods Match,14286,-42857.142857142855,-74.99999999999999%
Spark Dream Tiles,14286,-14285.714285714286,-50.0%
Spider Solitaire - City Tour,14286,14285.714285714286,NA
Spider Solitaire Fun,14286,14285.714285714286,NA
Spiral Rider,14286,14285.714285714286,NA
Sponge Art: Shape Puzzle,14286,14285.714285714286,NA
Sprunki Monster Music Beats,14286,14285.714285714286,NA
Spunky Phase 4 Music Box,14286,14285.714285714286,NA
Stamp Solitaire: Card Matching,14286,14285.714285714286,NA
Starbrew Cafe: Mystical Merge,14286,14285.714285714286,NA
Stickman Hook,14286,-14285.714285714286,-50.0%
StoryReel: Exclusive Drama,14286,14285.714285714286,NA
Street Racing: Car Racing Game,14286,14285.714285714286,NA
Subway Surfers City,14286,0.0,0.0%
Sudoku - Logic Puzzles Sudoku,14286,14285.714285714286,NA
Suika Kawaii Pets Drop Merge,14286,14285.714285714286,NA
SumOne: For Relationships,14286,0.0,0.0%
Super Rope: Hero Flying,14286,14285.714285714286,NA
SuperNet VPN: fast VPN Proxy,14286,14285.714285714286,NA
Survival City Builder,14286,14285.714285714286,NA
Survival Sandbox: Playground,14286,14285.714285714286,NA
Sweatcoin・Walking Step Counter,14286,-14285.714285714286,-50.0%
Sweet Screw Match: Glam Fix,14286,14285.714285714286,NA
Table Tennis 3D Ping Pong Game,14286,14285.714285714286,NA
Talking Tom Gold Run,14286,-57142.857142857145,-80.0%
Tap Block Away 3D: Tap Master,14286,14285.714285714286,NA
Tasty Skewer Match,14286,-28571.42857142857,-66.66666666666666%
Taylor's Secret: Merge Story,14286,14285.714285714286,NA
TextSticker 2026 WAStickerApps,14286,-14285.714285714286,-50.0%
The Almanac,14286,-14285.714285714286,-50.0%
The King of Screw Unscrewing,14286,14285.714285714286,NA
The Walking Zombie 2: Shooter,14286,14285.714285714286,NA
Threaded Color Paint By Number,14286,0.0,0.0%
Throne Solitaire,14286,14285.714285714286,NA
Tikmate,14286,14285.714285714286,NA
Tile Animal: Triple Puzzle,14286,14285.714285714286,NA
Tile Land: Triple Match,14286,-14285.714285714286,-50.0%
Tile Match - Connect Master,14286,14285.714285714286,NA
Tile wonders - puzzle game,14286,14285.714285714286,NA
Tiny Paws: Cute Idle Tycoon,14286,14285.714285714286,NA
Tower of Hero,14286,0.0,0.0%
225225.jp,14286,14285.714285714286,NA
248: Number Connect 2248,14286,14285.714285714286,NA
2989-Tile Challenge - Match 3 Game,14286,0.0,0.0%
2kratings.com,14286,-14285.714285714286,-50.0%
2nn.jp,14286,-28571.42857142857,-66.66666666666666%
3ple.jp,14286,14285.714285714286,NA
4 Fotos 1 Palabra,14286,14285.714285714286,NA
4yuuu.com,14286,14285.714285714286,NA
8Super App Manager & Cleaner,14286,14285.714285714286,NA
9db.jp,14286,-28571.42857142857,-66.66666666666666%
AI英会話モチスピ - スピーキング/リスニング/英検二次,14286,0.0,0.0%
AMAZE!,14286,-42857.142857142855,-74.99999999999999%
AOL: Email News Weather,14286,0.0,0.0%
ASMR Makeover: Skincare Games,14286,14285.714285714286,NA
Abyssrium The Classic,14286,-14285.714285714286,-50.0%
Access PDF,14286,14285.714285714286,NA
Adult Find the Differences,14286,14285.714285714286,NA
Adult Sexy Color Paint Games,14286,-14285.714285714286,-50.0%
Age of solitaire - Card Game,14286,14285.714285714286,NA
Airplane Pro: Flight Simulator,14286,14285.714285714286,NA
Airport Idle,14286,14285.714285714286,NA
Alarm Clock,14286,0.0,0.0%
Alarm Clock for Heavy Sleepers,14286,-14285.714285714286,-50.0%
Alcatmist : Merge & Story,14286,14285.714285714286,NA
An Eccentric Girl & 15 Hotties,14286,14285.714285714286,NA
Anim live sticker-WAStickerApp,14286,14285.714285714286,NA
Anima Color - Paint by Number,14286,0.0,0.0%
Anime X Nonton,14286,14285.714285714286,NA
Ant Out: Pixel Block PM_GPL,14286,14285.714285714286,NA
Apex Girls: 3650-Pull Giveaway,14286,14285.714285714286,NA
Apex Hunter: Animal Shooting,14286,14285.714285714286,NA
App1016318,14286,14285.714285714286,NA
Aquarium Farm:Cozy Ocean Story,14286,14285.714285714286,NA
Archero,14286,0.0,0.0%
Arm Wrestling Clicker,14286,0.0,0.0%
Arrow Block 3D: Tap Out Puzzle,14286,0.0,0.0%
Arrow Breakout,14286,0.0,0.0%
Arrow Explorer: Escape Puzzle,14286,0.0,0.0%
Arrow Game: Online Multiplayer,14286,14285.714285714286,NA
Arrow Maze: Tap Away Puzzle,14286,-14285.714285714286,-50.0%
Arrow Puzzle Master,14286,14285.714285714286,NA
Arrow Quest!,14286,0.0,0.0%
Arrow Survival: Match & Merge,14286,14285.714285714286,NA
Arrow World - Puzzle Out Game,14286,14285.714285714286,NA
Arrows Jam: Tap to Escape,14286,14285.714285714286,NA
Art Master: Coloring Book,14286,0.0,0.0%
Artillery & War: WW2 War Games,14286,14285.714285714286,NA
Artscapes - Art Jigsaw Puzzle,14286,14285.714285714286,NA
Audiomack: Music Downloader,14286,-42857.142857142855,-74.99999999999999%
Aura Wallpaper,14286,14285.714285714286,NA
BLUE LOCK PWC,14286,14285.714285714286,NA
BP Tracker Home,14286,0.0,0.0%
BTR Voice Changer,14286,0.0,0.0%
Backgammon,14286,14285.714285714286,NA
Backpack Hero: Merge Weapon,14286,14285.714285714286,NA
Bad Cat Simulator: Prank Gran,14286,14285.714285714286,NA
Ball Sort - Color Puzzle,14286,14285.714285714286,NA
Balloon Crusher: Shoot’em all,14286,0.0,0.0%
Balls Bounce - Merge & Bounce,14286,0.0,0.0%
Basketball Stars: Multiplayer,14286,14285.714285714286,NA
Battle Belles: Card,14286,-28571.42857142857,-66.66666666666666%
BeFriend: make friends nearby,14286,14285.714285714286,NA
Bean Chomper - Match Color,14286,-14285.714285714286,-50.0%
Beat Maker Pro - DJ Drum Pad,14286,14285.714285714286,NA
Beauty Tile: Heart Love,14286,14285.714285714286,NA
Become an Office Queen,14286,14285.714285714286,NA
Belka HD Online and Offline,14286,14285.714285714286,NA
BestDrama,14286,14285.714285714286,NA
Bid Master : auction tycoon,14286,14285.714285714286,NA
Big Big Baller,14286,14285.714285714286,NA
Bird Climb,14286,14285.714285714286,NA
BitColor - Android,14286,14285.714285714286,NA
Blade Crafter,14286,14285.714285714286,NA
Blade Forge 3D,14286,14285.714285714286,NA
Blob Shooter 3D — Assassin Hit,14286,14285.714285714286,NA
Block Berst Clash,14286,14285.714285714286,NA
Block Blast Dark,14286,14285.714285714286,NA
Block Craft 3D: Planet Craft,14286,0.0,0.0%
Block Flower: Wood Puzzle,14286,0.0,0.0%
Block Hustle,14286,-14285.714285714286,-50.0%
Block Puzzle - Amazon,14286,14285.714285714286,NA
Block Puzzle - Jewel Blast,14286,-14285.714285714286,-50.0%
Block Puzzle : A Puzzle Game,14286,14285.714285714286,NA
Block Puzzle Game,14286,14285.714285714286,NA
Block Puzzle Gem Blast,14286,-14285.714285714286,-50.0%
Block Sudoku - Wood Puzzle,14286,0.0,0.0%
Block puzzle,14286,14285.714285714286,NA
Block puzzle - Classic Puzzle,14286,14285.714285714286,NA
Blockin' Color - Block Puzzle,14286,14285.714285714286,NA
Blood Sugar-Diabetes Tracker,14286,0.0,0.0%
BloodBox 2,14286,0.0,0.0%
Bluelight Filter Lite,14286,14285.714285714286,NA
Blush Tile,14286,14285.714285714286,NA
Bombardiro Meme Survivor,14286,14285.714285714286,NA
Bottle Jump 3D,14286,14285.714285714286,NA
Bounce Dunk - basketball game,14286,-14285.714285714286,-50.0%
Box Cat Jam : Match 3 Cats,14286,14285.714285714286,NA
Box Simulator for Brawl Stars,14286,14285.714285714286,NA
Boxy Platforms,14286,14285.714285714286,NA
Brain Monster Emo Arrow,14286,14285.714285714286,NA
Brain Training Day~brain power,14286,14285.714285714286,NA
Brainstorm Test: Tricky Puzzle,14286,0.0,0.0%
Bricks Ball Journey,14286,14285.714285714286,NA
Bricks Ball Puzzle,14286,-14285.714285714286,-50.0%
Browser tab auto refresh 2025,14286,14285.714285714286,NA
Bubble Breaker,14286,14285.714285714286,NA
Bubble Player - Videos & Music,14286,14285.714285714286,NA
Bubble Pop Origin! Puzzle Game,14286,-14285.714285714286,-50.0%
Bubble Pop: Wild Rescue,14286,0.0,0.0%
Bubble Shooter - Pop Bubbles,14286,14285.714285714286,NA
Bubble Shooter Pop Master,14286,14285.714285714286,NA
Bubble Sweepers: Clean Blast,14286,0.0,0.0%
Bubble Tea Sort: DIY Boba Tea,14286,14285.714285714286,NA
Bullet Heroes: TD RPG Shooter,14286,14285.714285714286,NA
Buraco Jogatina: Jogo Canastra,14286,14285.714285714286,NA
Bus Fever-Car Jam Escape,14286,-85714.28571428572,-85.71428571428571%
Bus Frenzy - Traffic Jam,14286,14285.714285714286,NA
Bus Sort: Color Parking Jam,14286,14285.714285714286,NA
Business Empire: RichMan,14286,14285.714285714286,NA
ByPet: Play&Grow Bitcoin Pets,14286,14285.714285714286,NA
Caesars Slots: Casino Games,14286,14285.[phone],NA
Call of Duty®: Mobile,14286,-14285.[phone],-50.0%
Callbreak : Offline Card Game,14286,14285.714285714286,NA
Candy Go Round: Match 3 Puzzle,14286,14285.714285714286,NA
Candy Riddles: Match 3 Game,14286,14285.714285714286,NA
Cannon Balls 3D: Tower Crash,14286,14285.714285714286,NA
Capybara Go!,14286,-14285.714285714286,-50.0%
Capybara Out - Traffic Jam,14286,14285.714285714286,NA
Car Parking Jam 3D: Move it!,14286,14285.714285714286,NA
Car Real Simulator,14286,14285.714285714286,NA
Car Wash: ASMR Game,14286,0.0,0.0%
Card Match,14286,14285.714285714286,NA
Cash Tornado™ Slots - Casino,14286,0.0,0.0%
Cat Away! : Liquid Cat Theory,14286,0.0,0.0%
Cat Restaurant: Food Bar Story,14286,14285.714285714286,NA
Cat Stack,14286,14285.714285714286,NA
Cats are Cute: Cat Town Idle,14286,14285.714285714286,NA
Cell to Singularity: Evolution,14286,0.0,0.0%
Chacha - AI Anime Chat,14286,14285.714285714286,NA
Charm Jigsaw: Puzzle & Relax,14286,14285.714285714286,NA
Charmscape Jigsaw - HD Puzzle,14286,0.0,0.0%
Chart Maker: Pie Bar & Line,14286,14285.714285714286,NA
Chornobyl Quest,14286,14285.714285714286,NA
City Defense - Police Games!,14286,14285.714285714286,NA
City Island 5 - Building Sim,14286,14285.714285714286,NA
Classic Solitaire Collection,14286,0.0,0.0%
Classic Solitaire: Regal Card,14286,14285.[phone],NA
Cleaner - Clean Phone & VPN,14286,14285.[phone],NA
"ClientNote: Salon CRM, Booking",14286,14285.714285714286,NA
Club Bitcoin: Solitaire,14286,14285.714285714286,NA
Coin Merge: Win Big Rewards,14286,-14285.714285714286,-50.0%
Colliz - DIY Wallpaper Craft,14286,14285.714285714286,NA
Color Adventure: Draw the Path,14286,14285.714285714286,NA
Color Clash,14286,0.0,0.0%
Color Jam: Art Puzzle,14286,14285.714285714286,NA
Color Link - Connect the Dots,14286,0.0,0.0%
Connect Balls - Line Puzzle -,14286,14285.714285714286,NA
Construct It 3D,14286,14285.714285714286,NA
Control Widget: Theme & Panels,14286,14285.714285714286,NA
Cooking Adventure: Chef Tycoon,14286,14285.714285714286,NA
Cooking World® Restaurant Game,14286,-57142.857142857145,-80.0%
Cool Holiday Tile,14286,14285.714285714286,NA
Countryballs at War,14286,14285.714285714286,NA
Cozy Knitting: Sorting games,14286,14285.714285714286,NA
Crab Life: RPG Survival,14286,14285.714285714286,NA
Craze Luck Slots,14286,14285.714285714286,NA
Crazy Chat,14286,-28571.42857142857,-66.66666666666666%
Crazy Screw:Angel Match,14286,-14285.714285714286,-50.0%
Critical Ops: Multiplayer FPS,14286,14285.714285714286,NA
Croc Rush,14286,-14285.714285714286,-50.0%
CrossMaths: Number Puzzle Game,14286,14285.714285714286,NA
Crostic Crossword－Word Puzzles,14286,14285.714285714286,NA
Crowd Express: Boarding Puzzle,14286,-28571.42857142857,-66.66666666666666%
Crystal Flow Sort,14286,0.0,0.0%
Cube Match Triple - 3D Puzzle,14286,14285.714285714286,NA
Cube Solver,14286,14285.714285714286,NA
Cute Pill: Medication Reminder,14286,14285.714285714286,NA
Cプレイヤー-サクサク見れる、連続再生メディアプレイヤー-,14286,14285.714285714286,NA
DOG VPN-Game Booster&Security,14286,0.0,0.0%
Daily Bearking News - Live,14286,-14285.714285714286,-50.0%
Daily Health,14286,14285.714285714286,NA
Dancing Tiles,14286,14285.714285714286,NA
Darling Dream Crush,14286,14285.714285714286,NA
Darts of Fury,14286,14285.714285714286,NA
DeFit,14286,0.0,0.0%
Death Park 2: Horror Clown,14286,14285.714285714286,NA
Death Puzzle,14286,0.0,0.0%
Delete Puzzle: Erase One Part,14286,14285.714285714286,NA
Desert: Dune Bot,14286,14285.714285714286,NA
Desire Shop,14286,14285.714285714286,NA
Diamond Painting ASMR Coloring,14286,0.0,0.0%
Diamond Treasure Puzzle,14286,14285.714285714286,NA
Dice Puzzle - logic puzzle,14286,0.0,0.0%
Differences - Find & Spot Pro,14286,-14285.714285714286,-50.0%
Differences - Find Differences,14286,14285.714285714286,NA
Digital Clock Seconds,14286,14285.714285714286,NA
Dino Tycoon - 3D Building Game,14286,14285.714285714286,NA
Dinosaur Smash Rescue Batle 3D,14286,14285.714285714286,NA
Domino Legends: Classic Game,14286,0.0,0.0%
Double Money,14286,14285.714285714286,NA
Drag n Merge: Block Puzzle,14286,-28571.42857142857,-66.66666666666666%
Dragon Craft Building Game,14286,14285.714285714286,NA
Drama Dock,14286,-28571.42857142857,-66.66666666666666%
DramaFree,14286,-14285.714285714286,-50.0%
Dramify - Reels & Drama,14286,-42857.142857142855,-74.99999999999999%
Draw to Dig - EPO Eats All,14286,14285.714285714286,NA
Dream Family - Home Design,14286,-14285.714285714286,-50.0%
Dream Home: Design & Makeover,14286,14285.714285714286,NA
Drive Club: Car Parking Games,14286,14285.714285714286,NA
Drive Mad,14286,-14285.714285714286,-50.0%
Duckdoku,14286,-28571.42857142857,-66.66666666666666%
Durak Online 3D,14286,14285.714285714286,NA
Dynamic Bar,14286,14285.714285714286,NA
Easy Words - Word Puzzle Games,14286,14285.714285714286,NA
Egg Defense,14286,14285.714285714286,NA
Egg Journey,14286,-28571.42857142857,-66.66666666666666%
Elite Commando: Gun Games,14286,14285.714285714286,NA
Emoji Battery Icon Customize,14286,14285.714285714286,NA
Emoji Puzzle!,14286,14285.714285714286,NA
Epic Race 3D – Parkour Game,14286,-28571.42857142857,-66.66666666666666%
Era Evolution Run,14286,0.0,0.0%
Escape Prison Obby Games,14286,14285.714285714286,NA
Euchre 3D Card Game Online,14286,14285.714285714286,NA
Everyone's Vertical Calendar,14286,-14285.714285714286,-50.0%
FAIRY TAIL Wizard Chronicle,14286,0.0,0.0%
FPS Shooting: 3D Sniper Range,14286,14285.714285714286,NA
FR Legends,14286,-157142.85714285713,-91.66666666666666%
Fairy Bakery Workshop,14286,14285.714285714286,NA
Falling Eggs Match 3D,14286,14285.714285714286,NA
Falling Goods Match,14286,14285.714285714286,NA
FancyClean,14286,14285.714285714286,NA
Fantastic Bricks: Ball Games,14286,14285.714285714286,NA
Farm Jam:Animal Fun,14286,14285.714285714286,NA
Fashion Games: Makeup&Makeover,14286,14285.714285714286,NA
Fast Dash 3D : Reflex Challenge,14286,0.0,0.0%
Figgerits - Word Puzzle Game,14286,14285.714285714286,NA
