Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Switzerland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Arrow Move,14286,14285.714285714286,NA
Super City: Building Master,14286,14285.714285714286,NA
SupermarketGoodsMatch,14286,14285.714285714286,NA
Sweat Wallet: Walk Into Crypto,14286,14285.714285714286,NA
Sweet Fruit Candy,14286,14285.714285714286,NA
SwissJass Classic,14286,0.0,0.0%
TRIVIA STAR Quiz Games Offline,14286,14285.714285714286,NA
Auto Clicker - Automatic tap,14286,14285.714285714286,NA
Tap Hexa: Family Story Puzzle,14286,14285.714285714286,NA
Tap master: Tap it 3D,14286,14285.714285714286,NA
Tasty Travels: Merge Game,14286,-14285.714285714286,-50.0%
Bacon – The Game,14286,14285.714285714286,NA
Tennis Clash: Multiplayer Game,14286,0.0,0.0%
The Clock: Alarm Clock & Timer,14286,14285.714285714286,NA
The Cozy Florist,14286,14285.714285714286,NA
Ball Sort Color: Match Puzzle!,14286,-28571.42857142857,-66.66666666666666%
Threadform,14286,0.0,0.0%
Throw and Defend,14286,14285.714285714286,NA
Tile Busters: Match 3 Tiles,14286,14285.714285714286,NA
Tile Fun - Triple Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Tile Journey - Matching Puzzle,14286,14285.714285714286,NA
Tile Master Pro: Triple Match,14286,14285.714285714286,NA
Tile Match Pro,14286,14285.714285714286,NA
Beam Ramp: Crash Car Simulator,14286,14285.714285714286,NA
Tiny Warriors Rush - Idle TD,14286,-14285.714285714286,-50.0%
TioMobile,14286,0.0,0.0%
Top Heroes: Kingdom Saga,14286,14285.714285714286,NA
Bern 1 For Bernie,14286,14285.714285714286,NA
Traffic Cop 3D: Car Chase,14286,14285.714285714286,NA
Traffic Go! Car Escape,14286,14285.714285714286,NA
Treasure Master,14286,0.0,0.0%
Bible Jigstory: Jigsaw Puzzle,14286,14285.714285714286,NA
Triple Goods -Match 3d Game,14286,14285.714285714286,NA
Triple Traffic Match,14286,14285.714285714286,NA
Twisted Rope 3D,14286,14285.714285714286,NA
Twisted Ropes: Untangle 3D,14286,0.0,0.0%
UnicornRun,14286,14285.714285714286,NA
Urban Food Delivery Game,14286,14285.714285714286,NA
VPN Pronto : Fast & Secure VPN,14286,14285.714285714286,NA
Bitcoin Miner Idle Tycoon Game,14286,-14285.714285714286,-50.0%
Vidmate,14286,14285.714285714286,NA
"WPS Office-PDF, Word, Sheet",14286,14285.714285714286,NA
Wapo: Gay Dating App for Men,14286,14285.714285714286,NA
Block Blitz: Puzzle Adventure,14286,-28571.42857142857,-66.66666666666666%
Water Loop Puzzle,14286,14285.714285714286,NA
Water Sort: Master Colors,14286,14285.714285714286,NA
We Are Warriors!,14286,14285.714285714286,NA
Block Jam Out: No Timer Puzzle,14286,14285.714285714286,NA
WeatherBug: Weather Forecast,14286,14285.714285714286,NA
WeatherLive Pro - Radar Alerts,14286,14285.714285714286,NA
Whimsy Jigsaw Puzzle Games,14286,14285.714285714286,NA
Wild West Color by Number Book,14286,0.0,0.0%
Witt Solitaire - Card Games,14286,0.0,0.0%
Wood Block - Puzzle Games,14286,14285.714285714286,NA
Wood Block Puzzle Addictive,14286,14285.714285714286,NA
BlockPuz: Block Puzzle Games,14286,0.0,0.0%
Wool Sort,14286,0.0,0.0%
Word Bubble Associations GP,14286,14285.714285714286,NA
Word City: Connect Word Game,14286,14285.714285714286,NA
Blood Invasion: Vampire RPG,14286,14285.714285714286,NA
Word Crack 2 (Apalabrados 2),14286,0.0,0.0%
"Word Document: DOCX, PDF, XLSX",14286,0.0,0.0%
Word Search Bliss,14286,14285.714285714286,NA
BottleBrain,14286,14285.714285714286,NA
Wordling: Daily Word Challenge,14286,0.0,0.0%
World Flags: Color Puzzle,14286,0.0,0.0%
World Tour Merge: Merging Game,14286,14285.714285714286,NA
XMEye Pro,14286,14285.714285714286,NA
YCC365 Plus,14286,14285.714285714286,NA
Yalla Shoot - Live Scores,14286,0.0,0.0%
Yarn Fever! Unravel Puzzle,14286,14285.714285714286,NA
Yarndom: Unravel Puzzle,14286,14285.714285714286,NA
Yarnzle Stitch,14286,14285.714285714286,NA
Yatzy Royale: Dice Game Online,14286,14285.714285714286,NA
Bubble Match - Connect Puzzle,14286,14285.714285714286,NA
YouCut - Video Editor & Maker,14286,0.0,0.0%
Zen Arrow: Tap & Unwind,14286,0.0,0.0%
ZomBees - Shooter,14286,14285.714285714286,NA
Bubble Shooter 2,14286,0.0,0.0%
abendblatt.de,14286,-14285.714285714286,-50.0%
actu.femmeactuelle.fr,14286,14285.714285714286,NA
aiMail - Al Email Accounts,14286,14285.714285714286,NA
amomama.fr,14286,-14285.714285714286,-50.0%
asknews.xyz,14286,14285.714285714286,NA
autojournal.fr,14286,14285.714285714286,NA
bluewin.ch,14286,0.0,0.0%
"Buca! Fun, Satisfying Game",14286,14285.714285714286,NA
damedetrefle.com,14286,14285.714285714286,NA
daswetter.com,14286,0.0,0.0%
de.motor1.com,14286,14285.714285714286,NA
Burako,14286,14285.714285714286,NA
fr.de,14286,14285.714285714286,NA
futura-sciences.com,14286,14285.714285714286,NA
giga.de,14286,-28571.42857142857,-66.66666666666666%
Bus Go! Car Traffic Jam,14286,14285.714285714286,NA
happyhunde.de,14286,14285.714285714286,NA
heftig.de,14286,14285.714285714286,NA
homegate.ch,14286,0.0,0.0%
huffingtonpost.es,14286,14285.714285714286,NA
ilmeteo.it,14286,14285.714285714286,NA
immoscout24.ch,14286,0.0,0.0%
kinogo.li,14286,14285.714285714286,NA
Camo Rush: Hide & Seek,14286,14285.714285714286,NA
lefigaro.fr,14286,14285.714285714286,NA
lemagduchat.ouest-france.fr,14286,14285.714285714286,NA
libero.it,14286,14285.714285714286,NA
Car Driving Online: Open World,14286,14285.714285714286,NA
m.soundcloud.com,14286,14285.714285714286,NA
merkur.de,14286,14285.714285714286,NA
msn.com,14286,14285.714285714286,NA
Car Out,14286,14285.714285714286,NA
ndtv.com,14286,14285.714285714286,NA
nefisyemektarifleri.com,14286,0.0,0.0%
notebookcheck.com,14286,14285.714285714286,NA
ohiblog.com,14286,14285.714285714286,NA
olives.top,14286,14285.714285714286,NA
outliermodel.com,14286,14285.714285714286,NA
play287.atmequiz.com,14286,14285.714285714286,NA
Cat Blast Blocks,14286,14285.714285714286,NA
record.pt,14286,0.0,0.0%
serieously.ouest-france.fr,14286,14285.714285714286,NA
sport.es,14286,14285.714285714286,NA
Checkers: Classic Board Game,14286,14285.714285714286,NA
style.corriere.it,14286,14285.714285714286,NA
suedkurier.de,14286,14285.714285714286,NA
tempo.com,14286,14285.714285714286,NA
Chill Color - Paint by Number,14286,14285.714285714286,NA
trailerwide.com,14286,14285.714285714286,NA
unfallmeldungen.ch,14286,14285.714285714286,NA
usfoodsearch.com,14286,14285.714285714286,NA
vpnify - Unlimited VPN Proxy,14286,-57142.857142857145,-80.0%
wattpad.com,14286,14285.714285714286,NA
welovetennis.fr,14286,14285.714285714286,NA
Clear Scan - PDF Scanner App,14286,14285.714285714286,NA
ДругВокруг: Знакомства и чат,14286,14285.714285714286,NA
Оперская суета: Opers City,14286,14285.714285714286,NA
المؤذن الالكتروني,14286,14285.714285714286,NA
Coin+: make leisure a treasure,14286,14285.714285714286,NA
고스톱 오리지널 : 대표 맞고 혼자 치는 화투게임,14286,14285.714285714286,NA
Color Block Puzzle: 3D Jam,14286,0.0,0.0%
Clear The Happy Tiles,14286,0.0,0.0%
Classic Dominoes: Dominos Game,14286,14285.714285714286,NA
Color Roll 3D,14286,14285.714285714286,NA
Color By Number For Adults,14286,14285.714285714286,NA
Color Water Sort Woody Puzzle,14286,-14285.714285714286,-50.0%
Conquer Countries,14286,-14285.714285714286,-50.0%
Cookingdom,14286,14285.714285714286,NA
Crazy Bubble: Shoot and Pop!,14286,14285.714285714286,NA
Crash test AvtoVAZ Lada,14286,14285.714285714286,NA
Crazy Fox,14286,14285.714285714286,NA
Cube Master 3D®:Matching Game,14286,14285.714285714286,NA
Curling Club: PvP Multiplayer,14286,14285.714285714286,NA
Daily Bubble - Puzzle Games,14286,14285.714285714286,NA
DIY Keyboard,14286,14285.714285714286,NA
Daily Spider Solitaire Classic,14286,14285.714285714286,NA
Dating and Chat - Only Spark,14286,14285.714285714286,NA
Dazzly: Color by Number Game,14286,-14285.714285714286,-50.0%
Diy Move People,14286,14285.714285714286,NA
Dig Deep,14286,14285.714285714286,NA
Domino - Dominos online game,14286,14285.714285714286,NA
Don’t Look Back-mini launcher,14286,14285.714285714286,NA
Dootchi安卓,14286,14285.714285714286,NA
Dragonscapes Adventure,14286,14285.[phone],NA
Dragon City: Mobile Adventure,14286,14285.[phone],NA
Draw To Smash - Draw Puzzle,14286,14285.714285714286,NA
Dropdom - Jewel Blast,14286,14285.714285714286,NA
Dye Hard - Color War,14286,14285.714285714286,NA
Endless Craft: Alchemy God AI,14286,14285.714285714286,NA
Emoji Makeup Game,14286,14285.714285714286,NA
Eoolii-Android,14286,14285.714285714286,NA
Fake GPS Location Professional,14286,14285.714285714286,NA
Fancy Color - Paint By Number,14286,14285.714285714286,NA
Fashion Parkour: Party Run,14286,14285.714285714286,NA
Fashion Battle - Dress up game,14286,14285.714285714286,NA
Fashion Stylist: Dress Up Game,14286,14285.714285714286,NA
Find It Out® - Hidden Object,14286,-14285.714285714286,-50.0%
Flash Alerts: Calls & Messages,14286,14285.714285714286,NA
Food Match 3D: Tile Puzzle,14286,14285.714285714286,NA
Flower Match Queen,14286,14285.714285714286,NA
Foodventure Inc: Idle Tycoon,14286,0.0,0.0%
Frapp,14286,14285.714285714286,NA
Fruit Puzzle Match,14286,14285.714285714286,NA
Game01-935-DesireMatch,14286,14285.714285714286,NA
Galaxy Defense: Fortress TD,14286,0.0,0.0%
Gecko Escape,14286,-28571.42857142857,-66.66666666666666%
Glow Tales: Merge & Makeover,14286,14285.714285714286,NA
"Good Morning, Afternoon, Night",14286,14285.714285714286,NA
Goodville: Farm Game Adventure,14286,0.0,0.0%
Goods Shelf Mania,14286,14285.714285714286,NA
Grapple Hook Hero : Zip Action,14286,14285.714285714286,NA
"Hago- Party, Chat & Games",14286,-14285.714285714286,-50.0%
Happy Bloom Blast,14286,14285.714285714286,NA
Heart Rate Monitor - Pulse App,14286,14285.714285714286,NA
Harbor Color - Your Cozy Home,14286,14285.714285714286,NA
Helicopter Escape 3D,14286,14285.714285714286,NA
Hidden Hub,14286,14285.714285714286,NA
Hidden Quest: Seek & Discover,14286,0.0,0.0%
Home Design Makeover,14286,14285.714285714286,NA
Hole U Can Eat Home App,14286,0.0,0.0%
Hokm,14286,14285.714285714286,NA
HotMiniDrama,14286,-28571.42857142857,-66.66666666666666%
Hydro+: Fasting & Water Alarms,14286,0.0,0.0%
Ice Cream Perfect: Mukbang DIY,14286,14285.714285714286,NA
Idle Lumber Empire: Tycoon Inc,14286,14285.714285714286,NA
Idle Cult Empire - Evil Tycoon,14286,14285.714285714286,NA
Idle Slayer - Pixel RPG,14286,14285.714285714286,NA
Jenny Solitaire® - Card Games,14286,14285.714285714286,NA
Jewels Blast,14286,14285.714285714286,NA
Jigsolitaire Master Puzzle,14286,14285.714285714286,NA
Jigblock Puzzles,14286,14285.714285714286,NA
Jinx Color：Color by Number,14286,0.0,0.0%
Killer Sudoku - Sudoku Puzzles,14286,-14285.714285714286,-50.0%
Kitchen Ninja — Knife Thrower,14286,0.0,0.0%
Kooply Run™: Play and Create!,14286,14285.714285714286,NA
Knock Out And,14286,14285.714285714286,NA
LE MATIN,14286,0.0,0.0%
Leo's Adventure: Jungle Escape,14286,14285.714285714286,NA
Life360: Family Safety & GPS,14286,14285.714285714286,NA
Loop Master: Color Jam Sort,14286,14285.714285714286,NA
Local Weather News - Radar,14286,14285.714285714286,NA
Lovely Wool: Rewards Now!,14286,14285.714285714286,NA
Lumber Inc,14286,14285.714285714286,NA
MEEFF - Make Global Friends,14286,0.0,0.0%
Mahjong Titan,14286,14285.714285714286,NA
Mahjong Classic,14286,14285.714285714286,NA
Makeover Spa Salon: ASMR Games,14286,14285.714285714286,NA
Mars Survivor,14286,14285.714285714286,NA
Match Hunter: Triple Clear,14286,14285.714285714286,NA
Math Solitaire,14286,0.0,0.0%
Match Triple 3D: Matching tile,14286,-14285.714285714286,-50.0%
Maze Fill,14286,14285.714285714286,NA
Meetup: Social Events & Groups,14286,0.0,0.0%
Memory Booster Puzzle,14286,14285.714285714286,NA
Merge Cooking®,14286,0.0,0.0%
Merge Blast,14286,0.0,0.0%
Merge Hotel Empire－Design Game,14286,14285.714285714286,NA
Mi Video-Short Video Download,14286,14285.714285714286,NA
"Mingle2: Dating, Chat & Meet",14286,14285.714285714286,NA
MoboReader: Good Web Novel,14286,14285.714285714286,NA
Mint Solitaire,14286,14285.714285714286,NA
Money Lucky Run,14286,14285.714285714286,NA
Mosaic Match - Tile Game,14286,14285.714285714286,NA
Mr Autofire,14286,14285.714285714286,NA
My Cat Album - Adorable Kitty ,14286,14285.714285714286,NA
Music Piano 7: Rush Song Games,14286,14285.714285714286,NA
My Mini Mart,14286,14285.714285714286,NA
My Talking Tom Friends,14286,-14285.714285714286,-50.0%
National Painting animals,14286,14285.714285714286,NA
Nonogram Galaxy - Classic,14286,0.0,0.0%
No.Paint: Relaxing Coloring,14286,14285.714285714286,NA
"Notepad, Notebook, Notes app",14286,14285.714285714286,NA
Number Match Game - Ten & Pair,14286,0.0,0.0%
Numpuz: Number Puzzle Games,14286,14285.714285714286,NA
One Line: Drawing Puzzle Game,14286,14285.714285714286,NA
Obby Prison Escape for Barry,14286,14285.714285714286,NA
Opera News: breaking & local,14286,14285.714285714286,NA
PDF Reader - PDF Viewer,14286,14285.714285714286,NA
PDF Scanner - Document Scanner,14286,14285.714285714286,NA
Pearl's Peril - Hidden Objects,14286,14285.714285714286,NA
Palace Solitaire - Card Games,14286,14285.[phone],NA
Pet Pick,14286,14285.[phone],NA
Phone Cleaner & Booster,14286,14285.[phone],NA
PhotoCircle,14286,14285.[phone],NA
Pinknovel: Read Novels & Books,14286,14285.714285714286,NA
Pin Master - Nailed It!,14286,14285.714285714286,NA
Pixel Blast: Robot Shooter,14286,-14285.714285714286,-50.0%
Podcast & Radio iVoox,14286,14285.714285714286,NA
PopArt Color Paint By Number,14286,14285.714285714286,NA
Private Photo Vault - Keepsafe,14286,14285.714285714286,NA
Prison Puzzle: Brain Twist,14286,14285.714285714286,NA
Prize Blast,14286,14285.714285714286,NA
QR & Barcode Scanner,14286,14285.714285714286,NA
Quick Paint,14286,14285.714285714286,NA
Race Master 3D: Car Racing,14286,-28571.42857142857,-66.66666666666666%
RBX Earny: Coins & Rewards,14286,14285.714285714286,NA
Radia.sk,14286,14285.714285714286,NA
Ragdoll Break: Let's destroy!,14286,14285.714285714286,NA
Random Name Generator,14286,14285.714285714286,NA
ReelAct,14286,14285.714285714286,NA
Red Command - War Alert RTS,14286,14285.714285714286,NA
2248 - Numbers Game 2048,14286,-85714.28571428572,-85.71428571428571%
1DM: Browser & Video Download,14286,-71428.57142857143,-83.33333333333333%
Remote for Smart Web TV,14286,14285.714285714286,NA
Rodeo Stampede: Sky Zoo Safari,14286,14285.714285714286,NA
Royal Match,14286,14285.714285714286,NA
Sand Loop,14286,0.0,0.0%
SPORT,14286,14285.714285714286,NA
Sandy Jam: Sand Puzzle,14286,14285.714285714286,NA
Screen Recorder - XRecorder,14286,14285.714285714286,NA
Screw Block Escape,14286,-14285.714285714286,-50.0%
Screw Puzzle: Wood Nut & Bolt™,14286,0.0,0.0%
Sea Port: Cargo Boat Tycoon,14286,14285.714285714286,NA
Shape Switch Transform Race,14286,14285.714285714286,NA
ShortsWave: Watch Drama Series,14286,-14285.714285714286,-50.0%
Simple PDF,14286,14285.714285714286,NA
Sky-Jo: Fun Family Card Game!,14286,14285.714285714286,NA
Slingshot Smash－Shooting Range,14286,14285.714285714286,NA
Slotomania™ Slots Casino Games,14286,14285.714285714286,NA
Slots Era - Jackpot Slots Game,14286,14285.714285714286,NA
Slow Mo Strike,14286,14285.714285714286,NA
Snake Block Jam,14286,14285.714285714286,NA
Snake Out: Puzzle Escape,14286,0.0,0.0%
Snap Lens DIY Live Wallpaper,14286,14285.714285714286,NA
SnapTik - TT Video Downloader,14286,0.0,0.0%
Soccer Manager 2026 - Football,14286,0.0,0.0%
Solitaire - Card Games,14286,0.0,0.0%
Solitaire 3D Fish,14286,0.0,0.0%
Solitaire Classic Card,14286,14285.714285714286,NA
Solitaire Daily - Card Games,14286,-14285.714285714286,-50.0%
Solitaire Mania,14286,0.0,0.0%
Solitaire Mystery: Ava's Manor,14286,14285.714285714286,NA
Solitaire: Classic Card Games,14286,-14285.714285714286,-50.0%
Solitaire: Puzzle Card Games,14286,0.0,0.0%
Solitaire: Relaxing Card Game,14286,14285.714285714286,NA
Sort Journey - Travel Puzzle,14286,-42857.142857142855,-74.99999999999999%
Space Rolling Balls Race,14286,14285.714285714286,NA
Spades - Classic Cards,14286,14285.714285714286,NA
Spades Stars - Card Game,14286,14285.714285714286,NA
Spades: Classic Card Games,14286,14285.714285714286,NA
Sparkle City:Super Idols Life,14286,14285.714285714286,NA
Spider Solitaire - puzzle trip,14286,14285.714285714286,NA
Spider Solitaire Card King,14286,14285.714285714286,NA
Spidux Spider Solitaire - Card,14286,14285.714285714286,NA
Spiral Drop,14286,14285.714285714286,NA
Stack Smash,14286,0.0,0.0%
State.io — Conquer the World,14286,0.0,0.0%
Steel And Flesh 2,14286,14285.714285714286,NA
Step Counter - Pedometer,14286,0.0,0.0%
Stickman Hook,14286,14285.714285714286,NA
Street Food Puzzle,14286,0.0,0.0%
Stunt Bike Extreme,14286,14285.714285714286,NA
SudoCube: Sudoku Block Puzzle,14286,14285.714285714286,NA
Sudoku - Classic Brain Puzzle,14286,14285.714285714286,NA
Sudoku-Classic Brain Puzzle,14286,14285.714285714286,NA
Sugar Rush Adventure,14286,-28571.42857142857,-66.66666666666666%
Sundae Picnic - With Cats&Dogs,14286,14285.714285714286,NA
Sunday City: Life RolePlay,14286,0.0,0.0%
Super Market Sorting Puzzle,14286,14285.714285714286,NA
Sweatcoin・Walking Step Counter,14286,14285.714285714286,NA
Sweets Match,14286,14285.714285714286,NA
SwordSlash,14286,14285.714285714286,NA
Take Away - Tap 3D Blocks Out,14286,14285.714285714286,NA
Tanghulu Master - Mukbang ASMR,14286,14285.714285714286,NA
Tangle Rope 3D: Untie Master,14286,14285.714285714286,NA
Task Agenda Calendar & Planner,14286,14285.714285714286,NA
Tear Them All: Robot fighting,14286,0.0,0.0%
Telegraf Najnovije Vesti,14286,14285.714285714286,NA
Ten Crush,14286,14285.714285714286,NA
That's My Seat - Logic Puzzle,14286,0.0,0.0%
The Cook - 3D Cooking Game,14286,14285.714285714286,NA
The Superhero League 2,14286,-14285.714285714286,-50.0%
The Vault: Logic Puzzle Box,14286,14285.714285714286,NA
The Walking Zombie 2: Shooter,14286,-14285.714285714286,-50.0%
Tidy Tales Android,14286,14285.714285714286,NA
Tile Frost-Match Puzzle Game,14286,14285.714285714286,NA
Tile Hole Master,14286,14285.714285714286,NA
Tile Master 3D®-Matching Games,14286,0.0,0.0%
Tile Master® - Matching Game,14286,14285.714285714286,NA
Tile Match: Triple Puzzle Game,14286,14285.714285714286,NA
Tile Pyramid: Match Quest,14286,14285.714285714286,NA
Tile Talent: Match Puzzle Game,14286,14285.714285714286,NA
Toon Drama: Watch & Earn Cash,14286,14285.714285714286,NA
Touch Down 3D,14286,14285.714285714286,NA
Tower Control Manager,14286,14285.714285714286,NA
Tractor Delivery Farm,14286,0.0,0.0%
Traffic Frenzy: Road Jam,14286,14285.714285714286,NA
Train Station 3: Rail Games 3D,14286,0.0,0.0%
TriPeaks Solitaire Mobile,14286,14285.[phone],NA
Tricky Dramas: Short Stories,14286,14285.714285714286,NA
Tricky Prank: Brain Quest,14286,0.0,0.0%
Truco Blyts,14286,14285.714285714286,NA
Unblock Red Wood,14286,14285.714285714286,NA
Unpuzzle - Tap Away Puzzle,14286,14285.714285714286,NA
V380 Pro,14286,0.0,0.0%
VPN Proxy Master - Safer Vpn,14286,14285.714285714286,NA
"Video Downloader, Download All",14286,0.0,0.0%
Video Maker,14286,14285.714285714286,NA
Walla: Live & Social,14286,0.0,0.0%
"Warhammer 40,000: Tacticus ™",14286,14285.714285714286,NA
Wasteland Trade: Idle Zombie,14286,14285.714285714286,NA
Water Connect Flow,14286,14285.714285714286,NA
Water Sort! 3D Color Match Puz,14286,14285.714285714286,NA
WaterPark Boys,14286,14285.714285714286,NA
We Translate - AI Translator,14286,14285.714285714286,NA
Weapon Master: Action Gun Game,14286,14285.714285714286,NA
Weather Match,14286,14285.714285714286,NA
Whimsical House Jigsaw,14286,14285.714285714286,NA
Widgetable: Besties & Couples,14286,14285.714285714286,NA
Winter Drift Car VAZ PRIORA,14286,14285.714285714286,NA
Wood Blast: Block Puzzle Games,14286,14285.714285714286,NA
Wood Block Journey,14286,0.0,0.0%
Wood Block Puzzle-SudokuJigsaw,14286,14285.714285714286,NA
Wood Loop: Cube Shooter,14286,14285.714285714286,NA
Wood Screw – Nuts and Bolts,14286,0.0,0.0%
Word Bubble Puzzle - Word Game,14286,14285.714285714286,NA
Word Collect - Word Games Fun,14286,14285.714285714286,NA
Word Connect Association,14286,0.0,0.0%
Word Connect: Crossword Puzzle,14286,14285.714285714286,NA
Word Cross: Offline Word Games,14286,14285.714285714286,NA
Word Screw Bolt : Puzzle Games,14286,14285.714285714286,NA
Word Search Block Puzzle Game,14286,14285.714285714286,NA
Word Search!,14286,14285.714285714286,NA
Word Solitaire Together,14286,14285.714285714286,NA
Wordscapes Word Blast,14286,14285.714285714286,NA
X Survive: Open World Sandbox,14286,14285.714285714286,NA
Yahoo Finance: Stocks & News,14286,14285.714285714286,NA
Yarn Connect: Cozy Puzzle,14286,14285.714285714286,NA
Yarn Out 3D,14286,0.0,0.0%
Yatzy - Classic Fun Dice Game,14286,14285.714285714286,NA
Yi Home,14286,14285.714285714286,NA
Yi iot,14286,-42857.142857142855,-74.99999999999999%
YoYa: Doll Avatar Maker,14286,14285.714285714286,NA
Zedge™ Wallpapers & Ringtones,14286,0.0,0.0%
Zen Card: Classic Solitaire,14286,14285.714285714286,NA
Zombie Catchers : Hunt & sell,14286,14285.714285714286,NA
Zombie Haters,14286,14285.714285714286,NA
Zoo - Happy Animals,14286,14285.714285714286,NA
actu.geo.fr,14286,14285.714285714286,NA
allthatsinteresting.com,14286,14285.714285714286,NA
anibis.ch,14286,14285.714285714286,NA
auto-motor-und-sport.de,14286,-14285.714285714286,-50.0%
beachraider.com,14286,-14285.714285714286,-50.0%
bunte.de,14286,14285.714285714286,NA
buzzArab Arab & Muslim Dating,14286,14285.714285714286,NA
com.ludashi.xsuperclean,14286,14285.714285714286,NA
de.finance.yahoo.com,14286,14285.714285714286,NA
"eBook Library: EPUB, PDF, MOBI",14286,14285.714285714286,NA
falstaff.com,14286,14285.714285714286,NA
footmercato.net,14286,0.0,0.0%
freundin.de,14286,14285.714285714286,NA
geo.fr,14286,14285.714285714286,NA
gloriousa.com,14286,14285.714285714286,NA
gmx.ch,14286,14285.714285714286,NA
gqmagazine.fr,14286,14285.714285714286,NA
hola.com,14286,0.0,0.0%
iG_Food_Jam,14286,14285.714285714286,NA
imgur.com,14286,-14285.714285714286,-50.0%
jeux.ouest-france.fr,14286,14285.714285714286,NA
ladepeche.fr,14286,14285.714285714286,NA
lavanguardia.com,14286,14285.714285714286,NA
lavoixdunord.fr,14286,14285.714285714286,NA
lematin.ch,14286,14285.714285714286,NA
lne.es,14286,14285.714285714286,NA
m.fcinternews.it,14286,14285.714285714286,NA
m.olx.pl,14286,-14285.714285714286,-50.0%
m.tiervermittlung.de,14286,14285.714285714286,NA
mpasho.co.ke,14286,14285.714285714286,NA
mundodeportivo.com,14286,14285.714285714286,NA
mydramalist.com,14286,14285.714285714286,NA
mz.de,14286,14285.714285714286,NA
news.com.au,14286,14285.714285714286,NA
oglobo.globo.com,14286,14285.714285714286,NA
okdiario.com,14286,14285.714285714286,NA
oneminutehacks.com,14286,14285.714285714286,NA
paddock-gp.com,14286,14285.714285714286,NA
poki.com,14286,14285.714285714286,NA
purepeople.com,14286,-14285.714285714286,-50.0%
radio-en-ligne.fr,14286,14285.714285714286,NA
sozcu.com.tr,14286,14285.714285714286,NA
spox.com,14286,14285.714285714286,NA
spunteblu.it,14286,0.0,0.0%
starsaremade.com,14286,0.0,0.0%
stylevamp.de,14286,0.0,0.0%
tag24.de,14286,14285.714285714286,NA
tgcom24.mediaset.it,14286,14285.714285714286,NA
thedailybeast.com,14286,14285.714285714286,NA
topbunt.com,14286,14285.714285714286,NA
tripadvisor.com,14286,14285.714285714286,NA
vanlifemag.fr,14286,14285.714285714286,NA
vsco.co,14286,14285.714285714286,NA
weelz.ouest-france.fr,14286,14285.714285714286,NA
welt.de,14286,0.0,0.0%
wetter.com,14286,14285.714285714286,NA
wydarzenia.interia.pl,14286,14285.714285714286,NA
السوق المفتوح - OpenSooq,14286,14285.714285714286,NA
トリマソリティア-お小遣いが貯まるポイ活カードゲームアプリ,14286,14285.714285714286,NA
恐怖公寓-都市神秘怪談,14286,14285.714285714286,NA
香港01 - 新聞資訊及生活服務,14286,14285.714285714286,NA
수영선수 키우기 : 코치이야기,14286,14285.714285714286,NA
카르텔,14286,14285.714285714286,NA
Color Block Run - Puzzle Game,14286,14285.714285714286,NA
Color Bolts Sort - Screw,14286,-14285.714285714286,-50.0%
Classic Jigsaw,14286,14285.714285714286,NA
Color Flow : Block Buster,14286,-14285.714285714286,-50.0%
Color Sort: Stack Sorting Game,14286,14285.714285714286,NA
Color by Number,14286,14285.714285714286,NA
Color by Number for Adults,14286,14285.714285714286,NA
Colorever: Coloring Diamonds!,14286,0.0,0.0%
Connect Word: Association Game,14286,-14285.714285714286,-50.0%
Conquer the Tower 2: War Games,14286,14285.714285714286,NA
Conquer the Tower: Takeover,14286,14285.714285714286,NA
Cosplaydom,14286,14285.714285714286,NA
Country Farm Coloring Book,14286,14285.714285714286,NA
Cradle Color By Number,14286,14285.714285714286,NA
Crazy Ball: Track Sprint,14286,14285.714285714286,NA
Crazy Office — Slap & Smash,14286,0.0,0.0%
Criminal Case,14286,14285.714285714286,NA
Crossy Road,14286,14285.714285714286,NA
Crostic Guru - Guess The Words,14286,14285.714285714286,NA
CubeAway - 3DPuzzle,14286,14285.714285714286,NA
Cubes Empire Champions,14286,14285.714285714286,NA
Cute princess babyshower,14286,14285.714285714286,NA
Cyber Surfer : Rhythm Odyssey,14286,14285.714285714286,NA
Cycle AI: Chat & AI Friends,14286,14285.714285714286,NA
DOP 5: Delete One Part,14286,-14285.714285714286,-50.0%
Daily Classic Solitaire,14286,14285.714285714286,NA
Daily Supplications,14286,14285.714285714286,NA
Dancing Dress - Fashion Girl,14286,14285.714285714286,NA
Darts Club: PvP Multiplayer,14286,0.0,0.0%
Dating and Chat - Maybe You,14286,14285.714285714286,NA
Dating and Chat - SweetMeet,14286,14285.714285714286,NA
Day R Survival: Last Survivor,14286,14285.714285714286,NA
Desert Riders: Car Battle Game,14286,14285.714285714286,NA
Diamond Art Master: Color&Sort,14286,14285.714285714286,NA
Diamond Color Sort - Gems Art,14286,14285.714285714286,NA
Document Reader & PDF Editor,14286,14285.714285714286,NA
Diamond Coloring - Jewel Sort,14286,14285.714285714286,NA
Domino Isle Adventures,14286,14285.714285714286,NA
