Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Philippines]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
It's Pee Time Home Screen,42857,42857.142857142855,NA
Ivy Wood Block,42857,0.0,0.0%
JOYit - Play Game earn rewards,42857,0.0,0.0%
Jelly Shift - Obstacle Course,42857,-28571.42857142858,-40.000000000000014%
Jewel Blast Dragon - No Wifi,42857,14285.714285714283,49.999999999999986%
Jigblock: Flip Match,42857,42857.142857142855,NA
Letterboxd,42857,-314285.71428571426,-88.0%
Local Weather: Live Forecast,42857,14285.714285714283,49.999999999999986%
Kingdom Match: Royal Adventure,42857,14285.714285714283,49.999999999999986%
Kik — Messaging & Chat App,42857,-57142.85714285716,-57.14285714285715%
Loop Sort,42857,14285.714285714283,49.999999999999986%
Ludo King®,42857,14285.714285714283,49.999999999999986%
Lumber Inc,42857,-57142.857142857145,-57.142857142857146%
Mahjong Empire: Classic Match,42857,42857.142857142855,NA
MANGA Plus by SHUEISHA,42857,0.0,0.0%
Mahjong Tile: Triple Match,42857,14285.714285714283,49.999999999999986%
Mangazone Cosmic,42857,14285.714285714283,49.999999999999986%
Master minecraft mcpe mod,42857,42857.142857142855,NA
Match Family: Triple Match 3D,42857,28571.42857142857,199.99999999999997%
Match Triple 3D: Matching tile,42857,-28571.42857142858,-40.000000000000014%
Math Solitaire,42857,28571.42857142857,199.99999999999997%
Merge Animals-My Perfect Zoo,42857,-28571.42857142858,-40.000000000000014%
Mega Truck Simulator Games 3D,42857,-28571.42857142858,-40.000000000000014%
MeloShort-Movies&Dramas,42857,0.0,0.0%
Merge Bistro™ Cook & Decor,42857,14285.714285714283,49.999999999999986%
Mini Challenges: Calm Games,42857,28571.42857142857,199.99999999999997%
Monkey Match 3: Money Game,42857,14285.714285714283,49.999999999999986%
Monster Shooter: Survival FPS,42857,14285.714285714283,49.999999999999986%
Mother Life Simulator: Prank,42857,14285.714285714283,49.999999999999986%
My Little Universe,42857,14285.714285714283,49.999999999999986%
My Future Face,42857,42857.142857142855,NA
My Talking Tom,42857,28571.42857142857,199.99999999999997%
Nextbots in Playground: Pixel,42857,-14285.71428571429,-25.000000000000007%
NovelPub-Wonderful Reader,42857,42857.142857142855,NA
Nox Cleaner - Clean Antivirus,42857,42857.142857142855,NA
Nuts And Bolts Sort,42857,42857.142857142855,NA
Obby Chapters: Escape Games,42857,42857.142857142855,NA
PDF Reader - PDF Viewer,42857,28571.42857142857,199.99999999999997%
Ocean Defender,42857,42857.142857142855,NA
Oops! Tidy Up,42857,-57142.857142857145,-57.142857142857146%
Packingdom,42857,28571.42857142857,199.99999999999997%
Paltalk: Chat & Meet Strangers,42857,42857.142857142855,NA
Panda Prank: Life Simulator,42857,28571.42857142857,199.99999999999997%
Paper Doll Diary: Dress Up DIY,42857,-42857.[phone],-50.[phone]%
Phone Cleaner for android,42857,28571.[phone],199.99999999999997%
Perfect Tidy,42857,-28571.42857142858,-40.000000000000014%
"Photo Keyboard themes, Font",42857,42857.142857142855,NA
Plane Launch Evolution,42857,28571.42857142857,199.99999999999997%
Plants vs Zombies™ 2,42857,-28571.428571428565,-39.99999999999999%
Pooking - Billiards City,42857,0.0,0.0%
Pop Color - Paint by number,42857,42857.142857142855,NA
Pop Piano: Music Games,42857,-42857.14285714287,-50.000000000000014%
Reelife-Short Drama & Series,42857,28571.42857142857,199.99999999999997%
Ragdoll Blade,42857,-28571.42857142858,-40.000000000000014%
Raid Rush: Tower Defense TD,42857,28571.42857142857,199.99999999999997%
RichGems,42857,42857.142857142855,NA
Romantic Sphere Ball Sorting,42857,0.0,0.0%
Rope Escape Master,42857,-85714.28571428574,-66.66666666666669%
Rope Fighter Action Game,42857,-14285.71428571429,-25.000000000000007%
Royal Lands - Save The King,42857,28571.42857142857,199.99999999999997%
School Party Craft,42857,0.0,0.0%
Sandbox In Space,42857,-100000.00000000001,-70.0%
Screw Bolts 3D,42857,14285.714285714283,49.999999999999986%
Sheep Dash: Sheep Away,42857,14285.714285714283,49.999999999999986%
Shop Sorting : Goods puzzle,42857,42857.142857142855,NA
ShortNow - Short&Dramas,42857,28571.42857142857,199.99999999999997%
SimCity BuildIt,42857,14285.714285714283,49.999999999999986%
Slam Dunk!,42857,-85714.28571428572,-66.66666666666667%
Sniper 3D：Gun Shooting Games,42857,0.0,0.0%
SoEasy Mahjong: Solitaire,42857,14285.714285714283,49.999999999999986%
Snake.io - Fun Snake .io Games,42857,-14285.71428571429,-25.000000000000007%
Soda Reels - Drama & show,42857,42857.142857142855,NA
SofaDrama,42857,42857.142857142855,NA
Solitaire: Puzzle Card Games,42857,14285.714285714283,49.999999999999986%
Sortime - Goods Puzzle Sorting,42857,28571.42857142857,199.99999999999997%
Spider Solitaire - Card Games,42857,-14285.71428571429,-25.000000000000007%
Spider Robot Hero Car Games,42857,14285.714285714283,49.999999999999986%
Sponge Art: Shape Puzzle,42857,-71428.57142857145,-62.50000000000001%
State Connect: Traffic Control,42857,14285.714285714283,49.999999999999986%
Stick Robber: Brain Puzzle,42857,-14285.71428571429,-25.000000000000007%
Stickman Chamber,42857,28571.42857142857,199.99999999999997%
Stone Age Survival: Craft game,42857,42857.142857142855,NA
Storage Manager Launcher,42857,42857.142857142855,NA
Sugar Rush - A Quick Adventure,42857,-28571.428571428565,-39.99999999999999%
Stunt Car Extreme,42857,28571.42857142857,199.99999999999997%
Sudoku - Offline Games,42857,14285.714285714283,49.999999999999986%
Super Billiards Real 8 Ball,42857,42857.142857142855,NA
Swamp Attack 2,42857,42857.142857142855,NA
Tangle Color by Number Book,42857,-14285.71428571429,-25.000000000000007%
Tangle Rope 3D: Untie Master,42857,-14285.71428571429,-25.000000000000007%
Teacher Sim: Pass or No,42857,14285.714285714283,49.999999999999986%
Tennis Clash: Multiplayer Game,42857,-42857.14285714287,-50.000000000000014%
Tear Them All: Robot fighting,42857,42857.142857142855,NA
ThemeKit - Themes & Widgets,42857,28571.42857142857,199.99999999999997%
Tile Talent: Match Puzzle Game,42857,14285.714285714283,49.999999999999986%
Top Eleven Be a Soccer Manager,42857,42857.142857142855,NA
Touchgrind Skate 2,42857,28571.42857142857,199.99999999999997%
Town Building Life Simulator,42857,0.0,0.0%
Traffic Escape!,42857,14285.714285714283,49.999999999999986%
Truecaller: Spam Call Blocker,42857,42857.142857142855,NA
Train Ride,42857,28571.42857142857,199.99999999999997%
Truck Games - Driving School,42857,28571.42857142857,199.99999999999997%
UNO Wonder,42857,42857.142857142855,NA
Universe Playground Games,42857,-14285.71428571429,-25.000000000000007%
VibeShort: AI Comic Dramas,42857,28571.42857142857,199.99999999999997%
Video Editor & Maker - InShot,42857,-85714.28571428572,-66.66666666666667%
Water Sort - Color Sort Game,42857,28571.42857142857,199.99999999999997%
VigDrama,42857,14285.714285714283,49.999999999999986%
Water Sort! Color Match Puzzle,42857,14285.714285714283,49.999999999999986%
Wonder Blast - Super Win,42857,-14285.71428571429,-25.000000000000007%
Woodoku - Wood Block Puzzle,42857,-14285.71428571429,-25.000000000000007%
Word Chums,42857,14285.714285714283,49.999999999999986%
Word Galaxy Challenge,42857,28571.42857142857,199.99999999999997%
Word Go: Word Link Puzzle,42857,14285.714285714283,49.999999999999986%
Word Search!,42857,28571.42857142857,199.99999999999997%
Word Kitchen,42857,28571.42857142857,199.99999999999997%
Word Roll,42857,0.0,0.0%
Word Sort Fun!,42857,0.0,0.0%
Word Spells: Game for Adults,42857,-71428.57142857145,-62.50000000000001%
Word Stacks,42857,-14285.71428571429,-25.000000000000007%
Word Tour,42857,0.0,0.0%
Wordraw,42857,0.0,0.0%
Words of Wonders: Search,42857,42857.142857142855,NA
Words More -Ultimate Crossword,42857,-85714.28571428574,-66.66666666666669%
World War Heroes — WW2 PvP FPS,42857,28571.42857142857,199.99999999999997%
Yahoo Mail Go- Organized Email,42857,14285.714285714283,49.999999999999986%
Zombie Apocalypse: Doomsday-Z,42857,0.0,0.0%
espn.ph,42857,0.0,0.0%
gulfnews.com,42857,42857.142857142855,NA
imo HD - Video Calls and Chats,42857,-42857.142857142855,-50.0%
pixel gem loop,42857,42857.142857142855,NA
trends.glance.com,42857,28571.42857142857,199.99999999999997%
yahoo.com,42857,14285.714285714283,49.999999999999986%
3D Unscrew Star,42857,-28571.42857142858,-40.000000000000014%
Airport Security Cop,42857,-57142.857142857145,-57.142857142857146%
philnews.ph,42857,-42857.142857142855,-50.0%
Goods Match 3D - Brain Games,28571,28571.428571428572,NA
Idle Airport Empire,28571,28571.428571428572,NA
Love Match: Romance Hub,28571,28571.428571428572,NA
Mixtube Lite,28571,28571.428571428572,NA
Number Tiles - Number Games,28571,14285.714285714286,100.0%
Pixel Puzzle Blocks,28571,28571.428571428572,NA
SAKURA School Simulator,28571,14285.714285714286,100.0%
Space Cruises:Shooting game,28571,0.0,0.0%
Sweet Candy Match: Puzzle Game,28571,28571.428571428572,NA
Unleash the Goo,28571,28571.428571428572,NA
Word Blocks - Word Game,28571,-28571.428571428572,-50.0%
GIFTIFAN-Support Voting Goods,28571,28571.428571428572,NA
Garten of Rainbow Monsters - AMZ,28571,28571.428571428572,NA
Gallery- Photo Gallery & Album,28571,14285.714285714286,100.0%
Gecko Go,28571,-14285.714285714283,-33.33333333333333%
Gin Rummy Stars - Card Game,28571,28571.428571428572,NA
Gold and Goblins: Mining Games,28571,28571.428571428572,NA
Grill Master: Foodie Sort Game,28571,28571.428571428572,NA
Grab Kpop,28571,14285.714285714286,100.0%
Gun up Weapon Ball Shooter,28571,14285.714285714286,100.0%
Helicopter Escape 3D,28571,14285.714285714286,100.0%
Help Girl Match,28571,28571.428571428572,NA
Hexa Sorting Puzzle,28571,-42857.14285714286,-60.00000000000001%
Hexa Diamonds,28571,28571.428571428572,NA
HiWaifu: AI Friend & Waifu Hub,28571,0.0,0.0%
Hit Master 3D - Knife Assassin,28571,0.0,0.0%
Hungry Worm: Eat Master,28571,-14285.714285714283,-33.33333333333333%
Idle Lumber Chopper Empire Inc,28571,14285.714285714286,100.0%
Idle 9 Months,28571,14285.714285714286,100.0%
I Am Monkey,28571,-200000.00000000003,-87.5%
Idol Draw: Coloring Master,28571,28571.428571428572,NA
Jade Mahjong,28571,14285.714285714286,100.0%
Jewel Block Puzzle,28571,14285.714285714286,100.0%
Jump Power Obby Click,28571,0.0,0.0%
JoySlideWorld,28571,28571.428571428572,NA
Kick & Break The Ragdoll Games,28571,-14285.714285714283,-33.33333333333333%
Left Or Right Perfect Dress Up,28571,14285.714285714286,100.0%
Little Princess: Fashion Game,28571,28571.428571428572,NA
Magic Tuner,28571,-14285.714285714283,-33.33333333333333%
Magic Princess: Dress Up Games,28571,-57142.85714285715,-66.66666666666667%
Mahjong Cash Link,28571,14285.714285714286,100.0%
Mahjong Solitaire: Match Games,28571,14285.714285714286,100.0%
Marble Crush - Shooter Master,28571,-100000.0,-77.77777777777777%
Medieval Merge: Magic Dragon,28571,-14285.714285714283,-33.33333333333333%
MeChat - Interactive Stories,28571,14285.714285714286,100.0%
Meme Monster Creator,28571,-28571.428571428572,-50.0%
Mergedom: Home Design & Merge,28571,0.0,0.0%
Minesweeper,28571,28571.428571428572,NA
Mixtube Lite- Healing Melody,28571,28571.428571428572,NA
Mining Empire Idle,28571,14285.714285714286,100.0%
Money Sort,28571,14285.714285714286,100.0%
MultiGames,28571,28571.428571428572,NA
Muse Short-Drama Reel Launcher,28571,14285.714285714286,100.0%
My Supermarket!,28571,14285.714285714286,100.0%
MusicGo - MP3 Music Player,28571,28571.428571428572,NA
My Talking Angela,28571,14285.714285714286,100.0%
Normal Speed,28571,28571.428571428572,NA
Number Clash - Math Game,28571,0.0,0.0%
OKOK·International,28571,14285.714285714286,100.0%
Nut Sort: Color Sorting Game,28571,28571.428571428572,NA
Obby Noob: Parkour Craft,28571,28571.428571428572,NA
PDF Prime: Scan & Manager,28571,14285.714285714286,100.0%
Papa Life: Prank Simulator,28571,-14285.714285714283,-33.33333333333333%
"PeakShort - Drama, Reels, TV",28571,14285.714285714286,100.0%
Path of Kings,28571,28571.428571428572,NA
"Perfect Landing, Plane Pilot",28571,28571.428571428572,NA
Pi Music Player: Offline Music,28571,14285.714285714286,100.0%
Picture & Video Recovery,28571,-14285.714285714283,-33.33333333333333%
Pizza Dash: Moto Delivery,28571,28571.428571428572,NA
Pixel Maze,28571,14285.714285714286,100.0%
Pocket Champs: 3D Racing Games,28571,14285.714285714286,100.0%
Prison Blox: Obby 3D Parkour,28571,0.0,0.0%
Pusoy,28571,28571.428571428572,NA
Rap Star:Idle Clicker,28571,14285.714285714286,100.0%
Ragdoll Break: Let's destroy!,28571,0.0,0.0%
Rave – Watch Party,28571,0.0,0.0%
Robot Transform War Car Games,28571,28571.428571428572,NA
Room Decor: Lovely Home,28571,28571.428571428572,NA
Sand Sorting Challenge,28571,14285.714285714286,100.0%
SNOW - AI Profile,28571,-42857.14285714286,-60.00000000000001%
Sandbox FPS: Monster Shooter,28571,0.0,0.0%
Screw Sort Puzzle: Pin Jam 3D,28571,-14285.714285714283,-33.33333333333333%
ShinCraft: Speed Awakens,28571,-14285.714285714283,-33.33333333333333%
Sky Words: Relax Puzzle Games,28571,-14285.714285714283,-33.33333333333333%
Skincare Time: Makeover ASMR,28571,0.0,0.0%
Slap Tower: Troll Parkour,28571,-28571.428571428572,-50.0%
Snow Rush,28571,28571.428571428572,NA
Solitaire 3D Fish,28571,14285.714285714286,100.0%
Space shooter - Galaxy attack,28571,14285.714285714286,100.0%
Sort Mania,28571,14285.714285714286,100.0%
Speed Moto City Rush,28571,0.0,0.0%
Sprunki: Funky Remix Beats,28571,-57142.85714285715,-66.66666666666667%
StarPop Journey,28571,14285.714285714286,100.0%
Stunt Motorcycle Racing Game,28571,28571.428571428572,NA
Street Food Puzzle,28571,28571.428571428572,NA
Subway Surfers City,28571,0.0,0.0%
Super Dino War: Dino Battle,28571,28571.428571428572,NA
Survival FPS: The Last Stand,28571,28571.428571428572,NA
Talking Ginger,28571,28571.428571428572,NA
Tackle Battle:Send Them Flying,28571,-14285.714285714283,-33.33333333333333%
Tank Stars,28571,28571.428571428572,NA
The Vault: Logic Puzzle Box,28571,28571.428571428572,NA
Tidy X,28571,28571.428571428572,NA
Tinder Dating App: Chat & Date,28571,28571.428571428572,NA
Tile Triple Match: 3D puzzle,28571,14285.714285714286,100.0%
Tongits Cafe-Card Game,28571,28571.428571428572,NA
Tricky Puzzle 2: Brain Test,28571,0.0,0.0%
Tumblr: Social Media & Art,28571,-57142.85714285715,-66.66666666666667%
Unstoppable Titan Rage,28571,28571.428571428572,NA
Universe Match - Puzzle Game,28571,14285.714285714286,100.0%
Velvet Tiles,28571,0.0,0.0%
Voice Recorder,28571,0.0,0.0%
War Regions - Tactical Game,28571,28571.428571428572,NA
WePointz: Play and Earn,28571,14285.714285714286,100.0%
Water Sort: Color Tube Puzzle,28571,-14285.714285714283,-33.33333333333333%
Web Video Cast | Browser to TV,28571,14285.714285714286,100.0%
WiFiOnspot,28571,28571.428571428572,NA
Wood Blast,28571,14285.714285714286,100.0%
Word Craze - Trivia Crossword,28571,0.0,0.0%
Word Connect - Word Games,28571,28571.428571428572,NA
Word Jam - Screw Puzzle,28571,0.0,0.0%
Worms .io Hungry Game,28571,28571.428571428572,NA
YOYO Decor: Dress Up Games,28571,14285.714285714286,100.0%
Zombie Fire 3D: Offline Game,28571,14285.714285714286,100.0%
Zen Tiles - Mahjong Match,28571,0.0,0.0%
ZombieCraft: Zombie Apocalypse,28571,-14285.714285714283,-33.33333333333333%
eSound: MP3 Music Player App,28571,0.0,0.0%
iranianuk.com,28571,14285.714285714286,100.0%
verywellhealth.com,28571,28571.428571428572,NA
UNO!™,28571,-42857.14285714286,-60.00000000000001%
Adorable Home,28571,14285.714285714286,100.0%
456 Spooky Race,28571,28571.428571428572,NA
Arrow Maze: Win Prize,28571,28571.428571428572,NA
Boba Tasty: DIY Drink Recipe,28571,14285.714285714286,100.0%
Cars: Merge and Defend,28571,-28571.428571428572,-50.0%
Cube Master 3D®:Matching Game,28571,28571.428571428572,NA
Dust Settle 3D - Galaxy Attack,28571,-14285.714285714283,-33.33333333333333%
Fly Browser-Search & Private,28571,0.0,0.0%
Fusion Blocks - A Puzzle Game,28571,14285.714285714286,100.0%
GPS Camera - Map Timestamp Cam,28571,28571.428571428572,NA
GROWLR: Gay Bears Near You,28571,-14285.714285714283,-33.33333333333333%
Galaxy Attack: Shooting Game,28571,0.0,0.0%
Gangstar Vegas: World of Crime,28571,0.0,0.0%
Gear Truck!,28571,0.0,0.0%
Genies & Gems - Match 3 Game,28571,28571.428571428572,NA
Genius — Song Lyrics Finder,28571,14285.714285714286,100.0%
Get Color Pack: Sort Puzzle,28571,14285.714285714286,100.0%
Gin Rummy - Classic Card Game,28571,28571.428571428572,NA
Glow Fashion Idol,28571,0.0,0.0%
Gold Rush: Frozen Farm,28571,0.0,0.0%
Golem Craft: Shin World,28571,-28571.428571428572,-50.0%
Goods Hunt - Hole It All,28571,-14285.714285714283,-33.33333333333333%
Goods Master 3D: Puzzle Games,28571,-85714.28571428574,-75.00000000000001%
Grapple Hook Hero : Zip Action,28571,-14285.714285714283,-33.33333333333333%
Hair Tattoo: Barber Shop Game,28571,28571.428571428572,NA
Happy Goods - Sort & Rescue,28571,28571.428571428572,NA
Harry Potter: Puzzles & Spells,28571,28571.428571428572,NA
Heli Monsters - Giant Hunter,28571,-28571.428571428572,-50.0%
Hello Town: Merge & Story,28571,28571.428571428572,NA
Hello! My Cozy Inn,28571,14285.714285714286,100.0%
Help Him Find Toilet,28571,28571.428571428572,NA
Hero Wars: Alliance RPG Legend,28571,0.0,0.0%
Hexa Color: Sorting Puzzle,28571,0.0,0.0%
Hexa Master 3D - Color Sort,28571,0.0,0.0%
Hey Color Paint by Number Art,28571,28571.428571428572,NA
Hidden Quest: Seek & Discover,28571,-14285.714285714283,-33.33333333333333%
Hidden Quest:Seek & Spot Pro,28571,0.0,0.0%
High School Girl Life Sim 3D,28571,-14285.714285714283,-33.33333333333333%
Hill Climb Racing,28571,-42857.14285714286,-60.00000000000001%
Hole it!,28571,-28571.428571428572,-50.0%
Human vs Robot: Tower War,28571,14285.714285714286,100.0%
Hunt & Seek,28571,14285.714285714286,100.0%
I Am Bird,28571,14285.714285714286,100.0%
I Am Cat,28571,-57142.85714285715,-66.66666666666667%
Idle Office Tycoon- Money game,28571,28571.428571428572,NA
I Am Prisoner,28571,-14285.714285714283,-33.33333333333333%
Idol Livestream: Fashion Game,28571,-14285.714285714283,-33.33333333333333%
Infinity 8 Ball® Pool King,28571,28571.428571428572,NA
Jelly Run 2048,28571,28571.428571428572,NA
Jenny Solitaire® - Card Games,28571,28571.428571428572,NA
Jewel Coloring,28571,0.0,0.0%
Jigcard Explorer Solitaire Pic,28571,28571.428571428572,NA
Jigsaw Puzzle Art: Relax Book,28571,0.0,0.0%
Juicy Pop Fun,28571,-57142.85714285714,-66.66666666666666%
Jungle Warrior,28571,14285.714285714286,100.0%
KlimClean,28571,28571.428571428572,NA
Klondike Adventures: Farm Game,28571,28571.428571428572,NA
Lamb Escape: Jam Animal Farm,28571,14285.714285714286,100.0%
Lava Mod: Parkour Race Craft,28571,28571.428571428572,NA
Left or Right: Pick & Dress,28571,14285.714285714286,100.0%
Little Hero: Monster War,28571,0.0,0.0%
Loan Calc Hub,28571,28571.428571428572,NA
Logo Quiz World,28571,28571.428571428572,NA
Loklok：Player&Series,28571,-100000.00000000003,-77.7777777777778%
Magic Sort!,28571,-14285.714285714283,-33.33333333333333%
Mahjong Hybrid: Match & Relax,28571,0.0,0.0%
Mahjong Master Path to Harmony,28571,0.0,0.0%
Mahjong Pair: Matching Puzzle,28571,28571.428571428572,NA
Mahjong Slide: Zen,28571,-28571.428571428572,-50.0%
Manage Retail Store,28571,14285.714285714286,100.0%
MangaZone,28571,-14285.714285714283,-33.33333333333333%
Marble Mission,28571,28571.428571428572,NA
Match Villains,28571,28571.428571428572,NA
Math Crossword — Number puzzle,28571,-28571.428571428572,-50.0%
Mechanic 3D My Favorite Car,28571,-42857.14285714286,-60.00000000000001%
Meitu- AI Photo & Video Editor,28571,-14285.714285714283,-33.33333333333333%
Merge Away! - Puzzle Adventure,28571,0.0,0.0%
Merge Go! Fun Casual Game,28571,14285.714285714286,100.0%
Merge Master Tanks: Tank wars,28571,14285.714285714286,100.0%
Merge Sticker Playbook 2D,28571,28571.428571428572,NA
"MiChat - Chat, Make Friends",28571,14285.714285714286,100.0%
Mico - Widget & Live Wallpaper,28571,0.0,0.0%
Mini Ants Empire,28571,0.0,0.0%
Mini Dress Up & Beauty Games,28571,28571.428571428572,NA
Mini Games: Stress Relief!,28571,28571.428571428572,NA
Money Manager Expense & Budget,28571,0.0,0.0%
Motorcycle Real Simulator,28571,-14285.714285714283,-33.33333333333333%
Move People,28571,14285.714285714286,100.0%
MovieBox：Movies & Series,28571,14285.714285714286,100.0%
Mp3 Downloader Music Download,28571,14285.714285714286,100.0%
MultiNotes - Reminder Notes,28571,28571.428571428572,NA
Multiple Accounts: Dual Space,28571,0.0,0.0%
Music Downloader&Mp3Downloader,28571,0.0,0.0%
Music Player & MP3 - MMusic,28571,-14285.714285714283,-33.33333333333333%
Music Player - MP3 Player,28571,14285.714285714286,100.0%
My Dog Town: Animal Sim Games,28571,14285.714285714286,100.0%
My Sushi Story,28571,0.0,0.0%
My Talking Hank: Islands,28571,-214285.71428571432,-88.23529411764706%
My little unicorn：Pets academy,28571,28571.428571428572,NA
Nobodies: Murder Cleaner,28571,28571.428571428572,NA
Noodle Master: Make RAMEN!,28571,-28571.428571428572,-50.0%
Nox Cleaner,28571,28571.428571428572,NA
Number Charm: 2048 Games,28571,14285.714285714286,100.0%
Number Match - Number Game,28571,14285.714285714286,100.0%
Number Match: 2048 Puzzle,28571,28571.428571428572,NA
Number Sums - Numbers Game,28571,28571.428571428572,NA
Nuts & Bolts Game: Wood Puzzle,28571,28571.428571428572,NA
Ocean Block Shoot,28571,28571.428571428572,NA
Offline Music - Weezer Player,28571,-57142.85714285715,-66.66666666666667%
Onet Puzzle - Tile Match Game,28571,0.0,0.0%
Opera: Private Web Browser,28571,-14285.714285714283,-33.33333333333333%
PLAYit-All in One Video Player,28571,0.0,0.0%
Paint By Number - Free Coloring Book & Puzzle Game,28571,14285.714285714286,100.0%
Paper Boy Race: Running game,28571,14285.714285714286,100.0%
Park Master,28571,28571.428571428572,NA
Passion Drama Lite,28571,0.0,0.0%
Pawn to Don Mafia Crime Story,28571,28571.428571428572,NA
Pencil Sort™,28571,14285.714285714286,100.0%
Perfect Makeover Cleaning ASMR,28571,-28571.[phone],-50.0%
Phone Manager,28571,-14285.[phone],-33.33333333333333%
Photo & Video Recovery,28571,28571.428571428572,NA
PhotoRestore Plus-File Recover,28571,14285.714285714286,100.0%
Piano Fire: Edm Music & Piano,28571,14285.714285714286,100.0%
Piano Tiles 2™ - Piano Game,28571,14285.714285714286,100.0%
Pinball Cannon: Wacky Blast,28571,0.0,0.0%
Pistol Duel,28571,14285.714285714286,100.0%
Pixel Art - Color by Number,28571,0.0,0.0%
Plants vs. Zombies™ 3: Evolved,28571,-14285.714285714283,-33.33333333333333%
Pixel Gem Loop: Gem Coloring,28571,28571.428571428572,NA
Pony World: Dress Up Magic,28571,14285.714285714286,100.0%
Pooking Star -8 ball&Billiards,28571,0.0,0.0%
Pou,28571,28571.428571428572,NA
Prison Escape: Obby 3D Parkour,28571,-42857.14285714286,-60.00000000000001%
Pure Sniper: Gun Shooter Games,28571,28571.428571428572,NA
Pyramid Solitaire - Card Games,28571,28571.428571428572,NA
QR & Barcode Scanner,28571,0.0,0.0%
Radio FM,28571,28571.428571428572,NA
Ragdoll Shooting,28571,0.0,0.0%
RapidTV - Short Dramas,28571,-14285.714285714283,-33.33333333333333%
Real Driving: Vehicle & Park,28571,28571.428571428572,NA
Reclub - Social Sports Nearby,28571,-42857.14285714286,-60.00000000000001%
Remote for Android TV,28571,28571.428571428572,NA
Rhythm Music - Offline Player,28571,28571.428571428572,NA
Role Swap: Tricky Puzzle,28571,28571.428571428572,NA
Romantic Nuts & Bolts Sorting,28571,28571.428571428572,NA
Rope Hero: Vice Town,28571,-42857.14285714286,-60.00000000000001%
Rope and Demolish,28571,14285.714285714286,100.0%
Ruler Match - Tile Puzzle Game,28571,28571.428571428572,NA
Sand Balls - Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
Scary Robber –Mastermind Heist,28571,28571.428571428572,NA
Screw All Out - Jam Master,28571,14285.714285714286,100.0%
Screw Jam Nuts & Bolts Puzzle,28571,14285.714285714286,100.0%
Screw Land 3D,28571,14285.714285714286,100.0%
Serenity's Spa: Beauty Salon,28571,28571.428571428572,NA
Shadow Fight 2,28571,14285.714285714286,100.0%
Shoot Out: Gun Shooting Games,28571,0.0,0.0%
Shooting Range Inc,28571,28571.428571428572,NA
Shut Up Legend,28571,28571.428571428572,NA
Skull Hero : XP Farm RPG,28571,0.0,0.0%
Skydiving Simulator,28571,14285.714285714286,100.0%
Sled Surfers,28571,28571.428571428572,NA
Smash Guy: Ragdoll Punch Hero,28571,28571.428571428572,NA
Snake Adventure: Eat to Solve,28571,28571.428571428572,NA
Sniper Strike FPS 3D Shooting,28571,0.0,0.0%
Sofascore: Live Sports Scores,28571,-42857.14285714285,-59.99999999999999%
Solitaire - Klondike Adventure,28571,14285.714285714286,100.0%
Solitaire Relax®: Classic Card,28571,14285.714285714286,100.0%
Solitaire for Seniors Game,28571,-14285.714285714283,-33.33333333333333%
Solve the Blue: Pattern Logic,28571,0.0,0.0%
Sparkle City:Super Idols Life,28571,0.0,0.0%
Spider Solitaire Card Game,28571,28571.428571428572,NA
Spider Solitaire: Card Games,28571,28571.428571428572,NA
Spirit365 - Bible Alarm & KJV,28571,-42857.14285714286,-60.00000000000001%
Sprunki Funky Beat,28571,14285.714285714286,100.0%
Square Chaos Sandbox,28571,0.0,0.0%
Stack Ball - Crash Platforms,28571,0.0,0.0%
Step Counter - Pedometer,28571,14285.714285714286,100.0%
Stick Box Ragdoll Playground,28571,28571.428571428572,NA
Story Match,28571,0.0,0.0%
Street Racing 3D,28571,28571.428571428572,NA
Style Star: Left Right Fashion,28571,14285.714285714286,100.0%
Sudoku Genius,28571,0.0,0.0%
Sunshine Island : Farming Game,28571,14285.714285714286,100.0%
Super Bear Adventure,28571,-28571.428571428572,-50.0%
Super Bino Go:Adventure Jungle,28571,28571.428571428572,NA
Supermarket & Motel Simulator,28571,28571.428571428572,NA
Supermarket Idle: Simulator,28571,0.0,0.0%
Survival Sandbox: Playground,28571,28571.428571428572,NA
Survivor.io,28571,14285.714285714286,100.0%
Swamp Attack,28571,0.0,0.0%
Take Away - Tap 3D Blocks Out,28571,28571.428571428572,NA
Tap Sheep: Run & Relax,28571,28571.428571428572,NA
Tap Snake Jam,28571,-14285.714285714283,-33.33333333333333%
Tap to Unblock 3d Cube Away,28571,28571.428571428572,NA
Tasty Skewer Match,28571,28571.428571428572,NA
The Wizard of Oz Magic Match 3,28571,28571.428571428572,NA
Tidy Puzzle: Perfect Satisfy,28571,-85714.28571428571,-74.99999999999999%
Tile Fun - Triple Puzzle Game,28571,14285.714285714286,100.0%
Tile Journey - Classic Puzzle,28571,28571.428571428572,NA
Tile Puzzle Classic,28571,0.0,0.0%
Timemark: Photo Proof,28571,14285.714285714286,100.0%
Tomb of the Mask: Old Maze,28571,28571.428571428572,NA
