Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Saudi Arabia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Number Merge Run: Merge Master,NA,-14285.714285714286,-100.0%
Nuts & Woods: Screw Puzzle,NA,-14285.714285714286,-100.0%
ORG 24: Your Music,NA,-28571.428571428572,-100.0%
Obby World: Craft Haven,NA,-14285.714285714286,-100.0%
Offline Music Player:Mp3&Video,NA,-14285.714285714286,-100.0%
Outlets Rush,NA,-14285.714285714286,-100.0%
Oxide: Survival Island Online,NA,-14285.714285714286,-100.0%
Paradise Inn,NA,-14285.714285714286,-100.0%
Parchisi STAR,NA,-71428.57142857142,-100.0%
Penguin Simulator: My Pets,NA,-14285.714285714286,-100.0%
Pet Tunnel Puzzle,NA,-14285.714285714286,-100.0%
Piano 7: Tiles Music Games,NA,-14285.714285714286,-100.0%
Plane Simulator: Plane Games,NA,-28571.428571428572,-100.0%
Playground In Space,NA,-42857.142857142855,-100.0%
Pocket Chess,NA,-42857.142857142855,-100.0%
Power Pop Bubble Shooter Mania,NA,-28571.428571428572,-100.0%
Prison Survival: Tap Challenge,NA,-14285.714285714286,-100.0%
Punch Machine,NA,-14285.714285714286,-100.0%
Quran Pak قرآن پاک اردو ترجمہ,NA,-14285.714285714286,-100.0%
RBX Earny,NA,-42857.142857142855,-100.0%
Ragdoll Stick Fighter: Bash,NA,-14285.714285714286,-100.0%
Rave iOS,NA,-14285.714285714286,-100.0%
Real Drive 3D Parking Games,NA,-14285.714285714286,-100.0%
Remote control for LG,NA,-42857.142857142855,-100.0%
Rhythm Rush 2: Piano Game,NA,-14285.714285714286,-100.0%
Riyadh Metro Guide Unofficial,NA,-14285.714285714286,-100.0%
Roll Jump: Catch Monsters,NA,-14285.714285714286,-100.0%
Row's Goods Sort: Triple Match,NA,-14285.714285714286,-100.0%
Royal Cooking,NA,-57142.857142857145,-100.0%
Save The Fish! Rescue Puzzle,NA,-14285.714285714286,-100.0%
SaviorX,NA,-28571.428571428572,-100.0%
Scan it!!Supermarket Simulator,NA,-14285.714285714286,-100.0%
Screw Jam Master : Nuts Puzzle,NA,-14285.714285714286,-100.0%
Screw Out,NA,-28571.428571428572,-100.0%
Screw Sorting Quest,NA,-14285.714285714286,-100.0%
Shape Escape: Block Puzzle,NA,-28571.428571428572,-100.0%
Singing Pet 4: Piano Rhythm,NA,-14285.714285714286,-100.0%
Single Line Puzzle Drawing,NA,-14285.714285714286,-100.0%
Smart TV Remote for Samsung,NA,-14285.714285714286,-100.0%
Smurfs' Village,NA,-28571.428571428572,-100.0%
Solar Smash 2D: Space Game,NA,-14285.714285714286,-100.0%
Solitaire Tripeaks - Farm Trip,NA,-14285.714285714286,-100.0%
Solitaire.com: Classic Cards,NA,-28571.428571428572,-100.0%
Sort Em All - Water Puzzle,NA,-14285.714285714286,-100.0%
Sort Mania: Goods Master,NA,-14285.714285714286,-100.0%
Sorta Coffee Puzzle,NA,-14285.714285714286,-100.0%
Spider Solitaire: Classic Card,NA,-14285.714285714286,-100.0%
Sportzfy - Live Football TV,NA,-14285.714285714286,-100.0%
Stack Smash - 3D Puzzle Game,NA,-14285.714285714286,-100.0%
Sticker.ly - Sticker Maker,NA,-14285.714285714286,-100.0%
Stickman Party: 4 Player Games,NA,-28571.428571428572,-100.0%
Stylish Room -Home Decor Games,NA,-14285.714285714286,-100.0%
Supermarket Idle: Simulator,NA,-14285.714285714286,-100.0%
Supermarket Simulator 2026,NA,-28571.428571428572,-100.0%
Swerve - AI Chat,NA,-14285.714285714286,-100.0%
Talkie: Soulful Character AI,NA,-14285.714285714286,-100.0%
Talking Ginger for iPad,NA,-14285.714285714286,-100.0%
Tasbih Counter Lite: Dhikr App,NA,-28571.428571428572,-100.0%
The Long Way: Desert Road,NA,-14285.714285714286,-100.0%
The Twins,NA,-14285.714285714286,-100.0%
Tidal Rush: Survival Dash,NA,-14285.714285714286,-100.0%
Tidy Fun-Satisfy ASMR Game,NA,-14285.714285714286,-100.0%
Tile Craft - Triple Crush,NA,-14285.714285714286,-100.0%
Time Bomb Sounds Screen Prank,NA,-14285.714285714286,-100.0%
Tip Tap Challenge: Minigame,NA,-28571.428571428572,-100.0%
Traffic Buster: Parking Escape,NA,-14285.714285714286,-100.0%
Traffic Out - Car Bus Jam Game,NA,-14285.714285714286,-100.0%
Traffic Racer Open World,NA,-14285.714285714286,-100.0%
Tricky Challenge: Mini Games,NA,-14285.714285714286,-100.0%
Triple Goods- Match 3D Game,NA,-14285.714285714286,-100.0%
Tropical Crush: Lucky Match,NA,-14285.714285714286,-100.0%
Universal Remote — TV Control,NA,-14285.714285714286,-100.0%
V380,NA,-14285.714285714286,-100.0%
VPN.lat: unlimited and secure,NA,-14285.714285714286,-100.0%
VR Grocery (Virtual Reality),NA,-14285.714285714286,-100.0%
Voice Recorder - Dictaphone,NA,-14285.714285714286,-100.0%
Walkie Talkie - All Talk App,NA,-14285.714285714286,-100.0%
Wallpapers 4K HD Live Themes,NA,-14285.714285714286,-100.0%
Wearfit Pro,NA,-14285.714285714286,-100.0%
Where Is? Find Hidden Objects,NA,-14285.714285714286,-100.0%
Who is? Brain Teaser & Riddles,NA,-14285.714285714286,-100.0%
Wood Out: Color Jam,NA,-14285.714285714286,-100.0%
Wood Screw: Nuts And Bolts,NA,-14285.714285714286,-100.0%
Word Collect : Word Search,NA,-14285.714285714286,-100.0%
World of Escape Master,NA,-14285.714285714286,-100.0%
Worm Escape : Tap Out Puzzle,NA,-14285.714285714286,-100.0%
"ZEPETO: Avatar, Connect & Live",NA,-14285.714285714286,-100.0%
Zoo - Happy Animals,NA,-71428.57142857143,-100.0%
Zooba: Zoo Battle Royale Games,NA,-14285.714285714286,-100.0%
aghanilyrics.com,NA,-28571.428571428572,-100.0%
almrj3.com,NA,-14285.714285714286,-100.0%
alsumaria.tv,NA,-14285.714285714286,-100.0%
app.qwiksavings.ink,NA,-14285.714285714286,-100.0%
app.telegraph.co.uk,NA,-14285.714285714286,-100.0%
app4.coupondock.coupons,NA,-14285.714285714286,-100.0%
appco2.coupdash1.com,NA,-14285.714285714286,-100.0%
appunbo2.unboxmysteryyu.online,NA,-14285.714285714286,-100.0%
arabic.chat,NA,-42857.142857142855,-100.0%
attaqa.net,NA,-14285.714285714286,-100.0%
autoshieldd.com,NA,-14285.714285714286,-100.0%
butternutbakeryblog.com,NA,-14285.714285714286,-100.0%
chat.babel.com,NA,-28571.428571428572,-100.0%
chatib.us,NA,-14285.714285714286,-100.0%
elcinema.com,NA,-14285.714285714286,-100.0%
elwatannews.com,NA,-28571.428571428572,-100.0%
express.pk,NA,-14285.714285714286,-100.0%
flightradar24.com,NA,-57142.857142857145,-100.0%
fortnite.gg,NA,-14285.714285714286,-100.0%
gamesradar.com,NA,-14285.714285714286,-100.0%
gold107.amwaly.com,NA,-14285.714285714286,-100.0%
goodreads.com,NA,-14285.714285714286,-100.0%
hocus GO,NA,-14285.714285714286,-100.0%
iDrama – Short Dramas & Reels,NA,-14285.714285714286,-100.0%
iFunny－funny videos，memes，GIFs,NA,-14285.714285714286,-100.0%
jobs3.net,NA,-14285.714285714286,-100.0%
kachelmannwetter.com,NA,-14285.714285714286,-100.0%
liquipedia.net,NA,-28571.[phone],-100.0%
lorebeam.com,NA,-14285.[phone],-100.0%
m.mobile.de,NA,-14285.[phone],-100.0%
madhyamam.com,NA,-14285.[phone],-100.0%
makeitmeme.com,NA,-14285.714285714286,-100.0%
messages.buddysecret.com,NA,-14285.714285714286,-100.0%
mkyaje.com,NA,-28571.428571428572,-100.0%
mmb.moneycontrol.com,NA,-14285.714285714286,-100.0%
omegleweb.io,NA,-28571.428571428572,-100.0%
onedio.com,NA,-14285.714285714286,-100.0%
prothomalo.com,NA,-28571.428571428572,-100.0%
qr1.me-qr.com,NA,-14285.714285714286,-100.0%
romapress.net,NA,-14285.714285714286,-100.0%
savvytime.com,NA,-14285.714285714286,-100.0%
scribd.com,NA,-14285.714285714286,-100.0%
seatmaps.com,NA,-14285.714285714286,-100.0%
siasat.com,NA,-14285.714285714286,-100.0%
ssstik.io,NA,-14285.714285714286,-100.0%
starzplay.com,NA,-14285.714285714286,-100.0%
techotales.com,NA,-14285.714285714286,-100.0%
ted.com,NA,-14285.714285714286,-100.0%
tiktokio.com,NA,-14285.714285714286,-100.0%
virtualyoutuber.fandom.com,NA,-14285.714285714286,-100.0%
waplog.com,NA,-14285.714285714286,-100.0%
yahoo.com,NA,-28571.428571428572,-100.0%
yanbuweather.com,NA,-14285.714285714286,-100.0%
yemennewsnow.com,NA,-14285.714285714286,-100.0%
اذكار الصباح والمساء - الشامل,NA,-14285.714285714286,-100.0%
الرقية الشرعية - بدون نت,NA,-14285.714285714286,-100.0%
القران الكريم | بدون انترنت,NA,-14285.714285714286,-100.0%
خطواتي - خطوات,NA,-14285.714285714286,-100.0%
درباوية,NA,-14285.714285714286,-100.0%
عرض اتجاه القبلة - القبلة,NA,-57142.857142857145,-100.0%
لنا لهم صكة - Lna Lhm Skkah,NA,-57142.857142857145,-100.0%
مسبحة الكترونية,NA,-28571.428571428572,-100.0%
9GAG: Best LOL Pics & GIFs,NA,-14285.714285714286,-100.0%
Adoptme Values Calculator,NA,-14285.714285714286,-100.0%
Alice's Dream: Merge 3D Game,NA,-14285.714285714286,-100.0%
Aquarium Land - Fishbowl World,NA,-14285.714285714286,-100.0%
Arrow Tap Out - Escape Puzzle,NA,-14285.714285714286,-100.0%
Ball Sort: Story Color Sort,NA,-14285.714285714286,-100.0%
Be The Judge - Ethical Puzzles,NA,-14285.714285714286,-100.0%
Beauty Tiles: Story & Makeover,NA,-28571.428571428572,-100.0%
Block Blast - Block Puzzle,NA,-14285.714285714286,-100.0%
Block Match: Detective Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle Fun Game,NA,-14285.714285714286,-100.0%
Boat Escape - Connect Quest,NA,-14285.714285714286,-100.0%
Brain Trap - Tricky Puzzle,NA,-28571.428571428572,-100.0%
Bright Objects・Find the Hidden,NA,-14285.714285714286,-100.0%
Builder Master 3D,NA,-14285.714285714286,-100.0%
Bus Jam,NA,-14285.714285714286,-100.0%
Calculator Plus #1,NA,-28571.428571428572,-100.0%
Captain Fahad,NA,-14285.714285714286,-100.0%
Car Crash Royale,NA,-14285.714285714286,-100.0%
Car Parking Drive: Car Games,NA,-14285.714285714286,-100.0%
Cars Royale: League of Rocket,NA,-14285.714285714286,-100.0%
Caterpillars!,NA,-14285.714285714286,-100.0%
Chill Color - Paint by Number,NA,-28571.428571428572,-100.0%
"Clover －Period Tracker, Cycle",NA,-14285.714285714286,-100.0%
Collect Em All! Clear the Dots,NA,-57142.857142857145,-100.0%
Color Block : Puzzle Games,NA,-14285.714285714286,-100.0%
Construction Set - Toys Puzzle,NA,-14285.714285714286,-100.0%
Cop or Con,NA,-14285.714285714286,-100.0%
Cozy Finds: Hidden Objects,NA,-14285.714285714286,-100.0%
Crossword Master - Word Puzzle,NA,-114285.71428571429,-100.0%
Crowd Express: Boarding Puzzle,NA,-14285.714285714286,-100.0%
DEEEER Simulator: Modern World,NA,-14285.714285714286,-100.0%
Die Again: Troll Game Ever,NA,-14285.714285714286,-100.0%
Dinosaur Rampage,NA,-14285.714285714286,-100.0%
Dominoes - Domiones Master,NA,-28571.428571428572,-100.0%
Draw Creatures,NA,-14285.714285714286,-100.0%
Drive Mad,NA,-28571.428571428572,-100.0%
Dummy Destruction Challenge,NA,-14285.714285714286,-100.0%
Elvebredd,NA,-14285.714285714286,-100.0%
Eraser Magic:-Brain Test,NA,-14285.714285714286,-100.0%
Facemoji AI Emoji Keyboard,NA,-14285.714285714286,-100.0%
Find Easy - Hidden Differences,NA,-14285.714285714286,-100.0%
Flag Painters,NA,-14285.714285714286,-100.0%
FlightAware Flight Tracker,NA,-14285.714285714286,-100.0%
Free to Fit: Color block puzzle logic stack dots,NA,-14285.714285714286,-100.0%
GPS Speedometer: Track Speed,NA,-28571.428571428572,-100.0%
Gangstar New Orleans,NA,-14285.714285714286,-100.0%
Goodville: Farm Game Adventure,NA,-14285.714285714286,-100.0%
Guess Hero!,NA,-14285.714285714286,-100.0%
Handris!,NA,-14285.714285714286,-100.0%
Haunted Heroes!,NA,-14285.714285714286,-100.0%
Hexa Diamonds,NA,-14285.714285714286,-100.0%
Highway Truck Simulator Games,NA,-14285.714285714286,-100.0%
Hoop World 3D,NA,-14285.714285714286,-100.0%
Human Fortune,NA,-14285.714285714286,-100.0%
Idle Ball Escape: Smash Rings,NA,-14285.714285714286,-100.0%
Idle Magic Academy,NA,-14285.714285714286,-100.0%
Infinity 8 Ball™ Pool King,NA,-14285.714285714286,-100.0%
Jelly Fill,NA,-14285.714285714286,-100.0%
Jewels Magic: Mystery Match3,NA,-14285.714285714286,-100.0%
Jotted-Capture thoughts,NA,-14285.714285714286,-100.0%
King of Thieves,NA,-14285.714285714286,-100.0%
Kung Fu Fight: Karate Fighter,NA,-14285.714285714286,-100.0%
Last Day on Earth: Survival,NA,-14285.714285714286,-100.0%
Little Baby vs Daddy Fun Day,NA,-14285.714285714286,-100.0%
Lost Prison - Shelter Survival,NA,-28571.428571428572,-100.0%
Magic Cats Rush: Music Games,NA,-14285.714285714286,-100.0%
Manorama Online: News & Videos,NA,-14285.714285714286,-100.0%
Match Junk: Triple Tile Puzzle,NA,-14285.714285714286,-100.0%
Maze Trap: Save the Animal,NA,-28571.428571428572,-100.0%
Micro Drama - Short Drama&Show,NA,-14285.714285714286,-100.0%
Mini Soccer Star 2026,NA,-28571.428571428572,-100.0%
Monster Chase 3D,NA,-14285.714285714286,-100.0%
Mr Bullet - Shooting Game,NA,-28571.428571428572,-100.0%
Music DIY: Mix Beats,NA,-14285.714285714286,-100.0%
My Favorite Car: Mechanic,NA,-14285.714285714286,-100.0%
NogoumFM: Egypt’s #1 Radio,NA,-14285.714285714286,-100.0%
Number Crunch: Match Game,NA,-71428.57142857143,-100.0%
Nut Color Game - Sort Puz 3D,NA,-28571.428571428572,-100.0%
Ocean Block Shoot,NA,-14285.714285714286,-100.0%
"Offline: Music Player, Browser",NA,-14285.714285714286,-100.0%
Paint by Number: Coloring Game,NA,-57142.857142857145,-100.0%
Parlor: The Social Talking App,NA,-28571.428571428572,-100.0%
People Color Jam,NA,-28571.428571428572,-100.0%
Picrew OC Maker & PFP,NA,-14285.714285714286,-100.0%
Police Escape! Match Villains,NA,-14285.714285714286,-100.0%
Prado Drive Parking Car Games,NA,-14285.714285714286,-100.0%
PureStatus: ByeBye Blur Status,NA,-14285.714285714286,-100.0%
Racing Limits,NA,-14285.714285714286,-100.0%
Rage Road - Car Shooting,NA,-14285.714285714286,-100.0%
Real Guitar: lessons & chords,NA,-14285.714285714286,-100.0%
Road Excavator: Build & Decor,NA,-14285.714285714286,-100.0%
Rolly Legs,NA,-14285.714285714286,-100.0%
Royal Kingdom,NA,-42857.142857142855,-100.0%
Save the Bro 2: choice games,NA,-14285.714285714286,-100.0%
Scavenger Hunt!,NA,-14285.714285714286,-100.0%
Screw Up Family: Story Puzzle,NA,-28571.428571428572,-100.0%
Shelf Master 3D: Goods Sorting,NA,-14285.714285714286,-100.0%
"Sketch Trace Draw, AR App",NA,-14285.714285714286,-100.0%
Snacky Dash: Food Maze Puzzle,NA,-28571.428571428572,-100.0%
Solitaire Classic Card Game™,NA,-28571.428571428572,-100.0%
Solitaire: Cards Games Classic,NA,-14285.714285714286,-100.0%
Spades - Cards Game,NA,-14285.714285714286,-100.0%
SpongeBob: Krusty Cook-Off,NA,-14285.714285714286,-100.0%
Stack Sort: Color Puzzle,NA,-28571.428571428572,-100.0%
Stock Game-Capitalism,NA,-14285.714285714286,-100.0%
Sudoku : Number Games,NA,-14285.714285714286,-100.0%
Survival Zone,NA,-14285.714285714286,-100.0%
Tall Man Run,NA,-57142.857142857145,-100.0%
Texas Hold'em Poker: Pokerist,NA,-14285.714285714286,-100.0%
Theme Park Manager,NA,-14285.714285714286,-100.0%
Tidy House: ASMR Clean Sim,NA,-14285.714285714286,-100.0%
Tile Goods - Triple Match,NA,-14285.714285714286,-100.0%
Tomb of the Mask: Pixel Maze,NA,-14285.714285714286,-100.0%
Train Station 2: Railroad Sim,NA,-14285.714285714286,-100.0%
Tricky Prank: Annoying Quest,NA,-57142.857142857145,-100.0%
Truck Manager - 2026,NA,-14285.714285714286,-100.0%
Unravel Master,NA,-14285.714285714286,-100.0%
VIP Jalsat | Tarneeb & Trix,NA,-28571.428571428572,-100.0%
Valor Legends: Idle RPG,NA,-14285.714285714286,-100.0%
War Robots Multiplayer Battles,NA,-28571.428571428572,-100.0%
What Am I? Tricky Riddles,NA,-14285.714285714286,-100.0%
Wild West Cowboy Redemption,NA,-14285.714285714286,-100.0%
Wool Craze 2 - Yarn Sort Games,NA,-14285.714285714286,-100.0%
Word Guess - Word Games,NA,-14285.714285714286,-100.0%
Yarn Loop: Knit Puzzle,NA,-42857.142857142855,-100.0%
abola.pt,NA,-14285.714285714286,-100.0%
airportia.com,NA,-14285.714285714286,-100.0%
altibbi.com,NA,-14285.714285714286,-100.0%
app.traidsoft.net,NA,-14285.714285714286,-100.0%
appbo2.bonustrail.ink,NA,-14285.714285714286,-100.0%
ar.akinator.com,NA,-28571.428571428572,-100.0%
bakeorbreak.com,NA,-14285.714285714286,-100.0%
channel24bd.tv,NA,-28571.428571428572,-100.0%
chosun.com,NA,-14285.714285714286,-100.0%
equibase.com,NA,-14285.714285714286,-100.0%
famousbirthdays.com,NA,-14285.714285714286,-100.0%
fu1sa.com,NA,-14285.714285714286,-100.0%
gtabase.com,NA,-14285.714285714286,-100.0%
howlongtobeat.com,NA,-14285.714285714286,-100.0%
iPlay Tube - Video Music Play,NA,-14285.714285714286,-100.0%
lachrymose.sssnw.com,NA,-14285.714285714286,-100.0%
luxfinx.com,NA,-14285.714285714286,-100.0%
malayalam.indianexpress.com,NA,-14285.714285714286,-100.0%
metacritic.com,NA,-14285.714285714286,-100.0%
mobizil.com,NA,-14285.714285714286,-100.0%
pcgamer.com,NA,-14285.714285714286,-100.0%
pub2157.ayam.news,NA,-14285.714285714286,-100.0%
rtings.com,NA,-14285.714285714286,-100.0%
seriesgraph.com,NA,-14285.714285714286,-100.0%
smoothradio.com,NA,-14285.714285714286,-100.0%
storiesig.com,NA,-14285.714285714286,-100.0%
temp-mail.org,NA,-14285.714285714286,-100.0%
tracker.gg,NA,-14285.714285714286,-100.0%
webmd.com,NA,-14285.714285714286,-100.0%
yugioh.fandom.com,NA,-14285.714285714286,-100.0%
اذكار الصباح والمساء - بدون نت,NA,-14285.714285714286,-100.0%
القران الكريم كاملا بدون نت,NA,-14285.714285714286,-100.0%
رواتب السعودية,NA,-14285.714285714286,-100.0%
غرفة و نص 2,NA,-14285.714285714286,-100.0%
نبأ - اخبار مباريات كأس العالم,NA,-14285.714285714286,-100.0%
