Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United States]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
nbcmiami.com,171429,157142.85714285716,1100.0%
Cricket Guru - Fast Live Score,171429,-199999.9999999999,-53.84615384615383%
primerahora.com,171429,42857.14285714287,33.33333333333334%
scp-wiki.wikidot.com,171429,-71428.57142857145,-29.411764705882355%
tennessean.com,171429,-42857.14285714287,-20.000000000000004%
thingiverse.com,171429,42857.14285714287,33.33333333333334%
wowhead.com,171429,-42857.14285714287,-20.000000000000004%
townandcountrymag.com,171429,-14285.71428571429,-7.692307692307694%
nupuz.com,171429,-14285.71428571429,-7.692307692307694%
Farm Manager - 2026,171429,14285.71428571429,9.090909090909093%
Harvest King: Farm TD Strategy,171429,42857.14285714287,33.33333333333334%
Bible Verse:Daily Pray,171429,-128571.42857142855,-42.85714285714285%
Jelly Busters: Puzzle Game,171429,114285.7142857143,200.00000000000003%
APNA TUNNEL,171429,14285.71428571429,9.090909090909093%
Design Home™: House Makeover,171429,-42857.14285714287,-20.000000000000004%
Addiction Solitaire,171429,-14285.71428571429,-7.692307692307694%
Match Up 3D,171429,-14285.[phone],-7.692307692307694%
Nextplus: Phone # Text + Call,171429,-28571.[phone],-14.285714285714288%
Otcomlab,171429,-85714.28571428574,-33.33333333333334%
Brain Monster Emo Arrow,171429,-14285.71428571429,-7.692307692307694%
Pure Sniper: Gun Shooter Games,171429,42857.14285714287,33.33333333333334%
Arrow Maze: Puzzle Escape Game,171429,0.0,0.0%
Smart Browser - Shorts & Drama,171429,-57142.85714285716,-25.000000000000004%
Solitaire Fun-Classic Card,171429,14285.71428571429,9.090909090909093%
Caishen’s Gold: Wealth Reels,171429,57142.85714285716,50.000000000000014%
Tap Arrows Gallery: Brain Game,171429,-42857.14285714287,-20.000000000000004%
Animal Onet- Tile Connect,171429,0.0,0.0%
Voice Recorder Plus: Rec Sound,171429,28571.42857142858,20.000000000000007%
Wodfix Max,171429,-28571.42857142858,-14.285714285714288%
Word Jigsort,171429,-28571.42857142855,-14.285714285714274%
WordBit Spanish (for English),171429,85714.28571428574,100.00000000000004%
about,171429,0.0,0.0%
audizine.com,171429,114285.7142857143,200.00000000000003%
bikersbyte.com,171429,-28571.42857142858,-14.285714285714288%
dealsonseas.com,171429,100000.00000000001,140.0%
fanmtl.com,171429,100000.00000000001,140.0%
haileerecipes.com,171429,157142.85714285716,1100.0%
mail.aol.com,171429,57142.857142857145,49.99999999999999%
motortrend.com,171429,28571.42857142858,20.000000000000007%
nickiswift.com,171429,142857.14285714287,500.00000000000006%
reuters.com,171429,-85714.28571428574,-33.33333333333334%
sugarspunrun.com,171429,-42857.14285714287,-20.000000000000004%
thirdfloor.it,171429,85714.28571428572,100.0%
nydailynews.com,171429,57142.857142857145,49.99999999999999%
Find Kitty Hidden Objects Amazon,171429,128571.4285714286,300.00000000000006%
Mahjong Serenity - Match Pair,171429,142857.14285714284,499.9999999999999%
oklahoman.com,171429,-257142.85714285704,-59.99999999999999%
bolbon.com,171429,28571.42857142855,19.999999999999982%
cbsaustin.com,171429,14285.71428571426,9.090909090909074%
Fashion Rush Dress Up,157143,42857.142857142855,37.49999999999999%
File Cleaner Pro,157143,-71428.57142857145,-31.250000000000004%
File Management Browser,157143,157142.85714285716,NA
Find Master - Spot Differences,157143,0.0,0.0%
Snake Block Jam,157143,28571.428571428565,22.22222222222221%
Flak Fury,157143,-28571.42857142858,-15.384615384615389%
KY3 Weather,157143,100000.00000000001,175.00000000000003%
Solitaire - My Farm Friends,157143,-128571.42857142858,-45.0%
YoYa: Doll Avatar Maker,157143,-14285.71428571429,-8.333333333333336%
Flop House,157143,57142.857142857145,57.14285714285714%
2ndLine - Second Phone Number,157143,-85714.[phone],-35.29411764705883%
Klondike Solitaire Card Game,157143,-14285.71428571429,-8.333333333333336%
Picture & Video Recovery,157143,42857.142857142855,37.49999999999999%
Solitaire Park,157143,85714.28571428572,120.00000000000001%
Drop Away: Color Puzzle,157143,-14285.71428571429,-8.333333333333336%
Yoga Master - Flex Running,157143,100000.00000000001,175.00000000000003%
health.yahoo.com,157143,114285.7142857143,266.66666666666674%
Football Strike: Online Soccer,157143,-28571.42857142858,-15.384615384615389%
BOBA DIY™: Tasty Tea Simulator,157143,-14285.71428571429,-8.333333333333336%
Green Leaf Live Wallpaper HD,157143,57142.85714285716,57.14285714285717%
Knife Hit,157143,57142.857142857145,57.14285714285714%
Block Puzzle Wood Blast,157143,100000.00000000001,175.00000000000003%
Brainrot Jump: Infinite Wave,157143,128571.42857142858,450.0%
Remote for Fire TV & FireStick,157143,57142.85714285716,57.14285714285717%
Solitaire Pocket: Quick Play,157143,-14285.71428571429,-8.333333333333336%
Stickman Puzzle Run,157143,0.0,0.0%
Tile Talent: Match Puzzle Game,157143,-28571.42857142858,-15.384615384615389%
Western Survival Shooting Game,157143,100000.00000000001,175.00000000000003%
Color Artist - Paint Fun,157143,142857.14285714287,1000.0000000000001%
ColorEggs,157143,71428.57142857143,83.33333333333333%
hifungames.com,157143,85714.28571428572,120.00000000000001%
masslive.com,157143,-14285.71428571429,-8.333333333333336%
stuff.co.nz,157143,157142.85714285716,NA
FreeCell2,157143,85714.28571428572,120.00000000000001%
Baby Girl Live wallpaper,157143,-57142.85714285716,-26.66666666666667%
Go'Rewards - Rewards & Events,157143,85714.28571428572,120.00000000000001%
Beach Bliss,157143,42857.142857142855,37.49999999999999%
Jackpotland-Vegas Casino Slots,157143,-42857.14285714287,-21.428571428571434%
Black Deck - Card Battle CCG,157143,14285.71428571429,10.000000000000004%
Ace Pool Elite,157143,0.0,0.0%
MoboReels: Good Reel Short TV,157143,-171428.57142857136,-52.173913043478244%
Boom Blocks: Puzzle Games,157143,114285.7142857143,266.66666666666674%
Police Simulator: Police Games,157143,-42857.14285714284,-21.428571428571416%
Puppet Smash,157143,42857.142857142855,37.49999999999999%
Alarm Clock - THE LOUDEST!,157143,100000.00000000001,175.00000000000003%
Sand Crush,157143,100000.00000000001,175.00000000000003%
CALCU Stylish Basic Calculator,157143,-57142.85714285716,-26.66666666666667%
Subway Surfers City,157143,100000.00000000001,175.00000000000003%
TLS Tunnel: Fast Secure VPN,157143,-128571.42857142852,-44.99999999999999%
Tile Traveler,157143,42857.142857142855,37.49999999999999%
Vita Tile,157143,-185714.28571428556,-54.16666666666664%
Wheelie Master: Moto Ride 3D,157143,-28571.42857142858,-15.384615384615389%
Word Relax: Word Puzzle Games,157143,14285.71428571429,10.000000000000004%
13abc.com,157143,57142.857142857145,57.14285714285714%
att.net,157143,114285.7142857143,266.66666666666674%
eatingonadime.com,157143,-28571.42857142858,-15.384615384615389%
fox6now.com,157143,100000.00000000001,175.00000000000003%
Cooking Cozy: Yummy Dishes,157143,14285.71428571429,10.000000000000004%
kdvr.com,157143,0.0,0.0%
mathrubhumi.com,157143,57142.857142857145,57.14285714285714%
postcrescent.com,157143,128571.42857142858,450.0%
tomsguide.com,157143,-200000.0,-56.0%
time.is,157143,114285.7142857143,266.66666666666674%
FunSteps,157143,71428.57142857143,83.33333333333333%
GPS Speedometer : Odometer HUD,157143,0.0,0.0%
Gocrypto: Crypto Trading,157143,57142.85714285716,57.14285714285717%
Golden Casino - Slots Games,157143,0.0,0.0%
Hexa Up! - Hexa Sort Puzzle,157143,14285.71428571429,10.000000000000004%
Horse Ranch,157143,85714.28571428572,120.00000000000001%
Jewel Water World,157143,28571.428571428565,22.22222222222221%
Jigsaw Puzzles -HD Puzzle Game,157143,-28571.42857142858,-15.384615384615389%
Lava Mod: Parkour Race Craft,157143,-42857.14285714287,-21.428571428571434%
Magic Puzzles,157143,0.0,0.0%
Match 3D - Tile Triple Puzzle,157143,0.0,0.0%
Monster Draft : Merge Runner,157143,-71428.57142857145,-31.250000000000004%
My Dog Town: Animal Sim Games,157143,71428.57142857145,83.33333333333336%
Obby 3D Tower: Climb & Jump,157143,157142.85714285716,NA
Bounce & Break,157143,71428.57142857143,83.33333333333333%
Pooking - Billiards City,157143,-85714.28571428574,-35.29411764705883%
Breaker Fun 2: Zombie Brick,157143,14285.71428571429,10.000000000000004%
Pyramid Solitaire,157143,71428.57142857143,83.33333333333333%
Rage Road - Car Shooting Game,157143,14285.71428571429,10.000000000000004%
Retro Style Coloring Games,157143,100000.00000000001,175.00000000000003%
Rope Flow Escape,157143,42857.142857142855,37.49999999999999%
Dot Connect King,157143,-157142.8571428571,-49.99999999999999%
Scavenger Hunt,157143,85714.28571428572,120.00000000000001%
COIN: Always Be Earning,157143,57142.857142857145,57.14285714285714%
Spider Solitaire Fun,157143,-14285.71428571429,-8.333333333333336%
Candyville:Avatar City,157143,0.0,0.0%
Super Dispatcher:Traffic Jam,157143,-42857.14285714287,-21.428571428571434%
Talking Tom: Hero Dash Run,157143,-100000.00000000003,-38.8888888888889%
The Walking Dead: Aftermath,157143,71428.57142857143,83.33333333333333%
Triple Goods -Match 3d Game,157143,42857.142857142855,37.49999999999999%
Universal TV Remote for All TV,157143,-157142.8571428571,-49.99999999999999%
Durak Online 3D,157143,42857.142857142855,37.49999999999999%
Washington Post: Live News,157143,0.0,0.0%
Women's KJV Bible,157143,57142.85714285716,57.14285714285717%
Wood Merge: Number Puzzle,157143,0.0,0.0%
EasyClean - Junk Cleaner,157143,57142.857142857145,57.14285714285714%
WordFreeTimeAmazon,157143,-71428.57142857142,-31.249999999999993%
ZhanShiFighting,157143,28571.428571428565,22.22222222222221%
avclub.com,157143,142857.14285714287,1000.0000000000001%
chowhound.com,157143,-42857.14285714287,-21.428571428571434%
emisorascolombianas.co,157143,-142857.14285714284,-47.61904761904761%
fabpop.net,157143,42857.14285714287,37.500000000000014%
furov.com,157143,-100000.00000000003,-38.8888888888889%
gardenloversclub.com,157143,0.0,0.0%
insanelygoodrecipes.com,157143,114285.7142857143,266.66666666666674%
interestingengineering.com,157143,-14285.71428571429,-8.333333333333336%
kovaburcu.net,157143,-128571.42857142858,-45.0%
kwwl.com,157143,14285.71428571429,10.000000000000004%
mcery.com,157143,28571.428571428565,22.22222222222221%
nexusmods.com,157143,0.0,0.0%
preppykitchen.com,157143,-100000.00000000003,-38.8888888888889%
rotor.melinefy.com,157143,85714.28571428572,120.00000000000001%
unilad.com,157143,42857.142857142855,37.49999999999999%
wpri.com,157143,-57142.85714285716,-26.66666666666667%
tips-and-tricks.co,157143,71428.57142857143,83.33333333333333%
Slinky Sort: Sorting Puzzle 3D,157143,-57142.85714285716,-26.66666666666667%
Fashion Designer: Super Tailor,157143,114285.7142857143,266.66666666666674%
Galaxy Live Wallpaper,157143,100000.00000000001,175.00000000000003%
Bakery Story™,157143,100000.00000000001,175.00000000000003%
Gold Merge Mania,157143,42857.142857142855,37.49999999999999%
8 Ball Snooker:GP,157143,42857.14285714287,37.500000000000014%
Grab Throw : Hit Annoying Guys,157143,28571.428571428565,22.22222222222221%
"Hide Photo, Video",157143,100000.00000000001,175.00000000000003%
"Bible Daily, KJV Bible + Audio",157143,14285.71428571429,10.000000000000004%
House of Clashers: Clash Guide,157143,0.0,0.0%
Arrow Flow - Shooter Puzzle,157143,-157142.85714285716,-50.0%
Jigsaw Puzzles: HD Puzzle Game,157143,-42857.14285714287,-21.428571428571434%
Jigsawflow Solitaire Puzzle,157143,57142.857142857145,57.14285714285714%
Live Star: Doll Dress Up Games,157143,57142.857142857145,57.14285714285714%
Logicat - Brain Puzzle,157143,71428.57142857143,83.33333333333333%
Block Guru - Wood 3D Cube,157143,0.0,0.0%
Block Puzzle Classic,157143,-28571.42857142858,-15.384615384615389%
Meitu- AI Photo & Video Editor,157143,-14285.71428571429,-8.333333333333336%
Music Downloader All Mp3 Songs,157143,-199999.99999999983,-55.99999999999997%
My Supermarket!,157143,42857.142857142855,37.49999999999999%
Novellair-Your Book Nook,157143,42857.142857142855,37.49999999999999%
Oops! Tidy Up,157143,0.0,0.0%
Parallel Space - app cloning,157143,-28571.42857142858,-15.384615384615389%
Agent Shooter - Shooting Game,157143,42857.142857142855,37.49999999999999%
PowerfulPDF,157143,-100000.00000000003,-38.8888888888889%
Arrow Maze,157143,28571.428571428565,22.22222222222221%
Bricks vs Balls Breaker,157143,14285.71428571429,10.000000000000004%
Random Chat - Stranger Chat,157143,57142.857142857145,57.14285714285714%
Rap Star:Idle Clicker,157143,71428.57142857143,83.33333333333333%
Arrow Maze: Lucky Guide,157143,0.0,0.0%
Ruler Match - Tile Puzzle Game,157143,57142.857142857145,57.14285714285714%
Rummy 500,157143,114285.7142857143,266.66666666666674%
Satistory: Tidy Up,157143,57142.857142857145,57.14285714285714%
Scratch & Win Real Money Games,157143,-128571.42857142858,-45.0%
Double Win Slots- Vegas Casino,157143,-71428.57142857145,-31.250000000000004%
Space Galaxy Live Wallpaper HD,157143,0.0,0.0%
Spider Solitaire amazon,157143,-228571.42857142852,-59.259259259259245%
Spinner Merge: Masters,157143,100000.00000000001,175.00000000000003%
Sudoku-Classic Brain Puzzle,157143,-14285.71428571429,-8.333333333333336%
Survivor Idle Run: Z-RPG Game,157143,-42857.14285714287,-21.428571428571434%
SwapX,157143,28571.428571428565,22.22222222222221%
Tasty Travels: Merge Game,157143,-271428.57142857136,-63.33333333333332%
Theme Park Manager,157143,-157142.85714285716,-50.0%
AnilyMe,157143,42857.14285714287,37.500000000000014%
Urban Dasher,157143,85714.28571428572,120.00000000000001%
Video&Drama Player All Format,157143,85714.28571428574,120.00000000000006%
Dye Hard - Color War,157143,-14285.71428571429,-8.333333333333336%
Water Out Puzzle®,157143,42857.14285714287,37.500000000000014%
Chibi Magic Solitaire,157143,0.0,0.0%
Ease Life,157143,57142.85714285716,57.14285714285717%
Easy Color: Color by Number,157143,-100000.0,-38.888888888888886%
Word Mosaic,157143,14285.71428571429,10.000000000000004%
Clean Master File,157143,0.0,0.0%
Apkpure,157143,42857.14285714287,37.500000000000014%
Aplasta Palabras: Word Games,157143,85714.28571428572,120.00000000000001%
Zombie Catchers : Hunt & sell,157143,-171428.57142857136,-52.173913043478244%
Emisoras de Puerto Rico,157143,57142.857142857145,57.14285714285714%
bgr.com,157143,71428.57142857143,83.33333333333333%
cricinfo.com,157143,-114285.71428571432,-42.10526315789475%
dekorguncel.com,157143,-28571.42857142858,-15.384615384615389%
entertainmentnow.com,157143,42857.14285714287,37.500000000000014%
Aptidy Space,157143,114285.7142857143,266.66666666666674%
fevlev.com,157143,-142857.14285714284,-47.61904761904761%
gamevelo.com,157143,114285.7142857143,266.66666666666674%
go.vwvortex.com,157143,128571.42857142858,450.0%
gorpit.com,157143,-14285.71428571429,-8.333333333333336%
jayorush,157143,128571.42857142858,450.0%
jdpower.com,157143,85714.28571428572,120.00000000000001%
Covet Fashion: Dress Up Game,157143,42857.142857142855,37.49999999999999%
lawandcrime.com,157143,114285.7142857143,266.66666666666674%
lecremedelacrumb.com,157143,57142.857142857145,57.14285714285714%
news4jax.com,157143,28571.428571428565,22.22222222222221%
ofole.com,157143,-71428.57142857145,-31.250000000000004%
Arrow Away - Escape Puzzle,157143,42857.14285714287,37.500000000000014%
rd.com,157143,0.0,0.0%
saucyrecipes.com,157143,157142.85714285716,NA
slashfilm.com,157143,128571.42857142858,450.0%
villages-news.com,157143,85714.28571428574,120.00000000000006%
wtrf.com,157143,-42857.14285714287,-21.428571428571434%
​​Puzzle Box Brain Challenges​,157143,-14285.71428571429,-8.333333333333336%
wkrn.com,157143,14285.71428571429,10.000000000000004%
spellsbee.com,157143,0.0,0.0%
Slide Block Rush,157143,-42857.14285714287,-21.428571428571434%
Simple Road,157143,100000.00000000001,175.00000000000003%
Gin Rummy Stars - Card Game,157143,-71428.57142857145,-31.250000000000004%
Gold Stack Fever,157143,14285.71428571429,10.000000000000004%
Grand Hotel Mania: Hotel games,157143,14285.71428571429,10.000000000000004%
Dating and Chat - Liketoo,157143,-300000.0,-65.625%
Bingo Cash,157143,14285.71428571429,10.000000000000004%
KJV Bible Audio - Daily Verses,157143,-14285.71428571429,-8.333333333333336%
Block Buster - Puzzle Blast,157143,-14285.71428571429,-8.333333333333336%
Massage Sort Master,157143,14285.71428571429,10.000000000000004%
Merge Animals 3D - Mutant race,157143,85714.28571428572,120.00000000000001%
BonusTV Lite,157143,85714.28571428572,120.00000000000001%
Order Up! - Food Puzzle,157143,71428.57142857143,83.33333333333333%
Photo & Video Recovery,157143,100000.00000000001,175.00000000000003%
Brick Breaker: Legend Balls,157143,42857.142857142855,37.49999999999999%
Ragdoll City Playground,157143,-14285.71428571429,-8.333333333333336%
Bubble Bang: Ball Blast,157143,-42857.14285714287,-21.428571428571434%
Sand Balls - Puzzle Game,157143,42857.14285714287,37.500000000000014%
Scatter Slots - Slot Machines,157143,-85714.28571428574,-35.29411764705883%
Shoot Out: Gun Shooting Games,157143,57142.857142857145,57.14285714285714%
Speed Rush 3D,157143,-85714.28571428574,-35.29411764705883%
Can You Spot It: Differences,157143,-85714.28571428574,-35.29411764705883%
Sweety Crush,157143,-28571.42857142858,-15.384615384615389%
The Sims™ FreePlay,157143,14285.71428571429,10.000000000000004%
Tile Jam - Triple Match Puzzle,157143,-14285.71428571429,-8.333333333333336%
Virus Escape,157143,114285.7142857143,266.66666666666674%
"Warhammer 40,000: Tacticus ™",157143,-28571.42857142858,-15.384615384615389%
West Escape,157143,-85714.28571428574,-35.29411764705883%
Antivirus Max: Phone Cleaner,157143,28571.[phone],22.22222222222223%
Clear and Shoot,157143,0.0,0.0%
YOYO Decor: Dress Up Games,157143,71428.57142857143,83.33333333333333%
abc7ny.com,157143,-57142.85714285716,-26.66666666666667%
butlereagle.com,157143,128571.42857142858,450.0%
diyeverywhere.com,157143,100000.00000000001,175.00000000000003%
forums.spacebattles.com,157143,-114285.71428571432,-42.10526315789475%
gamezeph.com,157143,42857.142857142855,37.49999999999999%
gratefulfinance.com,157143,28571.42857142858,22.22222222222223%
2992-Mahjong Club-Tile Match,157143,-257142.8571428571,-62.068965517241374%
kron4.com,157143,114285.7142857143,266.66666666666674%
lingojam.com,157143,-57142.85714285716,-26.66666666666667%
Crossword Puzzle Universe,157143,14285.71428571429,10.000000000000004%
roadandtrack.com,157143,-71428.57142857145,-31.250000000000004%
slate.com,157143,-57142.85714285716,-26.66666666666667%
wgme.com,157143,-14285.71428571429,-8.333333333333336%
y99.in,157143,14285.71428571429,10.000000000000004%
zeldadungeon.net,157143,0.0,0.0%
Slap Tower: Troll Parkour,157143,42857.142857142855,37.49999999999999%
hockeyfeed.com,157143,-100000.00000000003,-38.8888888888889%
Sticker.ly - Sticker Maker,157143,28571.42857142855,22.222222222222204%
Flow Free: Hexes,142857,71428.57142857143,100.0%
Flow Legends: Pipe Games,142857,0.0,0.0%
Dragonscapes Adventure,142857,-14285.71428571429,-9.090909090909093%
FlyPanda,142857,71428.57142857143,100.0%
Mahjong Match - Puzzle Game,142857,-128571.42857142855,-47.36842105263157%
Solitaire Clash,142857,0.0,0.0%
Color Blast Shooter,142857,-128571.42857142861,-47.36842105263158%
Forest Cabin: Survive,142857,28571.428571428565,24.99999999999999%
Goods Shelf Mania,142857,28571.42857142858,25.000000000000007%
2026 Word Connect Association,142857,-71428.57142857145,-33.333333333333336%
PBN Amazon,142857,-85714.28571428571,-37.49999999999999%
Bus Out Master,142857,57142.85714285716,66.6666666666667%
Tonk Plus - With 12 Cards,142857,100000.00000000001,233.3333333333334%
Color Blast: Block Shooter,142857,100000.00000000001,233.3333333333334%
Connect Balls - Line Puzzle -,142857,-28571.42857142858,-16.66666666666667%
mojvia.com,142857,-28571.42857142858,-16.66666666666667%
Fox News,142857,85714.28571428572,150.00000000000003%
Harry Potter: Hogwarts Mystery,142857,-28571.42857142858,-16.66666666666667%
JigSlide Tile: Jigsaw Puzzle,142857,-28571.42857142858,-16.66666666666667%
Mahjong Travel - Relaxing Tile,142857,-14285.71428571429,-9.090909090909093%
Mint Solitaire,142857,28571.428571428565,24.99999999999999%
Paint Loop: Pixel Puzzle,142857,100000.00000000001,233.3333333333334%
Radio FM,142857,42857.142857142855,42.85714285714285%
Bus Pickup Jam,142857,-157142.85714285713,-52.38095238095237%
Swoon: Werewolf Short Stories,142857,28571.428571428565,24.99999999999999%
Tonk Star Classic Card Game,142857,71428.57142857143,100.0%
We Are Cooking: Taste of Life,142857,-42857.14285714287,-23.076923076923084%
Zootchi,142857,57142.857142857145,66.66666666666666%
chel.aif.ru,142857,85714.28571428572,150.00000000000003%
fox17.com,142857,-214285.71428571417,-59.999999999999986%
justthenews.com,142857,42857.142857142855,42.85714285714285%
Arrows Tap Dash,142857,71428.57142857143,100.0%
paperela.com,142857,-342857.1428571427,-70.58823529411762%
mentalfloss.com,142857,71428.57142857143,100.0%
FreeCell by Staple Games,142857,-57142.85714285713,-28.571428571428562%
Arrow Escape: Rewards&Prizes,142857,100000.00000000001,233.3333333333334%
Home Flip: Crazy Jump Master,142857,-14285.71428571429,-9.090909090909093%
Jigsaw Puzzles - HD Adventure,142857,-14285.71428571429,-9.090909090909093%
Left to Survive: Survival Game,142857,0.0,0.0%
MangaToon: Comic & Manga,142857,-14285.71428571429,-9.090909090909093%
Maze Fill,142857,71428.57142857143,100.0%
Block Survivor,142857,114285.71428571429,400.0%
Neon Vanguard,142857,57142.85714285716,66.6666666666667%
Bounce Blast,142857,42857.142857142855,42.85714285714285%
Pocket Styler: Dress Up Game,142857,42857.14285714287,42.857142857142875%
Radios de El Salvador FM Radio,142857,42857.142857142855,42.85714285714285%
BubbleGo - Pop Shooter,142857,71428.57142857143,100.0%
Solitaire Sunday: Card Game,142857,0.0,0.0%
Sparkle City:Super Idols Life,142857,71428.57142857145,100.00000000000004%
Dream Wonderful Solitaire,142857,-42857.14285714287,-23.076923076923084%
Card Masters,142857,100000.00000000001,233.3333333333334%
Top Tycoon: Coin Theme Empire,142857,28571.428571428565,24.99999999999999%
USA TODAY: US & Breaking News,142857,-57142.85714285713,-28.571428571428562%
EPIK - AI Photo & Video Editor,142857,42857.142857142855,42.85714285714285%
Word Connect - Word Games,142857,0.0,0.0%
abola.pt,142857,85714.28571428572,150.00000000000003%
asiatimes.com,142857,128571.42857142858,900.0%
Color Match,142857,-42857.14285714287,-23.076923076923084%
drf.com,142857,-57142.85714285716,-28.571428571428577%
Connect Circuit,142857,57142.857142857145,66.66666666666666%
headlinereporter.com,142857,85714.28571428572,150.00000000000003%
jutarnji.hr,142857,28571.42857142858,25.000000000000007%
la100.cienradios.com,142857,71428.57142857143,100.0%
myVEGAS Slots - Real Rewards,142857,-28571.42857142858,-16.66666666666667%
newslive.com,142857,57142.85714285716,66.6666666666667%
pitzn.com,142857,-14285.71428571429,-9.090909090909093%
sarna.net,142857,-14285.71428571429,-9.090909090909093%
tvshowsace.com,142857,42857.14285714287,42.857142857142875%
Crazy Clinic Home Screen,142857,0.0,0.0%
GPS Speedometer: Speed Tracker,142857,114285.71428571429,400.0%
Garbage Truck 3D,142857,42857.142857142855,42.85714285714285%
HighRoller Vegas: Casino Games,142857,-14285.71428571429,-9.090909090909093%
Holdem or Foldem - Texas Poker,142857,-114285.71428571432,-44.44444444444445%
Hooked Inc: Fishing Games,142857,28571.42857142858,25.000000000000007%
House Jigsaw Puzzles Game,142857,28571.428571428565,24.99999999999999%
Junk Cleaner: One Click,142857,28571.428571428565,24.99999999999999%
Kitchen Scramble: Cooking Game,142857,-128571.42857142861,-47.36842105263158%
Life Dream: Build Dream Home,142857,0.0,0.0%
Block Blast TNT,142857,-28571.42857142858,-16.66666666666667%
Master For Minecraft - Mods,142857,71428.57142857143,100.0%
Block Puzzle Daily,142857,57142.857142857145,66.66666666666666%
Mi Music,142857,100000.00000000001,233.3333333333334%
Moonfang: Werewolf Romance,142857,-42857.14285714287,-23.076923076923084%
Multi Stopwatch and Timer Plus,142857,71428.57142857143,100.0%
Aged Solitaire Collection,142857,14285.71428571429,11.111111111111114%
Nut Sort Blast: Color Puzzle,142857,-14285.71428571429,-9.090909090909093%
Dino World,142857,114285.71428571429,400.0%
Parking Jam 3D - Car Puzzle,142857,0.0,0.0%
Brainstorm Test: Tricky Puzzle,142857,71428.57142857143,100.0%
Pregnancy App & Baby Tracker,142857,71428.57142857143,100.0%
Record Moments Diary,142857,71428.57142857143,100.0%
ReelMax,142857,28571.428571428565,24.99999999999999%
Secret Tiles - Spicy Reels,142857,128571.42857142858,900.0%
Skyline Bowling,142857,14285.714285714275,11.1111111111111%
Sort Art - Pixel Coloring Game,142857,128571.42857142858,900.0%
Squishy Magic: 3D Toy Coloring,142857,71428.57142857143,100.0%
Candy Crush Solitaire,142857,85714.28571428572,150.00000000000003%
Car Crash Royale,142857,114285.71428571429,400.0%
Tasty Sort : Makeover Story,142857,100000.00000000001,233.3333333333334%
Card Match,142857,85714.28571428572,150.00000000000003%
"Cars, Transport Coloring Games",142857,71428.57142857145,100.00000000000004%
Animal Draw Play,142857,42857.14285714287,42.857142857142875%
Town Building Life Simulator,142857,-14285.71428571429,-9.090909090909093%
Vegas Craze Casino,142857,42857.142857142855,42.85714285714285%
WSB-TV News,142857,-142857.1428571428,-49.99999999999999%
White Noise Baby Sleep Sounds,142857,-28571.42857142858,-16.66666666666667%
Ant Fight: Conquer the Tower,142857,-14285.71428571429,-9.090909090909093%
Word Solitaire Go,142857,57142.857142857145,66.66666666666666%
Word Trivia - Word Quiz Games,142857,42857.142857142855,42.85714285714285%
africa.businessinsider.com,142857,71428.57142857143,100.0%
belaya.info,142857,100000.00000000001,233.3333333333334%
Color Jigsaw,142857,28571.42857142858,25.000000000000007%
Color Page ASMR,142857,42857.14285714287,42.857142857142875%
Color Pixel Shooter,142857,-28571.42857142858,-16.66666666666667%
escapefromtarkov.fandom.com,142857,85714.28571428572,150.00000000000003%
Coloring Puzzle Jigsaw Game,142857,57142.857142857145,66.66666666666666%
gamesbadge.com,142857,57142.857142857145,66.66666666666666%
Connect for Hotmail & Outlook,142857,42857.142857142855,42.85714285714285%
hopnal.com,142857,-157142.85714285713,-52.38095238095237%
imginn.com,142857,42857.142857142855,42.85714285714285%
katu.com,142857,-485714.2857142859,-77.27272727272728%
kaylestore.net,142857,85714.28571428572,150.00000000000003%
lapatilla.com,142857,14285.714285714275,11.1111111111111%
Craft Color By Number Game,142857,-114285.71428571432,-44.44444444444445%
ncronline.org,142857,128571.42857142858,900.0%
nmjtb,142857,57142.85714285716,66.6666666666667%
oilprice.com,142857,42857.142857142855,42.85714285714285%
powerball.com,142857,42857.142857142855,42.85714285714285%
rollingstone.com,142857,14285.714285714275,11.1111111111111%
spendspark.com,142857,14285.71428571429,11.111111111111114%
talksport.com,142857,57142.857142857145,66.66666666666666%
tw.news.yahoo.com,142857,14285.71428571429,11.111111111111114%
wavy.com,142857,-71428.57142857145,-33.333333333333336%
wsoctv.com,142857,42857.142857142855,42.85714285714285%
truthpress.com,142857,71428.57142857143,100.0%
DWG FastView-CAD Viewer&Editor,142857,114285.71428571429,400.0%
Daily Jigsaw Puzzles - Amazon,142857,0.0,0.0%
Arrow Chain Pop,142857,57142.857142857145,66.66666666666666%
Girls-942-BlushScrew,142857,-14285.71428571429,-9.090909090909093%
Hole Eater 3D: Relaxing Puzzle,142857,-28571.42857142858,-16.66666666666667%
Hole Nom Master: Black Hole,142857,14285.714285714275,11.1111111111111%
Hotel Manager: Idle Tycoon,142857,57142.857142857145,66.66666666666666%
Huge Win Slots - Casino Game,142857,-14285.71428571429,-9.090909090909093%
Idle Fishing Charter,142857,28571.42857142858,25.000000000000007%
