Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Brazil]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Hungry Shark Evolution,85714,42857.14285714287,100.00000000000004%
MadOut 2: Grand Auto racing,85714,0.0,0.0%
Match Match Match!,85714,42857.14285714287,100.00000000000004%
Math Solitaire,85714,0.000000000014551915228366852,1.6977234433094662E-14%
Pyramid Mahjong:Match Tile,85714,42857.14285714287,100.00000000000004%
Business Empire: RichMan,85714,14285.71428571429,20.000000000000007%
My Talking Tom Friends,85714,-14285.714285714275,-14.285714285714274%
Screw Out 3D: Nut Sort Jam,85714,-14285.71428571429,-14.285714285714288%
Spider Solitaire: Card Game,85714,42857.14285714287,100.00000000000004%
Supermarket Idle: Simulator,85714,42857.14285714287,100.00000000000004%
Survivor!.io,85714,28571.42857142858,50.000000000000014%
Talking Tom Hero Dash,85714,71428.57142857143,500.00000000000006%
Maze Madness - Brain Puzzle,85714,28571.42857142858,50.000000000000014%
Tic Tac Toe - 2 Player Game,85714,-100000.00000000001,-53.84615384615385%
Wasteland Life: Survival Idle,85714,28571.42857142858,50.000000000000014%
My Talking Tom,85714,-57142.857142857145,-40.0%
iSharing: GPS Location Tracker,85714,14285.71428571429,20.000000000000007%
Take Off Bolts: Screw Puzzle,85714,-14285.71428571429,-14.285714285714288%
YI Home,85714,-299999.99999999994,-77.77777777777777%
Archero,85714,57142.85714285715,200.00000000000003%
BeautyPlus-Selfie Photo Editor,85714,71428.57142857143,500.00000000000006%
Classic Solitaire - Card Games,85714,42857.142857142855,100.0%
Going Balls,85714,-42857.14285714287,-33.33333333333334%
tripadvisor.com.br,85714,-71428.57142857145,-45.45454545454546%
Rope Escape Master,85714,71428.57142857142,499.9999999999999%
Word Search Quest Puzzles,85714,-57142.85714285716,-40.000000000000014%
Arrow Puzzle - Tap Away Game,71429,42857.14285714286,150.00000000000003%
Cifra Club,71429,-71428.57142857143,-50.0%
9GAG: Best LOL Pics & GIFs,71429,42857.14285714286,150.00000000000003%
B612 AI Photo&Video Editor,71429,57142.857142857145,400.0%
Bible Offline JFA,71429,14285.71428571429,25.000000000000007%
Balloon Master 3D:Puzzle Games,71429,-14285.714285714275,-16.666666666666654%
Brain Puzzle: Tricky Quest,71429,42857.14285714286,150.00000000000003%
Brick Escape: Block Puzzle,71429,28571.42857142858,66.6666666666667%
Burger Please!,71429,-14285.71428571429,-16.66666666666667%
Cafe Life: Coffee Mania,71429,-14285.71428571429,-16.66666666666667%
CapCut: Photo & Video Editor,71429,-14285.714285714275,-16.666666666666654%
Checkers - Online & Offline,71429,-28571.42857142858,-28.571428571428577%
Coffee Mania - Sorting Jam,71429,42857.14285714286,150.00000000000003%
Color Maze Master,71429,14285.71428571429,25.000000000000007%
Color by Numbers for Adults,71429,28571.42857142858,66.6666666666667%
Cosplaydom,71429,28571.42857142858,66.6666666666667%
DOP 4: Draw One Part,71429,0.0,0.0%
Daily Dominoes - Domino Game,71429,-28571.42857142858,-28.571428571428577%
Dice Dreams™,71429,-42857.14285714287,-37.50000000000001%
Demus: Easy Music Streaming,71429,-28571.42857142858,-28.571428571428577%
Dog Rescue - Virtual Pet Games,71429,28571.42857142858,66.6666666666667%
Dominoes: Classic Tile Games,71429,42857.14285714286,150.00000000000003%
Fanfict Reader AO3 unofficial,71429,71428.57142857143,NA
Fill The Fridge!,71429,14285.71428571429,25.000000000000007%
Foodventure Inc: Idle Tycoon,71429,14285.71428571429,25.000000000000007%
Frost World - Winter Survival,71429,-14285.71428571429,-16.66666666666667%
GreenTuber: Video Music Player,71429,57142.857142857145,400.0%
Fun Differences: Find & Spot,71429,28571.42857142858,66.6666666666667%
Gecko Escape,71429,28571.42857142858,66.6666666666667%
Grocery List - Listonic,71429,14285.71428571429,25.000000000000007%
Jigsawpics Puzzle Gallery,71429,0.0,0.0%
June's Journey: Hidden Objects,71429,-71428.57142857143,-50.0%
Killer Sudoku by Sudoku.com,71429,14285.71428571429,25.000000000000007%
Knit Away - Yarn 3D,71429,-14285.71428571429,-16.66666666666667%
Marble Away - Fluffy Escape,71429,-14285.71428571429,-16.66666666666667%
MVShort,71429,28571.42857142858,66.6666666666667%
Move People,71429,42857.14285714286,150.00000000000003%
Number Match: 2048 Puzzle,71429,-57142.85714285716,-44.44444444444445%
Paint by Number Oil: Hey Color,71429,0.0,0.0%
PaperFly VPN,71429,71428.57142857143,NA
Perfect Tidy,71429,14285.71428571429,25.000000000000007%
Pocket Champs PVP Racing Games,71429,28571.42857142858,66.6666666666667%
SatisPuzzle: Perfect Tidy,71429,-28571.42857142858,-28.571428571428577%
RealmCraft: mine & craft world,71429,0.0,0.0%
Royal Cooking,71429,71428.57142857143,NA
Scrabble® GO – Fun with Words!,71429,-28571.42857142858,-28.571428571428577%
Screw Away: 3D Pin Puzzle,71429,0.0,0.0%
Screw Jam Handler:Nuts & Bolts,71429,42857.14285714286,150.00000000000003%
Screw Puzzle: Wood Nut & Bolt™,71429,42857.14285714286,150.00000000000003%
Simulado Provas CNH,71429,57142.857142857145,400.0%
Screwzle,71429,-14285.71428571429,-16.66666666666667%
Skewer Jam: Food Games,71429,-14285.71428571429,-16.66666666666667%
Smartify - LG TV Remote,71429,14285.71428571429,25.000000000000007%
Solitaire ∘,71429,14285.71428571429,25.000000000000007%
Sort Ball: Color Puz Fun,71429,-28571.42857142858,-28.571428571428577%
Spider Solitaire: Classic Card,71429,0.0,0.0%
Street Food Puzzle,71429,28571.42857142858,66.6666666666667%
Total files,71429,57142.857142857145,400.0%
Tidy Puzzle: Perfect Satisfy,71429,-42857.142857142855,-37.49999999999999%
Tricky Story,71429,28571.42857142858,66.6666666666667%
Truco Brasil - Truco online,71429,-14285.71428571429,-16.66666666666667%
Wool Escape 3D,71429,28571.42857142858,66.6666666666667%
Wool Sort: Pixel Screw Yarn,71429,-14285.71428571429,-16.66666666666667%
XP Hero,71429,14285.71428571429,25.000000000000007%
Zombie Catchers : Hunt & sell,71429,28571.42857142858,66.6666666666667%
1010! Block Puzzle Game,71429,28571.42857142858,66.6666666666667%
correio24horas.com.br,71429,14285.71428571429,25.000000000000007%
olx.com.br,71429,42857.14285714286,150.00000000000003%
3D Screw Out: Bolt Sort Master,71429,42857.14285714286,150.00000000000003%
Talkie Lab - AI Playground,71429,57142.857142857145,400.0%
Chess - Chess Online,71429,-28571.42857142858,-28.571428571428577%
Pyramid Solitaire - Card Games,71429,71428.57142857143,NA
Jewel Sliding - Block Puzzle,71429,-71428.57142857145,-50.00000000000001%
Grill Match - Food Sort Puzzle,71429,-14285.71428571429,-16.666666666666675%
Gummy Drop! Match 3 Puzzles,71429,57142.85714285713,399.9999999999999%
Mahjong Club - Solitaire Game,71429,-242857.14285714284,-77.27272727272727%
MangaToon: Comic & Manga,71429,28571.428571428565,66.66666666666666%
Tile Park,71429,14285.714285714275,24.99999999999998%
schedule,71429,-28571.428571428594,-28.57142857142859%
Crazy Kick! Fun Football game,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
Beach Volley Clash,57143,28571.428571428572,100.0%
Goods Challenge - Sort Master,57143,-100000.00000000001,-63.63636363636364%
1945 Air Force: Airplane Games,57143,14285.71428571429,33.33333333333335%
BlockPuz - Block Puzzles Crush,57143,0.0,0.0%
Basketball Stars™: Multiplayer,57143,57142.857142857145,NA
Brain Test All-Star: IQ Boost,57143,14285.71428571429,33.33333333333335%
Bottle Jump 3D,57143,42857.142857142855,299.99999999999994%
Bruno - My Talking Slime Pet,57143,28571.428571428572,100.0%
Bus Fever - Car Parking Jam,57143,42857.142857142855,299.99999999999994%
CSL: Casual Dating App,57143,57142.857142857145,NA
CannonBowling: Strike Action,57143,57142.857142857145,NA
Car Driving School Parking Sim,57143,57142.857142857145,NA
Coin Master,57143,14285.71428571429,33.33333333333335%
Card Guardians - Deck builder,57143,42857.142857142855,299.99999999999994%
Chess Clash: Online & Offline,57143,-14285.71428571429,-20.000000000000007%
Color Aura: Paint by Number,57143,-128571.4285714286,-69.23076923076924%
Color Blaze Shooter,57143,28571.428571428572,100.0%
Color Water Sort Wooden Puzzle,57143,-100000.00000000001,-63.63636363636364%
Cooking Madness-Kitchen Frenzy,57143,28571.428571428572,100.0%
Critical Strike CS: Online FPS,57143,14285.71428571429,33.33333333333335%
Dominos - Best Dominoes Game,57143,0.0,0.0%
DOP 5: Delete One Part,57143,-14285.71428571429,-20.000000000000007%
Double Money,57143,28571.428571428572,100.0%
DriveCSX Car Crash Simulator,57143,14285.71428571429,33.33333333333335%
Eatventure,57143,57142.857142857145,NA
Flower Merge - Blossom Games,57143,14285.71428571429,33.33333333333335%
Fruit Merge-Juicy Melon Puzzle,57143,28571.428571428572,100.0%
Girl Rescue: Dragon Out!,57143,-28571.42857142858,-33.33333333333334%
Hole.io,57143,0.0,0.0%
Goods Sorting: 3D Match Master,57143,14285.71428571429,33.33333333333335%
HiWaifu: Character AI,57143,28571.428571428572,100.0%
Hotpot Go,57143,14285.71428571429,33.33333333333335%
Hungry Shark World,57143,28571.428571428572,100.0%
Idle 9 Months,57143,14285.71428571429,33.33333333333335%
Jelly Busters: Puzzle Game,57143,14285.71428571429,33.33333333333335%
Jigsaw Puzzle Art: Relax Book,57143,-14285.71428571429,-20.000000000000007%
Jewel Color Sort: Diamond Game,57143,14285.71428571429,33.33333333333335%
Light Connect Puzzle!,57143,57142.857142857145,NA
Lost Prison - Shelter Survival,57143,28571.428571428572,100.0%
Mahjong Hybrid: Match & Relax,57143,0.0,0.0%
Mahjong Solitaire: Match Game,57143,0.0,0.0%
Marble Match Origin,57143,-14285.71428571429,-20.000000000000007%
Merge Puzzle Game - M2 Blocks,57143,42857.142857142855,299.99999999999994%
My Little Universe,57143,-42857.142857142855,-42.857142857142854%
MoboReader: Top Novels & Books,57143,14285.71428571429,33.33333333333335%
Musiclax: Offline MP3 Music,57143,-14285.71428571429,-20.000000000000007%
NovelaGo - Read Novels & Books,57143,-28571.42857142858,-33.33333333333334%
Number Match - Fun Puzzle Game,57143,-42857.14285714287,-42.85714285714287%
Nut Sort: Color Sorting Game,57143,14285.71428571429,33.33333333333335%
Piano Tiles 2™: Fun Piano Game,57143,28571.428571428572,100.0%
Pixel Art － Color by Number,57143,-28571.428571428565,-33.33333333333333%
Princess Protect: Dragon Wars,57143,42857.142857142855,299.99999999999994%
Playtest Pro by BestPlay,57143,-71428.57142857145,-55.55555555555556%
Puzzle Time: Brainy School,57143,14285.71428571429,33.33333333333335%
Rave iOS,57143,-14285.714285714275,-19.999999999999986%
Read Progre：Schedule,57143,28571.428571428572,100.0%
Rising Super Chef 2 - Cooking,57143,57142.857142857145,NA
Royal Kingdom,57143,28571.428571428572,100.0%
Screw Master: Color Nuts Jam,57143,42857.142857142855,299.99999999999994%
Snake Run Race・3D Running Game,57143,57142.857142857145,NA
Soccer Stars: Football Games,57143,0.0,0.0%
Solar Smash,57143,-42857.14285714287,-42.85714285714287%
Solitaire Deluxe® 2: Card Game,57143,28571.428571428572,100.0%
Solitaire Truck Deluxe,57143,28571.428571428572,100.0%
Solitaire: Cards Games Classic,57143,57142.857142857145,NA
Stop - Categories Word Game,57143,14285.71428571429,33.33333333333335%
StarMaker-Sing Karaoke Songs,57143,-57142.857142857145,-50.0%
Talking Ben the Dog,57143,57142.857142857145,NA
Tasty Travels: Merge Game,57143,-28571.42857142858,-33.33333333333334%
Tiledom - Match Tiles & Relax,57143,28571.428571428572,100.0%
Treasure Journey,57143,28571.428571428572,100.0%
Triple Match 3D,57143,-42857.14285714287,-42.85714285714287%
Twisted Ropes: Untangle 3D,57143,14285.71428571429,33.33333333333335%
"WEBTOON: Manga, Comics, Manhwa",57143,28571.428571428572,100.0%
Akinator,57143,42857.142857142855,299.99999999999994%
Vinted: Pre-loved marketplace,57143,0.0,0.0%
Water Sort Master!,57143,-114285.7142857143,-66.66666666666667%
Word Collect : Word Search,57143,42857.142857142855,299.99999999999994%
Word Galaxy Challenge,57143,0.0,0.0%
Word Garden : Crosswords,57143,14285.71428571429,33.33333333333335%
Word Pizza: Crossword Games,57143,28571.428571428572,100.0%
ibis Paint X,57143,28571.428571428572,100.0%
Ball Sort - Color Sort Puzzle!,57143,14285.71428571429,33.33333333333335%
revistamarieclaire.globo.com,57143,57142.857142857145,NA
sistemampa.com.br,57143,-14285.71428571429,-20.000000000000007%
Seating Puzzle・Cozy Logic Game,57143,0.0,0.0%
Wordscapes - Word Game,57143,-14285.71428571429,-20.000000000000007%
Snake Puzzle: Slither to Eat!,57143,-28571.42857142858,-33.33333333333334%
Two Dots - Connect the Colors,57143,0.0,0.0%
Tennis Clash：Sports Stars Game,42857,-28571.42857142858,-40.000000000000014%
TIM FUN,42857,28571.42857142857,199.99999999999997%
TicDown: Tic Video Saver,42857,42857.142857142855,NA
VibeShort: AI Comic Dramas,42857,-42857.14285714287,-50.000000000000014%
Water Match®- ASMR Water Sort,42857,28571.42857142857,199.99999999999997%
Words of Wonders: Guru,42857,14285.714285714283,49.999999999999986%
Woodoku Blast: Block Puzzle,42857,-14285.71428571429,-25.000000000000007%
Worm Hole: Color Puzzle,42857,14285.714285714283,49.999999999999986%
Zombie Tsunami,42857,-14285.71428571429,-25.000000000000007%
elpais.com,42857,28571.42857142857,199.99999999999997%
terra.com.br,42857,-14285.71428571429,-25.000000000000007%
AI Calorie Tracker by Yazio,42857,28571.42857142857,199.99999999999997%
Baby Tracker - Newborn Log,42857,42857.142857142855,NA
Drop Away: Color Puzzle,42857,28571.42857142857,199.99999999999997%
Jackpot Master™ Slots-Casino,42857,42857.142857142855,NA
Sandy Jam: Sand Puzzle,42857,42857.142857142855,NA
Tap Worm Out,42857,14285.714285714283,49.999999999999986%
ThemeKit: Widget & Icon Themes,42857,42857.142857142855,NA
Tidy Tales：Match 3D,42857,-14285.71428571429,-25.000000000000007%
Tile Family®:Match Puzzle Game,42857,-28571.42857142858,-40.000000000000014%
Traffic Out - Car Bus Jam Game,42857,28571.42857142857,199.99999999999997%
Ultimate Clash Soccer,42857,14285.714285714283,49.999999999999986%
Vivid Color Paint By Number,42857,14285.714285714283,49.999999999999986%
War Robots Multiplayer Battles,42857,28571.42857142857,199.99999999999997%
Water Sort Inc.,42857,0.0,0.0%
WaterPark Boys,42857,42857.142857142855,NA
Wearfit Pro,42857,28571.42857142857,199.99999999999997%
Wool Saga 3D - Knit Jam Puzzle,42857,0.0,0.0%
Worms Zone .io — Hungry Snake,42857,-42857.142857142855,-50.0%
Yazy yatzy dice game,42857,42857.142857142855,NA
ZEDGE™ Ringtones & Wallpapers,42857,28571.42857142857,199.99999999999997%
Zen Tiles - Mahjong Match,42857,-42857.14285714287,-50.000000000000014%
calculoexato.com.br,42857,14285.714285714283,49.999999999999986%
dailymotion.com,42857,-100000.00000000001,-70.0%
extra.globo.com,42857,-42857.14285714287,-50.000000000000014%
moneytimes.com.br,42857,28571.42857142857,199.99999999999997%
ndmais.com.br,42857,28571.42857142857,199.99999999999997%
3D Bubble Shoot - ASMR Game,42857,28571.42857142857,199.99999999999997%
tuasaude.com,42857,28571.42857142857,199.99999999999997%
Wood Loop: Cube Shooter,42857,28571.42857142857,199.99999999999997%
Dootchi iOS,42857,0.0,0.0%
Rider – Stunt Bike Racing,42857,14285.714285714283,49.999999999999986%
Airport Security: Fly Safe,42857,28571.42857142857,199.99999999999997%
Animals & Coins Adventure Game,42857,28571.42857142857,199.99999999999997%
BitLife GO! Simulacao de vida,42857,28571.42857142857,199.99999999999997%
BeReal: Photos & Friends Daily,42857,42857.142857142855,NA
BeautyCam-Digicam&Photo Editor,42857,28571.42857142857,199.99999999999997%
Block Blitz: Puzzle Adventure,42857,28571.42857142857,199.99999999999997%
Block Puzzle - Blast,42857,-14285.71428571429,-25.000000000000007%
Block Puzzle Jewel Legend,42857,-14285.71428571429,-25.000000000000007%
Brain Test 2: Tricky Stories,42857,42857.142857142855,NA
Brain Test 5: Tricky Challenge,42857,14285.714285714283,49.999999999999986%
Brain Test 4: Tricky Friends,42857,28571.42857142857,199.99999999999997%
Brain Up - Drama Puzzle Game,42857,42857.142857142855,NA
Bricks Ball Crusher,42857,14285.714285714283,49.999999999999986%
Bus Away: Traffic Jam,42857,0.0,0.0%
Bíblia e Harpa da Mulher áudio,42857,42857.142857142855,NA
Car Match - Traffic Puzzle,42857,-14285.71428571429,-25.000000000000007%
CareCam Pro,42857,14285.714285714283,49.999999999999986%
Checkers Clash: Board Game,42857,14285.714285714283,49.999999999999986%
Castle Busters,42857,-14285.71428571429,-25.000000000000007%
Chainsaw Juice King: Idle Shop,42857,14285.714285714283,49.999999999999986%
Chess Royale,42857,14285.714285714283,49.999999999999986%
Citrus 1 Tap Photo Enhancer AI,42857,0.0,0.0%
Citymapper: All Live Transit,42857,42857.142857142855,NA
Color Block Run - Puzzle Game,42857,42857.142857142855,NA
Color Bus Trip,42857,-14285.71428571429,-25.000000000000007%
Color Pixel Shooter,42857,0.0,0.0%
Color Oasis - Color by Number,42857,-57142.857142857145,-57.142857142857146%
Color Pop AI: Coloring Book,42857,-28571.42857142858,-40.[phone]%
Cottage Color,42857,-28571.[phone],-40.[phone]%
DIY Phone Case Maker,42857,0.0,0.0%
DOP 2: Delete One Part,42857,14285.714285714283,49.999999999999986%
Decor Life - Home Design Game,42857,-71428.57142857145,-62.50000000000001%
Dominoes Game - Domino Online,42857,42857.142857142855,NA
Dropdom™ Jigsaw Puzzle,42857,42857.142857142855,NA
Everyday Grids: Logic Puzzles,42857,42857.142857142855,NA
Dot Link - Connect the Dots,42857,14285.714285714283,49.999999999999986%
Evolution Merge - Eat and Grow,42857,42857.142857142855,NA
Facelab: Face & Body Editor,42857,28571.42857142857,199.99999999999997%
Farkle Dice Roll,42857,14285.714285714283,49.999999999999986%
Farm Heroes Super Saga,42857,0.0,0.0%
Farm Craze: Traffic Jam Puzzle,42857,28571.42857142857,199.99999999999997%
Fashion Impress: Dress Up Game,42857,42857.142857142855,NA
Find Master - Spot Differences,42857,-14285.71428571429,-25.000000000000007%
Food Order - Matching Sort Jam,42857,28571.42857142857,199.99999999999997%
Foodie Sizzle,42857,0.0,0.0%
Football Strike,42857,-28571.42857142858,-40.000000000000014%
Fork N Sausage,42857,0.0,0.0%
Grill Drop Master: Food Shelf,42857,-14285.71428571429,-25.000000000000007%
Golf Battle,42857,14285.714285714283,49.999999999999986%
Grand Hotel Mania・ My Manager,42857,0.0,0.0%
HIIT & Tabata: Interval Timer,42857,28571.42857142857,199.99999999999997%
Happy Citizens - Mayor Sim,42857,-28571.42857142858,-40.000000000000014%
Happy Merge Home,42857,14285.714285714283,49.999999999999986%
Harry Potter: Puzzles & Spells,42857,28571.42857142857,199.99999999999997%
Helix Jump,42857,0.0,0.0%
Hexa Crush,42857,0.0,0.0%
Hell Escape: Firebound,42857,0.0,0.0%
Hidden Objects - The Journey,42857,0.0,0.0%
Hole Rush Classic Game,42857,42857.142857142855,NA
Home Design Makeover,42857,28571.42857142857,199.99999999999997%
House Makeover: ASMR Cleaning,42857,28571.42857142857,199.99999999999997%
Housify Cleaning ASMR,42857,14285.714285714283,49.999999999999986%
InMark: IG Reels Stories Posts,42857,-14285.71428571429,-25.000000000000007%
LUDO‎,42857,28571.42857142857,199.99999999999997%
Jigsaw Puzzle HD®,42857,14285.714285714283,49.999999999999986%
Knit Out,42857,14285.714285714283,49.999999999999986%
Land Builder,42857,-128571.4285714286,-75.00000000000001%
Level Devil - NOT A Troll Game,42857,-28571.428571428565,-39.99999999999999%
Liturgia Diária da Missa,42857,42857.142857142855,NA
Locket Widget,42857,28571.42857142857,199.99999999999997%
Lucky Balls - Erase sand game,42857,14285.714285714283,49.999999999999986%
Loop Sort,42857,28571.42857142857,199.99999999999997%
Mahjong Slide: Zen,42857,-42857.14285714287,-50.000000000000014%
Match Triple 3D: Matching Tile,42857,42857.142857142855,NA
Merge Home Master,42857,42857.142857142855,NA
Mob Control,42857,-57142.85714285716,-57.14285714285715%
My Talking Angela,42857,14285.714285714283,49.999999999999986%
My Talking Hank: Islands,42857,-28571.42857142858,-40.000000000000014%
Offline Games No WiFi internet,42857,28571.42857142857,199.99999999999997%
Npv Tunnel,42857,14285.714285714283,49.999999999999986%
Number Sums - Numbers Game,42857,28571.42857142857,199.99999999999997%
Online Soccer Manager (OSM),42857,-28571.42857142858,-40.000000000000014%
Oops! Tidy Up,42857,-42857.14285714287,-50.000000000000014%
Perfect Makeover Cleaning ASMR,42857,42857.142857142855,NA
Period Tracker Period Calendar,42857,14285.714285714283,49.999999999999986%
PharmaStock,42857,0.0,0.0%
Planet Craft: Mine Block World,42857,28571.42857142857,199.99999999999997%
PhotoGrid: Video Collage Maker,42857,28571.42857142857,199.99999999999997%
Poke Genie -Remote Raid IV PvP,42857,-28571.42857142858,-40.000000000000014%
Pooking - Billiards City,42857,42857.142857142855,NA
PreTub - No ads in video,42857,-28571.42857142858,-40.000000000000014%
Ragdoll Games - Kick & Break,42857,0.0,0.0%
Reckless Getaway 2: Car Chase,42857,-85714.28571428572,-66.66666666666667%
Rent Please! Landlord Sim,42857,14285.714285714283,49.999999999999986%
Satiszone: Perfect ASMR Tidy,42857,28571.42857142857,199.99999999999997%
Serasa: Consulta CPF e Score,42857,14285.714285714283,49.999999999999986%
Serializd,42857,14285.714285714283,49.999999999999986%
Soccer Referee Simulator 2026,42857,-28571.42857142858,-40.000000000000014%
Sola Mahjong: Match Tiles Game,42857,14285.714285714283,49.999999999999986%
Solitaire 3D Fish,42857,0.0,0.0%
Solitaire Klondike Fish,42857,28571.42857142857,199.99999999999997%
Solitaire Classic Puzzle Game,42857,-28571.42857142858,-40.000000000000014%
Solitaire Resort,42857,42857.142857142855,NA
Spanner Desk,42857,0.0,0.0%
Spider Solitaire (Classic),42857,42857.142857142855,NA
Spider Solitaire - ACE,42857,-57142.85714285716,-57.14285714285715%
Sudoku Master®: Number Puzzle,42857,28571.42857142857,199.99999999999997%
Sudoku Puzzle - Brain Games,42857,-171428.57142857148,-80.00000000000001%
Alien Invasion: RPG Idle Space,28571,-57142.85714285715,-66.66666666666667%
Barn Color: Farm Painting,28571,14285.714285714286,100.0%
Card ▻ Games,28571,28571.428571428572,NA
CubeTV-Short dramas and Movies,28571,28571.428571428572,NA
Gecko Out,28571,0.0,0.0%
Knock Out : Physics Puzzle,28571,28571.428571428572,NA
Nostal Solitaire Card Game,28571,0.0,0.0%
Quick Quiz Fun,28571,28571.428571428572,NA
Speed Obby: +1 Clicker,28571,14285.714285714286,100.0%
Tricky Mean2,28571,28571.428571428572,NA
Angela World：Avatar Life,28571,14285.714285714286,100.0%
Ants Flow: Pixel Puzzle Game,28571,14285.714285714286,100.0%
Arrow Solver: Maze Escape,28571,-14285.714285714283,-33.33333333333333%
Beachside Town: Merge Puzzle,28571,28571.428571428572,NA
Ball Sort Puzzle - Egg Sort,28571,28571.428571428572,NA
Ball Run 2048,28571,-71428.57142857142,-71.42857142857142%
BestNovel: Read Romance Novels,28571,14285.714285714286,100.0%
Bingo Klondike Adventures,28571,28571.428571428572,NA
Block Classic - Block Puzzle,28571,28571.428571428572,NA
Bridge Race,28571,14285.714285714286,100.0%
Bounce Merge,28571,14285.714285714286,100.0%
Build A Queen,28571,-14285.714285714283,-33.33333333333333%
CSR 2 - Realistic Drag Racing,28571,0.0,0.0%
Car Out ™,28571,-100000.00000000003,-77.7777777777778%
Catdom: Color Hole,28571,28571.428571428572,NA
Carnival Tycoon: Coin Games,28571,28571.428571428572,NA
Cidade das Palavras:Cruzadinha,28571,28571.428571428572,NA
Coin Sort,28571,28571.428571428572,NA
Color Blast:Block Puzzle,28571,0.0,0.0%
Color Up: Color By Number,28571,28571.428571428572,NA
Color Flow - Block Buster,28571,-42857.14285714286,-60.00000000000001%
Coloring Go!,28571,-42857.14285714286,-60.00000000000001%
Connect Color Ball Puzzle Game,28571,28571.428571428572,NA
Crazy Gangster Game Ultimate,28571,28571.428571428572,NA
Currículo Fácil 2025,28571,28571.428571428572,NA
Cube Tap Sort,28571,0.0,0.0%
DOP: Draw One Part,28571,14285.714285714286,100.0%
Dino King: Survival Idle,28571,28571.428571428572,NA
Drive Mad,28571,14285.714285714286,100.0%
Fill Up Fridge!- Organize Game,28571,0.0,0.0%
Epic Plane Evolution,28571,0.0,0.0%
Find Em All! - Hidden Objects,28571,28571.428571428572,NA
Football Security Game 2026,28571,0.0,0.0%
GPS Speedometer: Track Speed,28571,0.0,0.0%
Geometry Dash World,28571,28571.428571428572,NA
Gems Match: Color Puzzle,28571,-28571.428571428572,-50.0%
Gin Rummy : Classic Card,28571,-14285.714285714283,-33.33333333333333%
Hexa 3D Game: Dream Hex® Sort,28571,28571.428571428572,NA
Hollywood Story®: Fashion Star,28571,28571.428571428572,NA
I Am Taxi Driver,28571,0.0,0.0%
Hypermarket 3D: Store Cashier,28571,14285.714285714286,100.0%
Idle Mine! Tycoon Mining Game,28571,28571.428571428572,NA
Jade Mahjong,28571,-42857.14285714286,-60.00000000000001%
Jigsaw Puzzle: Daily Puzzles,28571,14285.714285714286,100.0%
Last Day on Earth: Survival,28571,-14285.714285714283,-33.33333333333333%
Kik Messaging & Chat App,28571,0.0,0.0%
MEEFF - Make Global Friends,28571,14285.714285714286,100.0%
Mahjong Triple - Match 3 Tile,28571,-28571.428571428572,-50.0%
Matchington Mansion,28571,28571.428571428572,NA
Mini Monsters: Card Collector,28571,0.0,0.0%
Merge Flow: Harmony Pop,28571,28571.428571428572,NA
Monster Demolition - Giants 3D,28571,0.0,0.0%
My Candy Love - Otome game,28571,28571.428571428572,NA
MyFitnessPal: Calorie Counter,28571,14285.714285714286,100.0%
NumMatch: Number Logic Puzzles,28571,-14285.714285714283,-33.33333333333333%
Notepad - Simple Notes & Memo,28571,0.0,0.0%
Nut Sort Magic - Puzzle Game,28571,14285.714285714286,100.0%
Offline music MP3: Asmr Musi,28571,0.0,0.0%
Path Away,28571,28571.[phone],NA
Phone Case DIY,28571,-14285.[phone],-33.33333333333333%
Pencil Sort™ - Color Sorting,28571,-42857.14285714286,-60.00000000000001%
Piano: Keyboard Lessons & Game,28571,14285.714285714286,100.0%
Point Out: Color Escape Puzzle,28571,-14285.714285714283,-33.33333333333333%
PrimalСraft 3D: Block Building,28571,-42857.14285714286,-60.00000000000001%
QuizzLand. Quiz & Trivia game,28571,28571.428571428572,NA
Queenzle - Queen Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
ReadNow: Novels & Stories,28571,0.0,0.0%
Road Excavator: Build & Decor,28571,28571.428571428572,NA
RushFlick,28571,14285.714285714286,100.0%
Screw Land 3D,28571,28571.428571428572,NA
Satisfying Coloring,28571,0.0,0.0%
Screw Rescue Master,28571,28571.428571428572,NA
Slice It All!,28571,28571.428571428572,NA
Snake Battle - Snake Game,28571,14285.714285714286,100.0%
Star Girl: Love Story,28571,14285.714285714286,100.0%
Spider Solitaire - Retro Card,28571,28571.428571428572,NA
Stealth Master: Assassin Ninja,28571,-57142.85714285715,-66.66666666666667%
Stumble Guys,28571,-57142.85714285715,-66.66666666666667%
Sudoku· Classic Puzzle Games,28571,0.0,0.0%
Temple Run,28571,14285.714285714286,100.0%
Sword Play! Ninja Slice Runner,28571,14285.714285714286,100.0%
That’s My Seat – Logic Puzzle,28571,-14285.714285714283,-33.33333333333333%
Tidy Up - Satisfeel ASMR,28571,-57142.85714285714,-66.66666666666666%
Tile Frost,28571,0.0,0.0%
Tricky Prank: Annoying Quest,28571,28571.428571428572,NA
