Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Spain]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Coffee Mania - Sorting Jam,NA,-14285.714285714286,-100.0%
Color Flow - Block Buster,NA,-14285.714285714286,-100.0%
Cooked Over: Kitchen Madness,NA,-14285.714285714286,-100.0%
Corriere della Sera - Online,NA,-14285.714285714286,-100.0%
Crossword - by puzzling.com,NA,-28571.428571428572,-100.0%
Dealabs – bons plans & promos,NA,-14285.714285714286,-100.0%
Dig This!,NA,-28571.428571428572,-100.0%
Dish Order Restaurant,NA,-14285.714285714286,-100.0%
Dominoes: Classic Tile Games,NA,-28571.428571428572,-100.0%
Draw To Smash: Logic puzzle,NA,-14285.714285714286,-100.0%
Easy Video Speed Editor,NA,-14285.714285714286,-100.0%
Elemental Gloves - Magic Power,NA,-14285.714285714286,-100.0%
Extreme Car Driving Simulator,NA,-28571.428571428572,-100.0%
Fashion Queen: Dress Up Game,NA,-28571.428571428572,-100.0%
Flag Painters,NA,-28571.428571428572,-100.0%
Football Security Game 2026,NA,-14285.714285714286,-100.0%
Freecell 2026,NA,-14285.714285714286,-100.0%
Gang Battle Party: Playground,NA,-14285.714285714286,-100.0%
Goods Sorting - Sort Challenge,NA,-14285.714285714286,-100.0%
Goods Sorting: 3D Match Master,NA,-14285.714285714286,-100.0%
Hair Tattoo: Barber Shop Game,NA,-42857.142857142855,-100.0%
Haunted Heroes!,NA,-14285.714285714286,-100.0%
Hidden Journey: Find Objects,NA,-14285.714285714286,-100.0%
Holdem or Foldem: Texas Poker,NA,-14285.714285714286,-100.0%
I Am Bird - original game,NA,-14285.714285714286,-100.0%
Idle Flight Manager,NA,-14285.714285714286,-100.0%
Interior Story:Decorating Home,NA,-14285.714285714286,-100.0%
Jelly Run 2048: Number Games,NA,-28571.428571428572,-100.0%
Jigsaw Puzzles - AI Generator,NA,-14285.714285714286,-100.0%
Kick the Buddy,NA,-14285.714285714286,-100.0%
LUDO‎,NA,-14285.714285714286,-100.0%
Letter Soup,NA,-14285.714285714286,-100.0%
Lost Dog Puzzle: Draw To Home,NA,-14285.714285714286,-100.0%
Magic Jigsaw Puzzles－Games HD,NA,-57142.857142857145,-100.0%
MangaToon: Comic & Manga,NA,-14285.714285714286,-100.0%
Match Hunter: Triple Clear,NA,-28571.428571428572,-100.0%
Meow Tower - Nonogram Puzzle,NA,-14285.714285714286,-100.0%
Met Office Weather Forecast,NA,-28571.428571428572,-100.0%
Mix Blox,NA,-14285.714285714286,-100.0%
Monster Pocket: Run & Building,NA,-14285.714285714286,-100.0%
Music Tune - Offline Player,NA,-14285.714285714286,-100.0%
My Talking Hank: Islands,NA,-14285.714285714286,-100.0%
Nonocross,NA,-28571.428571428572,-100.0%
NovelSlayer: Romance & Fiction,NA,-14285.714285714286,-100.0%
Ocean Block Shoot,NA,-14285.714285714286,-100.0%
Oremus - Catholic Bible&Prayer,NA,-14285.714285714286,-100.0%
Parking Master Multiplayer 2,NA,-14285.714285714286,-100.0%
Photo Collage Maker & Creator,NA,-14285.714285714286,-100.0%
Pixel Starships 2,NA,-14285.714285714286,-100.0%
PokeRaid - Raid From Home,NA,-28571.428571428572,-100.0%
Pure Color by Number Book,NA,-14285.714285714286,-100.0%
Pyramid Solitaire Saga,NA,-14285.714285714286,-100.0%
Raid & Rush,NA,-14285.714285714286,-100.0%
Real Wrestling Championship,NA,-14285.714285714286,-100.0%
"Road Hustle:Tap, Solve, Escape",NA,-14285.714285714286,-100.0%
Royalty: Rescue Puzzle,NA,-28571.428571428572,-100.0%
Screw Parking - Escape games,NA,-28571.428571428572,-100.0%
Sheep Jam - Escape Puzzle,NA,-14285.714285714286,-100.0%
Slot.com – Vegas Casino Slots,NA,-14285.714285714286,-100.0%
Sniper Siege: Defend & Destroy,NA,-14285.714285714286,-100.0%
Solitaire Card Games ·,NA,-28571.428571428572,-100.0%
Solitaire Relax®: Classic Card,NA,-28571.428571428572,-100.0%
Sort liquid : Water challenge,NA,-14285.714285714286,-100.0%
Speed Stars,NA,-14285.714285714286,-100.0%
Stacky Dash,NA,-14285.714285714286,-100.0%
Sticker Bliss - Color Book,NA,-14285.714285714286,-100.0%
Sudoku: Number Puzzle Game!,NA,-14285.714285714286,-100.0%
Supermarket Affairs - Merge,NA,-28571.428571428572,-100.0%
Talking Tom Hero Dash,NA,-42857.142857142855,-100.0%
Tap Master™ - Take Blocks Away,NA,-42857.142857142855,-100.0%
The Superhero League,NA,-14285.714285714286,-100.0%
Thread Fever,NA,-14285.714285714286,-100.0%
Tile Park,NA,-14285.714285714286,-100.0%
Traffic 3D Parking: Escape Jam,NA,-14285.714285714286,-100.0%
Triple Factory: Match 3D games,NA,-14285.714285714286,-100.0%
Tubidy Fm Offline Music Player,NA,-14285.714285714286,-100.0%
VITA - Video Editor & Maker,NA,-14285.714285714286,-100.0%
Voice changer with effects,NA,-14285.714285714286,-100.0%
Weather forecast & NOAA Radar,NA,-14285.714285714286,-100.0%
Wheelie Life: Soccer Moto Bike,NA,-14285.714285714286,-100.0%
Word Bridges Logic Connections,NA,-42857.142857142855,-100.0%
Word Scramble™,NA,-14285.714285714286,-100.0%
Yoga Workout 3D,NA,-14285.714285714286,-100.0%
Zen Arrow Flow,NA,-14285.714285714286,-100.0%
abc.com.py,NA,-14285.714285714286,-100.0%
alicante-airport.nl,NA,-14285.714285714286,-100.0%
app.khaddavi.net,NA,-14285.714285714286,-100.0%
atlifestylecrossroads.com,NA,-14285.714285714286,-100.0%
backloggd.com,NA,-14285.714285714286,-100.0%
besoccer.es,NA,-14285.714285714286,-100.0%
buzzArab Arab & Muslim Dating,NA,-57142.857142857145,-100.0%
carscoops.com,NA,-14285.714285714286,-100.0%
crimesite.nl,NA,-14285.714285714286,-100.0%
dado-virtual.com,NA,-14285.714285714286,-100.0%
diariocritico.com,NA,-14285.714285714286,-100.0%
dieselogasolina.com,NA,-14285.714285714286,-100.0%
eldiadevalladolid.com,NA,-14285.714285714286,-100.0%
emoticonestips.com,NA,-14285.714285714286,-100.0%
esRadio,NA,-28571.428571428572,-100.0%
estafallando.es,NA,-14285.714285714286,-100.0%
filmweb.pl,NA,-14285.714285714286,-100.0%
foro.elchapuzasinformatico.com,NA,-14285.714285714286,-100.0%
game5.wantmybots.com,NA,-14285.714285714286,-100.0%
globle.org,NA,-14285.714285714286,-100.0%
heraldobinario.com.mx,NA,-14285.714285714286,-100.0%
ici.radio-canada.ca,NA,-14285.714285714286,-100.0%
joblo.com,NA,-14285.714285714286,-100.0%
kworb.net,NA,-14285.714285714286,-100.0%
larepublica.pe,NA,-14285.714285714286,-100.0%
likejapan.com,NA,-14285.714285714286,-100.0%
mariefrance.fr,NA,-14285.714285714286,-100.0%
meteofrance.com,NA,-14285.714285714286,-100.0%
mtt2-banner-iba-sdkhb-AD_WF_O7_vs_AdMob_vs_MAX_A,NA,-14285.714285714286,-100.0%
myy.jrr.petopia.ink,NA,-14285.714285714286,-100.0%
ntn24.com,NA,-14285.714285714286,-100.0%
online.fliphtml5.com,NA,-14285.714285714286,-100.0%
perfil.com,NA,-14285.714285714286,-100.0%
preullum.cat,NA,-14285.714285714286,-100.0%
recetas-a.arbweb.info,NA,-14285.714285714286,-100.0%
ricette.giallozafferano.it,NA,-14285.714285714286,-100.0%
sensacine.com,NA,-14285.714285714286,-100.0%
sportal.blic.rs,NA,-14285.714285714286,-100.0%
sudoku-online.org,NA,-14285.714285714286,-100.0%
talewaves.feji.io,NA,-14285.714285714286,-100.0%
thenoodlebox.net,NA,-14285.714285714286,-100.0%
timeout.es,NA,-14285.714285714286,-100.0%
trucosdebricolaje.com,NA,-14285.714285714286,-100.0%
unotv.com,NA,-28571.428571428572,-100.0%
viaggioinandalusia.it,NA,-14285.714285714286,-100.0%
wetteronline.de,NA,-14285.714285714286,-100.0%
ynet.co.il,NA,-28571.428571428572,-100.0%
zoopla.co.uk,NA,-14285.714285714286,-100.0%
730.no,NA,-14285.714285714286,-100.0%
ASMR Slicing,NA,-28571.428571428572,-100.0%
Airport Simulator: Plane City,NA,-14285.714285714286,-100.0%
Al Cambio - Dólar en Venezuela,NA,-14285.714285714286,-100.0%
Anime High School Girl Life,NA,-14285.714285714286,-100.0%
Archery Bastions: Castle War,NA,-14285.714285714286,-100.0%
Arrows Escape,NA,-14285.714285714286,-100.0%
Artbook - Paint by Number,NA,-14285.714285714286,-100.0%
Auto Blur Faces: Photo & Video,NA,-14285.714285714286,-100.0%
Backpack Castle Heroes,NA,-14285.714285714286,-100.0%
Battery HD+,NA,-14285.714285714286,-100.0%
Become a Queen,NA,-14285.714285714286,-100.0%
Best Fiends - Match 3 Puzzles,NA,-14285.714285714286,-100.0%
Big Timer - Simple,NA,-14285.714285714286,-100.0%
Bingo Blitz™ - BINGO Games,NA,-28571.428571428572,-100.0%
Block Breaker - Puzzle Game,NA,-14285.714285714286,-100.0%
Block Dash® Color Block Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle Game:Block Match,NA,-14285.714285714286,-100.0%
Block Puzzle Jewel World,NA,-14285.714285714286,-100.0%
Blossom Blast Saga,NA,-14285.714285714286,-100.0%
Body Color Swap,NA,-14285.714285714286,-100.0%
Brain Fever: Puzzle Game,NA,-14285.714285714286,-100.0%
Brain Tricks: Brain Games,NA,-28571.428571428572,-100.0%
Break Ragdoll: Destroy Bone,NA,-28571.428571428572,-100.0%
Brick Fight,NA,-14285.714285714286,-100.0%
Build a Bridge!,NA,-14285.714285714286,-100.0%
Bus Jam Solver: Traffic Escape,NA,-14285.714285714286,-100.0%
Bus Times London Countdown App,NA,-14285.714285714286,-100.0%
Cake Await,NA,-14285.714285714286,-100.0%
Calculator for iPad!,NA,-14285.714285714286,-100.0%
Capy’s Market,NA,-14285.714285714286,-100.0%
Car Parking Jam: Escape Spot,NA,-14285.714285714286,-100.0%
Chain Cube: 2048 Number Match,NA,-28571.428571428572,-100.0%
Charades - Guess Word,NA,-14285.714285714286,-100.0%
Chinchón HD,NA,-14285.714285714286,-100.0%
City Smash: Sandbox Game,NA,-14285.714285714286,-100.0%
Coinche / Belote Contrée,NA,-14285.714285714286,-100.0%
Color Blast:Block Puzzle,NA,-14285.714285714286,-100.0%
Color Island: Pixel Art Puzzle,NA,-14285.714285714286,-100.0%
Color Sort - Ball Puzzle Games,NA,-14285.714285714286,-100.0%
Cookie Jam Blast™ Match 3 Game,NA,-14285.714285714286,-100.0%
Country Balls: World War,NA,-14285.714285714286,-100.0%
Cribbage Pro,NA,-14285.714285714286,-100.0%
Crowd Path,NA,-14285.714285714286,-100.0%
DEAD TARGET: FPS Zombie Games,NA,-14285.714285714286,-100.0%
Death Puzzle,NA,-14285.714285714286,-100.0%
Design Home™: House Makeover,NA,-28571.428571428572,-100.0%
Digi Merge,NA,-28571.428571428572,-100.0%
DigiSport,NA,-14285.714285714286,-100.0%
Disney Pop Town! Match 3 Games,NA,-28571.428571428572,-100.0%
Doll Dress Up - Princess Games,NA,-14285.714285714286,-100.0%
Dot Knot - Line & Color Puzzle,NA,-28571.428571428572,-100.0%
Double Win Slots Casino Game,NA,-14285.714285714286,-100.0%
Dreamdale - Fairy Adventure,NA,-28571.428571428572,-100.0%
Driving School Simulator : EVO,NA,-28571.428571428572,-100.0%
Eating Simulator: Physics Food,NA,-14285.714285714286,-100.0%
Emisora Olímpica Stereo,NA,-14285.714285714286,-100.0%
Energy: Anti-Stress Loops,NA,-14285.714285714286,-100.0%
F.A.Z. - Nachrichten,NA,-14285.714285714286,-100.0%
FR Legends,NA,-14285.714285714286,-100.0%
Federació Catalana de Futbol,NA,-14285.714285714286,-100.0%
Figgerits - Word Puzzle Games,NA,-14285.714285714286,-100.0%
Flashback: Tricky Fun Riddles,NA,-28571.428571428572,-100.0%
FlightAware Flight Tracker,NA,-14285.714285714286,-100.0%
Football Strike,NA,-14285.714285714286,-100.0%
"France Radio: Online, FM et AM",NA,-14285.714285714286,-100.0%
Fruit Merge-Juicy Melon Puzzle,NA,-14285.714285714286,-100.0%
GO Raid Party,NA,-14285.714285714286,-100.0%
Garden balls: Maze puzzle game,NA,-14285.714285714286,-100.0%
Gem Stack,NA,-14285.714285714286,-100.0%
Goods Store: 3D Sorting Games,NA,-14285.714285714286,-100.0%
GranadaBus,NA,-14285.714285714286,-100.0%
Happy Arrow Master,NA,-28571.428571428572,-100.0%
Happy Match Cafe™,NA,-28571.428571428572,-100.0%
Hearts - Card Game Classic,NA,-14285.714285714286,-100.0%
Hexa Number Puzzle,NA,-14285.714285714286,-100.0%
Hidden Objects: Journey Story,NA,-28571.428571428572,-100.0%
Hidden Quest: Seek & Discover,NA,-14285.714285714286,-100.0%
Holy Bible - Daily Reading,NA,-14285.714285714286,-100.0%
Home Pin 2: Family Adventure,NA,-14285.714285714286,-100.0%
I Am Janitor,NA,-14285.714285714286,-100.0%
I Want Pizza,NA,-14285.714285714286,-100.0%
Idle Lumber Empire - Wood Game,NA,-14285.714285714286,-100.0%
Idle World - Planet Miner,NA,-42857.142857142855,-100.0%
Interval Timer: Tabata & HIIT,NA,-14285.714285714286,-100.0%
Jelly Shift - Obstacle Course,NA,-14285.714285714286,-100.0%
JigSolitaire-连消-IOS,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire: Tiles Puzzle,NA,-14285.714285714286,-100.0%
Jotted-Capture thoughts,NA,-14285.714285714286,-100.0%
Kickbase - Fantasy Soccer,NA,-14285.714285714286,-100.0%
Kitty Pet Friend: My Cat House,NA,-14285.714285714286,-100.0%
La Biblia Reina Valera Español,NA,-14285.714285714286,-100.0%
La Gaceta de Salamanca,NA,-14285.714285714286,-100.0%
Life360,NA,-14285.714285714286,-100.0%
Line 98 ™,NA,-14285.714285714286,-100.0%
Love Island: The Game,NA,-14285.714285714286,-100.0%
Lucky Spin Slot Machines,NA,-14285.714285714286,-100.0%
Magnifying Glass - Loupe 32x,NA,-14285.714285714286,-100.0%
Mahjong Master Path to Harmony,NA,-14285.714285714286,-100.0%
Mannequin Downhill,NA,-14285.714285714286,-100.0%
Match Masters,NA,-14285.714285714286,-100.0%
Maya - Period & Health,NA,-14285.714285714286,-100.0%
Merge Anything - Mutant Battle,NA,-14285.714285714286,-100.0%
Merge Inn - Tasty Match Puzzle,NA,-14285.714285714286,-100.0%
Metronome Pro - Beat & Tempo,NA,-14285.714285714286,-100.0%
MicroMastery,NA,-14285.714285714286,-100.0%
MixerBox BFF: Location Tracker,NA,-28571.428571428572,-100.0%
MoboReels: Short Drama Series,NA,-14285.714285714286,-100.0%
Monsters Gang - Crazy Fighting,NA,-28571.428571428572,-100.0%
Motorsport-Total.com,NA,-14285.714285714286,-100.0%
Music X : Music Player & Mp3,NA,-14285.714285714286,-100.0%
Musica XM-Offline Music Player,NA,-14285.714285714286,-100.0%
My Talking Tom Friends 2,NA,-14285.714285714286,-100.0%
MyHome Design Hotel Renovation,NA,-14285.714285714286,-100.0%
Nonogram - Jigsaw Number Game,NA,-42857.142857142855,-100.0%
Number Crush: Match Ten Puzzle,NA,-28571.428571428572,-100.0%
Nut Sort: Color Puzzle Games,NA,-28571.428571428572,-100.0%
Octopus Escape!,NA,-28571.428571428572,-100.0%
Offroad Jeep Driving Mud Fury,NA,-14285.714285714286,-100.0%
POPTube: Music & Video Podcast,NA,-14285.714285714286,-100.0%
Paper Boy Race: Run & Rush 3D,NA,-28571.428571428572,-100.0%
Patrol Officer Police Game 3D,NA,-14285.714285714286,-100.0%
Pawn to Don Mafia Crime Story,NA,-14285.714285714286,-100.0%
PhotoGrid: Video Collage Maker,NA,-14285.714285714286,-100.0%
"PikCube - Drama, Movie, TV",NA,-14285.714285714286,-100.0%
PiyoLog Baby Feeding Tracker,NA,-14285.714285714286,-100.0%
Plants vs. Zombies™,NA,-28571.428571428572,-100.0%
Pop Us!,NA,-14285.714285714286,-100.0%
Power Of Knowledge : Trivia,NA,-14285.714285714286,-100.0%
Pure Sniper: Gun Shooter Games,NA,-28571.428571428572,-100.0%
Pyramid of Mahjong: Tile Game,NA,-14285.714285714286,-100.0%
Quran Majeed – القران الكريم,NA,-42857.142857142855,-100.0%
Raid Rush: Tower Defense TD,NA,-14285.714285714286,-100.0%
Rain Alarm Live Weather Radar,NA,-14285.714285714286,-100.0%
RealmCraft: mine & craft world,NA,-14285.714285714286,-100.0%
Remotie: remote for Samsung TV,NA,-14285.714285714286,-100.0%
Rope And Balls,NA,-14285.714285714286,-100.0%
Rope Hero: Vice Town,NA,-14285.714285714286,-100.0%
SUSH Virtual Pet Grow & Evolve,NA,-14285.714285714286,-100.0%
Scavenger Hunt!,NA,-28571.428571428572,-100.0%
Screw Puzzle Story,NA,-14285.714285714286,-100.0%
Seekee - Ai Search & Assistant,NA,-42857.142857142855,-100.0%
Shikaku - Brain Workout,NA,-14285.714285714286,-100.0%
Skewzy Frenzy: Grill Food Sort,NA,-14285.714285714286,-100.0%
Smash Block : Color Jam,NA,-28571.428571428572,-100.0%
Snipers Duel,NA,-14285.714285714286,-100.0%
Soccer Games,NA,-14285.714285714286,-100.0%
Solitaire City: Card Games,NA,-14285.714285714286,-100.0%
Solitaire Classic Card Game™,NA,-14285.714285714286,-100.0%
Solitaire Spider !,NA,-14285.714285714286,-100.0%
Solitairescapes!,NA,-14285.714285714286,-100.0%
Sorting World: Goods Match,NA,-28571.428571428572,-100.0%
Space Glow: Earn Rewards,NA,-14285.714285714286,-100.0%
SpellCradle,NA,-28571.428571428572,-100.0%
Spider Solitaire：Stamps Travel,NA,-14285.714285714286,-100.0%
Star Twinkle: Pop & Dream,NA,-28571.428571428572,-100.0%
StarMovie,NA,-14285.714285714286,-100.0%
Sticker Book: Color By Number,NA,-28571.428571428572,-100.0%
Stop - Categories Word Game,NA,-14285.714285714286,-100.0%
Super Big Slime: Black Hole 3D,NA,-14285.714285714286,-100.0%
Supermarket Cashier Simulator,NA,-14285.714285714286,-100.0%
Sushi Roll 3D - ASMR Food Game,NA,-14285.714285714286,-100.0%
Tangled Line 3D: Knot Twisted,NA,-14285.714285714286,-100.0%
Tangram Heaven,NA,-14285.714285714286,-100.0%
Tap Tap Dash,NA,-28571.428571428572,-100.0%
Telemundo 51 Miami: Noticias,NA,-14285.714285714286,-100.0%
The Tiger Family Simulator 3D,NA,-14285.714285714286,-100.0%
The Weather Channel - Radar,NA,-42857.142857142855,-100.0%
Thulla Masters: Bhabhi,NA,-14285.714285714286,-100.0%
Tiki Solitaire TriPeaks,NA,-14285.714285714286,-100.0%
Tile Wars TD,NA,-14285.714285714286,-100.0%
Torque Drift,NA,-14285.714285714286,-100.0%
Traffic Hero: Car Puzzle,NA,-28571.428571428572,-100.0%
Traffic Untangle: Puzzle Roads,NA,-42857.142857142855,-100.0%
Triple Goods Sort,NA,-71428.57142857143,-100.0%
Twist & Match,NA,-14285.714285714286,-100.0%
UV Index Widget - Worldwide,NA,-14285.714285714286,-100.0%
VPN - Free VPN Potato ™,NA,-14285.714285714286,-100.0%
Vigloo - Premier Short Dramas,NA,-14285.714285714286,-100.0%
Volley Hisk,NA,-28571.428571428572,-100.0%
War Drone: 3D Shooting Games,NA,-42857.142857142855,-100.0%
WeatherBug: Weather Forecast,NA,-14285.714285714286,-100.0%
WeatherPro Lite,NA,-14285.714285714286,-100.0%
WillyWeather,NA,-14285.714285714286,-100.0%
Wood Block Puzzle:Logic Master,NA,-14285.714285714286,-100.0%
Word Calm,NA,-14285.714285714286,-100.0%
Word Connect - Top Association,NA,-14285.714285714286,-100.0%
Word Solitaire Sort Journey,NA,-14285.714285714286,-100.0%
Word Stacks,NA,-14285.714285714286,-100.0%
YouMate: Bookmark Manager,NA,-14285.714285714286,-100.0%
Zendala Color,NA,-14285.714285714286,-100.0%
ZomBees - Shooter,NA,-14285.714285714286,-100.0%
abroparaguas.com,NA,-14285.714285714286,-100.0%
adgame4.evlsec.com,NA,-14285.714285714286,-100.0%
allinai58.memoirsofacrossdresserswife.com,NA,-14285.714285714286,-100.0%
amma: Pregnancy & Baby Tracker,NA,-28571.428571428572,-100.0%
app2.ksta.de,NA,-14285.714285714286,-100.0%
aquienlasierra.es,NA,-14285.714285714286,-100.0%
atresplayer・Estrenos de Series,NA,-14285.714285714286,-100.0%
auto-data.net,NA,-14285.714285714286,-100.0%
badalona.callejero.net,NA,-14285.714285714286,-100.0%
bangla.bdnews24.com,NA,-14285.714285714286,-100.0%
biblegateway.com,NA,-28571.428571428572,-100.0%
bridgebase.com,NA,-14285.714285714286,-100.0%
buzzfeed.com,NA,-14285.714285714286,-100.0%
cav.tomathouse.com,NA,-14285.714285714286,-100.0%
chatib.us,NA,-28571.428571428572,-100.0%
cronicaglobal.elespanol.com,NA,-14285.714285714286,-100.0%
cubanet.org,NA,-14285.714285714286,-100.0%
dan.co.me,NA,-14285.714285714286,-100.0%
decoracion.trendencias.com,NA,-28571.428571428572,-100.0%
diariodealmeria.es,NA,-14285.714285714286,-100.0%
diariodearousa.elidealgallego.com,NA,-14285.714285714286,-100.0%
digitalmanacor.com,NA,-14285.714285714286,-100.0%
dxtcampeon.elidealgallego.com,NA,-14285.714285714286,-100.0%
elegimaldia.es,NA,-14285.714285714286,-100.0%
elfinanciero.com.mx,NA,-14285.714285714286,-100.0%
emporda.info,NA,-14285.714285714286,-100.0%
entrees.es,NA,-14285.714285714286,-100.0%
espncricinfo.com,NA,-14285.714285714286,-100.0%
eurohoops.net,NA,-14285.714285714286,-100.0%
fcbinside.de,NA,-14285.714285714286,-100.0%
flashscore.de,NA,-14285.714285714286,-100.0%
flooxernow.com,NA,-14285.714285714286,-100.0%
fr1.badoo.com,NA,-14285.714285714286,-100.0%
free.gamescript.top,NA,-14285.714285714286,-100.0%
gaspedaal.nl,NA,-14285.714285714286,-100.0%
gazettelive.co.uk,NA,-14285.714285714286,-100.0%
gmx.net,NA,-14285.714285714286,-100.0%
golfmonthly.com,NA,-14285.714285714286,-100.0%
heraldodemexico.com.mx,NA,-14285.714285714286,-100.0%
hogarmania.com,NA,-28571.428571428572,-100.0%
ideasymanualidades.net,NA,-14285.714285714286,-100.0%
infodefensa.com,NA,-14285.714285714286,-100.0%
jocs.ara.cat,NA,-14285.714285714286,-100.0%
kyiv.novyny.live,NA,-14285.714285714286,-100.0%
lacoccinelle.net,NA,-42857.142857142855,-100.0%
lateja.cr,NA,-14285.714285714286,-100.0%
lecturas.cat,NA,-14285.714285714286,-100.0%
littlesunnykitchen.com,NA,-14285.714285714286,-100.0%
m.economictimes.com,NA,-14285.714285714286,-100.0%
marvel.fandom.com,NA,-14285.714285714286,-100.0%
matriculas.com.es,NA,-14285.714285714286,-100.0%
minical - Planner & Calendar,NA,-14285.714285714286,-100.0%
minutouno.com,NA,-14285.714285714286,-100.0%
mundial.comuniate.com,NA,-14285.714285714286,-100.0%
muyinteresante.com,NA,-14285.714285714286,-100.0%
naciodigital.cat,NA,-28571.428571428572,-100.0%
nebenan.de,NA,-14285.714285714286,-100.0%
nuevamujer.com,NA,-14285.714285714286,-100.0%
oradesibiu.ro,NA,-14285.714285714286,-100.0%
palabr.as,NA,-14285.714285714286,-100.0%
pixiv,NA,-14285.714285714286,-100.0%
pokemon.fandom.com,NA,-14285.714285714286,-100.0%
primicias.ec,NA,-14285.714285714286,-100.0%
psychologies.com,NA,-28571.428571428572,-100.0%
recetasdecocina.elmundo.es,NA,-14285.714285714286,-100.0%
reliable.armpressmedia.com,NA,-28571.428571428572,-100.0%
rosario3.com,NA,-14285.714285714286,-100.0%
rus.delfi.lv,NA,-14285.714285714286,-100.0%
shorturl.at,NA,-14285.714285714286,-100.0%
smithsonianmag.com,NA,-14285.714285714286,-100.0%
sports.yahoo.com,NA,-14285.714285714286,-100.0%
starsaremade.com,NA,-14285.714285714286,-100.0%
supersoluce.com,NA,-14285.714285714286,-100.0%
tarotdetiziana.com,NA,-14285.714285714286,-100.0%
temp-mail.org,NA,-14285.714285714286,-100.0%
thepoke.com,NA,-14285.714285714286,-100.0%
thetraveler.org,NA,-14285.714285714286,-100.0%
tipgalore.com,NA,-14285.714285714286,-100.0%
tomsguide.com,NA,-14285.714285714286,-100.0%
trucosparatuhogar.com,NA,-14285.714285714286,-100.0%
turystyka.wp.pl,NA,-14285.714285714286,-100.0%
unt.se,NA,-14285.714285714286,-100.0%
vamosmisevillafc.com,NA,-14285.714285714286,-100.0%
vibrasencorte.es,NA,-14285.714285714286,-100.0%
vogue.es,NA,-14285.714285714286,-100.0%
wikihow.com,NA,-14285.714285714286,-100.0%
wiselwisel.com,NA,-14285.714285714286,-100.0%
yorkshireeveningpost.co.uk,NA,-14285.714285714286,-100.0%
Мастер Слов — слова из букв,NA,-28571.428571428572,-100.0%
武侠小说精选(离线版),NA,-14285.714285714286,-100.0%
7news.com.au,NA,-14285.714285714286,-100.0%
AccuWeather: Weather Forecast,NA,-14285.714285714286,-100.0%
ActivityTracker Pedometer,NA,-14285.714285714286,-100.0%
Alchemix TubeGlow,NA,-14285.714285714286,-100.0%
Alien Shooter: Galaxy Invaders,NA,-14285.714285714286,-100.0%
Ants Go,NA,-14285.714285714286,-100.0%
Archery Club,NA,-14285.714285714286,-100.0%
Arrow Go! Tap to Escape,NA,-14285.714285714286,-100.0%
Art Puzzle Games - Artio,NA,-14285.714285714286,-100.0%
Associations - Colorwood Game,NA,-71428.57142857143,-100.0%
AstraNovel - Infinite Books,NA,-14285.714285714286,-100.0%
BBC: World News & Stories,NA,-14285.714285714286,-100.0%
Bacterias,NA,-14285.714285714286,-100.0%
Bakery Rush: Sort Puzzle,NA,-14285.714285714286,-100.0%
Battle Hub Playground War,NA,-14285.[phone],-100.0%
Bee Network:Phone-based Asset,NA,-14285.[phone],-100.0%
Bianconera News,NA,-14285.714285714286,-100.0%
Bible Color Paint By Number,NA,-14285.714285714286,-100.0%
Bingo - Family games,NA,-14285.714285714286,-100.0%
Bird Sort Color Puzzle Game,NA,-14285.714285714286,-100.0%
Blast Friends: Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Block Classic - Block Puzzle,NA,-57142.857142857145,-100.0%
Block Escape: 3D Block Puzzle,NA,-14285.714285714286,-100.0%
Block Flower: Wood Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle: Blast Jewel,NA,-14285.714285714286,-100.0%
Block Puzzle: Wood Brain Games,NA,-14285.714285714286,-100.0%
Blossom Match: Puzzle Game,NA,-14285.714285714286,-100.0%
Bold Moves,NA,-14285.714285714286,-100.0%
Bonza Jigsaw,NA,-14285.714285714286,-100.0%
Brain Games - Left vs Right,NA,-14285.714285714286,-100.0%
BrainBoom - Word Brain Games,NA,-28571.428571428572,-100.0%
Braindom: Brain Games Test Out,NA,-14285.714285714286,-100.0%
Brick Block - Puzzle Game,NA,-14285.714285714286,-100.0%
Bright Objects・Find the Hidden,NA,-14285.714285714286,-100.0%
Brisca Más - Juegos de Cartas,NA,-28571.428571428572,-100.0%
Build a Girlfriend,NA,-14285.714285714286,-100.0%
Bumpy – International Dating,NA,-28571.428571428572,-100.0%
Bus Mania - Car Parking Jam,NA,-14285.714285714286,-100.0%
Busuu: Language Learning App,NA,-14285.714285714286,-100.0%
Buzz - Finger Chooser,NA,-14285.714285714286,-100.0%
CakeSort,NA,-14285.714285714286,-100.0%
Calendario Ciclismo,NA,-14285.714285714286,-100.0%
Canasta Jogatina: Card Games,NA,-28571.428571428572,-100.0%
Car Driving School Parking Sim,NA,-14285.714285714286,-100.0%
Car Parking School Games 2020,NA,-14285.714285714286,-100.0%
