Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United Kingdom]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Emoji Story: Tricky Puzzles,28571,14285.714285714286,100.0%
Find the Alien - Alien Game,28571,-14285.714285714283,-33.33333333333333%
Fluid Video Player,28571,-14285.714285714283,-33.33333333333333%
Girls-942-BlushScrew,28571,0.0,0.0%
Grand Hotel Tycoon,28571,28571.428571428572,NA
Help Girl Match,28571,28571.428571428572,NA
Hitwicket™ Cricket Game 2026,28571,14285.714285714286,100.0%
Hungry Hole Master,28571,28571.428571428572,NA
Idle Outpost: Upgrade Games,28571,-14285.714285714283,-33.33333333333333%
Jigsaw Puzzle Universe,28571,28571.428571428572,NA
Kissing Time: Match Love,28571,-14285.714285714283,-33.33333333333333%
Local Weather：Weather Forecast,28571,14285.714285714286,100.0%
Mahjong Solitaire Classic Game,28571,0.0,0.0%
Math Master Adventure,28571,28571.428571428572,NA
Merge Restaurant: Makeover,28571,-57142.85714285714,-66.66666666666666%
Monster High™ Beauty Salon,28571,-14285.714285714283,-33.33333333333333%
My Secret Bistro :Cooking Game,28571,28571.428571428572,NA
Novelpack,28571,28571.428571428572,NA
Okey Plus,28571,0.0,0.0%
Patient Zero: Virus Simulator,28571,28571.428571428572,NA
Pixel Coloring-Color by number,28571,28571.428571428572,NA
Property Rush,28571,28571.428571428572,NA
Ragdoll Blade,28571,0.0,0.0%
Roomtopia,28571,28571.428571428572,NA
Screw Blast! - Puzzle Game,28571,0.0,0.0%
Slotsmash™ - Casino Slots Game,28571,-14285.714285714283,-33.33333333333333%
Soeasy 2248:Number Puzzle 2048,28571,0.0,0.0%
Spades Plus - Card Game,28571,-14285.714285714283,-33.33333333333333%
Spinner Merge,28571,0.0,0.0%
Sudoku-Classic Brain Puzzle,28571,28571.428571428572,NA
Sweet Impact: Match 3 Candy,28571,14285.[phone],100.0%
Text Me: Second Phone Number,28571,14285.[phone],100.0%
Top 10 Trivia Quiz,28571,14285.714285714286,100.0%
"UC Browser-Safe, Fast, Private",28571,-14285.714285714283,-33.33333333333333%
Video Browser,28571,0.0,0.0%
Wheelie Master: Moto Ride 3D,28571,-71428.57142857145,-71.42857142857143%
Woolscape 3D,28571,14285.714285714286,100.0%
Word Serenity: Zen Puzzle Game,28571,28571.428571428572,NA
Yarndom: Unravel Puzzle,28571,0.0,0.0%
artfulparent.com,28571,28571.428571428572,NA
britishbakingrecipes.co.uk,28571,28571.428571428572,NA
edition.cnn.com,28571,14285.714285714286,100.0%
falkirkherald.co.uk,28571,0.0,0.0%
healthtrition.com,28571,14285.714285714286,100.0%
jpost.com,28571,14285.714285714286,100.0%
onet.pl,28571,28571.428571428572,NA
preloved.co.uk,28571,28571.428571428572,NA
telegrafi.com,28571,28571.428571428572,NA
thesun.ie,28571,14285.714285714286,100.0%
whattowatch.com,28571,28571.428571428572,NA
Bubble CoCo : Bubble Shooter,28571,28571.428571428572,NA
Bubble Word,28571,28571.428571428572,NA
Buraco Jogatina: Jogo Canastra,28571,28571.428571428572,NA
Calming Crosswords Word Puzzle,28571,14285.714285714286,100.0%
Car Dealership Business Game,28571,28571.428571428572,NA
Cash Book- daily expenses,28571,28571.428571428572,NA
Charm Master - Love Challenge,28571,14285.714285714286,100.0%
Classic Card: Spider Solitaire,28571,14285.714285714286,100.0%
Classic Solitaire: Ever Cards,28571,28571.428571428572,NA
Collect Em All! Clear the Dots,28571,0.0,0.0%
Colored Ball Sort Puzzle Amazon,28571,28571.428571428572,NA
Countryside Color,28571,-14285.714285714283,-33.33333333333333%
Crazy 8 : Card Game,28571,14285.714285714286,100.0%
Crowd & Buses,28571,0.0,0.0%
Curling Club: PvP Multiplayer,28571,28571.428571428572,NA
Decolore,28571,-42857.14285714286,-60.00000000000001%
Dingbats - Word Games & Trivia,28571,-42857.14285714286,-60.00000000000001%
Domino Go - Online Board Game,28571,28571.428571428572,NA
Draw One Puzzle: Brain Games,28571,28571.428571428572,NA
Duck Survival,28571,14285.714285714286,100.0%
ESPNcricinfo - Live Cricket,28571,0.0,0.0%
Epic Plane Testflight,28571,-28571.428571428572,-50.0%
Fan Noises For Sleeping,28571,28571.428571428572,NA
Fish of Fortune™,28571,0.0,0.0%
Flirt Adventure Launcher Plus,28571,14285.714285714286,100.0%
Fly Browser-Search & Private,28571,28571.428571428572,NA
Frost Valley™: Merge & Story,28571,14285.714285714286,100.0%
Girls-948-NutBolt,28571,28571.428571428572,NA
Golf Impact - Real Golf Game,28571,14285.714285714286,100.0%
Grapple Hook Hero : Zip Action,28571,-28571.428571428572,-50.0%
Happy Match Cafe™,28571,28571.428571428572,NA
Help the lady,28571,14285.714285714286,100.0%
HexaGo - Sorting Puzzle,28571,-42857.14285714286,-60.00000000000001%
Hole Devour: Collect All,28571,28571.428571428572,NA
HookUp & Casual Dating App CSL,28571,-14285.714285714283,-33.33333333333333%
Hush - Express Freely,28571,0.0,0.0%
Idle 9 Months,28571,28571.428571428572,NA
Idle World - Build The Planet,28571,14285.714285714286,100.0%
Jackpot Wins - Slots Casino,28571,28571.428571428572,NA
Jigsaw Puzzles Game HD JoyStar,28571,-28571.428571428572,-50.0%
Jigsaw Square-Solitaire Puzzle,28571,-57142.85714285715,-66.66666666666667%
Klondike Amazon,28571,28571.428571428572,NA
Leeds Live,28571,14285.714285714286,100.0%
London Bus Pal: Live Arrivals,28571,28571.428571428572,NA
Magic Dancing Tiles,28571,28571.428571428572,NA
Mahjong Solitaire-Match Master,28571,-57142.85714285715,-66.66666666666667%
Marble Shoot Puzzle: Deluxe,28571,14285.714285714286,100.0%
Mech Wars Online Robot Battles,28571,28571.428571428572,NA
Merge Art Canvas,28571,14285.714285714286,100.0%
Merge Shooter,28571,14285.714285714286,100.0%
Minesweeper,28571,-28571.428571428572,-50.0%
Moonfang: Werewolf Romance,28571,0.0,0.0%
Mp3 Music Downloader & Player,28571,28571.428571428572,NA
My Supermarket Journey,28571,14285.714285714286,100.0%
Mystery Manor: hidden objects,28571,0.0,0.0%
Number Crush: Match Ten Puzzle,28571,14285.714285714286,100.0%
Nuts & Bolts Jam: Screw Puzzle Amazon,28571,28571.428571428572,NA
One Clue Crossword,28571,-42857.14285714286,-60.00000000000001%
Packingdom,28571,-28571.428571428572,-50.0%
Pawn to Don Mafia Crime Story,28571,0.0,0.0%
Phone Clean Pro,28571,-14285.[phone],-33.33333333333333%
Pixel Craft Legends,28571,28571.428571428572,NA
PokeRaid - for Pokémon GO Raid,28571,28571.428571428572,NA
Puppy Match : Match 3 Game,28571,-14285.714285714283,-33.33333333333333%
Quiz Planet,28571,-128571.42857142858,-81.81818181818181%
Ragdoll Playground,28571,-28571.428571428572,-50.0%
Remote for Fire TV & FireStick,28571,28571.428571428572,NA
Rope Untie: Tangle Master,28571,28571.428571428572,NA
SamsungNews_L2_MREC,28571,28571.428571428572,NA
Screw Jam Master : Nuts Puzzle,28571,28571.428571428572,NA
ShanKoeMee A7 Poker-OrchidPlay,28571,28571.428571428572,NA
Smart Browser - Shorts & Drama,28571,0.0,0.0%
SnackFic - Stories & Novels,28571,28571.428571428572,NA
Soft Aesthetic Color Pages,28571,14285.714285714286,100.0%
Solitaire Klondike Card Game,28571,14285.714285714286,100.0%
Spades Solitaire - Card Games,28571,-14285.714285714283,-33.33333333333333%
Spider Cards Classic,28571,28571.428571428572,NA
Spiro Art ASMR,28571,-14285.714285714283,-33.33333333333333%
Steering Wheel Evolution,28571,14285.714285714286,100.0%
Sugar Spin Quest,28571,28571.428571428572,NA
SuperStar: Music Game,28571,14285.714285714286,100.0%
SwordSlash,28571,0.0,0.0%
Tangram Heaven,28571,-114285.[phone],-80.0%
Textra SMS,28571,14285.[phone],100.0%
Tic Tac Toe - 2 Player XO,28571,-14285.714285714283,-33.33333333333333%
Top Football Manager 2026,28571,28571.428571428572,NA
Travel Match,28571,14285.714285714286,100.0%
UFL - Soccer Game 2026,28571,14285.714285714286,100.0%
Ultimate Fire Link™ Slots,28571,14285.714285714286,100.0%
Vigor Mahjong,28571,0.0,0.0%
Warzone Commander,28571,28571.428571428572,NA
Where's My Water? 2,28571,14285.714285714286,100.0%
Wings of Heroes: Flying Games,28571,14285.714285714286,100.0%
Word Associations Now!,28571,28571.428571428572,NA
Word Find - Word Connect Games,28571,28571.428571428572,NA
Word Solitaire Connect,28571,28571.428571428572,NA
WordFallAmazon,28571,0.0,0.0%
Yarnia 3D: Wool Unravel Puzzle,28571,28571.428571428572,NA
Zombiepunk: Fight & Survive,28571,28571.428571428572,NA
autoevolution.com,28571,0.0,0.0%
belfasttelegraph.co.uk,28571,28571.428571428572,NA
broadbandspeedchecker.co.uk,28571,14285.714285714286,100.0%
chesterstandard.co.uk,28571,28571.428571428572,NA
edp24.co.uk,28571,14285.714285714286,100.0%
emojicombos.com,28571,0.0,0.0%
film.wp.pl,28571,-28571.428571428572,-50.0%
game8.co,28571,28571.428571428572,NA
heartsstandard.co.uk,28571,14285.714285714286,100.0%
huffingtonpost.co.uk,28571,28571.428571428572,NA
lefigaro.fr,28571,28571.428571428572,NA
meetup.com,28571,28571.428571428572,NA
online.fliphtml5.com,28571,28571.428571428572,NA
pcgamer.com,28571,0.0,0.0%
punchng.com,28571,0.0,0.0%
simplyrecipes.com,28571,14285.714285714286,100.0%
telegraph.co.uk,28571,-14285.714285714283,-33.33333333333333%
thechelseachronicle.com,28571,28571.428571428572,NA
thewestmorlandgazette.co.uk,28571,14285.714285714286,100.0%
tothelaneandback.com,28571,28571.428571428572,NA
who-called.co.uk,28571,28571.428571428572,NA
wnp.pl,28571,28571.428571428572,NA
weekendhk.com,28571,28571.428571428572,NA
1Weather Forecasts & Radar,28571,28571.428571428572,NA
Bubble Pop Frenzy,28571,-57142.85714285715,-66.66666666666667%
Bubble Shooter Story,28571,-14285.714285714283,-33.33333333333333%
"Buca! Fun, Satisfying Game",28571,-28571.428571428572,-50.0%
Build Epic Plane,28571,0.0,0.0%
Burraco Italiano Jogatina,28571,28571.428571428572,NA
Bus Go:Traffic Puzzle,28571,0.0,0.0%
Canasta Card Game,28571,14285.714285714286,100.0%
Candy Blast: Sugar Splash,28571,0.0,0.0%
Car Lot Management,28571,28571.428571428572,NA
Car Parking Jam 3D: Move it!,28571,28571.428571428572,NA
Cat Craft: Life Simulation,28571,0.0,0.0%
Cat Simulator: My Pets,28571,14285.714285714286,100.0%
Chat Game: Truth or Lie,28571,14285.714285714286,100.0%
Chess,28571,-14285.714285714283,-33.33333333333333%
Classic Jigsaw - Puzzle Games,28571,28571.428571428572,NA
CleanHub - Cleaner & Tools,28571,28571.428571428572,NA
CleanTube - No Ad Videos,28571,28571.428571428572,NA
Color & Draw : Satisfying Game,28571,14285.714285714286,100.0%
Color Blast: Block Shooter,28571,14285.714285714286,100.0%
Colorful Wallpaper,28571,14285.714285714286,100.0%
Connect for Hotmail & Outlook,28571,14285.714285714286,100.0%
Cozy Landlord Life,28571,28571.428571428572,NA
Cozy Weave Matching Mania,28571,28571.428571428572,NA
Crazy Farmer Launcher,28571,14285.714285714286,100.0%
Crazy Sort ® - Sort Challenge,28571,14285.714285714286,100.0%
Crypto Miner Tycoon,28571,0.0,0.0%
Crystal Vault Slot,28571,0.0,0.0%
DIY Phone Case Maker,28571,0.0,0.0%
DOP Drawing Puzzle,28571,-14285.714285714283,-33.33333333333333%
Deep Translate - All Language,28571,0.0,0.0%
Dinosaur Universe,28571,-114285.71428571429,-80.0%
Dog Escape: Cute Pet Care Life,28571,-14285.714285714283,-33.33333333333333%
Don’t Look Back-mini launcher,28571,-14285.714285714283,-33.33333333333333%
Double Number Merging,28571,28571.428571428572,NA
Drawing Carnival,28571,28571.428571428572,NA
Dream Scapes,28571,28571.428571428572,NA
Duet Cats: Music & Meow Game,28571,14285.714285714286,100.0%
Dunk Shot,28571,14285.714285714286,100.0%
Easy Color: Color by Number,28571,14285.714285714286,100.0%
Easy Voice Recorder,28571,14285.714285714286,100.0%
Erasure Master: Fun Puzzle,28571,14285.714285714286,100.0%
FAIRY TAIL Wizard Chronicle,28571,28571.428571428572,NA
Fancade: 100+ Mini Games,28571,0.0,0.0%
Farm Bubbles - Bubble Shooter,28571,0.0,0.0%
Fit Block 3D: Color Blast Jam,28571,-14285.714285714283,-33.33333333333333%
Float Tube- Float Video Player,28571,0.0,0.0%
Flow Free: Hexes,28571,14285.714285714286,100.0%
Food Stylist - Design Game,28571,28571.428571428572,NA
Football.London,28571,0.0,0.0%
Fruit Merge-Juicy Melon Puzzle,28571,28571.428571428572,NA
Game of Thrones: Legends RPG,28571,28571.428571428572,NA
Glasgow Live,28571,14285.714285714286,100.0%
Go Translate All Languages,28571,-14285.714285714283,-33.33333333333333%
Golf Pad: Golf GPS & Scorecard,28571,0.0,0.0%
Goods Star-Sorting Puzzle Game,28571,28571.428571428572,NA
Gun Sprint,28571,14285.714285714286,100.0%
"HITV - Drama, Movie, Series",28571,0.0,0.0%
Happy Screw Merge: ASMR,28571,-28571.428571428572,-50.0%
Happy Yarn Journey,28571,28571.428571428572,NA
Heroes of History: Epic Empire,28571,0.0,0.0%
Hidden Differences : Spot It,28571,28571.428571428572,NA
Hidden Objects - Items Find,28571,28571.428571428572,NA
Hole Swallow All - Eat All,28571,-14285.714285714283,-33.33333333333333%
Hollywood Triple Match,28571,28571.428571428572,NA
Hoop - Make new friends,28571,14285.714285714286,100.0%
Hospital Story: Perfect Care,28571,0.0,0.0%
Hustle Castle: Medieval games,28571,-14285.714285714283,-33.33333333333333%
Hyper Portal,28571,14285.714285714286,100.0%
Idle Bee Factory Tycoon,28571,28571.428571428572,NA
Idle Food Bar: Idle Games,28571,0.0,0.0%
Infinite Word Search Puzzles,28571,28571.428571428572,NA
Insget - Video & Story Saver,28571,-42857.14285714286,-60.00000000000001%
"Jawaker Hand, Tarneeb & Trix",28571,28571.428571428572,NA
Jewel Mash,28571,14285.714285714286,100.0%
Jigsaw Snap: Tile Puzzle,28571,-42857.14285714286,-60.00000000000001%
Joy Match: Toy Party,28571,14285.714285714286,100.0%
Kalos TV-Short Dramas & Reels,28571,14285.714285714286,100.0%
Kryss - The Battle of Words,28571,-14285.714285714283,-33.33333333333333%
Lamar - Idle Vlogger,28571,-57142.85714285715,-66.66666666666667%
Left to Survive: Survival Game,28571,-28571.428571428572,-50.0%
Life Dream: Build Dream Home,28571,28571.[phone],NA
Lost Phone Radar,28571,14285.[phone],100.0%
Love Makeover: Dress Up,28571,14285.714285714286,100.0%
Magic Puzzles,28571,14285.714285714286,100.0%
Mahjong Bloom,28571,28571.428571428572,NA
Mahjong Tile Match : Solitaire,28571,0.0,0.0%
Make It 10: Solitaire Puzzle,28571,28571.428571428572,NA
Marble Shooter: Viola's Quest,28571,-28571.428571428572,-50.0%
Match Hit - Puzzle Fighter,28571,28571.428571428572,NA
Mechanic 3D My Favorite Car,28571,14285.714285714286,100.0%
Merge Beauty : Love & Makeover,28571,0.0,0.0%
Merge Fellas,28571,28571.[phone],NA
Merge Sweets,28571,-14285.[phone],-33.33333333333333%
Messages: Text SMS,28571,28571.[phone],NA
Mini Antistress Relaxing Games,28571,0.0,0.0%
Mini Golf Club－PvP Multiplayer,28571,-85714.28571428574,-75.00000000000001%
Mosaic Match - Tile Game,28571,0.0,0.0%
Mother Life Simulator: Prank,28571,-28571.428571428572,-50.0%
Multi Timer: Timer + Stopwatch,28571,14285.714285714286,100.0%
My Cafe — Restaurant Game,28571,14285.714285714286,100.0%
My Talking Hank: Islands,28571,28571.428571428572,NA
My Tide Times - Tables & Chart,28571,28571.428571428572,NA
Mystic & Cool,28571,14285.714285714286,100.0%
Nextbots in Playground: Pixel,28571,28571.428571428572,NA
Numpuz: Number Puzzle Games,28571,0.0,0.0%
Nuts & Woods: Screw Puzzle,28571,0.0,0.0%
Ocean Block,28571,14285.714285714286,100.0%
One Line: Drawing Puzzle Game,28571,14285.714285714286,100.0%
Optimos Air Force,28571,14285.714285714286,100.0%
Paint.ly - Zen Color By Number,28571,14285.714285714286,100.0%
Paradise Paws: Merge Animals,28571,14285.714285714286,100.0%
Peak – Brain Games & Training,28571,14285.714285714286,100.0%
Perfect Girl:ASMR Tidy Game,28571,28571.[phone],NA
Phone Cleaner & Booster,28571,28571.[phone],NA
PicMerge,28571,28571.[phone],NA
Pixel Maze,28571,28571.428571428572,NA
Play Together: Friends & Party,28571,14285.714285714286,100.0%
PokerGaga: Texas Holdem Live,28571,14285.714285714286,100.0%
Pop Piano: Music Games,28571,0.0,0.0%
Puzzle Time: Brainy Challenge,28571,-28571.428571428572,-50.0%
Quran Majeed – القران الكريم,28571,28571.428571428572,NA
Radio Greece FM online,28571,28571.428571428572,NA
Rapid VPN - Safe Secure Proxy,28571,-14285.714285714283,-33.33333333333333%
Real War: Not Fake,28571,14285.714285714286,100.0%
Rent Please! Landlord Sim,28571,28571.428571428572,NA
Rigi TV: Watch Reel Shows,28571,28571.428571428572,NA
Royal Journey,28571,-14285.714285714283,-33.33333333333333%
Royal Match,28571,0.0,0.0%
Sand Clear,28571,0.0,0.0%
Satiszone: Perfect ASMR Tidy,28571,28571.428571428572,NA
Screw Sort Puzzle,28571,28571.428571428572,NA
Seat Jam 3D,28571,14285.714285714286,100.0%
"ShareChat Status, Video & Live",28571,-14285.714285714283,-33.33333333333333%
Shoot a Cube Puzzle!,28571,28571.428571428572,NA
Snake Out - Win Real Money,28571,14285.714285714286,100.0%
Sniper Agent: Offline Shooter,28571,-14285.714285714283,-33.33333333333333%
Solipics,28571,0.0,0.0%
Solitaire Angel - Card Puzzle,28571,14285.714285714286,100.0%
Solitaire Relax®: Classic Card,28571,14285.714285714286,100.0%
Solitaire Sunday: Card Game,28571,14285.714285714286,100.0%
SpanishDictionary.com Learning,28571,28571.428571428572,NA
Sparkle City:Super Idols Life,28571,0.0,0.0%
Spider Fighting: Hero Game,28571,-57142.85714285715,-66.66666666666667%
Spider Solitaire Deluxe® 2,28571,-42857.14285714286,-60.00000000000001%
Sponge Art: Shape Puzzle,28571,28571.428571428572,NA
Spooky Beat: Find the Monsters,28571,28571.428571428572,NA
Stick Hero: Tower Defense,28571,14285.714285714286,100.0%
Street Bunny,28571,28571.428571428572,NA
SuitU: Fashion Avatar Dress Up,28571,14285.714285714286,100.0%
Surreal Jigsaw Puzzles Games,28571,-28571.428571428572,-50.0%
SwapX,28571,0.0,0.0%
TV Listings Guide UK Cisana TV,28571,28571.428571428572,NA
Take Away - Tap 3D Blocks Out,28571,-71428.57142857145,-71.42857142857143%
Tank Stars,28571,14285.714285714286,100.0%
Tear Them All: Robot fighting,28571,28571.428571428572,NA
The Cursed Dinosaur Isle: Game,28571,14285.714285714286,100.0%
The Planes: sky bomber,28571,28571.428571428572,NA
Tik Tap Challenge,28571,0.0,0.0%
Tile Push!,28571,14285.714285714286,100.0%
Total Video Downloader,28571,0.0,0.0%
Tower Defense: Towerlands (TD),28571,28571.428571428572,NA
TriPeaks Solitaire,28571,-171428.57142857145,-85.71428571428571%
Trivia Master - Word Quiz Game,28571,0.0,0.0%
UK TV Listings,28571,28571.428571428572,NA
Unblock Jam – Slide the Blocks,28571,28571.428571428572,NA
VPN proxy - TipTop VPN,28571,14285.714285714286,100.0%
Voice Recorder Plus: Rec Sound,28571,28571.428571428572,NA
WELT News & Live-TV,28571,28571.428571428572,NA
Water Jam Sort: Water Sort,28571,-57142.85714285715,-66.66666666666667%
Water Sort Match: Earn Money,28571,0.0,0.0%
White Noise - Sleep And Relax,28571,14285.714285714286,100.0%
White Noise Baby Sleep Sounds,28571,14285.714285714286,100.0%
Wonka's World of Candy Match 3,28571,14285.714285714286,100.0%
Wood Rush Puzzle,28571,14285.714285714286,100.0%
Word Blocks - Word Game,28571,14285.714285714286,100.0%
Word Carnival - All in One,28571,-14285.714285714283,-33.33333333333333%
Word Heaps -Connect Stack Word,28571,28571.428571428572,NA
Word Music - Crossword Game,28571,14285.714285714286,100.0%
Word Solitaire Go,28571,0.0,0.0%
Wordling: Daily Word Challenge,28571,-14285.714285714283,-33.33333333333333%
Wordscapes Uncrossed,28571,0.0,0.0%
Yes or No?! - Food Pranks,28571,14285.714285714286,100.0%
"ZEPETO: Avatar, Connect & Live",28571,-28571.428571428572,-50.0%
Zoo Craft: Animal Park Tycoon,28571,14285.714285714286,100.0%
alloaadvertiser.com,28571,28571.428571428572,NA
autonocion.com,28571,28571.428571428572,NA
avforums.com,28571,14285.714285714286,100.0%
biblegateway.com,28571,14285.714285714286,100.0%
bleach.fandom.com,28571,28571.428571428572,NA
bucksfreepress.co.uk,28571,14285.714285714286,100.0%
bzi.ro,28571,14285.714285714286,100.0%
com.asadapps.live.ten.sports,28571,-14285.714285714283,-33.33333333333333%
creativebloq.com,28571,28571.428571428572,NA
elmundo.es,28571,28571.428571428572,NA
empireonline.com,28571,14285.714285714286,100.0%
eska.pl,28571,28571.428571428572,NA
fitandwell.com,28571,28571.428571428572,NA
fotomac.com.tr,28571,28571.428571428572,NA
gamespot.com,28571,28571.428571428572,NA
goodisonnews.com,28571,28571.428571428572,NA
hibs.net,28571,28571.428571428572,NA
horoscope.com,28571,0.0,0.0%
huntspost.co.uk,28571,28571.428571428572,NA
imei.info,28571,28571.428571428572,NA
letras.mus.br,28571,28571.428571428572,NA
liverpool-rumours.co.uk,28571,28571.428571428572,NA
messengernewspapers.co.uk,28571,28571.428571428572,NA
mundodeportivo.com,28571,14285.714285714286,100.0%
onlineradiobox.com,28571,28571.428571428572,NA
phys.org,28571,14285.714285714286,100.0%
pokecardvalues.co.uk,28571,28571.428571428572,NA
purp - Make new friends,28571,0.0,0.0%
randomwordgenerator.com,28571,28571.428571428572,NA
solitaired.com,28571,-42857.14285714286,-60.00000000000001%
sports.yahoo.com,28571,-57142.85714285715,-66.66666666666667%
telex.hu,28571,28571.428571428572,NA
theboltonnews.co.uk,28571,14285.714285714286,100.0%
thefinancestar.com,28571,14285.714285714286,100.0%
thenational.scot,28571,-14285.714285714283,-33.33333333333333%
thisisoxfordshire.co.uk,28571,28571.428571428572,NA
tinygardenhabit.com,28571,28571.428571428572,NA
traksy.uk,28571,28571.428571428572,NA
twtd.co.uk,28571,28571.428571428572,NA
wigantoday.net,28571,0.0,0.0%
wordfinder.yourdictionary.com,28571,28571.428571428572,NA
worldseafishing.com,28571,28571.428571428572,NA
yummypress.com,28571,-71428.57142857142,-71.42857142857142%
yorkshirepost.co.uk,28571,-42857.14285714286,-60.00000000000001%
dreamlightvalleywiki.com,28571,28571.428571428572,NA
1millionstories.net,28571,14285.714285714286,100.0%
3D Goods Store: Sorting Games,28571,-14285.714285714283,-33.33333333333333%
3D Nuts Sort,28571,14285.714285714286,100.0%
Arrow Escape- Tap Logic Puzzle,28571,14285.714285714286,100.0%
Bike Racing Championship,28571,28571.428571428572,NA
Brainy Escape Quest,28571,0.0,0.0%
Bricks Breaker Puzzle,28571,28571.428571428572,NA
Bubble Bang: Ball Blast,28571,14285.714285714286,100.0%
Bubble Pop! Cannon Shooter,28571,-57142.85714285715,-66.66666666666667%
Bubble Shooter Tale: Ball Game,28571,0.0,0.0%
Bubble Shooter: Color Pop,28571,0.0,0.0%
Build A Car : Racing Game,28571,28571.428571428572,NA
Build World Craft Block 3D,28571,28571.428571428572,NA
Build a Bridge!,28571,28571.428571428572,NA
Bus Fever-Car Jam Escape,28571,28571.428571428572,NA
Buses Due: London bus times,28571,28571.[phone],NA
CCleaner – Phone Cleaner,28571,-28571.[phone],-50.0%
Candy Pop Story : Match 3,28571,14285.714285714286,100.0%
CannonBowling: Strike Action,28571,14285.714285714286,100.0%
Car Parking 3D Pro: City Drive,28571,28571.428571428572,NA
Car Simulator 2: Open World,28571,28571.428571428572,NA
Card Connect: Make Sequences!,28571,14285.714285714286,100.0%
Cat Proxy Pro,28571,28571.428571428572,NA
Cat Snack Bar: Cute Food Games,28571,0.0,0.0%
Catedrop: Card Puzzle,28571,-28571.428571428572,-50.0%
ChatPlanet - Random video chat,28571,14285.714285714286,100.0%
Christmas Jigsaw Puzzles,28571,28571.428571428572,NA
Cinderella Royal Tile Quest,28571,28571.[phone],NA
CleanMax - Phone Cleaner,28571,-57142.[phone],-66.66666666666667%
Clear and Shoot,28571,14285.714285714286,100.0%
Clone Master- Multi Dual Space,28571,28571.428571428572,NA
Color Ball Game - Sort Puz,28571,-28571.428571428572,-50.0%
Color Block - Match Blast,28571,-28571.428571428572,-50.0%
Color Sort Water Purrfect Puzz,28571,28571.428571428572,NA
Coloring Book: Tap & Paint,28571,28571.428571428572,NA
Constructor 3D Amazon,28571,14285.714285714286,100.0%
Cooking World® Restaurant Game,28571,0.0,0.0%
Craft Stitching Adventures,28571,28571.428571428572,NA
Craftify Car DIY Assembly Race,28571,28571.428571428572,NA
Crazy Manor Match,28571,28571.428571428572,NA
Croc Rush,28571,28571.428571428572,NA
Crossword Challenge,28571,0.0,0.0%
Cryptogram Sudoku Fun Puzzles,28571,14285.714285714286,100.0%
Cube Arena 2048: Merge Numbers,28571,28571.428571428572,NA
Cubes Control Amazon,28571,0.0,0.0%
DOP 3: Displace One Part,28571,28571.428571428572,NA
Daily Coloring,28571,14285.714285714286,100.0%
Dan the Man: Action Platformer,28571,14285.714285714286,100.0%
Dessert DIY,28571,28571.428571428572,NA
Dice Merge,28571,28571.428571428572,NA
Direct Tunnel,28571,28571.428571428572,NA
Dog Whistle - Stop Barking,28571,28571.428571428572,NA
DomiNations,28571,0.0,0.0%
Dot Drama: Binge Short Stories,28571,28571.428571428572,NA
Double Win Slots- Vegas Casino,28571,-28571.428571428572,-50.0%
Dragon Cave,28571,14285.714285714286,100.0%
Dream Match,28571,28571.428571428572,NA
Dream Tile: Triple Match Games,28571,0.0,0.0%
DreamCraft City,28571,-28571.428571428572,-50.0%
Durak Online 3D,28571,14285.714285714286,100.0%
Dynamic Wallpaper - HD & Live,28571,-14285.714285714283,-33.33333333333333%
Easy Magnifier,28571,0.0,0.0%
Edinburgh Live,28571,0.0,0.0%
Elemental Gloves - Magic Power,28571,-14285.714285714283,-33.33333333333333%
Escape from Mental Hospital,28571,14285.714285714286,100.0%
Family Farm Merge,28571,-14285.714285714283,-33.33333333333333%
Family Farm Seaside®,28571,14285.714285714286,100.0%
Fantasy Color By Number Game,28571,0.0,0.0%
Farm Jam: Animal Parking Game,28571,14285.714285714286,100.0%
Fashion Impress: Dress Up Star,28571,14285.714285714286,100.0%
FlareFlow: 1-Minute Dramas!,28571,14285.714285714286,100.0%
Flora Mahjong: Match Puzzle,28571,28571.428571428572,NA
FlowPlayer - Music Player,28571,28571.428571428572,NA
Flower Forest - Word Puzzle,28571,0.0,0.0%
Foodom - Match 3 Puzzle,28571,14285.714285714286,100.0%
Forest Island: Relaxing Game,28571,28571.428571428572,NA
FreeKick Legend: Goal,28571,28571.428571428572,NA
Fruit Rush,28571,28571.428571428572,NA
Game of Words: Word Puzzles,28571,-28571.428571428572,-50.0%
Genies & Gems - Match 3 Game,28571,-85714.28571428574,-75.00000000000001%
GoFasting Intermittent Fasting,28571,28571.428571428572,NA
Gold 2048 : Earn Cash,28571,28571.428571428572,NA
GoodStories-Read romance novel,28571,0.0,0.0%
Goods Story: Sort Puzzle,28571,28571.428571428572,NA
GoodsMergeAZ,28571,0.0,0.0%
Guru Mahjong,28571,14285.714285714286,100.0%
Habitzel Plus,28571,28571.428571428572,NA
Happy Arrow Trip,28571,14285.714285714286,100.0%
