Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
AVG Cleaner – Storage Cleaner,42857,14285.714285714283,49.999999999999986%
Alarm Clock for Me,42857,-14285.71428571429,-25.000000000000007%
Massive Warfare: Tanks PvP War,28571,14285.714285714286,100.0%
My Talking Hank: Islands,28571,28571.428571428572,NA
Playhop: Offline&Online Games,28571,28571.428571428572,NA
Shark Madness Launcher,28571,0.0,0.0%
Stunt Bike Extreme,28571,28571.428571428572,NA
Vintage Color: Nostalgia Art,28571,0.0,0.0%
2248 Blast: Merge Puzzle,28571,28571.428571428572,NA
Math Solitaire: Brain Puzzle,28571,14285.714285714286,100.0%
Match Tile 3D - Triple Puzzle,28571,28571.428571428572,NA
MaxNovel: Endless Web Novels,28571,0.0,0.0%
Meetup: Social Events & Groups,28571,28571.428571428572,NA
Merge Away! - Puzzle Adventure,28571,-57142.85714285715,-66.66666666666667%
"MiChat Lite-Chat, Make Friends",28571,28571.428571428572,NA
Merge Sticker Playbook 2D,28571,-14285.714285714283,-33.33333333333333%
Monster Demolition - Giants 3D,28571,0.0,0.0%
Music Piano 7: Rush Song Games,28571,28571.428571428572,NA
Muslim Pro: Quran Athan Prayer,28571,-42857.14285714286,-60.00000000000001%
Mystical Mixing,28571,0.0,0.0%
My Talking Angela,28571,14285.714285714286,100.0%
Nextbots In Playground mod,28571,14285.714285714286,100.0%
NumMatch: Number Logic Puzzles,28571,14285.714285714286,100.0%
Nut Sort Puzzle Games,28571,28571.428571428572,NA
PDF Reader - Editor & Viewer,28571,0.0,0.0%
Oniro,28571,28571.428571428572,NA
Paltalk: Chat & Meet Strangers,28571,28571.428571428572,NA
Picture Cross,28571,-42857.14285714286,-60.00000000000001%
Pixel Blast: Robot Shooter,28571,-42857.14285714286,-60.00000000000001%
Prison Runner: 3D Race,28571,0.0,0.0%
Pop Designer - Bubble Shooter,28571,28571.428571428572,NA
Project Makeover,28571,14285.714285714286,100.0%
READit: PDF Reader & Editor,28571,28571.428571428572,NA
Radyo Kulesi - Turkish Radios,28571,28571.428571428572,NA
Royal Smash! - Physics Puzzle,28571,14285.714285714286,100.0%
Room Sort - Floor Plan Game,28571,28571.428571428572,NA
Sand Balls - Puzzle Game,28571,0.0,0.0%
Scopa - Card Game Italian,28571,14285.714285714286,100.0%
Screw Block Escape,28571,-28571.428571428572,-50.0%
Silver Dialer,28571,28571.428571428572,NA
Secure VPN－Safer Internet,28571,28571.428571428572,NA
Skincare Time: Makeover ASMR,28571,0.0,0.0%
Solipics,28571,0.0,0.0%
Solitaire HD - Card Games,28571,0.0,0.0%
Solitaire for Seniors Game,28571,14285.714285714286,100.0%
Solitaire Truck,28571,-28571.428571428572,-50.0%
SongPop Classic: Music Trivia,28571,0.0,0.0%
Spider Fighter 3: Action Game,28571,-42857.14285714286,-60.00000000000001%
Standoff 2,28571,28571.428571428572,NA
Super Toy 3D,28571,14285.714285714286,100.0%
Sunshine Island : Farming Game,28571,-14285.714285714283,-33.33333333333333%
SupermarketGoodsMatch,28571,28571.428571428572,NA
Taxi Sim: Pick Me Up,28571,28571.428571428572,NA
The Clock: Alarm Clock & Timer,28571,14285.714285714286,100.0%
Tidy Master®:Hidden Objects,28571,14285.714285714286,100.0%
Tic Tac Toe - 2 Player XO,28571,0.0,0.0%
Tile Match: Triple Puzzle Game,28571,0.0,0.0%
Top Tycoon: Coin Theme Empire,28571,14285.714285714286,100.0%
Turkish Newspapers: AI & News,28571,28571.428571428572,NA
Voice Recorder & Voice Memos,28571,0.0,0.0%
War Robots Multiplayer Battles,28571,0.0,0.0%
Weed Inc: Idle Tycoon,28571,0.0,0.0%
Wizard of Oz Slots Games,28571,28571.428571428572,NA
Wool Escape 3D: ASMR,28571,-14285.714285714283,-33.33333333333333%
WoodCube - Woody Block Puzzle,28571,28571.428571428572,NA
Word Connect Association,28571,14285.714285714286,100.0%
WordPix - Guess Word Picture,28571,0.0,0.0%
Worm Escape : Tap Out Puzzle,28571,28571.428571428572,NA
Zen Mahjong Solitaire,28571,14285.714285714286,100.0%
You Know: Associations,28571,0.0,0.0%
Zen Tiles - Mahjong Match,28571,0.0,0.0%
funda.nl,28571,-85714.[phone],-75.[phone]%
iTel Mobile Dialer Express,28571,-85714.[phone],-75.[phone]%
redactie24.be,28571,28571.428571428572,NA
Jewel Sliding® - Block Puzzle,28571,-71428.57142857145,-71.42857142857143%
worldstar.com,28571,28571.428571428572,NA
İslam Vakti - Namaz Vakitleri,28571,14285.714285714286,100.0%
Sculpt People,28571,14285.714285714286,100.0%
3D Screw Out: Bolt Sort Master,28571,0.0,0.0%
Alice's Dream: Merge 3D Game,28571,28571.428571428572,NA
Blast it!,28571,28571.428571428572,NA
Calculator Plus with History,28571,28571.428571428572,NA
Cube Out 3D :Jam Puzzle,28571,28571.428571428572,NA
Find It Out® - Hidden Object,28571,-42857.14285714286,-60.00000000000001%
Happy Goods - Sort & Rescue,28571,28571.428571428572,NA
Kingdom Match: Royal Adventure,28571,28571.428571428572,NA
Marble Crush - Shooter Master,28571,14285.714285714286,100.0%
Marktplaats,28571,-314285.71428571426,-91.66666666666666%
Match Triple 3D: Matching tile,28571,-28571.428571428572,-50.0%
Maze Escape: Block Puzzle,28571,-71428.57142857142,-71.42857142857142%
Mech Arena - Shooting Game,28571,28571.428571428572,NA
Medieval Idle King,28571,14285.714285714286,100.0%
MeetMe: Go Live & Stream Now,28571,14285.714285714286,100.0%
Mega Hit Poker: Texas Holdem,28571,28571.428571428572,NA
Meow Tower: Nonogram (Offline),28571,28571.428571428572,NA
Merge Blast,28571,14285.714285714286,100.0%
Merge Fashion: Romance Story,28571,-71428.57142857145,-71.42857142857143%
Merge Miners,28571,28571.428571428572,NA
"MiChat - Chat, Make Friends",28571,-14285.714285714283,-33.33333333333333%
Mob Control,28571,-42857.14285714286,-60.00000000000001%
Monster Legends,28571,-14285.714285714283,-33.33333333333333%
Moovit: Your Transit Tracker,28571,28571.428571428572,NA
Mortal Kombat,28571,14285.714285714286,100.0%
Music Downloader Mp3 Download,28571,14285.714285714286,100.0%
Music Player & MP3 Player,28571,28571.428571428572,NA
Music Player - just LISTENit,28571,28571.428571428572,NA
My Device Info - View your com,28571,28571.428571428572,NA
My Mini Mart,28571,28571.428571428572,NA
My Supermarket!,28571,14285.714285714286,100.0%
Neku: OC character creator,28571,14285.714285714286,100.0%
Notepad – Notes and To Do List,28571,-14285.714285714283,-33.33333333333333%
Nova Launcher: Home Screen,28571,-28571.428571428572,-50.0%
NovelFlow-Unlimited Books,28571,0.0,0.0%
Npv Tunnel V2ray/SSH,28571,0.0,0.0%
Number Charm: 2048 Games,28571,14285.714285714286,100.0%
Number Sums - Numbers Game,28571,14285.714285714286,100.0%
Nuts Color Sort: Sorting Games,28571,28571.428571428572,NA
Obby Parkour: Runner Game,28571,14285.714285714286,100.0%
Offline Games No WiFi internet,28571,14285.714285714286,100.0%
Open Browser - Smart & Safe,28571,28571.428571428572,NA
PDFReader,28571,28571.428571428572,NA
Parallel Space - app cloning,28571,-14285.714285714283,-33.33333333333333%
Phoenix - Fast & Safe,28571,28571.[phone],NA
Phone Case DIY,28571,-57142.[phone],-66.66666666666667%
Phone Ringtones,28571,28571.[phone],NA
Piggy GO - Clash of Coin,28571,14285.714285714286,100.0%
Pirate Treasures: Jewel & Gems,28571,-71428.57142857142,-71.42857142857142%
Pixel Pop!,28571,14285.714285714286,100.0%
Planet Free VPN ™ Super Proxy,28571,-42857.14285714286,-60.00000000000001%
Plants vs Zombies™ 2,28571,0.0,0.0%
Pop Jigsaw - Jigsaw Puzzles,28571,28571.428571428572,NA
Pyramid Solitaire Saga,28571,-14285.714285714283,-33.33333333333333%
Quilt Color By Number Book,28571,28571.428571428572,NA
Quiz Planet,28571,28571.428571428572,NA
Quran Majeed – القران الكريم,28571,28571.428571428572,NA
RUSH: Xtreme,28571,14285.714285714286,100.0%
Racing in Car 2021,28571,0.0,0.0%
Rebel Glam: Dress Up Games,28571,-42857.14285714286,-60.00000000000001%
Relax Плеер - Музыка из ВК,28571,0.0,0.0%
Rogue Legend - Roguelike RPG,28571,-14285.714285714283,-33.33333333333333%
Rope Fighter Action Game,28571,28571.428571428572,NA
Royaldice,28571,-14285.714285714283,-33.33333333333333%
Sand Crush,28571,28571.428571428572,NA
SatisPuzzle: Tidy Up,28571,0.0,0.0%
Satisfying Car Wash & Repair,28571,28571.428571428572,NA
Save The Pets,28571,14285.714285714286,100.0%
Score! Hero,28571,14285.714285714286,100.0%
Screw Away: 3D Pin Puzzle,28571,-28571.428571428572,-50.0%
Screw Jam Master : Nuts Puzzle,28571,0.0,0.0%
Screw Land 3D,28571,14285.714285714286,100.0%
Screw Pin Jam Puzzle,28571,-42857.14285714286,-60.00000000000001%
Skewer Jam: Food Sort,28571,14285.714285714286,100.0%
Slinky Sort: Sorting Puzzle 3D,28571,28571.428571428572,NA
Slotomania™ Slots Casino Games,28571,28571.428571428572,NA
Sniper Agent: Offline Shooter,28571,14285.714285714286,100.0%
Solitaire Cruise: Card Games,28571,14285.714285714286,100.0%
Solitaire Daily - Card Games,28571,14285.714285714286,100.0%
Solitaire Ocean,28571,28571.428571428572,NA
Solitaire Stack Sort,28571,28571.428571428572,NA
Solitaire Tripeaks - Farm Trip,28571,-14285.714285714283,-33.33333333333333%
Solitaire Verse,28571,14285.714285714286,100.0%
Solitaire! Classic Card Games,28571,0.0,0.0%
Sort Journey - Travel Puzzle,28571,-42857.14285714286,-60.00000000000001%
Spades Solitaire - Card Games,28571,28571.428571428572,NA
Spades: Classic Card Games,28571,14285.714285714286,100.0%
Special Forces Group 2,28571,-14285.714285714283,-33.33333333333333%
Squid Escape: Color Flow Game,28571,28571.428571428572,NA
Stack Ball - Crash Platforms,28571,28571.428571428572,NA
StepUp Pedometer Step Counter,28571,14285.714285714286,100.0%
Sticker Book: Color By Number,28571,14285.714285714286,100.0%
Stickman Demon Fight Warrior,28571,28571.428571428572,NA
Super Bear Adventure,28571,-114285.71428571429,-80.0%
Take Off Bolts: Screw Puzzle,28571,28571.428571428572,NA
Tank Stars,28571,14285.714285714286,100.0%
Tap Away,28571,14285.714285714286,100.0%
Tap to Unblock 3d Cube Away,28571,28571.428571428572,NA
Teacher Simulator: Exam Time,28571,28571.428571428572,NA
The Battle Cats,28571,-14285.714285714283,-33.33333333333333%
Thirty One | 31 Card Game,28571,-14285.714285714283,-33.33333333333333%
Thrill Jigsaw,28571,14285.714285714286,100.0%
Throw Blocks,28571,28571.428571428572,NA
Tic Tac Toe 2 Player: XO Game,28571,28571.428571428572,NA
Tile Match Pro,28571,0.0,0.0%
Tile Moment,28571,28571.428571428572,NA
Tile Tap Master: Match 3 Tiles,28571,0.0,0.0%
Tiles Hop Music & Ball Game,28571,0.0,0.0%
Tongits,28571,14285.714285714286,100.0%
Traffic Untangle: Puzzle Roads,28571,14285.714285714286,100.0%
TriPeaks Solitaire,28571,-42857.14285714286,-60.00000000000001%
Twiq - Anonymous Chat,28571,14285.714285714286,100.0%
Unscrew Nuts Sort®: Pin Puzzle,28571,14285.714285714286,100.0%
Vanced,28571,0.0,0.0%
Voice Recorder Plus: Rec Sound,28571,14285.714285714286,100.0%
Water Jam Sort: Water Sort,28571,0.0,0.0%
Waterslide Tycoon Home Screen,28571,-28571.428571428572,-50.0%
We Are Illuminati: Conspiracy,28571,28571.428571428572,NA
Web Master: Stickman Superhero,28571,0.0,0.0%
Whimsy Jigsaw Puzzle Games,28571,28571.428571428572,NA
Windfinder: Wind & Weather map,28571,0.0,0.0%
Wood Block - Puzzle Games,28571,14285.714285714286,100.0%
Wood Block Puzzle Games,28571,-14285.714285714283,-33.33333333333333%
Wood Color Jam - Block Puzzle,28571,0.0,0.0%
Wool Craze,28571,14285.714285714286,100.0%
Wool Saga 3D - Yarn Games,28571,28571.428571428572,NA
"Word Document: DOCX, PDF, XLSX",28571,28571.428571428572,NA
Word Domination,28571,-14285.714285714283,-33.33333333333333%
Word Jam - Screw Puzzle,28571,0.0,0.0%
WordBit Английский язык,28571,28571.428571428572,NA
Wordscapes: Word puzzle game,28571,28571.428571428572,NA
World of Tanks Blitz™,28571,14285.714285714286,100.0%
XMEye Pro,28571,-28571.428571428572,-50.0%
Yalla Shoot - Live Scores,28571,28571.428571428572,NA
Yatzy Blitz: Classic Dice Game,28571,14285.714285714286,100.0%
Zen Arrow Flow,28571,28571.428571428572,NA
Zynga Poker- Texas Holdem Game,28571,28571.428571428572,NA
aka,28571,28571.428571428572,NA
aka lite,28571,0.0,0.0%
ekşi sözlük,28571,14285.714285714286,100.0%
horoscopes.astro-seek.com,28571,28571.428571428572,NA
"iFunny－video memes, meme maker",28571,0.0,0.0%
jmouders.nl,28571,14285.714285714286,100.0%
livescore.com,28571,28571.428571428572,NA
nummi - Play a Rummy game,28571,0.0,0.0%
pixiv,28571,0.0,0.0%
voetbalzone.nl,28571,0.0,0.0%
xfi Find iPhone iCloud Android,28571,14285.714285714286,100.0%
zen color android,28571,0.0,0.0%
zeta - Create Your Own Story,28571,0.0,0.0%
Jewels Magic: Mystery Match3,28571,28571.428571428572,NA
Анонимный чат NektoMe,28571,0.0,0.0%
Просто Радио онлайн,28571,-28571.428571428572,-50.0%
nypost.com,28571,28571.428571428572,NA
Verychat - Reward Global Chat,28571,28571.428571428572,NA
Yi Home,28571,0.0,0.0%
3D Crazy Match! Triple Tap,28571,14285.714285714286,100.0%
250+ Solitaire Collection,28571,0.0,0.0%
2955-Quick Clean Master,28571,14285.714285714286,100.0%
ASMR Makeover: Skincare Games,28571,28571.428571428572,NA
After Dark,28571,28571.428571428572,NA
Agar.io,28571,-14285.714285714283,-33.33333333333333%
Airport Idle,28571,14285.714285714286,100.0%
Ancient Color,28571,0.0,0.0%
Arrow Carnival,28571,28571.428571428572,NA
Airport Security,28571,0.0,0.0%
Arrow Clear,28571,14285.714285714286,100.0%
Arrow Defense: Puzzle Escape,28571,28571.428571428572,NA
Arrow Fever: Tap Out Puzzle,28571,-14285.714285714283,-33.33333333333333%
Arrow Kinesic Paths,28571,0.0,0.0%
Arrow Path: Maze Puzzle,28571,28571.428571428572,NA
Arrow Out 3D: Tap Away,28571,0.0,0.0%
Arrow Puzzle 3D - Arrows Out,28571,28571.428571428572,NA
Arrow Tangle,28571,14285.714285714286,100.0%
Arrows Tap Go,28571,14285.714285714286,100.0%
Artio Puzzle - Jigsaw Art Game,28571,14285.714285714286,100.0%
Asphalt 8 - Car Racing Game,28571,28571.428571428572,NA
Asphalt Legends - Racing Game,28571,14285.714285714286,100.0%
Backgammon Legends Online,28571,14285.714285714286,100.0%
AutoScout24: Automobile market,28571,14285.714285714286,100.0%
Backgammon - Board Game,28571,28571.428571428572,NA
Ball Blast Cannon blitz mania,28571,14285.714285714286,100.0%
Balloon Master 3D-Puzzle Games,28571,-42857.14285714286,-60.00000000000001%
Basic Solitaire Classic Game,28571,28571.428571428572,NA
Beach Soda Sort,28571,28571.428571428572,NA
Beauty Blast: Makeover & Story,28571,0.0,0.0%
Big Farm Homestead,28571,-28571.428571428572,-50.0%
Bible Word Puzzle - Word Games,28571,28571.428571428572,NA
Bike VS Bus Racing Games,28571,28571.428571428572,NA
Bingo Frenzy™-Live Bingo Games,28571,-14285.714285714283,-33.33333333333333%
Bird Sort 2: Color Puzzle,28571,0.0,0.0%
BitBible écran verrouilléAlarm,28571,28571.428571428572,NA
BitLife GO! - Life Simulator,28571,0.0,0.0%
BitTorrent®- Torrent Downloads,28571,-14285.714285714283,-33.33333333333333%
Block Puzzle Legend:Jewel Game,28571,28571.428571428572,NA
Block Puzzle - Wood Blast,28571,-71428.57142857145,-71.42857142857143%
Block Puzzle Jewel,28571,-14285.714285714283,-33.33333333333333%
Block Puzzle Wood Blast,28571,28571.428571428572,NA
Block Puzzle: Combo Mania!,28571,28571.428571428572,NA
Block-Tok: Puzzle Game,28571,14285.714285714286,100.0%
Blockbuster: Arcade,28571,28571.428571428572,NA
Bolts Off: Screw 3D Puzzle,28571,-14285.714285714283,-33.33333333333333%
Blocks of Bitcoin: Puzzle Game,28571,28571.428571428572,NA
Bounce Rush: Football,28571,28571.428571428572,NA
Bouquet of Words: Word Game,28571,-28571.428571428572,-50.0%
Bowmasters: Archery Shooting,28571,0.0,0.0%
Brain Puzzle 2: Logic Twist,28571,-42857.14285714286,-60.00000000000001%
Brain Puzzle: Tricky Quest,28571,-14285.714285714283,-33.33333333333333%
Brain Test: Tricky Puzzles,28571,-28571.428571428572,-50.0%
Brick Block - Puzzle Game,28571,0.0,0.0%
Brainrot Hide and Seek,28571,14285.714285714286,100.0%
Brick Blast - Ball Breaker,28571,0.0,0.0%
Brick Escape: Block Puzzle,28571,-85714.28571428571,-74.99999999999999%
Brick Factory!,28571,-28571.428571428572,-50.0%
Bridge Race,28571,14285.714285714286,100.0%
Bubble Crush : Pop Game,28571,14285.714285714286,100.0%
Bubble Match - Connect Puzzle,28571,14285.714285714286,100.0%
Bubble Shooter Tale: Ball Game,28571,28571.428571428572,NA
Bubble Shooter And Friends,28571,28571.428571428572,NA
Bubble Shooter! Extreme,28571,-28571.428571428572,-50.0%
Build A Queen,28571,28571.428571428572,NA
Build a Doll,28571,14285.714285714286,100.0%
Bump Pop,28571,14285.714285714286,100.0%
Bus Frenzy - Traffic Jam,28571,28571.428571428572,NA
Bus Go! Car Traffic Jam,28571,0.0,0.0%
Camo Hunt: Sniper Spy,28571,14285.714285714286,100.0%
Car Jam,28571,-28571.428571428572,-50.0%
Butcher hero: hook'n'chew RPG,28571,-14285.714285714283,-33.33333333333333%
Bus Simulator : Ultimate,28571,0.0,0.0%
Car Sort: Color Puzzle,28571,0.0,0.0%
Carnival Knockdown,28571,28571.428571428572,NA
Carnival Tycoon: Coin Games,28571,14285.714285714286,100.0%
Cast for Chromecast & TV Cast,28571,0.0,0.0%
"Cash, Inc. Fame & Fortune Game",28571,0.0,0.0%
Cat Runner: Decorate Home,28571,28571.428571428572,NA
Cell to Singularity: Evolution,28571,14285.714285714286,100.0%
Checkers Clash: Online Game,28571,-14285.714285714283,-33.33333333333333%
Chef Treat,28571,28571.428571428572,NA
Chess Clash: Online & Offline,28571,0.0,0.0%
Clap2Find - Get Phone By Clap,28571,14285.[phone],100.0%
Coin Collector,28571,-14285.714285714283,-33.33333333333333%
Classic Words With Friends,28571,14285.[phone],100.0%
CleanMax - Phone Cleaner,28571,-42857.[phone],-60.[phone]%
ColdTrace,28571,28571.428571428572,NA
Color Blast Shooter,28571,28571.428571428572,NA
Color Blaze Shooter,28571,14285.714285714286,100.0%
Color Block Puzzle: 3D Jam,28571,14285.714285714286,100.0%
Color Block Run - Puzzle Game,28571,14285.714285714286,100.0%
Color Up - Color By Number,28571,0.0,0.0%
Color Pixel Shooter,28571,-28571.428571428572,-50.0%
Coloring Book: Color by Number,28571,-28571.428571428572,-50.0%
Connect for Hotmail & Outlook,28571,14285.714285714286,100.0%
Cooking Fever: Restaurant Game,28571,14285.714285714286,100.0%
Crossword Master - Word Puzzle,28571,-28571.428571428572,-50.0%
Crostic Guru - Guess The Words,28571,-28571.428571428572,-50.0%
Crowd Express: Boarding Puzzle,28571,0.0,0.0%
De Telegraaf,28571,-28571.428571428572,-50.0%
DIY Joystick,28571,28571.428571428572,NA
Dance The Tile Beat,28571,0.0,0.0%
Decor Life - Home Design Game,28571,-57142.85714285715,-66.66666666666667%
"Design Keyboard - Fonts, Emoji",28571,28571.428571428572,NA
Diamond Art Master: Color&Sort,28571,14285.714285714286,100.0%
Differences - Find Difference,28571,14285.714285714286,100.0%
DiskWala,28571,-100000.00000000003,-77.7777777777778%
Diggy's Adventure Puzzle Game,28571,-42857.14285714286,-60.00000000000001%
Dominos Game Classic Dominoes,28571,28571.428571428572,NA
"Download Hub, Video Downloader",28571,14285.714285714286,100.0%
Draft Showdown,28571,0.0,0.0%
Dragon Rescue: Save the Girl,28571,28571.428571428572,NA
Dragonscapes Adventure,28571,14285.714285714286,100.0%
Draw Arena: Battle Tactics,28571,14285.714285714286,100.0%
DriveCSX: Car Crash Simulator,28571,-28571.428571428572,-50.0%
Drink Alarms: Water Tracker,28571,28571.428571428572,NA
Drive Mad,28571,14285.714285714286,100.0%
Dual Space - Multiple Accounts,28571,28571.428571428572,NA
Durak Online 3D,28571,-42857.14285714286,-60.00000000000001%
EMERGENCY HQ: firefighter game,28571,-71428.57142857145,-71.42857142857143%
Eoolii-Android,28571,14285.714285714286,100.0%
Evil Tower - Idle Defense TD,28571,28571.428571428572,NA
Fable Town: Merging Games,28571,-57142.85714285714,-66.66666666666666%
FET: Kinky BDSM Dating & Chat,28571,28571.428571428572,NA
Fairytale Color by number game,28571,28571.428571428572,NA
Family Farm Adventure®,28571,28571.428571428572,NA
Family Tree! - Logic Puzzles,28571,14285.714285714286,100.0%
Fancade: 100+ Mini Games,28571,14285.714285714286,100.0%
Fantasy Color By Number Game,28571,28571.428571428572,NA
Fast&Grand: Car Driving Game,28571,14285.714285714286,100.0%
Find Master - Spot Differences,28571,28571.428571428572,NA
Find the Alien - Alien Game,28571,28571.428571428572,NA
Find Differences - Spot it all,28571,28571.428571428572,NA
Find the Difference 1000+,28571,14285.714285714286,100.0%
FindMyPhone - Clap & Sound,28571,0.0,0.0%
Flow Color: Pixel Puzzle,28571,14285.714285714286,100.0%
Flud - Torrent Downloader,28571,28571.428571428572,NA
Football X - Online Soccer,28571,14285.714285714286,100.0%
Fonts Keyboard,28571,0.0,0.0%
Forest Cabin: Survive,28571,28571.428571428572,NA
FurrJam:Hop In!,28571,14285.714285714286,100.0%
GPS Emulator,28571,28571.428571428572,NA
Game Is Hard,28571,14285.714285714286,100.0%
Gecko Escape,28571,-14285.714285714283,-33.33333333333333%
Gecko Out,28571,-42857.14285714286,-60.00000000000001%
Gin Rummy: Classic Card Games,28571,0.0,0.0%
Genius — Song Lyrics Finder,28571,0.0,0.0%
Gin Rummy: Classic Card Game,28571,0.0,0.0%
Glamour Ball Sort,28571,14285.714285714286,100.0%
Glow Fashion Idol,28571,28571.428571428572,NA
Goblin Miner: Idle Merger,28571,-14285.714285714283,-33.33333333333333%
"Good Coffee, Great Coffee",28571,28571.428571428572,NA
Goods Master 3D: Puzzle Games,28571,14285.714285714286,100.0%
Goods Shelf Mania,28571,-14285.714285714283,-33.33333333333333%
Goods Puzzle: Match 3&Rewards,28571,28571.428571428572,NA
Gossip Harbor: Merge & Story,28571,-114285.71428571429,-80.0%
Gown Color by Number Book,28571,14285.714285714286,100.0%
Grand Hotel Mania: Hotel games,28571,28571.428571428572,NA
GreatShort,28571,14285.714285714286,100.0%
Hair Salon: Beauty Salon Game,28571,28571.428571428572,NA
Happy Citizens - Mayor Sim,28571,14285.714285714286,100.0%
Health Recorder,28571,28571.428571428572,NA
Happy Mahjong Pair Match,28571,14285.714285714286,100.0%
Hatch Dragons,28571,28571.428571428572,NA
Health Tracker,28571,28571.428571428572,NA
Hearts - Card Game Classic,28571,28571.428571428572,NA
Hex Match,28571,0.0,0.0%
Hexa Diamonds,28571,0.0,0.0%
Hidden Objects - The Journey,28571,14285.714285714286,100.0%
Hexa Up! - Hexa Sort Puzzle,28571,28571.428571428572,NA
Hidden Objects: Find It!,28571,14285.714285714286,100.0%
HotMiniDrama,28571,-28571.428571428572,-50.0%
Hotel Legacy: Merge Game,28571,28571.428571428572,NA
Hotpot Go: Food Sort,28571,0.0,0.0%
Hotpot Loop: Food Sort,28571,-42857.14285714286,-60.00000000000001%
Hub Video Downloader,28571,14285.714285714286,100.0%
I Am Monkey,28571,0.0,0.0%
"Hugly Гости ВК, Шпион Лайков",28571,14285.714285714286,100.0%
I Am Bird,28571,14285.714285714286,100.0%
"I, The One — Fun Fighting Game",28571,28571.428571428572,NA
IMVU: Social Chat & Avatar app,28571,0.0,0.0%
Idle Bitcoin Empire,28571,0.0,0.0%
Idle Cult Empire - Evil Tycoon,28571,0.0,0.0%
Idle Dungeon Raiders - AFK RPG,28571,14285.714285714286,100.0%
Idle Lumber Empire: Tycoon Inc,28571,28571.428571428572,NA
Idle Eleven - Soccer tycoon,28571,28571.428571428572,NA
InDating — Dating and Chat,28571,0.0,0.0%
InSaver: All Video Downloader,28571,14285.714285714286,100.0%
Jackpot World™ - Slots Casino,28571,14285.714285714286,100.0%
Jaumo Dating App: Flirt & Date,28571,28571.428571428572,NA
Jelly Hole: Roll & Eat Pals,28571,-14285.714285714283,-33.33333333333333%
Jelly Run 2048,28571,0.0,0.0%
Kitty Sort: Twisted Tails,28571,14285.714285714286,100.0%
Klondike Solitaire - Patience,28571,28571.428571428572,NA
Jigsolitaire Master Puzzle,28571,0.0,0.0%
Jigblock Puzzles,28571,14285.714285714286,100.0%
Knock Balls,28571,28571.428571428572,NA
LMR - Copyleft Music,28571,-57142.85714285715,-66.66666666666667%
Knock Out,28571,28571.428571428572,NA
Lamb Escape: Jam Animal Farm,28571,28571.428571428572,NA
Life Dream: Build Dream Home,28571,28571.428571428572,NA
Lily’s Garden - Design & Relax,28571,-71428.57142857145,-71.42857142857143%
"Linky AI: Chat, Play, Connect",28571,-57142.85714285715,-66.66666666666667%
Lollipop : Link & Match,28571,28571.428571428572,NA
Love & Peace - Goods Sorting,28571,-14285.714285714283,-33.33333333333333%
MANGA Plus by SHUEISHA,28571,0.0,0.0%
Lumber Inc,28571,28571.428571428572,NA
Lumberjack Driver,28571,28571.428571428572,NA
MONOPOLY Poker - Texas Holdem,28571,28571.428571428572,NA
MONOPOLY Solitaire: Card Games,28571,14285.714285714286,100.0%
MONOPOLY: Bingo!,28571,28571.428571428572,NA
Macabre Color Paint By Number,28571,14285.714285714286,100.0%
Mahjong Mingle,28571,28571.428571428572,NA
Mahjong Scapes®,28571,14285.714285714286,100.0%
Mahjong Pair: Matching Puzzle,28571,14285.714285714286,100.0%
Mahjong Solitaire - Tile Match,28571,28571.428571428572,NA
Mahjong Solitaire: Classic,28571,0.0,0.0%
Mahjong Voyage: Tile Matching,28571,-71428.57142857145,-71.42857142857143%
Manobook,28571,28571.428571428572,NA
150+ Classic Card Games Pack,14286,14285.714285714286,NA
1Weather Forecasts & Radar,14286,0.0,0.0%
Oil Painting Coloring Book,14286,14285.714285714286,NA
Real Driving: Vehicle & Park,14286,14285.714285714286,NA
1942 - Classic shooting games,14286,14285.714285714286,NA
2048,14286,14285.714285714286,NA
AppLock,14286,-28571.42857142857,-66.66666666666666%
Moto Bike Stunt & Bike Racing,14286,14285.714285714286,NA
Okey,14286,0.0,0.0%
Play Colors,14286,14285.714285714286,NA
Real Gangster Crime,14286,14285.714285714286,NA
Screw Jam Handler,14286,0.0,0.0%
Solitaire Classic Era Games,14286,14285.714285714286,NA
Stretch Guy,14286,14285.714285714286,NA
2048 Merge - Numbers Puzzle,14286,14285.714285714286,NA
Adventure Trivia Crack,14286,0.0,0.0%
AppLock - Fingerprint,14286,14285.714285714286,NA
BBO – Bridge Base Online,14286,14285.714285714286,NA
Moto Race Go,14286,14285.714285714286,NA
Nonogram Color - Logic Puzzle,14286,14285.[phone],NA
Old Telephone Ringtones,14286,14285.[phone],NA
Pedometer King - Step Counter,14286,14285.714285714286,NA
Play Together: Friends & Party,14286,14285.714285714286,NA
Psiphon VPN: Freedom Online,14286,14285.714285714286,NA
Real Truck Game Truck Driving,14286,14285.714285714286,NA
Rope Hero: Vice Town,14286,0.0,0.0%
