Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Portugal]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Block Sudoku Puzzle,28571,28571.428571428572,NA
Brain Puzzle 2: Logic Twist,28571,14285.714285714286,100.0%
Brain Test: Tricky Puzzles,28571,-14285.714285714283,-33.33333333333333%
Bricks Breaker Quest,28571,0.0,0.0%
Bubble Shooter - Pop Bubbles,28571,-14285.714285714283,-33.33333333333333%
Buraco Jogatina: Jogo Canastra,28571,0.0,0.0%
Bubble Shooter And Friends,28571,0.0,0.0%
Bus Craze - Traffic Jam Puzzle,28571,0.0,0.0%
Cake Sort - Color Puzzle Game,28571,-28571.428571428572,-50.0%
Calculator Plus with History,28571,14285.714285714286,100.0%
Calming Crosswords Word Puzzle,28571,28571.428571428572,NA
Cannon Balls 3D: Tower Crash,28571,14285.714285714286,100.0%
Cash Tornado™ Slots - Casino,28571,28571.428571428572,NA
Challenges Alarm Clock,28571,28571.428571428572,NA
Cat Defenders: Shelling Snake,28571,14285.714285714286,100.0%
Cell to Singularity: Evolution,28571,28571.428571428572,NA
Chapters: Interactive Stories,28571,14285.714285714286,100.0%
Checkers - Online & Offline,28571,0.0,0.0%
Checkers Clash: Online Game,28571,28571.[phone],NA
CleanMax - Phone Cleaner,28571,28571.[phone],NA
CodyCross: Crossword Puzzles,28571,28571.428571428572,NA
Color Beads Drop,28571,28571.428571428572,NA
Coin Sort,28571,28571.428571428572,NA
Color by Number：Coloring Games,28571,14285.714285714286,100.0%
Colorwood Sort Puzzle Game,28571,0.0,0.0%
Connect Word: Association Game,28571,-28571.428571428572,-50.0%
Cooking World® Restaurant Game,28571,28571.428571428572,NA
Cookingo: Perfect Meal,28571,-14285.714285714283,-33.33333333333333%
Cow Evolution: Idle Merge Game,28571,14285.714285714286,100.0%
Craftsman: Building Craft,28571,14285.714285714286,100.0%
Cube Land Puzzle Game,28571,0.0,0.0%
Craft Explore: Block Builder,28571,28571.428571428572,NA
Daily Jigsaw Puzzles,28571,0.0,0.0%
Daily Mahjong Match,28571,14285.714285714286,100.0%
Dice Dreams™️,28571,28571.428571428572,NA
Differences - find & spot them,28571,28571.428571428572,NA
DomiNations,28571,28571.428571428572,NA
Dog Escape: Cute Pet Care Life,28571,28571.428571428572,NA
Dominoes: Classic Dominos Game,28571,-14285.714285714283,-33.33333333333333%
Drop Escape: Color Puzzle,28571,28571.428571428572,NA
Dropdom - Jewel Blast,28571,28571.428571428572,NA
Ease Life,28571,14285.714285714286,100.0%
Easy Gold Mining,28571,-14285.714285714283,-33.33333333333333%
Everyday Puzzles: Mini Games,28571,14285.714285714286,100.0%
Family Island™ — Farming game,28571,14285.714285714286,100.0%
Fable Town: Merging Games,28571,0.0,0.0%
Faith Color,28571,0.0,0.0%
Farm Craze,28571,14285.714285714286,100.0%
Fast&Grand: Car Driving Game,28571,0.0,0.0%
Find The Cat 2 - Spot It!,28571,14285.714285714286,100.0%
Flightradar24 Flight Tracker,28571,-71428.57142857145,-71.42857142857143%
Flower Match Sort,28571,28571.428571428572,NA
Foodventure Inc: Idle Tycoon,28571,28571.428571428572,NA
Food Match 3D: Tile Puzzle,28571,28571.428571428572,NA
FreeCell Solitaire - Card Game,28571,-28571.428571428572,-50.0%
French Belote,28571,28571.428571428572,NA
Frontline Heroes: WW2 Warfare,28571,28571.428571428572,NA
Fruit Diary - Merge & Match 3,28571,-14285.714285714283,-33.33333333333333%
Fun Color - Paint by Number,28571,0.0,0.0%
Gecko Escape,28571,28571.428571428572,NA
Glow Fashion Idol,28571,28571.428571428572,NA
Get Color Pack: Sort Puzzle,28571,28571.428571428572,NA
Ghost Sniper: War FPS Shooter,28571,28571.428571428572,NA
Gold Rush: Frozen Farm,28571,14285.714285714286,100.0%
Goods 3D Sorting: Organizing,28571,28571.428571428572,NA
Goods Sorting: 3D Match Master,28571,28571.428571428572,NA
Goods Triple Match: Sorting 3D,28571,-14285.714285714283,-33.33333333333333%
Hair Tattoo: Barber Shop Game,28571,28571.428571428572,NA
Grass Master – Cutting Game,28571,28571.428571428572,NA
Hatch Dragons,28571,14285.714285714286,100.0%
Hex Match,28571,0.0,0.0%
Hexa Puzzle - 2048 Game,28571,28571.428571428572,NA
Hexa Sort,28571,-28571.428571428572,-50.0%
HiWaifu: AI Friend & Waifu Hub,28571,14285.714285714286,100.0%
Hidden Folks: Scavenger Hunt,28571,14285.714285714286,100.0%
Hospital Game - Doctor Hero,28571,0.0,0.0%
Hidden Hub: All You Can Find,28571,14285.714285714286,100.0%
Hole.io,28571,14285.714285714286,100.0%
HotMiniDrama,28571,28571.428571428572,NA
House of Fun™ - Casino Slots,28571,14285.714285714286,100.0%
Idle Ball Escape: Smash Rings,28571,28571.428571428572,NA
Idle Bank Tycoon: Money Empire,28571,14285.714285714286,100.0%
Idle Lumber Empire: Tycoon Inc,28571,28571.428571428572,NA
Jigsaw Puzzle - Countryside,28571,28571.428571428572,NA
JigSlide Tile: Jigsaw Puzzle,28571,28571.428571428572,NA
Jigsaw Puzzle Art: Relax Book,28571,28571.428571428572,NA
Jigsaw Puzzle Explorer,28571,-14285.714285714283,-33.33333333333333%
Killer Sudoku by Sudoku.com,28571,28571.428571428572,NA
Klondike Adventures: Farm Game,28571,-28571.428571428572,-50.0%
LOVOO - Dating App & Chat App,28571,0.0,0.0%
Last Stronghold: Idle Survival,28571,-28571.428571428572,-50.0%
Love & Peace - Goods Sorting,28571,28571.428571428572,NA
Magic Tile Explorer,28571,28571.428571428572,NA
Loop Sort,28571,0.0,0.0%
Local Weather: Live Forecast,28571,28571.428571428572,NA
Mahjong Match,28571,0.0,0.0%
Mahjong Solitaire: Match Games,28571,0.0,0.0%
Marble Away: Marble Sort Drop,28571,-14285.714285714283,-33.33333333333333%
Mandala Color by Number Book,28571,-14285.714285714283,-33.33333333333333%
Match Triple Goods Falling,28571,28571.428571428572,NA
Medieval Merge: Magic Dragon,28571,28571.428571428572,NA
Merge Dragons!,28571,0.0,0.0%
Merge Fashion: Romance Story,28571,-57142.85714285715,-66.66666666666667%
Merge Number Puzzle,28571,28571.428571428572,NA
Merge Restyle,28571,0.0,0.0%
Mini Challenges: Calm Games,28571,14285.714285714286,100.0%
Merge Sweets,28571,28571.428571428572,NA
Mighty Match - 3D Puzzle Game,28571,28571.428571428572,NA
Monster Legends,28571,-14285.714285714283,-33.33333333333333%
MoonLit - Werewolf Novels,28571,-14285.714285714283,-33.33333333333333%
Muscle Rush - Smash Running,28571,28571.428571428572,NA
Music Player & MP3 - DDMusic,28571,28571.428571428572,NA
My Supermarket Simulator 3D®,28571,-42857.14285714286,-60.00000000000001%
MyFitnessPal: Calorie Counter,28571,28571.428571428572,NA
My Talking Tom 2: Pet Game,28571,14285.714285714286,100.0%
Mystical Mixing,28571,14285.714285714286,100.0%
"NovelToon: Read Books, Stories",28571,14285.714285714286,100.0%
Nut Sort: Color Sorting Game,28571,-42857.14285714286,-60.00000000000001%
Obby Prison Escape for Barry,28571,28571.428571428572,NA
Oddball Arena Battle,28571,0.0,0.0%
Pairing Tile,28571,28571.428571428572,NA
Pin Master - Nailed It!,28571,14285.[phone],100.0%
Phone Case DIY,28571,0.0,0.0%
Phone Clean - clean and neat,28571,0.0,0.0%
Podcast Addict: Podcast player,28571,-57142.85714285714,-66.66666666666666%
Property Brothers Home Design,28571,14285.714285714286,100.0%
Pyramid Solitaire - Card Games,28571,0.0,0.0%
Pyramid Solitaire Saga,28571,14285.714285714286,100.0%
Queenzle - Queen Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
Queens Master: Sudoku Puzzle,28571,14285.714285714286,100.0%
RYT - Music Player,28571,-28571.428571428572,-50.0%
Rider Worlds - Neon Bike Races,28571,28571.428571428572,NA
Rope Escape Master,28571,0.0,0.0%
Royal Smash! - Physics Puzzle,28571,0.0,0.0%
Ruler Match - Tile Puzzle Game,28571,28571.428571428572,NA
Satisfying Coloring,28571,0.0,0.0%
Screw Bolts 3D,28571,-14285.714285714283,-33.33333333333333%
SaveTT Video Downloader,28571,28571.428571428572,NA
Scrabble® GO – Fun with Words!,28571,-42857.14285714286,-60.00000000000001%
Screw Ocean®:Bolt Match Escape,28571,14285.714285714286,100.0%
Screw Project: ASMR Home,28571,-57142.85714285715,-66.66666666666667%
Screwzle 3D: Screw Puzzle,28571,-14285.714285714283,-33.33333333333333%
Shopping List - Listonic,28571,0.0,0.0%
Skewer Jam: Food Sort,28571,14285.714285714286,100.0%
"Skout - Meet, Chat, Go Live",28571,-14285.714285714283,-33.33333333333333%
Skincare Time: Makeover ASMR,28571,0.0,0.0%
Slide & Roll,28571,28571.428571428572,NA
Smash Fest,28571,0.0,0.0%
Snake Wiggle Master!,28571,14285.714285714286,100.0%
Sniper Siege: Defend & Destroy,28571,28571.428571428572,NA
Soccer Games: Soccer Stars,28571,28571.428571428572,NA
Solitaire Bliss Collection,28571,28571.428571428572,NA
Solitaire Tripeaks - Farm Trip,28571,14285.714285714286,100.0%
Solitaire: Classic Card Game,28571,28571.428571428572,NA
Solitaire Classic Card,28571,0.0,0.0%
Sort Match™:3D Goods Puzzle,28571,14285.714285714286,100.0%
Spider Solitaire - Retro Card,28571,28571.428571428572,NA
Spider Solitaire Card Game,28571,-14285.714285714283,-33.33333333333333%
Spooky Sort,28571,-14285.714285714283,-33.33333333333333%
State Connect: Traffic Control,28571,28571.428571428572,NA
Star Merge - Match Island Game,28571,28571.428571428572,NA
Step Tracker - Pedometer,28571,28571.428571428572,NA
Sticker GO!,28571,0.0,0.0%
Stress Crusher Relaxing Games,28571,14285.714285714286,100.0%
Sudoku,28571,28571.428571428572,NA
Sudoku & Variants by Logic Wiz,28571,28571.428571428572,NA
Sueca Portuguesa Jogo Cartas,28571,14285.714285714286,100.0%
TDS - Tower Destiny Survive,28571,-42857.14285714286,-60.00000000000001%
Super Stylist Fashion Makeover,28571,28571.428571428572,NA
Super Toy 3D,28571,0.0,0.0%
Take Off Bolts: Screw Puzzle,28571,28571.428571428572,NA
Tap Arrows Gallery: Brain Game,28571,28571.428571428572,NA
Tap Gallery: Tap Game,28571,0.0,0.0%
The Real Juggle: Soccer 2026,28571,14285.714285714286,100.0%
Throw Blocks,28571,14285.714285714286,100.0%
Tile Journey - Matching Puzzle,28571,28571.428571428572,NA
Tik Tap Challenge,28571,28571.428571428572,NA
Tile Master Pro: Triple Match,28571,-71428.57142857145,-71.42857142857143%
Tile Match: Triple Puzzle Game,28571,28571.428571428572,NA
Tiledom,28571,0.0,0.0%
Tiny Warriors Rush - Idle TD,28571,28571.428571428572,NA
Top Tycoon: Coin Theme Empire,28571,14285.714285714286,100.0%
Traffic Cop 3D: Car Chase,28571,28571.428571428572,NA
Truckers of Europe 3,28571,0.0,0.0%
Triple Match City,28571,14285.714285714286,100.0%
Trivia Crack: Brain Quiz Games,28571,0.0,0.0%
TuneIn Radio: Music & Sports,28571,-57142.85714285715,-66.66666666666667%
UFL - Soccer Game 2026,28571,14285.714285714286,100.0%
Ultimate Football Manager,28571,14285.714285714286,100.0%
View Magnifier,28571,-14285.714285714283,-33.33333333333333%
We Are Warriors!,28571,14285.714285714286,100.0%
Vita Solitaire for Seniors,28571,-14285.714285714283,-33.33333333333333%
Weather,28571,14285.714285714286,100.0%
Wheelie Master: Moto Ride 3D,28571,14285.714285714286,100.0%
Wood Block Puzzle - Block Game,28571,0.0,0.0%
Woodber - Classic Number Game,28571,-42857.14285714286,-60.00000000000001%
Woody Block Puzzle ®,28571,28571.428571428572,NA
Wool Craze,28571,-28571.428571428572,-50.0%
WordPix - Guess Word Picture,28571,0.0,0.0%
Word Garden : Crosswords,28571,14285.714285714286,100.0%
Word Solitaire Now!,28571,14285.714285714286,100.0%
Wordfeud,28571,0.0,0.0%
Wordling: Daily Word Challenge,28571,28571.428571428572,NA
Words With Friends Word Game,28571,-14285.714285714283,-33.33333333333333%
World Flags: Color Puzzle,28571,0.0,0.0%
Yi Home,28571,-14285.714285714283,-33.33333333333333%
Zen Arrow: Tap & Unwind,28571,28571.428571428572,NA
Yi iot,28571,-28571.428571428572,-50.0%
Zen Mahjong Solitaire,28571,28571.428571428572,NA
brasil247.com,28571,28571.428571428572,NA
cnnportugal.iol.pt,28571,0.0,0.0%
custojusto.pt,28571,14285.714285714286,100.0%
iCSee,28571,14285.714285714286,100.0%
iCam365,28571,28571.428571428572,NA
psychologies.com,28571,28571.428571428572,NA
pt.petitchef.com,28571,-28571.428571428572,-50.0%
rtl.fr,28571,28571.428571428572,NA
stories.apexnews-af.com,28571,28571.428571428572,NA
Level Devil - NOT A Troll Game,28571,14285.714285714286,100.0%
iDrama – Short Dramas & Reels,28571,-28571.428571428572,-50.0%
playus: Daily Group Challenge,28571,14285.714285714286,100.0%
1DM: Browser & Video Download,28571,28571.428571428572,NA
Ball Blast Cannon blitz mania,14286,14285.714285714286,NA
Block-Tok: Puzzle Game,14286,-14285.714285714286,-50.0%
Animal Valley: Idle Merge Game,14286,14285.714285714286,NA
Ball Bounce,14286,-28571.42857142857,-66.66666666666666%
Billiard Hero™️: Rescue Shot,14286,14285.714285714286,NA
BloodBox,14286,0.0,0.0%
Bubble Pop Mania,14286,14285.714285714286,NA
Candy Crush Jelly Saga,14286,14285.714285714286,NA
Anime Dating Sim: Waifu Love,14286,14285.714285714286,NA
Arrow Print: Color Sort Puzzle,14286,0.0,0.0%
Ball Run 2048: merge number,14286,14285.714285714286,NA
Beauty Blast: Makeover & Story,14286,0.0,0.0%
Bingo Blitz™️ - Bingo Games,14286,0.0,0.0%
Block Hustle,14286,14285.714285714286,NA
Bloom Tiles: Flower Match Game,14286,0.0,0.0%
Boxing Interval Timer,14286,14285.714285714286,NA
Bubble Pop: Wild Rescue,14286,14285.714285714286,NA
Bus Fever - Car Parking Jam,14286,14285.714285714286,NA
Candy Race Launcher,14286,-14285.714285714286,-50.0%
Card Master,14286,14285.714285714286,NA
Annoying Uncle Punch Game,14286,0.0,0.0%
Aqua Twist - Color Flow Puzzle,14286,-14285.714285714286,-50.0%
Arrow Puzzle 3D - Arrows Out,14286,14285.714285714286,NA
Art Block Puzzle: Snap & Merge,14286,-28571.42857142857,-66.66666666666666%
Ball Sort - Color Puzzle,14286,14285.714285714286,NA
Ball Sort: Color Sort Puzzle,14286,14285.714285714286,NA
Bee Network,14286,14285.714285714286,NA
Bible Jigsaw Puzzles,14286,14285.714285714286,NA
Bingo Craft - Bingo Games,14286,14285.714285714286,NA
Bits N Cash,14286,14285.714285714286,NA
Block Mania: Color Jam,14286,14285.714285714286,NA
Block Puzzle Legend,14286,14285.714285714286,NA
Blossom Blast Saga,14286,-14285.714285714286,-50.0%
Board Kings: Board Dice Games,14286,14285.714285714286,NA
Brain Monster Emo Arrow,14286,0.0,0.0%
Brickdoku,14286,14285.714285714286,NA
Bubble Shooter Genies,14286,-28571.42857142857,-66.66666666666666%
Bubbles Empire Champions,14286,14285.714285714286,NA
Bus Fever-Car Jam Escape,14286,14285.714285714286,NA
Bíblia Sagrada,14286,14285.714285714286,NA
Candy Smash Mania: Match 3 Pop,14286,14285.714285714286,NA
Car Craft Master Lite App,14286,14285.714285714286,NA
Carrom King™,14286,14285.714285714286,NA
Cats&Soup : Merge Magic Recipe,14286,14285.714285714286,NA
Classic Jigsaw,14286,14285.714285714286,NA
Antistress - relaxation toys,14286,14285.714285714286,NA
Antistress Ball Challenge,14286,14285.714285714286,NA
Arcadia Dominoes for Seniors,14286,14285.714285714286,NA
Arrow Master,14286,14285.714285714286,NA
Arrow Puzzle: Tap Puzzle Games,14286,14285.714285714286,NA
Arrow Rush 3D,14286,0.0,0.0%
Artful Color,14286,14285.714285714286,NA
AudioToon: Audiolibros y Drama,14286,14285.714285714286,NA
Snipers Duel,14286,0.0,0.0%
Ball Sort - Color Puzzle Game,14286,14285.714285714286,NA
Ball Sort: Sorting-Bubble Sort,14286,0.0,0.0%
Barn Color: Relaxing Farm Art,14286,0.0,0.0%
Belote & Coinche Multiplayer,14286,14285.714285714286,NA
Best Fiends - Match 3 Puzzles,14286,-14285.714285714286,-50.0%
Bible Jigsaw Solitaire,14286,14285.714285714286,NA
Bid Master : auction tycoon,14286,14285.714285714286,NA
Bingo Frenzy™-Live Bingo Games,14286,0.0,0.0%
Bingo Reward - Win Real Money,14286,14285.714285714286,NA
Black Color Paint By Number,14286,0.0,0.0%
Block Blitz: Puzzle Adventure,14286,-28571.42857142857,-66.66666666666666%
Block Master: Wood Blast,14286,14285.714285714286,NA
Block Puzzle - Gems Adventure,14286,14285.714285714286,NA
Block Puzzle Legend:Jewel Game,14286,14285.714285714286,NA
Block Puzzle: Block Smash Game,14286,0.0,0.0%
Triple Tile - Tile Match,14286,14285.714285714286,NA
Blossom Color By Number,14286,14285.714285714286,NA
BonusTV Pro,14286,14285.714285714286,NA
Boost Rider,14286,14285.714285714286,NA
Brain Puzzle: Tricky Quest,14286,-57142.85714285713,-79.99999999999999%
Braindom: Brain Games Test,14286,0.0,0.0%
Bruno – My Talking Slime Pet,14286,14285.714285714286,NA
Bubble Crush : Pop Game,14286,0.0,0.0%
Bubble Shooter Legend,14286,14285.714285714286,NA
Bubble Shooter: Panda Pop!,14286,14285.714285714286,NA
Build World Craft Block 3D,14286,14285.714285714286,NA
Burraco - Italiano Carte,14286,-14285.714285714286,-50.0%
Bus Go:Traffic Puzzle,14286,0.0,0.0%
Bus Mania - Car Parking Jam,14286,14285.714285714286,NA
CNN Portugal,14286,14285.714285714286,NA
Calculator - photo vault,14286,0.0,0.0%
elnacional.cat,14286,14285.714285714286,NA
CannonBowling: Strike Action,14286,14285.714285714286,NA
Car Master 3D,14286,14285.714285714286,NA
Car Racing Challenge 3D,14286,14285.714285714286,NA
Cash Frenzy™ - Casino Slots,14286,14285.714285714286,NA
Castle Duels: PvP Arena Battle,14286,14285.714285714286,NA
Cell Survivor,14286,0.0,0.0%
Chess Royale - Play and Learn,14286,-14285.714285714286,-50.0%
Classic Solitaire: Card Games,14286,14285.714285714286,NA
Classic Solitaire - 2026,14286,0.0,0.0%
Red Ball 3: Jump for Love! Bou,14286,14285.714285714286,NA
Remote for LG TV Smart Control,14286,14285.714285714286,NA
Ants Flow: Pixel Color Puzzle!,14286,-14285.714285714286,-50.0%
AnyStories-Top Novels & Books,14286,14285.714285714286,NA
Rummikub®,14286,14285.714285714286,NA
Are You Attractive? AI Scanner,14286,14285.714285714286,NA
Arrow Maze Master,14286,-14285.714285714286,-50.0%
Arrow Out - Escape Puzzle,14286,0.0,0.0%
Screw Away: 3D Pin Puzzle,14286,14285.714285714286,NA
Arrow Quest!,14286,0.0,0.0%
Arrow Solver: Brain Game,14286,14285.714285714286,NA
Arrow Trail Escape,14286,14285.714285714286,NA
Shop Sorting : Goods puzzle,14286,14285.714285714286,NA
Artrace: AR Easy Draw & Sketch,14286,14285.714285714286,NA
BBO – Bridge Base Online,14286,14285.714285714286,NA
BMX Cycle Extreme Bicycle Game,14286,0.0,0.0%
Snow Castle: Idle Clicker,14286,14285.714285714286,NA
Soccer Manager 2024 - Football,14286,14285.714285714286,NA
Ball Sort Magic: Color Puzzle,14286,0.0,0.0%
Ball Sort Puz - Color Game,14286,0.0,0.0%
Solitaire Jigsaw kingdom,14286,14285.714285714286,NA
Ball Sort: Zen Adventure,14286,0.0,0.0%
Bass Tuner BT1,14286,14285.714285714286,NA
BeReal. Your friends for real.,14286,14285.714285714286,NA
Spider Fuser: Hero Simulator,14286,14285.714285714286,NA
Belote.com - Belote & Coinche,14286,14285.714285714286,NA
BetMines Betting Predictions,14286,14285.714285714286,NA
Bible - Daily Bible Verse KJV,14286,0.0,0.0%
Street Food Puzzle,14286,14285.714285714286,NA
Bible Offline-KJV Holy Bible,14286,-14285.714285714286,-50.0%
Big Farm Homestead,14286,14285.714285714286,NA
Bike Race: Racing Games,14286,14285.714285714286,NA
Supremacy 1914 - World War 1,14286,0.0,0.0%
Swamp Attack 2,14286,14285.714285714286,NA
Bird Color Sort : Puzzle Game,14286,14285.714285714286,NA
Bird Sort: Color Puzzle Game,14286,14285.714285714286,NA
Tasty Travels: Merge Game,14286,-57142.857142857145,-80.0%
Blastora,14286,14285.714285714286,NA
"Block Color Mania, Puzzle Game",14286,-14285.714285714286,-50.0%
Block Crush: Wood Block Puzzle,14286,14285.714285714286,NA
Tiki Solitaire TriPeaks,14286,0.0,0.0%
Block Out Color Puzzle Game,14286,14285.714285714286,NA
Block Puzzle - Jewels World,14286,14285.714285714286,NA
Block Puzzle - Wood Legend,14286,14285.714285714286,NA
Tower Control Manager,14286,14285.714285714286,NA
Block Puzzle Mania,14286,14285.714285714286,NA
Block Puzzle：Bloom Journey,14286,0.0,0.0%
Block Rush - Block Puzzle Game,14286,14285.714285714286,NA
Triple Traffic Match,14286,14285.714285714286,NA
Truck Manager - 2026,14286,14285.714285714286,NA
Turcas TV: Turkish Series,14286,14285.714285714286,NA
Blossom Master: Tile Matching,14286,14285.714285714286,NA
Unscrew: Screw Pin Jam Puzzle,14286,-14285.714285714286,-50.0%
Boom Blocks: Puzzle Games,14286,14285.714285714286,NA
Booty Slam Launcher Plus,14286,-28571.42857142857,-66.66666666666666%
Bounce Blast,14286,14285.714285714286,NA
Vita Tile,14286,14285.714285714286,NA
Brain Wash - Thinking Game,14286,14285.714285714286,NA
Brainy Prankster,14286,-14285.714285714286,-50.0%
Brick Escape: Block Puzzle,14286,0.0,0.0%
"WeMuslim: Athan, Qibla&Quran",14286,14285.714285714286,NA
Bubble Bus: Parking Jam Puzzle,14286,0.0,0.0%
Bubble Crush Puzzle Game,14286,0.0,0.0%
Bubble Match - Connect Puzzle,14286,14285.714285714286,NA
Wooden Puzzle Bliss,14286,-14285.714285714286,-50.0%
Word Association Tiles,14286,14285.714285714286,NA
Bubble Sort Color Puzzle,14286,14285.714285714286,NA
Bubble Wars,14286,14285.714285714286,NA
Word Screw: ASMR Puzzle Master,14286,14285.714285714286,NA
Building Mods for Minecraft,14286,14285.714285714286,NA
Burraco Italiano Jogatina,14286,14285.714285714286,NA
Bus Away: Traffic Jam,14286,0.0,0.0%
YOYO Doll School life Dress up,14286,14285.714285714286,NA
Bus Jam,14286,14285.714285714286,NA
Business Empire: RichMan,14286,0.0,0.0%
Butcher hero: hook'n'chew RPG,14286,14285.714285714286,NA
Zynga Poker- Texas Holdem Game,14286,-28571.42857142857,-66.66666666666666%
CSR 2 Realistic Drag Racing,14286,-57142.857142857145,-80.0%
Calculator: Simple Calculator,14286,0.0,0.0%
Calendar: Daily Agenda Planner,14286,14285.714285714286,NA
executivedigest.sapo.pt,14286,14285.714285714286,NA
football-addict.com,14286,14285.714285714286,NA
Capybara Clicker,14286,14285.714285714286,NA
Capybara Puzzle: Sticker Merge,14286,14285.714285714286,NA
lefigaro.fr,14286,14285.714285714286,NA
Car Parking Games: Bus Madness,14286,14285.714285714286,NA
Car Racing Master 3D,14286,-14285.714285714286,-50.0%
Car Sales & Drive Simulator 25,14286,14285.714285714286,NA
nit.pt,14286,0.0,0.0%
Cash Panda Win: Reel Spin,14286,0.0,0.0%
Castle Solitaire: Card Game,14286,14285.714285714286,NA
Cat Spa,14286,0.0,0.0%
sapo.pt,14286,0.0,0.0%
ChargeFist: Punch Action!,14286,14285.714285714286,NA
Chill Color - Paint by Number,14286,0.0,0.0%
Chirpy Sort: Bird Color Puzzle,14286,-28571.42857142857,-66.66666666666666%
topbunt.com,14286,14285.714285714286,NA
tvguia.pt,14286,14285.714285714286,NA
ClevCalc - Calculator,14286,14285.714285714286,NA
Clear The Happy Tiles,14286,0.0,0.0%
Canasta,14286,-28571.42857142857,-66.66666666666666%
Cookingdom,14286,0.0,0.0%
Dead God Land: Survival Games,14286,14285.714285714286,NA
Dual Cloner - App Dual Space,14286,14285.714285714286,NA
Fillwords: Word Search Puzzles,14286,14285.714285714286,NA
Gangs Wars: Pixel Shooter RP,14286,14285.714285714286,NA
1010! Block Puzzle Game,14286,14285.714285714286,NA
Happy Fruit Sort,14286,14285.714285714286,NA
Hotel Legacy: Merge Game,14286,14285.714285714286,NA
Jewel Crush™ - Match 3 Legend,14286,14285.714285714286,NA
Lep's World 3,14286,14285.714285714286,NA
Mahjong Pair: Matching Puzzle,14286,0.0,0.0%
Merge Bistro™ Cook & Decor,14286,14285.714285714286,NA
Music Player 2026: Offline MP3,14286,14285.714285714286,NA
2248,14286,14285.714285714286,NA
3D Unscrew Star,14286,0.0,0.0%
Relax Color – Color by Number,14286,14285.714285714286,NA
Relax Tiles Mahjong,14286,0.0,0.0%
Remove Screw Pin：5D,14286,14285.714285714286,NA
Restaurant Renovation 2,14286,14285.714285714286,NA
Rodeo Stampede: Sky Zoo Safari,14286,14285.714285714286,NA
Rolly Legs,14286,14285.714285714286,NA
Rope Flow Escape,14286,14285.714285714286,NA
"App Lock: Lock App,Fingerprint",14286,0.0,0.0%
Run Race 3D — Fun Parkour Game,14286,14285.714285714286,NA
Runner Coaster,14286,0.0,0.0%
SCHOOLBOY RUNAWAY - STEALTH,14286,14285.714285714286,NA
Arrow Defense: Puzzle Escape,14286,14285.714285714286,NA
Satisdom,14286,-14285.714285714286,-50.0%
Save Doge: Draw Puzzle,14286,-28571.42857142857,-66.66666666666666%
ScaleMan,14286,14285.714285714286,NA
Arrow Out Puzzle,14286,14285.714285714286,NA
Screw Block Escape,14286,14285.714285714286,NA
Screw Jam Handler,14286,14285.714285714286,NA
Screw Master®: Nuts Jam Puzzle,14286,14285.714285714286,NA
Screw Pin Master: Sort Puzzle,14286,14285.714285714286,NA
Screw Sort Puzzle: Pin Jam 3D,14286,0.0,0.0%
Screw up!,14286,14285.714285714286,NA
Shakira Zoo Piano Tiles Música,14286,14285.714285714286,NA
Arrows Frenzy Flow,14286,14285.714285714286,NA
Shuriken Cut,14286,0.0,0.0%
Simon's Cat - Crunch Time,14286,14285.714285714286,NA
"Sleepa: Relaxing sounds, Sleep",14286,14285.714285714286,NA
Associate Words: Solitaire,14286,0.0,0.0%
Slot.com - Online casino games,14286,14285.714285714286,NA
Slots Master - Casino Game,14286,14285.714285714286,NA
Smash Block,14286,0.0,0.0%
BagMaster Isekai – Bag Battle,14286,-14285.714285714286,-50.0%
Snowball Sprint,14286,14285.714285714286,NA
Soccer Referee Simulator 2026,14286,-42857.142857142855,-74.99999999999999%
Solitaire + Card Game by Zynga,14286,14285.714285714286,NA
Solitaire 3D Fish,14286,-28571.42857142857,-66.66666666666666%
Solitaire Castle Royal,14286,0.0,0.0%
Solitaire Daily,14286,14285.714285714286,NA
Ball Sort Puzzle®,14286,-14285.714285714286,-50.0%
Solitaire Journey: Card Games,14286,0.0,0.0%
Solitaire Ocean,14286,14285.714285714286,NA
Solitaire: Classic Card Games,14286,0.0,0.0%
Ball Sorting Master - Puzzle,14286,0.0,0.0%
Sorting World: Goods Match,14286,14285.714285714286,NA
Space Cleaner - Junk Clean,14286,14285.714285714286,NA
Spades Plus - Card Game,14286,14285.714285714286,NA
Beach Bliss,14286,14285.714285714286,NA
Spider Robot Hero Car Games,14286,14285.714285714286,NA
Spider Solitaire Classic,14286,-28571.42857142857,-66.66666666666666%
Spooky Beat: Find the Monsters,14286,14285.714285714286,NA
Square Chaos Sandbox,14286,14285.714285714286,NA
Stacky Bird: Fun Offline Game,14286,14285.714285714286,NA
Stamp Solitaire: Card Matching,14286,-28571.42857142857,-66.66666666666666%
Stick Rope Hero Game,14286,14285.714285714286,NA
Bible For Women-Holy Bible KJV,14286,14285.714285714286,NA
